Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-22 00:00:00-04:00,214.44000244140625,218.35000610351562,203.5,205.80999755859375,94900,0.0,0.0
2025-04-23 00:00:00-04:00,212.41000366210938,227.0,207.67999267578125,208.14999389648438,101000,0.0,0.0
2025-04-24 00:00:00-04:00,207.35000610351562,210.02000427246094,204.07000732421875,206.88999938964844,113500,0.0,0.0
2025-04-25 00:00:00-04:00,204.89999389648438,207.38999938964844,200.7100067138672,206.8000030517578,124900,0.0,0.0
2025-04-28 00:00:00-04:00,208.38999938964844,213.77999877929688,206.00999450683594,209.8000030517578,146200,0.0,0.0
2025-04-29 00:00:00-04:00,209.3000030517578,215.41000366210938,207.97999572753906,211.60000610351562,78800,0.0,0.0
2025-04-30 00:00:00-04:00,207.27000427246094,211.5500030517578,202.27999877929688,208.5399932861328,157500,0.0,0.0
2025-05-01 00:00:00-04:00,207.35000610351562,214.61000061035156,201.1699981689453,212.3300018310547,91900,0.0,0.0
2025-05-02 00:00:00-04:00,213.83999633789062,213.83999633789062,200.7899932861328,202.2100067138672,118600,0.0,0.0
2025-05-05 00:00:00-04:00,201.97999572753906,212.25,193.1300048828125,197.4199981689453,441800,0.0,0.0
2025-05-06 00:00:00-04:00,217.8800048828125,225.42999267578125,207.13999938964844,219.49000549316406,214700,0.0,0.0
2025-05-07 00:00:00-04:00,218.63999938964844,221.72000122070312,211.92999267578125,219.6699981689453,113100,0.0,0.0
2025-05-08 00:00:00-04:00,224.27999877929688,236.14999389648438,218.63999938964844,233.91000366210938,129300,0.0,0.0
2025-05-09 00:00:00-04:00,233.6999969482422,237.0500030517578,231.85000610351562,236.47999572753906,94600,0.0,0.0
2025-05-12 00:00:00-04:00,241.2100067138672,249.91000366210938,239.92999267578125,244.22000122070312,95300,0.0,0.0
2025-05-13 00:00:00-04:00,247.49000549316406,252.63999938964844,241.4199981689453,247.7899932861328,118000,0.0,0.0
2025-05-14 00:00:00-04:00,249.5500030517578,253.5,240.07000732421875,242.8699951171875,145300,0.0,0.0
2025-05-15 00:00:00-04:00,244.58999633789062,250.8000030517578,239.00999450683594,243.6699981689453,93600,0.0,0.0
2025-05-16 00:00:00-04:00,244.00999450683594,254.0800018310547,244.00999450683594,253.3000030517578,87900,0.0,0.0
2025-05-19 00:00:00-04:00,243.3699951171875,243.89999389648438,234.8800048828125,241.88999938964844,255600,0.0,0.0
2025-05-20 00:00:00-04:00,241.88999938964844,244.0,231.2899932861328,239.3000030517578,118700,0.0,0.0
2025-05-21 00:00:00-04:00,237.00999450683594,237.00999450683594,227.38999938964844,229.1999969482422,82500,0.0,0.0
2025-05-22 00:00:00-04:00,225.9600067138672,234.74000549316406,223.77000427246094,233.67999267578125,127700,0.0,0.0
2025-05-23 00:00:00-04:00,229.4600067138672,236.27000427246094,228.5800018310547,234.4199981689453,86500,0.0,0.0
2025-05-27 00:00:00-04:00,237.1999969482422,242.39999389648438,231.91000366210938,236.63999938964844,136000,0.0,0.0
2025-05-28 00:00:00-04:00,235.89999389648438,239.13999938964844,226.0,228.94000244140625,85100,0.0,0.0
2025-05-29 00:00:00-04:00,231.55999755859375,235.33999633789062,227.4600067138672,233.24000549316406,79200,0.0,0.0
2025-05-30 00:00:00-04:00,231.5399932861328,236.1699981689453,224.0,234.1999969482422,759100,0.0,0.0
2025-06-02 00:00:00-04:00,232.97999572753906,234.72000122070312,225.97000122070312,232.1999969482422,559400,0.0,0.0
2025-06-03 00:00:00-04:00,232.97999572753906,240.0,229.3800048828125,238.8800048828125,324700,0.0,0.0
2025-06-04 00:00:00-04:00,240.47000122070312,243.94000244140625,233.41000366210938,240.0800018310547,596300,0.0,0.0
2025-06-05 00:00:00-04:00,239.00999450683594,245.47999572753906,236.8300018310547,243.97999572753906,518500,0.0,0.0
2025-06-06 00:00:00-04:00,247.2899932861328,250.00999450683594,236.85000610351562,237.4600067138672,305400,0.0,0.0
2025-06-09 00:00:00-04:00,238.22000122070312,244.72999572753906,236.85000610351562,238.19000244140625,563700,0.0,0.0
2025-06-10 00:00:00-04:00,239.25999450683594,244.2100067138672,236.85000610351562,238.67999267578125,650700,0.0,0.0
2025-06-11 00:00:00-04:00,240.19000244140625,243.38999938964844,233.72000122070312,234.39999389648438,143200,0.0,0.0
2025-06-12 00:00:00-04:00,233.8800048828125,238.52999877929688,232.4499969482422,237.27000427246094,205900,0.0,0.0
2025-06-13 00:00:00-04:00,233.0500030517578,236.4499969482422,231.02000427246094,233.0,179200,0.0,0.0
2025-06-16 00:00:00-04:00,233.5800018310547,238.11000061035156,233.5800018310547,237.52999877929688,90800,0.0,0.0
2025-06-17 00:00:00-04:00,237.02999877929688,238.60000610351562,233.13999938964844,235.80999755859375,126500,0.0,0.0
2025-06-18 00:00:00-04:00,235.92999267578125,241.72000122070312,234.19000244140625,240.25,120800,0.0,0.0
2025-06-20 00:00:00-04:00,241.8300018310547,242.0,232.60000610351562,234.67999267578125,111400,0.0,0.0
2025-06-23 00:00:00-04:00,234.0,237.2899932861328,232.5,233.13999938964844,121400,0.0,0.0
2025-06-24 00:00:00-04:00,235.7100067138672,243.17999267578125,233.97000122070312,241.6300048828125,95600,0.0,0.0
2025-06-25 00:00:00-04:00,243.22999572753906,249.0,239.0,246.6300048828125,95000,0.0,0.0
2025-06-26 00:00:00-04:00,248.55999755859375,250.69000244140625,240.63999938964844,247.13999938964844,113200,0.0,0.0
2025-06-27 00:00:00-04:00,248.3800048828125,248.3800048828125,240.42999267578125,244.6699981689453,163800,0.0,0.0
2025-06-30 00:00:00-04:00,244.60000610351562,246.86000061035156,239.42999267578125,244.16000366210938,108700,0.0,0.0
2025-07-01 00:00:00-04:00,241.69000244140625,256.9800109863281,241.69000244140625,252.36000061035156,137300,0.0,0.0
2025-07-02 00:00:00-04:00,252.3800048828125,252.3800048828125,244.39999389648438,245.8699951171875,123500,0.0,0.0
2025-07-03 00:00:00-04:00,247.22999572753906,251.5800018310547,244.55999755859375,249.61000061035156,63900,0.0,0.0
2025-07-07 00:00:00-04:00,246.9199981689453,248.2899932861328,240.5,241.07000732421875,111600,0.0,0.0
2025-07-08 00:00:00-04:00,242.5500030517578,247.22000122070312,239.9199981689453,243.1199951171875,126300,0.0,0.0
2025-07-09 00:00:00-04:00,245.77000427246094,248.39999389648438,241.5,247.55999755859375,104200,0.0,0.0
2025-07-10 00:00:00-04:00,247.5800018310547,257.42999267578125,247.39999389648438,252.5500030517578,81300,0.0,0.0
2025-07-11 00:00:00-04:00,250.82000732421875,255.47000122070312,242.07000732421875,242.52000427246094,63600,0.0,0.0
2025-07-14 00:00:00-04:00,240.8000030517578,250.72999572753906,240.8000030517578,245.60000610351562,96000,0.0,0.0
2025-07-15 00:00:00-04:00,246.72999572753906,247.10000610351562,228.3699951171875,231.1999969482422,127000,0.0,0.0
2025-07-16 00:00:00-04:00,234.02000427246094,235.22999572753906,227.64999389648438,228.67999267578125,100300,0.0,0.0
2025-07-17 00:00:00-04:00,226.86000061035156,235.42999267578125,226.10000610351562,232.0,67800,0.0,0.0
2025-07-18 00:00:00-04:00,236.19000244140625,236.19000244140625,226.83999633789062,227.9499969482422,65300,0.0,0.0
2025-07-21 00:00:00-04:00,229.83999633789062,233.35000610351562,226.72999572753906,226.8300018310547,63600,0.0,0.0
2025-07-22 00:00:00-04:00,228.5,233.85000610351562,228.16000366210938,231.11000061035156,83500,0.0,0.0
2025-07-23 00:00:00-04:00,234.36000061035156,244.75,234.36000061035156,243.32000732421875,106000,0.0,0.0
2025-07-24 00:00:00-04:00,241.1999969482422,241.6300048828125,235.97000122070312,236.08999633789062,70600,0.0,0.0
2025-07-25 00:00:00-04:00,237.72999572753906,242.4600067138672,234.8800048828125,241.9199981689453,47000,0.0,0.0
2025-07-28 00:00:00-04:00,242.3699951171875,246.77999877929688,239.11000061035156,244.6999969482422,107900,0.0,0.0
2025-07-29 00:00:00-04:00,244.88999938964844,247.47000122070312,237.6699981689453,237.6699981689453,97100,0.0,0.0
2025-07-30 00:00:00-04:00,238.82000732421875,242.3800048828125,228.97999572753906,232.07000732421875,55000,0.0,0.0
2025-07-31 00:00:00-04:00,229.16000366210938,229.47999572753906,224.1699981689453,226.38999938964844,81300,0.0,0.0
2025-08-01 00:00:00-04:00,224.33999633789062,228.50999450683594,216.8699951171875,226.57000732421875,110700,0.0,0.0
2025-08-04 00:00:00-04:00,224.8699951171875,230.97999572753906,224.8699951171875,226.27000427246094,105300,0.0,0.0
2025-08-05 00:00:00-04:00,231.0800018310547,259.8999938964844,231.0800018310547,240.75,249600,0.0,0.0
2025-08-06 00:00:00-04:00,240.3000030517578,240.3000030517578,212.77000427246094,213.60000610351562,198500,0.0,0.0
2025-08-07 00:00:00-04:00,215.91000366210938,215.91000366210938,196.8300018310547,206.22000122070312,166900,0.0,0.0
2025-08-08 00:00:00-04:00,207.67999267578125,207.67999267578125,199.75999450683594,205.55999755859375,142200,0.0,0.0
2025-08-11 00:00:00-04:00,205.27000427246094,219.4199981689453,201.30999755859375,213.55999755859375,203900,0.0,0.0
2025-08-12 00:00:00-04:00,215.2100067138672,223.5,214.22999572753906,219.8000030517578,126500,0.0,0.0
2025-08-13 00:00:00-04:00,221.38999938964844,230.02000427246094,220.25999450683594,226.61000061035156,119900,0.0,0.0
2025-08-14 00:00:00-04:00,224.25999450683594,225.97999572753906,222.67999267578125,224.0,75200,0.0,0.0
2025-08-15 00:00:00-04:00,226.10000610351562,227.55999755859375,218.57000732421875,219.5399932861328,99700,0.0,0.0
2025-08-18 00:00:00-04:00,221.47000122070312,224.72999572753906,218.10000610351562,218.9499969482422,104900,0.0,0.0
2025-08-19 00:00:00-04:00,217.63999938964844,220.38999938964844,216.19000244140625,217.38999938964844,74800,0.0,0.0
2025-08-20 00:00:00-04:00,218.61000061035156,221.38999938964844,212.83999633789062,219.38999938964844,87000,0.0,0.0
2025-08-21 00:00:00-04:00,219.5800018310547,224.36000061035156,215.97000122070312,219.55999755859375,105300,0.0,0.0
2025-08-22 00:00:00-04:00,221.57000732421875,230.63999938964844,221.57000732421875,225.74000549316406,106800,0.0,0.0
2025-08-25 00:00:00-04:00,224.05999755859375,224.05999755859375,216.6300048828125,220.94000244140625,89500,0.0,0.0
2025-08-26 00:00:00-04:00,222.5,222.8000030517578,216.22999572753906,218.42999267578125,101700,0.0,0.0
2025-08-27 00:00:00-04:00,217.9199981689453,220.1999969482422,212.14999389648438,214.57000732421875,78600,0.0,0.0
2025-08-28 00:00:00-04:00,217.4199981689453,219.02999877929688,209.75999450683594,211.2899932861328,88900,0.0,0.0
2025-08-29 00:00:00-04:00,212.0500030517578,215.80999755859375,207.5,210.16000366210938,91100,0.0,0.0
2025-09-02 00:00:00-04:00,209.41000366210938,211.72000122070312,203.89999389648438,207.5800018310547,82100,0.0,0.0
2025-09-03 00:00:00-04:00,206.80999755859375,209.32000732421875,203.0399932861328,203.6199951171875,86100,0.0,0.0
2025-09-04 00:00:00-04:00,203.60000610351562,209.38999938964844,198.64999389648438,208.85000610351562,141600,0.0,0.0
2025-09-05 00:00:00-04:00,209.77999877929688,212.0500030517578,205.36000061035156,207.2899932861328,77300,0.0,0.0
2025-09-08 00:00:00-04:00,208.3000030517578,209.66000366210938,204.41000366210938,205.7899932861328,131300,0.0,0.0
2025-09-09 00:00:00-04:00,202.9600067138672,204.44000244140625,198.3300018310547,204.05999755859375,106600,0.0,0.0
2025-09-10 00:00:00-04:00,203.8699951171875,203.8699951171875,197.8000030517578,201.2100067138672,112800,0.0,0.0
2025-09-11 00:00:00-04:00,202.07000732421875,206.0,200.75,201.3699951171875,116300,0.0,0.0
2025-09-12 00:00:00-04:00,200.32000732421875,200.32000732421875,194.92999267578125,199.32000732421875,149900,0.0,0.0
2025-09-15 00:00:00-04:00,201.24000549316406,206.08999633789062,197.8300018310547,204.02999877929688,129300,0.0,0.0
2025-09-16 00:00:00-04:00,201.97000122070312,204.64999389648438,200.00999450683594,203.1300048828125,99700,0.0,0.0
2025-09-17 00:00:00-04:00,203.94000244140625,210.58999633789062,203.0,204.9600067138672,116400,0.0,0.0
2025-09-18 00:00:00-04:00,205.75,206.00999450683594,201.32000732421875,201.60000610351562,140400,0.0,0.0
2025-09-19 00:00:00-04:00,200.14999389648438,200.19000244140625,190.0,192.77000427246094,285100,0.0,0.0
2025-09-22 00:00:00-04:00,193.75,196.97999572753906,191.22000122070312,195.58999633789062,125600,0.0,0.0
2025-09-23 00:00:00-04:00,196.75999450683594,200.2100067138672,196.0,199.22999572753906,73500,0.0,0.0
2025-09-24 00:00:00-04:00,200.1999969482422,203.5,192.8000030517578,193.3699951171875,95600,0.0,0.0
2025-09-25 00:00:00-04:00,192.4199981689453,193.3000030517578,187.00999450683594,190.0399932861328,100500,0.0,0.0
2025-09-26 00:00:00-04:00,191.72000122070312,194.0,189.86000061035156,193.5399932861328,119500,0.0,0.0
2025-09-29 00:00:00-04:00,192.57000732421875,201.2899932861328,190.97000122070312,199.39999389648438,114400,0.0,0.0
2025-09-30 00:00:00-04:00,199.2100067138672,199.85000610351562,195.10000610351562,199.60000610351562,108200,0.0,0.0
2025-10-01 00:00:00-04:00,199.55999755859375,202.0,197.3699951171875,199.55999755859375,146800,0.0,0.0
2025-10-02 00:00:00-04:00,198.92999267578125,199.57000732421875,193.6199951171875,195.4600067138672,121500,0.0,0.0
2025-10-03 00:00:00-04:00,194.72999572753906,199.8300018310547,194.30999755859375,195.22000122070312,115800,0.0,0.0
2025-10-06 00:00:00-04:00,195.22000122070312,202.60000610351562,192.2100067138672,201.92999267578125,129900,0.0,0.0
2025-10-07 00:00:00-04:00,201.7899932861328,202.6300048828125,196.94000244140625,196.97999572753906,115300,0.0,0.0
2025-10-08 00:00:00-04:00,197.1699981689453,197.88999938964844,192.30999755859375,196.41000366210938,95500,0.0,0.0
2025-10-09 00:00:00-04:00,194.86000061035156,196.1300048828125,192.27999877929688,192.52999877929688,67400,0.0,0.0
2025-10-10 00:00:00-04:00,192.38999938964844,194.67999267578125,187.00999450683594,191.32000732421875,88900,0.0,0.0
2025-10-13 00:00:00-04:00,191.2100067138672,196.72999572753906,191.14999389648438,195.4600067138672,82900,0.0,0.0
2025-10-14 00:00:00-04:00,193.36000061035156,199.94000244140625,193.3000030517578,199.33999633789062,90800,0.0,0.0
2025-10-15 00:00:00-04:00,200.77999877929688,202.07000732421875,195.33999633789062,195.4199981689453,87800,0.0,0.0
2025-10-16 00:00:00-04:00,197.60000610351562,201.74000549316406,192.36000061035156,193.00999450683594,144700,0.0,0.0
2025-10-17 00:00:00-04:00,190.64999389648438,195.83999633789062,190.64999389648438,195.57000732421875,107300,0.0,0.0
2025-10-20 00:00:00-04:00,197.92999267578125,198.8800048828125,194.22000122070312,197.25999450683594,68300,0.0,0.0
2025-10-21 00:00:00-04:00,197.69000244140625,201.41000366210938,195.60000610351562,201.22999572753906,63400,0.0,0.0
2025-10-22 00:00:00-04:00,201.67999267578125,209.67999267578125,197.6199951171875,206.64999389648438,155500,0.0,0.0
2025-10-23 00:00:00-04:00,205.5800018310547,208.3300018310547,199.41000366210938,200.1999969482422,76300,0.0,0.0
2025-10-24 00:00:00-04:00,203.2100067138672,208.0,199.83999633789062,200.99000549316406,73300,0.0,0.0
2025-10-27 00:00:00-04:00,201.08999633789062,201.6999969482422,198.41000366210938,200.00999450683594,48900,0.0,0.0
2025-10-28 00:00:00-04:00,201.0800018310547,203.3300018310547,197.0,197.88999938964844,68600,0.0,0.0
2025-10-29 00:00:00-04:00,196.5399932861328,198.1300048828125,186.5800018310547,189.3699951171875,129300,0.0,0.0
2025-10-30 00:00:00-04:00,188.5,193.3300018310547,184.77999877929688,185.27999877929688,110200,0.0,0.0
2025-10-31 00:00:00-04:00,185.75,192.8699951171875,182.8699951171875,192.63999938964844,155900,0.0,0.0
2025-11-03 00:00:00-05:00,190.7100067138672,199.5800018310547,190.7100067138672,199.0500030517578,198100,0.0,0.0
2025-11-04 00:00:00-05:00,208.25999450683594,264.0,207.0500030517578,223.0399932861328,485400,0.0,0.0
2025-11-05 00:00:00-05:00,222.82000732421875,236.66000366210938,221.5,234.49000549316406,267800,0.0,0.0
2025-11-06 00:00:00-05:00,232.33999633789062,232.33999633789062,216.91000366210938,222.77000427246094,126400,0.0,0.0
2025-11-07 00:00:00-05:00,224.17999267578125,228.52000427246094,219.30999755859375,226.11000061035156,101500,0.0,0.0
2025-11-10 00:00:00-05:00,227.0,235.32000732421875,224.05999755859375,234.52999877929688,150500,0.0,0.0
2025-11-11 00:00:00-05:00,233.07000732421875,246.1999969482422,233.07000732421875,245.61000061035156,227600,0.0,0.0
2025-11-12 00:00:00-05:00,245.61000061035156,247.72000122070312,236.0500030517578,237.2899932861328,165600,0.0,0.0
2025-11-13 00:00:00-05:00,233.91000366210938,243.88999938964844,230.8699951171875,234.3000030517578,131700,0.0,0.0
2025-11-14 00:00:00-05:00,230.47000122070312,237.02999877929688,227.30999755859375,231.5800018310547,101600,0.0,0.0
2025-11-17 00:00:00-05:00,228.8800048828125,233.94000244140625,220.07000732421875,222.82000732421875,108500,0.0,0.0
2025-11-18 00:00:00-05:00,220.10000610351562,223.25999450683594,214.86000061035156,218.5800018310547,101100,0.0,0.0
2025-11-19 00:00:00-05:00,217.8800048828125,222.25,216.8000030517578,219.57000732421875,93400,0.0,0.0
2025-11-20 00:00:00-05:00,220.1300048828125,220.1300048828125,208.72000122070312,209.85000610351562,100200,0.0,0.0
2025-11-21 00:00:00-05:00,210.0399932861328,221.3800048828125,209.2899932861328,219.97999572753906,144700,0.0,0.0
2025-11-24 00:00:00-05:00,218.02000427246094,222.25,214.25999450683594,221.97000122070312,142700,0.0,0.0
2025-11-25 00:00:00-05:00,224.3300018310547,233.30999755859375,218.75999450683594,229.74000549316406,119200,0.0,0.0
2025-11-26 00:00:00-05:00,229.5800018310547,230.24000549316406,222.27000427246094,224.6699981689453,156700,0.0,0.0
2025-11-28 00:00:00-05:00,227.57000732421875,227.82000732421875,223.39999389648438,226.69000244140625,36300,0.0,0.0
2025-12-01 00:00:00-05:00,224.39999389648438,228.5,220.6699981689453,221.5500030517578,109200,0.0,0.0
2025-12-02 00:00:00-05:00,219.72000122070312,228.4499969482422,216.02000427246094,219.0800018310547,154200,0.0,0.0
2025-12-03 00:00:00-05:00,217.82000732421875,223.8300018310547,217.67999267578125,219.66000366210938,110600,0.0,0.0
2025-12-04 00:00:00-05:00,221.02000427246094,221.10000610351562,205.00999450683594,216.22999572753906,148000,0.0,0.0
2025-12-05 00:00:00-05:00,216.4600067138672,219.9499969482422,213.17999267578125,217.13999938964844,134300,0.0,0.0
2025-12-08 00:00:00-05:00,219.83999633789062,222.52999877929688,215.35000610351562,215.7899932861328,110500,0.0,0.0
2025-12-09 00:00:00-05:00,215.0,218.3300018310547,209.27999877929688,210.07000732421875,153400,0.0,0.0
2025-12-10 00:00:00-05:00,210.99000549316406,214.0,204.61000061035156,213.7899932861328,247500,0.0,0.0
2025-12-11 00:00:00-05:00,215.57000732421875,219.47000122070312,211.80999755859375,214.8699951171875,154800,0.0,0.0
2025-12-12 00:00:00-05:00,216.74000549316406,220.2100067138672,213.3000030517578,219.44000244140625,155700,0.0,0.0
2025-12-15 00:00:00-05:00,219.85000610351562,222.0399932861328,215.75999450683594,217.82000732421875,101000,0.0,0.0
2025-12-16 00:00:00-05:00,215.6999969482422,221.3000030517578,213.72000122070312,217.74000549316406,138700,0.0,0.0
2025-12-17 00:00:00-05:00,216.16000366210938,224.5500030517578,216.16000366210938,224.19000244140625,173600,0.0,0.0
2025-12-18 00:00:00-05:00,225.0,228.3000030517578,217.58999633789062,224.86000061035156,168500,0.0,0.0
2025-12-19 00:00:00-05:00,223.4199981689453,232.08999633789062,221.5500030517578,229.39999389648438,231900,0.0,0.0
2025-12-22 00:00:00-05:00,229.5,235.2100067138672,228.74000549316406,229.6699981689453,75000,0.0,0.0
2025-12-23 00:00:00-05:00,230.57000732421875,235.3000030517578,228.19000244140625,232.6699981689453,207400,0.0,0.0
2025-12-24 00:00:00-05:00,234.11000061035156,237.42999267578125,233.10000610351562,235.5399932861328,75100,0.0,0.0
2025-12-26 00:00:00-05:00,233.8000030517578,238.85000610351562,233.8000030517578,237.22000122070312,175400,0.0,0.0
2025-12-29 00:00:00-05:00,238.22000122070312,245.22999572753906,233.8300018310547,235.9199981689453,188900,0.0,0.0
2025-12-30 00:00:00-05:00,234.44000244140625,238.99000549316406,233.57000732421875,235.13999938964844,133900,0.0,0.0
2025-12-31 00:00:00-05:00,234.7899932861328,234.7899932861328,221.63999938964844,222.02999877929688,213500,0.0,0.0
2026-01-02 00:00:00-05:00,225.3699951171875,226.41000366210938,220.0,223.39999389648438,140300,0.0,0.0
2026-01-05 00:00:00-05:00,224.17999267578125,240.0,222.0,237.30999755859375,163500,0.0,0.0
2026-01-06 00:00:00-05:00,235.4600067138672,248.1699981689453,234.63999938964844,245.8800048828125,180100,0.0,0.0
2026-01-07 00:00:00-05:00,247.8300018310547,250.0,243.7100067138672,249.49000549316406,175100,0.0,0.0
2026-01-08 00:00:00-05:00,246.72999572753906,261.4100036621094,246.72999572753906,255.4199981689453,173600,0.0,0.0
2026-01-09 00:00:00-05:00,255.4199981689453,259.6700134277344,250.32000732421875,257.510009765625,113300,0.0,0.0
2026-01-12 00:00:00-05:00,257.5899963378906,258.9200134277344,244.5,258.8900146484375,203700,0.0,0.0
2026-01-13 00:00:00-05:00,261.0299987792969,263.20001220703125,249.30999755859375,252.47000122070312,124400,0.0,0.0
2026-01-14 00:00:00-05:00,253.47999572753906,260.739990234375,249.0,260.510009765625,173300,0.0,0.0
2026-01-15 00:00:00-05:00,259.19000244140625,261.55999755859375,253.00999450683594,257.3599853515625,161600,0.0,0.0
2026-01-16 00:00:00-05:00,257.1600036621094,264.6199951171875,250.05999755859375,260.5199890136719,121500,0.0,0.0
2026-01-20 00:00:00-05:00,255.33999633789062,266.6099853515625,255.33999633789062,262.260009765625,103400,0.0,0.0
2026-01-21 00:00:00-05:00,265.04998779296875,268.5799865722656,258.25,265.1700134277344,147000,0.0,0.0
2026-01-22 00:00:00-05:00,268.1000061035156,272.6000061035156,262.7699890136719,266.6499938964844,209400,0.0,0.0
2026-01-23 00:00:00-05:00,265.489990234375,267.0,256.1000061035156,258.67999267578125,170500,0.0,0.0
2026-01-26 00:00:00-05:00,259.5899963378906,260.5799865722656,250.60000610351562,253.8699951171875,112000,0.0,0.0
2026-01-27 00:00:00-05:00,253.3300018310547,254.86000061035156,245.24000549316406,251.5800018310547,144100,0.0,0.0
2026-01-28 00:00:00-05:00,253.22999572753906,253.22999572753906,240.6199951171875,243.89999389648438,164200,0.0,0.0
2026-01-29 00:00:00-05:00,243.72000122070312,247.72999572753906,240.7100067138672,246.77999877929688,179400,0.0,0.0
2026-01-30 00:00:00-05:00,243.6999969482422,252.6300048828125,243.6999969482422,251.13999938964844,198000,0.0,0.0
2026-02-02 00:00:00-05:00,251.1300048828125,261.3699951171875,250.0,255.8699951171875,129100,0.0,0.0
2026-02-03 00:00:00-05:00,254.32000732421875,263.0,250.63999938964844,251.4499969482422,190200,0.0,0.0
2026-02-04 00:00:00-05:00,252.39999389648438,256.8900146484375,240.91000366210938,255.2899932861328,197300,0.0,0.0
2026-02-05 00:00:00-05:00,255.67999267578125,261.80999755859375,254.05999755859375,256.2099914550781,131200,0.0,0.0
2026-02-06 00:00:00-05:00,258.42999267578125,268.8999938964844,257.9599914550781,267.3399963378906,269300,0.0,0.0
2026-02-09 00:00:00-05:00,269.29998779296875,269.29998779296875,256.1700134277344,265.4100036621094,156800,0.0,0.0
2026-02-10 00:00:00-05:00,267.7300109863281,274.92999267578125,263.4100036621094,267.55999755859375,138800,0.0,0.0
2026-02-11 00:00:00-05:00,270.6400146484375,270.6400146484375,251.6300048828125,263.44000244140625,156300,0.0,0.0
