Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-17 00:00:00-04:00,25.020000457763672,25.299999237060547,24.34000015258789,25.149999618530273,193700,0.0,0.0
2025-04-21 00:00:00-04:00,25.049999237060547,25.049999237060547,23.90999984741211,24.489999771118164,284900,0.0,0.0
2025-04-22 00:00:00-04:00,24.65999984741211,25.530000686645508,24.559999465942383,25.3700008392334,136000,0.0,0.0
2025-04-23 00:00:00-04:00,25.959999084472656,26.290000915527344,25.360000610351562,25.43000030517578,153400,0.0,0.0
2025-04-24 00:00:00-04:00,25.459999084472656,25.540000915527344,25.1299991607666,25.510000228881836,111800,0.0,0.0
2025-04-25 00:00:00-04:00,25.260000228881836,25.34000015258789,25.020000457763672,25.209999084472656,97600,0.0,0.0
2025-04-28 00:00:00-04:00,25.260000228881836,25.299999237060547,24.790000915527344,25.18000030517578,151400,0.0,0.0
2025-04-29 00:00:00-04:00,25.110000610351562,25.65999984741211,25.06999969482422,25.510000228881836,139700,0.0,0.0
2025-04-30 00:00:00-04:00,25.1299991607666,25.270000457763672,24.75,25.1200008392334,131400,0.0,0.0
2025-05-01 00:00:00-04:00,25.290000915527344,25.360000610351562,24.940000534057617,25.18000030517578,93000,0.0,0.0
2025-05-02 00:00:00-04:00,25.329999923706055,25.65999984741211,25.200000762939453,25.389999389648438,81400,0.0,0.0
2025-05-05 00:00:00-04:00,24.600000381469727,25.760000228881836,24.579999923706055,25.510000228881836,109500,0.0,0.0
2025-05-06 00:00:00-04:00,25.5,26.40999984741211,25.5,26.309999465942383,385600,0.0,0.0
2025-05-07 00:00:00-04:00,26.34000015258789,26.979999542236328,26.190000534057617,26.56999969482422,275500,0.0,0.0
2025-05-08 00:00:00-04:00,26.649999618530273,27.270000457763672,26.5,26.899999618530273,247400,0.0,0.0
2025-05-09 00:00:00-04:00,24.459999084472656,26.219999313354492,22.84000015258789,25.65999984741211,809700,0.0,0.0
2025-05-12 00:00:00-04:00,25.65999984741211,26.100000381469727,24.950000762939453,25.360000610351562,552200,0.0,0.0
2025-05-13 00:00:00-04:00,25.350000381469727,25.459999084472656,24.299999237060547,24.799999237060547,778300,0.0,0.0
2025-05-14 00:00:00-04:00,24.940000534057617,26.8700008392334,24.760000228881836,26.75,612800,0.0,0.0
2025-05-15 00:00:00-04:00,26.6200008392334,26.950000762939453,26.299999237060547,26.399999618530273,261900,0.0,0.0
2025-05-16 00:00:00-04:00,26.34000015258789,26.690000534057617,25.440000534057617,26.200000762939453,282600,0.0,0.0
2025-05-19 00:00:00-04:00,26.010000228881836,26.190000534057617,24.700000762939453,25.270000457763672,291500,0.0,0.0
2025-05-20 00:00:00-04:00,25.309999465942383,25.889999389648438,25.030000686645508,25.84000015258789,385500,0.0,0.0
2025-05-21 00:00:00-04:00,25.719999313354492,26.040000915527344,24.899999618530273,25.059999465942383,296100,0.0,0.0
2025-05-22 00:00:00-04:00,24.950000762939453,25.5,24.799999237060547,25.1200008392334,184300,0.0,0.0
2025-05-23 00:00:00-04:00,24.850000381469727,25.290000915527344,24.350000381469727,24.989999771118164,193000,0.0,0.0
2025-05-27 00:00:00-04:00,25.200000762939453,25.719999313354492,24.90999984741211,25.329999923706055,248000,0.0,0.0
2025-05-28 00:00:00-04:00,25.280000686645508,25.420000076293945,24.8799991607666,25.09000015258789,738500,0.0,0.0
2025-05-29 00:00:00-04:00,25.1299991607666,25.639999389648438,24.90999984741211,25.290000915527344,495000,0.0,0.0
2025-05-30 00:00:00-04:00,25.18000030517578,25.700000762939453,24.68000030517578,24.709999084472656,1179600,0.0,0.0
2025-06-02 00:00:00-04:00,24.59000015258789,24.739999771118164,23.799999237060547,23.829999923706055,602100,0.0,0.0
2025-06-03 00:00:00-04:00,23.790000915527344,24.8799991607666,23.6299991607666,24.81999969482422,467300,0.0,0.0
2025-06-04 00:00:00-04:00,24.8700008392334,25.139999389648438,24.649999618530273,25.020000457763672,319200,0.0,0.0
2025-06-05 00:00:00-04:00,25.170000076293945,25.280000686645508,24.850000381469727,24.860000610351562,347100,0.0,0.0
2025-06-06 00:00:00-04:00,24.989999771118164,25.200000762939453,23.860000610351562,24.829999923706055,405100,0.0,0.0
2025-06-09 00:00:00-04:00,25.030000686645508,25.200000762939453,24.5,24.799999237060547,383900,0.0,0.0
2025-06-10 00:00:00-04:00,24.959999084472656,25.079999923706055,24.68000030517578,24.790000915527344,203400,0.0,0.0
2025-06-11 00:00:00-04:00,24.809999465942383,25.010000228881836,24.68000030517578,24.760000228881836,240300,0.0,0.0
2025-06-12 00:00:00-04:00,24.700000762939453,24.790000915527344,24.290000915527344,24.31999969482422,335400,0.0,0.0
2025-06-13 00:00:00-04:00,23.959999084472656,24.309999465942383,22.639999389648438,22.84000015258789,476600,0.0,0.0
2025-06-16 00:00:00-04:00,23.1299991607666,24.420000076293945,23.0,23.979999542236328,582600,0.0,0.0
2025-06-17 00:00:00-04:00,23.799999237060547,24.690000534057617,23.799999237060547,24.639999389648438,489000,0.0,0.0
2025-06-18 00:00:00-04:00,24.709999084472656,25.579999923706055,24.489999771118164,25.559999465942383,344300,0.0,0.0
2025-06-20 00:00:00-04:00,25.600000381469727,25.799999237060547,24.56999969482422,24.6200008392334,674200,0.0,0.0
2025-06-23 00:00:00-04:00,24.479999542236328,25.299999237060547,24.350000381469727,25.219999313354492,416900,0.0,0.0
2025-06-24 00:00:00-04:00,25.329999923706055,26.030000686645508,25.110000610351562,25.65999984741211,294200,0.0,0.0
2025-06-25 00:00:00-04:00,25.760000228881836,26.049999237060547,25.209999084472656,25.309999465942383,503900,0.0,0.0
2025-06-26 00:00:00-04:00,25.469999313354492,25.81999969482422,25.139999389648438,25.700000762939453,333100,0.0,0.0
2025-06-27 00:00:00-04:00,25.829999923706055,26.68000030517578,25.600000381469727,26.440000534057617,726900,0.0,0.0
2025-06-30 00:00:00-04:00,26.549999237060547,27.8700008392334,26.549999237060547,27.479999542236328,435700,0.0,0.0
2025-07-01 00:00:00-04:00,27.299999237060547,28.31999969482422,27.030000686645508,27.809999465942383,366400,0.0,0.0
2025-07-02 00:00:00-04:00,27.809999465942383,28.649999618530273,27.59000015258789,28.59000015258789,323800,0.0,0.0
2025-07-03 00:00:00-04:00,28.65999984741211,29.280000686645508,28.520000457763672,29.0,184000,0.0,0.0
2025-07-07 00:00:00-04:00,28.899999618530273,29.440000534057617,28.690000534057617,29.059999465942383,516500,0.0,0.0
2025-07-08 00:00:00-04:00,29.299999237060547,29.690000534057617,28.6299991607666,28.799999237060547,573800,0.0,0.0
2025-07-09 00:00:00-04:00,28.959999084472656,29.649999618530273,28.56999969482422,29.610000610351562,302100,0.0,0.0
2025-07-10 00:00:00-04:00,29.59000015258789,30.100000381469727,28.920000076293945,28.940000534057617,277200,0.0,0.0
2025-07-11 00:00:00-04:00,28.690000534057617,28.899999618530273,28.059999465942383,28.239999771118164,203200,0.0,0.0
2025-07-14 00:00:00-04:00,28.25,28.68000030517578,28.0,28.09000015258789,334100,0.0,0.0
2025-07-15 00:00:00-04:00,28.200000762939453,28.770000457763672,27.510000228881836,28.06999969482422,395000,0.0,0.0
2025-07-16 00:00:00-04:00,28.149999618530273,29.18000030517578,28.020000457763672,28.790000915527344,479400,0.0,0.0
2025-07-17 00:00:00-04:00,28.780000686645508,29.239999771118164,28.6299991607666,29.0,354200,0.0,0.0
2025-07-18 00:00:00-04:00,29.309999465942383,29.479999542236328,28.610000610351562,28.6299991607666,337500,0.0,0.0
2025-07-21 00:00:00-04:00,28.700000762939453,29.18000030517578,28.670000076293945,28.889999389648438,373300,0.0,0.0
2025-07-22 00:00:00-04:00,28.90999984741211,29.329999923706055,28.780000686645508,28.809999465942383,276300,0.0,0.0
2025-07-23 00:00:00-04:00,28.799999237060547,29.309999465942383,28.510000228881836,29.0,271500,0.0,0.0
2025-07-24 00:00:00-04:00,29.0,29.15999984741211,28.469999313354492,28.5,217700,0.0,0.0
2025-07-25 00:00:00-04:00,28.6200008392334,28.989999771118164,28.43000030517578,28.690000534057617,188700,0.0,0.0
2025-07-28 00:00:00-04:00,28.850000381469727,29.530000686645508,28.670000076293945,28.920000076293945,217300,0.0,0.0
2025-07-29 00:00:00-04:00,29.18000030517578,29.530000686645508,28.18000030517578,28.649999618530273,136200,0.0,0.0
2025-07-30 00:00:00-04:00,28.75,28.889999389648438,28.3799991607666,28.479999542236328,330300,0.0,0.0
2025-07-31 00:00:00-04:00,28.450000762939453,28.450000762939453,27.700000762939453,27.979999542236328,384400,0.0,0.0
2025-08-01 00:00:00-04:00,27.760000228881836,28.5,27.729999542236328,28.0,338600,0.0,0.0
2025-08-04 00:00:00-04:00,28.18000030517578,28.81999969482422,28.1200008392334,28.479999542236328,214700,0.0,0.0
2025-08-05 00:00:00-04:00,28.6200008392334,28.649999618530273,28.059999465942383,28.100000381469727,342800,0.0,0.0
2025-08-06 00:00:00-04:00,28.030000686645508,28.610000610351562,28.020000457763672,28.40999984741211,184400,0.0,0.0
2025-08-07 00:00:00-04:00,28.690000534057617,28.829999923706055,28.020000457763672,28.5,194500,0.0,0.0
2025-08-08 00:00:00-04:00,30.0,32.33000183105469,29.940000534057617,31.709999084472656,581500,0.0,0.0
2025-08-11 00:00:00-04:00,32.099998474121094,32.310001373291016,31.229999542236328,31.459999084472656,361300,0.0,0.0
2025-08-12 00:00:00-04:00,31.5,32.189998626708984,31.350000381469727,32.11000061035156,256400,0.0,0.0
2025-08-13 00:00:00-04:00,32.5,33.439998626708984,32.25,32.95000076293945,364100,0.0,0.0
2025-08-14 00:00:00-04:00,32.58000183105469,32.70000076293945,31.75,31.940000534057617,215500,0.0,0.0
2025-08-15 00:00:00-04:00,32.0099983215332,32.15999984741211,31.260000228881836,31.360000610351562,299800,0.0,0.0
2025-08-18 00:00:00-04:00,31.360000610351562,31.809999465942383,31.139999389648438,31.31999969482422,213100,0.0,0.0
2025-08-19 00:00:00-04:00,31.299999237060547,31.670000076293945,31.0,31.079999923706055,241400,0.0,0.0
2025-08-20 00:00:00-04:00,31.110000610351562,31.649999618530273,30.600000381469727,30.790000915527344,155400,0.0,0.0
2025-08-21 00:00:00-04:00,30.770000457763672,31.260000228881836,30.09000015258789,30.5,176200,0.0,0.0
2025-08-22 00:00:00-04:00,30.6299991607666,31.81999969482422,30.450000762939453,31.6299991607666,573200,0.0,0.0
2025-08-25 00:00:00-04:00,31.3799991607666,31.670000076293945,30.969999313354492,31.059999465942383,209000,0.0,0.0
2025-08-26 00:00:00-04:00,30.989999771118164,31.40999984741211,30.600000381469727,30.739999771118164,167000,0.0,0.0
2025-08-27 00:00:00-04:00,30.739999771118164,31.489999771118164,30.639999389648438,30.959999084472656,153400,0.0,0.0
2025-08-28 00:00:00-04:00,31.149999618530273,31.530000686645508,30.889999389648438,31.3799991607666,146700,0.0,0.0
2025-08-29 00:00:00-04:00,31.3700008392334,32.0,31.290000915527344,31.450000762939453,207000,0.0,0.0
2025-09-02 00:00:00-04:00,31.040000915527344,31.59000015258789,30.579999923706055,30.6299991607666,178400,0.0,0.0
2025-09-03 00:00:00-04:00,30.40999984741211,30.40999984741211,29.200000762939453,29.420000076293945,240300,0.0,0.0
2025-09-04 00:00:00-04:00,29.5,30.15999984741211,29.219999313354492,30.139999389648438,127300,0.0,0.0
2025-09-05 00:00:00-04:00,30.229999542236328,30.780000686645508,30.010000228881836,30.579999923706055,120700,0.0,0.0
2025-09-08 00:00:00-04:00,30.719999313354492,31.549999237060547,30.459999084472656,30.950000762939453,163600,0.0,0.0
2025-09-09 00:00:00-04:00,30.969999313354492,31.049999237060547,30.530000686645508,31.040000915527344,130300,0.0,0.0
2025-09-10 00:00:00-04:00,31.010000228881836,31.190000534057617,29.989999771118164,30.170000076293945,128400,0.0,0.0
2025-09-11 00:00:00-04:00,30.34000015258789,31.200000762939453,30.200000762939453,31.149999618530273,141900,0.0,0.0
2025-09-12 00:00:00-04:00,30.979999542236328,30.979999542236328,30.260000228881836,30.309999465942383,128400,0.0,0.0
2025-09-15 00:00:00-04:00,30.260000228881836,30.90999984741211,30.260000228881836,30.780000686645508,126600,0.0,0.0
2025-09-16 00:00:00-04:00,30.75,31.209999084472656,30.510000228881836,31.06999969482422,199400,0.0,0.0
2025-09-17 00:00:00-04:00,30.93000030517578,30.979999542236328,29.8700008392334,30.5,278600,0.0,0.0
2025-09-18 00:00:00-04:00,30.809999465942383,32.310001373291016,30.809999465942383,32.18000030517578,202100,0.0,0.0
2025-09-19 00:00:00-04:00,32.18000030517578,32.47999954223633,31.600000381469727,32.06999969482422,582200,0.0,0.0
2025-09-22 00:00:00-04:00,31.81999969482422,32.0,31.18000030517578,31.8700008392334,211500,0.0,0.0
2025-09-23 00:00:00-04:00,32.0099983215332,32.150001525878906,31.239999771118164,31.440000534057617,127400,0.0,0.0
2025-09-24 00:00:00-04:00,31.530000686645508,32.16999816894531,31.5,31.709999084472656,168900,0.0,0.0
2025-09-25 00:00:00-04:00,31.540000915527344,31.639999389648438,30.6200008392334,31.56999969482422,147800,0.0,0.0
2025-09-26 00:00:00-04:00,31.489999771118164,32.720001220703125,31.489999771118164,32.02000045776367,233200,0.0,0.0
2025-09-29 00:00:00-04:00,32.060001373291016,32.779998779296875,31.440000534057617,32.70000076293945,178600,0.0,0.0
2025-09-30 00:00:00-04:00,32.709999084472656,32.869998931884766,32.040000915527344,32.459999084472656,181300,0.0,0.0
2025-10-01 00:00:00-04:00,32.11000061035156,32.220001220703125,31.389999389648438,32.15999984741211,142400,0.0,0.0
2025-10-02 00:00:00-04:00,32.15999984741211,32.599998474121094,31.75,32.529998779296875,141000,0.0,0.0
2025-10-03 00:00:00-04:00,32.4900016784668,33.349998474121094,32.4900016784668,33.040000915527344,117500,0.0,0.0
2025-10-06 00:00:00-04:00,33.119998931884766,33.59000015258789,32.880001068115234,32.91999816894531,130100,0.0,0.0
2025-10-07 00:00:00-04:00,32.93000030517578,32.93000030517578,31.729999542236328,31.989999771118164,98300,0.0,0.0
2025-10-08 00:00:00-04:00,32.2599983215332,32.369998931884766,30.899999618530273,31.670000076293945,176100,0.0,0.0
2025-10-09 00:00:00-04:00,31.780000686645508,32.02000045776367,31.260000228881836,31.790000915527344,86800,0.0,0.0
2025-10-10 00:00:00-04:00,31.799999237060547,32.119998931884766,30.540000915527344,30.559999465942383,114100,0.0,0.0
2025-10-13 00:00:00-04:00,30.850000381469727,31.25,30.559999465942383,31.020000457763672,91900,0.0,0.0
2025-10-14 00:00:00-04:00,30.719999313354492,31.84000015258789,30.719999313354492,31.649999618530273,103300,0.0,0.0
2025-10-15 00:00:00-04:00,31.790000915527344,32.209999084472656,31.600000381469727,32.09000015258789,112900,0.0,0.0
2025-10-16 00:00:00-04:00,32.029998779296875,32.33000183105469,31.549999237060547,31.969999313354492,141200,0.0,0.0
2025-10-17 00:00:00-04:00,31.829999923706055,32.09000015258789,31.559999465942383,31.6200008392334,107000,0.0,0.0
2025-10-20 00:00:00-04:00,31.850000381469727,32.63999938964844,31.170000076293945,32.34000015258789,107800,0.0,0.0
2025-10-21 00:00:00-04:00,32.18000030517578,32.630001068115234,30.850000381469727,30.969999313354492,255800,0.0,0.0
2025-10-22 00:00:00-04:00,30.90999984741211,31.670000076293945,30.450000762939453,31.670000076293945,201900,0.0,0.0
2025-10-23 00:00:00-04:00,31.709999084472656,32.11000061035156,31.31999969482422,31.90999984741211,194500,0.0,0.0
2025-10-24 00:00:00-04:00,32.2599983215332,33.970001220703125,32.0,33.029998779296875,231500,0.0,0.0
2025-10-27 00:00:00-04:00,33.2400016784668,33.70000076293945,32.869998931884766,33.11000061035156,166000,0.0,0.0
2025-10-28 00:00:00-04:00,33.0099983215332,33.529998779296875,32.939998626708984,33.08000183105469,145800,0.0,0.0
2025-10-29 00:00:00-04:00,32.9900016784668,33.209999084472656,31.5,31.780000686645508,179800,0.0,0.0
2025-10-30 00:00:00-04:00,31.479999542236328,31.690000534057617,30.6200008392334,30.889999389648438,164900,0.0,0.0
2025-10-31 00:00:00-04:00,30.809999465942383,31.329999923706055,30.6200008392334,30.75,132800,0.0,0.0
2025-11-03 00:00:00-05:00,30.760000228881836,31.329999923706055,29.899999618530273,30.68000030517578,226800,0.0,0.0
2025-11-04 00:00:00-05:00,30.329999923706055,30.75,29.760000228881836,30.030000686645508,143500,0.0,0.0
2025-11-05 00:00:00-05:00,30.1200008392334,31.25,29.479999542236328,30.110000610351562,241100,0.0,0.0
2025-11-06 00:00:00-05:00,30.049999237060547,30.1200008392334,29.469999313354492,29.540000915527344,125800,0.0,0.0
2025-11-07 00:00:00-05:00,29.520000457763672,29.799999237060547,29.190000534057617,29.489999771118164,107700,0.0,0.0
2025-11-10 00:00:00-05:00,29.959999084472656,30.09000015258789,29.200000762939453,29.3799991607666,97800,0.0,0.0
2025-11-11 00:00:00-05:00,29.3700008392334,29.540000915527344,28.780000686645508,29.290000915527344,97300,0.0,0.0
2025-11-12 00:00:00-05:00,29.450000762939453,29.6299991607666,29.110000610351562,29.329999923706055,161000,0.0,0.0
2025-11-13 00:00:00-05:00,29.149999618530273,29.280000686645508,28.399999618530273,28.540000915527344,272500,0.0,0.0
2025-11-14 00:00:00-05:00,28.079999923706055,29.15999984741211,28.010000228881836,28.850000381469727,207100,0.0,0.0
2025-11-17 00:00:00-05:00,28.670000076293945,29.690000534057617,28.670000076293945,29.030000686645508,269900,0.0,0.0
2025-11-18 00:00:00-05:00,23.139999389648438,26.56999969482422,22.0,25.969999313354492,775900,0.0,0.0
2025-11-19 00:00:00-05:00,25.65999984741211,26.40999984741211,24.200000762939453,24.200000762939453,588800,0.0,0.0
2025-11-20 00:00:00-05:00,24.600000381469727,25.200000762939453,23.25,23.440000534057617,465700,0.0,0.0
2025-11-21 00:00:00-05:00,23.549999237060547,24.6299991607666,23.549999237060547,23.940000534057617,435200,0.0,0.0
2025-11-24 00:00:00-05:00,23.799999237060547,24.3799991607666,23.700000762939453,23.8799991607666,355200,0.0,0.0
2025-11-25 00:00:00-05:00,24.100000381469727,25.040000915527344,24.0,24.31999969482422,202600,0.0,0.0
2025-11-26 00:00:00-05:00,24.209999084472656,24.43000030517578,23.489999771118164,23.56999969482422,409500,0.0,0.0
2025-11-28 00:00:00-05:00,23.729999542236328,23.979999542236328,23.559999465942383,23.670000076293945,145400,0.0,0.0
2025-12-01 00:00:00-05:00,23.600000381469727,24.010000228881836,23.149999618530273,23.59000015258789,383000,0.0,0.0
2025-12-02 00:00:00-05:00,23.700000762939453,24.139999389648438,22.68000030517578,22.739999771118164,379000,0.0,0.0
2025-12-03 00:00:00-05:00,22.739999771118164,23.520000457763672,22.56999969482422,23.360000610351562,286800,0.0,0.0
2025-12-04 00:00:00-05:00,23.43000030517578,23.5,23.079999923706055,23.09000015258789,249700,0.0,0.0
2025-12-05 00:00:00-05:00,23.18000030517578,23.860000610351562,22.969999313354492,23.209999084472656,210200,0.0,0.0
2025-12-08 00:00:00-05:00,23.350000381469727,23.719999313354492,23.139999389648438,23.459999084472656,242600,0.0,0.0
2025-12-09 00:00:00-05:00,23.5,24.56999969482422,23.40999984741211,23.899999618530273,409400,0.0,0.0
2025-12-10 00:00:00-05:00,23.799999237060547,24.540000915527344,23.799999237060547,24.530000686645508,451400,0.0,0.0
2025-12-11 00:00:00-05:00,24.670000076293945,25.510000228881836,24.309999465942383,25.479999542236328,268100,0.0,0.0
2025-12-12 00:00:00-05:00,25.43000030517578,25.959999084472656,25.209999084472656,25.450000762939453,418500,0.0,0.0
2025-12-15 00:00:00-05:00,25.350000381469727,25.799999237060547,24.649999618530273,25.049999237060547,400500,0.0,0.0
2025-12-16 00:00:00-05:00,25.0,25.639999389648438,24.920000076293945,25.56999969482422,319000,0.0,0.0
2025-12-17 00:00:00-05:00,25.450000762939453,25.969999313354492,25.450000762939453,25.670000076293945,316200,0.0,0.0
2025-12-18 00:00:00-05:00,25.829999923706055,26.510000228881836,25.829999923706055,26.290000915527344,272100,0.0,0.0
2025-12-19 00:00:00-05:00,26.239999771118164,26.6299991607666,25.790000915527344,25.899999618530273,712400,0.0,0.0
2025-12-22 00:00:00-05:00,25.93000030517578,26.639999389648438,25.93000030517578,26.469999313354492,296100,0.0,0.0
2025-12-23 00:00:00-05:00,26.270000457763672,26.719999313354492,26.18000030517578,26.299999237060547,255300,0.0,0.0
2025-12-24 00:00:00-05:00,26.260000228881836,26.530000686645508,26.079999923706055,26.31999969482422,156200,0.0,0.0
2025-12-26 00:00:00-05:00,26.3799991607666,26.770000457763672,25.950000762939453,26.15999984741211,128200,0.0,0.0
2025-12-29 00:00:00-05:00,26.059999465942383,26.469999313354492,24.3799991607666,26.299999237060547,248300,0.0,0.0
2025-12-30 00:00:00-05:00,26.270000457763672,26.600000381469727,25.860000610351562,25.899999618530273,182400,0.0,0.0
2025-12-31 00:00:00-05:00,25.899999618530273,26.0,25.1200008392334,25.190000534057617,223800,0.0,0.0
2026-01-02 00:00:00-05:00,25.190000534057617,25.649999618530273,24.850000381469727,25.25,277900,0.0,0.0
2026-01-05 00:00:00-05:00,25.25,26.520000457763672,25.25,26.3700008392334,207900,0.0,0.0
2026-01-06 00:00:00-05:00,26.149999618530273,27.260000228881836,26.149999618530273,27.020000457763672,295700,0.0,0.0
2026-01-07 00:00:00-05:00,27.1200008392334,27.559999465942383,26.8799991607666,27.450000762939453,148800,0.0,0.0
2026-01-08 00:00:00-05:00,27.280000686645508,27.59000015258789,27.170000076293945,27.25,213700,0.0,0.0
2026-01-09 00:00:00-05:00,27.25,27.860000610351562,26.75,27.440000534057617,168600,0.0,0.0
2026-01-12 00:00:00-05:00,27.260000228881836,27.700000762939453,26.6299991607666,27.06999969482422,294600,0.0,0.0
2026-01-13 00:00:00-05:00,27.149999618530273,27.389999389648438,26.639999389648438,26.850000381469727,254500,0.0,0.0
2026-01-14 00:00:00-05:00,26.8799991607666,27.510000228881836,26.729999542236328,27.020000457763672,219000,0.0,0.0
2026-01-15 00:00:00-05:00,27.1299991607666,27.459999084472656,25.600000381469727,25.670000076293945,383800,0.0,0.0
2026-01-16 00:00:00-05:00,25.719999313354492,26.530000686645508,24.809999465942383,24.850000381469727,378300,0.0,0.0
2026-01-20 00:00:00-05:00,24.31999969482422,25.020000457763672,24.31999969482422,24.700000762939453,276600,0.0,0.0
2026-01-21 00:00:00-05:00,24.979999542236328,25.389999389648438,24.0,24.239999771118164,395600,0.0,0.0
2026-01-22 00:00:00-05:00,24.469999313354492,24.979999542236328,24.469999313354492,24.739999771118164,352600,0.0,0.0
2026-01-23 00:00:00-05:00,24.75,25.229999542236328,24.010000228881836,24.299999237060547,316200,0.0,0.0
2026-01-26 00:00:00-05:00,24.219999313354492,25.239999771118164,23.6299991607666,23.950000762939453,213500,0.0,0.0
2026-01-27 00:00:00-05:00,23.889999389648438,24.1299991607666,23.100000381469727,23.31999969482422,228900,0.0,0.0
2026-01-28 00:00:00-05:00,23.309999465942383,23.6299991607666,22.270000457763672,22.59000015258789,335600,0.0,0.0
2026-01-29 00:00:00-05:00,22.5,23.059999465942383,21.520000457763672,21.799999237060547,496100,0.0,0.0
2026-01-30 00:00:00-05:00,21.579999923706055,22.670000076293945,21.579999923706055,22.209999084472656,775100,0.0,0.0
2026-02-02 00:00:00-05:00,22.190000534057617,22.479999542236328,21.799999237060547,21.989999771118164,383900,0.0,0.0
2026-02-03 00:00:00-05:00,22.020000457763672,22.170000076293945,20.649999618530273,20.829999923706055,438700,0.0,0.0
2026-02-04 00:00:00-05:00,20.850000381469727,21.149999618530273,20.209999084472656,20.719999313354492,411000,0.0,0.0
2026-02-05 00:00:00-05:00,20.510000228881836,20.829999923706055,19.889999389648438,19.920000076293945,393500,0.0,0.0
2026-02-06 00:00:00-05:00,21.8700008392334,23.0,19.889999389648438,20.969999313354492,1729800,0.0,0.0
2026-02-09 00:00:00-05:00,20.65999984741211,22.020000457763672,20.65999984741211,21.5,797700,0.0,0.0
2026-02-10 00:00:00-05:00,21.510000228881836,23.360000610351562,21.510000228881836,23.09000015258789,342500,0.0,0.0
2026-02-11 00:00:00-05:00,23.040000915527344,23.040000915527344,21.770000457763672,21.8799991607666,545300,0.0,0.0
2026-02-12 00:00:00-05:00,22.100000381469727,22.790000915527344,21.010000228881836,21.040000915527344,727200,0.0,0.0
2026-02-13 00:00:00-05:00,21.149999618530273,22.235000610351562,20.989999771118164,22.200000762939453,450748,0.0,0.0
