Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-06 00:00:00-04:00,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,800,0.0,0.0
2023-09-07 00:00:00-04:00,2.049999952316284,2.049999952316284,2.0490000247955322,2.049999952316284,1200,0.0,0.0
2023-09-08 00:00:00-04:00,2.1500000953674316,2.190000057220459,2.115000009536743,2.115000009536743,900,0.0,0.0
2023-09-11 00:00:00-04:00,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,600,0.0,0.0
2023-09-12 00:00:00-04:00,2.069999933242798,2.2249999046325684,2.0399999618530273,2.0399999618530273,1700,0.0,0.0
2023-09-13 00:00:00-04:00,2.049999952316284,2.049999952316284,2.0,2.0,1200,0.0,0.0
2023-09-14 00:00:00-04:00,2.059999942779541,2.061000108718872,2.0399999618530273,2.0399999618530273,800,0.0,0.0
2023-09-15 00:00:00-04:00,2.0,2.109999895095825,2.0,2.109999895095825,17200,0.0,0.0
2023-09-18 00:00:00-04:00,2.361999988555908,2.361999988555908,2.1600000858306885,2.200000047683716,1100,0.0,0.0
2023-09-19 00:00:00-04:00,2.0999999046325684,2.200000047683716,2.0999999046325684,2.200000047683716,4100,0.0,0.0
2023-09-20 00:00:00-04:00,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,400,0.0,0.0
2023-09-21 00:00:00-04:00,2.299999952316284,2.299999952316284,2.009999990463257,2.2799999713897705,2300,0.0,0.0
2023-09-22 00:00:00-04:00,2.1700000762939453,2.2799999713897705,2.0299999713897705,2.2799999713897705,2000,0.0,0.0
2023-09-25 00:00:00-04:00,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,0,0.0,0.0
2023-09-26 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.049999952316284,2.049999952316284,400,0.0,0.0
2023-09-27 00:00:00-04:00,2.009999990463257,2.2899999618530273,2.009999990463257,2.049999952316284,1100,0.0,0.0
2023-09-28 00:00:00-04:00,2.1549999713897705,2.1549999713897705,2.049999952316284,2.049999952316284,500,0.0,0.0
2023-09-29 00:00:00-04:00,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1100,0.0,0.0
2023-10-02 00:00:00-04:00,2.1500000953674316,2.2200000286102295,2.0999999046325684,2.2200000286102295,1500,0.0,0.0
2023-10-03 00:00:00-04:00,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,0,0.0,0.0
2023-10-04 00:00:00-04:00,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1700,0.0,0.0
2023-10-05 00:00:00-04:00,2.3499999046325684,2.3499999046325684,2.3489999771118164,2.3499999046325684,2100,0.0,0.0
2023-10-06 00:00:00-04:00,2.0269999504089355,2.2300000190734863,2.0269999504089355,2.2300000190734863,1900,0.0,0.0
2023-10-09 00:00:00-04:00,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,0,0.0,0.0
2023-10-10 00:00:00-04:00,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,0,0.0,0.0
2023-10-11 00:00:00-04:00,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1100,0.0,0.0
2023-10-12 00:00:00-04:00,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0,0.0,0.0
2023-10-13 00:00:00-04:00,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,1400,0.0,0.0
2023-10-16 00:00:00-04:00,2.2249999046325684,2.2249999046325684,2.0999999046325684,2.0999999046325684,600,0.0,0.0
2023-10-17 00:00:00-04:00,2.4000000953674316,2.4000000953674316,2.299999952316284,2.299999952316284,3000,0.0,0.0
2023-10-18 00:00:00-04:00,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0,0.0,0.0
2023-10-19 00:00:00-04:00,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0,0.0,0.0
2023-10-20 00:00:00-04:00,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,200,0.0,0.0
2023-10-23 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,200,0.0,0.0
2023-10-24 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0,0.0,0.0
2023-10-25 00:00:00-04:00,2.009999990463257,2.140000104904175,2.009999990463257,2.0999999046325684,3700,0.0,0.0
2023-10-26 00:00:00-04:00,1.7999999523162842,2.25,1.7999999523162842,2.25,3400,0.0,0.0
2023-10-27 00:00:00-04:00,2.190000057220459,2.200000047683716,2.190000057220459,2.200000047683716,400,0.0,0.0
2023-10-30 00:00:00-04:00,1.7999999523162842,1.9700000286102295,1.5,1.9199999570846558,13900,0.0,0.0
2023-10-31 00:00:00-04:00,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0,0.0,0.0
2023-11-01 00:00:00-04:00,1.899999976158142,1.899999976158142,1.7400000095367432,1.7400000095367432,1300,0.0,0.0
2023-11-02 00:00:00-04:00,1.7899999618530273,1.9550000429153442,1.7599999904632568,1.9550000429153442,1000,0.0,0.0
2023-11-03 00:00:00-04:00,1.9550000429153442,1.9550000429153442,1.9550000429153442,1.9550000429153442,500,0.0,0.0
2023-11-06 00:00:00-05:00,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,800,0.0,0.0
2023-11-07 00:00:00-05:00,2.0,2.0,2.0,2.0,700,0.0,0.0
2023-11-08 00:00:00-05:00,2.0799999237060547,2.0799999237060547,1.899999976158142,1.899999976158142,900,0.0,0.0
2023-11-09 00:00:00-05:00,1.934999942779541,1.934999942779541,1.934999942779541,1.934999942779541,300,0.0,0.0
2023-11-10 00:00:00-05:00,1.934999942779541,1.934999942779541,1.934999942779541,1.934999942779541,0,0.0,0.0
2023-11-13 00:00:00-05:00,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,300,0.0,0.0
2023-11-14 00:00:00-05:00,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0,0.0,0.0
2023-11-15 00:00:00-05:00,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,200,0.0,0.0
2023-11-16 00:00:00-05:00,1.7899999618530273,1.7999999523162842,1.7899999618530273,1.7999999523162842,600,0.0,0.0
2023-11-17 00:00:00-05:00,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1200,0.0,0.0
2023-11-20 00:00:00-05:00,1.5700000524520874,1.590000033378601,1.5700000524520874,1.590000033378601,600,0.0,0.0
2023-11-21 00:00:00-05:00,1.4880000352859497,1.4880000352859497,1.4880000352859497,1.4880000352859497,2300,0.0,0.0
2023-11-22 00:00:00-05:00,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,300,0.0,0.0
2023-11-24 00:00:00-05:00,1.5,1.5,1.5,1.5,200,0.0,0.0
2023-11-27 00:00:00-05:00,1.7200000286102295,1.809999942779541,1.600000023841858,1.600000023841858,1300,0.0,0.0
2023-11-28 00:00:00-05:00,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0,0.0,0.0
2023-11-29 00:00:00-05:00,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,400,0.0,0.0
2023-11-30 00:00:00-05:00,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,700,0.0,0.0
2023-12-01 00:00:00-05:00,1.600000023841858,1.8869999647140503,1.4500000476837158,1.7000000476837158,17600,0.0,0.0
2023-12-04 00:00:00-05:00,1.9299999475479126,1.9299999475479126,1.5099999904632568,1.5199999809265137,2200,0.0,0.0
2023-12-05 00:00:00-05:00,1.5299999713897705,1.5700000524520874,1.4600000381469727,1.4600000381469727,3900,0.0,0.0
2023-12-06 00:00:00-05:00,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,800,0.0,0.0
2023-12-07 00:00:00-05:00,1.4500000476837158,1.6200000047683716,1.4500000476837158,1.6200000047683716,7300,0.0,0.0
2023-12-08 00:00:00-05:00,1.5,1.5,1.4600000381469727,1.4600000381469727,800,0.0,0.0
2023-12-11 00:00:00-05:00,1.4800000190734863,1.5,1.4800000190734863,1.5,900,0.0,0.0
2023-12-12 00:00:00-05:00,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,3600,0.0,0.0
2023-12-13 00:00:00-05:00,1.5529999732971191,1.8899999856948853,1.5499999523162842,1.8799999952316284,7000,0.0,0.0
2023-12-14 00:00:00-05:00,1.9700000286102295,1.9700000286102295,1.5499999523162842,1.8700000047683716,7100,0.0,0.0
2023-12-15 00:00:00-05:00,2.0,2.450000047683716,1.850000023841858,2.450000047683716,36300,0.0,0.0
2023-12-18 00:00:00-05:00,2.490000009536743,2.490000009536743,1.9700000286102295,2.2899999618530273,10800,0.0,0.0
2023-12-19 00:00:00-05:00,2.0999999046325684,2.6600000858306885,2.0999999046325684,2.6600000858306885,3600,0.0,0.0
2023-12-20 00:00:00-05:00,2.759999990463257,2.759999990463257,2.4089999198913574,2.75,2900,0.0,0.0
2023-12-21 00:00:00-05:00,2.630000114440918,2.630000114440918,2.0999999046325684,2.25,13500,0.0,0.0
2023-12-22 00:00:00-05:00,2.25,2.5,2.25,2.5,2400,0.0,0.0
2023-12-26 00:00:00-05:00,2.049999952316284,2.4600000381469727,2.049999952316284,2.4600000381469727,2800,0.0,0.0
2023-12-27 00:00:00-05:00,2.5,2.5,2.375,2.490000009536743,3600,0.0,0.0
2023-12-28 00:00:00-05:00,2.4100000858306885,2.4100000858306885,2.25,2.4000000953674316,7600,0.0,0.0
2023-12-29 00:00:00-05:00,2.4100000858306885,2.5,2.4000000953674316,2.5,5900,0.0,0.0
2024-01-02 00:00:00-05:00,2.369999885559082,2.4779999256134033,2.0799999237060547,2.4779999256134033,1600,0.0,0.0
2024-01-03 00:00:00-05:00,2.4779999256134033,2.4779999256134033,2.4779999256134033,2.4779999256134033,300,0.0,0.0
2024-01-04 00:00:00-05:00,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,300,0.0,0.0
2024-01-05 00:00:00-05:00,2.4000000953674316,2.444999933242798,2.4000000953674316,2.4200000762939453,7600,0.0,0.0
2024-01-08 00:00:00-05:00,1.8969999551773071,1.8969999551773071,1.8969999551773071,1.8969999551773071,500,0.0,0.0
2024-01-09 00:00:00-05:00,2.950000047683716,3.049999952316284,2.430000066757202,2.569999933242798,9499300,0.0,0.0
2024-01-10 00:00:00-05:00,2.450000047683716,2.6700000762939453,2.140000104904175,2.4100000858306885,322300,0.0,0.0
2024-01-11 00:00:00-05:00,2.2899999618530273,2.619999885559082,2.190000057220459,2.619999885559082,100100,0.0,0.0
2024-01-12 00:00:00-05:00,2.569999933242798,2.619999885559082,2.2100000381469727,2.328000068664551,48500,0.0,0.0
2024-01-16 00:00:00-05:00,2.3299999237060547,2.5999999046325684,2.119999885559082,2.450000047683716,50500,0.0,0.0
2024-01-17 00:00:00-05:00,2.4030001163482666,2.4749999046325684,2.2100000381469727,2.2100000381469727,46900,0.0,0.0
2024-01-18 00:00:00-05:00,2.2100000381469727,2.255000114440918,1.9500000476837158,2.1010000705718994,10100,0.0,0.0
2024-01-19 00:00:00-05:00,2.009999990463257,2.2899999618530273,2.009999990463257,2.259999990463257,31900,0.0,0.0
2024-01-22 00:00:00-05:00,2.2100000381469727,2.259999990463257,1.899999976158142,2.1700000762939453,13400,0.0,0.0
2024-01-23 00:00:00-05:00,2.119999885559082,2.119999885559082,2.069999933242798,2.0799999237060547,3700,0.0,0.0
2024-01-24 00:00:00-05:00,2.0799999237060547,2.1610000133514404,2.009999990463257,2.1610000133514404,5700,0.0,0.0
2024-01-25 00:00:00-05:00,2.071000099182129,2.1600000858306885,1.9900000095367432,2.1500000953674316,10800,0.0,0.0
2024-01-26 00:00:00-05:00,2.200000047683716,2.200000047683716,2.0199999809265137,2.1700000762939453,12200,0.0,0.0
2024-01-29 00:00:00-05:00,2.109999895095825,2.319999933242798,2.109999895095825,2.130000114440918,4400,0.0,0.0
2024-01-30 00:00:00-05:00,2.131999969482422,2.180000066757202,1.9900000095367432,1.9900000095367432,16000,0.0,0.0
2024-01-31 00:00:00-05:00,2.069999933242798,2.0899999141693115,2.049999952316284,2.049999952316284,4800,0.0,0.0
2024-02-01 00:00:00-05:00,2.078000068664551,2.0829999446868896,1.9700000286102295,2.0299999713897705,2700,0.0,0.0
2024-02-02 00:00:00-05:00,1.9700000286102295,2.069999933242798,1.9600000381469727,2.069999933242798,17900,0.0,0.0
2024-02-05 00:00:00-05:00,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,0,0.0,0.0
2024-02-06 00:00:00-05:00,1.9299999475479126,2.0439999103546143,1.9019999504089355,2.0399999618530273,7600,0.0,0.0
2024-02-07 00:00:00-05:00,1.9199999570846558,2.0450000762939453,1.9010000228881836,2.0450000762939453,5900,0.0,0.0
2024-02-08 00:00:00-05:00,2.0399999618530273,2.049999952316284,1.899999976158142,2.049999952316284,4100,0.0,0.0
2024-02-09 00:00:00-05:00,1.965000033378601,2.049999952316284,1.965000033378601,2.0,7100,0.0,0.0
2024-02-12 00:00:00-05:00,1.9199999570846558,2.015000104904175,1.7799999713897705,2.0,9000,0.0,0.0
2024-02-13 00:00:00-05:00,1.8650000095367432,1.9800000190734863,1.8650000095367432,1.9700000286102295,2700,0.0,0.0
2024-02-14 00:00:00-05:00,1.9500000476837158,1.9500000476837158,1.8609999418258667,1.8899999856948853,1500,0.0,0.0
2024-02-15 00:00:00-05:00,1.8600000143051147,2.0299999713897705,1.8600000143051147,2.0299999713897705,2600,0.0,0.0
2024-02-16 00:00:00-05:00,1.9299999475479126,1.9900000095367432,1.8899999856948853,1.9900000095367432,1500,0.0,0.0
2024-02-20 00:00:00-05:00,1.8899999856948853,1.9500000476837158,1.7999999523162842,1.9500000476837158,9200,0.0,0.0
2024-02-21 00:00:00-05:00,1.7999999523162842,1.9500000476837158,1.7999999523162842,1.8450000286102295,4600,0.0,0.0
2024-02-22 00:00:00-05:00,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,600,0.0,0.0
2024-02-23 00:00:00-05:00,1.8799999952316284,2.0799999237060547,1.7000000476837158,2.0799999237060547,2900,0.0,0.0
2024-02-26 00:00:00-05:00,1.9600000381469727,2.069999933242798,1.7300000190734863,1.9500000476837158,3000,0.0,0.0
2024-02-27 00:00:00-05:00,1.7200000286102295,1.8200000524520874,1.7200000286102295,1.7599999904632568,7600,0.0,0.0
2024-02-28 00:00:00-05:00,1.7000000476837158,1.8450000286102295,1.7000000476837158,1.8300000429153442,600,0.0,0.0
2024-02-29 00:00:00-05:00,1.7799999713897705,1.7799999713897705,1.7100000381469727,1.7289999723434448,4700,0.0,0.0
2024-03-01 00:00:00-05:00,1.809999942779541,1.809999942779541,1.6699999570846558,1.75,6900,0.0,0.0
2024-03-04 00:00:00-05:00,1.75,1.9700000286102295,1.75,1.850000023841858,7400,0.0,0.0
2024-03-05 00:00:00-05:00,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,500,0.0,0.0
2024-03-06 00:00:00-05:00,1.8700000047683716,1.899999976158142,1.8700000047683716,1.899999976158142,700,0.0,0.0
2024-03-07 00:00:00-05:00,1.9529999494552612,1.9529999494552612,1.9529999494552612,1.9529999494552612,1200,0.0,0.0
2024-03-08 00:00:00-05:00,1.8899999856948853,1.9700000286102295,1.7300000190734863,1.7400000095367432,3800,0.0,0.0
2024-03-11 00:00:00-04:00,1.7400000095367432,1.7699999809265137,1.7400000095367432,1.7400000095367432,1100,0.0,0.0
2024-03-12 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.6799999475479126,1.6799999475479126,3500,0.0,0.0
2024-03-13 00:00:00-04:00,1.7000000476837158,1.840000033378601,1.7000000476837158,1.7200000286102295,5600,0.0,0.0
2024-03-14 00:00:00-04:00,1.649999976158142,1.75,1.6399999856948853,1.75,800,0.0,0.0
2024-03-15 00:00:00-04:00,1.690000057220459,1.7200000286102295,1.6200000047683716,1.7200000286102295,1200,0.0,0.0
2024-03-18 00:00:00-04:00,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,600,0.0,0.0
2024-03-19 00:00:00-04:00,1.690000057220459,1.690000057220459,1.6399999856948853,1.6399999856948853,1500,0.0,0.0
2024-03-20 00:00:00-04:00,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,100,0.0,0.0
2024-03-21 00:00:00-04:00,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0,0.0,0.0
2024-03-22 00:00:00-04:00,1.690000057220459,1.7300000190734863,1.6399999856948853,1.7300000190734863,1200,0.0,0.0
2024-03-25 00:00:00-04:00,1.7300000190734863,1.7300000190734863,1.6399999856948853,1.6399999856948853,1200,0.0,0.0
2024-03-26 00:00:00-04:00,1.6399999856948853,1.6699999570846558,1.6399999856948853,1.649999976158142,1700,0.0,0.0
2024-03-27 00:00:00-04:00,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1000,0.0,0.0
2024-03-28 00:00:00-04:00,1.5299999713897705,1.6799999475479126,1.5299999713897705,1.649999976158142,1100,0.0,0.0
2024-04-01 00:00:00-04:00,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6100000143051147,2100,0.0,0.0
2024-04-02 00:00:00-04:00,1.6100000143051147,1.6399999856948853,1.600000023841858,1.6399999856948853,1900,0.0,0.0
2024-04-03 00:00:00-04:00,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0,0.0,0.0
2024-04-04 00:00:00-04:00,1.5520000457763672,1.659999966621399,1.5520000457763672,1.659999966621399,6500,0.0,0.0
2024-04-05 00:00:00-04:00,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,300,0.0,0.0
2024-04-08 00:00:00-04:00,1.659999966621399,1.6799999475479126,1.6200000047683716,1.6200000047683716,800,0.0,0.0
2024-04-09 00:00:00-04:00,1.6200000047683716,1.75,1.5800000429153442,1.75,14700,0.0,0.0
2024-04-10 00:00:00-04:00,1.7000000476837158,1.8799999952316284,1.6950000524520874,1.8600000143051147,2100,0.0,0.0
2024-04-11 00:00:00-04:00,1.6799999475479126,1.6950000524520874,1.6699999570846558,1.6699999570846558,700,0.0,0.0
2024-04-12 00:00:00-04:00,1.690000057220459,1.8200000524520874,1.690000057220459,1.774999976158142,3400,0.0,0.0
2024-04-15 00:00:00-04:00,1.809999942779541,1.809999942779541,1.7100000381469727,1.7599999904632568,600,0.0,0.0
2024-04-16 00:00:00-04:00,1.7649999856948853,1.7649999856948853,1.7649999856948853,1.7649999856948853,400,0.0,0.0
2024-04-17 00:00:00-04:00,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7000000476837158,900,0.0,0.0
2024-04-18 00:00:00-04:00,1.7089999914169312,1.7100000381469727,1.7000000476837158,1.7009999752044678,3300,0.0,0.0
2024-04-19 00:00:00-04:00,1.649999976158142,1.649999976158142,1.5499999523162842,1.5499999523162842,1000,0.0,0.0
2024-04-22 00:00:00-04:00,1.5499999523162842,1.6200000047683716,1.4500000476837158,1.6200000047683716,16100,0.0,0.0
2024-04-23 00:00:00-04:00,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,200,0.0,0.0
2024-04-24 00:00:00-04:00,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,100,0.0,0.0
2024-04-25 00:00:00-04:00,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0,0.0,0.0
2024-04-26 00:00:00-04:00,1.5399999618530273,1.600000023841858,1.5399999618530273,1.600000023841858,900,0.0,0.0
2024-04-29 00:00:00-04:00,1.4500000476837158,1.562999963760376,1.409999966621399,1.562999963760376,8800,0.0,0.0
2024-04-30 00:00:00-04:00,1.5499999523162842,1.559999942779541,1.5399999618530273,1.5499999523162842,2200,0.0,0.0
2024-05-01 00:00:00-04:00,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0,0.0,0.0
2024-05-02 00:00:00-04:00,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5099999904632568,3100,0.0,0.0
2024-05-03 00:00:00-04:00,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,7300,0.0,0.0
2024-05-06 00:00:00-04:00,1.4600000381469727,1.590000033378601,1.4600000381469727,1.590000033378601,5400,0.0,0.0
2024-05-07 00:00:00-04:00,1.25,1.559999942779541,1.25,1.440000057220459,6400,0.0,0.0
2024-05-08 00:00:00-04:00,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,2300,0.0,0.0
2024-05-09 00:00:00-04:00,1.399999976158142,1.5,1.309999942779541,1.4900000095367432,9000,0.0,0.0
2024-05-10 00:00:00-04:00,1.600000023841858,1.600000023841858,1.309999942779541,1.340000033378601,14300,0.0,0.0
2024-05-13 00:00:00-04:00,1.3700000047683716,1.3799999952316284,1.2999999523162842,1.2999999523162842,5900,0.0,0.0
2024-05-14 00:00:00-04:00,1.409000039100647,1.409000039100647,1.2999999523162842,1.3300000429153442,5500,0.0,0.0
2024-05-15 00:00:00-04:00,1.2599999904632568,1.409999966621399,1.2599999904632568,1.3799999952316284,4300,0.0,0.0
2024-05-16 00:00:00-04:00,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,400,0.0,0.0
2024-05-17 00:00:00-04:00,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3200000524520874,1300,0.0,0.0
2024-05-20 00:00:00-04:00,1.3350000381469727,1.3600000143051147,1.3300000429153442,1.3600000143051147,4200,0.0,0.0
2024-05-21 00:00:00-04:00,1.309999942779541,1.409999966621399,1.309999942779541,1.409999966621399,2700,0.0,0.0
2024-05-22 00:00:00-04:00,1.3600000143051147,1.6100000143051147,1.3600000143051147,1.3960000276565552,9100,0.0,0.0
2024-05-23 00:00:00-04:00,1.3300000429153442,1.434999942779541,1.3200000524520874,1.3200000524520874,2200,0.0,0.0
2024-05-24 00:00:00-04:00,1.440000057220459,1.440000057220459,1.3200000524520874,1.3200000524520874,3500,0.0,0.0
2024-05-28 00:00:00-04:00,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,100,0.0,0.0
2024-05-29 00:00:00-04:00,1.309999942779541,1.3300000429153442,1.25,1.2519999742507935,9800,0.0,0.0
2024-05-30 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,400,0.0,0.0
2024-05-31 00:00:00-04:00,1.4900000095367432,1.559999942779541,1.2699999809265137,1.3200000524520874,13000,0.0,0.0
2024-06-03 00:00:00-04:00,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.2799999713897705,1300,0.0,0.0
2024-06-04 00:00:00-04:00,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,6900,0.0,0.0
2024-06-05 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0,0.0,0.0
2024-06-06 00:00:00-04:00,1.3300000429153442,1.4900000095367432,1.2799999713897705,1.2999999523162842,6000,0.0,0.0
2024-06-07 00:00:00-04:00,1.309999942779541,1.590000033378601,1.309999942779541,1.440000057220459,3400,0.0,0.0
2024-06-10 00:00:00-04:00,1.4299999475479126,1.5149999856948853,1.4299999475479126,1.5149999856948853,45700,0.0,0.0
2024-06-11 00:00:00-04:00,1.4199999570846558,1.4700000286102295,1.343000054359436,1.4700000286102295,900,0.0,0.0
2024-06-12 00:00:00-04:00,1.4700000286102295,1.5549999475479126,1.4670000076293945,1.5549999475479126,2300,0.0,0.0
2024-06-13 00:00:00-04:00,1.600000023841858,1.600000023841858,1.4509999752044678,1.4800000190734863,1600,0.0,0.0
2024-06-14 00:00:00-04:00,1.4800000190734863,1.5,1.4700000286102295,1.5,10700,0.0,0.0
2024-06-17 00:00:00-04:00,1.5,1.6100000143051147,1.5,1.6100000143051147,7500,0.0,0.0
2024-06-18 00:00:00-04:00,1.399999976158142,1.6699999570846558,1.399999976158142,1.4600000381469727,4300,0.0,0.0
2024-06-20 00:00:00-04:00,1.600000023841858,1.600000023841858,1.4500000476837158,1.4500000476837158,4100,0.0,0.0
2024-06-21 00:00:00-04:00,1.4500000476837158,1.6699999570846558,1.399999976158142,1.600000023841858,21700,0.0,0.0
2024-06-24 00:00:00-04:00,1.6399999856948853,1.8700000047683716,1.4600000381469727,1.7799999713897705,103300,0.0,0.0
2024-06-25 00:00:00-04:00,1.8799999952316284,1.8799999952316284,1.6799999475479126,1.7000000476837158,33200,0.0,0.0
2024-06-26 00:00:00-04:00,1.649999976158142,1.809999942779541,1.4500000476837158,1.7000000476837158,20600,0.0,0.0
2024-06-27 00:00:00-04:00,1.7200000286102295,1.7300000190734863,1.5299999713897705,1.600000023841858,5600,0.0,0.0
2024-06-28 00:00:00-04:00,1.7400000095367432,1.7400000095367432,1.5700000524520874,1.593000054359436,5100,0.0,0.0
2024-07-01 00:00:00-04:00,1.6100000143051147,1.6200000047683716,1.350000023841858,1.3899999856948853,9700,0.0,0.0
