Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-24 00:00:00-04:00,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1100,0.0,0.0
2025-04-25 00:00:00-04:00,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,2000,0.0,0.0
2025-04-28 00:00:00-04:00,1.090000033378601,1.2200000286102295,1.090000033378601,1.090000033378601,2500,0.0,0.0
2025-04-29 00:00:00-04:00,1.090000033378601,1.159999966621399,1.090000033378601,1.1349999904632568,500,0.0,0.0
2025-04-30 00:00:00-04:00,1.1299999952316284,1.1299999952316284,1.059999942779541,1.059999942779541,2800,0.0,0.0
2025-05-01 00:00:00-04:00,1.0800000429153442,1.0959999561309814,1.0800000429153442,1.0800000429153442,1700,0.0,0.0
2025-05-02 00:00:00-04:00,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,500,0.0,0.0
2025-05-05 00:00:00-04:00,1.0640000104904175,1.1100000143051147,1.0640000104904175,1.1100000143051147,4600,0.0,0.0
2025-05-06 00:00:00-04:00,1.0520000457763672,1.1200000047683716,1.0520000457763672,1.1100000143051147,5400,0.0,0.0
2025-05-07 00:00:00-04:00,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,700,0.0,0.0
2025-05-08 00:00:00-04:00,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,0,0.0,0.0
2025-05-09 00:00:00-04:00,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.1299999952316284,1400,0.0,0.0
2025-05-12 00:00:00-04:00,1.0729999542236328,1.0729999542236328,1.065000057220459,1.065000057220459,1600,0.0,0.0
2025-05-13 00:00:00-04:00,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,7400,0.0,0.0
2025-05-14 00:00:00-04:00,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,1000,0.0,0.0
2025-05-15 00:00:00-04:00,1.0169999599456787,1.0499999523162842,1.0110000371932983,1.0499999523162842,1700,0.0,0.0
2025-05-16 00:00:00-04:00,1.0,1.0,1.0,1.0,1000,0.0,0.0
2025-05-19 00:00:00-04:00,1.0499999523162842,1.25,1.0499999523162842,1.25,13800,0.0,0.0
2025-05-20 00:00:00-04:00,1.1799999475479126,1.2899999618530273,1.149999976158142,1.2899999618530273,8500,0.0,0.0
2025-05-21 00:00:00-04:00,1.2710000276565552,1.4299999475479126,1.2710000276565552,1.3760000467300415,8800,0.0,0.0
2025-05-22 00:00:00-04:00,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3600000143051147,500,0.0,0.0
2025-05-23 00:00:00-04:00,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1500,0.0,0.0
2025-05-27 00:00:00-04:00,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,2300,0.0,0.0
2025-05-28 00:00:00-04:00,1.309999942779541,1.4299999475479126,1.309999942779541,1.309999942779541,17400,0.0,0.0
2025-05-29 00:00:00-04:00,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,400,0.0,0.0
2025-05-30 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,700,0.0,0.0
2025-06-02 00:00:00-04:00,1.3200000524520874,1.399999976158142,1.2599999904632568,1.2599999904632568,6100,0.0,0.0
2025-06-03 00:00:00-04:00,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,800,0.0,0.0
2025-06-04 00:00:00-04:00,1.340000033378601,1.3700000047683716,1.309999942779541,1.350000023841858,3300,0.0,0.0
2025-06-05 00:00:00-04:00,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,400,0.0,0.0
2025-06-06 00:00:00-04:00,1.3300000429153442,1.3819999694824219,1.3200000524520874,1.3819999694824219,1400,0.0,0.0
2025-06-09 00:00:00-04:00,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,700,0.0,0.0
2025-06-10 00:00:00-04:00,1.409999966621399,1.4249999523162842,1.3600000143051147,1.4249999523162842,3000,0.0,0.0
2025-06-11 00:00:00-04:00,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.4299999475479126,600,0.0,0.0
2025-06-12 00:00:00-04:00,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0,0.0,0.0
2025-06-13 00:00:00-04:00,1.340000033378601,1.399999976158142,1.2599999904632568,1.399999976158142,700,0.0,0.0
2025-06-16 00:00:00-04:00,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1200,0.0,0.0
2025-06-17 00:00:00-04:00,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0,0.0,0.0
2025-06-18 00:00:00-04:00,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0,0.0,0.0
2025-06-20 00:00:00-04:00,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0,0.0,0.0
2025-06-23 00:00:00-04:00,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,500,0.0,0.0
2025-06-24 00:00:00-04:00,1.2999999523162842,1.3580000400543213,1.2999999523162842,1.350000023841858,1400,0.0,0.0
2025-06-25 00:00:00-04:00,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,1100,0.0,0.0
2025-06-26 00:00:00-04:00,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,2200,0.0,0.0
2025-06-27 00:00:00-04:00,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1000,0.0,0.0
2025-06-30 00:00:00-04:00,1.3350000381469727,1.3389999866485596,1.3200000524520874,1.3200000524520874,4200,0.0,0.0
2025-07-01 00:00:00-04:00,1.350000023841858,1.4199999570846558,1.350000023841858,1.3550000190734863,1900,0.0,0.0
2025-07-02 00:00:00-04:00,1.3990000486373901,1.4900000095367432,1.3700000047683716,1.3700000047683716,25500,0.0,0.0
2025-07-03 00:00:00-04:00,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,1100,0.0,0.0
2025-07-07 00:00:00-04:00,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.309999942779541,1800,0.0,0.0
2025-07-08 00:00:00-04:00,1.309999942779541,1.3300000429153442,1.149999976158142,1.2699999809265137,13300,0.0,0.0
2025-07-09 00:00:00-04:00,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2699999809265137,3700,0.0,0.0
2025-07-10 00:00:00-04:00,1.2799999713897705,1.2979999780654907,1.2799999713897705,1.2970000505447388,1100,0.0,0.0
2025-07-11 00:00:00-04:00,1.1699999570846558,1.2400000095367432,1.1699999570846558,1.190000057220459,6800,0.0,0.0
2025-07-14 00:00:00-04:00,1.2200000286102295,1.2430000305175781,1.2100000381469727,1.2209999561309814,1600,0.0,0.0
2025-07-15 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.222000002861023,1.2580000162124634,1000,0.0,0.0
2025-07-16 00:00:00-04:00,1.2200000286102295,1.2300000190734863,1.0499999523162842,1.2000000476837158,22300,0.0,0.0
2025-07-17 00:00:00-04:00,1.2000000476837158,1.2549999952316284,1.2000000476837158,1.2200000286102295,3300,0.0,0.0
2025-07-18 00:00:00-04:00,1.2300000190734863,1.2549999952316284,1.2200000286102295,1.2200000286102295,1800,0.0,0.0
2025-07-21 00:00:00-04:00,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2100000381469727,1600,0.0,0.0
2025-07-22 00:00:00-04:00,1.2089999914169312,1.2899999618530273,1.2000000476837158,1.2599999904632568,6700,0.0,0.0
2025-07-23 00:00:00-04:00,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2599999904632568,1800,0.0,0.0
2025-07-24 00:00:00-04:00,1.340000033378601,1.340000033378601,1.2589999437332153,1.2599999904632568,6400,0.0,0.0
2025-07-25 00:00:00-04:00,1.2949999570846558,1.371000051498413,1.2699999809265137,1.2699999809265137,11400,0.0,0.0
2025-07-28 00:00:00-04:00,1.2999999523162842,1.6109999418258667,1.2999999523162842,1.5399999618530273,62800,0.0,0.0
2025-07-29 00:00:00-04:00,1.5499999523162842,1.628000020980835,1.4600000381469727,1.4819999933242798,10100,0.0,0.0
2025-07-30 00:00:00-04:00,1.4950000047683716,1.5800000429153442,1.4509999752044678,1.565999984741211,9500,0.0,0.0
2025-07-31 00:00:00-04:00,1.5160000324249268,1.562000036239624,1.4900000095367432,1.4900000095367432,14500,0.0,0.0
2025-08-01 00:00:00-04:00,1.5199999809265137,1.8700000047683716,1.340000033378601,1.6399999856948853,113300,0.0,0.0
2025-08-04 00:00:00-04:00,2.0899999141693115,5.599999904632568,2.052999973297119,2.75,127867700,0.0,0.0
2025-08-05 00:00:00-04:00,2.3299999237060547,2.6700000762939453,2.3299999237060547,2.619999885559082,1436700,0.0,0.0
2025-08-06 00:00:00-04:00,2.640000104904175,2.6700000762939453,1.9910000562667847,2.180000066757202,1187400,0.0,0.0
2025-08-07 00:00:00-04:00,2.0799999237060547,2.2990000247955322,2.0399999618530273,2.119999885559082,240500,0.0,0.0
2025-08-08 00:00:00-04:00,2.2300000190734863,2.2300000190734863,1.850000023841858,1.9900000095367432,1506100,0.0,0.0
2025-08-11 00:00:00-04:00,1.8600000143051147,1.8700000047683716,1.690000057220459,1.850000023841858,182000,0.0,0.0
2025-08-12 00:00:00-04:00,1.8899999856948853,1.8899999856948853,1.7000000476837158,1.7799999713897705,104200,0.0,0.0
2025-08-13 00:00:00-04:00,1.690000057220459,1.7100000381469727,1.5800000429153442,1.659999966621399,214900,0.0,0.0
2025-08-14 00:00:00-04:00,1.6419999599456787,1.7200000286102295,1.600000023841858,1.600000023841858,71600,0.0,0.0
2025-08-15 00:00:00-04:00,1.6299999952316284,1.659999966621399,1.5499999523162842,1.600000023841858,79400,0.0,0.0
2025-08-18 00:00:00-04:00,1.600000023841858,1.659999966621399,1.5399999618530273,1.5800000429153442,92800,0.0,0.0
2025-08-19 00:00:00-04:00,1.559999942779541,1.6200000047683716,1.5199999809265137,1.5399999618530273,46800,0.0,0.0
2025-08-20 00:00:00-04:00,1.600000023841858,1.6390000581741333,1.5099999904632568,1.5299999713897705,47300,0.0,0.0
2025-08-21 00:00:00-04:00,1.5700000524520874,1.7999999523162842,1.5,1.7100000381469727,109000,0.0,0.0
2025-08-22 00:00:00-04:00,1.690000057220459,1.8200000524520874,1.590000033378601,1.7599999904632568,176100,0.0,0.0
2025-08-25 00:00:00-04:00,1.7699999809265137,1.8600000143051147,1.7070000171661377,1.7999999523162842,66300,0.0,0.0
2025-08-26 00:00:00-04:00,1.75,1.7999999523162842,1.7200000286102295,1.7699999809265137,72700,0.0,0.0
2025-08-27 00:00:00-04:00,1.850000023841858,1.8899999856948853,1.7899999618530273,1.8300000429153442,53100,0.0,0.0
2025-08-28 00:00:00-04:00,1.850000023841858,1.8799999952316284,1.659999966621399,1.7999999523162842,78300,0.0,0.0
2025-08-29 00:00:00-04:00,1.7999999523162842,1.8899999856948853,1.7999999523162842,1.840000033378601,33300,0.0,0.0
2025-09-02 00:00:00-04:00,1.7999999523162842,1.8700000047683716,1.6399999856948853,1.850000023841858,16100,0.0,0.0
2025-09-03 00:00:00-04:00,3.9549999237060547,4.5,2.799999952316284,3.0299999713897705,105546300,0.0,0.0
2025-09-04 00:00:00-04:00,2.9100000858306885,3.0999999046325684,2.2699999809265137,2.869999885559082,2405300,0.0,0.0
2025-09-05 00:00:00-04:00,2.859999895095825,2.859999895095825,2.299999952316284,2.299999952316284,494400,0.0,0.0
2025-09-08 00:00:00-04:00,2.2200000286102295,2.447000026702881,1.8650000095367432,2.0,461800,0.0,0.0
2025-09-09 00:00:00-04:00,1.899999976158142,2.0,1.850000023841858,1.899999976158142,165500,0.0,0.0
2025-09-10 00:00:00-04:00,1.9199999570846558,1.9299999475479126,1.7200000286102295,1.7200000286102295,179400,0.0,0.0
2025-09-11 00:00:00-04:00,1.7799999713897705,1.8700000047683716,1.6100000143051147,1.7000000476837158,253000,0.0,0.0
2025-09-12 00:00:00-04:00,1.809999942779541,1.809999942779541,1.6629999876022339,1.690000057220459,89200,0.0,0.0
2025-09-15 00:00:00-04:00,1.8700000047683716,2.0,1.7799999713897705,1.850000023841858,14107800,0.0,0.0
2025-09-16 00:00:00-04:00,1.850000023841858,1.8700000047683716,1.690000057220459,1.690000057220459,554200,0.0,0.0
2025-09-17 00:00:00-04:00,1.7000000476837158,1.7300000190734863,1.600000023841858,1.6699999570846558,249300,0.0,0.0
2025-09-18 00:00:00-04:00,1.690000057220459,1.690000057220459,1.5700000524520874,1.5700000524520874,280800,0.0,0.0
2025-09-19 00:00:00-04:00,1.6699999570846558,1.6699999570846558,1.559999942779541,1.559999942779541,106400,0.0,0.0
2025-09-22 00:00:00-04:00,1.590000033378601,1.6399999856948853,1.5410000085830688,1.6100000143051147,136700,0.0,0.0
2025-09-23 00:00:00-04:00,1.659999966621399,1.6699999570846558,1.5800000429153442,1.649999976158142,313500,0.0,0.0
2025-09-24 00:00:00-04:00,1.690000057220459,1.909999966621399,1.6399999856948853,1.8700000047683716,698900,0.0,0.0
2025-09-25 00:00:00-04:00,1.809999942779541,1.840000033378601,1.6699999570846558,1.7899999618530273,242000,0.0,0.0
2025-09-26 00:00:00-04:00,1.809999942779541,1.9299999475479126,1.7569999694824219,1.8799999952316284,192600,0.0,0.0
2025-09-29 00:00:00-04:00,1.850000023841858,1.8700000047683716,1.7999999523162842,1.7999999523162842,104300,0.0,0.0
2025-09-30 00:00:00-04:00,1.8600000143051147,2.009999990463257,1.7999999523162842,1.9800000190734863,355200,0.0,0.0
2025-10-01 00:00:00-04:00,2.009999990463257,2.049999952316284,1.940000057220459,2.009999990463257,177800,0.0,0.0
2025-10-02 00:00:00-04:00,2.049999952316284,2.11299991607666,2.000999927520752,2.109999895095825,171400,0.0,0.0
2025-10-03 00:00:00-04:00,2.1500000953674316,2.1500000953674316,1.8899999856948853,1.8899999856948853,198200,0.0,0.0
2025-10-06 00:00:00-04:00,1.840000033378601,1.8960000276565552,1.8200000524520874,1.850000023841858,67000,0.0,0.0
2025-10-07 00:00:00-04:00,1.8300000429153442,1.940000057220459,1.8300000429153442,1.8799999952316284,113600,0.0,0.0
2025-10-08 00:00:00-04:00,1.909999966621399,1.9509999752044678,1.8600000143051147,1.8600000143051147,92800,0.0,0.0
2025-10-09 00:00:00-04:00,1.850000023841858,1.9199999570846558,1.8300000429153442,1.909999966621399,182800,0.0,0.0
2025-10-10 00:00:00-04:00,1.940000057220459,2.0199999809265137,1.8309999704360962,1.840000033378601,127000,0.0,0.0
2025-10-13 00:00:00-04:00,1.809999942779541,1.8600000143051147,1.7999999523162842,1.8200000524520874,71000,0.0,0.0
2025-10-14 00:00:00-04:00,1.8300000429153442,1.8899999856948853,1.809999942779541,1.8799999952316284,38300,0.0,0.0
2025-10-15 00:00:00-04:00,1.909999966621399,1.909999966621399,1.809999942779541,1.840000033378601,50300,0.0,0.0
2025-10-16 00:00:00-04:00,1.8700000047683716,1.8700000047683716,1.7100000381469727,1.7300000190734863,116600,0.0,0.0
2025-10-17 00:00:00-04:00,1.7000000476837158,1.7699999809265137,1.6699999570846558,1.7200000286102295,37900,0.0,0.0
2025-10-20 00:00:00-04:00,1.7599999904632568,1.809999942779541,1.7400000095367432,1.7999999523162842,24700,0.0,0.0
2025-10-21 00:00:00-04:00,1.7899999618530273,1.819000005722046,1.7699999809265137,1.7699999809265137,74300,0.0,0.0
2025-10-22 00:00:00-04:00,1.75,1.8300000429153442,1.725000023841858,1.7400000095367432,71200,0.0,0.0
2025-10-23 00:00:00-04:00,1.7100000381469727,1.7699999809265137,1.7100000381469727,1.7400000095367432,68400,0.0,0.0
2025-10-24 00:00:00-04:00,1.7599999904632568,1.9299999475479126,1.75,1.899999976158142,78800,0.0,0.0
2025-10-27 00:00:00-04:00,1.899999976158142,1.940000057220459,1.8700000047683716,1.8799999952316284,51600,0.0,0.0
2025-10-28 00:00:00-04:00,1.8550000190734863,1.899999976158142,1.75,1.7599999904632568,34200,0.0,0.0
2025-10-29 00:00:00-04:00,1.7599999904632568,2.1600000858306885,1.7599999904632568,2.0,1371100,0.0,0.0
2025-10-30 00:00:00-04:00,1.940000057220459,1.9600000381469727,1.75,1.7999999523162842,366200,0.0,0.0
2025-10-31 00:00:00-04:00,1.840000033378601,2.0999999046325684,1.7400000095367432,1.8600000143051147,429300,0.0,0.0
2025-11-03 00:00:00-05:00,1.899999976158142,1.9290000200271606,1.8200000524520874,1.850000023841858,50900,0.0,0.0
2025-11-04 00:00:00-05:00,1.7999999523162842,1.8079999685287476,1.7200000286102295,1.7599999904632568,86200,0.0,0.0
2025-11-05 00:00:00-05:00,1.7400000095367432,1.7799999713897705,1.7200000286102295,1.75,79200,0.0,0.0
2025-11-06 00:00:00-05:00,1.7599999904632568,1.7599999904632568,1.5509999990463257,1.5800000429153442,134000,0.0,0.0
2025-11-07 00:00:00-05:00,1.559999942779541,1.7100000381469727,1.5,1.6399999856948853,196400,0.0,0.0
2025-11-10 00:00:00-05:00,1.7200000286102295,1.7699999809265137,1.659999966621399,1.7000000476837158,47700,0.0,0.0
2025-11-11 00:00:00-05:00,1.7000000476837158,1.7400000095367432,1.659999966621399,1.7200000286102295,41200,0.0,0.0
2025-11-12 00:00:00-05:00,1.7300000190734863,1.75,1.684999942779541,1.7000000476837158,52700,0.0,0.0
2025-11-13 00:00:00-05:00,1.6799999475479126,1.6799999475479126,1.559999942779541,1.5800000429153442,33000,0.0,0.0
2025-11-14 00:00:00-05:00,1.559999942779541,1.559999942779541,1.2699999809265137,1.4900000095367432,116900,0.0,0.0
2025-11-17 00:00:00-05:00,1.4900000095367432,1.6100000143051147,1.4800000190734863,1.503000020980835,71600,0.0,0.0
2025-11-18 00:00:00-05:00,1.4800000190734863,1.5379999876022339,1.440000057220459,1.4600000381469727,28300,0.0,0.0
2025-11-19 00:00:00-05:00,1.4600000381469727,1.5,1.399999976158142,1.4199999570846558,33100,0.0,0.0
2025-11-20 00:00:00-05:00,1.4199999570846558,1.4550000429153442,1.25,1.25,36000,0.0,0.0
2025-11-21 00:00:00-05:00,1.25,1.4800000190734863,1.2200000286102295,1.4299999475479126,78000,0.0,0.0
2025-11-24 00:00:00-05:00,1.440000057220459,1.5099999904632568,1.3799999952316284,1.4800000190734863,41500,0.0,0.0
2025-11-25 00:00:00-05:00,1.4800000190734863,1.5199999809265137,1.4249999523162842,1.4700000286102295,27300,0.0,0.0
2025-11-26 00:00:00-05:00,1.440000057220459,1.6030000448226929,1.440000057220459,1.559999942779541,52900,0.0,0.0
2025-11-28 00:00:00-05:00,1.5499999523162842,1.690000057220459,1.5,1.659999966621399,59700,0.0,0.0
2025-12-01 00:00:00-05:00,1.590000033378601,1.6699999570846558,1.5800000429153442,1.600000023841858,15900,0.0,0.0
2025-12-02 00:00:00-05:00,1.5299999713897705,1.590000033378601,1.524999976158142,1.5499999523162842,8600,0.0,0.0
2025-12-03 00:00:00-05:00,1.5299999713897705,1.590000033378601,1.4700000286102295,1.5299999713897705,11500,0.0,0.0
2025-12-04 00:00:00-05:00,1.5299999713897705,1.649999976158142,1.4700000286102295,1.559999942779541,29000,0.0,0.0
2025-12-05 00:00:00-05:00,1.5700000524520874,1.6030000448226929,1.5499999523162842,1.590000033378601,11700,0.0,0.0
2025-12-08 00:00:00-05:00,1.600000023841858,1.600000023841858,1.5499999523162842,1.5800000429153442,14100,0.0,0.0
2025-12-09 00:00:00-05:00,1.5700000524520874,1.6230000257492065,1.4800000190734863,1.5499999523162842,36800,0.0,0.0
2025-12-10 00:00:00-05:00,1.5,1.600000023841858,1.5,1.5700000524520874,13800,0.0,0.0
2025-12-11 00:00:00-05:00,1.5399999618530273,1.569000005722046,1.5099999904632568,1.5499999523162842,8400,0.0,0.0
2025-12-12 00:00:00-05:00,1.5440000295639038,1.559999942779541,1.5230000019073486,1.534999966621399,7300,0.0,0.0
2025-12-15 00:00:00-05:00,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.4900000095367432,9200,0.0,0.0
2025-12-16 00:00:00-05:00,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5199999809265137,7700,0.0,0.0
2025-12-17 00:00:00-05:00,1.4800000190734863,1.5099999904632568,1.3320000171661377,1.3930000066757202,34900,0.0,0.0
2025-12-18 00:00:00-05:00,1.399999976158142,1.4789999723434448,1.3899999856948853,1.3969999551773071,9800,0.0,0.0
2025-12-19 00:00:00-05:00,1.3899999856948853,1.4199999570846558,1.2929999828338623,1.3600000143051147,68500,0.0,0.0
2025-12-22 00:00:00-05:00,1.399999976158142,1.4299999475479126,1.2999999523162842,1.3200000524520874,33700,0.0,0.0
2025-12-23 00:00:00-05:00,1.3650000095367432,1.409999966621399,1.3200000524520874,1.409999966621399,61500,0.0,0.0
2025-12-24 00:00:00-05:00,1.409999966621399,1.4500000476837158,1.340000033378601,1.4249999523162842,23800,0.0,0.0
2025-12-26 00:00:00-05:00,1.409999966621399,1.440999984741211,1.3799999952316284,1.440000057220459,16800,0.0,0.0
2025-12-29 00:00:00-05:00,1.4700000286102295,1.4700000286102295,1.3700000047683716,1.4199999570846558,51900,0.0,0.0
2025-12-30 00:00:00-05:00,1.4249999523162842,1.4249999523162842,1.3899999856948853,1.399999976158142,29800,0.0,0.0
2025-12-31 00:00:00-05:00,1.4199999570846558,1.440000057220459,1.3799999952316284,1.3899999856948853,41800,0.0,0.0
2026-01-02 00:00:00-05:00,1.409999966621399,1.4600000381469727,1.350000023841858,1.4500000476837158,33300,0.0,0.0
2026-01-05 00:00:00-05:00,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,35200,0.0,0.0
2026-01-06 00:00:00-05:00,1.3799999952316284,1.5,1.3799999952316284,1.4800000190734863,33600,0.0,0.0
2026-01-07 00:00:00-05:00,1.5,1.5,1.409999966621399,1.4600000381469727,6300,0.0,0.0
2026-01-08 00:00:00-05:00,1.4900000095367432,1.5399999618530273,1.465000033378601,1.5099999904632568,29800,0.0,0.0
2026-01-09 00:00:00-05:00,1.5099999904632568,1.6230000257492065,1.4900000095367432,1.5499999523162842,32200,0.0,0.0
2026-01-12 00:00:00-05:00,1.559999942779541,1.559999942779541,1.4800000190734863,1.5,8400,0.0,0.0
2026-01-13 00:00:00-05:00,1.5,1.5,1.4299999475479126,1.4700000286102295,23300,0.0,0.0
2026-01-14 00:00:00-05:00,1.4500000476837158,1.569000005722046,1.4500000476837158,1.5,9100,0.0,0.0
2026-01-15 00:00:00-05:00,1.5499999523162842,1.6019999980926514,1.5099999904632568,1.5099999904632568,75200,0.0,0.0
2026-01-16 00:00:00-05:00,1.5,1.5099999904632568,1.4529999494552612,1.4700000286102295,42800,0.0,0.0
2026-01-20 00:00:00-05:00,1.4600000381469727,1.4950000047683716,1.440000057220459,1.4900000095367432,7700,0.0,0.0
2026-01-21 00:00:00-05:00,1.4500000476837158,1.5499999523162842,1.4500000476837158,1.4800000190734863,10100,0.0,0.0
2026-01-22 00:00:00-05:00,1.534999966621399,1.5800000429153442,1.534999966621399,1.559999942779541,20500,0.0,0.0
2026-01-23 00:00:00-05:00,1.559999942779541,1.7000000476837158,1.559999942779541,1.600000023841858,81000,0.0,0.0
2026-01-26 00:00:00-05:00,1.6399999856948853,1.6399999856948853,1.5299999713897705,1.5299999713897705,37900,0.0,0.0
2026-01-27 00:00:00-05:00,1.5800000429153442,1.5800000429153442,1.4600000381469727,1.4900000095367432,30300,0.0,0.0
2026-01-28 00:00:00-05:00,1.5299999713897705,1.534999966621399,1.399999976158142,1.399999976158142,54800,0.0,0.0
2026-01-29 00:00:00-05:00,1.440000057220459,1.4600000381469727,1.3329999446868896,1.340000033378601,50700,0.0,0.0
2026-01-30 00:00:00-05:00,1.309999942779541,1.350000023841858,1.2999999523162842,1.3300000429153442,24900,0.0,0.0
2026-02-02 00:00:00-05:00,1.309999942779541,1.3880000114440918,1.309999942779541,1.3300000429153442,7800,0.0,0.0
2026-02-03 00:00:00-05:00,1.3300000429153442,1.4299999475479126,1.2799999713897705,1.2799999713897705,16400,0.0,0.0
2026-02-04 00:00:00-05:00,1.315000057220459,1.315000057220459,1.2599999904632568,1.2699999809265137,21200,0.0,0.0
2026-02-05 00:00:00-05:00,1.25,1.2690000534057617,1.2100000381469727,1.2100000381469727,29300,0.0,0.0
2026-02-06 00:00:00-05:00,1.2100000381469727,1.2799999713897705,1.2100000381469727,1.2599999904632568,18900,0.0,0.0
2026-02-09 00:00:00-05:00,1.25,1.2899999618530273,1.2100000381469727,1.2799999713897705,14100,0.0,0.0
2026-02-10 00:00:00-05:00,1.2999999523162842,1.2999999523162842,1.1950000524520874,1.2000000476837158,15300,0.0,0.0
2026-02-11 00:00:00-05:00,1.2000000476837158,1.2799999713897705,1.1449999809265137,1.2200000286102295,57500,0.0,0.0
2026-02-12 00:00:00-05:00,1.2400000095367432,1.2400000095367432,1.149999976158142,1.1699999570846558,15800,0.0,0.0
2026-02-13 00:00:00-05:00,1.1649999618530273,1.2339999675750732,1.1649999618530273,1.2100000381469727,19600,0.0,0.0
