Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-06-21 00:00:00-04:00,7.199999809265137,7.230000019073486,6.769999980926514,6.960000038146973,1684800,0.0,0.0
2024-06-24 00:00:00-04:00,6.949999809265137,7.019999980926514,6.760000228881836,6.929999828338623,712400,0.0,0.0
2024-06-25 00:00:00-04:00,6.920000076293945,7.110000133514404,6.690000057220459,6.789999961853027,930700,0.0,0.0
2024-06-26 00:00:00-04:00,6.789999961853027,6.96999979019165,6.420000076293945,6.940000057220459,1255700,0.0,0.0
2024-06-27 00:00:00-04:00,6.710000038146973,7.050000190734863,6.639999866485596,6.71999979019165,836000,0.0,0.0
2024-06-28 00:00:00-04:00,6.739999771118164,6.96999979019165,6.650000095367432,6.860000133514404,6436700,0.0,0.0
2024-07-01 00:00:00-04:00,6.880000114440918,6.989999771118164,6.519999980926514,6.800000190734863,731200,0.0,0.0
2024-07-02 00:00:00-04:00,6.78000020980835,6.929999828338623,6.590000152587891,6.619999885559082,460800,0.0,0.0
2024-07-03 00:00:00-04:00,6.650000095367432,6.829999923706055,6.590000152587891,6.809999942779541,306600,0.0,0.0
2024-07-05 00:00:00-04:00,6.760000228881836,6.760000228881836,6.46999979019165,6.570000171661377,480600,0.0,0.0
2024-07-08 00:00:00-04:00,6.519999980926514,6.889999866485596,6.519999980926514,6.610000133514404,462300,0.0,0.0
2024-07-09 00:00:00-04:00,6.619999885559082,6.630000114440918,5.829999923706055,6.019999980926514,1542900,0.0,0.0
2024-07-10 00:00:00-04:00,6.150000095367432,6.190000057220459,5.670000076293945,5.820000171661377,841000,0.0,0.0
2024-07-11 00:00:00-04:00,5.860000133514404,6.300000190734863,5.829999923706055,6.260000228881836,873200,0.0,0.0
2024-07-12 00:00:00-04:00,6.380000114440918,6.429999828338623,6.079999923706055,6.170000076293945,877600,0.0,0.0
2024-07-15 00:00:00-04:00,6.239999771118164,6.789999961853027,6.119999885559082,6.690000057220459,690100,0.0,0.0
2024-07-16 00:00:00-04:00,6.820000171661377,7.059999942779541,6.739999771118164,6.980000019073486,730400,0.0,0.0
2024-07-17 00:00:00-04:00,6.75,7.019999980926514,6.599999904632568,6.75,728900,0.0,0.0
2024-07-18 00:00:00-04:00,6.71999979019165,6.849999904632568,6.53000020980835,6.550000190734863,343500,0.0,0.0
2024-07-19 00:00:00-04:00,6.579999923706055,6.869999885559082,6.539999961853027,6.550000190734863,421000,0.0,0.0
2024-07-22 00:00:00-04:00,6.570000171661377,6.989999771118164,6.480000019073486,6.949999809265137,509200,0.0,0.0
2024-07-23 00:00:00-04:00,6.769999980926514,7.150000095367432,6.769999980926514,7.0,663400,0.0,0.0
2024-07-24 00:00:00-04:00,6.920000076293945,7.070000171661377,6.730000019073486,6.769999980926514,464700,0.0,0.0
2024-07-25 00:00:00-04:00,6.71999979019165,7.139999866485596,6.71999979019165,6.960000038146973,358000,0.0,0.0
2024-07-26 00:00:00-04:00,6.980000019073486,7.139999866485596,6.900000095367432,7.03000020980835,506600,0.0,0.0
2024-07-29 00:00:00-04:00,7.199999809265137,7.199999809265137,6.71999979019165,6.739999771118164,340300,0.0,0.0
2024-07-30 00:00:00-04:00,6.789999961853027,6.880000114440918,6.630000114440918,6.860000133514404,305100,0.0,0.0
2024-07-31 00:00:00-04:00,6.940000057220459,7.429999828338623,6.880000114440918,7.130000114440918,716600,0.0,0.0
2024-08-01 00:00:00-04:00,7.119999885559082,7.289999961853027,6.400000095367432,6.690000057220459,698200,0.0,0.0
2024-08-02 00:00:00-04:00,6.300000190734863,6.630000114440918,6.260000228881836,6.590000152587891,515600,0.0,0.0
2024-08-05 00:00:00-04:00,5.659999847412109,6.139999866485596,5.659999847412109,5.980000019073486,628800,0.0,0.0
2024-08-06 00:00:00-04:00,6.119999885559082,6.119999885559082,5.78000020980835,5.789999961853027,476100,0.0,0.0
2024-08-07 00:00:00-04:00,5.840000152587891,5.900000095367432,5.309999942779541,5.369999885559082,1026800,0.0,0.0
2024-08-08 00:00:00-04:00,5.230000019073486,5.5,4.710000038146973,5.21999979019165,1304200,0.0,0.0
2024-08-09 00:00:00-04:00,5.239999771118164,5.599999904632568,5.239999771118164,5.429999828338623,536700,0.0,0.0
2024-08-12 00:00:00-04:00,5.440000057220459,5.510000228881836,5.210000038146973,5.460000038146973,472200,0.0,0.0
2024-08-13 00:00:00-04:00,5.550000190734863,5.690000057220459,5.329999923706055,5.510000228881836,554900,0.0,0.0
2024-08-14 00:00:00-04:00,5.550000190734863,5.670000076293945,5.199999809265137,5.199999809265137,458600,0.0,0.0
2024-08-15 00:00:00-04:00,5.349999904632568,5.420000076293945,5.050000190734863,5.070000171661377,424500,0.0,0.0
2024-08-16 00:00:00-04:00,5.130000114440918,5.230000019073486,5.0,5.210000038146973,371500,0.0,0.0
2024-08-19 00:00:00-04:00,5.210000038146973,5.420000076293945,5.050000190734863,5.320000171661377,577700,0.0,0.0
2024-08-20 00:00:00-04:00,5.300000190734863,5.320000171661377,5.099999904632568,5.199999809265137,415500,0.0,0.0
2024-08-21 00:00:00-04:00,5.21999979019165,5.329999923706055,5.130000114440918,5.300000190734863,375700,0.0,0.0
2024-08-22 00:00:00-04:00,5.309999942779541,5.340000152587891,5.039999961853027,5.059999942779541,305300,0.0,0.0
2024-08-23 00:00:00-04:00,5.260000228881836,5.559999942779541,5.190000057220459,5.449999809265137,536200,0.0,0.0
2024-08-26 00:00:00-04:00,5.440000057220459,5.46999979019165,5.300000190734863,5.440000057220459,322900,0.0,0.0
2024-08-27 00:00:00-04:00,5.199999809265137,5.289999961853027,4.889999866485596,4.909999847412109,738800,0.0,0.0
2024-08-28 00:00:00-04:00,5.090000152587891,5.150000095367432,4.829999923706055,5.139999866485596,459900,0.0,0.0
2024-08-29 00:00:00-04:00,5.159999847412109,5.289999961853027,5.039999961853027,5.130000114440918,388000,0.0,0.0
2024-08-30 00:00:00-04:00,5.150000095367432,5.28000020980835,5.090000152587891,5.210000038146973,309300,0.0,0.0
2024-09-03 00:00:00-04:00,5.360000133514404,5.389999866485596,4.960000038146973,5.039999961853027,483000,0.0,0.0
2024-09-04 00:00:00-04:00,5.0,5.239999771118164,4.900000095367432,4.989999771118164,331900,0.0,0.0
2024-09-05 00:00:00-04:00,4.989999771118164,5.050000190734863,4.889999866485596,4.940000057220459,362600,0.0,0.0
2024-09-06 00:00:00-04:00,4.940000057220459,5.010000228881836,4.730000019073486,4.789999961853027,327200,0.0,0.0
2024-09-09 00:00:00-04:00,4.800000190734863,4.909999847412109,4.75,4.800000190734863,411700,0.0,0.0
2024-09-10 00:00:00-04:00,4.789999961853027,4.989999771118164,4.650000095367432,4.960000038146973,343200,0.0,0.0
2024-09-11 00:00:00-04:00,4.96999979019165,5.309999942779541,4.900000095367432,5.28000020980835,385400,0.0,0.0
2024-09-12 00:00:00-04:00,5.409999847412109,5.449999809265137,5.130000114440918,5.230000019073486,455600,0.0,0.0
2024-09-13 00:00:00-04:00,5.28000020980835,5.599999904632568,5.179999828338623,5.269999980926514,418500,0.0,0.0
2024-09-16 00:00:00-04:00,5.28000020980835,5.400000095367432,5.079999923706055,5.130000114440918,244600,0.0,0.0
2024-09-17 00:00:00-04:00,5.190000057220459,5.309999942779541,5.139999866485596,5.199999809265137,184800,0.0,0.0
2024-09-18 00:00:00-04:00,5.199999809265137,5.449999809265137,5.179999828338623,5.239999771118164,276900,0.0,0.0
2024-09-19 00:00:00-04:00,5.409999847412109,5.489999771118164,5.260000228881836,5.28000020980835,306800,0.0,0.0
2024-09-20 00:00:00-04:00,5.269999980926514,5.420000076293945,4.909999847412109,4.909999847412109,1309800,0.0,0.0
2024-09-23 00:00:00-04:00,4.929999828338623,5.139999866485596,4.880000114440918,5.119999885559082,486100,0.0,0.0
2024-09-24 00:00:00-04:00,5.190000057220459,5.820000171661377,5.050000190734863,5.679999828338623,940200,0.0,0.0
2024-09-25 00:00:00-04:00,5.650000095367432,5.699999809265137,5.139999866485596,5.159999847412109,593200,0.0,0.0
2024-09-26 00:00:00-04:00,5.25,5.420000076293945,5.099999904632568,5.199999809265137,299100,0.0,0.0
2024-09-27 00:00:00-04:00,5.25,5.429999828338623,5.170000076293945,5.210000038146973,352100,0.0,0.0
2024-09-30 00:00:00-04:00,5.190000057220459,5.349999904632568,5.130000114440918,5.239999771118164,232900,0.0,0.0
2024-10-01 00:00:00-04:00,5.190000057220459,5.190000057220459,5.03000020980835,5.070000171661377,265400,0.0,0.0
2024-10-02 00:00:00-04:00,5.059999942779541,5.199999809265137,5.010000228881836,5.159999847412109,215300,0.0,0.0
2024-10-03 00:00:00-04:00,5.110000133514404,5.139999866485596,4.579999923706055,4.679999828338623,1234300,0.0,0.0
2024-10-04 00:00:00-04:00,4.78000020980835,5.03000020980835,4.710000038146973,4.829999923706055,514200,0.0,0.0
2024-10-07 00:00:00-04:00,4.849999904632568,4.900000095367432,4.670000076293945,4.760000228881836,421800,0.0,0.0
2024-10-08 00:00:00-04:00,4.760000228881836,4.889999866485596,4.650000095367432,4.670000076293945,213500,0.0,0.0
2024-10-09 00:00:00-04:00,4.650000095367432,4.670000076293945,4.440000057220459,4.449999809265137,393000,0.0,0.0
2024-10-10 00:00:00-04:00,4.460000038146973,4.460000038146973,4.099999904632568,4.210000038146973,854200,0.0,0.0
2024-10-11 00:00:00-04:00,4.210000038146973,4.5,4.210000038146973,4.380000114440918,629100,0.0,0.0
2024-10-14 00:00:00-04:00,4.409999847412109,4.900000095367432,4.409999847412109,4.639999866485596,855200,0.0,0.0
2024-10-15 00:00:00-04:00,4.610000133514404,4.840000152587891,4.449999809265137,4.820000171661377,525000,0.0,0.0
2024-10-16 00:00:00-04:00,4.820000171661377,4.909999847412109,4.610000133514404,4.760000228881836,457400,0.0,0.0
2024-10-17 00:00:00-04:00,4.75,4.760000228881836,4.53000020980835,4.579999923706055,249000,0.0,0.0
2024-10-18 00:00:00-04:00,4.599999904632568,4.789999961853027,4.599999904632568,4.679999828338623,349900,0.0,0.0
2024-10-21 00:00:00-04:00,4.75,4.789999961853027,4.46999979019165,4.489999771118164,557300,0.0,0.0
2024-10-22 00:00:00-04:00,4.610000133514404,4.610000133514404,4.409999847412109,4.420000076293945,291000,0.0,0.0
2024-10-23 00:00:00-04:00,4.389999866485596,4.559999942779541,4.300000190734863,4.389999866485596,390800,0.0,0.0
2024-10-24 00:00:00-04:00,4.400000095367432,4.400000095367432,4.21999979019165,4.25,267800,0.0,0.0
2024-10-25 00:00:00-04:00,4.289999961853027,4.46999979019165,4.260000228881836,4.289999961853027,217900,0.0,0.0
2024-10-28 00:00:00-04:00,4.349999904632568,4.460000038146973,4.320000171661377,4.389999866485596,241300,0.0,0.0
2024-10-29 00:00:00-04:00,4.389999866485596,4.389999866485596,4.260000228881836,4.309999942779541,200700,0.0,0.0
2024-10-30 00:00:00-04:00,4.28000020980835,4.340000152587891,3.990000009536743,4.150000095367432,1058200,0.0,0.0
2024-10-31 00:00:00-04:00,4.179999828338623,4.239999771118164,4.03000020980835,4.079999923706055,363000,0.0,0.0
2024-11-01 00:00:00-04:00,4.090000152587891,4.380000114440918,4.090000152587891,4.320000171661377,407200,0.0,0.0
2024-11-04 00:00:00-05:00,4.289999961853027,4.5,4.21999979019165,4.380000114440918,330800,0.0,0.0
2024-11-05 00:00:00-05:00,4.389999866485596,4.489999771118164,4.199999809265137,4.460000038146973,579200,0.0,0.0
2024-11-06 00:00:00-05:00,4.800000190734863,5.099999904632568,4.599999904632568,5.059999942779541,650100,0.0,0.0
2024-11-07 00:00:00-05:00,4.960000038146973,5.190000057220459,4.840000152587891,5.130000114440918,594600,0.0,0.0
2024-11-08 00:00:00-05:00,5.5,6.139999866485596,5.340000152587891,5.849999904632568,1734400,0.0,0.0
2024-11-11 00:00:00-05:00,6.119999885559082,7.429999828338623,6.050000190734863,7.099999904632568,2202700,0.0,0.0
2024-11-12 00:00:00-05:00,7.039999961853027,7.309999942779541,6.78000020980835,7.159999847412109,896800,0.0,0.0
2024-11-13 00:00:00-05:00,7.289999961853027,7.539999961853027,6.909999847412109,6.989999771118164,757000,0.0,0.0
2024-11-14 00:00:00-05:00,6.699999809265137,6.900000095367432,5.960000038146973,5.96999979019165,1348000,0.0,0.0
2024-11-15 00:00:00-05:00,6.0,6.150000095367432,5.429999828338623,5.489999771118164,1114500,0.0,0.0
2024-11-18 00:00:00-05:00,5.449999809265137,5.53000020980835,5.239999771118164,5.260000228881836,660200,0.0,0.0
2024-11-19 00:00:00-05:00,5.239999771118164,5.610000133514404,5.199999809265137,5.559999942779541,459000,0.0,0.0
2024-11-20 00:00:00-05:00,5.539999961853027,5.710000038146973,5.369999885559082,5.420000076293945,341400,0.0,0.0
2024-11-21 00:00:00-05:00,5.46999979019165,5.769999980926514,5.400000095367432,5.690000057220459,481300,0.0,0.0
2024-11-22 00:00:00-05:00,5.78000020980835,5.960000038146973,5.659999847412109,5.800000190734863,445400,0.0,0.0
2024-11-25 00:00:00-05:00,5.909999847412109,6.579999923706055,5.829999923706055,6.46999979019165,910900,0.0,0.0
2024-11-26 00:00:00-05:00,6.429999828338623,6.679999828338623,6.039999961853027,6.340000152587891,1057200,0.0,0.0
2024-11-27 00:00:00-05:00,6.429999828338623,6.900000095367432,6.300000190734863,6.360000133514404,612300,0.0,0.0
2024-11-29 00:00:00-05:00,6.429999828338623,6.75,6.320000171661377,6.590000152587891,448500,0.0,0.0
2024-12-02 00:00:00-05:00,6.599999904632568,6.679999828338623,6.380000114440918,6.539999961853027,703500,0.0,0.0
2024-12-03 00:00:00-05:00,6.460000038146973,6.519999980926514,6.050000190734863,6.159999847412109,831000,0.0,0.0
2024-12-04 00:00:00-05:00,6.179999828338623,6.21999979019165,5.670000076293945,6.039999961853027,1271300,0.0,0.0
2024-12-05 00:00:00-05:00,6.0,6.139999866485596,5.429999828338623,5.46999979019165,694900,0.0,0.0
2024-12-06 00:00:00-05:00,5.480000019073486,5.610000133514404,5.380000114440918,5.579999923706055,519900,0.0,0.0
2024-12-09 00:00:00-05:00,5.75,6.199999809265137,5.75,5.900000095367432,925800,0.0,0.0
2024-12-10 00:00:00-05:00,5.96999979019165,6.289999961853027,5.849999904632568,5.96999979019165,597100,0.0,0.0
2024-12-11 00:00:00-05:00,5.989999771118164,5.989999771118164,5.550000190734863,5.610000133514404,601800,0.0,0.0
2024-12-12 00:00:00-05:00,5.559999942779541,5.699999809265137,5.480000019073486,5.570000171661377,315300,0.0,0.0
2024-12-13 00:00:00-05:00,5.550000190734863,5.699999809265137,5.449999809265137,5.690000057220459,285700,0.0,0.0
2024-12-16 00:00:00-05:00,5.659999847412109,5.880000114440918,5.550000190734863,5.820000171661377,650300,0.0,0.0
2024-12-17 00:00:00-05:00,5.789999961853027,5.849999904632568,5.5,5.650000095367432,473800,0.0,0.0
2024-12-18 00:00:00-05:00,5.650000095367432,5.840000152587891,5.179999828338623,5.179999828338623,1011700,0.0,0.0
2024-12-19 00:00:00-05:00,5.190000057220459,5.190000057220459,4.539999961853027,4.900000095367432,1079700,0.0,0.0
2024-12-20 00:00:00-05:00,4.880000114440918,5.170000076293945,4.760000228881836,5.039999961853027,1333200,0.0,0.0
2024-12-23 00:00:00-05:00,5.039999961853027,5.170000076293945,4.949999809265137,4.989999771118164,489100,0.0,0.0
2024-12-24 00:00:00-05:00,5.050000190734863,5.050000190734863,4.860000133514404,4.909999847412109,201500,0.0,0.0
2024-12-26 00:00:00-05:00,4.900000095367432,5.349999904632568,4.869999885559082,5.309999942779541,507200,0.0,0.0
2024-12-27 00:00:00-05:00,5.269999980926514,5.369999885559082,5.0,5.21999979019165,419900,0.0,0.0
2024-12-30 00:00:00-05:00,5.150000095367432,5.230000019073486,4.920000076293945,5.119999885559082,477300,0.0,0.0
2024-12-31 00:00:00-05:00,5.170000076293945,5.230000019073486,4.909999847412109,4.949999809265137,450200,0.0,0.0
2025-01-02 00:00:00-05:00,5.050000190734863,5.369999885559082,4.980000019073486,5.230000019073486,577500,0.0,0.0
2025-01-03 00:00:00-05:00,5.260000228881836,5.829999923706055,5.260000228881836,5.75,931500,0.0,0.0
2025-01-06 00:00:00-05:00,5.900000095367432,5.96999979019165,5.710000038146973,5.78000020980835,799900,0.0,0.0
2025-01-07 00:00:00-05:00,5.739999771118164,6.0,5.429999828338623,5.539999961853027,755000,0.0,0.0
2025-01-08 00:00:00-05:00,5.389999866485596,5.400000095367432,5.019999980926514,5.099999904632568,564700,0.0,0.0
2025-01-10 00:00:00-05:00,5.0,5.050000190734863,4.699999809265137,4.739999771118164,963000,0.0,0.0
2025-01-13 00:00:00-05:00,4.699999809265137,4.760000228881836,4.510000228881836,4.71999979019165,513400,0.0,0.0
2025-01-14 00:00:00-05:00,4.820000171661377,4.869999885559082,4.610000133514404,4.730000019073486,407500,0.0,0.0
2025-01-15 00:00:00-05:00,4.989999771118164,5.090000152587891,4.820000171661377,4.900000095367432,444700,0.0,0.0
2025-01-16 00:00:00-05:00,4.980000019073486,5.010000228881836,4.769999980926514,4.820000171661377,242100,0.0,0.0
2025-01-17 00:00:00-05:00,4.929999828338623,4.96999979019165,4.760000228881836,4.900000095367432,397400,0.0,0.0
2025-01-21 00:00:00-05:00,4.989999771118164,5.199999809265137,4.900000095367432,5.170000076293945,332100,0.0,0.0
2025-01-22 00:00:00-05:00,5.150000095367432,5.260000228881836,5.059999942779541,5.079999923706055,255100,0.0,0.0
2025-01-23 00:00:00-05:00,5.0,5.170000076293945,4.949999809265137,5.159999847412109,177900,0.0,0.0
2025-01-24 00:00:00-05:00,5.130000114440918,5.440000057220459,5.059999942779541,5.130000114440918,321200,0.0,0.0
2025-01-27 00:00:00-05:00,5.03000020980835,5.349999904632568,5.010000228881836,5.150000095367432,360300,0.0,0.0
2025-01-28 00:00:00-05:00,5.199999809265137,5.5,5.090000152587891,5.5,526100,0.0,0.0
2025-01-29 00:00:00-05:00,5.570000171661377,5.929999828338623,5.519999980926514,5.71999979019165,920900,0.0,0.0
2025-01-30 00:00:00-05:00,5.900000095367432,5.960000038146973,5.619999885559082,5.739999771118164,646500,0.0,0.0
2025-01-31 00:00:00-05:00,5.739999771118164,6.03000020980835,5.460000038146973,5.570000171661377,752800,0.0,0.0
2025-02-03 00:00:00-05:00,5.480000019073486,6.0,5.329999923706055,5.710000038146973,826800,0.0,0.0
2025-02-04 00:00:00-05:00,5.75,6.340000152587891,5.710000038146973,6.320000171661377,1151400,0.0,0.0
2025-02-05 00:00:00-05:00,6.449999809265137,6.690000057220459,6.320000171661377,6.380000114440918,800700,0.0,0.0
2025-02-06 00:00:00-05:00,6.409999847412109,6.539999961853027,6.130000114440918,6.239999771118164,658100,0.0,0.0
2025-02-07 00:00:00-05:00,6.239999771118164,6.840000152587891,6.21999979019165,6.53000020980835,1665600,0.0,0.0
2025-02-10 00:00:00-05:00,6.75,7.179999828338623,6.599999904632568,6.889999866485596,1271700,0.0,0.0
2025-02-11 00:00:00-05:00,6.769999980926514,6.920000076293945,6.289999961853027,6.550000190734863,1323300,0.0,0.0
2025-02-12 00:00:00-05:00,6.389999866485596,6.929999828338623,6.389999866485596,6.860000133514404,550500,0.0,0.0
2025-02-13 00:00:00-05:00,7.0,7.389999866485596,6.78000020980835,7.269999980926514,1155500,0.0,0.0
2025-02-14 00:00:00-05:00,7.300000190734863,7.800000190734863,7.150000095367432,7.659999847412109,1371300,0.0,0.0
2025-02-18 00:00:00-05:00,7.929999828338623,8.539999961853027,7.849999904632568,8.279999732971191,1721600,0.0,0.0
2025-02-19 00:00:00-05:00,8.260000228881836,8.34000015258789,7.78000020980835,7.980000019073486,908700,0.0,0.0
2025-02-20 00:00:00-05:00,7.769999980926514,7.860000133514404,7.130000114440918,7.519999980926514,1054900,0.0,0.0
2025-02-21 00:00:00-05:00,7.400000095367432,7.550000190734863,5.409999847412109,5.460000038146973,4666900,0.0,0.0
2025-02-24 00:00:00-05:00,5.539999961853027,6.059999942779541,5.440000057220459,5.71999979019165,1964500,0.0,0.0
2025-02-25 00:00:00-05:00,5.159999847412109,5.25,4.860000133514404,4.96999979019165,2414300,0.0,0.0
2025-02-26 00:00:00-05:00,5.400000095367432,5.400000095367432,5.0,5.159999847412109,1727400,0.0,0.0
2025-02-27 00:00:00-05:00,5.25,5.340000152587891,4.900000095367432,5.019999980926514,985600,0.0,0.0
2025-02-28 00:00:00-05:00,4.960000038146973,5.269999980926514,4.840000152587891,5.260000228881836,1292900,0.0,0.0
2025-03-03 00:00:00-05:00,5.389999866485596,5.449999809265137,4.639999866485596,4.730000019073486,1745100,0.0,0.0
2025-03-04 00:00:00-05:00,4.650000095367432,5.010000228881836,4.539999961853027,4.860000133514404,1370000,0.0,0.0
2025-03-05 00:00:00-05:00,4.920000076293945,5.03000020980835,4.800000190734863,4.989999771118164,878000,0.0,0.0
2025-03-06 00:00:00-05:00,4.949999809265137,5.25,4.809999942779541,4.829999923706055,2133300,0.0,0.0
2025-03-07 00:00:00-05:00,4.800000190734863,4.800000190734863,4.28000020980835,4.670000076293945,1872300,0.0,0.0
2025-03-10 00:00:00-04:00,4.610000133514404,4.71999979019165,4.130000114440918,4.269999980926514,3176700,0.0,0.0
2025-03-11 00:00:00-04:00,5.429999828338623,5.809999942779541,4.940000057220459,5.579999923706055,7202700,0.0,0.0
2025-03-12 00:00:00-04:00,5.849999904632568,6.5,5.5,5.769999980926514,2771300,0.0,0.0
2025-03-13 00:00:00-04:00,5.75,5.869999885559082,5.440000057220459,5.659999847412109,1140600,0.0,0.0
2025-03-14 00:00:00-04:00,5.75,5.960000038146973,5.440000057220459,5.940000057220459,1563700,0.0,0.0
2025-03-17 00:00:00-04:00,5.900000095367432,5.980000019073486,5.590000152587891,5.710000038146973,1493200,0.0,0.0
2025-03-18 00:00:00-04:00,5.690000057220459,5.78000020980835,5.46999979019165,5.650000095367432,879000,0.0,0.0
2025-03-19 00:00:00-04:00,5.679999828338623,5.829999923706055,5.570000171661377,5.71999979019165,786000,0.0,0.0
2025-03-20 00:00:00-04:00,5.610000133514404,6.03000020980835,5.510000228881836,5.650000095367432,816900,0.0,0.0
2025-03-21 00:00:00-04:00,5.559999942779541,5.699999809265137,5.46999979019165,5.599999904632568,643000,0.0,0.0
2025-03-24 00:00:00-04:00,5.769999980926514,6.150000095367432,5.699999809265137,6.099999904632568,1001100,0.0,0.0
2025-03-25 00:00:00-04:00,6.130000114440918,6.130000114440918,5.800000190734863,6.0,797400,0.0,0.0
2025-03-26 00:00:00-04:00,5.980000019073486,6.0,5.769999980926514,5.980000019073486,688900,0.0,0.0
2025-03-27 00:00:00-04:00,5.920000076293945,5.920000076293945,5.400000095367432,5.599999904632568,1105100,0.0,0.0
2025-03-28 00:00:00-04:00,5.539999961853027,5.590000152587891,5.329999923706055,5.449999809265137,731200,0.0,0.0
2025-03-31 00:00:00-04:00,5.260000228881836,5.489999771118164,5.139999866485596,5.440000057220459,546300,0.0,0.0
2025-04-01 00:00:00-04:00,5.400000095367432,5.480000019073486,5.179999828338623,5.429999828338623,582300,0.0,0.0
2025-04-02 00:00:00-04:00,5.230000019073486,5.639999866485596,5.21999979019165,5.610000133514404,450000,0.0,0.0
2025-04-03 00:00:00-04:00,5.179999828338623,5.329999923706055,5.079999923706055,5.320000171661377,763100,0.0,0.0
2025-04-04 00:00:00-04:00,5.010000228881836,5.199999809265137,4.75,5.159999847412109,1321400,0.0,0.0
2025-04-07 00:00:00-04:00,4.800000190734863,5.349999904632568,4.570000171661377,4.949999809265137,1390000,0.0,0.0
2025-04-08 00:00:00-04:00,5.25,5.25,4.760000228881836,4.820000171661377,765400,0.0,0.0
2025-04-09 00:00:00-04:00,4.71999979019165,5.329999923706055,4.579999923706055,5.199999809265137,1038700,0.0,0.0
2025-04-10 00:00:00-04:00,5.019999980926514,5.090000152587891,4.820000171661377,4.980000019073486,654400,0.0,0.0
2025-04-11 00:00:00-04:00,5.019999980926514,5.039999961853027,4.789999961853027,5.03000020980835,457300,0.0,0.0
2025-04-14 00:00:00-04:00,5.190000057220459,5.239999771118164,5.0,5.130000114440918,474100,0.0,0.0
2025-04-15 00:00:00-04:00,5.110000133514404,5.239999771118164,5.070000171661377,5.159999847412109,316100,0.0,0.0
2025-04-16 00:00:00-04:00,5.099999904632568,5.099999904632568,4.869999885559082,5.03000020980835,484200,0.0,0.0
2025-04-17 00:00:00-04:00,5.03000020980835,5.570000171661377,5.019999980926514,5.440000057220459,802200,0.0,0.0
2025-04-21 00:00:00-04:00,5.309999942779541,5.409999847412109,5.159999847412109,5.400000095367432,420600,0.0,0.0
2025-04-22 00:00:00-04:00,5.489999771118164,5.730000019073486,5.369999885559082,5.650000095367432,536700,0.0,0.0
2025-04-23 00:00:00-04:00,5.869999885559082,6.039999961853027,5.760000228881836,5.820000171661377,813200,0.0,0.0
