Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-24 00:00:00-04:00,5.829999923706055,6.079999923706055,5.789999961853027,6.059999942779541,496400,0.0,0.0
2025-04-25 00:00:00-04:00,6.0,6.110000133514404,5.909999847412109,6.090000152587891,420800,0.0,0.0
2025-04-28 00:00:00-04:00,6.139999866485596,6.300000190734863,5.96999979019165,6.099999904632568,541500,0.0,0.0
2025-04-29 00:00:00-04:00,8.029999732971191,8.6899995803833,7.019999980926514,8.619999885559082,21255200,0.0,0.0
2025-04-30 00:00:00-04:00,8.34000015258789,8.350000381469727,7.300000190734863,7.360000133514404,4142400,0.0,0.0
2025-05-01 00:00:00-04:00,7.5,7.619999885559082,7.059999942779541,7.440000057220459,1543200,0.0,0.0
2025-05-02 00:00:00-04:00,7.440000057220459,7.550000190734863,7.179999828338623,7.25,1719400,0.0,0.0
2025-05-05 00:00:00-04:00,7.239999771118164,7.590000152587891,7.110000133514404,7.539999961853027,1113600,0.0,0.0
2025-05-06 00:00:00-04:00,7.349999904632568,8.0,7.199999809265137,7.760000228881836,2408800,0.0,0.0
2025-05-07 00:00:00-04:00,8.140000343322754,8.539999961853027,7.610000133514404,8.010000228881836,2803300,0.0,0.0
2025-05-08 00:00:00-04:00,8.100000381469727,8.270000457763672,7.809999942779541,8.15999984741211,1423700,0.0,0.0
2025-05-09 00:00:00-04:00,8.170000076293945,8.449999809265137,7.960000038146973,8.260000228881836,1349900,0.0,0.0
2025-05-12 00:00:00-04:00,8.550000190734863,8.859999656677246,8.289999961853027,8.550000190734863,1578600,0.0,0.0
2025-05-13 00:00:00-04:00,8.65999984741211,8.739999771118164,8.34000015258789,8.520000457763672,1542900,0.0,0.0
2025-05-14 00:00:00-04:00,8.550000190734863,9.699999809265137,8.520000457763672,9.5600004196167,3101100,0.0,0.0
2025-05-15 00:00:00-04:00,9.460000038146973,10.020000457763672,8.9399995803833,9.670000076293945,3253900,0.0,0.0
2025-05-16 00:00:00-04:00,9.699999809265137,10.989999771118164,9.65999984741211,10.720000267028809,2906300,0.0,0.0
2025-05-19 00:00:00-04:00,10.319999694824219,10.680000305175781,10.239999771118164,10.579999923706055,1315000,0.0,0.0
2025-05-20 00:00:00-04:00,10.9399995803833,11.180000305175781,10.149999618530273,10.640000343322754,2173900,0.0,0.0
2025-05-21 00:00:00-04:00,10.369999885559082,11.390000343322754,10.350000381469727,10.770000457763672,1901200,0.0,0.0
2025-05-22 00:00:00-04:00,10.479999542236328,11.649999618530273,10.380000114440918,11.5,2017100,0.0,0.0
2025-05-23 00:00:00-04:00,11.1899995803833,11.619999885559082,11.109999656677246,11.529999732971191,1345600,0.0,0.0
2025-05-27 00:00:00-04:00,11.729999542236328,12.1899995803833,11.430000305175781,11.539999961853027,1468400,0.0,0.0
2025-05-28 00:00:00-04:00,11.529999732971191,11.720000267028809,11.020000457763672,11.470000267028809,1710500,0.0,0.0
2025-05-29 00:00:00-04:00,11.630000114440918,12.140000343322754,11.220000267028809,11.489999771118164,1218300,0.0,0.0
2025-05-30 00:00:00-04:00,11.479999542236328,12.3100004196167,11.4399995803833,12.210000038146973,1928300,0.0,0.0
2025-06-02 00:00:00-04:00,12.180000305175781,12.930000305175781,11.960000038146973,12.850000381469727,2097200,0.0,0.0
2025-06-03 00:00:00-04:00,12.989999771118164,13.25,12.600000381469727,12.649999618530273,1927800,0.0,0.0
2025-06-04 00:00:00-04:00,12.699999809265137,12.850000381469727,12.289999961853027,12.289999961853027,1094300,0.0,0.0
2025-06-05 00:00:00-04:00,11.979999542236328,12.5600004196167,11.6899995803833,12.079999923706055,1921000,0.0,0.0
2025-06-06 00:00:00-04:00,12.25,12.949999809265137,11.789999961853027,12.720000267028809,1773400,0.0,0.0
2025-06-09 00:00:00-04:00,12.720000267028809,12.729999542236328,11.930000305175781,12.449999809265137,2486200,0.0,0.0
2025-06-10 00:00:00-04:00,12.529999732971191,12.649999618530273,11.890000343322754,12.15999984741211,1869100,0.0,0.0
2025-06-11 00:00:00-04:00,12.260000228881836,12.859999656677246,11.90999984741211,12.630000114440918,1954500,0.0,0.0
2025-06-12 00:00:00-04:00,12.470000267028809,13.149999618530273,12.470000267028809,12.699999809265137,1383900,0.0,0.0
2025-06-13 00:00:00-04:00,12.380000114440918,12.579999923706055,12.100000381469727,12.460000038146973,1285500,0.0,0.0
2025-06-16 00:00:00-04:00,12.630000114440918,13.760000228881836,12.539999961853027,13.470000267028809,1818600,0.0,0.0
2025-06-17 00:00:00-04:00,13.539999961853027,14.199999809265137,13.100000381469727,13.579999923706055,1606200,0.0,0.0
2025-06-18 00:00:00-04:00,14.010000228881836,15.289999961853027,13.859999656677246,15.0600004196167,3107200,0.0,0.0
2025-06-20 00:00:00-04:00,15.199999809265137,15.34000015258789,14.5600004196167,14.760000228881836,2856900,0.0,0.0
2025-06-23 00:00:00-04:00,15.390000343322754,15.84000015258789,14.130000114440918,14.300000190734863,3441000,0.0,0.0
2025-06-24 00:00:00-04:00,14.420000076293945,14.609999656677246,13.880000114440918,14.050000190734863,1587700,0.0,0.0
2025-06-25 00:00:00-04:00,14.050000190734863,14.170000076293945,12.760000228881836,12.84000015258789,2633600,0.0,0.0
2025-06-26 00:00:00-04:00,12.899999618530273,13.640000343322754,12.460000038146973,13.539999961853027,3335200,0.0,0.0
2025-06-27 00:00:00-04:00,13.520000457763672,13.779999732971191,13.100000381469727,13.75,2591600,0.0,0.0
2025-06-30 00:00:00-04:00,14.079999923706055,14.430000305175781,13.600000381469727,13.619999885559082,1747700,0.0,0.0
2025-07-01 00:00:00-04:00,13.5600004196167,13.630000114440918,12.970000267028809,13.130000114440918,1473600,0.0,0.0
2025-07-02 00:00:00-04:00,13.229999542236328,13.229999542236328,12.869999885559082,12.930000305175781,1128100,0.0,0.0
2025-07-03 00:00:00-04:00,12.970000267028809,13.09000015258789,12.239999771118164,12.5,902600,0.0,0.0
2025-07-07 00:00:00-04:00,12.40999984741211,12.65999984741211,11.989999771118164,12.199999809265137,1535600,0.0,0.0
2025-07-08 00:00:00-04:00,12.199999809265137,12.300000190734863,11.630000114440918,11.970000267028809,1465900,0.0,0.0
2025-07-09 00:00:00-04:00,12.109999656677246,12.270000457763672,11.779999732971191,11.779999732971191,1510100,0.0,0.0
2025-07-10 00:00:00-04:00,12.119999885559082,12.140000343322754,11.510000228881836,11.960000038146973,1132400,0.0,0.0
2025-07-11 00:00:00-04:00,11.899999618530273,11.989999771118164,11.229999542236328,11.260000228881836,882400,0.0,0.0
2025-07-14 00:00:00-04:00,11.260000228881836,11.40999984741211,11.050000190734863,11.319999694824219,876300,0.0,0.0
2025-07-15 00:00:00-04:00,11.369999885559082,11.579999923706055,10.850000381469727,10.9399995803833,995900,0.0,0.0
2025-07-16 00:00:00-04:00,11.0,11.420000076293945,10.680000305175781,11.319999694824219,1124900,0.0,0.0
2025-07-17 00:00:00-04:00,11.25,11.470000267028809,11.050000190734863,11.100000381469727,793700,0.0,0.0
2025-07-18 00:00:00-04:00,11.25,11.3100004196167,10.550000190734863,10.550000190734863,1027500,0.0,0.0
2025-07-21 00:00:00-04:00,10.59000015258789,10.680000305175781,10.380000114440918,10.420000076293945,827400,0.0,0.0
2025-07-22 00:00:00-04:00,10.420000076293945,10.550000190734863,10.25,10.359999656677246,674500,0.0,0.0
2025-07-23 00:00:00-04:00,10.359999656677246,10.949999809265137,10.180000305175781,10.850000381469727,1467800,0.0,0.0
2025-07-24 00:00:00-04:00,11.050000190734863,11.050000190734863,10.539999961853027,10.670000076293945,706300,0.0,0.0
2025-07-25 00:00:00-04:00,10.710000038146973,10.710000038146973,10.510000228881836,10.6899995803833,665200,0.0,0.0
2025-07-28 00:00:00-04:00,10.890000343322754,10.979999542236328,10.539999961853027,10.869999885559082,724800,0.0,0.0
2025-07-29 00:00:00-04:00,10.850000381469727,10.850000381469727,10.140000343322754,10.199999809265137,769000,0.0,0.0
2025-07-30 00:00:00-04:00,10.279999732971191,10.399999618530273,9.949999809265137,10.09000015258789,836800,0.0,0.0
2025-07-31 00:00:00-04:00,10.0600004196167,11.010000228881836,10.010000228881836,10.40999984741211,1034800,0.0,0.0
2025-08-01 00:00:00-04:00,10.140000343322754,10.229999542236328,9.8100004196167,9.9399995803833,1102300,0.0,0.0
2025-08-04 00:00:00-04:00,10.420000076293945,12.5,10.319999694824219,12.350000381469727,4404500,0.0,0.0
2025-08-05 00:00:00-04:00,12.5600004196167,12.720000267028809,11.760000228881836,11.84000015258789,4241400,0.0,0.0
2025-08-06 00:00:00-04:00,7.5,7.949999809265137,6.25,6.53000020980835,16783300,0.0,0.0
2025-08-07 00:00:00-04:00,6.630000114440918,6.960000038146973,6.46999979019165,6.610000133514404,4349800,0.0,0.0
2025-08-08 00:00:00-04:00,6.670000076293945,7.099999904632568,6.650000095367432,6.820000171661377,2893600,0.0,0.0
2025-08-11 00:00:00-04:00,6.96999979019165,7.159999847412109,6.650000095367432,6.71999979019165,2948000,0.0,0.0
2025-08-12 00:00:00-04:00,6.71999979019165,6.989999771118164,6.440000057220459,6.829999923706055,2621200,0.0,0.0
2025-08-13 00:00:00-04:00,6.760000228881836,6.889999866485596,6.599999904632568,6.889999866485596,2011700,0.0,0.0
2025-08-14 00:00:00-04:00,6.739999771118164,6.769999980926514,6.420000076293945,6.599999904632568,1630900,0.0,0.0
2025-08-15 00:00:00-04:00,6.610000133514404,6.679999828338623,6.389999866485596,6.429999828338623,1713200,0.0,0.0
2025-08-18 00:00:00-04:00,6.400000095367432,6.690000057220459,6.320000171661377,6.519999980926514,1416800,0.0,0.0
2025-08-19 00:00:00-04:00,6.5,6.510000228881836,6.070000171661377,6.110000133514404,1612100,0.0,0.0
2025-08-20 00:00:00-04:00,6.070000171661377,6.429999828338623,5.949999809265137,6.190000057220459,2719900,0.0,0.0
2025-08-21 00:00:00-04:00,6.139999866485596,6.340000152587891,6.110000133514404,6.289999961853027,966900,0.0,0.0
2025-08-22 00:00:00-04:00,6.25,6.519999980926514,6.110000133514404,6.329999923706055,1579400,0.0,0.0
2025-08-25 00:00:00-04:00,6.349999904632568,6.480000019073486,6.170000076293945,6.190000057220459,1118400,0.0,0.0
2025-08-26 00:00:00-04:00,6.179999828338623,6.519999980926514,6.170000076293945,6.5,1133700,0.0,0.0
2025-08-27 00:00:00-04:00,6.510000228881836,6.539999961853027,6.360000133514404,6.409999847412109,889300,0.0,0.0
2025-08-28 00:00:00-04:00,6.489999771118164,6.53000020980835,6.320000171661377,6.460000038146973,977400,0.0,0.0
2025-08-29 00:00:00-04:00,6.480000019073486,6.480000019073486,6.179999828338623,6.190000057220459,1053500,0.0,0.0
2025-09-02 00:00:00-04:00,6.090000152587891,6.320000171661377,6.010000228881836,6.170000076293945,1278400,0.0,0.0
2025-09-03 00:00:00-04:00,6.150000095367432,6.400000095367432,6.099999904632568,6.099999904632568,1293800,0.0,0.0
2025-09-04 00:00:00-04:00,6.099999904632568,6.340000152587891,6.070000171661377,6.28000020980835,1016100,0.0,0.0
2025-09-05 00:00:00-04:00,6.329999923706055,6.360000133514404,6.010000228881836,6.059999942779541,1325200,0.0,0.0
2025-09-08 00:00:00-04:00,6.059999942779541,6.190000057220459,6.03000020980835,6.150000095367432,871500,0.0,0.0
2025-09-09 00:00:00-04:00,6.099999904632568,6.159999847412109,5.920000076293945,6.079999923706055,1619100,0.0,0.0
2025-09-10 00:00:00-04:00,6.150000095367432,6.159999847412109,5.869999885559082,5.949999809265137,1230100,0.0,0.0
2025-09-11 00:00:00-04:00,5.929999828338623,6.039999961853027,5.869999885559082,5.889999866485596,1237700,0.0,0.0
2025-09-12 00:00:00-04:00,5.849999904632568,5.869999885559082,5.650000095367432,5.800000190734863,1497800,0.0,0.0
2025-09-15 00:00:00-04:00,5.809999942779541,5.900000095367432,5.760000228881836,5.829999923706055,909400,0.0,0.0
2025-09-16 00:00:00-04:00,5.860000133514404,6.099999904632568,5.78000020980835,6.010000228881836,832400,0.0,0.0
2025-09-17 00:00:00-04:00,5.989999771118164,6.25,5.989999771118164,6.079999923706055,1254800,0.0,0.0
2025-09-18 00:00:00-04:00,6.119999885559082,6.570000171661377,6.099999904632568,6.429999828338623,1382100,0.0,0.0
2025-09-19 00:00:00-04:00,6.480000019073486,6.539999961853027,6.349999904632568,6.360000133514404,1090500,0.0,0.0
2025-09-22 00:00:00-04:00,6.360000133514404,6.599999904632568,6.269999980926514,6.550000190734863,760800,0.0,0.0
2025-09-23 00:00:00-04:00,6.579999923706055,6.670000076293945,6.309999942779541,6.320000171661377,943700,0.0,0.0
2025-09-24 00:00:00-04:00,6.369999885559082,6.5,6.309999942779541,6.400000095367432,673900,0.0,0.0
2025-09-25 00:00:00-04:00,6.300000190734863,6.300000190734863,6.090000152587891,6.21999979019165,1041900,0.0,0.0
2025-09-26 00:00:00-04:00,6.210000038146973,6.570000171661377,6.179999828338623,6.429999828338623,1055800,0.0,0.0
2025-09-29 00:00:00-04:00,6.460000038146973,6.480000019073486,6.329999923706055,6.440000057220459,638000,0.0,0.0
2025-09-30 00:00:00-04:00,6.590000152587891,6.989999771118164,6.460000038146973,6.789999961853027,2481000,0.0,0.0
2025-10-01 00:00:00-04:00,6.75,6.829999923706055,6.420000076293945,6.75,1620400,0.0,0.0
2025-10-02 00:00:00-04:00,6.800000190734863,6.929999828338623,6.71999979019165,6.920000076293945,931100,0.0,0.0
2025-10-03 00:00:00-04:00,6.960000038146973,7.320000171661377,6.920000076293945,6.96999979019165,1447700,0.0,0.0
2025-10-06 00:00:00-04:00,7.079999923706055,7.119999885559082,6.869999885559082,6.940000057220459,887400,0.0,0.0
2025-10-07 00:00:00-04:00,6.940000057220459,6.989999771118164,6.449999809265137,6.630000114440918,1095500,0.0,0.0
2025-10-08 00:00:00-04:00,6.670000076293945,6.829999923706055,6.599999904632568,6.639999866485596,713900,0.0,0.0
2025-10-09 00:00:00-04:00,6.659999847412109,6.690000057220459,6.420000076293945,6.539999961853027,635500,0.0,0.0
2025-10-10 00:00:00-04:00,6.559999942779541,6.679999828338623,6.150000095367432,6.170000076293945,1271200,0.0,0.0
2025-10-13 00:00:00-04:00,6.25,6.28000020980835,6.059999942779541,6.150000095367432,948400,0.0,0.0
2025-10-14 00:00:00-04:00,6.059999942779541,6.440000057220459,6.039999961853027,6.349999904632568,795300,0.0,0.0
2025-10-15 00:00:00-04:00,6.320000171661377,6.440000057220459,6.170000076293945,6.429999828338623,1035400,0.0,0.0
2025-10-16 00:00:00-04:00,6.449999809265137,6.53000020980835,6.199999809265137,6.429999828338623,1078500,0.0,0.0
2025-10-17 00:00:00-04:00,6.25,6.389999866485596,6.050000190734863,6.079999923706055,950300,0.0,0.0
2025-10-20 00:00:00-04:00,6.179999828338623,6.28000020980835,6.119999885559082,6.21999979019165,642600,0.0,0.0
2025-10-21 00:00:00-04:00,6.190000057220459,6.269999980926514,6.070000171661377,6.170000076293945,492000,0.0,0.0
2025-10-22 00:00:00-04:00,6.099999904632568,6.21999979019165,5.96999979019165,6.150000095367432,913700,0.0,0.0
2025-10-23 00:00:00-04:00,6.199999809265137,6.289999961853027,6.159999847412109,6.230000019073486,506100,0.0,0.0
2025-10-24 00:00:00-04:00,6.360000133514404,6.440000057220459,6.28000020980835,6.300000190734863,507200,0.0,0.0
2025-10-27 00:00:00-04:00,6.349999904632568,6.420000076293945,6.130000114440918,6.139999866485596,582000,0.0,0.0
2025-10-28 00:00:00-04:00,6.150000095367432,6.239999771118164,6.110000133514404,6.150000095367432,427100,0.0,0.0
2025-10-29 00:00:00-04:00,6.159999847412109,6.199999809265137,6.010000228881836,6.119999885559082,835600,0.0,0.0
2025-10-30 00:00:00-04:00,6.019999980926514,6.090000152587891,5.760000228881836,5.800000190734863,769100,0.0,0.0
2025-10-31 00:00:00-04:00,5.820000171661377,6.03000020980835,5.800000190734863,5.909999847412109,612400,0.0,0.0
2025-11-03 00:00:00-05:00,5.960000038146973,5.960000038146973,5.690000057220459,5.739999771118164,740800,0.0,0.0
2025-11-04 00:00:00-05:00,5.619999885559082,5.690000057220459,5.389999866485596,5.420000076293945,1022700,0.0,0.0
2025-11-05 00:00:00-05:00,5.440000057220459,5.730000019073486,5.420000076293945,5.630000114440918,799100,0.0,0.0
2025-11-06 00:00:00-05:00,5.550000190734863,5.550000190734863,5.230000019073486,5.260000228881836,1204000,0.0,0.0
2025-11-07 00:00:00-05:00,5.199999809265137,5.300000190734863,4.929999828338623,5.239999771118164,1660600,0.0,0.0
2025-11-10 00:00:00-05:00,5.369999885559082,5.440000057220459,5.110000133514404,5.130000114440918,848600,0.0,0.0
2025-11-11 00:00:00-05:00,5.130000114440918,5.139999866485596,4.96999979019165,5.059999942779541,775600,0.0,0.0
2025-11-12 00:00:00-05:00,5.110000133514404,5.170000076293945,5.010000228881836,5.070000171661377,1053200,0.0,0.0
2025-11-13 00:00:00-05:00,5.0,5.079999923706055,4.610000133514404,4.619999885559082,2209800,0.0,0.0
2025-11-14 00:00:00-05:00,4.5,4.760000228881836,4.489999771118164,4.630000114440918,1104800,0.0,0.0
2025-11-17 00:00:00-05:00,4.900000095367432,4.96999979019165,4.510000228881836,4.730000019073486,3395400,0.0,0.0
2025-11-18 00:00:00-05:00,3.4800000190734863,4.110000133514404,3.430000066757202,4.090000152587891,8120100,0.0,0.0
2025-11-19 00:00:00-05:00,4.090000152587891,4.210000038146973,3.880000114440918,3.990000009536743,1977300,0.0,0.0
2025-11-20 00:00:00-05:00,4.090000152587891,4.159999847412109,3.680000066757202,3.7100000381469727,2221600,0.0,0.0
2025-11-21 00:00:00-05:00,3.7100000381469727,3.890000104904175,3.619999885559082,3.8499999046325684,1132700,0.0,0.0
2025-11-24 00:00:00-05:00,3.9100000858306885,4.059999942779541,3.9100000858306885,3.9700000286102295,1115100,0.0,0.0
2025-11-25 00:00:00-05:00,3.9700000286102295,4.039999961853027,3.9000000953674316,3.930000066757202,1225400,0.0,0.0
2025-11-26 00:00:00-05:00,3.9700000286102295,3.9700000286102295,3.7799999713897705,3.8399999141693115,1063400,0.0,0.0
2025-11-28 00:00:00-05:00,3.859999895095825,3.940000057220459,3.7899999618530273,3.8299999237060547,626400,0.0,0.0
2025-12-01 00:00:00-05:00,3.7300000190734863,3.7300000190734863,3.559999942779541,3.569999933242798,1383200,0.0,0.0
2025-12-02 00:00:00-05:00,3.619999885559082,3.619999885559082,3.4600000381469727,3.559999942779541,1166000,0.0,0.0
2025-12-03 00:00:00-05:00,3.559999942779541,3.7200000286102295,3.430000066757202,3.7200000286102295,1537300,0.0,0.0
2025-12-04 00:00:00-05:00,3.740000009536743,3.8399999141693115,3.6500000953674316,3.7300000190734863,1241900,0.0,0.0
2025-12-05 00:00:00-05:00,3.75,3.75,3.4700000286102295,3.5,1252400,0.0,0.0
2025-12-08 00:00:00-05:00,3.509999990463257,3.680000066757202,3.5,3.640000104904175,977400,0.0,0.0
2025-12-09 00:00:00-05:00,3.630000114440918,3.6500000953674316,3.569999933242798,3.630000114440918,772100,0.0,0.0
2025-12-10 00:00:00-05:00,3.630000114440918,3.6600000858306885,3.549999952316284,3.609999895095825,724300,0.0,0.0
2025-12-11 00:00:00-05:00,3.5999999046325684,3.619999885559082,3.450000047683716,3.4600000381469727,1216400,0.0,0.0
2025-12-12 00:00:00-05:00,3.4600000381469727,3.5,3.319999933242798,3.4000000953674316,1309600,0.0,0.0
2025-12-15 00:00:00-05:00,3.440000057220459,3.440000057220459,3.259999990463257,3.2699999809265137,961600,0.0,0.0
2025-12-16 00:00:00-05:00,3.25,3.440000057220459,3.25,3.4200000762939453,1339100,0.0,0.0
2025-12-17 00:00:00-05:00,3.4200000762939453,3.450000047683716,3.2200000286102295,3.240000009536743,1369000,0.0,0.0
2025-12-18 00:00:00-05:00,3.2899999618530273,3.3399999141693115,3.2100000381469727,3.240000009536743,673500,0.0,0.0
2025-12-19 00:00:00-05:00,3.25,3.309999942779541,3.2200000286102295,3.2300000190734863,1334200,0.0,0.0
2025-12-22 00:00:00-05:00,3.25,3.299999952316284,3.180000066757202,3.200000047683716,1181300,0.0,0.0
2025-12-23 00:00:00-05:00,3.200000047683716,3.5399999618530273,3.180000066757202,3.4600000381469727,1500000,0.0,0.0
2025-12-24 00:00:00-05:00,3.680000066757202,4.039999961853027,3.5899999141693115,4.0,3000900,0.0,0.0
2025-12-26 00:00:00-05:00,3.9100000858306885,3.950000047683716,3.4800000190734863,3.5,1875500,0.0,0.0
2025-12-29 00:00:00-05:00,3.490000009536743,3.5199999809265137,3.380000114440918,3.440000057220459,947000,0.0,0.0
2025-12-30 00:00:00-05:00,3.4800000190734863,3.5299999713897705,3.380000114440918,3.490000009536743,929800,0.0,0.0
2025-12-31 00:00:00-05:00,3.4700000286102295,3.5,3.359999895095825,3.4100000858306885,870100,0.0,0.0
2026-01-02 00:00:00-05:00,3.430000066757202,3.559999942779541,3.380000114440918,3.490000009536743,882300,0.0,0.0
2026-01-05 00:00:00-05:00,3.6500000953674316,4.059999942779541,3.630000114440918,3.9100000858306885,2605700,0.0,0.0
2026-01-06 00:00:00-05:00,3.950000047683716,4.260000228881836,3.9100000858306885,4.21999979019165,2226700,0.0,0.0
2026-01-07 00:00:00-05:00,4.21999979019165,4.21999979019165,3.859999895095825,3.930000066757202,1365300,0.0,0.0
2026-01-08 00:00:00-05:00,3.9200000762939453,4.070000171661377,3.869999885559082,4.0,743400,0.0,0.0
2026-01-09 00:00:00-05:00,4.039999961853027,4.179999828338623,3.8399999141693115,3.859999895095825,1137400,0.0,0.0
2026-01-12 00:00:00-05:00,4.090000152587891,4.360000133514404,3.990000009536743,4.190000057220459,1269600,0.0,0.0
2026-01-13 00:00:00-05:00,4.230000019073486,4.230000019073486,3.950000047683716,3.9800000190734863,1039400,0.0,0.0
2026-01-14 00:00:00-05:00,3.9800000190734863,3.9800000190734863,3.75,3.8499999046325684,1176400,0.0,0.0
2026-01-15 00:00:00-05:00,3.880000114440918,3.9200000762939453,3.7300000190734863,3.7699999809265137,705800,0.0,0.0
2026-01-16 00:00:00-05:00,3.7799999713897705,3.880000114440918,3.700000047683716,3.7699999809265137,879700,0.0,0.0
2026-01-20 00:00:00-05:00,3.630000114440918,3.740000009536743,3.559999942779541,3.559999942779541,765900,0.0,0.0
2026-01-21 00:00:00-05:00,3.569999933242798,3.5899999141693115,3.390000104904175,3.5399999618530273,1060900,0.0,0.0
2026-01-22 00:00:00-05:00,3.5899999141693115,3.7200000286102295,3.5899999141693115,3.619999885559082,963200,0.0,0.0
2026-01-23 00:00:00-05:00,3.609999895095825,3.759999990463257,3.5399999618530273,3.5799999237060547,805500,0.0,0.0
2026-01-26 00:00:00-05:00,3.5399999618530273,3.5799999237060547,3.4100000858306885,3.5199999809265137,781900,0.0,0.0
2026-01-27 00:00:00-05:00,3.5199999809265137,3.549999952316284,3.4000000953674316,3.5,660100,0.0,0.0
2026-01-28 00:00:00-05:00,3.549999952316284,3.569999933242798,3.380000114440918,3.4000000953674316,737300,0.0,0.0
2026-01-29 00:00:00-05:00,3.4000000953674316,3.4000000953674316,3.299999952316284,3.369999885559082,703700,0.0,0.0
2026-01-30 00:00:00-05:00,3.3299999237060547,3.390000104904175,3.2100000381469727,3.240000009536743,686700,0.0,0.0
2026-02-02 00:00:00-05:00,3.240000009536743,3.369999885559082,3.1700000762939453,3.2799999713897705,681600,0.0,0.0
2026-02-03 00:00:00-05:00,3.2899999618530273,3.319999933242798,3.069999933242798,3.180000066757202,802200,0.0,0.0
2026-02-04 00:00:00-05:00,3.2100000381469727,3.240000009536743,2.9800000190734863,3.069999933242798,884500,0.0,0.0
2026-02-05 00:00:00-05:00,3.0399999618530273,3.0399999618530273,2.7200000286102295,2.7699999809265137,1419000,0.0,0.0
2026-02-06 00:00:00-05:00,2.869999885559082,3.190000057220459,2.809999942779541,3.140000104904175,1136900,0.0,0.0
2026-02-09 00:00:00-05:00,3.1600000858306885,3.4100000858306885,3.0799999237060547,3.200000047683716,1921400,0.0,0.0
2026-02-10 00:00:00-05:00,3.180000066757202,3.25,3.0299999713897705,3.049999952316284,595600,0.0,0.0
2026-02-11 00:00:00-05:00,3.0999999046325684,3.1500000953674316,2.9100000858306885,2.9100000858306885,597800,0.0,0.0
2026-02-12 00:00:00-05:00,2.930000066757202,2.990000009536743,2.75,2.799999952316284,859000,0.0,0.0
2026-02-13 00:00:00-05:00,2.809999942779541,2.950000047683716,2.7699999809265137,2.7799999713897705,641300,0.0,0.0
2026-02-17 00:00:00-05:00,2.7699999809265137,2.890000104904175,2.7100000381469727,2.8499999046325684,1614100,0.0,0.0
2026-02-18 00:00:00-05:00,2.8399999141693115,3.069999933242798,2.809999942779541,2.950000047683716,715400,0.0,0.0
2026-02-19 00:00:00-05:00,2.930000066757202,2.930000066757202,2.8299999237060547,2.9000000953674316,567529,0.0,0.0
