Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-12 00:00:00-04:00,1126.6700439453125,1131.3599853515625,1115.760009765625,1121.3199462890625,116500,0.0,0.0
2023-09-13 00:00:00-04:00,1081.489990234375,1139.0799560546875,1081.489990234375,1126.969970703125,190400,0.0,0.0
2023-09-14 00:00:00-04:00,1136.550048828125,1168.1099853515625,1118.9100341796875,1157.6700439453125,176000,0.0,0.0
2023-09-15 00:00:00-04:00,1155.4200439453125,1212.5400390625,1134.9100341796875,1168.699951171875,344700,0.0,0.0
2023-09-18 00:00:00-04:00,1163.1800537109375,1163.1800537109375,1134.75,1134.969970703125,147300,0.0,0.0
2023-09-19 00:00:00-04:00,1129.7900390625,1141.9300537109375,1126.47998046875,1131.989990234375,209300,0.0,0.0
2023-09-20 00:00:00-04:00,1137.7900390625,1146.3599853515625,1126.7099609375,1131.1099853515625,115900,0.0,0.0
2023-09-21 00:00:00-04:00,1122.1500244140625,1129.0999755859375,1093.81005859375,1094.030029296875,158400,0.0,0.0
2023-09-22 00:00:00-04:00,1094.6300048828125,1108.760009765625,1091.0,1100.030029296875,184600,0.0,0.0
2023-09-25 00:00:00-04:00,1095.530029296875,1124.3599853515625,1092.1199951171875,1122.4300537109375,135200,0.0,0.0
2023-09-26 00:00:00-04:00,1117.6300048828125,1122.6400146484375,1104.280029296875,1104.31005859375,104200,0.0,0.0
2023-09-27 00:00:00-04:00,1107.9599609375,1111.260009765625,1094.5699462890625,1097.780029296875,114500,0.0,0.0
2023-09-28 00:00:00-04:00,1097.81005859375,1131.1400146484375,1097.6800537109375,1118.239990234375,140800,0.0,0.0
2023-09-29 00:00:00-04:00,1129.4300537109375,1132.1600341796875,1105.1500244140625,1108.0699462890625,133200,0.0,0.0
2023-10-02 00:00:00-04:00,1102.969970703125,1104.530029296875,1071.3699951171875,1087.3299560546875,142500,0.0,0.0
2023-10-03 00:00:00-04:00,1082.52001953125,1093.1400146484375,1073.2099609375,1075.9200439453125,87600,0.0,0.0
2023-10-04 00:00:00-04:00,1082.4200439453125,1094.739990234375,1065.8699951171875,1091.9000244140625,84700,0.0,0.0
2023-10-05 00:00:00-04:00,1090.47998046875,1090.47998046875,1067.4300537109375,1078.25,119300,0.0,0.0
2023-10-06 00:00:00-04:00,1072.1800537109375,1089.9000244140625,1069.510009765625,1081.72998046875,122700,0.0,0.0
2023-10-09 00:00:00-04:00,1073.6300048828125,1089.949951171875,1066.3199462890625,1088.260009765625,91500,0.0,0.0
2023-10-10 00:00:00-04:00,1088.7099609375,1104.5699462890625,1076.6300048828125,1097.02001953125,176500,0.0,0.0
2023-10-11 00:00:00-04:00,1097.02001953125,1108.4599609375,1093.239990234375,1107.0799560546875,111600,0.0,0.0
2023-10-12 00:00:00-04:00,1105.02001953125,1105.02001953125,1040.1199951171875,1041.81005859375,188200,0.0,0.0
2023-10-13 00:00:00-04:00,1034.989990234375,1049.7900390625,1028.56005859375,1033.6400146484375,231600,0.0,0.0
2023-10-16 00:00:00-04:00,1048.4100341796875,1062.510009765625,1029.8900146484375,1056.969970703125,173900,0.0,0.0
2023-10-17 00:00:00-04:00,1041.3399658203125,1055.530029296875,1016.530029296875,1045.22998046875,123100,0.0,0.0
2023-10-18 00:00:00-04:00,1033.72998046875,1039.760009765625,1009.280029296875,1010.0,154600,0.0,0.0
2023-10-19 00:00:00-04:00,1008.780029296875,1039.68994140625,1008.780029296875,1014.1199951171875,155500,0.0,0.0
2023-10-20 00:00:00-04:00,1015.0700073242188,1027.6300048828125,1011.8699951171875,1020.22998046875,128300,0.0,0.0
2023-10-23 00:00:00-04:00,1016.97998046875,1021.4600219726562,1001.1400146484375,1008.77001953125,140800,0.0,0.0
2023-10-24 00:00:00-04:00,992.3300170898438,1006.4299926757812,981.969970703125,991.8099975585938,223800,0.0,0.0
2023-10-25 00:00:00-04:00,967.4500122070312,975.9500122070312,931.4299926757812,975.260009765625,262900,0.0,0.0
2023-10-26 00:00:00-04:00,980.22998046875,988.9199829101562,969.6500244140625,982.2899780273438,150600,0.0,0.0
2023-10-27 00:00:00-04:00,983.22998046875,993.9500122070312,968.4400024414062,976.25,241700,0.0,0.0
2023-10-30 00:00:00-04:00,977.0,978.260009765625,928.5,962.3699951171875,291900,0.0,0.0
2023-10-31 00:00:00-04:00,969.8200073242188,990.280029296875,965.260009765625,985.2000122070312,178300,0.0,0.0
2023-11-01 00:00:00-04:00,987.010009765625,987.010009765625,960.3699951171875,969.47998046875,157200,0.0,0.0
2023-11-02 00:00:00-04:00,981.9199829101562,993.8499755859375,972.22998046875,991.2100219726562,119400,0.0,0.0
2023-11-03 00:00:00-04:00,1006.9500122070312,1041.6199951171875,1006.9500122070312,1032.06005859375,138200,0.0,0.0
2023-11-06 00:00:00-05:00,1030.949951171875,1044.27001953125,1026.68994140625,1033.699951171875,133000,0.0,0.0
2023-11-07 00:00:00-05:00,1026.8599853515625,1064.9200439453125,1026.8599853515625,1042.280029296875,175100,0.0,0.0
2023-11-08 00:00:00-05:00,1044.0,1049.0,1033.31005859375,1038.280029296875,121600,0.0,0.0
2023-11-09 00:00:00-05:00,1045.93994140625,1050.22998046875,1017.7000122070312,1024.550048828125,160200,0.0,0.0
2023-11-10 00:00:00-05:00,1004.510009765625,1047.2900390625,953.280029296875,1044.1099853515625,310800,0.0,0.0
2023-11-13 00:00:00-05:00,1026.5400390625,1035.1300048828125,1015.2899780273438,1019.239990234375,200900,0.0,0.0
2023-11-14 00:00:00-05:00,1046.0999755859375,1053.1500244140625,1029.010009765625,1048.18994140625,275800,0.0,0.0
2023-11-15 00:00:00-05:00,1039.010009765625,1067.449951171875,1039.010009765625,1057.02001953125,387400,0.0,0.0
2023-11-16 00:00:00-05:00,1061.4000244140625,1064.6500244140625,1047.8699951171875,1049.72998046875,239100,0.0,0.0
2023-11-17 00:00:00-05:00,1070.2900390625,1070.2900390625,1043.219970703125,1049.050048828125,294300,0.0,0.0
2023-11-20 00:00:00-05:00,1052.0,1056.6400146484375,1041.489990234375,1050.199951171875,472800,0.0,0.0
2023-11-21 00:00:00-05:00,1069.72998046875,1128.050048828125,1053.4100341796875,1085.510009765625,489100,0.0,0.0
2023-11-22 00:00:00-05:00,1084.3699951171875,1099.06005859375,1067.8499755859375,1078.5799560546875,417100,0.0,0.0
2023-11-24 00:00:00-05:00,1079.0,1093.510009765625,1073.8199462890625,1093.510009765625,91700,0.0,0.0
2023-11-27 00:00:00-05:00,1086.4100341796875,1086.4200439453125,1076.5799560546875,1079.8399658203125,139700,0.0,0.0
2023-11-28 00:00:00-05:00,1073.0,1090.0699462890625,1059.0799560546875,1082.1600341796875,136200,0.0,0.0
2023-11-29 00:00:00-05:00,1092.989990234375,1101.199951171875,1087.6600341796875,1092.4300537109375,115700,0.0,0.0
2023-11-30 00:00:00-05:00,1093.6400146484375,1101.239990234375,1080.949951171875,1091.9300537109375,216900,0.0,0.0
2023-12-01 00:00:00-05:00,1089.68994140625,1104.469970703125,1074.1600341796875,1104.469970703125,102300,0.0,0.0
2023-12-04 00:00:00-05:00,1099.8800048828125,1117.8900146484375,1097.3599853515625,1102.8399658203125,118600,0.0,0.0
2023-12-05 00:00:00-05:00,1090.0,1096.9000244140625,1068.3299560546875,1081.8800048828125,124000,0.0,0.0
2023-12-06 00:00:00-05:00,1090.280029296875,1108.4000244140625,1088.0699462890625,1093.22998046875,123800,0.0,0.0
2023-12-07 00:00:00-05:00,1093.9300537109375,1107.8699951171875,1093.3499755859375,1100.02001953125,98800,0.0,0.0
2023-12-08 00:00:00-05:00,1095.93994140625,1109.8699951171875,1086.8800048828125,1090.52001953125,129600,0.0,0.0
2023-12-11 00:00:00-05:00,1090.0,1120.0,1088.6099853515625,1112.5,122900,0.0,0.0
2023-12-12 00:00:00-05:00,1113.02001953125,1117.449951171875,1103.72998046875,1114.81005859375,105400,0.0,0.0
2023-12-13 00:00:00-05:00,1116.489990234375,1174.5999755859375,1115.43994140625,1171.0,172400,0.0,0.0
2023-12-14 00:00:00-05:00,1188.0400390625,1228.239990234375,1178.8299560546875,1224.699951171875,371500,0.0,0.0
2023-12-15 00:00:00-05:00,1222.260009765625,1224.739990234375,1189.489990234375,1190.6099853515625,288600,0.0,0.0
2023-12-18 00:00:00-05:00,1205.0,1205.0,1178.0400390625,1185.030029296875,157600,0.0,0.0
2023-12-19 00:00:00-05:00,1191.280029296875,1204.0899658203125,1187.0799560546875,1201.77001953125,113900,0.0,0.0
2023-12-20 00:00:00-05:00,1202.4000244140625,1220.6400146484375,1186.949951171875,1186.949951171875,150200,0.0,0.0
2023-12-21 00:00:00-05:00,1193.1700439453125,1219.5799560546875,1193.1700439453125,1209.0999755859375,104400,0.0,0.0
2023-12-22 00:00:00-05:00,1216.5,1220.3299560546875,1205.31005859375,1213.800048828125,65500,0.0,0.0
2023-12-26 00:00:00-05:00,1217.260009765625,1224.52001953125,1209.530029296875,1219.22998046875,73000,0.0,0.0
2023-12-27 00:00:00-05:00,1214.7099609375,1227.3800048828125,1214.27001953125,1222.9599609375,83400,0.0,0.0
2023-12-28 00:00:00-05:00,1226.800048828125,1231.1300048828125,1220.1700439453125,1225.260009765625,71400,0.0,0.0
2023-12-29 00:00:00-05:00,1218.1500244140625,1223.1700439453125,1208.8399658203125,1212.9599609375,100800,0.0,0.0
2024-01-02 00:00:00-05:00,1201.5799560546875,1230.260009765625,1197.68994140625,1214.18994140625,137500,0.0,0.0
2024-01-03 00:00:00-05:00,1199.219970703125,1201.1600341796875,1146.3299560546875,1147.1199951171875,178500,0.0,0.0
2024-01-04 00:00:00-05:00,1137.3399658203125,1151.4300537109375,1137.3399658203125,1149.3199462890625,129600,0.0,0.0
2024-01-05 00:00:00-05:00,1132.18994140625,1168.5799560546875,1115.6400146484375,1132.2900390625,196000,0.0,0.0
2024-01-08 00:00:00-05:00,1132.2900390625,1166.739990234375,1130.8199462890625,1166.0999755859375,116000,0.0,0.0
2024-01-09 00:00:00-05:00,1155.5400390625,1185.550048828125,1130.1500244140625,1140.81005859375,103300,0.0,0.0
2024-01-10 00:00:00-05:00,1135.2900390625,1177.010009765625,1122.2099609375,1176.8599853515625,266700,0.0,0.0
2024-01-11 00:00:00-05:00,1171.530029296875,1194.719970703125,1166.530029296875,1186.56005859375,252100,0.0,0.0
2024-01-12 00:00:00-05:00,1198.68994140625,1205.0,1180.469970703125,1182.280029296875,162600,0.0,0.0
2024-01-16 00:00:00-05:00,1168.550048828125,1187.949951171875,1168.550048828125,1183.97998046875,183700,0.0,0.0
2024-01-17 00:00:00-05:00,1173.800048828125,1192.1099853515625,1150.0,1163.0,204500,0.0,0.0
2024-01-18 00:00:00-05:00,1164.0899658203125,1187.800048828125,1162.18994140625,1185.0,135100,0.0,0.0
2024-01-19 00:00:00-05:00,1188.68994140625,1202.3599853515625,1174.6500244140625,1200.0,153700,0.0,0.0
2024-01-22 00:00:00-05:00,1205.739990234375,1219.219970703125,1202.0,1219.1600341796875,158500,0.0,0.0
2024-01-23 00:00:00-05:00,1229.3699951171875,1229.3699951171875,1202.1099853515625,1219.93994140625,135400,0.0,0.0
2024-01-24 00:00:00-05:00,1223.550048828125,1232.56005859375,1194.6500244140625,1204.81005859375,211500,0.0,0.0
2024-01-25 00:00:00-05:00,1218.0,1218.0,1198.4000244140625,1202.449951171875,177000,0.0,0.0
2024-01-26 00:00:00-05:00,1224.2099609375,1237.97998046875,1215.739990234375,1217.469970703125,133100,0.0,0.0
2024-01-29 00:00:00-05:00,1217.75,1231.1199951171875,1212.3199462890625,1227.47998046875,108800,0.0,0.0
2024-01-30 00:00:00-05:00,1224.949951171875,1239.1800537109375,1221.47998046875,1237.5,125700,0.0,0.0
2024-01-31 00:00:00-05:00,1240.0899658203125,1240.0899658203125,1193.8900146484375,1197.18994140625,123400,0.0,0.0
2024-02-01 00:00:00-05:00,1196.030029296875,1224.2099609375,1187.010009765625,1224.0,114000,0.0,0.0
2024-02-02 00:00:00-05:00,1213.4599609375,1220.75,1193.4300537109375,1210.1099853515625,108900,0.0,0.0
2024-02-05 00:00:00-05:00,1203.3199462890625,1205.449951171875,1186.0,1186.969970703125,235100,0.0,0.0
2024-02-06 00:00:00-05:00,1185.97998046875,1223.93994140625,1185.97998046875,1212.0999755859375,149800,0.0,0.0
2024-02-07 00:00:00-05:00,1216.1099853515625,1218.199951171875,1203.760009765625,1213.22998046875,190600,0.0,0.0
2024-02-08 00:00:00-05:00,1212.97998046875,1230.6700439453125,1207.5400390625,1224.969970703125,214100,0.0,0.0
2024-02-09 00:00:00-05:00,1240.800048828125,1240.800048828125,1169.93994140625,1174.510009765625,291100,0.0,0.0
2024-02-12 00:00:00-05:00,1181.530029296875,1194.1600341796875,1169.4100341796875,1190.0400390625,142200,0.0,0.0
2024-02-13 00:00:00-05:00,1166.97998046875,1180.0,1133.4599609375,1157.56005859375,203600,0.0,0.0
2024-02-14 00:00:00-05:00,1174.22998046875,1184.5999755859375,1165.3800048828125,1181.1800537109375,129100,0.0,0.0
2024-02-15 00:00:00-05:00,1183.050048828125,1200.7099609375,1182.27001953125,1192.699951171875,95100,0.0,0.0
2024-02-16 00:00:00-05:00,1189.2099609375,1202.510009765625,1186.780029296875,1187.43994140625,80400,0.0,0.0
2024-02-20 00:00:00-05:00,1177.9599609375,1196.5699462890625,1176.77001953125,1184.3699951171875,144000,0.0,0.0
2024-02-21 00:00:00-05:00,1177.300048828125,1196.7099609375,1177.300048828125,1193.8900146484375,93200,0.0,0.0
2024-02-22 00:00:00-05:00,1195.0,1200.550048828125,1174.5899658203125,1192.780029296875,136900,0.0,0.0
2024-02-23 00:00:00-05:00,1200.4000244140625,1212.969970703125,1200.4000244140625,1209.7900390625,67800,0.0,0.0
2024-02-26 00:00:00-05:00,1206.4100341796875,1215.0,1195.260009765625,1195.260009765625,90200,0.0,0.0
2024-02-27 00:00:00-05:00,1205.239990234375,1221.780029296875,1200.0799560546875,1213.2099609375,104900,0.0,0.0
2024-02-28 00:00:00-05:00,1213.2099609375,1252.4599609375,1213.2099609375,1243.5699462890625,118800,0.0,0.0
2024-02-29 00:00:00-05:00,1246.97998046875,1254.3199462890625,1236.0999755859375,1247.219970703125,186600,0.0,0.0
2024-03-01 00:00:00-05:00,1241.550048828125,1271.300048828125,1223.030029296875,1267.97998046875,153300,0.0,0.0
2024-03-04 00:00:00-05:00,1268.0,1300.010009765625,1262.93994140625,1286.5400390625,165300,0.0,0.0
2024-03-05 00:00:00-05:00,1285.0,1298.6099853515625,1272.1099853515625,1286.9000244140625,149000,0.0,0.0
2024-03-06 00:00:00-05:00,1295.489990234375,1318.02001953125,1295.489990234375,1311.6500244140625,124100,0.0,0.0
2024-03-07 00:00:00-05:00,1326.9100341796875,1359.97998046875,1326.9100341796875,1350.4599609375,173300,0.0,0.0
2024-03-08 00:00:00-05:00,1356.010009765625,1364.5899658203125,1313.6099853515625,1313.8499755859375,119100,0.0,0.0
2024-03-11 00:00:00-04:00,1310.5400390625,1321.68994140625,1289.6199951171875,1297.969970703125,161900,0.0,0.0
2024-03-12 00:00:00-04:00,1300.0,1304.9300537109375,1288.18994140625,1288.31005859375,128400,0.0,0.0
2024-03-13 00:00:00-04:00,1292.1800537109375,1310.969970703125,1287.3199462890625,1305.6500244140625,134000,0.0,0.0
2024-03-14 00:00:00-04:00,1297.760009765625,1307.989990234375,1288.449951171875,1298.1300048828125,115400,0.0,0.0
2024-03-15 00:00:00-04:00,1289.1400146484375,1331.8599853515625,1289.1400146484375,1324.449951171875,319900,0.0,0.0
2024-03-18 00:00:00-04:00,1324.449951171875,1326.9599609375,1304.6600341796875,1306.1700439453125,131900,0.0,0.0
2024-03-19 00:00:00-04:00,1305.9000244140625,1315.0,1295.719970703125,1302.6500244140625,176600,0.0,0.0
2024-03-20 00:00:00-04:00,1300.010009765625,1305.0699462890625,1287.0999755859375,1302.8599853515625,92000,0.0,0.0
2024-03-21 00:00:00-04:00,1309.5400390625,1345.93994140625,1300.7900390625,1338.6400146484375,115600,0.0,0.0
2024-03-22 00:00:00-04:00,1343.739990234375,1343.8299560546875,1308.800048828125,1327.5999755859375,120800,0.0,0.0
2024-03-25 00:00:00-04:00,1338.6500244140625,1338.6500244140625,1309.3699951171875,1320.0,105200,0.0,0.0
2024-03-26 00:00:00-04:00,1320.0799560546875,1326.3699951171875,1308.800048828125,1315.0699462890625,107500,0.0,0.0
2024-03-27 00:00:00-04:00,1326.1500244140625,1339.6199951171875,1313.47998046875,1335.8399658203125,87600,0.0,0.0
2024-03-28 00:00:00-04:00,1340.77001953125,1342.43994140625,1331.27001953125,1331.2900390625,94100,0.0,0.0
2024-04-01 00:00:00-04:00,1345.0400390625,1345.0400390625,1320.2900390625,1341.199951171875,95200,0.0,0.0
2024-04-02 00:00:00-04:00,1324.9300537109375,1335.489990234375,1313.93994140625,1321.050048828125,116600,0.0,0.0
2024-04-03 00:00:00-04:00,1312.8299560546875,1345.8299560546875,1312.8299560546875,1330.77001953125,137100,0.0,0.0
2024-04-04 00:00:00-04:00,1330.0,1340.0,1283.6700439453125,1284.550048828125,144200,0.0,0.0
2024-04-05 00:00:00-04:00,1287.5400390625,1303.199951171875,1285.47998046875,1300.8399658203125,90900,0.0,0.0
2024-04-08 00:00:00-04:00,1302.47998046875,1314.25,1300.739990234375,1304.27001953125,89200,0.0,0.0
2024-04-09 00:00:00-04:00,1309.949951171875,1338.1500244140625,1309.949951171875,1336.5999755859375,95700,0.0,0.0
2024-04-10 00:00:00-04:00,1305.1099853515625,1320.8199462890625,1300.1300048828125,1305.43994140625,83400,0.0,0.0
2024-04-11 00:00:00-04:00,1326.0,1326.0,1305.8199462890625,1311.489990234375,91400,0.0,0.0
2024-04-12 00:00:00-04:00,1298.0,1304.72998046875,1251.0,1261.0699462890625,124800,0.0,0.0
2024-04-15 00:00:00-04:00,1277.3199462890625,1277.3199462890625,1239.47998046875,1243.56005859375,94600,0.0,0.0
2024-04-16 00:00:00-04:00,1242.719970703125,1242.719970703125,1223.510009765625,1228.300048828125,105200,0.0,0.0
2024-04-17 00:00:00-04:00,1235.280029296875,1235.280029296875,1196.8199462890625,1198.030029296875,150800,0.0,0.0
2024-04-18 00:00:00-04:00,1175.0,1206.1199951171875,1142.9100341796875,1192.56005859375,167000,0.0,0.0
2024-04-19 00:00:00-04:00,1201.6500244140625,1202.300048828125,1185.8699951171875,1188.5400390625,100800,0.0,0.0
2024-04-22 00:00:00-04:00,1195.93994140625,1215.510009765625,1186.760009765625,1199.4599609375,83700,0.0,0.0
2024-04-23 00:00:00-04:00,1223.719970703125,1247.530029296875,1217.030029296875,1241.3199462890625,122600,0.0,0.0
2024-04-24 00:00:00-04:00,1234.93994140625,1258.449951171875,1227.9200439453125,1235.3699951171875,157100,0.0,0.0
2024-04-25 00:00:00-04:00,1232.8900146484375,1236.510009765625,1206.43994140625,1232.9100341796875,92000,0.0,0.0
2024-04-26 00:00:00-04:00,1230.6700439453125,1255.18994140625,1221.3199462890625,1238.0899658203125,95000,0.0,0.0
2024-04-29 00:00:00-04:00,1240.8499755859375,1258.489990234375,1240.8499755859375,1255.239990234375,112000,0.0,0.0
2024-04-30 00:00:00-04:00,1243.800048828125,1251.989990234375,1229.3800048828125,1229.699951171875,100600,0.0,0.0
2024-05-01 00:00:00-04:00,1225.5899658203125,1271.9000244140625,1220.0799560546875,1249.75,98700,0.0,0.0
2024-05-02 00:00:00-04:00,1255.199951171875,1265.739990234375,1226.06005859375,1249.8800048828125,108900,0.0,0.0
2024-05-03 00:00:00-04:00,1270.6500244140625,1272.9000244140625,1251.3599853515625,1251.949951171875,95300,0.0,0.0
2024-05-06 00:00:00-04:00,1245.3900146484375,1253.800048828125,1223.219970703125,1250.800048828125,202800,0.0,0.0
2024-05-07 00:00:00-04:00,1260.1500244140625,1267.9100341796875,1234.0,1247.739990234375,158700,0.0,0.0
2024-05-08 00:00:00-04:00,1249.8299560546875,1264.4200439453125,1246.68994140625,1253.1300048828125,139700,0.0,0.0
2024-05-09 00:00:00-04:00,1264.27001953125,1295.3599853515625,1255.1300048828125,1290.4200439453125,171300,0.0,0.0
2024-05-10 00:00:00-04:00,1389.719970703125,1514.8199462890625,1389.719970703125,1510.25,428300,0.0,0.0
2024-05-13 00:00:00-04:00,1505.010009765625,1505.010009765625,1446.780029296875,1461.6400146484375,302200,0.0,0.0
2024-05-14 00:00:00-04:00,1467.8900146484375,1501.4300537109375,1452.6500244140625,1496.1400146484375,184900,0.0,0.0
2024-05-15 00:00:00-04:00,1510.260009765625,1524.6099853515625,1496.8399658203125,1519.8900146484375,127500,0.0,0.0
2024-05-16 00:00:00-04:00,1504.260009765625,1533.3399658203125,1494.3800048828125,1530.550048828125,144800,0.0,0.0
2024-05-17 00:00:00-04:00,1535.8599853515625,1535.8599853515625,1503.27001953125,1522.75,142200,0.0,0.0
2024-05-20 00:00:00-04:00,1528.9200439453125,1529.780029296875,1513.8699951171875,1518.2900390625,124100,0.0,0.0
2024-05-21 00:00:00-04:00,1516.3299560546875,1523.4100341796875,1494.260009765625,1521.2900390625,136400,0.0,0.0
2024-05-22 00:00:00-04:00,1519.9300537109375,1533.0,1498.68994140625,1501.780029296875,133500,0.0,0.0
2024-05-23 00:00:00-04:00,1497.0999755859375,1498.47998046875,1470.8699951171875,1479.300048828125,94100,0.0,0.0
2024-05-24 00:00:00-04:00,1481.8599853515625,1486.4599609375,1461.6500244140625,1479.530029296875,103300,0.0,0.0
2024-05-28 00:00:00-04:00,1486.5699462890625,1486.5699462890625,1445.800048828125,1454.550048828125,127300,0.0,0.0
2024-05-29 00:00:00-04:00,1431.760009765625,1440.8900146484375,1423.989990234375,1437.1600341796875,133100,0.0,0.0
2024-05-30 00:00:00-04:00,1395.0,1402.510009765625,1366.8800048828125,1383.5699462890625,201000,0.0,0.0
2024-05-31 00:00:00-04:00,1378.050048828125,1405.0699462890625,1378.050048828125,1404.0899658203125,217300,0.0,0.0
2024-06-03 00:00:00-04:00,1388.9200439453125,1405.449951171875,1373.5699462890625,1399.4300537109375,164900,0.0,0.0
2024-06-04 00:00:00-04:00,1405.260009765625,1418.3800048828125,1392.0,1406.8299560546875,119100,0.0,0.0
2024-06-05 00:00:00-04:00,1408.760009765625,1453.75,1396.3599853515625,1452.030029296875,139200,0.0,0.0
2024-06-06 00:00:00-04:00,1452.030029296875,1459.989990234375,1435.8599853515625,1438.030029296875,179700,0.0,0.0
2024-06-07 00:00:00-04:00,1427.3599853515625,1441.469970703125,1416.6600341796875,1438.5799560546875,140400,0.0,0.0
2024-06-10 00:00:00-04:00,1434.510009765625,1445.06005859375,1420.9200439453125,1443.8299560546875,154800,0.0,0.0
2024-06-11 00:00:00-04:00,1432.010009765625,1446.1700439453125,1420.56005859375,1441.4000244140625,157900,0.0,0.0
2024-06-12 00:00:00-04:00,1459.0799560546875,1462.4000244140625,1441.6199951171875,1459.510009765625,143700,0.0,0.0
2024-06-13 00:00:00-04:00,1462.3299560546875,1479.1300048828125,1448.9300537109375,1474.43994140625,179300,0.0,0.0
2024-06-14 00:00:00-04:00,1464.8599853515625,1466.8499755859375,1447.719970703125,1454.739990234375,117300,0.0,0.0
2024-06-17 00:00:00-04:00,1450.739990234375,1456.72998046875,1432.530029296875,1447.760009765625,108700,0.0,0.0
2024-06-18 00:00:00-04:00,1455.6800537109375,1483.6199951171875,1440.4000244140625,1481.0699462890625,98500,0.0,0.0
2024-06-20 00:00:00-04:00,1466.77001953125,1470.72998046875,1452.27001953125,1456.5899658203125,119400,0.0,0.0
2024-06-21 00:00:00-04:00,1458.1800537109375,1469.6400146484375,1453.030029296875,1463.47998046875,165900,0.0,0.0
2024-06-24 00:00:00-04:00,1468.510009765625,1468.510009765625,1446.530029296875,1453.97998046875,105700,0.0,0.0
2024-06-25 00:00:00-04:00,1449.4200439453125,1451.0699462890625,1415.8199462890625,1426.800048828125,114100,0.0,0.0
2024-06-26 00:00:00-04:00,1426.800048828125,1429.280029296875,1409.6500244140625,1427.300048828125,108100,0.0,0.0
2024-06-27 00:00:00-04:00,1419.8900146484375,1424.949951171875,1403.0,1406.52001953125,120700,0.0,0.0
2024-06-28 00:00:00-04:00,1418.0,1434.75,1386.9300537109375,1397.5899658203125,681500,0.0,0.0
2024-07-01 00:00:00-04:00,1404.280029296875,1405.4599609375,1354.6500244140625,1366.8399658203125,153200,0.0,0.0
2024-07-02 00:00:00-04:00,1365.969970703125,1379.8299560546875,1351.489990234375,1357.0699462890625,113300,0.0,0.0
2024-07-03 00:00:00-04:00,1360.1199951171875,1374.6500244140625,1347.93994140625,1354.0999755859375,71100,0.0,0.0
2024-07-05 00:00:00-04:00,1358.469970703125,1358.469970703125,1344.6600341796875,1346.0799560546875,145400,0.0,0.0
2024-07-08 00:00:00-04:00,1357.8900146484375,1358.43994140625,1328.0799560546875,1330.0,157200,0.0,0.0
2024-07-09 00:00:00-04:00,1329.93994140625,1331.5400390625,1306.0400390625,1308.0,126200,0.0,0.0
2024-07-10 00:00:00-04:00,1318.0,1325.8199462890625,1308.760009765625,1324.0999755859375,135600,0.0,0.0
2024-07-11 00:00:00-04:00,1334.27001953125,1364.8800048828125,1318.780029296875,1358.1800537109375,116100,0.0,0.0
2024-07-12 00:00:00-04:00,1362.77001953125,1382.97998046875,1354.7099609375,1359.2099609375,105300,0.0,0.0
2024-07-15 00:00:00-04:00,1356.8499755859375,1363.1500244140625,1349.8499755859375,1358.5400390625,120000,0.0,0.0
2024-07-16 00:00:00-04:00,1358.5400390625,1385.260009765625,1357.75,1382.8900146484375,134800,0.0,0.0
2024-07-17 00:00:00-04:00,1370.31005859375,1392.8900146484375,1369.280029296875,1378.239990234375,106000,0.0,0.0
2024-07-18 00:00:00-04:00,1373.5400390625,1391.0999755859375,1324.31005859375,1356.0699462890625,171500,0.0,0.0
