Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-19 00:00:00-04:00,1375.0699462890625,1375.0699462890625,1340.43994140625,1344.260009765625,80300,0.0,0.0
2024-07-22 00:00:00-04:00,1353.4000244140625,1374.760009765625,1347.2099609375,1372.6199951171875,109700,0.0,0.0
2024-07-23 00:00:00-04:00,1409.9100341796875,1410.0799560546875,1359.3599853515625,1361.5999755859375,100300,0.0,0.0
2024-07-24 00:00:00-04:00,1362.18994140625,1405.4599609375,1362.18994140625,1384.56005859375,139000,0.0,0.0
2024-07-25 00:00:00-04:00,1384.9000244140625,1434.3499755859375,1380.3299560546875,1411.0,179700,0.0,0.0
2024-07-26 00:00:00-04:00,1425.4200439453125,1460.0,1425.4200439453125,1450.0799560546875,175000,0.0,0.0
2024-07-29 00:00:00-04:00,1450.0,1460.0,1425.8599853515625,1452.0,93300,0.0,0.0
2024-07-30 00:00:00-04:00,1464.199951171875,1513.8800048828125,1458.1199951171875,1509.56005859375,167300,0.0,0.0
2024-07-31 00:00:00-04:00,1520.510009765625,1545.8800048828125,1503.3900146484375,1521.030029296875,181000,0.0,0.0
2024-08-01 00:00:00-04:00,1523.9599609375,1546.9300537109375,1506.3499755859375,1515.3499755859375,181200,0.0,0.0
2024-08-02 00:00:00-04:00,1463.1199951171875,1487.5999755859375,1390.22998046875,1441.4300537109375,327000,0.0,0.0
2024-08-05 00:00:00-04:00,1403.719970703125,1411.4300537109375,1368.300048828125,1374.6500244140625,212100,0.0,0.0
2024-08-06 00:00:00-04:00,1386.2900390625,1417.8699951171875,1375.5699462890625,1382.469970703125,127400,0.0,0.0
2024-08-07 00:00:00-04:00,1388.3800048828125,1402.97998046875,1355.1500244140625,1357.949951171875,132200,0.0,0.0
2024-08-08 00:00:00-04:00,1363.25,1397.8599853515625,1363.25,1395.3299560546875,71400,0.0,0.0
2024-08-09 00:00:00-04:00,1393.780029296875,1401.8900146484375,1387.9000244140625,1397.260009765625,72800,0.0,0.0
2024-08-12 00:00:00-04:00,1394.47998046875,1394.47998046875,1374.239990234375,1378.1400146484375,85300,0.0,0.0
2024-08-13 00:00:00-04:00,1389.1500244140625,1423.0899658203125,1374.469970703125,1420.300048828125,92700,0.0,0.0
2024-08-14 00:00:00-04:00,1428.4599609375,1428.760009765625,1399.02001953125,1402.550048828125,115700,0.0,0.0
2024-08-15 00:00:00-04:00,1422.1500244140625,1435.4100341796875,1418.7900390625,1434.780029296875,84200,0.0,0.0
2024-08-16 00:00:00-04:00,1434.780029296875,1434.780029296875,1403.0999755859375,1417.5799560546875,91800,0.0,0.0
2024-08-19 00:00:00-04:00,1417.18994140625,1434.8800048828125,1409.6700439453125,1434.7900390625,62900,0.0,0.0
2024-08-20 00:00:00-04:00,1434.7900390625,1447.219970703125,1421.8199462890625,1430.9300537109375,66600,0.0,0.0
2024-08-21 00:00:00-04:00,1435.9599609375,1438.6199951171875,1427.4100341796875,1431.8299560546875,54500,0.0,0.0
2024-08-22 00:00:00-04:00,1443.9000244140625,1444.510009765625,1417.7099609375,1423.43994140625,116900,0.0,0.0
2024-08-23 00:00:00-04:00,1440.0799560546875,1446.56005859375,1424.4100341796875,1435.93994140625,50100,0.0,0.0
2024-08-26 00:00:00-04:00,1444.0,1444.0,1413.6700439453125,1422.02001953125,50800,0.0,0.0
2024-08-27 00:00:00-04:00,1422.699951171875,1423.949951171875,1412.8699951171875,1422.5899658203125,44200,0.0,0.0
2024-08-28 00:00:00-04:00,1422.0,1439.739990234375,1418.4100341796875,1423.1800537109375,77700,0.0,0.0
2024-08-29 00:00:00-04:00,1431.31005859375,1447.0,1426.93994140625,1431.22998046875,64300,0.0,0.0
2024-08-30 00:00:00-04:00,1445.1099853515625,1445.1099853515625,1410.949951171875,1439.0799560546875,114000,0.0,0.0
2024-09-03 00:00:00-04:00,1413.1700439453125,1434.550048828125,1388.1400146484375,1398.06005859375,98100,0.0,0.0
2024-09-04 00:00:00-04:00,1391.4200439453125,1401.8599853515625,1381.9599609375,1387.6400146484375,78200,0.0,0.0
2024-09-05 00:00:00-04:00,1387.6400146484375,1390.1700439453125,1365.5799560546875,1386.510009765625,62400,0.0,0.0
2024-09-06 00:00:00-04:00,1389.43994140625,1399.81005859375,1369.8499755859375,1374.6800537109375,72600,0.0,0.0
2024-09-09 00:00:00-04:00,1387.030029296875,1397.050048828125,1378.1199951171875,1384.77001953125,101300,0.0,0.0
2024-09-10 00:00:00-04:00,1382.6600341796875,1401.9200439453125,1371.3699951171875,1394.0899658203125,101100,0.0,0.0
2024-09-11 00:00:00-04:00,1384.5899658203125,1388.9100341796875,1362.760009765625,1388.52001953125,84100,0.0,0.0
2024-09-12 00:00:00-04:00,1381.72998046875,1381.72998046875,1343.0,1373.4000244140625,97200,0.0,0.0
2024-09-13 00:00:00-04:00,1376.489990234375,1387.4599609375,1370.489990234375,1383.06005859375,83200,0.0,0.0
2024-09-16 00:00:00-04:00,1390.550048828125,1402.4599609375,1383.8699951171875,1393.25,58600,0.0,0.0
2024-09-17 00:00:00-04:00,1399.6700439453125,1402.81005859375,1381.0799560546875,1383.469970703125,58200,0.0,0.0
2024-09-18 00:00:00-04:00,1385.18994140625,1422.8800048828125,1373.280029296875,1402.68994140625,63800,0.0,0.0
2024-09-19 00:00:00-04:00,1432.72998046875,1447.72998046875,1424.2900390625,1443.030029296875,68200,0.0,0.0
2024-09-20 00:00:00-04:00,1429.3399658203125,1429.3399658203125,1380.4200439453125,1406.1099853515625,189600,0.0,0.0
2024-09-23 00:00:00-04:00,1413.780029296875,1413.780029296875,1388.2099609375,1405.9000244140625,58500,0.0,0.0
2024-09-24 00:00:00-04:00,1404.949951171875,1446.3399658203125,1404.949951171875,1442.6600341796875,124400,0.0,0.0
2024-09-25 00:00:00-04:00,1440.97998046875,1440.97998046875,1405.6300048828125,1420.3599853515625,91400,0.0,0.0
2024-09-26 00:00:00-04:00,1434.22998046875,1492.9200439453125,1430.6600341796875,1491.02001953125,170200,0.0,0.0
2024-09-27 00:00:00-04:00,1485.75,1515.6300048828125,1462.6600341796875,1478.9200439453125,140400,0.0,0.0
2024-09-30 00:00:00-04:00,1471.8399658203125,1500.0,1452.77001953125,1499.699951171875,129600,0.0,0.0
2024-10-01 00:00:00-04:00,1494.0899658203125,1495.739990234375,1463.949951171875,1477.6400146484375,130800,0.0,0.0
2024-10-02 00:00:00-04:00,1468.0,1521.010009765625,1460.530029296875,1498.1199951171875,226600,0.0,0.0
2024-10-03 00:00:00-04:00,1485.8199462890625,1488.75,1461.0,1463.4000244140625,80800,0.0,0.0
2024-10-04 00:00:00-04:00,1477.9000244140625,1477.9000244140625,1447.8800048828125,1452.8199462890625,100000,0.0,0.0
2024-10-07 00:00:00-04:00,1444.8900146484375,1469.25,1437.4599609375,1465.25,106500,0.0,0.0
2024-10-08 00:00:00-04:00,1461.43994140625,1461.43994140625,1439.760009765625,1451.469970703125,84000,0.0,0.0
2024-10-09 00:00:00-04:00,1459.72998046875,1471.7900390625,1442.5699462890625,1450.5999755859375,95800,0.0,0.0
2024-10-10 00:00:00-04:00,1434.22998046875,1454.2099609375,1425.050048828125,1442.3399658203125,66500,0.0,0.0
2024-10-11 00:00:00-04:00,1449.280029296875,1463.3900146484375,1446.9000244140625,1450.949951171875,61700,0.0,0.0
2024-10-14 00:00:00-04:00,1448.97998046875,1459.4599609375,1437.3599853515625,1456.8900146484375,69800,0.0,0.0
2024-10-15 00:00:00-04:00,1459.219970703125,1486.760009765625,1449.68994140625,1453.4000244140625,94000,0.0,0.0
2024-10-16 00:00:00-04:00,1445.1099853515625,1456.0,1389.4000244140625,1404.469970703125,183600,0.0,0.0
2024-10-17 00:00:00-04:00,1422.3699951171875,1430.3699951171875,1360.5,1364.18994140625,160900,0.0,0.0
2024-10-18 00:00:00-04:00,1377.449951171875,1379.3800048828125,1357.1700439453125,1373.97998046875,122400,0.0,0.0
2024-10-21 00:00:00-04:00,1363.1400146484375,1372.699951171875,1357.0799560546875,1365.6800537109375,94000,0.0,0.0
2024-10-22 00:00:00-04:00,1349.9300537109375,1356.8299560546875,1332.719970703125,1351.780029296875,124500,0.0,0.0
2024-10-23 00:00:00-04:00,1354.1199951171875,1354.1400146484375,1314.0899658203125,1320.3499755859375,138900,0.0,0.0
2024-10-24 00:00:00-04:00,1320.1500244140625,1320.1500244140625,1290.1800537109375,1293.3800048828125,141700,0.0,0.0
2024-10-25 00:00:00-04:00,1302.72998046875,1305.06005859375,1289.52001953125,1292.77001953125,91500,0.0,0.0
2024-10-28 00:00:00-04:00,1308.4100341796875,1308.52001953125,1285.6700439453125,1294.9200439453125,132800,0.0,0.0
2024-10-29 00:00:00-04:00,1286.3699951171875,1300.0,1285.260009765625,1297.1700439453125,107900,0.0,0.0
2024-10-30 00:00:00-04:00,1299.8499755859375,1317.030029296875,1299.8499755859375,1302.239990234375,81600,0.0,0.0
2024-10-31 00:00:00-04:00,1289.0,1304.1500244140625,1288.3800048828125,1291.75,117200,0.0,0.0
2024-11-01 00:00:00-04:00,1338.5999755859375,1387.72998046875,1323.8800048828125,1342.0899658203125,173800,0.0,0.0
2024-11-04 00:00:00-05:00,1349.9599609375,1371.5400390625,1348.1400146484375,1364.02001953125,117800,0.0,0.0
2024-11-05 00:00:00-05:00,1358.7099609375,1390.0799560546875,1348.4300537109375,1385.7900390625,104500,0.0,0.0
2024-11-06 00:00:00-05:00,1431.4599609375,1431.4599609375,1362.1600341796875,1398.18994140625,210400,0.0,0.0
2024-11-07 00:00:00-05:00,1410.0,1417.0,1387.4100341796875,1411.52001953125,154800,0.0,0.0
2024-11-08 00:00:00-05:00,1342.8299560546875,1363.75,1302.6400146484375,1310.030029296875,254200,0.0,0.0
2024-11-11 00:00:00-05:00,1310.4300537109375,1311.699951171875,1235.97998046875,1250.0699462890625,308000,0.0,0.0
2024-11-12 00:00:00-05:00,1255.699951171875,1270.0899658203125,1245.0,1260.969970703125,161100,0.0,0.0
2024-11-13 00:00:00-05:00,1254.8399658203125,1266.47998046875,1253.1500244140625,1258.6600341796875,116600,0.0,0.0
2024-11-14 00:00:00-05:00,1255.0,1255.0,1228.2900390625,1237.780029296875,178200,0.0,0.0
2024-11-15 00:00:00-05:00,1237.18994140625,1237.18994140625,1176.6600341796875,1179.5799560546875,356200,0.0,0.0
2024-11-18 00:00:00-05:00,1176.0999755859375,1191.510009765625,1172.760009765625,1174.56005859375,162900,0.0,0.0
2024-11-19 00:00:00-05:00,1162.1700439453125,1176.0400390625,1160.6700439453125,1160.6700439453125,179800,0.0,0.0
2024-11-20 00:00:00-05:00,1160.6700439453125,1175.0699462890625,1155.5899658203125,1166.9000244140625,274500,0.0,0.0
2024-11-21 00:00:00-05:00,1166.9000244140625,1197.8699951171875,1156.8800048828125,1196.8199462890625,164700,0.0,0.0
2024-11-22 00:00:00-05:00,1196.31005859375,1226.0999755859375,1194.3699951171875,1217.969970703125,180200,0.0,0.0
2024-11-25 00:00:00-05:00,1228.719970703125,1264.8699951171875,1222.1300048828125,1224.469970703125,257600,0.0,0.0
2024-11-26 00:00:00-05:00,1193.030029296875,1233.18994140625,1192.969970703125,1232.300048828125,181500,0.0,0.0
2024-11-27 00:00:00-05:00,1242.47998046875,1249.780029296875,1234.6099853515625,1243.4000244140625,89000,0.0,0.0
2024-11-29 00:00:00-05:00,1248.68994140625,1256.56005859375,1242.5400390625,1251.199951171875,74400,0.0,0.0
2024-12-02 00:00:00-05:00,1248.47998046875,1261.56005859375,1232.4200439453125,1258.8800048828125,99500,0.0,0.0
2024-12-03 00:00:00-05:00,1250.6400146484375,1261.6700439453125,1232.280029296875,1257.8599853515625,96500,0.0,0.0
2024-12-04 00:00:00-05:00,1251.0,1272.3399658203125,1245.8699951171875,1262.75,74700,0.0,0.0
2024-12-05 00:00:00-05:00,1259.22998046875,1266.4200439453125,1245.989990234375,1247.9000244140625,109000,0.0,0.0
2024-12-06 00:00:00-05:00,1264.699951171875,1289.8900146484375,1253.780029296875,1257.9200439453125,108500,0.0,0.0
2024-12-09 00:00:00-05:00,1262.5999755859375,1285.719970703125,1258.280029296875,1281.68994140625,155100,0.0,0.0
2024-12-10 00:00:00-05:00,1289.8800048828125,1292.5,1264.510009765625,1270.68994140625,110000,0.0,0.0
2024-12-11 00:00:00-05:00,1287.3299560546875,1292.8800048828125,1270.4599609375,1270.6300048828125,79900,0.0,0.0
2024-12-12 00:00:00-05:00,1261.2900390625,1282.4100341796875,1261.2900390625,1276.9200439453125,82900,0.0,0.0
2024-12-13 00:00:00-05:00,1276.9200439453125,1280.0,1259.0400390625,1276.97998046875,119000,0.0,0.0
2024-12-16 00:00:00-05:00,1267.7900390625,1287.22998046875,1257.1400146484375,1260.72998046875,115300,0.0,0.0
2024-12-17 00:00:00-05:00,1257.6700439453125,1279.1199951171875,1241.97998046875,1246.8800048828125,120000,0.0,0.0
2024-12-18 00:00:00-05:00,1244.0999755859375,1252.3900146484375,1211.050048828125,1214.43994140625,138000,0.0,0.0
2024-12-19 00:00:00-05:00,1213.719970703125,1219.52001953125,1198.25,1206.02001953125,125200,0.0,0.0
2024-12-20 00:00:00-05:00,1206.0699462890625,1240.6600341796875,1197.1199951171875,1230.739990234375,275200,0.0,0.0
2024-12-23 00:00:00-05:00,1219.43994140625,1236.3299560546875,1219.1500244140625,1234.3900146484375,87700,0.0,0.0
2024-12-24 00:00:00-05:00,1233.77001953125,1248.199951171875,1229.77001953125,1246.300048828125,33600,0.0,0.0
2024-12-26 00:00:00-05:00,1234.4300537109375,1247.02001953125,1234.4300537109375,1245.280029296875,45200,0.0,0.0
2024-12-27 00:00:00-05:00,1231.3599853515625,1245.760009765625,1228.8699951171875,1234.22998046875,70700,0.0,0.0
2024-12-30 00:00:00-05:00,1222.6700439453125,1231.8399658203125,1209.989990234375,1219.9200439453125,73500,0.0,0.0
2024-12-31 00:00:00-05:00,1227.699951171875,1240.6500244140625,1213.699951171875,1223.6800537109375,126600,0.0,0.0
2025-01-02 00:00:00-05:00,1237.4100341796875,1250.3299560546875,1215.3599853515625,1220.780029296875,103600,0.0,0.0
2025-01-03 00:00:00-05:00,1214.25,1245.3499755859375,1214.25,1238.280029296875,106400,0.0,0.0
2025-01-06 00:00:00-05:00,1241.8699951171875,1266.030029296875,1241.8699951171875,1252.25,109200,0.0,0.0
2025-01-07 00:00:00-05:00,1257.6300048828125,1279.3399658203125,1246.7099609375,1254.989990234375,130000,0.0,0.0
2025-01-08 00:00:00-05:00,1253.949951171875,1253.949951171875,1223.5,1246.510009765625,109300,0.0,0.0
2025-01-10 00:00:00-05:00,1221.0400390625,1232.0400390625,1206.8199462890625,1210.989990234375,163000,0.0,0.0
2025-01-13 00:00:00-05:00,1215.530029296875,1269.5,1203.1099853515625,1267.219970703125,104900,0.0,0.0
2025-01-14 00:00:00-05:00,1269.800048828125,1288.9200439453125,1247.8599853515625,1271.3599853515625,110000,0.0,0.0
2025-01-15 00:00:00-05:00,1277.8199462890625,1311.550048828125,1255.1800537109375,1279.72998046875,193900,0.0,0.0
2025-01-16 00:00:00-05:00,1282.4599609375,1302.8299560546875,1264.52001953125,1297.52001953125,105900,0.0,0.0
2025-01-17 00:00:00-05:00,1302.719970703125,1317.949951171875,1293.31005859375,1295.4300537109375,91500,0.0,0.0
2025-01-21 00:00:00-05:00,1302.47998046875,1326.7099609375,1302.47998046875,1324.47998046875,106400,0.0,0.0
2025-01-22 00:00:00-05:00,1317.8599853515625,1333.510009765625,1313.8900146484375,1324.6800537109375,93200,0.0,0.0
2025-01-23 00:00:00-05:00,1318.0999755859375,1338.6400146484375,1298.0,1335.2900390625,87700,0.0,0.0
2025-01-24 00:00:00-05:00,1329.43994140625,1346.72998046875,1326.449951171875,1331.0999755859375,91300,0.0,0.0
2025-01-27 00:00:00-05:00,1329.969970703125,1350.3499755859375,1325.550048828125,1347.2099609375,86400,0.0,0.0
2025-01-28 00:00:00-05:00,1360.300048828125,1387.300048828125,1350.699951171875,1352.8199462890625,139600,0.0,0.0
2025-01-29 00:00:00-05:00,1339.0,1350.68994140625,1315.47998046875,1335.5,147400,0.0,0.0
2025-01-30 00:00:00-05:00,1359.969970703125,1386.989990234375,1355.1500244140625,1364.5,121200,0.0,0.0
2025-01-31 00:00:00-05:00,1360.81005859375,1382.1300048828125,1358.8199462890625,1364.43994140625,140100,0.0,0.0
2025-02-03 00:00:00-05:00,1341.8900146484375,1357.239990234375,1329.27001953125,1342.4300537109375,130100,0.0,0.0
2025-02-04 00:00:00-05:00,1332.25,1349.5899658203125,1309.0400390625,1339.7099609375,97600,0.0,0.0
2025-02-05 00:00:00-05:00,1351.2900390625,1375.1700439453125,1337.0999755859375,1363.56005859375,136400,0.0,0.0
2025-02-06 00:00:00-05:00,1364.300048828125,1369.1199951171875,1345.780029296875,1357.260009765625,142600,0.0,0.0
2025-02-07 00:00:00-05:00,1438.4599609375,1438.4599609375,1357.1700439453125,1390.0,461100,0.0,0.0
2025-02-10 00:00:00-05:00,1390.0,1391.68994140625,1335.5699462890625,1340.489990234375,232400,0.0,0.0
2025-02-11 00:00:00-05:00,1332.280029296875,1349.0699462890625,1317.0899658203125,1331.969970703125,157800,0.0,0.0
2025-02-12 00:00:00-05:00,1309.6600341796875,1313.8299560546875,1281.3499755859375,1312.5999755859375,192900,0.0,0.0
2025-02-13 00:00:00-05:00,1324.6400146484375,1324.6400146484375,1293.9200439453125,1297.1400146484375,138700,0.0,0.0
2025-02-14 00:00:00-05:00,1302.1400146484375,1314.4000244140625,1268.5899658203125,1271.9100341796875,121100,0.0,0.0
2025-02-18 00:00:00-05:00,1271.47998046875,1289.219970703125,1258.3599853515625,1273.1800537109375,104700,0.0,0.0
2025-02-19 00:00:00-05:00,1276.8199462890625,1306.550048828125,1273.6500244140625,1302.9300537109375,151900,0.0,0.0
2025-02-20 00:00:00-05:00,1313.5,1320.050048828125,1298.760009765625,1303.1300048828125,141300,0.0,0.0
2025-02-21 00:00:00-05:00,1299.18994140625,1301.449951171875,1282.47998046875,1286.5400390625,129000,0.0,0.0
2025-02-24 00:00:00-05:00,1283.2900390625,1322.06005859375,1283.2900390625,1309.969970703125,123100,0.0,0.0
2025-02-25 00:00:00-05:00,1310.6800537109375,1324.4200439453125,1299.010009765625,1308.8900146484375,157400,0.0,0.0
2025-02-26 00:00:00-05:00,1311.5899658203125,1311.5899658203125,1283.0699462890625,1289.52001953125,89500,0.0,0.0
2025-02-27 00:00:00-05:00,1280.1199951171875,1280.1199951171875,1231.0799560546875,1253.300048828125,139500,0.0,0.0
2025-02-28 00:00:00-05:00,1264.77001953125,1277.6500244140625,1253.3299560546875,1272.719970703125,177400,0.0,0.0
2025-03-03 00:00:00-05:00,1275.9000244140625,1293.4599609375,1252.3699951171875,1268.6400146484375,196900,0.0,0.0
2025-03-04 00:00:00-05:00,1267.18994140625,1267.18994140625,1220.760009765625,1240.969970703125,140000,0.0,0.0
2025-03-05 00:00:00-05:00,1227.0,1268.1199951171875,1227.0,1257.8399658203125,140900,0.0,0.0
2025-03-06 00:00:00-05:00,1243.6700439453125,1277.9300537109375,1243.6700439453125,1272.5400390625,147100,0.0,0.0
2025-03-07 00:00:00-05:00,1267.739990234375,1297.739990234375,1253.550048828125,1291.56005859375,147700,0.0,0.0
2025-03-10 00:00:00-04:00,1274.1600341796875,1311.3299560546875,1266.6300048828125,1294.4000244140625,177300,0.0,0.0
2025-03-11 00:00:00-04:00,1290.8499755859375,1290.8499755859375,1239.77001953125,1243.1700439453125,196000,0.0,0.0
2025-03-12 00:00:00-04:00,1249.0,1249.0,1212.0,1216.02001953125,137900,0.0,0.0
2025-03-13 00:00:00-04:00,1212.0999755859375,1226.43994140625,1200.0999755859375,1201.989990234375,129600,0.0,0.0
2025-03-14 00:00:00-04:00,1209.5699462890625,1232.4599609375,1206.5899658203125,1230.25,90600,0.0,0.0
2025-03-17 00:00:00-04:00,1226.0,1248.969970703125,1220.530029296875,1235.02001953125,103200,0.0,0.0
2025-03-18 00:00:00-04:00,1232.1700439453125,1248.1400146484375,1227.510009765625,1242.72998046875,113300,0.0,0.0
2025-03-19 00:00:00-04:00,1238.489990234375,1238.489990234375,1208.739990234375,1220.43994140625,113900,0.0,0.0
2025-03-20 00:00:00-04:00,1215.9300537109375,1215.9300537109375,1198.3399658203125,1200.3800048828125,120900,0.0,0.0
2025-03-21 00:00:00-04:00,1200.2099609375,1211.9000244140625,1177.4599609375,1199.2099609375,210200,0.0,0.0
2025-03-24 00:00:00-04:00,1211.72998046875,1220.489990234375,1207.989990234375,1212.06005859375,121600,0.0,0.0
2025-03-25 00:00:00-04:00,1216.1300048828125,1216.1300048828125,1180.8299560546875,1195.0999755859375,98900,0.0,0.0
2025-03-26 00:00:00-04:00,1194.6800537109375,1207.8699951171875,1179.949951171875,1191.030029296875,102400,0.0,0.0
2025-03-27 00:00:00-04:00,1192.739990234375,1206.6400146484375,1178.199951171875,1193.3299560546875,95000,0.0,0.0
2025-03-28 00:00:00-04:00,1190.56005859375,1191.7900390625,1161.02001953125,1177.0899658203125,117500,0.0,0.0
2025-03-31 00:00:00-04:00,1170.7900390625,1191.0400390625,1136.0,1180.9100341796875,173800,0.0,0.0
2025-04-01 00:00:00-04:00,1176.4000244140625,1179.949951171875,1146.1600341796875,1156.3800048828125,123000,0.0,0.0
2025-04-02 00:00:00-04:00,1139.43994140625,1175.510009765625,1139.43994140625,1172.5,131700,0.0,0.0
2025-04-03 00:00:00-04:00,1150.3499755859375,1150.3499755859375,1087.719970703125,1095.239990234375,227900,0.0,0.0
2025-04-04 00:00:00-04:00,1075.4100341796875,1075.4100341796875,1000.719970703125,1022.6599731445312,424800,0.0,0.0
2025-04-07 00:00:00-04:00,1012.77001953125,1079.030029296875,961.8300170898438,1032.1500244140625,450700,0.0,0.0
2025-04-08 00:00:00-04:00,1068.6800537109375,1083.719970703125,954.510009765625,972.510009765625,247200,0.0,0.0
2025-04-09 00:00:00-04:00,956.3699951171875,1067.010009765625,946.6900024414062,1061.6600341796875,423600,0.0,0.0
2025-04-10 00:00:00-04:00,1033.6600341796875,1033.6600341796875,964.4299926757812,997.6900024414062,381700,0.0,0.0
2025-04-11 00:00:00-04:00,1009.4199829101562,1048.5400390625,987.5999755859375,1041.9000244140625,324100,0.0,0.0
2025-04-14 00:00:00-04:00,1064.1800537109375,1088.3599853515625,1055.9000244140625,1082.8499755859375,247000,0.0,0.0
2025-04-15 00:00:00-04:00,1072.4599609375,1077.530029296875,1038.9100341796875,1046.5799560546875,243200,0.0,0.0
2025-04-16 00:00:00-04:00,1041.2900390625,1049.9000244140625,1007.9299926757812,1016.6500244140625,204500,0.0,0.0
2025-04-17 00:00:00-04:00,1013.5999755859375,1018.530029296875,1003.4400024414062,1004.9600219726562,212100,0.0,0.0
2025-04-21 00:00:00-04:00,996.8800048828125,996.8800048828125,962.5399780273438,970.1500244140625,184400,0.0,0.0
2025-04-22 00:00:00-04:00,982.02001953125,1011.3200073242188,982.02001953125,1003.1599731445312,211200,0.0,0.0
2025-04-23 00:00:00-04:00,1044.3399658203125,1099.260009765625,1036.6099853515625,1046.22998046875,412200,0.0,0.0
2025-04-24 00:00:00-04:00,1042.5699462890625,1075.0400390625,1031.760009765625,1075.0,267400,0.0,0.0
2025-04-25 00:00:00-04:00,1060.0999755859375,1070.81005859375,1048.780029296875,1061.7900390625,165700,0.0,0.0
2025-04-28 00:00:00-04:00,1067.18994140625,1100.1800537109375,1049.2099609375,1061.4599609375,194900,0.0,0.0
2025-04-29 00:00:00-04:00,1056.6400146484375,1077.3599853515625,1041.4599609375,1065.22998046875,210800,0.0,0.0
2025-04-30 00:00:00-04:00,1058.3399658203125,1074.3299560546875,1045.7900390625,1070.5699462890625,171600,0.0,0.0
2025-05-01 00:00:00-04:00,1074.1300048828125,1077.8199462890625,1029.22998046875,1056.5799560546875,248500,0.0,0.0
2025-05-02 00:00:00-04:00,1074.739990234375,1128.8599853515625,1049.2099609375,1100.010009765625,325900,0.0,0.0
2025-05-05 00:00:00-04:00,1095.47998046875,1113.3900146484375,1090.1300048828125,1091.1300048828125,233000,0.0,0.0
2025-05-06 00:00:00-04:00,1078.5899658203125,1087.77001953125,1052.050048828125,1063.3699951171875,188400,0.0,0.0
2025-05-07 00:00:00-04:00,1074.0,1092.239990234375,1059.239990234375,1084.4599609375,298400,0.0,0.0
2025-05-08 00:00:00-04:00,1092.9300537109375,1123.5699462890625,1077.18994140625,1101.6300048828125,182800,0.0,0.0
2025-05-09 00:00:00-04:00,1101.0,1112.75,1079.3399658203125,1080.97998046875,133800,0.0,0.0
2025-05-12 00:00:00-04:00,1121.0,1175.97998046875,1121.0,1174.5899658203125,217100,0.0,0.0
2025-05-13 00:00:00-04:00,1169.81005859375,1189.9000244140625,1169.81005859375,1177.050048828125,244500,0.0,0.0
2025-05-14 00:00:00-04:00,1178.1400146484375,1178.1400146484375,1115.949951171875,1117.81005859375,220900,0.0,0.0
2025-05-15 00:00:00-04:00,1114.030029296875,1146.1199951171875,1096.4300537109375,1143.3599853515625,287500,0.0,0.0
2025-05-16 00:00:00-04:00,1137.47998046875,1159.7900390625,1118.3299560546875,1157.43994140625,148700,0.0,0.0
2025-05-19 00:00:00-04:00,1140.0,1160.8499755859375,1135.3399658203125,1159.0999755859375,271300,0.0,0.0
2025-05-20 00:00:00-04:00,1175.1500244140625,1191.6600341796875,1165.6300048828125,1186.0,354700,0.0,0.0
2025-05-21 00:00:00-04:00,1168.47998046875,1174.52001953125,1131.489990234375,1133.260009765625,405700,0.0,0.0
2025-05-22 00:00:00-04:00,1119.02001953125,1139.6500244140625,1116.0400390625,1136.0,177700,0.0,0.0
2025-05-23 00:00:00-04:00,1116.010009765625,1124.3900146484375,1103.050048828125,1114.1400146484375,247900,0.0,0.0
2025-05-27 00:00:00-04:00,1138.6800537109375,1164.3399658203125,1121.93994140625,1162.8399658203125,162200,0.0,0.0
