Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-28 00:00:00-04:00,1159.75,1165.27001953125,1152.5699462890625,1157.5,131200,0.0,0.0
2025-05-29 00:00:00-04:00,1176.18994140625,1179.469970703125,1158.969970703125,1173.1800537109375,164100,0.0,0.0
2025-05-30 00:00:00-04:00,1170.469970703125,1174.550048828125,1145.6700439453125,1155.52001953125,317200,0.0,0.0
2025-06-02 00:00:00-04:00,1143.9200439453125,1144.800048828125,1121.0,1141.1300048828125,161000,0.0,0.0
2025-06-03 00:00:00-04:00,1140.0,1167.300048828125,1126.449951171875,1166.4599609375,216000,0.0,0.0
2025-06-04 00:00:00-04:00,1168.699951171875,1192.050048828125,1165.1199951171875,1169.6700439453125,273800,0.0,0.0
2025-06-05 00:00:00-04:00,1175.5,1175.9000244140625,1154.3499755859375,1164.6099853515625,179500,0.0,0.0
2025-06-06 00:00:00-04:00,1180.56005859375,1195.949951171875,1176.25,1184.3399658203125,158400,0.0,0.0
2025-06-09 00:00:00-04:00,1195.6300048828125,1212.6700439453125,1184.9200439453125,1195.3900146484375,134900,0.0,0.0
2025-06-10 00:00:00-04:00,1203.9000244140625,1225.6500244140625,1193.6700439453125,1216.5699462890625,191500,0.0,0.0
2025-06-11 00:00:00-04:00,1215.3900146484375,1233.68994140625,1191.1199951171875,1192.97998046875,264500,0.0,0.0
2025-06-12 00:00:00-04:00,1184.239990234375,1197.5699462890625,1182.6199951171875,1188.2099609375,165700,0.0,0.0
2025-06-13 00:00:00-04:00,1171.7900390625,1180.7099609375,1153.6500244140625,1155.4200439453125,109200,0.0,0.0
2025-06-16 00:00:00-04:00,1164.7099609375,1186.8199462890625,1150.3599853515625,1182.8499755859375,132400,0.0,0.0
2025-06-17 00:00:00-04:00,1166.52001953125,1177.9599609375,1147.0699462890625,1150.5699462890625,144100,0.0,0.0
2025-06-18 00:00:00-04:00,1147.469970703125,1160.6600341796875,1134.989990234375,1145.469970703125,125700,0.0,0.0
2025-06-20 00:00:00-04:00,1159.0799560546875,1161.050048828125,1147.77001953125,1153.9300537109375,168700,0.0,0.0
2025-06-23 00:00:00-04:00,1143.1199951171875,1164.530029296875,1131.6099853515625,1163.6099853515625,138400,0.0,0.0
2025-06-24 00:00:00-04:00,1177.5,1191.8199462890625,1171.6800537109375,1185.1800537109375,129600,0.0,0.0
2025-06-25 00:00:00-04:00,1185.489990234375,1209.22998046875,1174.2099609375,1192.8499755859375,143300,0.0,0.0
2025-06-26 00:00:00-04:00,1199.7099609375,1210.8399658203125,1173.510009765625,1193.31005859375,155400,0.0,0.0
2025-06-27 00:00:00-04:00,1201.1400146484375,1201.1400146484375,1174.0400390625,1184.5400390625,163700,0.0,0.0
2025-06-30 00:00:00-04:00,1180.68994140625,1186.3800048828125,1161.5,1174.719970703125,119200,0.0,0.0
2025-07-01 00:00:00-04:00,1171.0,1232.5699462890625,1166.3800048828125,1205.2900390625,115600,0.0,0.0
2025-07-02 00:00:00-04:00,1203.6099853515625,1212.47998046875,1189.719970703125,1205.6500244140625,129300,0.0,0.0
2025-07-03 00:00:00-04:00,1205.1500244140625,1213.739990234375,1205.1500244140625,1209.0799560546875,41900,0.0,0.0
2025-07-07 00:00:00-04:00,1202.719970703125,1210.3499755859375,1179.43994140625,1188.5400390625,121700,0.0,0.0
2025-07-08 00:00:00-04:00,1196.1400146484375,1222.0699462890625,1184.3900146484375,1206.530029296875,142700,0.0,0.0
2025-07-09 00:00:00-04:00,1211.3199462890625,1226.56005859375,1195.6500244140625,1218.6500244140625,175800,0.0,0.0
2025-07-10 00:00:00-04:00,1223.02001953125,1262.3599853515625,1216.6800537109375,1236.239990234375,157900,0.0,0.0
2025-07-11 00:00:00-04:00,1226.8299560546875,1232.97998046875,1218.9300537109375,1223.9300537109375,118800,0.0,0.0
2025-07-14 00:00:00-04:00,1212.8599853515625,1212.8599853515625,1186.050048828125,1193.8900146484375,196300,0.0,0.0
2025-07-15 00:00:00-04:00,1201.739990234375,1201.739990234375,1163.1500244140625,1168.56005859375,164500,0.0,0.0
2025-07-16 00:00:00-04:00,1172.8599853515625,1186.260009765625,1157.9000244140625,1184.199951171875,202800,0.0,0.0
2025-07-17 00:00:00-04:00,1186.9100341796875,1208.699951171875,1186.2900390625,1205.6800537109375,126600,0.0,0.0
2025-07-18 00:00:00-04:00,1210.2900390625,1210.2900390625,1182.8699951171875,1194.8499755859375,93400,0.0,0.0
2025-07-21 00:00:00-04:00,1194.8599853515625,1197.199951171875,1165.97998046875,1166.47998046875,125500,0.0,0.0
2025-07-22 00:00:00-04:00,1176.1300048828125,1227.8599853515625,1162.02001953125,1218.9599609375,166300,0.0,0.0
2025-07-23 00:00:00-04:00,1255.760009765625,1269.27001953125,1239.800048828125,1257.199951171875,176800,0.0,0.0
2025-07-24 00:00:00-04:00,1258.1500244140625,1287.3299560546875,1251.3699951171875,1260.75,196900,0.0,0.0
2025-07-25 00:00:00-04:00,1268.56005859375,1268.56005859375,1246.1600341796875,1263.989990234375,155600,0.0,0.0
2025-07-28 00:00:00-04:00,1252.219970703125,1275.8800048828125,1250.8699951171875,1261.030029296875,159100,0.0,0.0
2025-07-29 00:00:00-04:00,1261.489990234375,1272.1600341796875,1254.8299560546875,1266.0999755859375,153700,0.0,0.0
2025-07-30 00:00:00-04:00,1269.010009765625,1277.6800537109375,1247.199951171875,1265.9000244140625,168900,0.0,0.0
2025-07-31 00:00:00-04:00,1251.5799560546875,1274.050048828125,1233.6800537109375,1233.6800537109375,302600,0.0,0.0
2025-08-01 00:00:00-04:00,1233.6800537109375,1233.6800537109375,1135.530029296875,1197.22998046875,339600,0.0,0.0
2025-08-04 00:00:00-04:00,1199.550048828125,1239.739990234375,1188.050048828125,1231.8800048828125,129200,0.0,0.0
2025-08-05 00:00:00-04:00,1233.25,1246.0699462890625,1217.93994140625,1243.93994140625,148300,0.0,0.0
2025-08-06 00:00:00-04:00,1241.969970703125,1251.5400390625,1206.6700439453125,1221.8399658203125,184800,0.0,0.0
2025-08-07 00:00:00-04:00,1235.2900390625,1254.2900390625,1217.219970703125,1236.9599609375,148800,0.0,0.0
2025-08-08 00:00:00-04:00,1240.9000244140625,1256.7900390625,1229.56005859375,1255.969970703125,136500,0.0,0.0
2025-08-11 00:00:00-04:00,1254.3199462890625,1267.1500244140625,1249.1800537109375,1256.489990234375,201900,0.0,0.0
2025-08-12 00:00:00-04:00,1251.7099609375,1293.0699462890625,1251.6700439453125,1292.8900146484375,199800,0.0,0.0
2025-08-13 00:00:00-04:00,1294.989990234375,1324.52001953125,1290.0,1324.06005859375,111800,0.0,0.0
2025-08-14 00:00:00-04:00,1317.5400390625,1317.5400390625,1299.97998046875,1313.6400146484375,87100,0.0,0.0
2025-08-15 00:00:00-04:00,1323.2099609375,1323.2099609375,1303.6500244140625,1312.3399658203125,135700,0.0,0.0
2025-08-18 00:00:00-04:00,1311.1700439453125,1330.06005859375,1304.25,1311.3199462890625,128000,0.0,0.0
2025-08-19 00:00:00-04:00,1312.6600341796875,1331.6099853515625,1311.6199951171875,1322.5699462890625,93300,0.0,0.0
2025-08-20 00:00:00-04:00,1317.239990234375,1320.9000244140625,1302.6700439453125,1316.8800048828125,211100,0.0,0.0
2025-08-21 00:00:00-04:00,1309.3800048828125,1314.8900146484375,1275.010009765625,1278.0,138900,0.0,0.0
2025-08-22 00:00:00-04:00,1293.239990234375,1340.8599853515625,1287.760009765625,1321.449951171875,114600,0.0,0.0
2025-08-25 00:00:00-04:00,1316.8699951171875,1325.6700439453125,1284.25,1289.780029296875,85800,0.0,0.0
2025-08-26 00:00:00-04:00,1290.6600341796875,1297.800048828125,1280.800048828125,1284.77001953125,149600,0.0,0.0
2025-08-27 00:00:00-04:00,1277.239990234375,1295.489990234375,1272.6700439453125,1285.239990234375,102600,0.0,0.0
2025-08-28 00:00:00-04:00,1283.8699951171875,1307.0999755859375,1279.4100341796875,1283.1099853515625,182100,0.0,0.0
2025-08-29 00:00:00-04:00,1280.1099853515625,1303.6300048828125,1277.300048828125,1301.0400390625,100600,0.0,0.0
2025-09-02 00:00:00-04:00,1290.0,1293.699951171875,1258.06005859375,1276.0,174100,0.0,0.0
2025-09-03 00:00:00-04:00,1267.3399658203125,1274.7900390625,1259.969970703125,1268.5999755859375,112900,0.0,0.0
2025-09-04 00:00:00-04:00,1265.989990234375,1288.81005859375,1249.1300048828125,1287.7900390625,96500,0.0,0.0
2025-09-05 00:00:00-04:00,1291.0899658203125,1313.7099609375,1291.0899658203125,1305.7099609375,95000,0.0,0.0
2025-09-08 00:00:00-04:00,1296.18994140625,1316.969970703125,1286.7900390625,1314.6500244140625,93400,0.0,0.0
2025-09-09 00:00:00-04:00,1310.5699462890625,1310.5699462890625,1280.5,1285.31005859375,112800,0.0,0.0
2025-09-10 00:00:00-04:00,1270.050048828125,1282.4200439453125,1250.3900146484375,1252.8699951171875,113000,0.0,0.0
2025-09-11 00:00:00-04:00,1244.949951171875,1285.760009765625,1244.949951171875,1282.719970703125,148500,0.0,0.0
2025-09-12 00:00:00-04:00,1279.4200439453125,1279.4200439453125,1255.219970703125,1259.5400390625,109000,0.0,0.0
2025-09-15 00:00:00-04:00,1255.3900146484375,1270.02001953125,1255.3900146484375,1260.1300048828125,109700,0.0,0.0
2025-09-16 00:00:00-04:00,1258.5,1282.760009765625,1242.8199462890625,1276.0999755859375,124200,0.0,0.0
2025-09-17 00:00:00-04:00,1282.0,1295.219970703125,1260.6300048828125,1273.9599609375,177200,0.0,0.0
2025-09-18 00:00:00-04:00,1279.010009765625,1302.5999755859375,1279.010009765625,1287.0999755859375,116100,0.0,0.0
2025-09-19 00:00:00-04:00,1291.800048828125,1291.800048828125,1263.1600341796875,1265.5899658203125,231400,0.0,0.0
2025-09-22 00:00:00-04:00,1263.97998046875,1273.8299560546875,1252.1300048828125,1258.050048828125,119900,0.0,0.0
2025-09-23 00:00:00-04:00,1251.8499755859375,1268.739990234375,1245.8299560546875,1257.030029296875,145300,0.0,0.0
2025-09-24 00:00:00-04:00,1250.300048828125,1251.6600341796875,1232.510009765625,1242.280029296875,151900,0.0,0.0
2025-09-25 00:00:00-04:00,1232.199951171875,1232.199951171875,1199.719970703125,1209.5400390625,164000,0.0,0.0
2025-09-26 00:00:00-04:00,1210.9200439453125,1225.6099853515625,1200.800048828125,1204.4300537109375,130100,0.0,0.0
2025-09-29 00:00:00-04:00,1215.300048828125,1215.300048828125,1187.800048828125,1191.3599853515625,114200,0.0,0.0
2025-09-30 00:00:00-04:00,1190.0699462890625,1231.5699462890625,1190.0699462890625,1227.6099853515625,134600,0.0,0.0
2025-10-01 00:00:00-04:00,1227.72998046875,1292.0999755859375,1227.72998046875,1289.8199462890625,200500,0.0,0.0
2025-10-02 00:00:00-04:00,1278.4000244140625,1302.7900390625,1261.1199951171875,1300.5400390625,163000,0.0,0.0
2025-10-03 00:00:00-04:00,1307.47998046875,1327.010009765625,1303.989990234375,1314.0400390625,146200,0.0,0.0
2025-10-06 00:00:00-04:00,1315.0799560546875,1346.1700439453125,1309.56005859375,1345.27001953125,155300,0.0,0.0
2025-10-07 00:00:00-04:00,1353.43994140625,1353.43994140625,1301.18994140625,1309.1199951171875,154800,0.0,0.0
2025-10-08 00:00:00-04:00,1310.1600341796875,1341.75,1310.1600341796875,1328.530029296875,123100,0.0,0.0
2025-10-09 00:00:00-04:00,1320.6700439453125,1339.0699462890625,1296.25,1307.5699462890625,99300,0.0,0.0
2025-10-10 00:00:00-04:00,1309.239990234375,1312.4100341796875,1270.6500244140625,1273.6700439453125,114700,0.0,0.0
2025-10-13 00:00:00-04:00,1284.68994140625,1300.0,1275.3499755859375,1284.739990234375,92200,0.0,0.0
2025-10-14 00:00:00-04:00,1270.550048828125,1313.2900390625,1270.550048828125,1303.0400390625,199700,0.0,0.0
2025-10-15 00:00:00-04:00,1301.5999755859375,1329.7900390625,1282.6500244140625,1304.0,125700,0.0,0.0
2025-10-16 00:00:00-04:00,1317.969970703125,1360.489990234375,1311.06005859375,1359.6099853515625,153200,0.0,0.0
2025-10-17 00:00:00-04:00,1344.8599853515625,1356.8399658203125,1337.9300537109375,1349.280029296875,155100,0.0,0.0
2025-10-20 00:00:00-04:00,1353.18994140625,1378.199951171875,1351.5899658203125,1357.260009765625,108700,0.0,0.0
2025-10-21 00:00:00-04:00,1365.56005859375,1405.2900390625,1349.0699462890625,1385.5699462890625,175100,0.0,0.0
2025-10-22 00:00:00-04:00,1382.0,1398.3199462890625,1373.550048828125,1381.43994140625,165800,0.0,0.0
2025-10-23 00:00:00-04:00,1380.3699951171875,1438.699951171875,1380.3699951171875,1437.75,146700,0.0,0.0
2025-10-24 00:00:00-04:00,1442.989990234375,1454.6800537109375,1421.97998046875,1434.3199462890625,135100,0.0,0.0
2025-10-27 00:00:00-04:00,1433.510009765625,1443.6099853515625,1413.97998046875,1419.7099609375,175200,0.0,0.0
2025-10-28 00:00:00-04:00,1412.489990234375,1418.6400146484375,1400.969970703125,1404.5799560546875,131400,0.0,0.0
2025-10-29 00:00:00-04:00,1394.2900390625,1416.06005859375,1383.949951171875,1394.1700439453125,167000,0.0,0.0
2025-10-30 00:00:00-04:00,1382.8299560546875,1405.8499755859375,1372.4599609375,1377.010009765625,129900,0.0,0.0
2025-10-31 00:00:00-04:00,1391.0799560546875,1424.719970703125,1380.3499755859375,1416.2900390625,177700,0.0,0.0
2025-11-03 00:00:00-05:00,1408.800048828125,1411.989990234375,1376.9000244140625,1406.8800048828125,125900,0.0,0.0
2025-11-04 00:00:00-05:00,1396.050048828125,1432.4300537109375,1390.6300048828125,1420.3499755859375,176100,0.0,0.0
2025-11-05 00:00:00-05:00,1389.989990234375,1442.0699462890625,1389.989990234375,1439.72998046875,137400,0.0,0.0
2025-11-06 00:00:00-05:00,1423.7099609375,1449.7900390625,1417.5,1439.6199951171875,211000,0.0,0.0
2025-11-07 00:00:00-05:00,1420.449951171875,1442.52001953125,1377.969970703125,1439.3499755859375,194300,0.0,0.0
2025-11-10 00:00:00-05:00,1434.4200439453125,1445.93994140625,1413.9200439453125,1432.5699462890625,106200,0.0,0.0
2025-11-11 00:00:00-05:00,1445.199951171875,1462.0899658203125,1437.550048828125,1445.06005859375,145000,0.0,0.0
2025-11-12 00:00:00-05:00,1443.530029296875,1471.0699462890625,1432.25,1447.81005859375,162800,0.0,0.0
2025-11-13 00:00:00-05:00,1433.5699462890625,1462.22998046875,1406.52001953125,1412.1800537109375,146000,0.0,0.0
2025-11-14 00:00:00-05:00,1396.06005859375,1418.77001953125,1381.81005859375,1403.0799560546875,139300,0.0,0.0
2025-11-17 00:00:00-05:00,1396.9200439453125,1408.0999755859375,1385.280029296875,1388.9599609375,99900,0.0,0.0
2025-11-18 00:00:00-05:00,1382.5899658203125,1403.5899658203125,1359.5699462890625,1396.449951171875,163200,0.0,0.0
2025-11-19 00:00:00-05:00,1400.43994140625,1409.719970703125,1387.97998046875,1404.4300537109375,91300,0.0,0.0
2025-11-20 00:00:00-05:00,1421.699951171875,1428.3499755859375,1387.0899658203125,1399.4100341796875,96800,0.0,0.0
2025-11-21 00:00:00-05:00,1403.8900146484375,1463.1400146484375,1393.5699462890625,1452.3499755859375,293100,0.0,0.0
2025-11-24 00:00:00-05:00,1451.8900146484375,1476.5400390625,1434.8599853515625,1470.1400146484375,253700,0.0,0.0
2025-11-25 00:00:00-05:00,1478.0400390625,1525.1700439453125,1473.8499755859375,1506.02001953125,220100,0.0,0.0
2025-11-26 00:00:00-05:00,1492.25,1504.8499755859375,1473.6700439453125,1486.550048828125,126200,0.0,0.0
2025-11-28 00:00:00-05:00,1486.0,1492.0699462890625,1470.260009765625,1476.719970703125,57200,0.0,0.0
2025-12-01 00:00:00-05:00,1473.530029296875,1488.43994140625,1463.449951171875,1468.0899658203125,107800,0.0,0.0
2025-12-02 00:00:00-05:00,1463.1500244140625,1472.8299560546875,1446.219970703125,1447.1600341796875,146300,0.0,0.0
2025-12-03 00:00:00-05:00,1453.219970703125,1463.97998046875,1434.0,1434.8800048828125,161100,0.0,0.0
2025-12-04 00:00:00-05:00,1440.02001953125,1441.1400146484375,1393.3699951171875,1422.81005859375,128400,0.0,0.0
2025-12-05 00:00:00-05:00,1422.8199462890625,1430.8299560546875,1404.449951171875,1414.8599853515625,103900,0.0,0.0
2025-12-08 00:00:00-05:00,1407.300048828125,1409.56005859375,1363.8599853515625,1381.3699951171875,189000,0.0,0.0
2025-12-09 00:00:00-05:00,1382.800048828125,1400.9200439453125,1371.1199951171875,1371.4200439453125,113700,0.0,0.0
2025-12-10 00:00:00-05:00,1377.3499755859375,1420.1300048828125,1361.0,1405.8499755859375,143200,0.0,0.0
2025-12-11 00:00:00-05:00,1413.5899658203125,1422.8499755859375,1400.0,1421.5799560546875,144000,0.0,0.0
2025-12-12 00:00:00-05:00,1425.239990234375,1425.239990234375,1389.9200439453125,1393.6400146484375,161700,0.0,0.0
2025-12-15 00:00:00-05:00,1415.550048828125,1423.1500244140625,1402.010009765625,1412.469970703125,131300,0.0,0.0
2025-12-16 00:00:00-05:00,1414.699951171875,1417.4200439453125,1383.989990234375,1386.449951171875,142500,0.0,0.0
2025-12-17 00:00:00-05:00,1375.8199462890625,1404.2099609375,1375.8199462890625,1384.6800537109375,153300,0.0,0.0
2025-12-18 00:00:00-05:00,1400.8900146484375,1406.97998046875,1385.8699951171875,1389.4200439453125,134000,0.0,0.0
2025-12-19 00:00:00-05:00,1392.7900390625,1406.3599853515625,1380.9300537109375,1402.510009765625,445200,0.0,0.0
2025-12-22 00:00:00-05:00,1411.8800048828125,1420.260009765625,1400.02001953125,1412.4100341796875,91200,0.0,0.0
2025-12-23 00:00:00-05:00,1409.5899658203125,1416.6400146484375,1399.6800537109375,1414.5999755859375,82700,0.0,0.0
2025-12-24 00:00:00-05:00,1413.25,1420.0,1407.0699462890625,1417.1600341796875,23100,0.0,0.0
2025-12-26 00:00:00-05:00,1417.1600341796875,1422.530029296875,1412.5,1420.0999755859375,39600,0.0,0.0
2025-12-29 00:00:00-05:00,1419.2900390625,1425.6800537109375,1407.0699462890625,1419.469970703125,68700,0.0,0.0
2025-12-30 00:00:00-05:00,1411.9200439453125,1417.4000244140625,1405.31005859375,1414.3199462890625,73400,0.0,0.0
2025-12-31 00:00:00-05:00,1409.0699462890625,1417.780029296875,1394.02001953125,1394.18994140625,64200,0.0,0.0
2026-01-02 00:00:00-05:00,1398.8699951171875,1413.989990234375,1384.47998046875,1411.3900146484375,131700,0.0,0.0
2026-01-05 00:00:00-05:00,1408.239990234375,1452.7099609375,1408.239990234375,1446.6300048828125,121500,0.0,0.0
2026-01-06 00:00:00-05:00,1440.2099609375,1492.9000244140625,1440.2099609375,1485.1500244140625,125800,0.0,0.0
2026-01-07 00:00:00-05:00,1483.0,1496.3599853515625,1459.3699951171875,1470.8699951171875,117500,0.0,0.0
2026-01-08 00:00:00-05:00,1459.550048828125,1483.27001953125,1446.5,1465.199951171875,149800,0.0,0.0
2026-01-09 00:00:00-05:00,1467.8699951171875,1500.0,1467.510009765625,1485.1199951171875,142400,0.0,0.0
2026-01-12 00:00:00-05:00,1485.52001953125,1497.1500244140625,1468.6400146484375,1491.989990234375,106800,0.0,0.0
2026-01-13 00:00:00-05:00,1500.0,1514.4200439453125,1454.3599853515625,1484.780029296875,147600,0.0,0.0
2026-01-14 00:00:00-05:00,1480.0,1498.5,1469.3800048828125,1485.56005859375,109800,0.0,0.0
2026-01-15 00:00:00-05:00,1494.77001953125,1502.5,1468.1700439453125,1496.6099853515625,96400,0.0,0.0
2026-01-16 00:00:00-05:00,1490.3499755859375,1495.800048828125,1448.5400390625,1460.6300048828125,188900,0.0,0.0
2026-01-20 00:00:00-05:00,1428.010009765625,1433.9200439453125,1390.02001953125,1403.5799560546875,264100,0.0,0.0
2026-01-21 00:00:00-05:00,1410.27001953125,1448.260009765625,1400.1500244140625,1442.9300537109375,154800,0.0,0.0
2026-01-22 00:00:00-05:00,1449.780029296875,1456.75,1431.0,1438.1099853515625,91600,0.0,0.0
2026-01-23 00:00:00-05:00,1433.5699462890625,1433.760009765625,1392.1600341796875,1406.3599853515625,123700,0.0,0.0
2026-01-26 00:00:00-05:00,1405.22998046875,1434.3499755859375,1399.800048828125,1425.6700439453125,86700,0.0,0.0
2026-01-27 00:00:00-05:00,1419.3499755859375,1441.949951171875,1416.5899658203125,1425.1800537109375,105900,0.0,0.0
2026-01-28 00:00:00-05:00,1413.25,1419.8599853515625,1397.4100341796875,1401.6400146484375,109000,0.0,0.0
2026-01-29 00:00:00-05:00,1392.02001953125,1401.989990234375,1363.0,1392.800048828125,147100,0.0,0.0
2026-01-30 00:00:00-05:00,1374.0400390625,1393.77001953125,1365.4200439453125,1373.239990234375,156500,0.0,0.0
2026-02-02 00:00:00-05:00,1364.5,1388.7900390625,1356.0,1385.6099853515625,157400,0.0,0.0
2026-02-03 00:00:00-05:00,1387.9599609375,1425.0,1362.5,1369.9000244140625,124200,0.0,0.0
2026-02-04 00:00:00-05:00,1389.530029296875,1414.0400390625,1381.75,1389.72998046875,102400,0.0,0.0
2026-02-05 00:00:00-05:00,1383.9300537109375,1391.93994140625,1366.9200439453125,1382.8499755859375,174300,0.0,0.0
2026-02-06 00:00:00-05:00,1384.030029296875,1392.97998046875,1325.050048828125,1373.5699462890625,229700,0.0,0.0
2026-02-09 00:00:00-05:00,1370.47998046875,1390.9300537109375,1345.6700439453125,1380.8800048828125,251400,0.0,0.0
2026-02-10 00:00:00-05:00,1386.75,1422.3599853515625,1373.3599853515625,1400.3299560546875,145000,0.0,0.0
2026-02-11 00:00:00-05:00,1391.9000244140625,1407.1700439453125,1385.6800537109375,1392.6500244140625,153400,0.0,0.0
2026-02-12 00:00:00-05:00,1386.4100341796875,1391.3299560546875,1328.1700439453125,1357.9200439453125,161800,0.0,0.0
2026-02-13 00:00:00-05:00,1361.75,1377.8599853515625,1351.719970703125,1360.949951171875,156200,0.0,0.0
2026-02-17 00:00:00-05:00,1350.0,1369.0,1341.6099853515625,1353.239990234375,146700,0.0,0.0
2026-02-18 00:00:00-05:00,1346.25,1383.97998046875,1346.25,1375.5699462890625,119700,0.0,0.0
2026-02-19 00:00:00-05:00,1368.0899658203125,1381.6300048828125,1357.739990234375,1376.530029296875,101700,0.0,0.0
2026-02-20 00:00:00-05:00,1367.9200439453125,1397.2900390625,1360.6099853515625,1377.550048828125,157000,0.0,0.0
2026-02-23 00:00:00-05:00,1367.06005859375,1397.3699951171875,1366.949951171875,1393.239990234375,100800,0.0,0.0
2026-02-24 00:00:00-05:00,1395.6700439453125,1411.6099853515625,1377.97998046875,1379.6600341796875,135600,0.0,0.0
2026-02-25 00:00:00-05:00,1386.9200439453125,1389.22998046875,1368.6099853515625,1379.9100341796875,89700,0.0,0.0
2026-02-26 00:00:00-05:00,1387.0699462890625,1387.0699462890625,1354.1800537109375,1377.219970703125,141500,0.0,0.0
2026-02-27 00:00:00-05:00,1364.719970703125,1374.989990234375,1341.8399658203125,1366.68994140625,252900,0.0,0.0
2026-03-02 00:00:00-05:00,1346.6300048828125,1356.3399658203125,1319.3599853515625,1325.0899658203125,196900,0.0,0.0
2026-03-03 00:00:00-05:00,1292.2900390625,1323.93994140625,1286.8399658203125,1316.7099609375,195800,0.0,0.0
2026-03-04 00:00:00-05:00,1321.3399658203125,1325.739990234375,1282.989990234375,1286.6600341796875,318600,0.0,0.0
2026-03-05 00:00:00-05:00,1268.989990234375,1293.5,1252.530029296875,1261.2099609375,232800,0.0,0.0
2026-03-06 00:00:00-05:00,1242.9000244140625,1243.0899658203125,1209.260009765625,1209.6500244140625,166200,0.0,0.0
2026-03-09 00:00:00-04:00,1194.280029296875,1252.300048828125,1192.8499755859375,1248.6199951171875,244400,0.0,0.0
2026-03-10 00:00:00-04:00,1247.3699951171875,1248.6800537109375,1218.06005859375,1231.72998046875,136500,0.0,0.0
2026-03-11 00:00:00-04:00,1227.510009765625,1236.530029296875,1214.8599853515625,1228.9300537109375,132200,0.0,0.0
2026-03-12 00:00:00-04:00,1212.0,1223.5,1163.9300537109375,1168.0,222700,0.0,0.0
2026-03-13 00:00:00-04:00,1178.260009765625,1186.510009765625,1162.77001953125,1173.739990234375,247700,0.0,0.0
2026-03-16 00:00:00-04:00,1188.550048828125,1207.0,1187.5699462890625,1198.7099609375,176300,0.0,0.0
2026-03-17 00:00:00-04:00,1215.5899658203125,1238.25,1199.1700439453125,1206.719970703125,124600,0.0,0.0
2026-03-18 00:00:00-04:00,1193.9100341796875,1209.3299560546875,1183.52001953125,1191.5400390625,138400,0.0,0.0
2026-03-19 00:00:00-04:00,1177.06005859375,1201.6700439453125,1174.5,1190.489990234375,213200,0.0,0.0
2026-03-20 00:00:00-04:00,1207.4100341796875,1218.31005859375,1195.4200439453125,1204.47998046875,233300,0.0,0.0
2026-03-23 00:00:00-04:00,1236.530029296875,1249.8299560546875,1225.6600341796875,1239.0699462890625,160400,0.0,0.0
2026-03-24 00:00:00-04:00,1222.43994140625,1272.530029296875,1217.530029296875,1264.4599609375,147800,0.0,0.0
2026-03-25 00:00:00-04:00,1290.3399658203125,1299.989990234375,1248.06005859375,1265.75,124100,0.0,0.0
2026-03-26 00:00:00-04:00,1255.68994140625,1284.6099853515625,1255.68994140625,1270.0,170400,0.0,0.0
2026-03-27 00:00:00-04:00,1257.5400390625,1262.1800537109375,1216.6300048828125,1232.0400390625,159700,0.0,0.0
2026-03-30 00:00:00-04:00,1242.0699462890625,1256.510009765625,1228.93994140625,1247.9300537109375,108400,0.0,0.0
2026-03-31 00:00:00-04:00,1269.010009765625,1282.469970703125,1244.56005859375,1261.199951171875,213000,0.0,0.0
2026-04-01 00:00:00-04:00,1269.8900146484375,1292.75,1257.4100341796875,1274.050048828125,173800,0.0,0.0
2026-04-02 00:00:00-04:00,1245.8399658203125,1287.1190185546875,1241.89501953125,1259.93994140625,69799,0.0,0.0
