Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-20 00:00:00-04:00,2.809999942779541,2.9100000858306885,2.700000047683716,2.799999952316284,8700,0.0,0.0
2023-09-21 00:00:00-04:00,2.7100000381469727,2.880000114440918,2.7100000381469727,2.809999942779541,5700,0.0,0.0
2023-09-22 00:00:00-04:00,2.809999942779541,2.930000066757202,2.7899999618530273,2.7899999618530273,7400,0.0,0.0
2023-09-25 00:00:00-04:00,2.8399999141693115,2.9000000953674316,2.759999990463257,2.809999942779541,6600,0.0,0.0
2023-09-26 00:00:00-04:00,2.7300000190734863,2.8299999237060547,2.680000066757202,2.8299999237060547,4200,0.0,0.0
2023-09-27 00:00:00-04:00,2.8299999237060547,2.8299999237060547,2.75,2.759999990463257,6500,0.0,0.0
2023-09-28 00:00:00-04:00,2.819999933242798,2.819999933242798,2.680000066757202,2.680000066757202,8900,0.0,0.0
2023-09-29 00:00:00-04:00,2.799999952316284,2.869999885559082,2.559999942779541,2.630000114440918,18100,0.0,0.0
2023-10-02 00:00:00-04:00,2.7100000381469727,2.7100000381469727,2.609999895095825,2.619999885559082,6300,0.0,0.0
2023-10-03 00:00:00-04:00,2.619999885559082,2.619999885559082,2.4600000381469727,2.4600000381469727,26200,0.0,0.0
2023-10-04 00:00:00-04:00,2.440000057220459,2.5299999713897705,2.440000057220459,2.4700000286102295,17900,0.0,0.0
2023-10-05 00:00:00-04:00,2.509999990463257,2.5899999141693115,2.490000009536743,2.5899999141693115,20400,0.0,0.0
2023-10-06 00:00:00-04:00,2.619999885559082,2.7200000286102295,2.609999895095825,2.700000047683716,10800,0.0,0.0
2023-10-09 00:00:00-04:00,2.6700000762939453,2.869999885559082,2.6700000762939453,2.859999895095825,18000,0.0,0.0
2023-10-10 00:00:00-04:00,2.859999895095825,2.990000009536743,2.759999990463257,2.759999990463257,37200,0.0,0.0
2023-10-11 00:00:00-04:00,2.809999942779541,2.9200000762939453,2.799999952316284,2.819999933242798,4400,0.0,0.0
2023-10-12 00:00:00-04:00,2.9000000953674316,2.9200000762939453,2.680000066757202,2.880000114440918,11700,0.0,0.0
2023-10-13 00:00:00-04:00,2.930000066757202,2.930000066757202,2.569999933242798,2.5899999141693115,14600,0.0,0.0
2023-10-16 00:00:00-04:00,2.6600000858306885,2.740000009536743,2.6500000953674316,2.690000057220459,19700,0.0,0.0
2023-10-17 00:00:00-04:00,2.690000057220459,2.809999942779541,2.6600000858306885,2.6700000762939453,20800,0.0,0.0
2023-10-18 00:00:00-04:00,2.690000057220459,2.740000009536743,2.5899999141693115,2.5999999046325684,18400,0.0,0.0
2023-10-19 00:00:00-04:00,2.609999895095825,2.609999895095825,2.5199999809265137,2.5199999809265137,13800,0.0,0.0
2023-10-20 00:00:00-04:00,2.5199999809265137,2.5999999046325684,2.5,2.5899999141693115,21800,0.0,0.0
2023-10-23 00:00:00-04:00,2.619999885559082,2.6500000953674316,2.450000047683716,2.549999952316284,17200,0.0,0.0
2023-10-24 00:00:00-04:00,2.549999952316284,2.640000104904175,2.490000009536743,2.5999999046325684,19600,0.0,0.0
2023-10-25 00:00:00-04:00,2.5799999237060547,2.680000066757202,2.5799999237060547,2.640000104904175,8800,0.0,0.0
2023-10-26 00:00:00-04:00,2.690000057220459,2.700000047683716,2.640000104904175,2.640000104904175,10800,0.0,0.0
2023-10-27 00:00:00-04:00,2.6600000858306885,2.740000009536743,2.6600000858306885,2.740000009536743,10400,0.0,0.0
2023-10-30 00:00:00-04:00,2.5999999046325684,2.7200000286102295,2.5999999046325684,2.630000114440918,18000,0.0,0.0
2023-10-31 00:00:00-04:00,2.6700000762939453,2.700000047683716,2.640000104904175,2.6500000953674316,4300,0.0,0.0
2023-11-01 00:00:00-04:00,2.7300000190734863,2.7300000190734863,2.6600000858306885,2.6600000858306885,15600,0.0,0.0
2023-11-02 00:00:00-04:00,2.640000104904175,2.880000114440918,2.640000104904175,2.809999942779541,17900,0.0,0.0
2023-11-03 00:00:00-04:00,2.880000114440918,2.9000000953674316,2.690000057220459,2.700000047683716,35100,0.0,0.0
2023-11-06 00:00:00-05:00,2.880000114440918,2.930000066757202,2.809999942779541,2.859999895095825,18400,0.0,0.0
2023-11-07 00:00:00-05:00,2.8499999046325684,3.0199999809265137,2.8499999046325684,2.880000114440918,14100,0.0,0.0
2023-11-08 00:00:00-05:00,2.890000104904175,2.9200000762939453,2.759999990463257,2.8299999237060547,9700,0.0,0.0
2023-11-09 00:00:00-05:00,2.8299999237060547,2.8499999046325684,2.7699999809265137,2.799999952316284,6700,0.0,0.0
2023-11-10 00:00:00-05:00,2.75,2.940000057220459,2.690000057220459,2.690000057220459,5300,0.0,0.0
2023-11-13 00:00:00-05:00,2.7200000286102295,2.799999952316284,2.700000047683716,2.7899999618530273,4800,0.0,0.0
2023-11-14 00:00:00-05:00,2.880000114440918,2.9100000858306885,2.759999990463257,2.799999952316284,15400,0.0,0.0
2023-11-15 00:00:00-05:00,2.799999952316284,2.799999952316284,2.680000066757202,2.700000047683716,17400,0.0,0.0
2023-11-16 00:00:00-05:00,2.690000057220459,2.7699999809265137,2.6500000953674316,2.7200000286102295,6400,0.0,0.0
2023-11-17 00:00:00-05:00,2.7799999713897705,2.7799999713897705,2.6700000762939453,2.740000009536743,6900,0.0,0.0
2023-11-20 00:00:00-05:00,2.700000047683716,2.7899999618530273,2.700000047683716,2.7100000381469727,13500,0.0,0.0
2023-11-21 00:00:00-05:00,2.559999942779541,2.7100000381469727,2.559999942779541,2.630000114440918,32200,0.0,0.0
2023-11-22 00:00:00-05:00,2.5899999141693115,2.630000114440918,2.509999990463257,2.5299999713897705,20900,0.0,0.0
2023-11-24 00:00:00-05:00,2.4800000190734863,2.549999952316284,2.450000047683716,2.5199999809265137,12200,0.0,0.0
2023-11-27 00:00:00-05:00,2.5,2.700000047683716,2.450000047683716,2.509999990463257,56400,0.0,0.0
2023-11-28 00:00:00-05:00,2.5199999809265137,2.740000009536743,2.490000009536743,2.690000057220459,29200,0.0,0.0
2023-11-29 00:00:00-05:00,2.700000047683716,2.809999942779541,2.700000047683716,2.759999990463257,16300,0.0,0.0
2023-11-30 00:00:00-05:00,2.7699999809265137,2.7799999713897705,2.7100000381469727,2.7799999713897705,16500,0.0,0.0
2023-12-01 00:00:00-05:00,2.7100000381469727,2.7799999713897705,2.7100000381469727,2.75,7500,0.0,0.0
2023-12-04 00:00:00-05:00,2.75,2.8399999141693115,2.740000009536743,2.7699999809265137,20000,0.0,0.0
2023-12-05 00:00:00-05:00,2.7699999809265137,2.7899999618530273,2.75,2.7699999809265137,4200,0.0,0.0
2023-12-06 00:00:00-05:00,2.7300000190734863,2.7699999809265137,2.700000047683716,2.7300000190734863,19700,0.0,0.0
2023-12-07 00:00:00-05:00,2.7699999809265137,2.799999952316284,2.7300000190734863,2.75,11600,0.0,0.0
2023-12-08 00:00:00-05:00,2.75,2.819999933242798,2.5,2.6500000953674316,64700,0.0,0.0
2023-12-11 00:00:00-05:00,2.6500000953674316,2.680000066757202,2.549999952316284,2.549999952316284,37100,0.0,0.0
2023-12-12 00:00:00-05:00,2.549999952316284,2.569999933242798,2.509999990463257,2.509999990463257,15200,0.0,0.0
2023-12-13 00:00:00-05:00,2.509999990463257,2.6500000953674316,2.509999990463257,2.559999942779541,22800,0.0,0.0
2023-12-14 00:00:00-05:00,2.640000104904175,2.740000009536743,2.569999933242798,2.5999999046325684,104700,0.0,0.0
2023-12-15 00:00:00-05:00,2.5999999046325684,2.799999952316284,2.5999999046325684,2.619999885559082,60700,0.0,0.0
2023-12-18 00:00:00-05:00,2.5999999046325684,2.6700000762939453,2.559999942779541,2.559999942779541,182400,0.0,0.0
2023-12-19 00:00:00-05:00,2.549999952316284,2.680000066757202,2.549999952316284,2.619999885559082,111300,0.0,0.0
2023-12-20 00:00:00-05:00,2.549999952316284,2.7300000190734863,2.549999952316284,2.700000047683716,76400,0.0,0.0
2023-12-21 00:00:00-05:00,2.6600000858306885,2.740000009536743,2.509999990463257,2.680000066757202,37500,0.0,0.0
2023-12-22 00:00:00-05:00,2.6600000858306885,2.7200000286102295,2.609999895095825,2.630000114440918,23100,0.0,0.0
2023-12-26 00:00:00-05:00,2.690000057220459,2.75,2.680000066757202,2.740000009536743,28400,0.0,0.0
2023-12-27 00:00:00-05:00,2.7300000190734863,2.859999895095825,2.6600000858306885,2.75,61900,0.0,0.0
2023-12-28 00:00:00-05:00,2.75,2.859999895095825,2.740000009536743,2.740000009536743,106600,0.0,0.0
2023-12-29 00:00:00-05:00,2.7699999809265137,2.799999952316284,2.680000066757202,2.7300000190734863,75700,0.0,0.0
2024-01-02 00:00:00-05:00,2.700000047683716,2.890000104904175,2.700000047683716,2.7899999618530273,40900,0.0,0.0
2024-01-03 00:00:00-05:00,2.869999885559082,2.869999885559082,2.7200000286102295,2.759999990463257,22400,0.0,0.0
2024-01-04 00:00:00-05:00,2.799999952316284,2.799999952316284,2.6700000762939453,2.680000066757202,40100,0.0,0.0
2024-01-05 00:00:00-05:00,2.6700000762939453,2.7200000286102295,2.5899999141693115,2.609999895095825,64000,0.0,0.0
2024-01-08 00:00:00-05:00,2.609999895095825,2.7899999618530273,2.609999895095825,2.7100000381469727,36400,0.0,0.0
2024-01-09 00:00:00-05:00,2.740000009536743,2.799999952316284,2.609999895095825,2.609999895095825,13500,0.0,0.0
2024-01-10 00:00:00-05:00,2.5999999046325684,2.680000066757202,2.5999999046325684,2.6600000858306885,36500,0.0,0.0
2024-01-11 00:00:00-05:00,2.700000047683716,2.7100000381469727,2.609999895095825,2.630000114440918,28800,0.0,0.0
2024-01-12 00:00:00-05:00,2.700000047683716,2.7200000286102295,2.5,2.559999942779541,110800,0.0,0.0
2024-01-16 00:00:00-05:00,2.509999990463257,2.609999895095825,2.4700000286102295,2.4800000190734863,95200,0.0,0.0
2024-01-17 00:00:00-05:00,2.4700000286102295,2.5299999713897705,2.4100000858306885,2.430000066757202,95800,0.0,0.0
2024-01-18 00:00:00-05:00,2.4700000286102295,2.509999990463257,2.4100000858306885,2.440000057220459,39200,0.0,0.0
2024-01-19 00:00:00-05:00,2.4200000762939453,2.5,2.4200000762939453,2.4600000381469727,25500,0.0,0.0
2024-01-22 00:00:00-05:00,2.549999952316284,2.609999895095825,2.4600000381469727,2.5199999809265137,58900,0.0,0.0
2024-01-23 00:00:00-05:00,2.5,2.5799999237060547,2.450000047683716,2.450000047683716,18800,0.0,0.0
2024-01-24 00:00:00-05:00,2.5,2.619999885559082,2.4200000762939453,2.4600000381469727,39900,0.0,0.0
2024-01-25 00:00:00-05:00,2.440000057220459,2.609999895095825,2.4100000858306885,2.609999895095825,39900,0.0,0.0
2024-01-26 00:00:00-05:00,2.569999933242798,2.5899999141693115,2.509999990463257,2.509999990463257,23800,0.0,0.0
2024-01-29 00:00:00-05:00,2.5299999713897705,2.619999885559082,2.5299999713897705,2.5799999237060547,90100,0.0,0.0
2024-01-30 00:00:00-05:00,2.5299999713897705,2.680000066757202,2.5299999713897705,2.549999952316284,60200,0.0,0.0
2024-01-31 00:00:00-05:00,2.5899999141693115,2.609999895095825,2.5299999713897705,2.5299999713897705,17200,0.0,0.0
2024-02-01 00:00:00-05:00,2.5299999713897705,2.640000104904175,2.5299999713897705,2.5399999618530273,16800,0.0,0.0
2024-02-02 00:00:00-05:00,2.5299999713897705,2.569999933242798,2.5299999713897705,2.559999942779541,14100,0.0,0.0
2024-02-05 00:00:00-05:00,2.549999952316284,2.5899999141693115,2.509999990463257,2.509999990463257,9400,0.0,0.0
2024-02-06 00:00:00-05:00,2.6600000858306885,2.6600000858306885,2.509999990463257,2.5199999809265137,34400,0.0,0.0
2024-02-07 00:00:00-05:00,2.559999942779541,2.5899999141693115,2.4600000381469727,2.4700000286102295,24600,0.0,0.0
2024-02-08 00:00:00-05:00,2.4800000190734863,2.549999952316284,2.4800000190734863,2.5,18000,0.0,0.0
2024-02-09 00:00:00-05:00,2.5,2.619999885559082,2.4200000762939453,2.430000066757202,17900,0.0,0.0
2024-02-12 00:00:00-05:00,2.4000000953674316,2.5299999713897705,2.4000000953674316,2.450000047683716,49200,0.0,0.0
2024-02-13 00:00:00-05:00,2.4200000762939453,2.509999990463257,2.4200000762939453,2.450000047683716,7000,0.0,0.0
2024-02-14 00:00:00-05:00,2.5,2.5799999237060547,2.430000066757202,2.549999952316284,16000,0.0,0.0
2024-02-15 00:00:00-05:00,2.5199999809265137,2.559999942779541,2.5,2.559999942779541,15300,0.0,0.0
2024-02-16 00:00:00-05:00,2.509999990463257,2.559999942779541,2.4600000381469727,2.490000009536743,22400,0.0,0.0
2024-02-20 00:00:00-05:00,2.490000009536743,2.569999933242798,2.4700000286102295,2.4700000286102295,23500,0.0,0.0
2024-02-21 00:00:00-05:00,2.490000009536743,2.5,2.440000057220459,2.450000047683716,27500,0.0,0.0
2024-02-22 00:00:00-05:00,2.4800000190734863,2.5,2.450000047683716,2.490000009536743,10600,0.0,0.0
2024-02-23 00:00:00-05:00,2.440000057220459,2.4600000381469727,2.4200000762939453,2.430000066757202,9900,0.0,0.0
2024-02-26 00:00:00-05:00,2.4200000762939453,2.5299999713897705,2.4200000762939453,2.509999990463257,27600,0.0,0.0
2024-02-27 00:00:00-05:00,2.509999990463257,2.640000104904175,2.509999990463257,2.5799999237060547,46800,0.0,0.0
2024-02-28 00:00:00-05:00,2.5799999237060547,2.5799999237060547,2.4800000190734863,2.4800000190734863,25900,0.0,0.0
2024-02-29 00:00:00-05:00,2.440000057220459,2.559999942779541,2.440000057220459,2.5199999809265137,34400,0.0,0.0
2024-03-01 00:00:00-05:00,2.549999952316284,2.559999942779541,2.440000057220459,2.440000057220459,71400,0.0,0.0
2024-03-04 00:00:00-05:00,2.450000047683716,2.5299999713897705,2.450000047683716,2.490000009536743,25700,0.0,0.0
2024-03-05 00:00:00-05:00,2.5199999809265137,2.5199999809265137,2.450000047683716,2.5,27400,0.0,0.0
2024-03-06 00:00:00-05:00,2.5,2.5899999141693115,2.450000047683716,2.5,16700,0.0,0.0
2024-03-07 00:00:00-05:00,2.490000009536743,2.740000009536743,2.490000009536743,2.5999999046325684,41300,0.0,0.0
2024-03-08 00:00:00-05:00,2.5999999046325684,2.6500000953674316,2.490000009536743,2.5299999713897705,21300,0.0,0.0
2024-03-11 00:00:00-04:00,2.569999933242798,2.569999933242798,2.450000047683716,2.5399999618530273,34800,0.0,0.0
2024-03-12 00:00:00-04:00,2.5999999046325684,2.609999895095825,2.5,2.5,22600,0.0,0.0
2024-03-13 00:00:00-04:00,2.4600000381469727,2.5399999618530273,2.4600000381469727,2.4700000286102295,17700,0.0,0.0
2024-03-14 00:00:00-04:00,2.5799999237060547,2.5899999141693115,2.4700000286102295,2.5,11600,0.0,0.0
2024-03-15 00:00:00-04:00,2.450000047683716,2.5199999809265137,2.450000047683716,2.5199999809265137,12200,0.0,0.0
2024-03-18 00:00:00-04:00,2.5799999237060547,2.5799999237060547,2.450000047683716,2.450000047683716,22200,0.0,0.0
2024-03-19 00:00:00-04:00,2.450000047683716,2.5299999713897705,2.440000057220459,2.440000057220459,14300,0.0,0.0
2024-03-20 00:00:00-04:00,2.4800000190734863,2.5299999713897705,2.440000057220459,2.5299999713897705,13600,0.0,0.0
2024-03-21 00:00:00-04:00,2.569999933242798,2.569999933242798,2.4100000858306885,2.450000047683716,23800,0.0,0.0
2024-03-22 00:00:00-04:00,2.490000009536743,2.5399999618530273,2.4100000858306885,2.5399999618530273,21900,0.0,0.0
2024-03-25 00:00:00-04:00,2.5399999618530273,2.7699999809265137,2.5399999618530273,2.759999990463257,93500,0.0,0.0
2024-03-26 00:00:00-04:00,2.5999999046325684,2.700000047683716,2.200000047683716,2.200000047683716,189800,0.0,0.0
2024-03-27 00:00:00-04:00,2.2100000381469727,2.319999933242798,2.0899999141693115,2.109999895095825,86900,0.0,0.0
2024-03-28 00:00:00-04:00,2.1600000858306885,2.240000009536743,2.1500000953674316,2.1700000762939453,41700,0.0,0.0
2024-04-01 00:00:00-04:00,2.1700000762939453,2.2200000286102295,2.119999885559082,2.190000057220459,34700,0.0,0.0
2024-04-02 00:00:00-04:00,2.119999885559082,2.190000057220459,2.119999885559082,2.1500000953674316,35800,0.0,0.0
2024-04-03 00:00:00-04:00,2.180000066757202,2.2300000190734863,2.140000104904175,2.200000047683716,20100,0.0,0.0
2024-04-04 00:00:00-04:00,2.200000047683716,2.240000009536743,2.1500000953674316,2.2100000381469727,46400,0.0,0.0
2024-04-05 00:00:00-04:00,2.1700000762939453,2.200000047683716,2.119999885559082,2.200000047683716,28500,0.0,0.0
2024-04-08 00:00:00-04:00,2.200000047683716,2.390000104904175,2.1600000858306885,2.3499999046325684,63300,0.0,0.0
2024-04-09 00:00:00-04:00,2.359999895095825,2.4000000953674316,2.2899999618530273,2.309999942779541,17600,0.0,0.0
2024-04-10 00:00:00-04:00,2.2799999713897705,2.3499999046325684,2.2799999713897705,2.319999933242798,26900,0.0,0.0
2024-04-11 00:00:00-04:00,2.3299999237060547,2.3499999046325684,2.309999942779541,2.319999933242798,6200,0.0,0.0
2024-04-12 00:00:00-04:00,2.3399999141693115,2.380000114440918,2.319999933242798,2.369999885559082,16800,0.0,0.0
2024-04-15 00:00:00-04:00,2.299999952316284,2.309999942779541,2.25,2.259999990463257,22300,0.0,0.0
2024-04-16 00:00:00-04:00,2.259999990463257,2.259999990463257,2.1700000762939453,2.1700000762939453,14100,0.0,0.0
2024-04-17 00:00:00-04:00,2.2100000381469727,2.2100000381469727,2.1700000762939453,2.200000047683716,7500,0.0,0.0
2024-04-18 00:00:00-04:00,2.2200000286102295,2.240000009536743,2.1600000858306885,2.2200000286102295,14300,0.0,0.0
2024-04-19 00:00:00-04:00,2.1700000762939453,2.2200000286102295,2.1500000953674316,2.180000066757202,13100,0.0,0.0
2024-04-22 00:00:00-04:00,2.130000114440918,2.259999990463257,2.130000114440918,2.200000047683716,7900,0.0,0.0
2024-04-23 00:00:00-04:00,2.2100000381469727,2.2300000190734863,2.1500000953674316,2.1500000953674316,16600,0.0,0.0
2024-04-24 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.0899999141693115,2.0899999141693115,21100,0.0,0.0
2024-04-25 00:00:00-04:00,2.0899999141693115,2.140000104904175,2.0899999141693115,2.119999885559082,8400,0.0,0.0
2024-04-26 00:00:00-04:00,2.119999885559082,2.2200000286102295,2.109999895095825,2.109999895095825,14500,0.0,0.0
2024-04-29 00:00:00-04:00,2.1500000953674316,2.180000066757202,2.049999952316284,2.1500000953674316,26500,0.0,0.0
2024-04-30 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.049999952316284,2.049999952316284,22800,0.0,0.0
2024-05-01 00:00:00-04:00,2.0399999618530273,2.069999933242798,2.0299999713897705,2.049999952316284,14700,0.0,0.0
2024-05-02 00:00:00-04:00,2.0899999141693115,2.0899999141693115,1.9900000095367432,2.0399999618530273,27200,0.0,0.0
2024-05-03 00:00:00-04:00,2.0199999809265137,2.059999942779541,2.0,2.0299999713897705,40900,0.0,0.0
2024-05-06 00:00:00-04:00,2.0299999713897705,2.1600000858306885,2.0299999713897705,2.0399999618530273,29600,0.0,0.0
2024-05-07 00:00:00-04:00,2.049999952316284,2.059999942779541,1.9800000190734863,1.9800000190734863,20000,0.0,0.0
2024-05-08 00:00:00-04:00,2.009999990463257,2.049999952316284,1.9299999475479126,1.9600000381469727,22200,0.0,0.0
2024-05-09 00:00:00-04:00,2.0,2.0,1.850000023841858,1.909999966621399,79200,0.0,0.0
2024-05-10 00:00:00-04:00,1.9199999570846558,1.9199999570846558,1.809999942779541,1.8799999952316284,47600,0.0,0.0
2024-05-13 00:00:00-04:00,1.8799999952316284,1.9800000190734863,1.8200000524520874,1.8700000047683716,37900,0.0,0.0
2024-05-14 00:00:00-04:00,1.9299999475479126,2.0,1.6699999570846558,1.7100000381469727,203300,0.0,0.0
2024-05-15 00:00:00-04:00,1.75,1.75,1.559999942779541,1.6100000143051147,97500,0.0,0.0
2024-05-16 00:00:00-04:00,1.6200000047683716,1.6200000047683716,1.5499999523162842,1.5499999523162842,91300,0.0,0.0
2024-05-17 00:00:00-04:00,1.5700000524520874,1.600000023841858,1.5099999904632568,1.5099999904632568,64400,0.0,0.0
2024-05-20 00:00:00-04:00,1.5499999523162842,1.5800000429153442,1.4700000286102295,1.4900000095367432,94700,0.0,0.0
2024-05-21 00:00:00-04:00,1.4900000095367432,1.6100000143051147,1.4900000095367432,1.6100000143051147,47100,0.0,0.0
2024-05-22 00:00:00-04:00,1.6299999952316284,1.6399999856948853,1.5700000524520874,1.5800000429153442,38700,0.0,0.0
2024-05-23 00:00:00-04:00,1.5700000524520874,1.600000023841858,1.5199999809265137,1.5299999713897705,26400,0.0,0.0
2024-05-24 00:00:00-04:00,1.5199999809265137,1.5299999713897705,1.4800000190734863,1.5099999904632568,41800,0.0,0.0
2024-05-28 00:00:00-04:00,1.4800000190734863,1.5299999713897705,1.4199999570846558,1.4299999475479126,55100,0.0,0.0
2024-05-29 00:00:00-04:00,1.4500000476837158,1.4600000381469727,1.340000033378601,1.3899999856948853,56800,0.0,0.0
2024-05-30 00:00:00-04:00,1.4199999570846558,1.4199999570846558,1.25,1.309999942779541,86700,0.0,0.0
2024-05-31 00:00:00-04:00,1.409999966621399,1.440000057220459,1.309999942779541,1.3200000524520874,53000,0.0,0.0
2024-06-03 00:00:00-04:00,1.2999999523162842,1.4199999570846558,1.2799999713897705,1.2799999713897705,53500,0.0,0.0
2024-06-04 00:00:00-04:00,1.2899999618530273,1.2999999523162842,1.25,1.2899999618530273,23800,0.0,0.0
2024-06-05 00:00:00-04:00,1.2699999809265137,1.3200000524520874,1.2599999904632568,1.2899999618530273,45200,0.0,0.0
2024-06-06 00:00:00-04:00,1.309999942779541,1.3700000047683716,1.2599999904632568,1.2599999904632568,41700,0.0,0.0
2024-06-07 00:00:00-04:00,1.2599999904632568,1.2899999618530273,1.2200000286102295,1.2300000190734863,55300,0.0,0.0
2024-06-10 00:00:00-04:00,1.2000000476837158,1.2400000095367432,1.1399999856948853,1.1399999856948853,118500,0.0,0.0
2024-06-11 00:00:00-04:00,1.1100000143051147,1.1100000143051147,1.0099999904632568,1.090000033378601,123800,0.0,0.0
2024-06-12 00:00:00-04:00,1.0700000524520874,1.1100000143051147,1.059999942779541,1.059999942779541,26900,0.0,0.0
2024-06-13 00:00:00-04:00,1.0499999523162842,1.059999942779541,1.0,1.0299999713897705,60600,0.0,0.0
2024-06-14 00:00:00-04:00,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.0399999618530273,28200,0.0,0.0
2024-06-17 00:00:00-04:00,0.8999999761581421,0.9800000190734863,0.8899999856948853,0.9200000166893005,224200,0.0,0.0
2024-06-18 00:00:00-04:00,0.8799999952316284,0.9599999785423279,0.8799999952316284,0.9100000262260437,118500,0.0,0.0
2024-06-20 00:00:00-04:00,0.8199999928474426,0.8500000238418579,0.800000011920929,0.8199999928474426,307700,0.0,0.0
2024-06-21 00:00:00-04:00,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,106500,0.0,0.0
2024-06-24 00:00:00-04:00,0.800000011920929,0.8299999833106995,0.7599999904632568,0.8299999833106995,145400,0.0,0.0
2024-06-25 00:00:00-04:00,0.8100000023841858,0.8199999928474426,0.7799999713897705,0.8199999928474426,245100,0.0,0.0
2024-06-26 00:00:00-04:00,0.800000011920929,0.8199999928474426,0.7699999809265137,0.7799999713897705,125800,0.0,0.0
2024-06-27 00:00:00-04:00,0.7799999713897705,0.7900000214576721,0.75,0.7799999713897705,261200,0.0,0.0
2024-06-28 00:00:00-04:00,0.800000011920929,0.800000011920929,0.75,0.7699999809265137,91000,0.0,0.0
2024-07-01 00:00:00-04:00,0.7900000214576721,0.7900000214576721,0.75,0.75,66700,0.0,0.0
2024-07-02 00:00:00-04:00,0.75,0.7599999904632568,0.7400000095367432,0.75,144200,0.0,0.0
2024-07-03 00:00:00-04:00,0.75,0.7599999904632568,0.75,0.75,84600,0.0,0.0
2024-07-05 00:00:00-04:00,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,189000,0.0,0.0
2024-07-08 00:00:00-04:00,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7599999904632568,41900,0.0,0.0
2024-07-09 00:00:00-04:00,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.7599999904632568,3220800,0.0,0.0
2024-07-10 00:00:00-04:00,1.0700000524520874,1.3700000047683716,1.0299999713897705,1.2300000190734863,36852100,0.0,0.0
2024-07-11 00:00:00-04:00,1.1200000047683716,1.5700000524520874,1.1200000047683716,1.4600000381469727,5483500,0.0,0.0
2024-07-12 00:00:00-04:00,1.399999976158142,1.8700000047683716,1.3799999952316284,1.559999942779541,3846700,0.0,0.0
2024-07-15 00:00:00-04:00,1.4700000286102295,1.649999976158142,1.4700000286102295,1.5,824800,0.0,0.0
2024-07-16 00:00:00-04:00,1.5700000524520874,1.75,1.409999966621399,1.7100000381469727,1061900,0.0,0.0
2024-07-17 00:00:00-04:00,1.7100000381469727,1.8700000047683716,1.6699999570846558,1.840000033378601,691500,0.0,0.0
2024-07-18 00:00:00-04:00,1.75,1.8300000429153442,1.5499999523162842,1.5499999523162842,583300,0.0,0.0
2024-07-19 00:00:00-04:00,1.5499999523162842,1.7200000286102295,1.5,1.7200000286102295,381400,0.0,0.0
2024-07-22 00:00:00-04:00,1.7200000286102295,1.7200000286102295,1.5499999523162842,1.5700000524520874,313000,0.0,0.0
2024-07-23 00:00:00-04:00,1.600000023841858,1.649999976158142,1.5,1.6399999856948853,218700,0.0,0.0
2024-07-24 00:00:00-04:00,1.590000033378601,1.6299999952316284,1.559999942779541,1.559999942779541,73900,0.0,0.0
