Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-25 00:00:00-04:00,1.559999942779541,1.690000057220459,1.559999942779541,1.649999976158142,199200,0.0,0.0
2024-07-26 00:00:00-04:00,1.6299999952316284,1.690000057220459,1.5700000524520874,1.600000023841858,133500,0.0,0.0
2024-07-29 00:00:00-04:00,1.600000023841858,1.7000000476837158,1.5800000429153442,1.6100000143051147,145600,0.0,0.0
2024-07-30 00:00:00-04:00,1.5800000429153442,1.6299999952316284,1.5199999809265137,1.5299999713897705,154600,0.0,0.0
2024-07-31 00:00:00-04:00,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.5800000429153442,121500,0.0,0.0
2024-08-01 00:00:00-04:00,1.559999942779541,1.600000023841858,1.5099999904632568,1.5199999809265137,142100,0.0,0.0
2024-08-02 00:00:00-04:00,1.5,1.5299999713897705,1.440000057220459,1.4900000095367432,108700,0.0,0.0
2024-08-05 00:00:00-04:00,1.409999966621399,1.4299999475479126,1.3200000524520874,1.350000023841858,233800,0.0,0.0
2024-08-06 00:00:00-04:00,1.3899999856948853,1.440000057220459,1.309999942779541,1.3300000429153442,126200,0.0,0.0
2024-08-07 00:00:00-04:00,1.3300000429153442,1.3799999952316284,1.2599999904632568,1.2799999713897705,118400,0.0,0.0
2024-08-08 00:00:00-04:00,1.3300000429153442,1.399999976158142,1.2999999523162842,1.3600000143051147,112600,0.0,0.0
2024-08-09 00:00:00-04:00,1.3200000524520874,1.399999976158142,1.3200000524520874,1.3600000143051147,130800,0.0,0.0
2024-08-12 00:00:00-04:00,1.3200000524520874,1.5,1.3200000524520874,1.4900000095367432,315200,0.0,0.0
2024-08-13 00:00:00-04:00,1.600000023841858,1.600000023841858,1.3600000143051147,1.5099999904632568,413600,0.0,0.0
2024-08-14 00:00:00-04:00,1.4700000286102295,1.7599999904632568,1.4299999475479126,1.7400000095367432,324400,0.0,0.0
2024-08-15 00:00:00-04:00,1.7799999713897705,1.9800000190734863,1.7000000476837158,1.8600000143051147,216200,0.0,0.0
2024-08-16 00:00:00-04:00,1.8700000047683716,1.8700000047683716,1.7599999904632568,1.7999999523162842,110900,0.0,0.0
2024-08-19 00:00:00-04:00,1.7799999713897705,2.0399999618530273,1.7400000095367432,2.009999990463257,115200,0.0,0.0
2024-08-20 00:00:00-04:00,1.9800000190734863,2.0299999713897705,1.8799999952316284,1.940000057220459,97400,0.0,0.0
2024-08-21 00:00:00-04:00,1.909999966621399,1.9600000381469727,1.840000033378601,1.9199999570846558,59400,0.0,0.0
2024-08-22 00:00:00-04:00,1.8899999856948853,1.940000057220459,1.8600000143051147,1.9299999475479126,76400,0.0,0.0
2024-08-23 00:00:00-04:00,1.899999976158142,2.0399999618530273,1.8899999856948853,1.9900000095367432,152100,0.0,0.0
2024-08-26 00:00:00-04:00,2.0,2.2300000190734863,1.9299999475479126,2.0399999618530273,234100,0.0,0.0
2024-08-27 00:00:00-04:00,1.9800000190734863,2.049999952316284,1.909999966621399,1.9900000095367432,114400,0.0,0.0
2024-08-28 00:00:00-04:00,2.0299999713897705,2.0999999046325684,1.8300000429153442,1.8600000143051147,106000,0.0,0.0
2024-08-29 00:00:00-04:00,1.840000033378601,2.240000009536743,1.75,1.9900000095367432,273200,0.0,0.0
2024-08-30 00:00:00-04:00,1.9500000476837158,2.0399999618530273,1.940000057220459,2.0299999713897705,110700,0.0,0.0
2024-09-03 00:00:00-04:00,2.0199999809265137,2.049999952316284,1.850000023841858,1.8600000143051147,94300,0.0,0.0
2024-09-04 00:00:00-04:00,1.899999976158142,1.9700000286102295,1.7999999523162842,1.899999976158142,88000,0.0,0.0
2024-09-05 00:00:00-04:00,1.850000023841858,1.899999976158142,1.840000033378601,1.840000033378601,38100,0.0,0.0
2024-09-06 00:00:00-04:00,1.899999976158142,1.899999976158142,1.850000023841858,1.8700000047683716,80300,0.0,0.0
2024-09-09 00:00:00-04:00,1.850000023841858,1.9199999570846558,1.8200000524520874,1.8300000429153442,51100,0.0,0.0
2024-09-10 00:00:00-04:00,1.809999942779541,1.850000023841858,1.75,1.7599999904632568,51700,0.0,0.0
2024-09-11 00:00:00-04:00,1.7400000095367432,1.809999942779541,1.7000000476837158,1.7699999809265137,33100,0.0,0.0
2024-09-12 00:00:00-04:00,1.7999999523162842,1.9800000190734863,1.7899999618530273,1.9500000476837158,105200,0.0,0.0
2024-09-13 00:00:00-04:00,1.9500000476837158,2.0899999141693115,1.899999976158142,1.9800000190734863,92100,0.0,0.0
2024-09-16 00:00:00-04:00,2.0,2.0899999141693115,1.9700000286102295,1.9900000095367432,92100,0.0,0.0
2024-09-17 00:00:00-04:00,2.0399999618530273,2.140000104904175,1.9800000190734863,2.0299999713897705,73200,0.0,0.0
2024-09-18 00:00:00-04:00,2.069999933242798,2.200000047683716,2.0399999618530273,2.1700000762939453,91000,0.0,0.0
2024-09-19 00:00:00-04:00,2.240000009536743,2.359999895095825,2.2100000381469727,2.2899999618530273,154100,0.0,0.0
2024-09-20 00:00:00-04:00,2.319999933242798,2.319999933242798,2.0399999618530273,2.109999895095825,185900,0.0,0.0
2024-09-23 00:00:00-04:00,2.0899999141693115,2.0899999141693115,1.9299999475479126,2.059999942779541,44300,0.0,0.0
2024-09-24 00:00:00-04:00,2.0899999141693115,2.119999885559082,1.9800000190734863,2.059999942779541,45200,0.0,0.0
2024-09-25 00:00:00-04:00,2.0799999237060547,2.0999999046325684,1.9299999475479126,2.0199999809265137,39300,0.0,0.0
2024-09-26 00:00:00-04:00,2.0399999618530273,2.0899999141693115,2.009999990463257,2.069999933242798,69000,0.0,0.0
2024-09-27 00:00:00-04:00,2.0799999237060547,2.0899999141693115,2.0199999809265137,2.0399999618530273,21800,0.0,0.0
2024-09-30 00:00:00-04:00,2.0199999809265137,2.069999933242798,1.9500000476837158,2.0,47200,0.0,0.0
2024-10-01 00:00:00-04:00,1.9600000381469727,2.0,1.9500000476837158,1.9800000190734863,49200,0.0,0.0
2024-10-02 00:00:00-04:00,1.940000057220459,1.940000057220459,1.809999942779541,1.840000033378601,57500,0.0,0.0
2024-10-03 00:00:00-04:00,1.7999999523162842,1.8700000047683716,1.7999999523162842,1.840000033378601,33900,0.0,0.0
2024-10-04 00:00:00-04:00,1.850000023841858,1.9299999475479126,1.7200000286102295,1.7999999523162842,82900,0.0,0.0
2024-10-07 00:00:00-04:00,1.7799999713897705,1.8200000524520874,1.7300000190734863,1.7300000190734863,74300,0.0,0.0
2024-10-08 00:00:00-04:00,1.7300000190734863,1.7300000190734863,1.690000057220459,1.7000000476837158,38200,0.0,0.0
2024-10-09 00:00:00-04:00,1.7300000190734863,1.7899999618530273,1.7100000381469727,1.7400000095367432,46500,0.0,0.0
2024-10-10 00:00:00-04:00,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.75,21900,0.0,0.0
2024-10-11 00:00:00-04:00,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7799999713897705,27200,0.0,0.0
2024-10-14 00:00:00-04:00,1.7300000190734863,1.8600000143051147,1.7300000190734863,1.840000033378601,60300,0.0,0.0
2024-10-15 00:00:00-04:00,1.850000023841858,1.909999966621399,1.7699999809265137,1.7999999523162842,40900,0.0,0.0
2024-10-16 00:00:00-04:00,1.7799999713897705,1.8200000524520874,1.7599999904632568,1.8200000524520874,37600,0.0,0.0
2024-10-17 00:00:00-04:00,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.809999942779541,12100,0.0,0.0
2024-10-18 00:00:00-04:00,1.809999942779541,1.9700000286102295,1.809999942779541,1.9700000286102295,71000,0.0,0.0
2024-10-21 00:00:00-04:00,1.9900000095367432,2.0,1.8899999856948853,1.899999976158142,47800,0.0,0.0
2024-10-22 00:00:00-04:00,1.8899999856948853,1.8899999856948853,1.8200000524520874,1.8300000429153442,24000,0.0,0.0
2024-10-23 00:00:00-04:00,1.7999999523162842,1.809999942779541,1.75,1.7999999523162842,20500,0.0,0.0
2024-10-24 00:00:00-04:00,1.8300000429153442,1.9800000190734863,1.7999999523162842,1.9299999475479126,33500,0.0,0.0
2024-10-25 00:00:00-04:00,1.9700000286102295,2.0399999618530273,1.9199999570846558,2.0,50200,0.0,0.0
2024-10-28 00:00:00-04:00,1.9800000190734863,2.009999990463257,1.9500000476837158,1.9700000286102295,14800,0.0,0.0
2024-10-29 00:00:00-04:00,1.9700000286102295,1.9700000286102295,1.7799999713897705,1.8700000047683716,26200,0.0,0.0
2024-10-30 00:00:00-04:00,1.909999966621399,1.909999966621399,1.7699999809265137,1.7699999809265137,24600,0.0,0.0
2024-10-31 00:00:00-04:00,1.7599999904632568,1.7699999809265137,1.6699999570846558,1.75,27100,0.0,0.0
2024-11-01 00:00:00-04:00,1.7400000095367432,1.7799999713897705,1.659999966621399,1.7599999904632568,20400,0.0,0.0
2024-11-04 00:00:00-05:00,1.7599999904632568,1.7599999904632568,1.7000000476837158,1.75,34800,0.0,0.0
2024-11-05 00:00:00-05:00,1.7799999713897705,1.8700000047683716,1.7300000190734863,1.7599999904632568,21800,0.0,0.0
2024-11-06 00:00:00-05:00,1.850000023841858,2.0299999713897705,1.850000023841858,1.8899999856948853,134100,0.0,0.0
2024-11-07 00:00:00-05:00,1.840000033378601,1.9600000381469727,1.7999999523162842,1.9199999570846558,32700,0.0,0.0
2024-11-08 00:00:00-05:00,1.9700000286102295,2.0199999809265137,1.8899999856948853,1.9900000095367432,98100,0.0,0.0
2024-11-11 00:00:00-05:00,2.0,2.009999990463257,1.8700000047683716,1.899999976158142,151200,0.0,0.0
2024-11-12 00:00:00-05:00,1.8799999952316284,1.9299999475479126,1.7400000095367432,1.8799999952316284,110800,0.0,0.0
2024-11-13 00:00:00-05:00,1.6200000047683716,1.7699999809265137,1.6200000047683716,1.7100000381469727,37500,0.0,0.0
2024-11-14 00:00:00-05:00,1.7100000381469727,1.8300000429153442,1.7100000381469727,1.7799999713897705,39600,0.0,0.0
2024-11-15 00:00:00-05:00,1.7799999713897705,1.7899999618530273,1.6299999952316284,1.659999966621399,66400,0.0,0.0
2024-11-18 00:00:00-05:00,1.6399999856948853,1.7599999904632568,1.6100000143051147,1.7100000381469727,29000,0.0,0.0
2024-11-19 00:00:00-05:00,1.690000057220459,1.75,1.6399999856948853,1.6699999570846558,79300,0.0,0.0
2024-11-20 00:00:00-05:00,1.649999976158142,1.7599999904632568,1.649999976158142,1.75,44200,0.0,0.0
2024-11-21 00:00:00-05:00,1.75,1.75,1.6799999475479126,1.75,22700,0.0,0.0
2024-11-22 00:00:00-05:00,1.7200000286102295,1.7799999713897705,1.7100000381469727,1.7300000190734863,48600,0.0,0.0
2024-11-25 00:00:00-05:00,1.7999999523162842,1.9199999570846558,1.7899999618530273,1.8799999952316284,47000,0.0,0.0
2024-11-26 00:00:00-05:00,1.899999976158142,1.9299999475479126,1.8200000524520874,1.8300000429153442,29200,0.0,0.0
2024-11-27 00:00:00-05:00,1.8799999952316284,2.0399999618530273,1.8799999952316284,2.0199999809265137,141700,0.0,0.0
2024-11-29 00:00:00-05:00,1.9700000286102295,2.1600000858306885,1.909999966621399,2.1600000858306885,41200,0.0,0.0
2024-12-02 00:00:00-05:00,2.2100000381469727,2.2200000286102295,2.130000114440918,2.1600000858306885,35200,0.0,0.0
2024-12-03 00:00:00-05:00,2.0999999046325684,2.0999999046325684,1.9800000190734863,1.9900000095367432,19400,0.0,0.0
2024-12-04 00:00:00-05:00,1.9900000095367432,2.009999990463257,1.9199999570846558,2.009999990463257,39000,0.0,0.0
2024-12-05 00:00:00-05:00,2.0,2.069999933242798,1.9299999475479126,1.9299999475479126,21100,0.0,0.0
2024-12-06 00:00:00-05:00,1.9800000190734863,2.0899999141693115,1.940000057220459,2.0899999141693115,12500,0.0,0.0
2024-12-09 00:00:00-05:00,2.0999999046325684,2.2899999618530273,2.0799999237060547,2.190000057220459,52800,0.0,0.0
2024-12-10 00:00:00-05:00,2.140000104904175,2.190000057220459,2.0199999809265137,2.140000104904175,20000,0.0,0.0
2024-12-11 00:00:00-05:00,2.180000066757202,2.180000066757202,1.9500000476837158,2.0899999141693115,31400,0.0,0.0
2024-12-12 00:00:00-05:00,2.049999952316284,2.130000114440918,1.9900000095367432,2.0199999809265137,50900,0.0,0.0
2024-12-13 00:00:00-05:00,2.0399999618530273,2.0399999618530273,1.899999976158142,2.0,47200,0.0,0.0
2024-12-16 00:00:00-05:00,2.0,2.049999952316284,1.9700000286102295,2.0399999618530273,29200,0.0,0.0
2024-12-17 00:00:00-05:00,2.069999933242798,2.069999933242798,1.899999976158142,1.9500000476837158,89500,0.0,0.0
2024-12-18 00:00:00-05:00,1.9900000095367432,2.0,1.9199999570846558,1.9199999570846558,24700,0.0,0.0
2024-12-19 00:00:00-05:00,1.9700000286102295,1.9900000095367432,1.940000057220459,1.9500000476837158,22900,0.0,0.0
2024-12-20 00:00:00-05:00,1.9299999475479126,2.0299999713897705,1.9199999570846558,1.9800000190734863,44500,0.0,0.0
2024-12-23 00:00:00-05:00,1.9800000190734863,2.009999990463257,1.9700000286102295,1.9900000095367432,16200,0.0,0.0
2024-12-24 00:00:00-05:00,2.0,2.0199999809265137,1.9600000381469727,2.0199999809265137,19100,0.0,0.0
2024-12-26 00:00:00-05:00,2.0,2.059999942779541,1.9700000286102295,2.0299999713897705,47400,0.0,0.0
2024-12-27 00:00:00-05:00,1.9800000190734863,2.0899999141693115,1.9800000190734863,2.059999942779541,14800,0.0,0.0
2024-12-30 00:00:00-05:00,2.0899999141693115,2.299999952316284,2.0799999237060547,2.2799999713897705,57700,0.0,0.0
2024-12-31 00:00:00-05:00,2.2899999618530273,2.440000057220459,1.9800000190734863,2.0899999141693115,138600,0.0,0.0
2025-01-02 00:00:00-05:00,2.059999942779541,2.2300000190734863,2.0399999618530273,2.2300000190734863,29800,0.0,0.0
2025-01-03 00:00:00-05:00,2.190000057220459,2.390000104904175,2.1700000762939453,2.3499999046325684,24100,0.0,0.0
2025-01-06 00:00:00-05:00,2.2699999809265137,2.4100000858306885,2.2300000190734863,2.3299999237060547,15900,0.0,0.0
2025-01-07 00:00:00-05:00,2.3299999237060547,2.440000057220459,2.2200000286102295,2.2899999618530273,31200,0.0,0.0
2025-01-08 00:00:00-05:00,2.240000009536743,2.319999933242798,2.1500000953674316,2.240000009536743,30800,0.0,0.0
2025-01-10 00:00:00-05:00,2.359999895095825,2.359999895095825,2.2200000286102295,2.2799999713897705,12700,0.0,0.0
2025-01-13 00:00:00-05:00,2.299999952316284,2.319999933242798,2.1500000953674316,2.1600000858306885,20400,0.0,0.0
2025-01-14 00:00:00-05:00,2.1600000858306885,2.240000009536743,2.1500000953674316,2.1500000953674316,9500,0.0,0.0
2025-01-15 00:00:00-05:00,2.119999885559082,2.4100000858306885,2.119999885559082,2.3399999141693115,43600,0.0,0.0
2025-01-16 00:00:00-05:00,2.3399999141693115,2.490000009536743,2.2899999618530273,2.4600000381469727,49200,0.0,0.0
2025-01-17 00:00:00-05:00,2.4800000190734863,2.609999895095825,2.4000000953674316,2.609999895095825,39300,0.0,0.0
2025-01-21 00:00:00-05:00,2.609999895095825,2.7899999618530273,2.5199999809265137,2.619999885559082,52200,0.0,0.0
2025-01-22 00:00:00-05:00,2.619999885559082,2.7899999618530273,2.5199999809265137,2.680000066757202,94400,0.0,0.0
2025-01-23 00:00:00-05:00,2.7100000381469727,2.75,2.569999933242798,2.6700000762939453,32900,0.0,0.0
2025-01-24 00:00:00-05:00,2.5999999046325684,2.7799999713897705,2.5999999046325684,2.680000066757202,35300,0.0,0.0
2025-01-27 00:00:00-05:00,2.680000066757202,2.700000047683716,2.4100000858306885,2.450000047683716,34500,0.0,0.0
2025-01-28 00:00:00-05:00,2.4100000858306885,2.630000114440918,2.390000104904175,2.5199999809265137,11500,0.0,0.0
2025-01-29 00:00:00-05:00,2.5299999713897705,2.5899999141693115,2.4000000953674316,2.4100000858306885,9100,0.0,0.0
2025-01-30 00:00:00-05:00,2.450000047683716,2.569999933242798,2.4000000953674316,2.450000047683716,9100,0.0,0.0
2025-01-31 00:00:00-05:00,2.5299999713897705,2.680000066757202,2.4600000381469727,2.5,66600,0.0,0.0
2025-02-03 00:00:00-05:00,2.430000066757202,2.509999990463257,2.4000000953674316,2.4200000762939453,10000,0.0,0.0
2025-02-04 00:00:00-05:00,2.4000000953674316,2.4000000953674316,2.319999933242798,2.369999885559082,16300,0.0,0.0
2025-02-05 00:00:00-05:00,2.369999885559082,2.7300000190734863,2.299999952316284,2.3499999046325684,108800,0.0,0.0
2025-02-06 00:00:00-05:00,2.3499999046325684,2.3499999046325684,2.1600000858306885,2.190000057220459,59500,0.0,0.0
2025-02-07 00:00:00-05:00,2.1600000858306885,2.1700000762939453,2.009999990463257,2.0199999809265137,39000,0.0,0.0
2025-02-10 00:00:00-05:00,2.200000047683716,2.3299999237060547,2.059999942779541,2.200000047683716,75000,0.0,0.0
2025-02-11 00:00:00-05:00,2.2899999618530273,2.309999942779541,2.1500000953674316,2.180000066757202,22800,0.0,0.0
2025-02-12 00:00:00-05:00,2.180000066757202,2.2100000381469727,2.0999999046325684,2.0999999046325684,19300,0.0,0.0
2025-02-13 00:00:00-05:00,2.0899999141693115,2.1700000762939453,2.0899999141693115,2.1700000762939453,14600,0.0,0.0
2025-02-14 00:00:00-05:00,2.2100000381469727,2.319999933242798,2.1600000858306885,2.1700000762939453,23500,0.0,0.0
2025-02-18 00:00:00-05:00,2.200000047683716,2.2899999618530273,2.1700000762939453,2.1700000762939453,9600,0.0,0.0
2025-02-19 00:00:00-05:00,2.109999895095825,2.200000047683716,2.069999933242798,2.0799999237060547,14000,0.0,0.0
2025-02-20 00:00:00-05:00,2.0799999237060547,2.130000114440918,1.9900000095367432,2.0,34400,0.0,0.0
2025-02-21 00:00:00-05:00,1.9700000286102295,2.0299999713897705,1.9600000381469727,2.0,31100,0.0,0.0
2025-02-24 00:00:00-05:00,2.049999952316284,2.049999952316284,1.9600000381469727,1.9900000095367432,27400,0.0,0.0
2025-02-25 00:00:00-05:00,2.0199999809265137,2.0199999809265137,1.9600000381469727,1.9600000381469727,9900,0.0,0.0
2025-02-26 00:00:00-05:00,2.0199999809265137,2.059999942779541,1.9600000381469727,2.0399999618530273,10800,0.0,0.0
2025-02-27 00:00:00-05:00,2.0799999237060547,2.0899999141693115,1.9500000476837158,2.0399999618530273,38600,0.0,0.0
2025-02-28 00:00:00-05:00,2.049999952316284,2.0799999237060547,2.0299999713897705,2.0799999237060547,5800,0.0,0.0
2025-03-03 00:00:00-05:00,2.0999999046325684,2.0999999046325684,2.0399999618530273,2.0899999141693115,45200,0.0,0.0
2025-03-04 00:00:00-05:00,2.0899999141693115,2.0999999046325684,1.9500000476837158,1.9800000190734863,39800,0.0,0.0
2025-03-05 00:00:00-05:00,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9600000381469727,31800,0.0,0.0
2025-03-06 00:00:00-05:00,1.9600000381469727,1.9800000190734863,1.940000057220459,1.9700000286102295,59200,0.0,0.0
2025-03-07 00:00:00-05:00,1.9500000476837158,1.9700000286102295,1.909999966621399,1.9299999475479126,8000,0.0,0.0
2025-03-10 00:00:00-04:00,1.899999976158142,1.940000057220459,1.899999976158142,1.909999966621399,16000,0.0,0.0
2025-03-11 00:00:00-04:00,1.909999966621399,1.9700000286102295,1.8300000429153442,1.840000033378601,30800,0.0,0.0
2025-03-12 00:00:00-04:00,1.899999976158142,1.899999976158142,1.7799999713897705,1.7899999618530273,35800,0.0,0.0
2025-03-13 00:00:00-04:00,1.850000023841858,2.190000057220459,1.7799999713897705,2.1700000762939453,80600,0.0,0.0
2025-03-14 00:00:00-04:00,2.1600000858306885,2.1700000762939453,2.059999942779541,2.130000114440918,32200,0.0,0.0
2025-03-17 00:00:00-04:00,2.130000114440918,2.4000000953674316,2.130000114440918,2.2799999713897705,47100,0.0,0.0
2025-03-18 00:00:00-04:00,2.2300000190734863,2.25,2.1700000762939453,2.2300000190734863,12300,0.0,0.0
2025-03-19 00:00:00-04:00,2.2200000286102295,2.309999942779541,2.1700000762939453,2.1700000762939453,34000,0.0,0.0
2025-03-20 00:00:00-04:00,2.2100000381469727,2.2300000190734863,2.140000104904175,2.1600000858306885,12800,0.0,0.0
2025-03-21 00:00:00-04:00,2.109999895095825,2.240000009536743,2.0999999046325684,2.1700000762939453,11400,0.0,0.0
2025-03-24 00:00:00-04:00,2.2200000286102295,2.2699999809265137,2.140000104904175,2.140000104904175,30600,0.0,0.0
2025-03-25 00:00:00-04:00,2.1700000762939453,2.1700000762939453,2.0799999237060547,2.0799999237060547,9700,0.0,0.0
2025-03-26 00:00:00-04:00,2.069999933242798,2.1600000858306885,2.069999933242798,2.0799999237060547,9100,0.0,0.0
2025-03-27 00:00:00-04:00,2.069999933242798,2.140000104904175,2.069999933242798,2.140000104904175,2800,0.0,0.0
2025-03-28 00:00:00-04:00,2.0999999046325684,2.309999942779541,2.0899999141693115,2.1700000762939453,26600,0.0,0.0
2025-03-31 00:00:00-04:00,2.180000066757202,2.25,2.109999895095825,2.1700000762939453,39900,0.0,0.0
2025-04-01 00:00:00-04:00,2.130000114440918,2.3399999141693115,2.130000114440918,2.130000114440918,37500,0.0,0.0
2025-04-02 00:00:00-04:00,2.109999895095825,2.180000066757202,2.109999895095825,2.109999895095825,14800,0.0,0.0
2025-04-03 00:00:00-04:00,2.069999933242798,2.180000066757202,1.9900000095367432,2.1700000762939453,24800,0.0,0.0
2025-04-04 00:00:00-04:00,2.0999999046325684,2.140000104904175,1.8899999856948853,1.909999966621399,43100,0.0,0.0
2025-04-07 00:00:00-04:00,1.850000023841858,1.940000057220459,1.7999999523162842,1.8200000524520874,27000,0.0,0.0
2025-04-08 00:00:00-04:00,1.9700000286102295,1.9700000286102295,1.7999999523162842,1.8200000524520874,23100,0.0,0.0
2025-04-09 00:00:00-04:00,1.9199999570846558,1.9900000095367432,1.8300000429153442,1.9600000381469727,13500,0.0,0.0
2025-04-10 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.899999976158142,1.940000057220459,90900,0.0,0.0
2025-04-11 00:00:00-04:00,1.9700000286102295,2.0799999237060547,1.9299999475479126,2.0799999237060547,24300,0.0,0.0
2025-04-14 00:00:00-04:00,2.140000104904175,2.1700000762939453,2.009999990463257,2.0199999809265137,36900,0.0,0.0
2025-04-15 00:00:00-04:00,2.0,2.130000114440918,2.0,2.0799999237060547,84200,0.0,0.0
2025-04-16 00:00:00-04:00,2.0299999713897705,2.1500000953674316,1.9500000476837158,1.9500000476837158,22500,0.0,0.0
2025-04-17 00:00:00-04:00,1.9900000095367432,2.009999990463257,1.9500000476837158,1.9700000286102295,13700,0.0,0.0
2025-04-21 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.7799999713897705,1.7799999713897705,41000,0.0,0.0
2025-04-22 00:00:00-04:00,1.909999966621399,2.0,1.840000033378601,1.8799999952316284,20500,0.0,0.0
2025-04-23 00:00:00-04:00,1.9299999475479126,1.9800000190734863,1.7799999713897705,1.9500000476837158,76500,0.0,0.0
2025-04-24 00:00:00-04:00,1.9600000381469727,2.0399999618530273,1.8700000047683716,2.0399999618530273,30900,0.0,0.0
2025-04-25 00:00:00-04:00,1.9800000190734863,2.0,1.9299999475479126,1.9800000190734863,41400,0.0,0.0
2025-04-28 00:00:00-04:00,2.0199999809265137,2.0199999809265137,1.8700000047683716,1.8700000047683716,84700,0.0,0.0
2025-04-29 00:00:00-04:00,1.8799999952316284,2.0,1.8799999952316284,2.0,15900,0.0,0.0
2025-04-30 00:00:00-04:00,2.009999990463257,2.0999999046325684,1.9600000381469727,2.069999933242798,18300,0.0,0.0
2025-05-01 00:00:00-04:00,2.059999942779541,2.069999933242798,1.9800000190734863,2.009999990463257,11300,0.0,0.0
2025-05-02 00:00:00-04:00,2.0,2.1600000858306885,2.0,2.1500000953674316,36600,0.0,0.0
2025-05-05 00:00:00-04:00,2.190000057220459,2.259999990463257,2.140000104904175,2.2300000190734863,26000,0.0,0.0
2025-05-06 00:00:00-04:00,2.259999990463257,2.2699999809265137,2.1600000858306885,2.2200000286102295,13900,0.0,0.0
2025-05-07 00:00:00-04:00,2.2799999713897705,2.2899999618530273,2.240000009536743,2.2899999618530273,24600,0.0,0.0
2025-05-08 00:00:00-04:00,2.2699999809265137,2.4800000190734863,2.2699999809265137,2.4800000190734863,47300,0.0,0.0
2025-05-09 00:00:00-04:00,2.450000047683716,2.75,2.450000047683716,2.690000057220459,70900,0.0,0.0
2025-05-12 00:00:00-04:00,2.759999990463257,3.119999885559082,2.6500000953674316,2.859999895095825,160400,0.0,0.0
2025-05-13 00:00:00-04:00,2.75,2.9000000953674316,2.3299999237060547,2.359999895095825,132700,0.0,0.0
2025-05-14 00:00:00-04:00,2.2100000381469727,2.3499999046325684,2.200000047683716,2.25,48400,0.0,0.0
2025-05-15 00:00:00-04:00,2.2100000381469727,2.299999952316284,2.190000057220459,2.259999990463257,19100,0.0,0.0
2025-05-16 00:00:00-04:00,2.2799999713897705,2.8299999237060547,2.25,2.740000009536743,75000,0.0,0.0
2025-05-19 00:00:00-04:00,2.9600000381469727,3.140000104904175,2.819999933242798,3.140000104904175,177400,0.0,0.0
2025-05-20 00:00:00-04:00,3.0999999046325684,3.430000066757202,2.940000057220459,2.9700000286102295,183500,0.0,0.0
2025-05-21 00:00:00-04:00,2.9600000381469727,3.059999942779541,2.700000047683716,2.7200000286102295,73400,0.0,0.0
2025-05-22 00:00:00-04:00,2.7799999713897705,3.049999952316284,2.7200000286102295,3.0,35100,0.0,0.0
2025-05-23 00:00:00-04:00,3.0,3.0899999141693115,2.930000066757202,2.9700000286102295,31600,0.0,0.0
2025-05-27 00:00:00-04:00,3.059999942779541,3.109999895095825,2.8499999046325684,3.0199999809265137,80200,0.0,0.0
