Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-28 00:00:00-04:00,3.0,3.0799999237060547,2.9100000858306885,3.0,43600,0.0,0.0
2025-05-29 00:00:00-04:00,3.059999942779541,3.130000114440918,2.990000009536743,3.009999990463257,36200,0.0,0.0
2025-05-30 00:00:00-04:00,3.0399999618530273,3.0799999237060547,2.940000057220459,3.009999990463257,57700,0.0,0.0
2025-06-02 00:00:00-04:00,3.069999933242798,3.5899999141693115,3.0399999618530273,3.4700000286102295,263300,0.0,0.0
2025-06-03 00:00:00-04:00,3.9200000762939453,3.990000009536743,3.430000066757202,3.509999990463257,288600,0.0,0.0
2025-06-04 00:00:00-04:00,3.549999952316284,3.7899999618530273,3.4200000762939453,3.5999999046325684,184600,0.0,0.0
2025-06-05 00:00:00-04:00,3.559999942779541,3.6500000953674316,3.4700000286102295,3.569999933242798,44500,0.0,0.0
2025-06-06 00:00:00-04:00,3.549999952316284,3.7200000286102295,3.549999952316284,3.700000047683716,66400,0.0,0.0
2025-06-09 00:00:00-04:00,3.75,3.75,3.2200000286102295,3.4200000762939453,177100,0.0,0.0
2025-06-10 00:00:00-04:00,3.430000066757202,3.4600000381469727,3.2200000286102295,3.259999990463257,78000,0.0,0.0
2025-06-11 00:00:00-04:00,3.200000047683716,3.309999942779541,3.059999942779541,3.109999895095825,85400,0.0,0.0
2025-06-12 00:00:00-04:00,3.180000066757202,3.2300000190734863,3.130000114440918,3.200000047683716,81300,0.0,0.0
2025-06-13 00:00:00-04:00,3.2100000381469727,3.240000009536743,3.059999942779541,3.059999942779541,34000,0.0,0.0
2025-06-16 00:00:00-04:00,3.059999942779541,3.2799999713897705,3.059999942779541,3.2200000286102295,67500,0.0,0.0
2025-06-17 00:00:00-04:00,3.2200000286102295,3.25,3.059999942779541,3.059999942779541,52700,0.0,0.0
2025-06-18 00:00:00-04:00,3.049999952316284,3.130000114440918,3.0199999809265137,3.0199999809265137,50400,0.0,0.0
2025-06-20 00:00:00-04:00,3.0399999618530273,3.0999999046325684,2.930000066757202,2.990000009536743,84000,0.0,0.0
2025-06-23 00:00:00-04:00,2.990000009536743,3.0199999809265137,2.859999895095825,2.869999885559082,79500,0.0,0.0
2025-06-24 00:00:00-04:00,2.890000104904175,3.109999895095825,2.8399999141693115,3.059999942779541,71100,0.0,0.0
2025-06-25 00:00:00-04:00,3.009999990463257,3.1700000762939453,2.859999895095825,2.869999885559082,75600,0.0,0.0
2025-06-26 00:00:00-04:00,2.869999885559082,2.9600000381469727,2.8499999046325684,2.950000047683716,37800,0.0,0.0
2025-06-27 00:00:00-04:00,2.950000047683716,3.009999990463257,2.890000104904175,2.9600000381469727,34900,0.0,0.0
2025-06-30 00:00:00-04:00,3.0199999809265137,3.0799999237060547,2.930000066757202,2.9600000381469727,58500,0.0,0.0
2025-07-01 00:00:00-04:00,2.990000009536743,2.990000009536743,2.809999942779541,2.8499999046325684,85400,0.0,0.0
2025-07-02 00:00:00-04:00,2.799999952316284,2.940000057220459,2.799999952316284,2.9000000953674316,51100,0.0,0.0
2025-07-03 00:00:00-04:00,2.890000104904175,3.0,2.890000104904175,2.9000000953674316,24700,0.0,0.0
2025-07-07 00:00:00-04:00,2.950000047683716,2.9800000190734863,2.869999885559082,2.9000000953674316,45500,0.0,0.0
2025-07-08 00:00:00-04:00,2.890000104904175,2.950000047683716,2.890000104904175,2.9200000762939453,43200,0.0,0.0
2025-07-09 00:00:00-04:00,2.940000057220459,3.049999952316284,2.890000104904175,3.0299999713897705,36500,0.0,0.0
2025-07-10 00:00:00-04:00,3.0,3.0999999046325684,3.0,3.0399999618530273,21100,0.0,0.0
2025-07-11 00:00:00-04:00,3.059999942779541,3.1700000762939453,2.9800000190734863,3.119999885559082,37900,0.0,0.0
2025-07-14 00:00:00-04:00,3.119999885559082,3.4200000762939453,3.119999885559082,3.390000104904175,129200,0.0,0.0
2025-07-15 00:00:00-04:00,3.4600000381469727,3.490000009536743,3.190000057220459,3.200000047683716,56400,0.0,0.0
2025-07-16 00:00:00-04:00,3.2200000286102295,3.390000104904175,3.2200000286102295,3.259999990463257,30400,0.0,0.0
2025-07-17 00:00:00-04:00,3.2699999809265137,3.440000057220459,3.2300000190734863,3.2300000190734863,49200,0.0,0.0
2025-07-18 00:00:00-04:00,3.2200000286102295,3.319999933242798,3.2200000286102295,3.25,25800,0.0,0.0
2025-07-21 00:00:00-04:00,3.309999942779541,3.5399999618530273,3.2799999713897705,3.3499999046325684,119100,0.0,0.0
2025-07-22 00:00:00-04:00,3.430000066757202,3.880000114440918,3.369999885559082,3.759999990463257,130800,0.0,0.0
2025-07-23 00:00:00-04:00,3.9200000762939453,3.990000009536743,3.5,3.549999952316284,138700,0.0,0.0
2025-07-24 00:00:00-04:00,3.4700000286102295,3.569999933242798,3.380000114440918,3.4100000858306885,56800,0.0,0.0
2025-07-25 00:00:00-04:00,3.450000047683716,3.5999999046325684,3.25,3.559999942779541,47700,0.0,0.0
2025-07-28 00:00:00-04:00,3.5999999046325684,3.950000047683716,3.5399999618530273,3.6500000953674316,173700,0.0,0.0
2025-07-29 00:00:00-04:00,3.690000057220459,3.690000057220459,3.4600000381469727,3.5999999046325684,35300,0.0,0.0
2025-07-30 00:00:00-04:00,3.609999895095825,3.609999895095825,3.4000000953674316,3.430000066757202,46000,0.0,0.0
2025-07-31 00:00:00-04:00,3.4000000953674316,3.4000000953674316,3.140000104904175,3.2300000190734863,109300,0.0,0.0
2025-08-01 00:00:00-04:00,3.0799999237060547,3.1500000953674316,2.990000009536743,3.0999999046325684,107200,0.0,0.0
2025-08-04 00:00:00-04:00,3.190000057220459,3.4000000953674316,3.069999933242798,3.3499999046325684,68400,0.0,0.0
2025-08-05 00:00:00-04:00,3.450000047683716,3.450000047683716,3.240000009536743,3.4100000858306885,21200,0.0,0.0
2025-08-06 00:00:00-04:00,3.450000047683716,3.5299999713897705,3.390000104904175,3.4800000190734863,37300,0.0,0.0
2025-08-07 00:00:00-04:00,3.5899999141693115,3.5899999141693115,3.390000104904175,3.440000057220459,29900,0.0,0.0
2025-08-08 00:00:00-04:00,3.4700000286102295,3.4700000286102295,3.2899999618530273,3.4200000762939453,13700,0.0,0.0
2025-08-11 00:00:00-04:00,3.3499999046325684,3.440000057220459,3.200000047683716,3.4100000858306885,62600,0.0,0.0
2025-08-12 00:00:00-04:00,3.359999895095825,3.5899999141693115,3.3299999237060547,3.4000000953674316,48500,0.0,0.0
2025-08-13 00:00:00-04:00,3.450000047683716,3.450000047683716,3.1600000858306885,3.2100000381469727,74500,0.0,0.0
2025-08-14 00:00:00-04:00,3.200000047683716,3.25,3.009999990463257,3.049999952316284,64400,0.0,0.0
2025-08-15 00:00:00-04:00,3.119999885559082,3.119999885559082,2.9100000858306885,2.940000057220459,78900,0.0,0.0
2025-08-18 00:00:00-04:00,2.859999895095825,2.930000066757202,2.75,2.890000104904175,86700,0.0,0.0
2025-08-19 00:00:00-04:00,2.819999933242798,2.890000104904175,2.7799999713897705,2.8299999237060547,55200,0.0,0.0
2025-08-20 00:00:00-04:00,2.7899999618530273,2.890000104904175,2.740000009536743,2.869999885559082,33700,0.0,0.0
2025-08-21 00:00:00-04:00,2.7699999809265137,2.880000114440918,2.740000009536743,2.799999952316284,30300,0.0,0.0
2025-08-22 00:00:00-04:00,2.799999952316284,3.069999933242798,2.799999952316284,2.990000009536743,48600,0.0,0.0
2025-08-25 00:00:00-04:00,2.990000009536743,3.009999990463257,2.9100000858306885,2.950000047683716,49600,0.0,0.0
2025-08-26 00:00:00-04:00,3.009999990463257,3.0199999809265137,2.869999885559082,2.9200000762939453,20600,0.0,0.0
2025-08-27 00:00:00-04:00,2.9000000953674316,2.950000047683716,2.75,2.759999990463257,74100,0.0,0.0
2025-08-28 00:00:00-04:00,2.7799999713897705,2.819999933242798,2.75,2.819999933242798,27800,0.0,0.0
2025-08-29 00:00:00-04:00,2.7699999809265137,2.7899999618530273,2.700000047683716,2.7200000286102295,18200,0.0,0.0
2025-09-02 00:00:00-04:00,2.700000047683716,2.799999952316284,2.630000114440918,2.759999990463257,39600,0.0,0.0
2025-09-03 00:00:00-04:00,2.7799999713897705,2.9000000953674316,2.7699999809265137,2.880000114440918,45300,0.0,0.0
2025-09-04 00:00:00-04:00,2.8299999237060547,2.859999895095825,2.7799999713897705,2.799999952316284,36500,0.0,0.0
2025-09-05 00:00:00-04:00,2.7699999809265137,2.8299999237060547,2.740000009536743,2.75,26300,0.0,0.0
2025-09-08 00:00:00-04:00,2.7799999713897705,2.809999942779541,2.690000057220459,2.700000047683716,52900,0.0,0.0
2025-09-09 00:00:00-04:00,2.6500000953674316,2.740000009536743,2.6500000953674316,2.700000047683716,39900,0.0,0.0
2025-09-10 00:00:00-04:00,2.6500000953674316,2.740000009536743,2.6500000953674316,2.690000057220459,25900,0.0,0.0
2025-09-11 00:00:00-04:00,2.700000047683716,2.7799999713897705,2.6600000858306885,2.680000066757202,37100,0.0,0.0
2025-09-12 00:00:00-04:00,2.7100000381469727,2.7799999713897705,2.630000114440918,2.640000104904175,76100,0.0,0.0
2025-09-15 00:00:00-04:00,2.640000104904175,2.6500000953674316,2.5199999809265137,2.5299999713897705,71900,0.0,0.0
2025-09-16 00:00:00-04:00,2.5199999809265137,2.630000114440918,2.5199999809265137,2.5999999046325684,77200,0.0,0.0
2025-09-17 00:00:00-04:00,2.5999999046325684,2.6600000858306885,2.5,2.5,39300,0.0,0.0
2025-09-18 00:00:00-04:00,2.5,2.569999933242798,2.5,2.559999942779541,45200,0.0,0.0
2025-09-19 00:00:00-04:00,2.609999895095825,2.619999885559082,2.430000066757202,2.4600000381469727,129900,0.0,0.0
2025-09-22 00:00:00-04:00,2.440000057220459,2.450000047683716,2.3299999237060547,2.390000104904175,87500,0.0,0.0
2025-09-23 00:00:00-04:00,2.3499999046325684,2.490000009536743,2.319999933242798,2.3299999237060547,50200,0.0,0.0
2025-09-24 00:00:00-04:00,2.3299999237060547,2.380000114440918,2.1600000858306885,2.1600000858306885,94700,0.0,0.0
2025-09-25 00:00:00-04:00,2.1600000858306885,2.5799999237060547,2.1600000858306885,2.5,199000,0.0,0.0
2025-09-26 00:00:00-04:00,2.490000009536743,2.5,2.3499999046325684,2.4200000762939453,50800,0.0,0.0
2025-09-29 00:00:00-04:00,2.4000000953674316,2.5399999618530273,2.369999885559082,2.369999885559082,28300,0.0,0.0
2025-09-30 00:00:00-04:00,2.3299999237060547,2.359999895095825,2.2200000286102295,2.2899999618530273,44200,0.0,0.0
2025-10-01 00:00:00-04:00,2.240000009536743,2.3399999141693115,2.240000009536743,2.25,27700,0.0,0.0
2025-10-02 00:00:00-04:00,2.240000009536743,2.299999952316284,2.2200000286102295,2.2899999618530273,16500,0.0,0.0
2025-10-03 00:00:00-04:00,2.25,2.319999933242798,2.1700000762939453,2.2200000286102295,56200,0.0,0.0
2025-10-06 00:00:00-04:00,2.1600000858306885,2.319999933242798,2.1500000953674316,2.2699999809265137,77500,0.0,0.0
2025-10-07 00:00:00-04:00,2.240000009536743,2.2899999618530273,2.2100000381469727,2.259999990463257,24100,0.0,0.0
2025-10-08 00:00:00-04:00,2.309999942779541,2.319999933242798,2.2699999809265137,2.2899999618530273,18900,0.0,0.0
2025-10-09 00:00:00-04:00,2.2799999713897705,2.369999885559082,2.2799999713897705,2.3299999237060547,21800,0.0,0.0
2025-10-10 00:00:00-04:00,2.380000114440918,2.380000114440918,2.190000057220459,2.190000057220459,43100,0.0,0.0
2025-10-13 00:00:00-04:00,2.190000057220459,2.2699999809265137,2.009999990463257,2.2100000381469727,89400,0.0,0.0
2025-10-14 00:00:00-04:00,2.2100000381469727,2.3299999237060547,2.1700000762939453,2.259999990463257,58000,0.0,0.0
2025-10-15 00:00:00-04:00,2.319999933242798,2.4100000858306885,2.180000066757202,2.259999990463257,58000,0.0,0.0
2025-10-16 00:00:00-04:00,2.309999942779541,2.390000104904175,2.0999999046325684,2.130000114440918,31300,0.0,0.0
2025-10-17 00:00:00-04:00,2.1600000858306885,2.1700000762939453,2.0299999713897705,2.049999952316284,31900,0.0,0.0
2025-10-20 00:00:00-04:00,1.9700000286102295,2.190000057220459,1.909999966621399,2.130000114440918,152300,0.0,0.0
2025-10-21 00:00:00-04:00,2.1500000953674316,2.190000057220459,2.0999999046325684,2.1700000762939453,43000,0.0,0.0
2025-10-22 00:00:00-04:00,2.200000047683716,2.200000047683716,2.0999999046325684,2.130000114440918,62900,0.0,0.0
2025-10-23 00:00:00-04:00,2.1500000953674316,2.3499999046325684,2.1500000953674316,2.259999990463257,74200,0.0,0.0
2025-10-24 00:00:00-04:00,2.3499999046325684,2.3499999046325684,2.2300000190734863,2.2699999809265137,66100,0.0,0.0
2025-10-27 00:00:00-04:00,2.2699999809265137,2.309999942779541,2.2300000190734863,2.2799999713897705,36400,0.0,0.0
2025-10-28 00:00:00-04:00,2.2699999809265137,2.3499999046325684,2.25,2.2699999809265137,48700,0.0,0.0
2025-10-29 00:00:00-04:00,2.319999933242798,2.359999895095825,2.25,2.2799999713897705,53100,0.0,0.0
2025-10-30 00:00:00-04:00,2.2300000190734863,2.2799999713897705,2.140000104904175,2.1600000858306885,34500,0.0,0.0
2025-10-31 00:00:00-04:00,2.200000047683716,2.25,2.069999933242798,2.0999999046325684,26500,0.0,0.0
2025-11-03 00:00:00-05:00,2.049999952316284,2.1500000953674316,2.0,2.0299999713897705,25000,0.0,0.0
2025-11-04 00:00:00-05:00,2.0,2.0999999046325684,2.0,2.0399999618530273,31700,0.0,0.0
2025-11-05 00:00:00-05:00,2.0,2.0199999809265137,1.9199999570846558,1.940000057220459,23200,0.0,0.0
2025-11-06 00:00:00-05:00,1.9700000286102295,1.9700000286102295,1.840000033378601,1.9299999475479126,33200,0.0,0.0
2025-11-07 00:00:00-05:00,1.8700000047683716,1.9199999570846558,1.7999999523162842,1.850000023841858,44400,0.0,0.0
2025-11-10 00:00:00-05:00,1.840000033378601,1.9600000381469727,1.75,1.9500000476837158,92300,0.0,0.0
2025-11-11 00:00:00-05:00,1.9800000190734863,2.0999999046325684,1.899999976158142,2.0399999618530273,52500,0.0,0.0
2025-11-12 00:00:00-05:00,2.049999952316284,2.049999952316284,1.909999966621399,1.909999966621399,64400,0.0,0.0
2025-11-13 00:00:00-05:00,2.0999999046325684,2.700000047683716,2.0999999046325684,2.1700000762939453,1292400,0.0,0.0
2025-11-14 00:00:00-05:00,2.140000104904175,2.609999895095825,2.140000104904175,2.4600000381469727,238300,0.0,0.0
2025-11-17 00:00:00-05:00,2.4200000762939453,2.740000009536743,2.4200000762939453,2.680000066757202,394100,0.0,0.0
2025-11-18 00:00:00-05:00,2.700000047683716,2.8299999237060547,2.619999885559082,2.619999885559082,171100,0.0,0.0
2025-11-19 00:00:00-05:00,2.690000057220459,2.740000009536743,2.440000057220459,2.559999942779541,129900,0.0,0.0
2025-11-20 00:00:00-05:00,2.5,2.6600000858306885,2.440000057220459,2.450000047683716,99000,0.0,0.0
2025-11-21 00:00:00-05:00,2.5,2.549999952316284,2.359999895095825,2.369999885559082,76400,0.0,0.0
2025-11-24 00:00:00-05:00,2.3299999237060547,2.4700000286102295,2.3299999237060547,2.4200000762939453,80300,0.0,0.0
2025-11-25 00:00:00-05:00,2.4700000286102295,2.5999999046325684,2.4200000762939453,2.450000047683716,51600,0.0,0.0
2025-11-26 00:00:00-05:00,2.450000047683716,2.990000009536743,2.390000104904175,2.690000057220459,358000,0.0,0.0
2025-11-28 00:00:00-05:00,2.75,2.7899999618530273,2.5,2.5899999141693115,280300,0.0,0.0
2025-12-01 00:00:00-05:00,2.5299999713897705,2.630000114440918,2.4600000381469727,2.4800000190734863,143600,0.0,0.0
2025-12-02 00:00:00-05:00,2.569999933242798,2.950000047683716,2.5299999713897705,2.740000009536743,331300,0.0,0.0
2025-12-03 00:00:00-05:00,2.7100000381469727,2.859999895095825,2.690000057220459,2.740000009536743,244300,0.0,0.0
2025-12-04 00:00:00-05:00,2.740000009536743,3.049999952316284,2.700000047683716,2.9600000381469727,214500,0.0,0.0
2025-12-05 00:00:00-05:00,3.049999952316284,3.059999942779541,2.859999895095825,2.890000104904175,96100,0.0,0.0
2025-12-08 00:00:00-05:00,2.9100000858306885,3.490000009536743,2.799999952316284,3.3499999046325684,370600,0.0,0.0
2025-12-09 00:00:00-05:00,3.369999885559082,3.5899999141693115,3.299999952316284,3.369999885559082,234600,0.0,0.0
2025-12-10 00:00:00-05:00,3.3399999141693115,3.4800000190734863,3.2799999713897705,3.4200000762939453,150000,0.0,0.0
2025-12-11 00:00:00-05:00,3.490000009536743,3.5399999618530273,3.25,3.4600000381469727,138600,0.0,0.0
2025-12-12 00:00:00-05:00,3.5,3.75,3.4000000953674316,3.630000114440918,208400,0.0,0.0
2025-12-15 00:00:00-05:00,3.5999999046325684,3.740000009536743,3.440000057220459,3.6700000762939453,136200,0.0,0.0
2025-12-16 00:00:00-05:00,3.700000047683716,3.7300000190734863,3.5199999809265137,3.5999999046325684,87100,0.0,0.0
2025-12-17 00:00:00-05:00,3.5899999141693115,3.7200000286102295,3.5,3.549999952316284,51200,0.0,0.0
2025-12-18 00:00:00-05:00,3.619999885559082,3.809999942779541,3.549999952316284,3.640000104904175,110400,0.0,0.0
2025-12-19 00:00:00-05:00,3.700000047683716,4.25,3.700000047683716,4.090000152587891,394400,0.0,0.0
2025-12-22 00:00:00-05:00,4.199999809265137,4.400000095367432,3.930000066757202,4.010000228881836,187000,0.0,0.0
2025-12-23 00:00:00-05:00,3.990000009536743,4.340000152587891,3.9100000858306885,4.25,101800,0.0,0.0
2025-12-24 00:00:00-05:00,4.269999980926514,4.440000057220459,4.159999847412109,4.409999847412109,104400,0.0,0.0
2025-12-26 00:00:00-05:00,4.489999771118164,4.650000095367432,4.380000114440918,4.650000095367432,168700,0.0,0.0
2025-12-29 00:00:00-05:00,4.579999923706055,5.119999885559082,4.550000190734863,5.039999961853027,311200,0.0,0.0
2025-12-30 00:00:00-05:00,5.309999942779541,5.820000171661377,5.119999885559082,5.539999961853027,778200,0.0,0.0
2025-12-31 00:00:00-05:00,5.659999847412109,5.730000019073486,4.550000190734863,5.329999923706055,446300,0.0,0.0
2026-01-02 00:00:00-05:00,5.389999866485596,5.409999847412109,4.809999942779541,4.96999979019165,269400,0.0,0.0
2026-01-05 00:00:00-05:00,5.050000190734863,5.46999979019165,4.900000095367432,5.389999866485596,220200,0.0,0.0
2026-01-06 00:00:00-05:00,5.389999866485596,5.480000019073486,5.019999980926514,5.139999866485596,270100,0.0,0.0
2026-01-07 00:00:00-05:00,5.170000076293945,5.53000020980835,5.079999923706055,5.389999866485596,180900,0.0,0.0
2026-01-08 00:00:00-05:00,5.389999866485596,5.690000057220459,5.269999980926514,5.460000038146973,120500,0.0,0.0
2026-01-09 00:00:00-05:00,5.460000038146973,5.619999885559082,5.130000114440918,5.170000076293945,153300,0.0,0.0
2026-01-12 00:00:00-05:00,5.230000019073486,5.949999809265137,5.199999809265137,5.78000020980835,314900,0.0,0.0
2026-01-13 00:00:00-05:00,5.789999961853027,5.989999771118164,5.409999847412109,5.5,258500,0.0,0.0
2026-01-14 00:00:00-05:00,5.550000190734863,6.099999904632568,5.5,6.0,679500,0.0,0.0
2026-01-15 00:00:00-05:00,6.119999885559082,6.150000095367432,5.670000076293945,5.78000020980835,199900,0.0,0.0
2026-01-16 00:00:00-05:00,5.78000020980835,6.119999885559082,5.670000076293945,5.699999809265137,147300,0.0,0.0
2026-01-20 00:00:00-05:00,5.619999885559082,5.739999771118164,5.300000190734863,5.510000228881836,174800,0.0,0.0
2026-01-21 00:00:00-05:00,5.570000171661377,5.789999961853027,5.449999809265137,5.599999904632568,101700,0.0,0.0
2026-01-22 00:00:00-05:00,5.800000190734863,6.070000171661377,5.420000076293945,6.0,284500,0.0,0.0
2026-01-23 00:00:00-05:00,6.050000190734863,6.050000190734863,5.730000019073486,5.980000019073486,195000,0.0,0.0
2026-01-26 00:00:00-05:00,6.019999980926514,6.260000228881836,5.820000171661377,5.889999866485596,256200,0.0,0.0
2026-01-27 00:00:00-05:00,5.869999885559082,6.070000171661377,5.590000152587891,6.039999961853027,187900,0.0,0.0
2026-01-28 00:00:00-05:00,6.019999980926514,6.400000095367432,5.900000095367432,5.949999809265137,214800,0.0,0.0
2026-01-29 00:00:00-05:00,6.03000020980835,6.139999866485596,5.650000095367432,5.820000171661377,130200,0.0,0.0
2026-01-30 00:00:00-05:00,5.630000114440918,5.760000228881836,5.300000190734863,5.570000171661377,211300,0.0,0.0
2026-02-02 00:00:00-05:00,5.519999980926514,5.829999923706055,5.510000228881836,5.659999847412109,130900,0.0,0.0
2026-02-03 00:00:00-05:00,5.769999980926514,6.349999904632568,5.679999828338623,6.230000019073486,376300,0.0,0.0
2026-02-04 00:00:00-05:00,6.739999771118164,7.099999904632568,6.369999885559082,6.619999885559082,323100,0.0,0.0
2026-02-05 00:00:00-05:00,6.53000020980835,6.639999866485596,5.75,6.320000171661377,399300,0.0,0.0
2026-02-06 00:00:00-05:00,6.340000152587891,6.960000038146973,6.340000152587891,6.789999961853027,232200,0.0,0.0
2026-02-09 00:00:00-05:00,6.909999847412109,7.949999809265137,6.900000095367432,7.840000152587891,645600,0.0,0.0
2026-02-10 00:00:00-05:00,7.940000057220459,8.600000381469727,7.349999904632568,8.449999809265137,763000,0.0,0.0
2026-02-11 00:00:00-05:00,8.460000038146973,8.579999923706055,8.010000228881836,8.300000190734863,371200,0.0,0.0
2026-02-12 00:00:00-05:00,8.260000228881836,8.270000457763672,7.5,7.539999961853027,326500,0.0,0.0
2026-02-13 00:00:00-05:00,7.480000019073486,8.289999961853027,7.349999904632568,7.789999961853027,288000,0.0,0.0
2026-02-17 00:00:00-05:00,7.739999771118164,7.800000190734863,7.099999904632568,7.599999904632568,300100,0.0,0.0
2026-02-18 00:00:00-05:00,7.599999904632568,8.369999885559082,7.599999904632568,7.889999866485596,296900,0.0,0.0
2026-02-19 00:00:00-05:00,7.869999885559082,8.579999923706055,7.690000057220459,8.5600004196167,246600,0.0,0.0
2026-02-20 00:00:00-05:00,8.489999771118164,9.25,8.449999809265137,8.859999656677246,514700,0.0,0.0
2026-02-23 00:00:00-05:00,8.890000343322754,9.079999923706055,8.130000114440918,8.770000457763672,362400,0.0,0.0
2026-02-24 00:00:00-05:00,8.729999542236328,9.350000381469727,8.609999656677246,9.170000076293945,376300,0.0,0.0
2026-02-25 00:00:00-05:00,9.289999961853027,9.550000190734863,9.140000343322754,9.520000457763672,252400,0.0,0.0
2026-02-26 00:00:00-05:00,9.350000381469727,9.529999732971191,8.890000343322754,9.5,338200,0.0,0.0
2026-02-27 00:00:00-05:00,9.279999732971191,9.300000190734863,8.800000190734863,9.109999656677246,231800,0.0,0.0
2026-03-02 00:00:00-05:00,8.880000114440918,9.6899995803833,8.75,9.399999618530273,172200,0.0,0.0
2026-03-03 00:00:00-05:00,9.119999885559082,9.3100004196167,8.5,9.069999694824219,200300,0.0,0.0
2026-03-04 00:00:00-05:00,9.140000343322754,9.569999694824219,8.899999618530273,9.359999656677246,132900,0.0,0.0
2026-03-05 00:00:00-05:00,9.300000190734863,9.670000076293945,8.90999984741211,9.229999542236328,164700,0.0,0.0
2026-03-06 00:00:00-05:00,8.970000267028809,9.039999961853027,8.180000305175781,8.25,297600,0.0,0.0
2026-03-09 00:00:00-04:00,8.229999542236328,9.100000381469727,8.069999694824219,9.100000381469727,302100,0.0,0.0
2026-03-10 00:00:00-04:00,8.930000305175781,9.989999771118164,8.890000343322754,9.989999771118164,369300,0.0,0.0
2026-03-11 00:00:00-04:00,10.0,10.0,9.1899995803833,9.520000457763672,298100,0.0,0.0
2026-03-12 00:00:00-04:00,9.25,9.369999885559082,8.619999885559082,8.789999961853027,262300,0.0,0.0
2026-03-13 00:00:00-04:00,8.770000457763672,9.100000381469727,8.149999618530273,8.239999771118164,206600,0.0,0.0
2026-03-16 00:00:00-04:00,8.350000381469727,8.5,7.949999809265137,8.350000381469727,355200,0.0,0.0
2026-03-17 00:00:00-04:00,7.760000228881836,7.769999980926514,5.380000114440918,6.630000114440918,1704300,0.0,0.0
2026-03-18 00:00:00-04:00,6.570000171661377,6.699999809265137,6.210000038146973,6.349999904632568,444400,0.0,0.0
2026-03-19 00:00:00-04:00,6.039999961853027,6.960000038146973,5.96999979019165,6.900000095367432,544400,0.0,0.0
2026-03-20 00:00:00-04:00,7.0,7.380000114440918,6.570000171661377,6.860000133514404,371000,0.0,0.0
2026-03-23 00:00:00-04:00,6.929999828338623,7.46999979019165,6.929999828338623,7.289999961853027,222500,0.0,0.0
2026-03-24 00:00:00-04:00,7.170000076293945,7.570000171661377,7.070000171661377,7.389999866485596,202300,0.0,0.0
2026-03-25 00:00:00-04:00,7.5,7.630000114440918,7.199999809265137,7.429999828338623,134100,0.0,0.0
2026-03-26 00:00:00-04:00,7.269999980926514,7.550000190734863,7.0,7.059999942779541,147900,0.0,0.0
2026-03-27 00:00:00-04:00,7.099999904632568,7.159999847412109,6.800000190734863,6.860000133514404,131200,0.0,0.0
2026-03-30 00:00:00-04:00,6.949999809265137,6.949999809265137,6.420000076293945,6.460000038146973,126200,0.0,0.0
2026-03-31 00:00:00-04:00,6.590000152587891,6.949999809265137,6.53000020980835,6.71999979019165,135200,0.0,0.0
2026-04-01 00:00:00-04:00,6.849999904632568,7.380000114440918,6.800000190734863,7.199999809265137,152700,0.0,0.0
2026-04-02 00:00:00-04:00,6.809999942779541,7.28000020980835,6.809999942779541,7.170000076293945,105200,0.0,0.0
