Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-20 00:00:00-04:00,1.8700000047683716,1.940000057220459,1.8300000429153442,1.840000033378601,158800,0.0,0.0
2023-09-21 00:00:00-04:00,1.809999942779541,1.8300000429153442,1.7300000190734863,1.7300000190734863,63100,0.0,0.0
2023-09-22 00:00:00-04:00,1.75,1.7799999713897705,1.7100000381469727,1.7200000286102295,69600,0.0,0.0
2023-09-25 00:00:00-04:00,1.7200000286102295,1.815000057220459,1.7200000286102295,1.7899999618530273,62100,0.0,0.0
2023-09-26 00:00:00-04:00,1.7799999713897705,1.8370000123977661,1.7599999904632568,1.7899999618530273,73500,0.0,0.0
2023-09-27 00:00:00-04:00,1.840000033378601,1.840000033378601,1.7599999904632568,1.7899999618530273,90400,0.0,0.0
2023-09-28 00:00:00-04:00,1.7699999809265137,1.809999942779541,1.75,1.7799999713897705,71000,0.0,0.0
2023-09-29 00:00:00-04:00,1.7799999713897705,1.9199999570846558,1.7100000381469727,1.7300000190734863,105000,0.0,0.0
2023-10-02 00:00:00-04:00,1.7100000381469727,1.75,1.690000057220459,1.7400000095367432,108600,0.0,0.0
2023-10-03 00:00:00-04:00,1.7699999809265137,1.7999999523162842,1.7200000286102295,1.7400000095367432,67100,0.0,0.0
2023-10-04 00:00:00-04:00,1.7400000095367432,1.809999942779541,1.7000000476837158,1.7949999570846558,108800,0.0,0.0
2023-10-05 00:00:00-04:00,1.7300000190734863,1.850000023841858,1.7300000190734863,1.809999942779541,116300,0.0,0.0
2023-10-06 00:00:00-04:00,1.7400000095367432,1.8600000143051147,1.7400000095367432,1.8300000429153442,135300,0.0,0.0
2023-10-09 00:00:00-04:00,1.7999999523162842,1.7999999523162842,1.75,1.7699999809265137,205500,0.0,0.0
2023-10-10 00:00:00-04:00,1.7699999809265137,1.809999942779541,1.7300000190734863,1.7400000095367432,158700,0.0,0.0
2023-10-11 00:00:00-04:00,1.7200000286102295,1.7690000534057617,1.659999966621399,1.6699999570846558,121500,0.0,0.0
2023-10-12 00:00:00-04:00,1.649999976158142,1.7000000476837158,1.6299999952316284,1.6699999570846558,120600,0.0,0.0
2023-10-13 00:00:00-04:00,1.649999976158142,1.6699999570846558,1.559999942779541,1.5700000524520874,166700,0.0,0.0
2023-10-16 00:00:00-04:00,1.6100000143051147,1.7000000476837158,1.6100000143051147,1.6699999570846558,103000,0.0,0.0
2023-10-17 00:00:00-04:00,1.6699999570846558,1.75,1.6699999570846558,1.7100000381469727,193100,0.0,0.0
2023-10-18 00:00:00-04:00,1.690000057220459,1.7000000476837158,1.6200000047683716,1.6299999952316284,93500,0.0,0.0
2023-10-19 00:00:00-04:00,1.6399999856948853,1.659999966621399,1.600000023841858,1.6200000047683716,113700,0.0,0.0
2023-10-20 00:00:00-04:00,1.649999976158142,1.649999976158142,1.600000023841858,1.6299999952316284,126200,0.0,0.0
2023-10-23 00:00:00-04:00,1.6399999856948853,1.6449999809265137,1.590000033378601,1.6200000047683716,159900,0.0,0.0
2023-10-24 00:00:00-04:00,1.649999976158142,1.6649999618530273,1.6299999952316284,1.649999976158142,43500,0.0,0.0
2023-10-25 00:00:00-04:00,1.6399999856948853,1.6649999618530273,1.600000023841858,1.6399999856948853,120800,0.0,0.0
2023-10-26 00:00:00-04:00,1.6699999570846558,1.6699999570846558,1.6100000143051147,1.649999976158142,104400,0.0,0.0
2023-10-27 00:00:00-04:00,1.649999976158142,1.659999966621399,1.6200000047683716,1.6399999856948853,64400,0.0,0.0
2023-10-30 00:00:00-04:00,1.6399999856948853,1.7200000286102295,1.590000033378601,1.7100000381469727,97400,0.0,0.0
2023-10-31 00:00:00-04:00,1.690000057220459,1.7400000095367432,1.684999942779541,1.7200000286102295,103100,0.0,0.0
2023-11-01 00:00:00-04:00,1.690000057220459,1.7300000190734863,1.690000057220459,1.7000000476837158,51200,0.0,0.0
2023-11-02 00:00:00-04:00,1.7100000381469727,1.7899999618530273,1.7100000381469727,1.7699999809265137,123800,0.0,0.0
2023-11-03 00:00:00-04:00,1.7899999618530273,1.809999942779541,1.7400000095367432,1.7899999618530273,92800,0.0,0.0
2023-11-06 00:00:00-05:00,1.7699999809265137,1.7949999570846558,1.7400000095367432,1.7699999809265137,26700,0.0,0.0
2023-11-07 00:00:00-05:00,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7599999904632568,62400,0.0,0.0
2023-11-08 00:00:00-05:00,1.7999999523162842,1.809999942779541,1.659999966621399,1.809999942779541,88800,0.0,0.0
2023-11-09 00:00:00-05:00,1.7999999523162842,1.8700000047683716,1.7699999809265137,1.7799999713897705,144400,0.0,0.0
2023-11-10 00:00:00-05:00,1.7300000190734863,1.8200000524520874,1.7100000381469727,1.7799999713897705,88800,0.0,0.0
2023-11-13 00:00:00-05:00,1.7300000190734863,1.7799999713897705,1.6200000047683716,1.7200000286102295,145900,0.0,0.0
2023-11-14 00:00:00-05:00,1.7699999809265137,1.850000023841858,1.7599999904632568,1.850000023841858,150900,0.0,0.0
2023-11-15 00:00:00-05:00,1.8700000047683716,1.8799999952316284,1.7999999523162842,1.7999999523162842,76400,0.0,0.0
2023-11-16 00:00:00-05:00,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.809999942779541,143900,0.0,0.0
2023-11-17 00:00:00-05:00,1.8300000429153442,1.850000023841858,1.7599999904632568,1.7899999618530273,163700,0.0,0.0
2023-11-20 00:00:00-05:00,1.7699999809265137,1.8200000524520874,1.7400000095367432,1.7799999713897705,135000,0.0,0.0
2023-11-21 00:00:00-05:00,1.7400000095367432,1.7899999618530273,1.7300000190734863,1.75,91800,0.0,0.0
2023-11-22 00:00:00-05:00,1.7300000190734863,1.809999942779541,1.7000000476837158,1.7400000095367432,219300,0.0,0.0
2023-11-24 00:00:00-05:00,1.75,1.7599999904632568,1.7200000286102295,1.7400000095367432,42700,0.0,0.0
2023-11-27 00:00:00-05:00,1.7400000095367432,1.7599999904632568,1.690000057220459,1.7300000190734863,155700,0.0,0.0
2023-11-28 00:00:00-05:00,1.7300000190734863,1.7599999904632568,1.7000000476837158,1.7000000476837158,220700,0.0,0.0
2023-11-29 00:00:00-05:00,1.7200000286102295,1.7380000352859497,1.7000000476837158,1.7100000381469727,81000,0.0,0.0
2023-11-30 00:00:00-05:00,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7100000381469727,79100,0.0,0.0
2023-12-01 00:00:00-05:00,1.7300000190734863,1.75,1.7000000476837158,1.7400000095367432,167600,0.0,0.0
2023-12-04 00:00:00-05:00,1.7200000286102295,1.815000057220459,1.7000000476837158,1.7799999713897705,347700,0.0,0.0
2023-12-05 00:00:00-05:00,1.7899999618530273,1.7899999618530273,1.7100000381469727,1.7599999904632568,151900,0.0,0.0
2023-12-06 00:00:00-05:00,1.7699999809265137,1.809999942779541,1.7599999904632568,1.7899999618530273,160400,0.0,0.0
2023-12-07 00:00:00-05:00,1.7899999618530273,1.8200000524520874,1.7699999809265137,1.7899999618530273,403800,0.0,0.0
2023-12-08 00:00:00-05:00,1.7799999713897705,1.899999976158142,1.7400000095367432,1.7999999523162842,213600,0.0,0.0
2023-12-11 00:00:00-05:00,1.7400000095367432,1.8049999475479126,1.7300000190734863,1.7899999618530273,158900,0.0,0.0
2023-12-12 00:00:00-05:00,1.7899999618530273,1.8049999475479126,1.7300000190734863,1.7699999809265137,164400,0.0,0.0
2023-12-13 00:00:00-05:00,1.7400000095367432,1.809999942779541,1.7400000095367432,1.809999942779541,185000,0.0,0.0
2023-12-14 00:00:00-05:00,1.809999942779541,1.8200000524520874,1.7610000371932983,1.7899999618530273,205900,0.0,0.0
2023-12-15 00:00:00-05:00,1.809999942779541,1.809999942779541,1.7699999809265137,1.7999999523162842,569100,0.0,0.0
2023-12-18 00:00:00-05:00,1.8200000524520874,1.8700000047683716,1.8200000524520874,1.850000023841858,141400,0.0,0.0
2023-12-19 00:00:00-05:00,1.850000023841858,1.9299999475479126,1.8300000429153442,1.8700000047683716,201500,0.0,0.0
2023-12-20 00:00:00-05:00,1.7799999713897705,1.9149999618530273,1.7400000095367432,1.8799999952316284,195700,0.0,0.0
2023-12-21 00:00:00-05:00,1.909999966621399,1.909999966621399,1.8609999418258667,1.899999976158142,117700,0.0,0.0
2023-12-22 00:00:00-05:00,1.9299999475479126,1.9800000190734863,1.899999976158142,1.9700000286102295,165100,0.0,0.0
2023-12-26 00:00:00-05:00,1.9900000095367432,2.0,1.9800000190734863,1.9900000095367432,148700,0.0,0.0
2023-12-27 00:00:00-05:00,1.940000057220459,2.005000114440918,1.940000057220459,1.9900000095367432,151000,0.0,0.0
2023-12-28 00:00:00-05:00,1.9800000190734863,1.9950000047683716,1.9500000476837158,1.9800000190734863,124600,0.0,0.0
2023-12-29 00:00:00-05:00,1.9600000381469727,2.0299999713897705,1.940000057220459,1.9500000476837158,86100,0.0,0.0
2024-01-02 00:00:00-05:00,1.9800000190734863,1.9800000190734863,1.809999942779541,1.8200000524520874,289600,0.0,0.0
2024-01-03 00:00:00-05:00,1.7999999523162842,1.8309999704360962,1.75,1.7699999809265137,146200,0.0,0.0
2024-01-04 00:00:00-05:00,1.75,1.7699999809265137,1.715000033378601,1.7400000095367432,188500,0.0,0.0
2024-01-05 00:00:00-05:00,1.7300000190734863,1.7599999904632568,1.6799999475479126,1.6799999475479126,151200,0.0,0.0
2024-01-08 00:00:00-05:00,1.690000057220459,1.7699999809265137,1.690000057220459,1.7599999904632568,169200,0.0,0.0
2024-01-09 00:00:00-05:00,1.7699999809265137,1.7799999713897705,1.7400000095367432,1.75,58500,0.0,0.0
2024-01-10 00:00:00-05:00,1.7400000095367432,1.809999942779541,1.7400000095367432,1.809999942779541,97900,0.0,0.0
2024-01-11 00:00:00-05:00,1.7899999618530273,1.8200000524520874,1.75,1.809999942779541,95900,0.0,0.0
2024-01-12 00:00:00-05:00,1.8300000429153442,1.850000023841858,1.7799999713897705,1.7799999713897705,44100,0.0,0.0
2024-01-16 00:00:00-05:00,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7100000381469727,219800,0.0,0.0
2024-01-17 00:00:00-05:00,1.7100000381469727,1.7699999809265137,1.6399999856948853,1.75,156000,0.0,0.0
2024-01-18 00:00:00-05:00,1.7200000286102295,1.809999942779541,1.7100000381469727,1.7799999713897705,99500,0.0,0.0
2024-01-19 00:00:00-05:00,1.7899999618530273,1.809999942779541,1.7519999742507935,1.7899999618530273,61300,0.0,0.0
2024-01-22 00:00:00-05:00,1.7999999523162842,1.9500000476837158,1.7799999713897705,1.9299999475479126,240400,0.0,0.0
2024-01-23 00:00:00-05:00,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8700000047683716,50500,0.0,0.0
2024-01-24 00:00:00-05:00,1.850000023841858,1.909999966621399,1.8300000429153442,1.850000023841858,64100,0.0,0.0
2024-01-25 00:00:00-05:00,1.8200000524520874,1.8650000095367432,1.8200000524520874,1.850000023841858,67000,0.0,0.0
2024-01-26 00:00:00-05:00,1.8899999856948853,1.8899999856948853,1.809999942779541,1.8300000429153442,45800,0.0,0.0
2024-01-29 00:00:00-05:00,1.809999942779541,1.850000023841858,1.7699999809265137,1.8200000524520874,58900,0.0,0.0
2024-01-30 00:00:00-05:00,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.7400000095367432,84800,0.0,0.0
2024-01-31 00:00:00-05:00,1.75,1.7599999904632568,1.6799999475479126,1.6799999475479126,95200,0.0,0.0
2024-02-01 00:00:00-05:00,1.7100000381469727,1.7100000381469727,1.6649999618530273,1.690000057220459,80000,0.0,0.0
2024-02-02 00:00:00-05:00,1.659999966621399,1.690000057220459,1.659999966621399,1.6699999570846558,41000,0.0,0.0
2024-02-05 00:00:00-05:00,1.6299999952316284,1.6699999570846558,1.600000023841858,1.6100000143051147,91700,0.0,0.0
2024-02-06 00:00:00-05:00,1.600000023841858,1.649999976158142,1.590000033378601,1.6399999856948853,51000,0.0,0.0
2024-02-07 00:00:00-05:00,1.6399999856948853,1.649999976158142,1.600000023841858,1.600000023841858,95000,0.0,0.0
2024-02-08 00:00:00-05:00,1.649999976158142,1.649999976158142,1.6100000143051147,1.6200000047683716,64400,0.0,0.0
2024-02-09 00:00:00-05:00,1.6299999952316284,1.7100000381469727,1.565000057220459,1.5800000429153442,97600,0.0,0.0
2024-02-12 00:00:00-05:00,1.590000033378601,1.659999966621399,1.5700000524520874,1.5800000429153442,105500,0.0,0.0
2024-02-13 00:00:00-05:00,1.5399999618530273,1.5499999523162842,1.399999976158142,1.409999966621399,149400,0.0,0.0
2024-02-14 00:00:00-05:00,1.440000057220459,1.5199999809265137,1.399999976158142,1.5099999904632568,120400,0.0,0.0
2024-02-15 00:00:00-05:00,1.559999942779541,1.6649999618530273,1.5199999809265137,1.6200000047683716,157300,0.0,0.0
2024-02-16 00:00:00-05:00,1.6299999952316284,1.6799999475479126,1.590000033378601,1.590000033378601,68700,0.0,0.0
2024-02-20 00:00:00-05:00,1.600000023841858,1.6069999933242798,1.4500000476837158,1.4700000286102295,242100,0.0,0.0
2024-02-21 00:00:00-05:00,1.4600000381469727,1.5,1.4500000476837158,1.4500000476837158,126700,0.0,0.0
2024-02-22 00:00:00-05:00,1.4700000286102295,1.5570000410079956,1.4500000476837158,1.4600000381469727,88600,0.0,0.0
2024-02-23 00:00:00-05:00,1.5199999809265137,1.5299999713897705,1.4600000381469727,1.4800000190734863,118300,0.0,0.0
2024-02-26 00:00:00-05:00,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.440000057220459,403100,0.0,0.0
2024-02-27 00:00:00-05:00,1.409999966621399,1.4550000429153442,1.3799999952316284,1.399999976158142,103500,0.0,0.0
2024-02-28 00:00:00-05:00,1.409999966621399,1.4600000381469727,1.340000033378601,1.3899999856948853,85300,0.0,0.0
2024-02-29 00:00:00-05:00,1.4299999475479126,1.440000057220459,1.3200000524520874,1.3300000429153442,129700,0.0,0.0
2024-03-01 00:00:00-05:00,1.350000023841858,1.409999966621399,1.350000023841858,1.409999966621399,70000,0.0,0.0
2024-03-04 00:00:00-05:00,1.4299999475479126,1.4299999475479126,1.2799999713897705,1.3300000429153442,383600,0.0,0.0
2024-03-05 00:00:00-05:00,1.340000033378601,1.340000033378601,1.2799999713897705,1.2899999618530273,112100,0.0,0.0
2024-03-06 00:00:00-05:00,1.2799999713897705,1.3300000429153442,1.1699999570846558,1.309999942779541,420800,0.0,0.0
2024-03-07 00:00:00-05:00,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.309999942779541,59300,0.0,0.0
2024-03-08 00:00:00-05:00,1.3300000429153442,1.350000023841858,1.2899999618530273,1.350000023841858,90000,0.0,0.0
2024-03-11 00:00:00-04:00,1.2999999523162842,1.3489999771118164,1.2699999809265137,1.340000033378601,72200,0.0,0.0
2024-03-12 00:00:00-04:00,1.3300000429153442,1.3389999866485596,1.2899999618530273,1.2999999523162842,103400,0.0,0.0
2024-03-13 00:00:00-04:00,1.2999999523162842,1.3600000143051147,1.2699999809265137,1.350000023841858,88900,0.0,0.0
2024-03-14 00:00:00-04:00,1.350000023841858,1.350000023841858,1.2999999523162842,1.3250000476837158,73200,0.0,0.0
2024-03-15 00:00:00-04:00,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3300000429153442,479300,0.0,0.0
2024-03-18 00:00:00-04:00,1.309999942779541,1.3450000286102295,1.2899999618530273,1.2999999523162842,124800,0.0,0.0
2024-03-19 00:00:00-04:00,1.3200000524520874,1.3700000047683716,1.2899999618530273,1.3300000429153442,67800,0.0,0.0
2024-03-20 00:00:00-04:00,1.309999942779541,1.3899999856948853,1.2999999523162842,1.3799999952316284,82100,0.0,0.0
2024-03-21 00:00:00-04:00,1.340000033378601,1.3899999856948853,1.3170000314712524,1.350000023841858,141900,0.0,0.0
2024-03-22 00:00:00-04:00,1.350000023841858,1.3769999742507935,1.3300000429153442,1.3300000429153442,86600,0.0,0.0
2024-03-25 00:00:00-04:00,1.309999942779541,1.340000033378601,1.309999942779541,1.309999942779541,46000,0.0,0.0
2024-03-26 00:00:00-04:00,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.340000033378601,80500,0.0,0.0
2024-03-27 00:00:00-04:00,1.3600000143051147,1.375,1.309999942779541,1.350000023841858,76800,0.0,0.0
2024-03-28 00:00:00-04:00,1.340000033378601,1.3799999952316284,1.3300000429153442,1.350000023841858,40400,0.0,0.0
2024-04-01 00:00:00-04:00,1.3200000524520874,1.3799999952316284,1.2999999523162842,1.350000023841858,138800,0.0,0.0
2024-04-02 00:00:00-04:00,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.350000023841858,221500,0.0,0.0
2024-04-03 00:00:00-04:00,1.3300000429153442,1.399999976158142,1.309999942779541,1.340000033378601,108400,0.0,0.0
2024-04-04 00:00:00-04:00,1.340000033378601,1.3700000047683716,1.3200000524520874,1.350000023841858,87900,0.0,0.0
2024-04-05 00:00:00-04:00,1.3300000429153442,1.3700000047683716,1.3200000524520874,1.350000023841858,56800,0.0,0.0
2024-04-08 00:00:00-04:00,1.3600000143051147,1.3899999856948853,1.3240000009536743,1.3799999952316284,70900,0.0,0.0
2024-04-09 00:00:00-04:00,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3799999952316284,263800,0.0,0.0
2024-04-10 00:00:00-04:00,1.3300000429153442,1.350000023841858,1.2649999856948853,1.3200000524520874,132400,0.0,0.0
2024-04-11 00:00:00-04:00,1.340000033378601,1.340000033378601,1.2999999523162842,1.3200000524520874,130500,0.0,0.0
2024-04-12 00:00:00-04:00,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.3200000524520874,77000,0.0,0.0
2024-04-15 00:00:00-04:00,1.2899999618530273,1.309999942779541,1.1799999475479126,1.2000000476837158,159100,0.0,0.0
2024-04-16 00:00:00-04:00,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,21800,0.0,0.0
2024-04-17 00:00:00-04:00,1.2300000190734863,1.2300000190734863,1.1699999570846558,1.190000057220459,49400,0.0,0.0
2024-04-18 00:00:00-04:00,1.159999966621399,1.2050000429153442,1.1399999856948853,1.159999966621399,127700,0.0,0.0
2024-04-19 00:00:00-04:00,1.1799999475479126,1.2170000076293945,1.149999976158142,1.2000000476837158,49000,0.0,0.0
2024-04-22 00:00:00-04:00,1.1799999475479126,1.25,1.1799999475479126,1.25,72700,0.0,0.0
2024-04-23 00:00:00-04:00,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.2599999904632568,96500,0.0,0.0
2024-04-24 00:00:00-04:00,1.2300000190734863,1.2699999809265137,1.2089999914169312,1.2599999904632568,111800,0.0,0.0
2024-04-25 00:00:00-04:00,1.2200000286102295,1.2400000095367432,1.1950000524520874,1.2000000476837158,80100,0.0,0.0
2024-04-26 00:00:00-04:00,1.2000000476837158,1.2899999618530273,1.1950000524520874,1.25,31800,0.0,0.0
2024-04-29 00:00:00-04:00,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2400000095367432,42200,0.0,0.0
2024-04-30 00:00:00-04:00,1.2200000286102295,1.25,1.2100000381469727,1.2300000190734863,70700,0.0,0.0
2024-05-01 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.2339999675750732,1.2400000095367432,51100,0.0,0.0
2024-05-02 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.190000057220459,1.2200000286102295,114600,0.0,0.0
2024-05-03 00:00:00-04:00,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2400000095367432,51500,0.0,0.0
2024-05-06 00:00:00-04:00,1.2300000190734863,1.2599999904632568,1.2000000476837158,1.2599999904632568,67100,0.0,0.0
2024-05-07 00:00:00-04:00,1.2699999809265137,1.309999942779541,1.2400000095367432,1.2799999713897705,148100,0.0,0.0
2024-05-08 00:00:00-04:00,1.2100000381469727,1.3200000524520874,1.2100000381469727,1.2300000190734863,37400,0.0,0.0
2024-05-09 00:00:00-04:00,1.2300000190734863,1.2599999904632568,1.2100000381469727,1.2400000095367432,74900,0.0,0.0
2024-05-10 00:00:00-04:00,1.2200000286102295,1.253999948501587,1.1799999475479126,1.2000000476837158,70400,0.0,0.0
2024-05-13 00:00:00-04:00,1.190000057220459,1.215000033378601,1.1799999475479126,1.2000000476837158,56200,0.0,0.0
2024-05-14 00:00:00-04:00,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2300000190734863,51600,0.0,0.0
2024-05-15 00:00:00-04:00,1.25,1.2699999809265137,1.190000057220459,1.190000057220459,120800,0.0,0.0
2024-05-16 00:00:00-04:00,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.190000057220459,60200,0.0,0.0
2024-05-17 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,74900,0.0,0.0
2024-05-20 00:00:00-04:00,1.1799999475479126,1.2000000476837158,1.149999976158142,1.1950000524520874,196600,0.0,0.0
2024-05-21 00:00:00-04:00,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,30000,0.0,0.0
2024-05-22 00:00:00-04:00,1.190000057220459,1.2000000476837158,1.1799999475479126,1.2000000476837158,39800,0.0,0.0
2024-05-23 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.149999976158142,1.1799999475479126,82500,0.0,0.0
2024-05-24 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.149999976158142,1.1699999570846558,94600,0.0,0.0
2024-05-28 00:00:00-04:00,1.149999976158142,1.1699999570846558,1.149999976158142,1.159999966621399,79800,0.0,0.0
2024-05-29 00:00:00-04:00,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,62700,0.0,0.0
2024-05-30 00:00:00-04:00,1.159999966621399,1.1699999570846558,1.149999976158142,1.149999976158142,84600,0.0,0.0
2024-05-31 00:00:00-04:00,1.100000023841858,1.100000023841858,1.0,1.0499999523162842,254200,0.0,0.0
2024-06-03 00:00:00-04:00,1.0199999809265137,1.0609999895095825,1.0199999809265137,1.0199999809265137,122600,0.0,0.0
2024-06-04 00:00:00-04:00,1.0199999809265137,1.0800000429153442,0.9950000047683716,0.9950000047683716,127900,0.0,0.0
2024-06-05 00:00:00-04:00,1.0,1.0,0.8859999775886536,1.0,229800,0.0,0.0
2024-06-06 00:00:00-04:00,0.9700000286102295,1.0,0.7639999985694885,0.8450000286102295,273000,0.0,0.0
2024-06-07 00:00:00-04:00,0.8450000286102295,0.871999979019165,0.8080000281333923,0.8140000104904175,90200,0.0,0.0
2024-06-10 00:00:00-04:00,0.8240000009536743,0.9959999918937683,0.8199999928474426,0.9890000224113464,148100,0.0,0.0
2024-06-11 00:00:00-04:00,0.9800000190734863,1.1950000524520874,0.9430000185966492,1.1399999856948853,463700,0.0,0.0
2024-06-12 00:00:00-04:00,1.1799999475479126,1.2300000190734863,1.1200000047683716,1.190000057220459,208300,0.0,0.0
2024-06-13 00:00:00-04:00,1.1799999475479126,1.2100000381469727,1.1100000143051147,1.1799999475479126,120800,0.0,0.0
2024-06-14 00:00:00-04:00,1.159999966621399,1.2599999904632568,1.1100000143051147,1.2200000286102295,405400,0.0,0.0
2024-06-17 00:00:00-04:00,1.2000000476837158,1.340000033378601,1.1890000104904175,1.2999999523162842,343100,0.0,0.0
2024-06-18 00:00:00-04:00,1.2899999618530273,1.2999999523162842,1.2000000476837158,1.2400000095367432,188500,0.0,0.0
2024-06-20 00:00:00-04:00,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.2300000190734863,129700,0.0,0.0
2024-06-21 00:00:00-04:00,1.340000033378601,1.340000033378601,1.2400000095367432,1.2599999904632568,451400,0.0,0.0
2024-06-24 00:00:00-04:00,1.25,1.2799999713897705,1.1799999475479126,1.2100000381469727,127500,0.0,0.0
2024-06-25 00:00:00-04:00,1.2000000476837158,1.25,1.1699999570846558,1.2000000476837158,52200,0.0,0.0
2024-06-26 00:00:00-04:00,1.1699999570846558,1.25,1.1399999856948853,1.159999966621399,166400,0.0,0.0
2024-06-27 00:00:00-04:00,1.1699999570846558,1.2799999713897705,1.1699999570846558,1.2599999904632568,185600,0.0,0.0
2024-06-28 00:00:00-04:00,1.2400000095367432,1.2799999713897705,1.1699999570846558,1.2000000476837158,1406400,0.0,0.0
2024-07-01 00:00:00-04:00,1.1799999475479126,1.2000000476837158,1.159999966621399,1.1799999475479126,163500,0.0,0.0
2024-07-02 00:00:00-04:00,1.159999966621399,1.2000000476837158,1.1200000047683716,1.1299999952316284,73400,0.0,0.0
2024-07-03 00:00:00-04:00,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.100000023841858,56000,0.0,0.0
2024-07-05 00:00:00-04:00,1.0700000524520874,1.159999966621399,1.0700000524520874,1.1399999856948853,78800,0.0,0.0
2024-07-08 00:00:00-04:00,1.159999966621399,1.2000000476837158,1.1399999856948853,1.149999976158142,79100,0.0,0.0
2024-07-09 00:00:00-04:00,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.159999966621399,64200,0.0,0.0
2024-07-10 00:00:00-04:00,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,98700,0.0,0.0
2024-07-11 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,634800,0.0,0.0
2024-07-12 00:00:00-04:00,1.2000000476837158,1.2139999866485596,1.190000057220459,1.2000000476837158,179600,0.0,0.0
2024-07-15 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,193200,0.0,0.0
2024-07-16 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,444900,0.0,0.0
2024-07-17 00:00:00-04:00,1.190000057220459,1.2549999952316284,1.187000036239624,1.2400000095367432,272300,0.0,0.0
2024-07-18 00:00:00-04:00,1.2400000095367432,1.2400000095367432,1.190000057220459,1.190000057220459,331400,0.0,0.0
2024-07-19 00:00:00-04:00,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2000000476837158,118800,0.0,0.0
2024-07-22 00:00:00-04:00,1.2100000381469727,1.2369999885559082,1.2000000476837158,1.2100000381469727,121100,0.0,0.0
2024-07-23 00:00:00-04:00,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.25,218200,0.0,0.0
2024-07-24 00:00:00-04:00,1.25,1.2999999523162842,1.2350000143051147,1.25,179800,0.0,0.0
2024-07-25 00:00:00-04:00,1.2699999809265137,1.340000033378601,1.2300000190734863,1.3300000429153442,271900,0.0,0.0
2024-07-26 00:00:00-04:00,1.3300000429153442,1.340000033378601,1.309999942779541,1.340000033378601,145100,0.0,0.0
