Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-29 00:00:00-04:00,1.3200000524520874,1.350000023841858,1.2899999618530273,1.2999999523162842,115300,0.0,0.0
2024-07-30 00:00:00-04:00,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3200000524520874,114400,0.0,0.0
2024-07-31 00:00:00-04:00,1.3200000524520874,1.3300000429153442,1.2899999618530273,1.3300000429153442,143600,0.0,0.0
2024-08-01 00:00:00-04:00,1.309999942779541,1.350000023841858,1.25,1.2599999904632568,140100,0.0,0.0
2024-08-02 00:00:00-04:00,1.1799999475479126,1.2400000095367432,1.1399999856948853,1.159999966621399,106600,0.0,0.0
2024-08-05 00:00:00-04:00,1.100000023841858,1.1399999856948853,1.0800000429153442,1.0800000429153442,117300,0.0,0.0
2024-08-06 00:00:00-04:00,1.0800000429153442,1.2000000476837158,1.0800000429153442,1.1399999856948853,101200,0.0,0.0
2024-08-07 00:00:00-04:00,1.149999976158142,1.2000000476837158,1.1299999952316284,1.149999976158142,107000,0.0,0.0
2024-08-08 00:00:00-04:00,1.2100000381469727,1.3200000524520874,1.1699999570846558,1.2200000286102295,87000,0.0,0.0
2024-08-09 00:00:00-04:00,1.2000000476837158,1.2200000286102295,1.1699999570846558,1.190000057220459,147800,0.0,0.0
2024-08-12 00:00:00-04:00,1.159999966621399,1.215000033378601,1.159999966621399,1.159999966621399,79800,0.0,0.0
2024-08-13 00:00:00-04:00,1.159999966621399,1.2300000190734863,1.1200000047683716,1.2300000190734863,104900,0.0,0.0
2024-08-14 00:00:00-04:00,1.2100000381469727,1.2799999713897705,1.2100000381469727,1.2300000190734863,83900,0.0,0.0
2024-08-15 00:00:00-04:00,1.25,1.25,1.2200000286102295,1.2300000190734863,111900,0.0,0.0
2024-08-16 00:00:00-04:00,1.2300000190734863,1.25,1.215000033378601,1.2300000190734863,95700,0.0,0.0
2024-08-19 00:00:00-04:00,1.2300000190734863,1.25,1.1399999856948853,1.1799999475479126,132400,0.0,0.0
2024-08-20 00:00:00-04:00,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2000000476837158,63700,0.0,0.0
2024-08-21 00:00:00-04:00,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2300000190734863,67200,0.0,0.0
2024-08-22 00:00:00-04:00,1.2200000286102295,1.2400000095367432,1.1799999475479126,1.190000057220459,57900,0.0,0.0
2024-08-23 00:00:00-04:00,1.2000000476837158,1.2899999618530273,1.190000057220459,1.2799999713897705,128700,0.0,0.0
2024-08-26 00:00:00-04:00,1.2599999904632568,1.2999999523162842,1.2400000095367432,1.2799999713897705,105300,0.0,0.0
2024-08-27 00:00:00-04:00,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2899999618530273,122500,0.0,0.0
2024-08-28 00:00:00-04:00,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2699999809265137,118700,0.0,0.0
2024-08-29 00:00:00-04:00,1.2899999618530273,1.350000023841858,1.2799999713897705,1.340000033378601,147800,0.0,0.0
2024-08-30 00:00:00-04:00,1.350000023841858,1.3849999904632568,1.3450000286102295,1.3600000143051147,190400,0.0,0.0
2024-09-03 00:00:00-04:00,1.3200000524520874,1.3600000143051147,1.1100000143051147,1.1200000047683716,165700,0.0,0.0
2024-09-04 00:00:00-04:00,1.1100000143051147,1.2000000476837158,1.090000033378601,1.1100000143051147,98400,0.0,0.0
2024-09-05 00:00:00-04:00,1.1100000143051147,1.149999976158142,1.059999942779541,1.059999942779541,79500,0.0,0.0
2024-09-06 00:00:00-04:00,1.0700000524520874,1.149999976158142,1.059999942779541,1.090000033378601,54600,0.0,0.0
2024-09-09 00:00:00-04:00,1.090000033378601,1.187999963760376,1.0800000429153442,1.159999966621399,83300,0.0,0.0
2024-09-10 00:00:00-04:00,1.1399999856948853,1.2300000190734863,1.1399999856948853,1.2300000190734863,71000,0.0,0.0
2024-09-11 00:00:00-04:00,1.2000000476837158,1.2400000095367432,1.1920000314712524,1.2350000143051147,68700,0.0,0.0
2024-09-12 00:00:00-04:00,1.2400000095367432,1.2549999952316284,1.1799999475479126,1.1799999475479126,82600,0.0,0.0
2024-09-13 00:00:00-04:00,1.2200000286102295,1.3200000524520874,1.2200000286102295,1.2999999523162842,127000,0.0,0.0
2024-09-16 00:00:00-04:00,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2799999713897705,86100,0.0,0.0
2024-09-17 00:00:00-04:00,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2899999618530273,117700,0.0,0.0
2024-09-18 00:00:00-04:00,1.2899999618530273,1.3300000429153442,1.2300000190734863,1.2400000095367432,149000,0.0,0.0
2024-09-19 00:00:00-04:00,1.2400000095367432,1.340000033378601,1.2400000095367432,1.3300000429153442,114700,0.0,0.0
2024-09-20 00:00:00-04:00,1.2699999809265137,1.3600000143051147,1.2699999809265137,1.3600000143051147,642800,0.0,0.0
2024-09-23 00:00:00-04:00,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3600000143051147,138200,0.0,0.0
2024-09-24 00:00:00-04:00,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3700000047683716,168500,0.0,0.0
2024-09-25 00:00:00-04:00,1.3600000143051147,1.3799999952316284,1.2899999618530273,1.309999942779541,115100,0.0,0.0
2024-09-26 00:00:00-04:00,1.2799999713897705,1.3650000095367432,1.2699999809265137,1.2899999618530273,123300,0.0,0.0
2024-09-27 00:00:00-04:00,1.2899999618530273,1.3600000143051147,1.2899999618530273,1.350000023841858,113400,0.0,0.0
2024-09-30 00:00:00-04:00,1.3600000143051147,1.3700000047683716,1.3350000381469727,1.3600000143051147,106200,0.0,0.0
2024-10-01 00:00:00-04:00,1.350000023841858,1.3600000143051147,1.3200000524520874,1.3200000524520874,80600,0.0,0.0
2024-10-02 00:00:00-04:00,1.3300000429153442,1.3300000429153442,1.25,1.2599999904632568,90200,0.0,0.0
2024-10-03 00:00:00-04:00,1.2400000095367432,1.3300000429153442,1.2400000095367432,1.2799999713897705,64000,0.0,0.0
2024-10-04 00:00:00-04:00,1.309999942779541,1.350000023841858,1.2999999523162842,1.309999942779541,104700,0.0,0.0
2024-10-07 00:00:00-04:00,1.2899999618530273,1.3450000286102295,1.2799999713897705,1.2899999618530273,59500,0.0,0.0
2024-10-08 00:00:00-04:00,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.2899999618530273,73200,0.0,0.0
2024-10-09 00:00:00-04:00,1.2799999713897705,1.340000033378601,1.2799999713897705,1.309999942779541,67900,0.0,0.0
2024-10-10 00:00:00-04:00,1.2699999809265137,1.3200000524520874,1.25,1.25,84300,0.0,0.0
2024-10-11 00:00:00-04:00,1.25,1.3200000524520874,1.2400000095367432,1.2999999523162842,108900,0.0,0.0
2024-10-14 00:00:00-04:00,1.2999999523162842,1.340000033378601,1.2890000343322754,1.3200000524520874,63900,0.0,0.0
2024-10-15 00:00:00-04:00,1.3200000524520874,1.3600000143051147,1.2999999523162842,1.340000033378601,120400,0.0,0.0
2024-10-16 00:00:00-04:00,1.350000023841858,1.399999976158142,1.340000033378601,1.3899999856948853,133200,0.0,0.0
2024-10-17 00:00:00-04:00,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.3899999856948853,97900,0.0,0.0
2024-10-18 00:00:00-04:00,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3600000143051147,85700,0.0,0.0
2024-10-21 00:00:00-04:00,1.3700000047683716,1.3899999856948853,1.340000033378601,1.340000033378601,67700,0.0,0.0
2024-10-22 00:00:00-04:00,1.340000033378601,1.3650000095367432,1.3200000524520874,1.340000033378601,41000,0.0,0.0
2024-10-23 00:00:00-04:00,1.3300000429153442,1.350000023841858,1.2899999618530273,1.3200000524520874,41800,0.0,0.0
2024-10-24 00:00:00-04:00,1.3200000524520874,1.350000023841858,1.309999942779541,1.3200000524520874,59800,0.0,0.0
2024-10-25 00:00:00-04:00,1.3200000524520874,1.340000033378601,1.309999942779541,1.309999942779541,56600,0.0,0.0
2024-10-28 00:00:00-04:00,1.3300000429153442,1.340000033378601,1.2999999523162842,1.309999942779541,53700,0.0,0.0
2024-10-29 00:00:00-04:00,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.3200000524520874,58700,0.0,0.0
2024-10-30 00:00:00-04:00,1.3200000524520874,1.350000023841858,1.309999942779541,1.309999942779541,62500,0.0,0.0
2024-10-31 00:00:00-04:00,1.309999942779541,1.3350000381469727,1.2699999809265137,1.2699999809265137,79800,0.0,0.0
2024-11-01 00:00:00-04:00,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.3200000524520874,61800,0.0,0.0
2024-11-04 00:00:00-05:00,1.3300000429153442,1.340000033378601,1.2899999618530273,1.340000033378601,55800,0.0,0.0
2024-11-05 00:00:00-05:00,1.350000023841858,1.4299999475479126,1.2949999570846558,1.4199999570846558,164300,0.0,0.0
2024-11-06 00:00:00-05:00,1.4500000476837158,1.850000023841858,1.409999966621399,1.7300000190734863,1094300,0.0,0.0
2024-11-07 00:00:00-05:00,1.809999942779541,2.049999952316284,1.7489999532699585,1.8899999856948853,880600,0.0,0.0
2024-11-08 00:00:00-05:00,1.9700000286102295,2.0,1.899999976158142,1.9800000190734863,407500,0.0,0.0
2024-11-11 00:00:00-05:00,2.0,2.0999999046325684,1.975000023841858,2.075000047683716,471400,0.0,0.0
2024-11-12 00:00:00-05:00,2.059999942779541,2.119999885559082,1.9900000095367432,2.0899999141693115,382100,0.0,0.0
2024-11-13 00:00:00-05:00,2.0799999237060547,2.119999885559082,2.049999952316284,2.059999942779541,306000,0.0,0.0
2024-11-14 00:00:00-05:00,2.0399999618530273,2.0850000381469727,1.9800000190734863,2.009999990463257,183200,0.0,0.0
2024-11-15 00:00:00-05:00,2.0,2.0399999618530273,1.9800000190734863,2.0399999618530273,204800,0.0,0.0
2024-11-18 00:00:00-05:00,2.049999952316284,2.0950000286102295,1.9900000095367432,2.0,185000,0.0,0.0
2024-11-19 00:00:00-05:00,1.9800000190734863,2.0399999618530273,1.9800000190734863,2.0399999618530273,140700,0.0,0.0
2024-11-20 00:00:00-05:00,2.049999952316284,2.059999942779541,2.0,2.049999952316284,241400,0.0,0.0
2024-11-21 00:00:00-05:00,2.049999952316284,2.25,2.0299999713897705,2.200000047683716,614500,0.0,0.0
2024-11-22 00:00:00-05:00,2.180000066757202,2.299999952316284,2.0899999141693115,2.0999999046325684,554700,0.0,0.0
2024-11-25 00:00:00-05:00,2.190000057220459,2.240000009536743,2.119999885559082,2.2300000190734863,445000,0.0,0.0
2024-11-26 00:00:00-05:00,2.1700000762939453,2.2799999713897705,2.1500000953674316,2.1700000762939453,319000,0.0,0.0
2024-11-27 00:00:00-05:00,2.1600000858306885,2.2190001010894775,2.1600000858306885,2.1600000858306885,182300,0.0,0.0
2024-11-29 00:00:00-05:00,2.1700000762939453,2.244999885559082,2.1700000762939453,2.2200000286102295,173300,0.0,0.0
2024-12-02 00:00:00-05:00,2.2100000381469727,2.25,2.130000114440918,2.25,348200,0.0,0.0
2024-12-03 00:00:00-05:00,2.190000057220459,2.4000000953674316,2.1619999408721924,2.380000114440918,605100,0.0,0.0
2024-12-04 00:00:00-05:00,2.380000114440918,2.4200000762939453,2.2279999256134033,2.2699999809265137,396200,0.0,0.0
2024-12-05 00:00:00-05:00,2.180000066757202,2.2899999618530273,2.0480000972747803,2.259999990463257,414400,0.0,0.0
2024-12-06 00:00:00-05:00,2.25,2.25,2.180000066757202,2.240000009536743,189500,0.0,0.0
2024-12-09 00:00:00-05:00,2.25,2.3580000400543213,2.2100000381469727,2.3399999141693115,594100,0.0,0.0
2024-12-10 00:00:00-05:00,2.3499999046325684,2.369999885559082,2.25,2.3499999046325684,545400,0.0,0.0
2024-12-11 00:00:00-05:00,2.3299999237060547,2.380000114440918,2.2899999618530273,2.309999942779541,662100,0.0,0.0
2024-12-12 00:00:00-05:00,2.299999952316284,2.3399999141693115,2.25,2.3399999141693115,433500,0.0,0.0
2024-12-13 00:00:00-05:00,2.299999952316284,2.299999952316284,2.1600000858306885,2.25,294600,0.0,0.0
2024-12-16 00:00:00-05:00,2.2200000286102295,2.240000009536743,1.9299999475479126,1.9800000190734863,994800,0.0,0.0
2024-12-17 00:00:00-05:00,2.059999942779541,2.240000009536743,2.009999990463257,2.2300000190734863,364700,0.0,0.0
2024-12-18 00:00:00-05:00,2.2200000286102295,2.3299999237060547,2.115000009536743,2.130000114440918,497100,0.0,0.0
2024-12-19 00:00:00-05:00,2.1600000858306885,2.2300000190734863,2.0799999237060547,2.109999895095825,266400,0.0,0.0
2024-12-20 00:00:00-05:00,2.0899999141693115,2.359999895095825,2.059999942779541,2.3399999141693115,1645400,0.0,0.0
2024-12-23 00:00:00-05:00,2.380000114440918,2.4000000953674316,2.299999952316284,2.3499999046325684,367800,0.0,0.0
2024-12-24 00:00:00-05:00,2.299999952316284,2.3550000190734863,2.2799999713897705,2.3299999237060547,153800,0.0,0.0
2024-12-26 00:00:00-05:00,2.299999952316284,2.3299999237060547,2.2699999809265137,2.299999952316284,224900,0.0,0.0
2024-12-27 00:00:00-05:00,2.2699999809265137,2.2899999618530273,2.130000114440918,2.2300000190734863,260600,0.0,0.0
2024-12-30 00:00:00-05:00,2.2899999618530273,2.2899999618530273,2.109999895095825,2.200000047683716,315900,0.0,0.0
2024-12-31 00:00:00-05:00,2.200000047683716,2.2200000286102295,2.130000114440918,2.200000047683716,160300,0.0,0.0
2025-01-02 00:00:00-05:00,2.2100000381469727,2.369999885559082,2.2100000381469727,2.3299999237060547,1132900,0.0,0.0
2025-01-03 00:00:00-05:00,2.359999895095825,2.799999952316284,2.3299999237060547,2.7799999713897705,2617500,0.0,0.0
2025-01-06 00:00:00-05:00,2.809999942779541,2.819999933242798,2.509999990463257,2.5799999237060547,2059400,0.0,0.0
2025-01-07 00:00:00-05:00,2.6600000858306885,2.680000066757202,2.4649999141693115,2.5199999809265137,555900,0.0,0.0
2025-01-08 00:00:00-05:00,2.4200000762939453,2.490000009536743,2.2200000286102295,2.240000009536743,716300,0.0,0.0
2025-01-10 00:00:00-05:00,2.180000066757202,2.184999942779541,1.9900000095367432,2.0399999618530273,764700,0.0,0.0
2025-01-13 00:00:00-05:00,1.9299999475479126,2.069999933242798,1.9299999475479126,2.009999990463257,415300,0.0,0.0
2025-01-14 00:00:00-05:00,2.009999990463257,2.1600000858306885,2.009999990463257,2.1500000953674316,807200,0.0,0.0
2025-01-15 00:00:00-05:00,2.2799999713897705,2.309999942779541,2.1700000762939453,2.299999952316284,501700,0.0,0.0
2025-01-16 00:00:00-05:00,2.3499999046325684,2.3499999046325684,2.259999990463257,2.299999952316284,695200,0.0,0.0
2025-01-17 00:00:00-05:00,2.299999952316284,2.4000000953674316,2.2300000190734863,2.2799999713897705,420300,0.0,0.0
2025-01-21 00:00:00-05:00,2.299999952316284,2.390000104904175,2.25,2.299999952316284,504500,0.0,0.0
2025-01-22 00:00:00-05:00,2.299999952316284,2.319999933242798,2.194999933242798,2.240000009536743,418600,0.0,0.0
2025-01-23 00:00:00-05:00,2.25,2.2699999809265137,2.180000066757202,2.25,317800,0.0,0.0
2025-01-24 00:00:00-05:00,2.2300000190734863,2.309999942779541,2.200000047683716,2.2799999713897705,260300,0.0,0.0
2025-01-27 00:00:00-05:00,2.240000009536743,2.2750000953674316,2.194999933242798,2.25,523700,0.0,0.0
2025-01-28 00:00:00-05:00,2.25,2.299999952316284,2.200000047683716,2.299999952316284,316200,0.0,0.0
2025-01-29 00:00:00-05:00,2.299999952316284,2.299999952316284,2.24399995803833,2.299999952316284,271700,0.0,0.0
2025-01-30 00:00:00-05:00,2.3399999141693115,2.3450000286102295,2.257999897003174,2.2899999618530273,1068300,0.0,0.0
2025-01-31 00:00:00-05:00,2.319999933242798,2.5450000762939453,2.2799999713897705,2.5199999809265137,974300,0.0,0.0
2025-02-03 00:00:00-05:00,2.430000066757202,2.5999999046325684,2.374000072479248,2.549999952316284,952800,0.0,0.0
2025-02-04 00:00:00-05:00,2.559999942779541,2.700000047683716,2.5399999618530273,2.6700000762939453,489600,0.0,0.0
2025-02-05 00:00:00-05:00,2.6700000762939453,2.75,2.609999895095825,2.75,617000,0.0,0.0
2025-02-06 00:00:00-05:00,2.7300000190734863,2.7799999713897705,2.674999952316284,2.740000009536743,484800,0.0,0.0
2025-02-07 00:00:00-05:00,2.7300000190734863,2.7300000190734863,2.6500000953674316,2.7100000381469727,425300,0.0,0.0
2025-02-10 00:00:00-05:00,2.7100000381469727,2.7200000286102295,2.619999885559082,2.700000047683716,317500,0.0,0.0
2025-02-11 00:00:00-05:00,2.6500000953674316,2.7699999809265137,2.6500000953674316,2.740000009536743,324800,0.0,0.0
2025-02-12 00:00:00-05:00,2.690000057220459,2.7699999809265137,2.619999885559082,2.740000009536743,269600,0.0,0.0
2025-02-13 00:00:00-05:00,2.740000009536743,2.819999933242798,2.700000047683716,2.7799999713897705,410300,0.0,0.0
2025-02-14 00:00:00-05:00,2.7799999713897705,2.809999942779541,2.5950000286102295,2.609999895095825,239300,0.0,0.0
2025-02-18 00:00:00-05:00,2.640000104904175,2.6600000858306885,2.549999952316284,2.640000104904175,314600,0.0,0.0
2025-02-19 00:00:00-05:00,2.619999885559082,2.6600000858306885,2.424999952316284,2.5,350600,0.0,0.0
2025-02-20 00:00:00-05:00,2.700000047683716,2.7100000381469727,2.1700000762939453,2.450000047683716,594800,0.0,0.0
2025-02-21 00:00:00-05:00,2.5,2.7300000190734863,2.4800000190734863,2.5,671800,0.0,0.0
2025-02-24 00:00:00-05:00,2.4700000286102295,2.5,2.0450000762939453,2.130000114440918,2463600,0.0,0.0
2025-02-25 00:00:00-05:00,2.1600000858306885,2.2200000286102295,2.0250000953674316,2.0399999618530273,1090400,0.0,0.0
2025-02-26 00:00:00-05:00,2.059999942779541,2.190000057220459,2.0199999809265137,2.1700000762939453,425100,0.0,0.0
2025-02-27 00:00:00-05:00,2.1700000762939453,2.200000047683716,2.049999952316284,2.0799999237060547,298000,0.0,0.0
2025-02-28 00:00:00-05:00,2.0799999237060547,2.130000114440918,2.015000104904175,2.119999885559082,315100,0.0,0.0
2025-03-03 00:00:00-05:00,2.119999885559082,2.134000062942505,1.9450000524520874,1.9700000286102295,256400,0.0,0.0
2025-03-04 00:00:00-05:00,1.8799999952316284,1.9950000047683716,1.7999999523162842,1.940000057220459,536600,0.0,0.0
2025-03-05 00:00:00-05:00,1.909999966621399,2.049999952316284,1.909999966621399,2.0,463900,0.0,0.0
2025-03-06 00:00:00-05:00,1.9600000381469727,2.069999933242798,1.940000057220459,2.009999990463257,319500,0.0,0.0
2025-03-07 00:00:00-05:00,2.009999990463257,2.0199999809265137,1.8830000162124634,1.9600000381469727,270200,0.0,0.0
2025-03-10 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.8049999475479126,1.8200000524520874,392700,0.0,0.0
2025-03-11 00:00:00-04:00,1.809999942779541,1.9199999570846558,1.7799999713897705,1.8799999952316284,309900,0.0,0.0
2025-03-12 00:00:00-04:00,1.9199999570846558,2.009999990463257,1.8700000047683716,1.909999966621399,325500,0.0,0.0
2025-03-13 00:00:00-04:00,1.9299999475479126,1.9600000381469727,1.8200000524520874,1.8700000047683716,221500,0.0,0.0
2025-03-14 00:00:00-04:00,1.8700000047683716,1.9450000524520874,1.8350000381469727,1.850000023841858,397100,0.0,0.0
2025-03-17 00:00:00-04:00,1.840000033378601,1.9199999570846558,1.809999942779541,1.8600000143051147,267200,0.0,0.0
2025-03-18 00:00:00-04:00,1.850000023841858,1.8949999809265137,1.7999999523162842,1.8300000429153442,302700,0.0,0.0
2025-03-19 00:00:00-04:00,1.8300000429153442,1.9199999570846558,1.8300000429153442,1.8600000143051147,381700,0.0,0.0
2025-03-20 00:00:00-04:00,1.8200000524520874,1.8899999856948853,1.7899999618530273,1.8300000429153442,293900,0.0,0.0
2025-03-21 00:00:00-04:00,1.8700000047683716,1.9550000429153442,1.840000033378601,1.8700000047683716,1046700,0.0,0.0
2025-03-24 00:00:00-04:00,1.899999976158142,2.049999952316284,1.8799999952316284,2.009999990463257,320600,0.0,0.0
2025-03-25 00:00:00-04:00,2.0199999809265137,2.109999895095825,1.9500000476837158,2.0899999141693115,303100,0.0,0.0
2025-03-26 00:00:00-04:00,2.0799999237060547,2.180000066757202,1.9800000190734863,2.0,527900,0.0,0.0
2025-03-27 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.909999966621399,1.9199999570846558,373600,0.0,0.0
2025-03-28 00:00:00-04:00,1.9199999570846558,1.9850000143051147,1.899999976158142,1.940000057220459,265800,0.0,0.0
2025-03-31 00:00:00-04:00,1.899999976158142,1.9500000476837158,1.840000033378601,1.8799999952316284,393800,0.0,0.0
2025-04-01 00:00:00-04:00,1.8799999952316284,1.9199999570846558,1.840999960899353,1.9199999570846558,214900,0.0,0.0
2025-04-02 00:00:00-04:00,1.8700000047683716,1.940000057220459,1.8600000143051147,1.9299999475479126,243300,0.0,0.0
2025-04-03 00:00:00-04:00,1.7799999713897705,1.8300000429153442,1.75,1.7699999809265137,427500,0.0,0.0
2025-04-04 00:00:00-04:00,1.6799999475479126,1.7400000095367432,1.6349999904632568,1.7200000286102295,417000,0.0,0.0
2025-04-07 00:00:00-04:00,1.600000023841858,1.8550000190734863,1.5199999809265137,1.7799999713897705,302200,0.0,0.0
2025-04-08 00:00:00-04:00,1.8600000143051147,1.8949999809265137,1.7300000190734863,1.7999999523162842,335000,0.0,0.0
2025-04-09 00:00:00-04:00,1.7899999618530273,2.069999933242798,1.565000057220459,1.9500000476837158,392500,0.0,0.0
2025-04-10 00:00:00-04:00,1.9600000381469727,2.0299999713897705,1.899999976158142,1.9299999475479126,272100,0.0,0.0
2025-04-11 00:00:00-04:00,1.909999966621399,1.9850000143051147,1.8799999952316284,1.9600000381469727,233700,0.0,0.0
2025-04-14 00:00:00-04:00,1.9800000190734863,2.0199999809265137,1.909999966621399,1.9500000476837158,236400,0.0,0.0
2025-04-15 00:00:00-04:00,1.9299999475479126,2.0399999618530273,1.9299999475479126,2.0299999713897705,171900,0.0,0.0
2025-04-16 00:00:00-04:00,2.0199999809265137,2.065000057220459,1.9509999752044678,2.009999990463257,567800,0.0,0.0
2025-04-17 00:00:00-04:00,2.009999990463257,2.0299999713897705,1.940000057220459,1.9700000286102295,218500,0.0,0.0
2025-04-21 00:00:00-04:00,2.0,2.0,1.8940000534057617,1.9299999475479126,174300,0.0,0.0
2025-04-22 00:00:00-04:00,1.9500000476837158,2.0199999809265137,1.934999942779541,1.9800000190734863,189400,0.0,0.0
2025-04-23 00:00:00-04:00,2.049999952316284,2.0899999141693115,1.9900000095367432,2.0199999809265137,277800,0.0,0.0
2025-04-24 00:00:00-04:00,2.0299999713897705,2.0999999046325684,2.015000104904175,2.069999933242798,288300,0.0,0.0
2025-04-25 00:00:00-04:00,2.0399999618530273,2.0999999046325684,2.0,2.049999952316284,362400,0.0,0.0
2025-04-28 00:00:00-04:00,2.0399999618530273,2.140000104904175,2.0199999809265137,2.069999933242798,364100,0.0,0.0
2025-04-29 00:00:00-04:00,2.049999952316284,2.1449999809265137,2.049999952316284,2.130000114440918,253800,0.0,0.0
2025-04-30 00:00:00-04:00,2.0799999237060547,2.184999942779541,2.069999933242798,2.1500000953674316,267000,0.0,0.0
2025-05-01 00:00:00-04:00,2.190000057220459,2.2300000190734863,2.1500000953674316,2.190000057220459,353400,0.0,0.0
2025-05-02 00:00:00-04:00,2.200000047683716,2.244999885559082,2.190000057220459,2.2300000190734863,253100,0.0,0.0
2025-05-05 00:00:00-04:00,2.200000047683716,2.2899999618530273,2.174999952316284,2.2200000286102295,361100,0.0,0.0
2025-05-06 00:00:00-04:00,2.190000057220459,2.244999885559082,2.180000066757202,2.2100000381469727,240800,0.0,0.0
2025-05-07 00:00:00-04:00,2.2200000286102295,2.265000104904175,2.1700000762939453,2.200000047683716,309700,0.0,0.0
2025-05-08 00:00:00-04:00,2.2699999809265137,2.2699999809265137,2.1600000858306885,2.180000066757202,298300,0.0,0.0
2025-05-09 00:00:00-04:00,2.190000057220459,2.194999933242798,2.130000114440918,2.1600000858306885,306100,0.0,0.0
2025-05-12 00:00:00-04:00,2.240000009536743,2.299999952316284,2.190000057220459,2.2100000381469727,366300,0.0,0.0
2025-05-13 00:00:00-04:00,2.240000009536743,2.319000005722046,2.2100000381469727,2.299999952316284,421100,0.0,0.0
2025-05-14 00:00:00-04:00,2.2899999618530273,2.325000047683716,2.2149999141693115,2.2200000286102295,270500,0.0,0.0
2025-05-15 00:00:00-04:00,2.2300000190734863,2.2699999809265137,2.1600000858306885,2.1700000762939453,215800,0.0,0.0
2025-05-16 00:00:00-04:00,2.1700000762939453,2.240000009536743,2.140000104904175,2.180000066757202,307800,0.0,0.0
2025-05-19 00:00:00-04:00,2.1600000858306885,2.259999990463257,2.13100004196167,2.180000066757202,293300,0.0,0.0
2025-05-20 00:00:00-04:00,2.2100000381469727,2.2100000381469727,2.134999990463257,2.1500000953674316,198800,0.0,0.0
2025-05-21 00:00:00-04:00,2.119999885559082,2.2249999046325684,2.049999952316284,2.140000104904175,337700,0.0,0.0
2025-05-22 00:00:00-04:00,2.130000114440918,2.2149999141693115,2.109999895095825,2.1600000858306885,286400,0.0,0.0
2025-05-23 00:00:00-04:00,2.0999999046325684,2.1500000953674316,2.0799999237060547,2.0899999141693115,230000,0.0,0.0
2025-05-27 00:00:00-04:00,2.0999999046325684,2.194999933242798,2.0950000286102295,2.180000066757202,381300,0.0,0.0
2025-05-28 00:00:00-04:00,2.1700000762939453,2.2100000381469727,2.1500000953674316,2.1600000858306885,320100,0.0,0.0
2025-05-29 00:00:00-04:00,2.200000047683716,2.2100000381469727,2.140000104904175,2.140000104904175,267400,0.0,0.0
2025-05-30 00:00:00-04:00,2.130000114440918,2.140000104904175,2.0950000286102295,2.119999885559082,199400,0.0,0.0
2025-06-02 00:00:00-04:00,2.0999999046325684,2.200000047683716,2.0999999046325684,2.180000066757202,522400,0.0,0.0
2025-06-03 00:00:00-04:00,2.180000066757202,2.259000062942505,2.140000104904175,2.25,370900,0.0,0.0
2025-06-04 00:00:00-04:00,2.25,2.2750000953674316,2.174999952316284,2.190000057220459,297900,0.0,0.0
2025-06-05 00:00:00-04:00,2.200000047683716,2.255000114440918,2.194999933242798,2.2100000381469727,267600,0.0,0.0
