Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-06 00:00:00-04:00,2.2200000286102295,2.263000011444092,2.2049999237060547,2.2300000190734863,253900,0.0,0.0
2025-06-09 00:00:00-04:00,2.2300000190734863,2.244999885559082,2.174999952316284,2.180000066757202,448600,0.0,0.0
2025-06-10 00:00:00-04:00,2.190000057220459,2.194999933242798,2.0450000762939453,2.0799999237060547,380200,0.0,0.0
2025-06-11 00:00:00-04:00,2.069999933242798,2.180000066757202,2.049999952316284,2.109999895095825,467800,0.0,0.0
2025-06-12 00:00:00-04:00,2.109999895095825,2.134999990463257,2.065000057220459,2.069999933242798,278000,0.0,0.0
2025-06-13 00:00:00-04:00,2.0199999809265137,2.075000047683716,1.9900000095367432,1.9900000095367432,338900,0.0,0.0
2025-06-16 00:00:00-04:00,2.009999990463257,2.0989999771118164,1.9900000095367432,2.059999942779541,316200,0.0,0.0
2025-06-17 00:00:00-04:00,2.049999952316284,2.125,1.9800000190734863,2.0299999713897705,291400,0.0,0.0
2025-06-18 00:00:00-04:00,2.0199999809265137,2.1050000190734863,2.0,2.0299999713897705,265300,0.0,0.0
2025-06-20 00:00:00-04:00,2.119999885559082,2.119999885559082,1.9550000429153442,1.9700000286102295,437500,0.0,0.0
2025-06-23 00:00:00-04:00,1.9500000476837158,2.069999933242798,1.9199999570846558,1.9700000286102295,344000,0.0,0.0
2025-06-24 00:00:00-04:00,1.9800000190734863,2.0250000953674316,1.9500000476837158,2.009999990463257,153000,0.0,0.0
2025-06-25 00:00:00-04:00,2.0199999809265137,2.059999942779541,2.0,2.0,365800,0.0,0.0
2025-06-26 00:00:00-04:00,1.9600000381469727,2.009999990463257,1.940000057220459,1.9600000381469727,283700,0.0,0.0
2025-06-27 00:00:00-04:00,1.9600000381469727,1.9900000095367432,1.9199999570846558,1.9900000095367432,1418200,0.0,0.0
2025-06-30 00:00:00-04:00,1.9900000095367432,2.062000036239624,1.9500000476837158,2.009999990463257,304800,0.0,0.0
2025-07-01 00:00:00-04:00,2.009999990463257,2.055000066757202,1.9550000429153442,2.0,263900,0.0,0.0
2025-07-02 00:00:00-04:00,2.009999990463257,2.0320000648498535,1.9199999570846558,1.9299999475479126,245800,0.0,0.0
2025-07-03 00:00:00-04:00,1.9299999475479126,2.0399999618530273,1.8600000143051147,1.9900000095367432,254600,0.0,0.0
2025-07-07 00:00:00-04:00,2.0,2.059000015258789,1.9500000476837158,1.9800000190734863,368700,0.0,0.0
2025-07-08 00:00:00-04:00,1.9900000095367432,2.059999942779541,1.9800000190734863,2.009999990463257,185800,0.0,0.0
2025-07-09 00:00:00-04:00,2.009999990463257,2.0490000247955322,1.9700000286102295,1.9800000190734863,172000,0.0,0.0
2025-07-10 00:00:00-04:00,1.9800000190734863,2.009999990463257,1.8949999809265137,1.899999976158142,165900,0.0,0.0
2025-07-11 00:00:00-04:00,1.8799999952316284,1.909999966621399,1.7799999713897705,1.7899999618530273,150000,0.0,0.0
2025-07-14 00:00:00-04:00,1.7799999713897705,1.8200000524520874,1.7300000190734863,1.7300000190734863,320400,0.0,0.0
2025-07-15 00:00:00-04:00,1.7799999713897705,1.850000023841858,1.690000057220459,1.7300000190734863,601000,0.0,0.0
2025-07-16 00:00:00-04:00,1.7200000286102295,1.7799999713897705,1.7000000476837158,1.7100000381469727,331300,0.0,0.0
2025-07-17 00:00:00-04:00,1.7100000381469727,1.8799999952316284,1.7100000381469727,1.8300000429153442,398700,0.0,0.0
2025-07-18 00:00:00-04:00,1.840000033378601,1.8899999856948853,1.7960000038146973,1.850000023841858,319200,0.0,0.0
2025-07-21 00:00:00-04:00,1.8600000143051147,1.899999976158142,1.850000023841858,1.8799999952316284,436900,0.0,0.0
2025-07-22 00:00:00-04:00,1.8899999856948853,1.9199999570846558,1.840000033378601,1.899999976158142,333800,0.0,0.0
2025-07-23 00:00:00-04:00,1.899999976158142,2.0190000534057617,1.8899999856948853,1.9700000286102295,483000,0.0,0.0
2025-07-24 00:00:00-04:00,1.9600000381469727,1.9700000286102295,1.8899999856948853,1.9299999475479126,286500,0.0,0.0
2025-07-25 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.8700000047683716,1.8700000047683716,143000,0.0,0.0
2025-07-28 00:00:00-04:00,1.8700000047683716,1.909999966621399,1.850000023841858,1.8899999856948853,201200,0.0,0.0
2025-07-29 00:00:00-04:00,1.909999966621399,1.909999966621399,1.8300000429153442,1.8300000429153442,100700,0.0,0.0
2025-07-30 00:00:00-04:00,1.850000023841858,1.8600000143051147,1.7549999952316284,1.784999966621399,263000,0.0,0.0
2025-07-31 00:00:00-04:00,1.7999999523162842,1.8799999952316284,1.75,1.7899999618530273,439900,0.0,0.0
2025-08-01 00:00:00-04:00,1.7599999904632568,1.7599999904632568,1.649999976158142,1.659999966621399,265100,0.0,0.0
2025-08-04 00:00:00-04:00,1.659999966621399,1.7269999980926514,1.659999966621399,1.7000000476837158,213500,0.0,0.0
2025-08-05 00:00:00-04:00,1.7200000286102295,1.7680000066757202,1.6699999570846558,1.6799999475479126,372800,0.0,0.0
2025-08-06 00:00:00-04:00,1.7000000476837158,1.774999976158142,1.7000000476837158,1.7100000381469727,154000,0.0,0.0
2025-08-07 00:00:00-04:00,1.7400000095367432,1.809999942779541,1.6649999618530273,1.7100000381469727,198100,0.0,0.0
2025-08-08 00:00:00-04:00,1.7100000381469727,1.815000057220459,1.7000000476837158,1.7400000095367432,252200,0.0,0.0
2025-08-11 00:00:00-04:00,1.7300000190734863,1.7300000190734863,1.590000033378601,1.600000023841858,435800,0.0,0.0
2025-08-12 00:00:00-04:00,1.5499999523162842,1.625,1.4800000190734863,1.6100000143051147,521700,0.0,0.0
2025-08-13 00:00:00-04:00,1.6200000047683716,1.659999966621399,1.600000023841858,1.6299999952316284,202700,0.0,0.0
2025-08-14 00:00:00-04:00,1.600000023841858,1.6519999504089355,1.5,1.5099999904632568,249000,0.0,0.0
2025-08-15 00:00:00-04:00,1.5199999809265137,1.5399999618530273,1.4700000286102295,1.4700000286102295,194500,0.0,0.0
2025-08-18 00:00:00-04:00,1.4600000381469727,1.5199999809265137,1.4600000381469727,1.4800000190734863,186500,0.0,0.0
2025-08-19 00:00:00-04:00,1.4800000190734863,1.5,1.4299999475479126,1.4500000476837158,222100,0.0,0.0
2025-08-20 00:00:00-04:00,1.4500000476837158,1.5099999904632568,1.3899999856948853,1.440000057220459,398300,0.0,0.0
2025-08-21 00:00:00-04:00,1.4600000381469727,1.4600000381469727,1.3799999952316284,1.3799999952316284,152700,0.0,0.0
2025-08-22 00:00:00-04:00,1.3899999856948853,1.5,1.3899999856948853,1.4900000095367432,253600,0.0,0.0
2025-08-25 00:00:00-04:00,1.4800000190734863,1.6050000190734863,1.4500000476837158,1.5700000524520874,553300,0.0,0.0
2025-08-26 00:00:00-04:00,1.5800000429153442,1.6399999856948853,1.5299999713897705,1.600000023841858,302200,0.0,0.0
2025-08-27 00:00:00-04:00,1.600000023841858,1.6549999713897705,1.5850000381469727,1.590000033378601,297700,0.0,0.0
2025-08-28 00:00:00-04:00,1.600000023841858,1.649999976158142,1.593999981880188,1.6100000143051147,160900,0.0,0.0
2025-08-29 00:00:00-04:00,1.600000023841858,1.6699999570846558,1.5800000429153442,1.590000033378601,227300,0.0,0.0
2025-09-02 00:00:00-04:00,1.559999942779541,1.600000023841858,1.4800000190734863,1.5,187000,0.0,0.0
2025-09-03 00:00:00-04:00,1.5099999904632568,1.5499999523162842,1.4700000286102295,1.4900000095367432,196800,0.0,0.0
2025-09-04 00:00:00-04:00,1.4900000095367432,1.5299999713897705,1.4600000381469727,1.4800000190734863,119700,0.0,0.0
2025-09-05 00:00:00-04:00,1.4900000095367432,1.5499999523162842,1.4500000476837158,1.4600000381469727,99700,0.0,0.0
2025-09-08 00:00:00-04:00,1.4700000286102295,1.5499999523162842,1.4700000286102295,1.5399999618530273,155300,0.0,0.0
2025-09-09 00:00:00-04:00,1.5199999809265137,1.5299999713897705,1.4700000286102295,1.5099999904632568,282300,0.0,0.0
2025-09-10 00:00:00-04:00,1.5099999904632568,1.7400000095367432,1.5,1.649999976158142,688700,0.0,0.0
2025-09-11 00:00:00-04:00,1.7000000476837158,1.7300000190734863,1.6100000143051147,1.7100000381469727,345300,0.0,0.0
2025-09-12 00:00:00-04:00,1.7000000476837158,1.7400000095367432,1.6799999475479126,1.7200000286102295,281800,0.0,0.0
2025-09-15 00:00:00-04:00,1.7200000286102295,1.7400000095367432,1.6710000038146973,1.7200000286102295,292300,0.0,0.0
2025-09-16 00:00:00-04:00,1.7200000286102295,1.7200000286102295,1.6749999523162842,1.6799999475479126,140800,0.0,0.0
2025-09-17 00:00:00-04:00,1.690000057220459,1.7549999952316284,1.6200000047683716,1.6799999475479126,499000,0.0,0.0
2025-09-18 00:00:00-04:00,1.690000057220459,1.75,1.6799999475479126,1.7300000190734863,187700,0.0,0.0
2025-09-19 00:00:00-04:00,1.7200000286102295,1.7890000343322754,1.6699999570846558,1.6699999570846558,1282400,0.0,0.0
2025-09-22 00:00:00-04:00,1.6699999570846558,1.7100000381469727,1.628999948501587,1.6699999570846558,183600,0.0,0.0
2025-09-23 00:00:00-04:00,1.6699999570846558,1.7070000171661377,1.5800000429153442,1.600000023841858,238800,0.0,0.0
2025-09-24 00:00:00-04:00,1.600000023841858,1.625,1.5499999523162842,1.600000023841858,122500,0.0,0.0
2025-09-25 00:00:00-04:00,1.5700000524520874,1.600000023841858,1.5499999523162842,1.5800000429153442,155500,0.0,0.0
2025-09-26 00:00:00-04:00,1.5700000524520874,1.5800000429153442,1.5099999904632568,1.5199999809265137,112500,0.0,0.0
2025-09-29 00:00:00-04:00,1.5199999809265137,1.5700000524520874,1.4199999570846558,1.4199999570846558,152500,0.0,0.0
2025-09-30 00:00:00-04:00,1.4199999570846558,1.4800000190734863,1.3899999856948853,1.440000057220459,177200,0.0,0.0
2025-10-01 00:00:00-04:00,1.4299999475479126,1.4800000190734863,1.3899999856948853,1.3899999856948853,238200,0.0,0.0
2025-10-02 00:00:00-04:00,1.399999976158142,1.5199999809265137,1.3600000143051147,1.5,452500,0.0,0.0
2025-10-03 00:00:00-04:00,1.5399999618530273,1.5499999523162842,1.4809999465942383,1.5099999904632568,155700,0.0,0.0
2025-10-06 00:00:00-04:00,1.5299999713897705,1.5679999589920044,1.4900000095367432,1.5,273400,0.0,0.0
2025-10-07 00:00:00-04:00,1.5399999618530273,1.5399999618530273,1.4259999990463257,1.4800000190734863,437000,0.0,0.0
2025-10-08 00:00:00-04:00,1.4800000190734863,1.5299999713897705,1.4299999475479126,1.5,285800,0.0,0.0
2025-10-09 00:00:00-04:00,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.4900000095367432,184700,0.0,0.0
2025-10-10 00:00:00-04:00,1.4800000190734863,1.5099999904632568,1.4429999589920044,1.4900000095367432,425200,0.0,0.0
2025-10-13 00:00:00-04:00,1.5099999904632568,1.5399999618530273,1.4800000190734863,1.5099999904632568,178900,0.0,0.0
2025-10-14 00:00:00-04:00,1.5199999809265137,1.7100000381469727,1.4900000095367432,1.6399999856948853,577800,0.0,0.0
2025-10-15 00:00:00-04:00,1.659999966621399,1.7000000476837158,1.5449999570846558,1.5800000429153442,311000,0.0,0.0
2025-10-16 00:00:00-04:00,1.590000033378601,1.6399999856948853,1.5299999713897705,1.5399999618530273,222400,0.0,0.0
2025-10-17 00:00:00-04:00,1.5199999809265137,1.5499999523162842,1.4600000381469727,1.5,203500,0.0,0.0
2025-10-20 00:00:00-04:00,1.5099999904632568,1.5700000524520874,1.5,1.5399999618530273,212600,0.0,0.0
2025-10-21 00:00:00-04:00,1.5299999713897705,1.6299999952316284,1.5299999713897705,1.600000023841858,279200,0.0,0.0
2025-10-22 00:00:00-04:00,1.6100000143051147,1.649999976158142,1.5670000314712524,1.6100000143051147,315400,0.0,0.0
2025-10-23 00:00:00-04:00,1.6200000047683716,1.6699999570846558,1.590000033378601,1.600000023841858,159900,0.0,0.0
2025-10-24 00:00:00-04:00,1.6299999952316284,1.649999976158142,1.600000023841858,1.6100000143051147,142600,0.0,0.0
2025-10-27 00:00:00-04:00,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.590000033378601,205500,0.0,0.0
2025-10-28 00:00:00-04:00,1.5800000429153442,1.6859999895095825,1.5800000429153442,1.659999966621399,206600,0.0,0.0
2025-10-29 00:00:00-04:00,1.659999966621399,1.659999966621399,1.5099999904632568,1.5299999713897705,191000,0.0,0.0
2025-10-30 00:00:00-04:00,1.5199999809265137,1.5800000429153442,1.5,1.5299999713897705,137200,0.0,0.0
2025-10-31 00:00:00-04:00,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5499999523162842,101500,0.0,0.0
2025-11-03 00:00:00-05:00,1.559999942779541,1.600000023841858,1.5,1.5199999809265137,151300,0.0,0.0
2025-11-04 00:00:00-05:00,1.5,1.5700000524520874,1.5,1.5,105200,0.0,0.0
2025-11-05 00:00:00-05:00,1.5099999904632568,1.559999942779541,1.5,1.5499999523162842,123000,0.0,0.0
2025-11-06 00:00:00-05:00,1.5299999713897705,1.5299999713897705,1.440000057220459,1.4500000476837158,179100,0.0,0.0
2025-11-07 00:00:00-05:00,1.4500000476837158,1.4900000095367432,1.399999976158142,1.4700000286102295,133500,0.0,0.0
2025-11-10 00:00:00-05:00,1.5,1.5099999904632568,1.4600000381469727,1.4700000286102295,1338800,0.0,0.0
2025-11-11 00:00:00-05:00,1.75,2.009999990463257,1.7100000381469727,1.840000033378601,28332700,0.0,0.0
2025-11-12 00:00:00-05:00,1.7999999523162842,1.809999942779541,1.7000000476837158,1.7400000095367432,2251300,0.0,0.0
2025-11-13 00:00:00-05:00,1.7100000381469727,1.8799999952316284,1.7100000381469727,1.7899999618530273,1584000,0.0,0.0
2025-11-14 00:00:00-05:00,1.7100000381469727,1.784999966621399,1.649999976158142,1.6699999570846558,587200,0.0,0.0
2025-11-17 00:00:00-05:00,1.6299999952316284,1.6399999856948853,1.5199999809265137,1.559999942779541,541800,0.0,0.0
2025-11-18 00:00:00-05:00,1.4600000381469727,1.6299999952316284,1.4600000381469727,1.5800000429153442,422500,0.0,0.0
2025-11-19 00:00:00-05:00,1.5499999523162842,1.600000023841858,1.4600000381469727,1.4700000286102295,504800,0.0,0.0
2025-11-20 00:00:00-05:00,1.4700000286102295,1.559999942779541,1.4600000381469727,1.4600000381469727,400700,0.0,0.0
2025-11-21 00:00:00-05:00,1.4600000381469727,1.5800000429153442,1.440000057220459,1.5800000429153442,557800,0.0,0.0
2025-11-24 00:00:00-05:00,1.5700000524520874,1.6180000305175781,1.4600000381469727,1.4600000381469727,272300,0.0,0.0
2025-11-25 00:00:00-05:00,1.4600000381469727,1.4800000190734863,1.4299999475479126,1.4600000381469727,247100,0.0,0.0
2025-11-26 00:00:00-05:00,1.440000057220459,1.4700000286102295,1.3949999809265137,1.4299999475479126,386500,0.0,0.0
2025-11-28 00:00:00-05:00,1.4199999570846558,1.4800000190734863,1.409999966621399,1.4700000286102295,204100,0.0,0.0
2025-12-01 00:00:00-05:00,1.4700000286102295,1.5049999952316284,1.440000057220459,1.4700000286102295,331100,0.0,0.0
2025-12-02 00:00:00-05:00,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4700000286102295,204500,0.0,0.0
2025-12-03 00:00:00-05:00,1.4700000286102295,1.5950000286102295,1.4500000476837158,1.590000033378601,396100,0.0,0.0
2025-12-04 00:00:00-05:00,1.5700000524520874,1.6619999408721924,1.5399999618530273,1.600000023841858,541700,0.0,0.0
2025-12-05 00:00:00-05:00,1.6200000047683716,1.649999976158142,1.5850000381469727,1.6399999856948853,260500,0.0,0.0
2025-12-08 00:00:00-05:00,1.6399999856948853,1.6399999856948853,1.5399999618530273,1.5700000524520874,276300,0.0,0.0
2025-12-09 00:00:00-05:00,1.5499999523162842,1.6799999475479126,1.5449999570846558,1.649999976158142,361000,0.0,0.0
2025-12-10 00:00:00-05:00,1.6299999952316284,1.7999999523162842,1.6299999952316284,1.7899999618530273,701800,0.0,0.0
2025-12-11 00:00:00-05:00,1.7599999904632568,1.7649999856948853,1.6699999570846558,1.6799999475479126,478700,0.0,0.0
2025-12-12 00:00:00-05:00,1.6699999570846558,1.6799999475479126,1.600000023841858,1.6100000143051147,311500,0.0,0.0
2025-12-15 00:00:00-05:00,1.6100000143051147,1.690000057220459,1.590000033378601,1.6799999475479126,304500,0.0,0.0
2025-12-16 00:00:00-05:00,1.6399999856948853,1.6799999475479126,1.5950000286102295,1.6200000047683716,346300,0.0,0.0
2025-12-17 00:00:00-05:00,1.6100000143051147,1.6749999523162842,1.600000023841858,1.6399999856948853,218600,0.0,0.0
2025-12-18 00:00:00-05:00,1.6799999475479126,1.7100000381469727,1.6510000228881836,1.7000000476837158,213800,0.0,0.0
2025-12-19 00:00:00-05:00,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.6799999475479126,602600,0.0,0.0
2025-12-22 00:00:00-05:00,1.659999966621399,1.7200000286102295,1.659999966621399,1.690000057220459,319500,0.0,0.0
2025-12-23 00:00:00-05:00,1.6699999570846558,1.7300000190734863,1.6699999570846558,1.7300000190734863,290800,0.0,0.0
2025-12-24 00:00:00-05:00,1.7200000286102295,1.725000023841858,1.690000057220459,1.7000000476837158,139600,0.0,0.0
2025-12-26 00:00:00-05:00,1.690000057220459,1.690000057220459,1.649999976158142,1.659999966621399,59700,0.0,0.0
2025-12-29 00:00:00-05:00,1.6399999856948853,1.6749999523162842,1.625,1.659999966621399,140000,0.0,0.0
2025-12-30 00:00:00-05:00,1.659999966621399,1.7300000190734863,1.6399999856948853,1.690000057220459,627700,0.0,0.0
2025-12-31 00:00:00-05:00,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6399999856948853,209300,0.0,0.0
2026-01-02 00:00:00-05:00,1.649999976158142,1.649999976158142,1.5499999523162842,1.559999942779541,244600,0.0,0.0
2026-01-05 00:00:00-05:00,1.559999942779541,1.6050000190734863,1.5449999570846558,1.559999942779541,199000,0.0,0.0
2026-01-06 00:00:00-05:00,1.5499999523162842,1.5549999475479126,1.5149999856948853,1.5299999713897705,152500,0.0,0.0
2026-01-07 00:00:00-05:00,1.5199999809265137,1.5839999914169312,1.4900000095367432,1.5499999523162842,211700,0.0,0.0
2026-01-08 00:00:00-05:00,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5800000429153442,222300,0.0,0.0
2026-01-09 00:00:00-05:00,1.5800000429153442,1.6649999618530273,1.559999942779541,1.590000033378601,387000,0.0,0.0
2026-01-12 00:00:00-05:00,1.5700000524520874,1.5950000286102295,1.5499999523162842,1.5700000524520874,155000,0.0,0.0
2026-01-13 00:00:00-05:00,1.559999942779541,1.562999963760376,1.4900000095367432,1.5199999809265137,214400,0.0,0.0
2026-01-14 00:00:00-05:00,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.5099999904632568,109200,0.0,0.0
2026-01-15 00:00:00-05:00,1.5,1.5149999856948853,1.465000033378601,1.4700000286102295,245300,0.0,0.0
2026-01-16 00:00:00-05:00,1.4800000190734863,1.600000023841858,1.4500000476837158,1.5499999523162842,549000,0.0,0.0
2026-01-20 00:00:00-05:00,1.5,1.524999976158142,1.4550000429153442,1.4700000286102295,325600,0.0,0.0
2026-01-21 00:00:00-05:00,1.4700000286102295,1.5,1.4299999475479126,1.5,273300,0.0,0.0
2026-01-22 00:00:00-05:00,1.5,1.590000033378601,1.5,1.5800000429153442,375500,0.0,0.0
2026-01-23 00:00:00-05:00,1.5700000524520874,1.6100000143051147,1.5299999713897705,1.600000023841858,318500,0.0,0.0
2026-01-26 00:00:00-05:00,1.5800000429153442,1.590000033378601,1.5,1.5099999904632568,264200,0.0,0.0
2026-01-27 00:00:00-05:00,1.5,1.5700000524520874,1.5,1.559999942779541,473200,0.0,0.0
2026-01-28 00:00:00-05:00,1.559999942779541,1.6349999904632568,1.559999942779541,1.590000033378601,490000,0.0,0.0
2026-01-29 00:00:00-05:00,1.600000023841858,1.6100000143051147,1.5049999952316284,1.5700000524520874,365900,0.0,0.0
2026-01-30 00:00:00-05:00,1.559999942779541,1.6549999713897705,1.5499999523162842,1.6299999952316284,462400,0.0,0.0
2026-02-02 00:00:00-05:00,1.6200000047683716,1.649999976158142,1.590000033378601,1.590000033378601,284300,0.0,0.0
2026-02-03 00:00:00-05:00,1.5800000429153442,1.590000033378601,1.4800000190734863,1.5,399600,0.0,0.0
2026-02-04 00:00:00-05:00,1.4800000190734863,1.5,1.4199999570846558,1.440000057220459,651000,0.0,0.0
2026-02-05 00:00:00-05:00,1.409999966621399,1.4500000476837158,1.3450000286102295,1.350000023841858,440400,0.0,0.0
2026-02-06 00:00:00-05:00,1.3600000143051147,1.409999966621399,1.3550000190734863,1.3899999856948853,214200,0.0,0.0
2026-02-09 00:00:00-05:00,1.399999976158142,1.465000033378601,1.375,1.4299999475479126,324500,0.0,0.0
2026-02-10 00:00:00-05:00,1.4299999475479126,1.5199999809265137,1.409999966621399,1.4600000381469727,303000,0.0,0.0
2026-02-11 00:00:00-05:00,1.4800000190734863,1.4800000190734863,1.3849999904632568,1.4600000381469727,327900,0.0,0.0
2026-02-12 00:00:00-05:00,1.4600000381469727,1.475000023841858,1.399999976158142,1.4199999570846558,429600,0.0,0.0
2026-02-13 00:00:00-05:00,1.4199999570846558,1.5,1.4199999570846558,1.4600000381469727,167400,0.0,0.0
2026-02-17 00:00:00-05:00,1.4700000286102295,1.4700000286102295,1.399999976158142,1.4299999475479126,172600,0.0,0.0
2026-02-18 00:00:00-05:00,1.4199999570846558,1.4700000286102295,1.3899999856948853,1.3899999856948853,213800,0.0,0.0
2026-02-19 00:00:00-05:00,1.3700000047683716,1.440000057220459,1.3700000047683716,1.399999976158142,305000,0.0,0.0
2026-02-20 00:00:00-05:00,1.3899999856948853,1.4299999475479126,1.340000033378601,1.340000033378601,155500,0.0,0.0
2026-02-23 00:00:00-05:00,1.340000033378601,1.340000033378601,1.2300000190734863,1.2300000190734863,365500,0.0,0.0
2026-02-24 00:00:00-05:00,1.2200000286102295,1.2699999809265137,1.215000033378601,1.2300000190734863,162300,0.0,0.0
2026-02-25 00:00:00-05:00,1.25,1.350000023841858,1.2100000381469727,1.309999942779541,399200,0.0,0.0
2026-02-26 00:00:00-05:00,1.2999999523162842,1.3600000143051147,1.2699999809265137,1.350000023841858,247600,0.0,0.0
2026-02-27 00:00:00-05:00,1.340000033378601,1.3899999856948853,1.315000057220459,1.3899999856948853,497200,0.0,0.0
2026-03-02 00:00:00-05:00,1.340000033378601,1.4550000429153442,1.340000033378601,1.409999966621399,360500,0.0,0.0
2026-03-03 00:00:00-05:00,1.3600000143051147,1.5099999904632568,1.3600000143051147,1.440000057220459,504000,0.0,0.0
2026-03-04 00:00:00-05:00,1.4600000381469727,1.5499999523162842,1.4450000524520874,1.5299999713897705,398000,0.0,0.0
2026-03-05 00:00:00-05:00,1.5099999904632568,1.5549999475479126,1.5,1.5099999904632568,294600,0.0,0.0
2026-03-06 00:00:00-05:00,1.5,1.5299999713897705,1.4600000381469727,1.5199999809265137,298400,0.0,0.0
2026-03-09 00:00:00-04:00,1.5099999904632568,1.5099999904632568,1.440000057220459,1.4800000190734863,378900,0.0,0.0
2026-03-10 00:00:00-04:00,1.4500000476837158,1.4700000286102295,1.3899999856948853,1.4299999475479126,174600,0.0,0.0
2026-03-11 00:00:00-04:00,1.409999966621399,1.440000057220459,1.3799999952316284,1.399999976158142,142000,0.0,0.0
2026-03-12 00:00:00-04:00,1.3700000047683716,1.4049999713897705,1.350000023841858,1.350000023841858,125700,0.0,0.0
2026-03-13 00:00:00-04:00,1.3600000143051147,1.375,1.3250000476837158,1.350000023841858,155300,0.0,0.0
2026-03-16 00:00:00-04:00,1.3700000047683716,1.409999966621399,1.3600000143051147,1.3899999856948853,12494300,0.0,0.0
2026-03-17 00:00:00-04:00,1.3899999856948853,1.3899999856948853,1.159999966621399,1.2599999904632568,3176200,0.0,0.0
2026-03-18 00:00:00-04:00,1.2400000095367432,1.2400000095367432,1.159999966621399,1.1799999475479126,1081300,0.0,0.0
2026-03-19 00:00:00-04:00,1.149999976158142,1.1749999523162842,1.090000033378601,1.090000033378601,741000,0.0,0.0
2026-03-20 00:00:00-04:00,1.0700000524520874,1.2300000190734863,1.059999942779541,1.2300000190734863,2872800,0.0,0.0
2026-03-23 00:00:00-04:00,1.2300000190734863,1.274999976158142,1.1950000524520874,1.2200000286102295,818600,0.0,0.0
2026-03-24 00:00:00-04:00,1.2100000381469727,1.2999999523162842,1.1699999570846558,1.1699999570846558,774200,0.0,0.0
2026-03-25 00:00:00-04:00,1.2000000476837158,1.274999976158142,1.149999976158142,1.2699999809265137,789700,0.0,0.0
2026-03-26 00:00:00-04:00,1.2899999618530273,1.3799999952316284,1.2699999809265137,1.340000033378601,850400,0.0,0.0
2026-03-27 00:00:00-04:00,1.3200000524520874,1.3200000524520874,1.2200000286102295,1.25,430700,0.0,0.0
2026-03-30 00:00:00-04:00,1.25,1.2799999713897705,1.190000057220459,1.2100000381469727,336500,0.0,0.0
2026-03-31 00:00:00-04:00,1.2200000286102295,1.2400000095367432,1.1749999523162842,1.2200000286102295,373600,0.0,0.0
2026-04-01 00:00:00-04:00,1.2000000476837158,1.2350000143051147,1.1699999570846558,1.1699999570846558,286900,0.0,0.0
2026-04-02 00:00:00-04:00,1.149999976158142,1.1799999475479126,1.125,1.149999976158142,248200,0.0,0.0
2026-04-06 00:00:00-04:00,1.1399999856948853,1.1549999713897705,1.1100000143051147,1.1100000143051147,277500,0.0,0.0
2026-04-07 00:00:00-04:00,1.1299999952316284,1.149999976158142,1.0950000286102295,1.1100000143051147,412800,0.0,0.0
2026-04-08 00:00:00-04:00,1.1699999570846558,1.190000057220459,1.1150000095367432,1.1200000047683716,258600,0.0,0.0
2026-04-09 00:00:00-04:00,1.1100000143051147,1.1299999952316284,1.0549999475479126,1.090000033378601,255100,0.0,0.0
2026-04-10 00:00:00-04:00,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,172200,0.0,0.0
2026-04-13 00:00:00-04:00,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.090000033378601,254600,0.0,0.0
2026-04-14 00:00:00-04:00,1.0800000429153442,1.1299999952316284,1.0750000476837158,1.090000033378601,288800,0.0,0.0
2026-04-15 00:00:00-04:00,1.0700000524520874,1.149999976158142,1.0700000524520874,1.1399999856948853,514700,0.0,0.0
2026-04-16 00:00:00-04:00,1.149999976158142,1.1699999570846558,1.1100000143051147,1.1299999952316284,225715,0.0,0.0
