Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-25 00:00:00-04:00,10.09000015258789,10.619999885559082,10.020000457763672,10.510000228881836,583100,0.0,0.0
2023-09-26 00:00:00-04:00,10.430000305175781,10.5600004196167,10.270000457763672,10.300000190734863,408800,0.0,0.0
2023-09-27 00:00:00-04:00,10.449999809265137,10.5,10.300000190734863,10.460000038146973,371500,0.0,0.0
2023-09-28 00:00:00-04:00,10.449999809265137,10.829999923706055,10.369999885559082,10.65999984741211,754800,0.0,0.0
2023-09-29 00:00:00-04:00,10.779999732971191,10.84000015258789,10.279999732971191,10.300000190734863,861700,0.0,0.0
2023-10-02 00:00:00-04:00,10.279999732971191,10.40999984741211,10.09000015258789,10.329999923706055,835000,0.0,0.0
2023-10-03 00:00:00-04:00,10.229999542236328,10.229999542236328,9.140000343322754,9.420000076293945,1365800,0.0,0.0
2023-10-04 00:00:00-04:00,9.430000305175781,9.65999984741211,9.319999694824219,9.649999618530273,650800,0.0,0.0
2023-10-05 00:00:00-04:00,9.600000381469727,9.649999618530273,9.229999542236328,9.510000228881836,689300,0.0,0.0
2023-10-06 00:00:00-04:00,9.399999618530273,9.680000305175781,9.390000343322754,9.579999923706055,625200,0.0,0.0
2023-10-09 00:00:00-04:00,9.4399995803833,9.5,9.300000190734863,9.399999618530273,406600,0.0,0.0
2023-10-10 00:00:00-04:00,9.449999809265137,9.739999771118164,9.4399995803833,9.569999694824219,635100,0.0,0.0
2023-10-11 00:00:00-04:00,9.579999923706055,9.65999984741211,9.359999656677246,9.4399995803833,530100,0.0,0.0
2023-10-12 00:00:00-04:00,9.4399995803833,9.449999809265137,8.720000267028809,8.720000267028809,651600,0.0,0.0
2023-10-13 00:00:00-04:00,8.699999809265137,8.760000228881836,8.329999923706055,8.4399995803833,1260800,0.0,0.0
2023-10-16 00:00:00-04:00,8.609999656677246,9.100000381469727,8.569999694824219,9.010000228881836,910500,0.0,0.0
2023-10-17 00:00:00-04:00,8.880000114440918,9.180000305175781,8.880000114440918,8.930000305175781,568300,0.0,0.0
2023-10-18 00:00:00-04:00,8.800000190734863,8.869999885559082,8.510000228881836,8.520000457763672,929500,0.0,0.0
2023-10-19 00:00:00-04:00,8.539999961853027,8.899999618530273,8.470000267028809,8.670000076293945,695100,0.0,0.0
2023-10-20 00:00:00-04:00,8.630000114440918,8.800000190734863,8.539999961853027,8.699999809265137,963900,0.0,0.0
2023-10-23 00:00:00-04:00,8.600000381469727,8.890000343322754,8.550000190734863,8.869999885559082,670500,0.0,0.0
2023-10-24 00:00:00-04:00,8.960000038146973,9.039999961853027,8.829999923706055,9.0,649900,0.0,0.0
2023-10-25 00:00:00-04:00,8.930000305175781,9.0,8.609999656677246,8.65999984741211,602100,0.0,0.0
2023-10-26 00:00:00-04:00,8.630000114440918,8.6899995803833,8.079999923706055,8.119999885559082,1054700,0.0,0.0
2023-10-27 00:00:00-04:00,8.199999809265137,8.279999732971191,8.09000015258789,8.149999618530273,1105800,0.0,0.0
2023-10-30 00:00:00-04:00,8.300000190734863,8.390000343322754,8.100000381469727,8.229999542236328,753100,0.0,0.0
2023-10-31 00:00:00-04:00,8.489999771118164,8.569999694824219,8.239999771118164,8.489999771118164,1059000,0.0,0.0
2023-11-01 00:00:00-04:00,8.449999809265137,8.619999885559082,8.25,8.430000305175781,556200,0.0,0.0
2023-11-02 00:00:00-04:00,8.600000381469727,8.989999771118164,8.600000381469727,8.890000343322754,698300,0.0,0.0
2023-11-03 00:00:00-04:00,9.029999732971191,9.319999694824219,8.949999809265137,9.210000038146973,1133300,0.0,0.0
2023-11-06 00:00:00-05:00,9.270000457763672,9.270000457763672,8.899999618530273,9.0600004196167,582900,0.0,0.0
2023-11-07 00:00:00-05:00,9.050000190734863,9.260000228881836,8.989999771118164,9.15999984741211,585800,0.0,0.0
2023-11-08 00:00:00-05:00,9.1899995803833,9.1899995803833,9.050000190734863,9.109999656677246,388800,0.0,0.0
2023-11-09 00:00:00-05:00,9.079999923706055,9.180000305175781,8.779999732971191,8.84000015258789,1247900,0.0,0.0
2023-11-10 00:00:00-05:00,8.710000038146973,8.930000305175781,7.900000095367432,8.220000267028809,1967300,0.0,0.0
2023-11-13 00:00:00-05:00,8.300000190734863,8.4399995803833,7.769999980926514,7.929999828338623,1817600,0.0,0.0
2023-11-14 00:00:00-05:00,8.25,8.949999809265137,8.100000381469727,8.770000457763672,1293600,0.0,0.0
2023-11-15 00:00:00-05:00,8.770000457763672,9.069999694824219,8.6899995803833,8.729999542236328,880200,0.0,0.0
2023-11-16 00:00:00-05:00,8.619999885559082,8.619999885559082,8.449999809265137,8.539999961853027,682100,0.0,0.0
2023-11-17 00:00:00-05:00,8.649999618530273,9.020000457763672,8.630000114440918,8.850000381469727,729600,0.0,0.0
2023-11-20 00:00:00-05:00,8.8100004196167,9.289999961853027,8.779999732971191,9.140000343322754,906200,0.0,0.0
2023-11-21 00:00:00-05:00,9.010000228881836,9.170000076293945,9.0,9.100000381469727,517300,0.0,0.0
2023-11-22 00:00:00-05:00,9.15999984741211,9.3100004196167,9.029999732971191,9.100000381469727,521000,0.0,0.0
2023-11-24 00:00:00-05:00,9.130000114440918,9.170000076293945,9.029999732971191,9.069999694824219,298800,0.0,0.0
2023-11-27 00:00:00-05:00,9.069999694824219,9.380000114440918,8.989999771118164,9.25,685400,0.0,0.0
2023-11-28 00:00:00-05:00,9.260000228881836,9.260000228881836,9.0600004196167,9.109999656677246,456900,0.0,0.0
2023-11-29 00:00:00-05:00,9.25,9.329999923706055,9.100000381469727,9.210000038146973,704700,0.0,0.0
2023-11-30 00:00:00-05:00,9.239999771118164,9.329999923706055,8.989999771118164,9.09000015258789,868800,0.0,0.0
2023-12-01 00:00:00-05:00,9.09000015258789,9.460000038146973,8.890000343322754,9.460000038146973,785100,0.0,0.0
2023-12-04 00:00:00-05:00,9.40999984741211,10.09000015258789,9.380000114440918,9.930000305175781,1368000,0.0,0.0
2023-12-05 00:00:00-05:00,9.75,9.75,9.180000305175781,9.300000190734863,670600,0.0,0.0
2023-12-06 00:00:00-05:00,9.380000114440918,9.399999618530273,9.069999694824219,9.109999656677246,600800,0.0,0.0
2023-12-07 00:00:00-05:00,9.180000305175781,9.260000228881836,9.020000457763672,9.210000038146973,693800,0.0,0.0
2023-12-08 00:00:00-05:00,9.149999618530273,9.470000267028809,9.069999694824219,9.390000343322754,929200,0.0,0.0
2023-12-11 00:00:00-05:00,9.380000114440918,9.449999809265137,9.15999984741211,9.239999771118164,523400,0.0,0.0
2023-12-12 00:00:00-05:00,9.229999542236328,9.430000305175781,9.1899995803833,9.420000076293945,504000,0.0,0.0
2023-12-13 00:00:00-05:00,9.420000076293945,9.960000038146973,9.380000114440918,9.829999923706055,1174900,0.0,0.0
2023-12-14 00:00:00-05:00,10.0,10.319999694824219,9.899999618530273,10.010000228881836,1045200,0.0,0.0
2023-12-15 00:00:00-05:00,10.15999984741211,10.220000267028809,9.739999771118164,10.15999984741211,2955500,0.0,0.0
2023-12-18 00:00:00-05:00,10.149999618530273,10.199999809265137,9.949999809265137,9.979999542236328,1171400,0.0,0.0
2023-12-19 00:00:00-05:00,10.050000190734863,10.180000305175781,9.670000076293945,9.819999694824219,1107900,0.0,0.0
2023-12-20 00:00:00-05:00,9.739999771118164,9.829999923706055,9.3100004196167,9.329999923706055,1088500,0.0,0.0
2023-12-21 00:00:00-05:00,9.460000038146973,9.5,9.34000015258789,9.460000038146973,400500,0.0,0.0
2023-12-22 00:00:00-05:00,9.489999771118164,9.5,9.289999961853027,9.40999984741211,546200,0.0,0.0
2023-12-26 00:00:00-05:00,9.40999984741211,9.5600004196167,9.40999984741211,9.489999771118164,680500,0.0,0.0
2023-12-27 00:00:00-05:00,9.5,9.59000015258789,9.399999618530273,9.479999542236328,738000,0.0,0.0
2023-12-28 00:00:00-05:00,9.40999984741211,9.84000015258789,9.40999984741211,9.710000038146973,646800,0.0,0.0
2023-12-29 00:00:00-05:00,9.699999809265137,9.770000457763672,9.520000457763672,9.520000457763672,1038500,0.0,0.0
2024-01-02 00:00:00-05:00,9.34000015258789,9.369999885559082,9.079999923706055,9.229999542236328,823700,0.0,0.0
2024-01-03 00:00:00-05:00,9.109999656677246,9.289999961853027,9.0600004196167,9.0600004196167,1133200,0.0,0.0
2024-01-04 00:00:00-05:00,9.0600004196167,9.279999732971191,9.0600004196167,9.220000267028809,1172200,0.0,0.0
2024-01-05 00:00:00-05:00,9.140000343322754,9.4399995803833,9.0600004196167,9.40999984741211,1581600,0.0,0.0
2024-01-08 00:00:00-05:00,9.470000267028809,10.09000015258789,9.470000267028809,9.9399995803833,1117500,0.0,0.0
2024-01-09 00:00:00-05:00,9.760000228881836,10.079999923706055,9.739999771118164,9.770000457763672,770900,0.0,0.0
2024-01-10 00:00:00-05:00,9.760000228881836,9.859999656677246,9.25,9.3100004196167,981900,0.0,0.0
2024-01-11 00:00:00-05:00,9.34000015258789,9.34000015258789,8.859999656677246,9.09000015258789,972300,0.0,0.0
2024-01-12 00:00:00-05:00,9.170000076293945,9.229999542236328,8.90999984741211,8.9399995803833,602100,0.0,0.0
2024-01-16 00:00:00-05:00,8.90999984741211,8.949999809265137,8.40999984741211,8.510000228881836,1147100,0.0,0.0
2024-01-17 00:00:00-05:00,8.420000076293945,8.680000305175781,8.329999923706055,8.670000076293945,877900,0.0,0.0
2024-01-18 00:00:00-05:00,8.819999694824219,8.930000305175781,8.449999809265137,8.6899995803833,555700,0.0,0.0
2024-01-19 00:00:00-05:00,8.800000190734863,8.800000190734863,8.619999885559082,8.720000267028809,609600,0.0,0.0
2024-01-22 00:00:00-05:00,8.800000190734863,9.079999923706055,8.789999961853027,9.0,775400,0.0,0.0
2024-01-23 00:00:00-05:00,9.09000015258789,9.210000038146973,8.970000267028809,8.989999771118164,517300,0.0,0.0
2024-01-24 00:00:00-05:00,9.130000114440918,9.130000114440918,8.670000076293945,8.6899995803833,539800,0.0,0.0
2024-01-25 00:00:00-05:00,8.829999923706055,8.850000381469727,8.649999618530273,8.8100004196167,482600,0.0,0.0
2024-01-26 00:00:00-05:00,8.869999885559082,8.979999542236328,8.75,8.960000038146973,733800,0.0,0.0
2024-01-29 00:00:00-05:00,8.970000267028809,9.09000015258789,8.880000114440918,9.079999923706055,635000,0.0,0.0
2024-01-30 00:00:00-05:00,8.960000038146973,9.020000457763672,8.869999885559082,8.989999771118164,703100,0.0,0.0
2024-01-31 00:00:00-05:00,8.970000267028809,9.100000381469727,8.850000381469727,8.880000114440918,814500,0.0,0.0
2024-02-01 00:00:00-05:00,8.920000076293945,9.149999618530273,8.880000114440918,9.119999885559082,713100,0.0,0.0
2024-02-02 00:00:00-05:00,9.039999961853027,9.199999809265137,8.970000267028809,9.050000190734863,633800,0.0,0.0
2024-02-05 00:00:00-05:00,8.920000076293945,8.920000076293945,8.399999618530273,8.579999923706055,835100,0.0,0.0
2024-02-06 00:00:00-05:00,8.5600004196167,8.65999984741211,8.460000038146973,8.550000190734863,687700,0.0,0.0
2024-02-07 00:00:00-05:00,8.539999961853027,8.579999923706055,8.380000114440918,8.479999542236328,655800,0.0,0.0
2024-02-08 00:00:00-05:00,8.529999732971191,8.8100004196167,8.529999732971191,8.710000038146973,731900,0.0,0.0
2024-02-09 00:00:00-05:00,8.699999809265137,9.289999961853027,8.6899995803833,8.920000076293945,1083600,0.0,0.0
2024-02-12 00:00:00-05:00,8.949999809265137,9.140000343322754,8.869999885559082,9.09000015258789,837000,0.0,0.0
2024-02-13 00:00:00-05:00,8.880000114440918,9.039999961853027,8.640000343322754,8.640000343322754,870800,0.0,0.0
2024-02-14 00:00:00-05:00,8.789999961853027,9.010000228881836,8.649999618530273,8.9399995803833,590600,0.0,0.0
2024-02-15 00:00:00-05:00,9.029999732971191,9.430000305175781,8.960000038146973,9.420000076293945,707600,0.0,0.0
2024-02-16 00:00:00-05:00,9.289999961853027,9.300000190734863,8.859999656677246,8.859999656677246,876400,0.0,0.0
2024-02-20 00:00:00-05:00,8.760000228881836,8.850000381469727,8.5600004196167,8.729999542236328,772300,0.0,0.0
2024-02-21 00:00:00-05:00,8.609999656677246,8.739999771118164,8.569999694824219,8.65999984741211,548100,0.0,0.0
2024-02-22 00:00:00-05:00,8.739999771118164,8.880000114440918,8.680000305175781,8.760000228881836,1164800,0.0,0.0
2024-02-23 00:00:00-05:00,8.75,9.079999923706055,8.699999809265137,8.760000228881836,1027300,0.0,0.0
2024-02-26 00:00:00-05:00,8.710000038146973,9.210000038146973,8.630000114440918,9.199999809265137,571200,0.0,0.0
2024-02-27 00:00:00-05:00,9.260000228881836,9.640000343322754,9.25,9.609999656677246,1619800,0.0,0.0
2024-02-28 00:00:00-05:00,9.529999732971191,10.029999732971191,9.5,9.960000038146973,1743800,0.0,0.0
2024-02-29 00:00:00-05:00,10.3100004196167,10.649999618530273,10.270000457763672,10.40999984741211,2882000,0.0,0.0
2024-03-01 00:00:00-05:00,10.649999618530273,12.109999656677246,10.630000114440918,11.829999923706055,3913900,0.0,0.0
2024-03-04 00:00:00-05:00,11.75,11.760000228881836,11.270000457763672,11.399999618530273,2429100,0.0,0.0
2024-03-05 00:00:00-05:00,11.15999984741211,11.170000076293945,10.789999961853027,10.930000305175781,1873700,0.0,0.0
2024-03-06 00:00:00-05:00,11.09000015258789,11.119999885559082,10.760000228881836,10.9399995803833,961100,0.0,0.0
2024-03-07 00:00:00-05:00,10.949999809265137,11.130000114440918,10.920000076293945,11.039999961853027,787100,0.0,0.0
2024-03-08 00:00:00-05:00,11.199999809265137,11.390000343322754,11.100000381469727,11.210000038146973,1181500,0.0,0.0
2024-03-11 00:00:00-04:00,11.149999618530273,11.300000190734863,11.010000228881836,11.09000015258789,780800,0.0,0.0
2024-03-12 00:00:00-04:00,11.09000015258789,11.34000015258789,11.020000457763672,11.329999923706055,1009100,0.0,0.0
2024-03-13 00:00:00-04:00,11.319999694824219,12.010000228881836,11.300000190734863,11.6899995803833,1551100,0.0,0.0
2024-03-14 00:00:00-04:00,11.699999809265137,12.109999656677246,11.510000228881836,12.100000381469727,1657500,0.0,0.0
2024-03-15 00:00:00-04:00,12.029999732971191,12.5,11.970000267028809,12.260000228881836,1801700,0.0,0.0
2024-03-18 00:00:00-04:00,12.260000228881836,12.34000015258789,12.0,12.210000038146973,1180200,0.0,0.0
2024-03-19 00:00:00-04:00,12.170000076293945,12.420000076293945,12.0600004196167,12.350000381469727,1299000,0.0,0.0
2024-03-20 00:00:00-04:00,12.300000190734863,12.760000228881836,12.229999542236328,12.609999656677246,919200,0.0,0.0
2024-03-21 00:00:00-04:00,12.770000457763672,13.069999694824219,12.539999961853027,13.029999732971191,1499800,0.0,0.0
2024-03-22 00:00:00-04:00,13.079999923706055,13.34000015258789,12.630000114440918,12.640000343322754,818800,0.0,0.0
2024-03-25 00:00:00-04:00,12.649999618530273,12.779999732971191,12.5,12.510000228881836,518800,0.0,0.0
2024-03-26 00:00:00-04:00,12.640000343322754,12.920000076293945,12.630000114440918,12.670000076293945,752100,0.0,0.0
2024-03-27 00:00:00-04:00,12.8100004196167,13.020000457763672,12.680000305175781,12.770000457763672,781300,0.0,0.0
2024-03-28 00:00:00-04:00,12.739999771118164,12.859999656677246,12.609999656677246,12.649999618530273,983000,0.0,0.0
2024-04-01 00:00:00-04:00,12.710000038146973,12.760000228881836,12.470000267028809,12.520000457763672,685500,0.0,0.0
2024-04-02 00:00:00-04:00,12.270000457763672,12.270000457763672,11.8100004196167,12.170000076293945,992600,0.0,0.0
2024-04-03 00:00:00-04:00,12.1899995803833,12.470000267028809,12.010000228881836,12.079999923706055,758500,0.0,0.0
2024-04-04 00:00:00-04:00,12.25,12.350000381469727,11.699999809265137,11.729999542236328,1023900,0.0,0.0
2024-04-05 00:00:00-04:00,11.699999809265137,11.789999961853027,11.600000381469727,11.680000305175781,590000,0.0,0.0
2024-04-08 00:00:00-04:00,11.699999809265137,11.880000114440918,11.65999984741211,11.670000076293945,462200,0.0,0.0
2024-04-09 00:00:00-04:00,11.6899995803833,11.880000114440918,11.59000015258789,11.680000305175781,717600,0.0,0.0
2024-04-10 00:00:00-04:00,11.40999984741211,11.449999809265137,11.100000381469727,11.149999618530273,844200,0.0,0.0
2024-04-11 00:00:00-04:00,11.199999809265137,11.4399995803833,11.020000457763672,11.40999984741211,535300,0.0,0.0
2024-04-12 00:00:00-04:00,11.289999961853027,11.40999984741211,11.149999618530273,11.3100004196167,919900,0.0,0.0
2024-04-15 00:00:00-04:00,11.369999885559082,11.430000305175781,10.819999694824219,10.949999809265137,625500,0.0,0.0
2024-04-16 00:00:00-04:00,10.829999923706055,10.9399995803833,10.720000267028809,10.729999542236328,829300,0.0,0.0
2024-04-17 00:00:00-04:00,10.859999656677246,11.0,10.520000457763672,10.529999732971191,689600,0.0,0.0
2024-04-18 00:00:00-04:00,10.579999923706055,10.6899995803833,10.40999984741211,10.569999694824219,752200,0.0,0.0
2024-04-19 00:00:00-04:00,10.479999542236328,10.680000305175781,10.420000076293945,10.460000038146973,728500,0.0,0.0
2024-04-22 00:00:00-04:00,10.609999656677246,10.649999618530273,10.420000076293945,10.600000381469727,495400,0.0,0.0
2024-04-23 00:00:00-04:00,10.59000015258789,10.949999809265137,10.520000457763672,10.930000305175781,835500,0.0,0.0
2024-04-24 00:00:00-04:00,10.979999542236328,11.069999694824219,10.859999656677246,11.029999732971191,1071000,0.0,0.0
2024-04-25 00:00:00-04:00,10.819999694824219,11.220000267028809,10.760000228881836,11.210000038146973,798200,0.0,0.0
2024-04-26 00:00:00-04:00,11.300000190734863,11.869999885559082,11.300000190734863,11.800000190734863,709000,0.0,0.0
2024-04-29 00:00:00-04:00,11.800000190734863,12.109999656677246,11.699999809265137,12.09000015258789,724400,0.0,0.0
2024-04-30 00:00:00-04:00,11.970000267028809,12.539999961853027,11.90999984741211,12.380000114440918,1735700,0.0,0.0
2024-05-01 00:00:00-04:00,12.380000114440918,12.579999923706055,12.109999656677246,12.130000114440918,1484800,0.0,0.0
2024-05-02 00:00:00-04:00,12.420000076293945,12.890000343322754,12.149999618530273,12.869999885559082,836200,0.0,0.0
2024-05-03 00:00:00-04:00,13.050000190734863,13.210000038146973,12.869999885559082,12.960000038146973,1223800,0.0,0.0
2024-05-06 00:00:00-04:00,13.039999961853027,13.729999542236328,13.039999961853027,13.4399995803833,943200,0.0,0.0
2024-05-07 00:00:00-04:00,13.4399995803833,13.970000267028809,13.390000343322754,13.890000343322754,1413500,0.0,0.0
2024-05-08 00:00:00-04:00,13.729999542236328,14.229999542236328,13.710000038146973,14.229999542236328,1110600,0.0,0.0
2024-05-09 00:00:00-04:00,14.170000076293945,14.270000457763672,13.6899995803833,13.930000305175781,1819300,0.0,0.0
2024-05-10 00:00:00-04:00,13.130000114440918,13.59000015258789,11.399999618530273,11.4399995803833,3356100,0.0,0.0
2024-05-13 00:00:00-04:00,11.59000015258789,11.59000015258789,10.90999984741211,11.289999961853027,1426800,0.0,0.0
2024-05-14 00:00:00-04:00,11.529999732971191,11.640000343322754,11.350000381469727,11.449999809265137,1226400,0.0,0.0
2024-05-15 00:00:00-04:00,11.649999618530273,12.109999656677246,11.520000457763672,12.029999732971191,1605600,0.0,0.0
2024-05-16 00:00:00-04:00,11.970000267028809,12.350000381469727,11.949999809265137,12.300000190734863,1264300,0.0,0.0
2024-05-17 00:00:00-04:00,12.359999656677246,12.569999694824219,11.84000015258789,11.90999984741211,1112800,0.0,0.0
2024-05-20 00:00:00-04:00,11.880000114440918,12.199999809265137,11.869999885559082,12.180000305175781,772100,0.0,0.0
2024-05-21 00:00:00-04:00,12.140000343322754,12.449999809265137,12.140000343322754,12.220000267028809,714800,0.0,0.0
2024-05-22 00:00:00-04:00,12.199999809265137,12.460000038146973,12.199999809265137,12.3100004196167,678700,0.0,0.0
2024-05-23 00:00:00-04:00,12.4399995803833,12.619999885559082,12.0,12.109999656677246,702700,0.0,0.0
2024-05-24 00:00:00-04:00,12.239999771118164,12.479999542236328,12.100000381469727,12.390000343322754,627800,0.0,0.0
2024-05-28 00:00:00-04:00,12.449999809265137,13.699999809265137,12.399999618530273,13.640000343322754,1372300,0.0,0.0
2024-05-29 00:00:00-04:00,13.4399995803833,14.109999656677246,13.289999961853027,14.0,1437900,0.0,0.0
2024-05-30 00:00:00-04:00,14.109999656677246,14.260000228881836,13.550000190734863,14.260000228881836,1328900,0.0,0.0
2024-05-31 00:00:00-04:00,14.300000190734863,14.359999656677246,13.869999885559082,14.210000038146973,1093100,0.0,0.0
2024-06-03 00:00:00-04:00,14.350000381469727,14.520000457763672,14.199999809265137,14.25,879600,0.0,0.0
2024-06-04 00:00:00-04:00,14.199999809265137,14.220000267028809,13.550000190734863,13.850000381469727,788900,0.0,0.0
2024-06-05 00:00:00-04:00,13.960000038146973,14.239999771118164,13.729999542236328,14.119999885559082,696100,0.0,0.0
2024-06-06 00:00:00-04:00,14.050000190734863,14.359999656677246,13.9399995803833,13.949999809265137,509800,0.0,0.0
2024-06-07 00:00:00-04:00,13.84000015258789,13.949999809265137,13.239999771118164,13.40999984741211,850800,0.0,0.0
2024-06-10 00:00:00-04:00,13.239999771118164,13.300000190734863,12.640000343322754,13.180000305175781,1088800,0.0,0.0
2024-06-11 00:00:00-04:00,13.210000038146973,13.600000381469727,13.0,13.59000015258789,683500,0.0,0.0
2024-06-12 00:00:00-04:00,14.039999961853027,14.199999809265137,13.609999656677246,13.609999656677246,800900,0.0,0.0
2024-06-13 00:00:00-04:00,13.670000076293945,13.670000076293945,13.0,13.149999618530273,624900,0.0,0.0
2024-06-14 00:00:00-04:00,13.029999732971191,13.149999618530273,12.609999656677246,12.819999694824219,1004400,0.0,0.0
2024-06-17 00:00:00-04:00,12.960000038146973,13.279999732971191,12.680000305175781,12.899999618530273,765000,0.0,0.0
2024-06-18 00:00:00-04:00,12.859999656677246,13.130000114440918,12.729999542236328,12.90999984741211,749500,0.0,0.0
2024-06-20 00:00:00-04:00,12.960000038146973,13.300000190734863,12.729999542236328,13.210000038146973,885000,0.0,0.0
2024-06-21 00:00:00-04:00,13.210000038146973,13.359999656677246,13.069999694824219,13.079999923706055,2402400,0.0,0.0
2024-06-24 00:00:00-04:00,13.0600004196167,13.109999656677246,12.4399995803833,12.5600004196167,625000,0.0,0.0
2024-06-25 00:00:00-04:00,12.569999694824219,12.640000343322754,12.140000343322754,12.619999885559082,701900,0.0,0.0
2024-06-26 00:00:00-04:00,12.619999885559082,13.069999694824219,12.510000228881836,12.989999771118164,716300,0.0,0.0
2024-06-27 00:00:00-04:00,12.989999771118164,13.319999694824219,12.90999984741211,12.970000267028809,495100,0.0,0.0
2024-06-28 00:00:00-04:00,13.09000015258789,13.239999771118164,12.829999923706055,13.039999961853027,2403600,0.0,0.0
2024-07-01 00:00:00-04:00,13.050000190734863,13.0600004196167,12.75,12.800000190734863,513600,0.0,0.0
2024-07-02 00:00:00-04:00,12.829999923706055,13.15999984741211,12.699999809265137,13.130000114440918,606500,0.0,0.0
2024-07-03 00:00:00-04:00,13.220000267028809,13.529999732971191,13.130000114440918,13.5,344800,0.0,0.0
2024-07-05 00:00:00-04:00,13.4399995803833,13.5,13.229999542236328,13.449999809265137,570300,0.0,0.0
2024-07-08 00:00:00-04:00,13.630000114440918,13.949999809265137,13.579999923706055,13.800000190734863,545400,0.0,0.0
2024-07-09 00:00:00-04:00,14.5,16.940000534057617,14.199999809265137,16.520000457763672,3178200,0.0,0.0
2024-07-10 00:00:00-04:00,16.510000228881836,16.610000610351562,15.800000190734863,16.5,2236200,0.0,0.0
2024-07-11 00:00:00-04:00,16.850000381469727,16.90999984741211,15.960000038146973,16.600000381469727,1362500,0.0,0.0
2024-07-12 00:00:00-04:00,16.600000381469727,16.719999313354492,15.970000267028809,16.059999465942383,957100,0.0,0.0
2024-07-15 00:00:00-04:00,16.299999237060547,16.989999771118164,16.1299991607666,16.850000381469727,789200,0.0,0.0
2024-07-16 00:00:00-04:00,17.0,17.639999389648438,16.860000610351562,16.989999771118164,1497000,0.0,0.0
2024-07-17 00:00:00-04:00,16.790000915527344,17.350000381469727,16.530000686645508,17.100000381469727,734900,0.0,0.0
2024-07-18 00:00:00-04:00,16.989999771118164,17.350000381469727,16.329999923706055,16.65999984741211,747900,0.0,0.0
2024-07-19 00:00:00-04:00,16.75,17.030000686645508,16.559999465942383,16.59000015258789,576000,0.0,0.0
2024-07-22 00:00:00-04:00,16.540000915527344,16.579999923706055,15.760000228881836,16.06999969482422,931100,0.0,0.0
2024-07-23 00:00:00-04:00,16.06999969482422,16.6200008392334,16.0,16.450000762939453,746100,0.0,0.0
2024-07-24 00:00:00-04:00,16.149999618530273,16.350000381469727,15.819999694824219,15.920000076293945,916900,0.0,0.0
2024-07-25 00:00:00-04:00,15.920000076293945,16.040000915527344,15.460000038146973,15.680000305175781,813300,0.0,0.0
2024-07-26 00:00:00-04:00,15.989999771118164,16.030000686645508,15.40999984741211,15.489999771118164,560100,0.0,0.0
2024-07-29 00:00:00-04:00,15.630000114440918,15.729999542236328,15.15999984741211,15.319999694824219,936600,0.0,0.0
2024-07-30 00:00:00-04:00,15.399999618530273,15.529999732971191,14.970000267028809,15.039999961853027,609800,0.0,0.0
2024-07-31 00:00:00-04:00,15.380000114440918,15.5600004196167,15.09000015258789,15.15999984741211,801700,0.0,0.0
2024-08-01 00:00:00-04:00,15.170000076293945,15.40999984741211,14.420000076293945,14.600000381469727,657400,0.0,0.0
2024-08-02 00:00:00-04:00,13.930000305175781,14.199999809265137,13.359999656677246,13.800000190734863,1023100,0.0,0.0
