Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-22 00:00:00-04:00,7.78000020980835,7.78000020980835,7.679999828338623,7.730000019073486,68500,0.0,0.0
2023-09-25 00:00:00-04:00,7.71999979019165,7.949999809265137,7.699999809265137,7.900000095367432,44900,0.0,0.0
2023-09-26 00:00:00-04:00,7.840000152587891,7.96999979019165,7.75,7.820000171661377,51700,0.0,0.0
2023-09-27 00:00:00-04:00,7.989999771118164,8.069999694824219,7.900000095367432,7.960000038146973,59700,0.0,0.0
2023-09-28 00:00:00-04:00,8.029999732971191,8.149999618530273,8.0,8.130000114440918,80700,0.0,0.0
2023-09-29 00:00:00-04:00,8.149999618530273,8.210000038146973,7.900000095367432,8.119999885559082,91600,0.0,0.0
2023-10-02 00:00:00-04:00,8.09000015258789,8.220000267028809,7.989999771118164,8.09000015258789,111600,0.0,0.0
2023-10-03 00:00:00-04:00,8.010000228881836,8.029999732971191,7.849999904632568,7.900000095367432,70500,0.0,0.0
2023-10-04 00:00:00-04:00,7.900000095367432,8.039999961853027,7.809999942779541,7.989999771118164,57600,0.0,0.0
2023-10-05 00:00:00-04:00,7.980000019073486,7.980000019073486,7.840000152587891,7.929999828338623,86200,0.0,0.0
2023-10-06 00:00:00-04:00,7.800000190734863,8.199999809265137,7.800000190734863,8.109999656677246,63000,0.0,0.0
2023-10-09 00:00:00-04:00,8.069999694824219,8.210000038146973,7.920000076293945,8.149999618530273,58200,0.0,0.0
2023-10-10 00:00:00-04:00,8.0600004196167,8.420000076293945,8.0600004196167,8.390000343322754,121700,0.0,0.0
2023-10-11 00:00:00-04:00,8.40999984741211,8.430000305175781,8.3100004196167,8.369999885559082,30400,0.0,0.0
2023-10-12 00:00:00-04:00,8.430000305175781,8.430000305175781,8.140000343322754,8.1899995803833,65500,0.0,0.0
2023-10-13 00:00:00-04:00,8.239999771118164,8.239999771118164,8.0600004196167,8.100000381469727,63500,0.0,0.0
2023-10-16 00:00:00-04:00,8.180000305175781,8.470000267028809,8.180000305175781,8.430000305175781,59100,0.0,0.0
2023-10-17 00:00:00-04:00,8.40999984741211,8.819999694824219,8.40999984741211,8.649999618530273,149400,0.0,0.0
2023-10-18 00:00:00-04:00,8.550000190734863,8.550000190734863,8.359999656677246,8.359999656677246,68400,0.0,0.0
2023-10-19 00:00:00-04:00,8.3100004196167,8.449999809265137,8.239999771118164,8.279999732971191,66500,0.0,0.0
2023-10-20 00:00:00-04:00,8.319999694824219,8.390000343322754,8.239999771118164,8.239999771118164,68600,0.0,0.0
2023-10-23 00:00:00-04:00,8.25,8.3100004196167,8.100000381469727,8.130000114440918,72400,0.0,0.0
2023-10-24 00:00:00-04:00,8.199999809265137,8.239999771118164,7.960000038146973,8.0,85300,0.0,0.0
2023-10-25 00:00:00-04:00,8.050000190734863,8.119999885559082,7.989999771118164,7.989999771118164,46100,0.0,0.0
2023-10-26 00:00:00-04:00,8.039999961853027,8.069999694824219,7.96999979019165,8.0,59300,0.0,0.0
2023-10-27 00:00:00-04:00,7.980000019073486,8.119999885559082,7.900000095367432,7.900000095367432,71700,0.0,0.0
2023-10-30 00:00:00-04:00,7.980000019073486,8.069999694824219,7.949999809265137,8.0,54600,0.0,0.0
2023-10-31 00:00:00-04:00,7.900000095367432,8.109999656677246,7.900000095367432,8.100000381469727,53100,0.0,0.0
2023-11-01 00:00:00-04:00,8.050000190734863,8.069999694824219,7.820000171661377,7.909999847412109,163200,0.0,0.0
2023-11-02 00:00:00-04:00,8.050000190734863,8.229999542236328,8.0,8.180000305175781,197100,0.0,0.0
2023-11-03 00:00:00-04:00,8.25,8.5,8.15999984741211,8.350000381469727,74600,0.0,0.0
2023-11-06 00:00:00-05:00,8.350000381469727,8.460000038146973,8.220000267028809,8.430000305175781,58600,0.0,0.0
2023-11-07 00:00:00-05:00,8.430000305175781,8.539999961853027,8.359999656677246,8.430000305175781,46800,0.0,0.0
2023-11-08 00:00:00-05:00,8.479999542236328,8.479999542236328,8.239999771118164,8.329999923706055,49900,0.0,0.0
2023-11-09 00:00:00-05:00,8.329999923706055,8.489999771118164,8.220000267028809,8.25,56500,0.0,0.0
2023-11-10 00:00:00-05:00,8.289999961853027,8.289999961853027,8.069999694824219,8.220000267028809,74200,0.0,0.0
2023-11-13 00:00:00-05:00,7.949999809265137,8.270000457763672,7.949999809265137,8.170000076293945,44400,0.0,0.0
2023-11-14 00:00:00-05:00,8.239999771118164,8.569999694824219,8.239999771118164,8.550000190734863,112100,0.0,0.0
2023-11-15 00:00:00-05:00,8.579999923706055,8.720000267028809,8.5,8.640000343322754,77700,0.0,0.0
2023-11-16 00:00:00-05:00,8.569999694824219,8.619999885559082,8.399999618530273,8.4399995803833,37500,0.0,0.0
2023-11-17 00:00:00-05:00,8.520000457763672,8.640000343322754,8.5,8.529999732971191,74800,0.0,0.0
2023-11-20 00:00:00-05:00,8.5,8.600000381469727,8.420000076293945,8.510000228881836,80900,0.0,0.0
2023-11-21 00:00:00-05:00,8.579999923706055,8.579999923706055,8.380000114440918,8.390000343322754,50800,0.0,0.0
2023-11-22 00:00:00-05:00,8.369999885559082,8.460000038146973,8.100000381469727,8.420000076293945,97000,0.0,0.0
2023-11-24 00:00:00-05:00,8.470000267028809,8.489999771118164,8.390000343322754,8.420000076293945,17600,0.0,0.0
2023-11-27 00:00:00-05:00,8.390000343322754,8.520000457763672,8.369999885559082,8.399999618530273,82200,0.0,0.0
2023-11-28 00:00:00-05:00,8.399999618530273,8.5,8.3100004196167,8.390000343322754,117800,0.0,0.0
2023-11-29 00:00:00-05:00,8.479999542236328,8.729999542236328,8.40999984741211,8.649999618530273,146600,0.0,0.0
2023-11-30 00:00:00-05:00,8.75,8.75,8.199999809265137,8.270000457763672,248200,0.0,0.0
2023-12-01 00:00:00-05:00,8.470000267028809,8.529999732971191,7.880000114440918,8.15999984741211,218600,0.0,0.0
2023-12-04 00:00:00-05:00,8.09000015258789,8.09000015258789,7.659999847412109,7.860000133514404,296000,0.0,0.0
2023-12-05 00:00:00-05:00,7.949999809265137,8.020000457763672,7.820000171661377,7.940000057220459,130400,0.0,0.0
2023-12-06 00:00:00-05:00,7.920000076293945,8.050000190734863,7.880000114440918,7.900000095367432,110100,0.0,0.0
2023-12-07 00:00:00-05:00,7.900000095367432,7.929999828338623,7.699999809265137,7.760000228881836,113800,0.0,0.0
2023-12-08 00:00:00-05:00,7.71999979019165,7.769999980926514,7.679999828338623,7.690000057220459,55200,0.0,0.0
2023-12-11 00:00:00-05:00,7.699999809265137,7.71999979019165,7.610000133514404,7.659999847412109,62800,0.0,0.0
2023-12-12 00:00:00-05:00,7.630000114440918,7.639999866485596,7.550000190734863,7.630000114440918,93700,0.0,0.0
2023-12-13 00:00:00-05:00,7.610000133514404,7.670000076293945,7.420000076293945,7.5,198900,0.0,0.0
2023-12-14 00:00:00-05:00,7.650000095367432,7.710000038146973,7.300000190734863,7.380000114440918,241800,0.0,0.0
2023-12-15 00:00:00-05:00,7.460000038146973,7.460000038146973,7.170000076293945,7.409999847412109,168500,0.0,0.0
2023-12-18 00:00:00-05:00,7.400000095367432,7.46999979019165,7.230000019073486,7.230000019073486,110600,0.0,0.0
2023-12-19 00:00:00-05:00,7.309999942779541,7.46999979019165,7.25,7.269999980926514,163300,0.0,0.0
2023-12-20 00:00:00-05:00,7.239999771118164,7.590000152587891,7.230000019073486,7.230000019073486,131000,0.0,0.0
2023-12-21 00:00:00-05:00,7.28000020980835,7.400000095367432,7.139999866485596,7.400000095367432,181000,0.0,0.0
2023-12-22 00:00:00-05:00,7.400000095367432,7.519999980926514,7.230000019073486,7.269999980926514,149200,0.0,0.0
2023-12-26 00:00:00-05:00,7.289999961853027,7.579999923706055,7.25,7.539999961853027,70900,0.0,0.0
2023-12-27 00:00:00-05:00,7.599999904632568,7.679999828338623,7.449999809265137,7.510000228881836,82400,0.0,0.0
2023-12-28 00:00:00-05:00,7.550000190734863,7.71999979019165,7.539999961853027,7.679999828338623,57700,0.0,0.0
2023-12-29 00:00:00-05:00,7.679999828338623,7.75,7.489999771118164,7.539999961853027,106500,0.0,0.0
2024-01-02 00:00:00-05:00,7.5,7.570000171661377,7.340000152587891,7.53000020980835,107200,0.0,0.0
2024-01-03 00:00:00-05:00,7.519999980926514,7.519999980926514,7.239999771118164,7.269999980926514,109500,0.0,0.0
2024-01-04 00:00:00-05:00,7.349999904632568,7.559999942779541,7.239999771118164,7.309999942779541,62300,0.0,0.0
2024-01-05 00:00:00-05:00,7.239999771118164,7.420000076293945,7.239999771118164,7.320000171661377,188600,0.0,0.0
2024-01-08 00:00:00-05:00,7.210000038146973,7.269999980926514,7.059999942779541,7.199999809265137,188200,0.0,0.0
2024-01-09 00:00:00-05:00,7.019999980926514,7.300000190734863,7.0,7.150000095367432,211700,0.0,0.0
2024-01-10 00:00:00-05:00,7.159999847412109,7.309999942779541,7.159999847412109,7.239999771118164,101000,0.0,0.0
2024-01-11 00:00:00-05:00,7.239999771118164,7.349999904632568,7.150000095367432,7.340000152587891,90500,0.0,0.0
2024-01-12 00:00:00-05:00,7.440000057220459,7.5,7.269999980926514,7.400000095367432,70600,0.0,0.0
2024-01-16 00:00:00-05:00,7.409999847412109,7.489999771118164,7.21999979019165,7.449999809265137,112900,0.0,0.0
2024-01-17 00:00:00-05:00,7.380000114440918,7.449999809265137,7.210000038146973,7.409999847412109,68600,0.0,0.0
2024-01-18 00:00:00-05:00,7.360000133514404,7.46999979019165,7.309999942779541,7.400000095367432,62700,0.0,0.0
2024-01-19 00:00:00-05:00,7.440000057220459,7.489999771118164,7.340000152587891,7.440000057220459,63200,0.0,0.0
2024-01-22 00:00:00-05:00,7.409999847412109,7.71999979019165,7.389999866485596,7.579999923706055,226000,0.0,0.0
2024-01-23 00:00:00-05:00,7.659999847412109,7.710000038146973,7.53000020980835,7.550000190734863,130800,0.0,0.0
2024-01-24 00:00:00-05:00,7.260000228881836,7.590000152587891,7.260000228881836,7.579999923706055,126000,0.0,0.0
2024-01-25 00:00:00-05:00,7.599999904632568,7.710000038146973,7.559999942779541,7.559999942779541,88600,0.0,0.0
2024-01-26 00:00:00-05:00,7.610000133514404,7.690000057220459,7.420000076293945,7.5,106700,0.0,0.0
2024-01-29 00:00:00-05:00,7.480000019073486,7.550000190734863,7.340000152587891,7.389999866485596,98900,0.0,0.0
2024-01-30 00:00:00-05:00,7.380000114440918,7.519999980926514,7.340000152587891,7.429999828338623,122200,0.0,0.0
2024-01-31 00:00:00-05:00,7.460000038146973,7.5,7.289999961853027,7.340000152587891,116500,0.0,0.0
2024-02-01 00:00:00-05:00,7.360000133514404,7.5,7.199999809265137,7.46999979019165,145500,0.0,0.0
2024-02-02 00:00:00-05:00,7.369999885559082,7.599999904632568,7.349999904632568,7.519999980926514,131100,0.0,0.0
2024-02-05 00:00:00-05:00,7.440000057220459,7.489999771118164,7.349999904632568,7.409999847412109,117800,0.0,0.0
2024-02-06 00:00:00-05:00,7.420000076293945,7.519999980926514,7.369999885559082,7.420000076293945,55200,0.0,0.0
2024-02-07 00:00:00-05:00,7.400000095367432,7.409999847412109,7.300000190734863,7.320000171661377,59000,0.0,0.0
2024-02-08 00:00:00-05:00,7.360000133514404,7.440000057220459,7.320000171661377,7.340000152587891,48200,0.0,0.0
2024-02-09 00:00:00-05:00,7.320000171661377,7.5,7.300000190734863,7.5,66600,0.0,0.0
2024-02-12 00:00:00-05:00,7.5,7.789999961853027,7.5,7.730000019073486,105400,0.0,0.0
2024-02-13 00:00:00-05:00,7.570000171661377,7.570000171661377,7.369999885559082,7.420000076293945,118000,0.0,0.0
2024-02-14 00:00:00-05:00,7.5,7.539999961853027,7.449999809265137,7.539999961853027,38600,0.0,0.0
2024-02-15 00:00:00-05:00,7.539999961853027,7.650000095367432,7.539999961853027,7.599999904632568,92200,0.0,0.0
2024-02-16 00:00:00-05:00,7.559999942779541,7.630000114440918,7.46999979019165,7.510000228881836,59100,0.0,0.0
2024-02-20 00:00:00-05:00,7.449999809265137,7.480000019073486,7.150000095367432,7.159999847412109,58000,0.0,0.0
2024-02-21 00:00:00-05:00,7.159999847412109,7.199999809265137,6.869999885559082,7.03000020980835,102700,0.0,0.0
2024-02-22 00:00:00-05:00,6.96999979019165,7.179999828338623,6.949999809265137,7.150000095367432,92500,0.0,0.0
2024-02-23 00:00:00-05:00,7.190000057220459,7.369999885559082,7.179999828338623,7.360000133514404,71500,0.0,0.0
2024-02-26 00:00:00-05:00,7.380000114440918,7.46999979019165,7.300000190734863,7.409999847412109,33800,0.0,0.0
2024-02-27 00:00:00-05:00,7.519999980926514,7.630000114440918,7.449999809265137,7.599999904632568,77900,0.0,0.0
2024-02-28 00:00:00-05:00,7.519999980926514,7.590000152587891,7.46999979019165,7.519999980926514,47200,0.0,0.0
2024-02-29 00:00:00-05:00,7.630000114440918,7.71999979019165,7.510000228881836,7.690000057220459,79100,0.0,0.0
2024-03-01 00:00:00-05:00,7.659999847412109,7.739999771118164,7.510000228881836,7.699999809265137,77900,0.0,0.0
2024-03-04 00:00:00-05:00,7.679999828338623,7.760000228881836,7.610000133514404,7.690000057220459,58200,0.0,0.0
2024-03-05 00:00:00-05:00,7.739999771118164,7.739999771118164,7.429999828338623,7.5,89600,0.0,0.0
2024-03-06 00:00:00-05:00,7.46999979019165,7.5,7.360000133514404,7.420000076293945,51500,0.0,0.0
2024-03-07 00:00:00-05:00,7.5,7.519999980926514,7.369999885559082,7.409999847412109,40300,0.0,0.0
2024-03-08 00:00:00-05:00,7.489999771118164,7.489999771118164,7.239999771118164,7.320000171661377,142300,0.0,0.0
2024-03-11 00:00:00-04:00,7.25,7.260000228881836,7.050000190734863,7.230000019073486,72500,0.0,0.0
2024-03-12 00:00:00-04:00,7.130000114440918,7.239999771118164,7.039999961853027,7.190000057220459,59100,0.0,0.0
2024-03-13 00:00:00-04:00,7.199999809265137,7.389999866485596,7.170000076293945,7.320000171661377,57100,0.0,0.0
2024-03-14 00:00:00-04:00,7.340000152587891,7.360000133514404,6.989999771118164,7.199999809265137,123800,0.0,0.0
2024-03-15 00:00:00-04:00,6.599999904632568,7.070000171661377,6.599999904632568,6.929999828338623,354900,0.0,0.0
2024-03-18 00:00:00-04:00,6.900000095367432,6.960000038146973,6.710000038146973,6.800000190734863,138800,0.0,0.0
2024-03-19 00:00:00-04:00,6.710000038146973,6.820000171661377,6.699999809265137,6.730000019073486,62800,0.0,0.0
2024-03-20 00:00:00-04:00,6.789999961853027,6.820000171661377,6.639999866485596,6.78000020980835,76400,0.0,0.0
2024-03-21 00:00:00-04:00,6.78000020980835,6.940000057220459,6.75,6.809999942779541,69300,0.0,0.0
2024-03-22 00:00:00-04:00,6.840000152587891,6.869999885559082,6.409999847412109,6.409999847412109,67500,0.0,0.0
2024-03-25 00:00:00-04:00,6.400000095367432,6.519999980926514,6.230000019073486,6.460000038146973,111000,0.0,0.0
2024-03-26 00:00:00-04:00,6.519999980926514,6.610000133514404,6.46999979019165,6.53000020980835,47400,0.0,0.0
2024-03-27 00:00:00-04:00,6.610000133514404,6.909999847412109,6.570000171661377,6.900000095367432,53000,0.0,0.0
2024-03-28 00:00:00-04:00,6.920000076293945,6.980000019073486,6.789999961853027,6.800000190734863,66000,0.0,0.0
2024-04-01 00:00:00-04:00,6.789999961853027,6.960000038146973,6.789999961853027,6.940000057220459,74200,0.0,0.0
2024-04-02 00:00:00-04:00,6.900000095367432,6.900000095367432,6.630000114440918,6.75,47100,0.0,0.0
2024-04-03 00:00:00-04:00,6.710000038146973,6.78000020980835,6.5,6.539999961853027,56400,0.0,0.0
2024-04-04 00:00:00-04:00,6.550000190734863,6.550000190734863,6.300000190734863,6.329999923706055,51100,0.0,0.0
2024-04-05 00:00:00-04:00,6.329999923706055,6.409999847412109,6.269999980926514,6.289999961853027,41000,0.0,0.0
2024-04-08 00:00:00-04:00,6.28000020980835,6.389999866485596,6.25,6.309999942779541,25100,0.0,0.0
2024-04-09 00:00:00-04:00,6.340000152587891,6.380000114440918,6.269999980926514,6.28000020980835,26000,0.0,0.0
2024-04-10 00:00:00-04:00,6.199999809265137,6.199999809265137,5.900000095367432,6.019999980926514,101100,0.0,0.0
2024-04-11 00:00:00-04:00,5.989999771118164,6.019999980926514,5.809999942779541,5.840000152587891,54200,0.0,0.0
2024-04-12 00:00:00-04:00,5.760000228881836,5.849999904632568,5.579999923706055,5.840000152587891,106900,0.0,0.0
2024-04-15 00:00:00-04:00,5.840000152587891,5.840000152587891,5.559999942779541,5.610000133514404,42400,0.0,0.0
2024-04-16 00:00:00-04:00,5.570000171661377,5.659999847412109,5.449999809265137,5.610000133514404,46000,0.0,0.0
2024-04-17 00:00:00-04:00,5.639999866485596,5.650000095367432,5.349999904632568,5.440000057220459,80200,0.0,0.0
2024-04-18 00:00:00-04:00,5.440000057220459,5.690000057220459,5.380000114440918,5.579999923706055,93400,0.0,0.0
2024-04-19 00:00:00-04:00,5.550000190734863,5.860000133514404,5.440000057220459,5.75,106300,0.0,0.0
2024-04-22 00:00:00-04:00,5.769999980926514,6.0,5.71999979019165,5.920000076293945,63400,0.0,0.0
2024-04-23 00:00:00-04:00,5.960000038146973,6.130000114440918,5.960000038146973,6.079999923706055,47500,0.0,0.0
2024-04-24 00:00:00-04:00,6.0,6.110000133514404,5.869999885559082,5.909999847412109,35900,0.0,0.0
2024-04-25 00:00:00-04:00,5.840000152587891,5.900000095367432,5.78000020980835,5.880000114440918,50100,0.0,0.0
2024-04-26 00:00:00-04:00,5.869999885559082,6.03000020980835,5.869999885559082,6.010000228881836,29400,0.0,0.0
2024-04-29 00:00:00-04:00,6.079999923706055,6.090000152587891,5.900000095367432,5.949999809265137,25000,0.0,0.0
2024-04-30 00:00:00-04:00,5.920000076293945,6.099999904632568,5.889999866485596,6.070000171661377,69700,0.0,0.0
2024-05-01 00:00:00-04:00,6.079999923706055,6.079999923706055,5.860000133514404,5.860000133514404,54600,0.0,0.0
2024-05-02 00:00:00-04:00,5.909999847412109,6.03000020980835,5.869999885559082,5.980000019073486,34500,0.0,0.0
2024-05-03 00:00:00-04:00,6.090000152587891,6.090000152587891,5.900000095367432,5.96999979019165,26600,0.0,0.0
2024-05-06 00:00:00-04:00,6.019999980926514,6.070000171661377,5.949999809265137,5.980000019073486,35900,0.0,0.0
2024-05-07 00:00:00-04:00,5.949999809265137,6.0,5.880000114440918,5.880000114440918,42100,0.0,0.0
2024-05-08 00:00:00-04:00,5.829999923706055,5.96999979019165,5.829999923706055,5.940000057220459,37600,0.0,0.0
2024-05-09 00:00:00-04:00,6.0,6.139999866485596,5.880000114440918,6.110000133514404,90700,0.0,0.0
2024-05-10 00:00:00-04:00,6.119999885559082,6.239999771118164,5.949999809265137,6.039999961853027,53200,0.0,0.0
2024-05-13 00:00:00-04:00,6.159999847412109,6.159999847412109,5.909999847412109,5.920000076293945,47500,0.0,0.0
2024-05-14 00:00:00-04:00,6.0,6.25,5.920000076293945,6.190000057220459,84100,0.0,0.0
2024-05-15 00:00:00-04:00,6.25,6.25,6.139999866485596,6.210000038146973,53500,0.0,0.0
2024-05-16 00:00:00-04:00,6.199999809265137,6.269999980926514,6.099999904632568,6.230000019073486,68100,0.0,0.0
2024-05-17 00:00:00-04:00,6.210000038146973,6.210000038146973,6.039999961853027,6.070000171661377,39200,0.0,0.0
2024-05-20 00:00:00-04:00,6.199999809265137,6.199999809265137,5.849999904632568,5.889999866485596,73400,0.0,0.0
2024-05-21 00:00:00-04:00,5.860000133514404,5.989999771118164,5.789999961853027,5.960000038146973,48100,0.0,0.0
2024-05-22 00:00:00-04:00,5.980000019073486,6.0,5.760000228881836,5.769999980926514,43900,0.0,0.0
2024-05-23 00:00:00-04:00,5.769999980926514,5.809999942779541,5.75,5.800000190734863,56400,0.0,0.0
2024-05-24 00:00:00-04:00,5.829999923706055,5.869999885559082,5.769999980926514,5.829999923706055,37900,0.0,0.0
2024-05-28 00:00:00-04:00,5.849999904632568,5.849999904632568,5.75,5.760000228881836,81700,0.0,0.0
2024-05-29 00:00:00-04:00,5.739999771118164,5.820000171661377,5.699999809265137,5.710000038146973,96600,0.0,0.0
2024-05-30 00:00:00-04:00,5.71999979019165,5.829999923706055,5.699999809265137,5.769999980926514,82600,0.0,0.0
2024-05-31 00:00:00-04:00,5.78000020980835,5.809999942779541,5.690000057220459,5.769999980926514,109700,0.0,0.0
2024-06-03 00:00:00-04:00,5.829999923706055,5.880000114440918,5.670000076293945,5.71999979019165,74900,0.0,0.0
2024-06-04 00:00:00-04:00,5.679999828338623,5.860000133514404,5.5,5.599999904632568,238700,0.0,0.0
2024-06-05 00:00:00-04:00,5.639999866485596,5.730000019073486,5.550000190734863,5.71999979019165,91500,0.0,0.0
2024-06-06 00:00:00-04:00,5.670000076293945,5.960000038146973,5.670000076293945,5.800000190734863,206600,0.0,0.0
2024-06-07 00:00:00-04:00,5.5,5.679999828338623,5.190000057220459,5.619999885559082,212400,0.0,0.0
2024-06-10 00:00:00-04:00,5.539999961853027,5.539999961853027,5.099999904632568,5.199999809265137,195400,0.0,0.0
2024-06-11 00:00:00-04:00,5.130000114440918,5.159999847412109,4.900000095367432,5.099999904632568,158200,0.0,0.0
2024-06-12 00:00:00-04:00,5.199999809265137,5.539999961853027,5.199999809265137,5.440000057220459,105000,0.0,0.0
2024-06-13 00:00:00-04:00,5.380000114440918,5.400000095367432,5.199999809265137,5.230000019073486,106500,0.0,0.0
2024-06-14 00:00:00-04:00,5.199999809265137,5.230000019073486,5.099999904632568,5.159999847412109,85700,0.0,0.0
2024-06-17 00:00:00-04:00,5.159999847412109,5.329999923706055,5.119999885559082,5.309999942779541,115800,0.0,0.0
2024-06-18 00:00:00-04:00,5.289999961853027,5.289999961853027,5.050000190734863,5.059999942779541,102900,0.0,0.0
2024-06-20 00:00:00-04:00,5.090000152587891,5.150000095367432,5.010000228881836,5.079999923706055,77800,0.0,0.0
2024-06-21 00:00:00-04:00,5.070000171661377,5.079999923706055,5.0,5.0,130400,0.0,0.0
2024-06-24 00:00:00-04:00,4.96999979019165,5.110000133514404,4.96999979019165,5.019999980926514,75000,0.0,0.0
2024-06-25 00:00:00-04:00,5.019999980926514,5.019999980926514,4.949999809265137,4.980000019073486,58400,0.0,0.0
2024-06-26 00:00:00-04:00,4.960000038146973,5.0,4.900000095367432,4.900000095367432,87900,0.0,0.0
2024-06-27 00:00:00-04:00,4.960000038146973,5.429999828338623,4.849999904632568,5.329999923706055,213200,0.0,0.0
2024-06-28 00:00:00-04:00,5.309999942779541,6.079999923706055,5.28000020980835,6.03000020980835,884200,0.0,0.0
2024-07-01 00:00:00-04:00,5.989999771118164,6.019999980926514,5.300000190734863,5.559999942779541,299100,0.0,0.0
2024-07-02 00:00:00-04:00,5.650000095367432,5.650000095367432,5.190000057220459,5.510000228881836,140300,0.0,0.0
2024-07-03 00:00:00-04:00,5.429999828338623,5.769999980926514,5.349999904632568,5.730000019073486,108200,0.0,0.0
2024-07-05 00:00:00-04:00,5.75,5.809999942779541,5.170000076293945,5.570000171661377,285000,0.0,0.0
2024-07-08 00:00:00-04:00,5.539999961853027,5.690000057220459,5.46999979019165,5.489999771118164,59400,0.0,0.0
2024-07-09 00:00:00-04:00,5.440000057220459,5.590000152587891,5.369999885559082,5.519999980926514,44100,0.0,0.0
2024-07-10 00:00:00-04:00,5.599999904632568,5.599999904632568,5.329999923706055,5.539999961853027,40200,0.0,0.0
2024-07-11 00:00:00-04:00,5.630000114440918,6.019999980926514,5.630000114440918,6.010000228881836,105000,0.0,0.0
2024-07-12 00:00:00-04:00,6.039999961853027,6.050000190734863,5.909999847412109,5.940000057220459,57700,0.0,0.0
2024-07-15 00:00:00-04:00,6.019999980926514,6.019999980926514,5.800000190734863,5.820000171661377,67900,0.0,0.0
2024-07-16 00:00:00-04:00,5.949999809265137,6.0,5.800000190734863,5.940000057220459,68400,0.0,0.0
2024-07-17 00:00:00-04:00,5.789999961853027,6.28000020980835,5.789999961853027,6.28000020980835,155100,0.0,0.0
2024-07-18 00:00:00-04:00,6.21999979019165,6.21999979019165,5.659999847412109,5.670000076293945,128500,0.0,0.0
2024-07-19 00:00:00-04:00,5.590000152587891,5.630000114440918,5.320000171661377,5.329999923706055,60000,0.0,0.0
2024-07-22 00:00:00-04:00,5.329999923706055,5.559999942779541,5.190000057220459,5.46999979019165,145600,0.0,0.0
2024-07-23 00:00:00-04:00,5.429999828338623,5.489999771118164,5.110000133514404,5.130000114440918,102600,0.0,0.0
2024-07-24 00:00:00-04:00,5.139999866485596,5.309999942779541,5.03000020980835,5.190000057220459,62200,0.0,0.0
2024-07-25 00:00:00-04:00,5.179999828338623,5.769999980926514,5.139999866485596,5.619999885559082,201800,0.0,0.0
2024-07-26 00:00:00-04:00,5.650000095367432,5.679999828338623,5.389999866485596,5.489999771118164,88000,0.0,0.0
2024-07-29 00:00:00-04:00,5.510000228881836,5.510000228881836,5.289999961853027,5.420000076293945,37900,0.0,0.0
2024-07-30 00:00:00-04:00,5.429999828338623,5.769999980926514,5.429999828338623,5.75,91800,0.0,0.0
2024-07-31 00:00:00-04:00,5.659999847412109,6.119999885559082,5.659999847412109,5.860000133514404,112800,0.0,0.0
2024-08-01 00:00:00-04:00,5.909999847412109,5.909999847412109,5.420000076293945,5.599999904632568,83900,0.0,0.0
2024-08-02 00:00:00-04:00,5.349999904632568,5.449999809265137,5.230000019073486,5.25,67700,0.0,0.0
2024-08-05 00:00:00-04:00,4.989999771118164,5.059999942779541,4.889999866485596,5.039999961853027,144400,0.0,0.0
2024-08-06 00:00:00-04:00,5.03000020980835,5.070000171661377,4.71999979019165,4.739999771118164,94200,0.0,0.0
