Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-07 00:00:00-04:00,4.800000190734863,4.800000190734863,4.440000057220459,4.449999809265137,62300,0.0,0.0
2024-08-08 00:00:00-04:00,4.550000190734863,4.690000057220459,4.369999885559082,4.650000095367432,80700,0.0,0.0
2024-08-09 00:00:00-04:00,4.599999904632568,4.820000171661377,4.599999904632568,4.650000095367432,47200,0.0,0.0
2024-08-12 00:00:00-04:00,4.699999809265137,4.699999809265137,4.539999961853027,4.559999942779541,55000,0.0,0.0
2024-08-13 00:00:00-04:00,4.610000133514404,4.75,4.53000020980835,4.699999809265137,40600,0.0,0.0
2024-08-14 00:00:00-04:00,4.690000057220459,4.690000057220459,4.550000190734863,4.630000114440918,32600,0.0,0.0
2024-08-15 00:00:00-04:00,4.800000190734863,4.960000038146973,4.730000019073486,4.860000133514404,32500,0.0,0.0
2024-08-16 00:00:00-04:00,4.869999885559082,5.099999904632568,4.869999885559082,5.090000152587891,27900,0.0,0.0
2024-08-19 00:00:00-04:00,5.019999980926514,5.159999847412109,5.010000228881836,5.079999923706055,217200,0.0,0.0
2024-08-20 00:00:00-04:00,5.010000228881836,5.050000190734863,4.820000171661377,4.829999923706055,33200,0.0,0.0
2024-08-21 00:00:00-04:00,4.900000095367432,4.960000038146973,4.760000228881836,4.909999847412109,36600,0.0,0.0
2024-08-22 00:00:00-04:00,4.900000095367432,5.210000038146973,4.829999923706055,5.150000095367432,48000,0.0,0.0
2024-08-23 00:00:00-04:00,5.269999980926514,6.010000228881836,5.260000228881836,5.900000095367432,93100,0.0,0.0
2024-08-26 00:00:00-04:00,5.96999979019165,5.96999979019165,5.369999885559082,5.369999885559082,142900,0.0,0.0
2024-08-27 00:00:00-04:00,5.340000152587891,5.510000228881836,5.340000152587891,5.380000114440918,40900,0.0,0.0
2024-08-28 00:00:00-04:00,5.329999923706055,5.559999942779541,5.329999923706055,5.550000190734863,42900,0.0,0.0
2024-08-29 00:00:00-04:00,5.659999847412109,5.659999847412109,5.409999847412109,5.489999771118164,82800,0.0,0.0
2024-08-30 00:00:00-04:00,5.449999809265137,5.489999771118164,5.179999828338623,5.360000133514404,70500,0.0,0.0
2024-09-03 00:00:00-04:00,5.260000228881836,5.329999923706055,4.800000190734863,5.119999885559082,69600,0.0,0.0
2024-09-04 00:00:00-04:00,5.039999961853027,5.25,4.889999866485596,4.940000057220459,40900,0.0,0.0
2024-09-05 00:00:00-04:00,4.960000038146973,4.960000038146973,4.739999771118164,4.75,72900,0.0,0.0
2024-09-06 00:00:00-04:00,4.739999771118164,4.880000114440918,4.539999961853027,4.539999961853027,86100,0.0,0.0
2024-09-09 00:00:00-04:00,4.639999866485596,4.829999923706055,4.539999961853027,4.559999942779541,103900,0.0,0.0
2024-09-10 00:00:00-04:00,4.539999961853027,4.96999979019165,4.539999961853027,4.96999979019165,83400,0.0,0.0
2024-09-11 00:00:00-04:00,4.889999866485596,4.949999809265137,4.610000133514404,4.739999771118164,51900,0.0,0.0
2024-09-12 00:00:00-04:00,4.820000171661377,4.880000114440918,4.650000095367432,4.829999923706055,35800,0.0,0.0
2024-09-13 00:00:00-04:00,4.929999828338623,5.199999809265137,4.869999885559082,5.190000057220459,40900,0.0,0.0
2024-09-16 00:00:00-04:00,5.190000057220459,5.190000057220459,4.940000057220459,4.949999809265137,28500,0.0,0.0
2024-09-17 00:00:00-04:00,5.070000171661377,5.110000133514404,4.900000095367432,5.110000133514404,61400,0.0,0.0
2024-09-18 00:00:00-04:00,5.139999866485596,5.300000190734863,5.03000020980835,5.099999904632568,62800,0.0,0.0
2024-09-19 00:00:00-04:00,5.269999980926514,5.349999904632568,4.960000038146973,5.059999942779541,47400,0.0,0.0
2024-09-20 00:00:00-04:00,4.949999809265137,5.050000190734863,4.769999980926514,4.820000171661377,211200,0.0,0.0
2024-09-23 00:00:00-04:00,4.769999980926514,4.889999866485596,4.630000114440918,4.820000171661377,117200,0.0,0.0
2024-09-24 00:00:00-04:00,4.860000133514404,4.940000057220459,4.730000019073486,4.920000076293945,61400,0.0,0.0
2024-09-25 00:00:00-04:00,4.869999885559082,4.900000095367432,4.699999809265137,4.789999961853027,40300,0.0,0.0
2024-09-26 00:00:00-04:00,4.880000114440918,4.880000114440918,4.690000057220459,4.690000057220459,198600,0.0,0.0
2024-09-27 00:00:00-04:00,4.78000020980835,4.989999771118164,4.75,4.980000019073486,27300,0.0,0.0
2024-09-30 00:00:00-04:00,5.010000228881836,5.170000076293945,4.949999809265137,5.099999904632568,63500,0.0,0.0
2024-10-01 00:00:00-04:00,5.090000152587891,5.090000152587891,4.690000057220459,4.690000057220459,49300,0.0,0.0
2024-10-02 00:00:00-04:00,4.679999828338623,4.710000038146973,4.550000190734863,4.610000133514404,41500,0.0,0.0
2024-10-03 00:00:00-04:00,4.53000020980835,4.579999923706055,4.460000038146973,4.480000019073486,66600,0.0,0.0
2024-10-04 00:00:00-04:00,4.590000152587891,4.679999828338623,4.460000038146973,4.650000095367432,38600,0.0,0.0
2024-10-07 00:00:00-04:00,4.679999828338623,4.679999828338623,4.449999809265137,4.590000152587891,37800,0.0,0.0
2024-10-08 00:00:00-04:00,4.610000133514404,4.670000076293945,4.510000228881836,4.650000095367432,47500,0.0,0.0
2024-10-09 00:00:00-04:00,4.710000038146973,4.710000038146973,4.489999771118164,4.53000020980835,40100,0.0,0.0
2024-10-10 00:00:00-04:00,4.449999809265137,4.510000228881836,4.300000190734863,4.309999942779541,68900,0.0,0.0
2024-10-11 00:00:00-04:00,4.329999923706055,4.550000190734863,4.329999923706055,4.539999961853027,29700,0.0,0.0
2024-10-14 00:00:00-04:00,4.489999771118164,4.570000171661377,4.360000133514404,4.429999828338623,35900,0.0,0.0
2024-10-15 00:00:00-04:00,4.409999847412109,4.550000190734863,4.360000133514404,4.360000133514404,47300,0.0,0.0
2024-10-16 00:00:00-04:00,4.449999809265137,4.550000190734863,4.300000190734863,4.5,52900,0.0,0.0
2024-10-17 00:00:00-04:00,4.420000076293945,4.480000019073486,4.360000133514404,4.429999828338623,37900,0.0,0.0
2024-10-18 00:00:00-04:00,4.460000038146973,4.46999979019165,4.309999942779541,4.420000076293945,56600,0.0,0.0
2024-10-21 00:00:00-04:00,4.369999885559082,4.369999885559082,4.199999809265137,4.199999809265137,34900,0.0,0.0
2024-10-22 00:00:00-04:00,4.139999866485596,4.260000228881836,4.079999923706055,4.110000133514404,64000,0.0,0.0
2024-10-23 00:00:00-04:00,4.099999904632568,4.190000057220459,3.930000066757202,4.110000133514404,48900,0.0,0.0
2024-10-24 00:00:00-04:00,4.130000114440918,4.130000114440918,3.940000057220459,3.990000009536743,36800,0.0,0.0
2024-10-25 00:00:00-04:00,3.9600000381469727,4.079999923706055,3.859999895095825,4.039999961853027,51800,0.0,0.0
2024-10-28 00:00:00-04:00,4.070000171661377,4.139999866485596,3.9800000190734863,4.130000114440918,37200,0.0,0.0
2024-10-29 00:00:00-04:00,4.070000171661377,4.170000076293945,3.9800000190734863,4.059999942779541,48300,0.0,0.0
2024-10-30 00:00:00-04:00,4.070000171661377,4.130000114440918,4.03000020980835,4.090000152587891,42400,0.0,0.0
2024-10-31 00:00:00-04:00,3.9800000190734863,4.059999942779541,3.950000047683716,4.019999980926514,40700,0.0,0.0
2024-11-01 00:00:00-04:00,3.940000057220459,3.990000009536743,3.9100000858306885,3.940000057220459,41900,0.0,0.0
2024-11-04 00:00:00-05:00,3.9100000858306885,3.950000047683716,3.7699999809265137,3.8499999046325684,38600,0.0,0.0
2024-11-05 00:00:00-05:00,3.7899999618530273,4.210000038146973,3.7799999713897705,4.210000038146973,56000,0.0,0.0
2024-11-06 00:00:00-05:00,4.429999828338623,4.570000171661377,4.269999980926514,4.559999942779541,132400,0.0,0.0
2024-11-07 00:00:00-05:00,4.489999771118164,4.489999771118164,4.239999771118164,4.289999961853027,64200,0.0,0.0
2024-11-08 00:00:00-05:00,4.289999961853027,4.300000190734863,4.099999904632568,4.110000133514404,47200,0.0,0.0
2024-11-11 00:00:00-05:00,4.239999771118164,4.28000020980835,4.150000095367432,4.190000057220459,26200,0.0,0.0
2024-11-12 00:00:00-05:00,4.110000133514404,4.170000076293945,4.039999961853027,4.039999961853027,62900,0.0,0.0
2024-11-13 00:00:00-05:00,4.130000114440918,4.130000114440918,3.869999885559082,3.869999885559082,46000,0.0,0.0
2024-11-14 00:00:00-05:00,3.859999895095825,4.090000152587891,3.859999895095825,3.990000009536743,60100,0.0,0.0
2024-11-15 00:00:00-05:00,4.059999942779541,4.199999809265137,3.9000000953674316,4.179999828338623,57500,0.0,0.0
2024-11-18 00:00:00-05:00,4.170000076293945,4.21999979019165,3.7799999713897705,3.8499999046325684,62800,0.0,0.0
2024-11-19 00:00:00-05:00,3.8399999141693115,3.859999895095825,3.6700000762939453,3.680000066757202,39800,0.0,0.0
2024-11-20 00:00:00-05:00,3.6600000858306885,3.7699999809265137,3.569999933242798,3.6700000762939453,29100,0.0,0.0
2024-11-21 00:00:00-05:00,3.6600000858306885,3.8299999237060547,3.640000104904175,3.7799999713897705,46900,0.0,0.0
2024-11-22 00:00:00-05:00,3.859999895095825,3.950000047683716,3.75,3.9100000858306885,27600,0.0,0.0
2024-11-25 00:00:00-05:00,3.9600000381469727,4.119999885559082,3.9600000381469727,4.0,33200,0.0,0.0
2024-11-26 00:00:00-05:00,4.019999980926514,4.210000038146973,3.9000000953674316,4.179999828338623,46400,0.0,0.0
2024-11-27 00:00:00-05:00,4.239999771118164,4.389999866485596,4.179999828338623,4.210000038146973,59300,0.0,0.0
2024-11-29 00:00:00-05:00,4.289999961853027,4.559999942779541,4.28000020980835,4.46999979019165,30400,0.0,0.0
2024-12-02 00:00:00-05:00,4.460000038146973,4.769999980926514,4.460000038146973,4.679999828338623,62300,0.0,0.0
2024-12-03 00:00:00-05:00,4.599999904632568,4.650000095367432,4.420000076293945,4.440000057220459,44000,0.0,0.0
2024-12-04 00:00:00-05:00,4.420000076293945,4.550000190734863,4.309999942779541,4.510000228881836,37000,0.0,0.0
2024-12-05 00:00:00-05:00,4.460000038146973,4.579999923706055,4.150000095367432,4.380000114440918,68000,0.0,0.0
2024-12-06 00:00:00-05:00,4.0,4.5,3.8499999046325684,4.21999979019165,135300,0.0,0.0
2024-12-09 00:00:00-05:00,4.21999979019165,4.320000171661377,3.8499999046325684,4.010000228881836,218300,0.0,0.0
2024-12-10 00:00:00-05:00,3.950000047683716,3.9600000381469727,3.690000057220459,3.7200000286102295,85500,0.0,0.0
2024-12-11 00:00:00-05:00,3.809999942779541,3.8399999141693115,3.5199999809265137,3.5299999713897705,69700,0.0,0.0
2024-12-12 00:00:00-05:00,3.5,3.5899999141693115,3.4700000286102295,3.5199999809265137,56000,0.0,0.0
2024-12-13 00:00:00-05:00,3.4700000286102295,3.549999952316284,3.299999952316284,3.4700000286102295,61900,0.0,0.0
2024-12-16 00:00:00-05:00,3.5,3.640000104904175,3.4100000858306885,3.450000047683716,56200,0.0,0.0
2024-12-17 00:00:00-05:00,3.390000104904175,3.5399999618530273,3.369999885559082,3.380000114440918,54800,0.0,0.0
2024-12-18 00:00:00-05:00,3.4100000858306885,3.509999990463257,3.2300000190734863,3.2300000190734863,111000,0.0,0.0
2024-12-19 00:00:00-05:00,3.2799999713897705,3.5799999237060547,3.2799999713897705,3.450000047683716,111700,0.0,0.0
2024-12-20 00:00:00-05:00,3.369999885559082,3.569999933242798,3.25,3.259999990463257,208500,0.0,0.0
2024-12-23 00:00:00-05:00,3.2699999809265137,3.559999942779541,3.2200000286102295,3.509999990463257,91800,0.0,0.0
2024-12-24 00:00:00-05:00,3.5,3.930000066757202,3.4600000381469727,3.559999942779541,334800,0.0,0.0
2024-12-26 00:00:00-05:00,3.6600000858306885,3.7799999713897705,3.4000000953674316,3.6700000762939453,144100,0.0,0.0
2024-12-27 00:00:00-05:00,3.6600000858306885,3.930000066757202,3.559999942779541,3.9000000953674316,406300,0.0,0.0
2024-12-30 00:00:00-05:00,3.869999885559082,4.0,3.7799999713897705,3.990000009536743,301500,0.0,0.0
2024-12-31 00:00:00-05:00,3.990000009536743,4.28000020980835,3.9000000953674316,4.25,189500,0.0,0.0
2025-01-02 00:00:00-05:00,4.230000019073486,4.630000114440918,4.039999961853027,4.559999942779541,102800,0.0,0.0
2025-01-03 00:00:00-05:00,4.650000095367432,4.75,4.380000114440918,4.550000190734863,93000,0.0,0.0
2025-01-06 00:00:00-05:00,4.550000190734863,4.71999979019165,4.150000095367432,4.429999828338623,116100,0.0,0.0
2025-01-07 00:00:00-05:00,4.400000095367432,4.449999809265137,4.039999961853027,4.389999866485596,85400,0.0,0.0
2025-01-08 00:00:00-05:00,4.340000152587891,4.340000152587891,4.110000133514404,4.28000020980835,153400,0.0,0.0
2025-01-10 00:00:00-05:00,4.139999866485596,4.329999923706055,4.050000190734863,4.25,94400,0.0,0.0
2025-01-13 00:00:00-05:00,4.110000133514404,4.190000057220459,3.950000047683716,4.159999847412109,105900,0.0,0.0
2025-01-14 00:00:00-05:00,4.130000114440918,4.130000114440918,3.7699999809265137,4.099999904632568,108600,0.0,0.0
2025-01-15 00:00:00-05:00,4.210000038146973,4.21999979019165,3.880000114440918,4.150000095367432,67900,0.0,0.0
2025-01-16 00:00:00-05:00,4.119999885559082,4.199999809265137,3.940000057220459,4.150000095367432,63100,0.0,0.0
2025-01-17 00:00:00-05:00,4.199999809265137,4.199999809265137,3.9000000953674316,4.150000095367432,103900,0.0,0.0
2025-01-21 00:00:00-05:00,4.190000057220459,4.190000057220459,4.059999942779541,4.150000095367432,55000,0.0,0.0
2025-01-22 00:00:00-05:00,4.090000152587891,4.199999809265137,3.9600000381469727,4.150000095367432,77000,0.0,0.0
2025-01-23 00:00:00-05:00,4.139999866485596,4.440000057220459,4.039999961853027,4.360000133514404,108800,0.0,0.0
2025-01-24 00:00:00-05:00,4.400000095367432,4.53000020980835,4.199999809265137,4.28000020980835,63500,0.0,0.0
2025-01-27 00:00:00-05:00,4.130000114440918,4.380000114440918,4.130000114440918,4.190000057220459,56100,0.0,0.0
2025-01-28 00:00:00-05:00,4.190000057220459,4.28000020980835,3.9700000286102295,4.179999828338623,53500,0.0,0.0
2025-01-29 00:00:00-05:00,4.170000076293945,4.260000228881836,4.0,4.150000095367432,50500,0.0,0.0
2025-01-30 00:00:00-05:00,4.159999847412109,4.400000095367432,4.139999866485596,4.369999885559082,32300,0.0,0.0
2025-01-31 00:00:00-05:00,4.389999866485596,4.599999904632568,4.300000190734863,4.329999923706055,88300,0.0,0.0
2025-02-03 00:00:00-05:00,4.199999809265137,4.480000019073486,4.090000152587891,4.190000057220459,36300,0.0,0.0
2025-02-04 00:00:00-05:00,4.269999980926514,4.269999980926514,4.059999942779541,4.110000133514404,51400,0.0,0.0
2025-02-05 00:00:00-05:00,4.110000133514404,4.170000076293945,3.940000057220459,4.0,40700,0.0,0.0
2025-02-06 00:00:00-05:00,4.050000190734863,4.070000171661377,3.700000047683716,4.050000190734863,50200,0.0,0.0
2025-02-07 00:00:00-05:00,3.990000009536743,4.360000133514404,3.859999895095825,4.28000020980835,70800,0.0,0.0
2025-02-10 00:00:00-05:00,4.28000020980835,4.28000020980835,3.9100000858306885,4.179999828338623,74000,0.0,0.0
2025-02-11 00:00:00-05:00,4.130000114440918,4.130000114440918,3.8399999141693115,3.950000047683716,133400,0.0,0.0
2025-02-12 00:00:00-05:00,3.869999885559082,3.940000057220459,3.809999942779541,3.9000000953674316,118900,0.0,0.0
2025-02-13 00:00:00-05:00,3.950000047683716,4.039999961853027,3.8499999046325684,3.9000000953674316,42500,0.0,0.0
2025-02-14 00:00:00-05:00,4.0,4.0,3.75,3.869999885559082,66200,0.0,0.0
2025-02-18 00:00:00-05:00,3.9000000953674316,4.010000228881836,3.7699999809265137,3.9000000953674316,39300,0.0,0.0
2025-02-19 00:00:00-05:00,3.9100000858306885,3.9100000858306885,3.7300000190734863,3.799999952316284,69600,0.0,0.0
2025-02-20 00:00:00-05:00,3.799999952316284,3.9800000190734863,3.549999952316284,3.740000009536743,116500,0.0,0.0
2025-02-21 00:00:00-05:00,3.8299999237060547,3.8299999237060547,3.569999933242798,3.6500000953674316,72200,0.0,0.0
2025-02-24 00:00:00-05:00,3.7200000286102295,3.7200000286102295,3.5199999809265137,3.5899999141693115,61100,0.0,0.0
2025-02-25 00:00:00-05:00,3.640000104904175,3.680000066757202,3.509999990463257,3.509999990463257,61400,0.0,0.0
2025-02-26 00:00:00-05:00,3.549999952316284,3.6600000858306885,3.4000000953674316,3.609999895095825,84400,0.0,0.0
2025-02-27 00:00:00-05:00,3.609999895095825,3.7100000381469727,3.5399999618530273,3.630000114440918,17500,0.0,0.0
2025-02-28 00:00:00-05:00,3.630000114440918,4.0,3.5799999237060547,3.799999952316284,244400,0.0,0.0
2025-03-03 00:00:00-05:00,3.7300000190734863,3.930000066757202,3.490000009536743,3.890000104904175,205800,0.0,0.0
2025-03-04 00:00:00-05:00,3.7899999618530273,4.159999847412109,3.4000000953674316,4.070000171661377,153000,0.0,0.0
2025-03-05 00:00:00-05:00,4.059999942779541,4.150000095367432,3.9000000953674316,4.139999866485596,99100,0.0,0.0
2025-03-06 00:00:00-05:00,4.139999866485596,4.150000095367432,3.799999952316284,4.130000114440918,58500,0.0,0.0
2025-03-07 00:00:00-05:00,4.150000095367432,4.400000095367432,3.940000057220459,4.130000114440918,42200,0.0,0.0
2025-03-10 00:00:00-04:00,4.059999942779541,4.21999979019165,3.6500000953674316,3.7200000286102295,111000,0.0,0.0
2025-03-11 00:00:00-04:00,3.7300000190734863,3.7300000190734863,3.549999952316284,3.5799999237060547,39900,0.0,0.0
2025-03-12 00:00:00-04:00,3.5799999237060547,3.5999999046325684,3.069999933242798,3.299999952316284,271800,0.0,0.0
2025-03-13 00:00:00-04:00,2.9800000190734863,2.9800000190734863,2.25,2.640000104904175,625100,0.0,0.0
2025-03-14 00:00:00-04:00,2.5299999713897705,2.5399999618530273,2.259999990463257,2.440000057220459,309900,0.0,0.0
2025-03-17 00:00:00-04:00,2.440000057220459,2.5999999046325684,2.440000057220459,2.490000009536743,119000,0.0,0.0
2025-03-18 00:00:00-04:00,2.4600000381469727,2.509999990463257,2.359999895095825,2.4200000762939453,53100,0.0,0.0
2025-03-19 00:00:00-04:00,2.3499999046325684,2.4800000190734863,2.3299999237060547,2.4600000381469727,65000,0.0,0.0
2025-03-20 00:00:00-04:00,2.440000057220459,2.440000057220459,2.190000057220459,2.3399999141693115,81100,0.0,0.0
2025-03-21 00:00:00-04:00,2.3399999141693115,2.390000104904175,2.1700000762939453,2.3499999046325684,153000,0.0,0.0
2025-03-24 00:00:00-04:00,2.3399999141693115,2.4100000858306885,2.2300000190734863,2.3399999141693115,52700,0.0,0.0
2025-03-25 00:00:00-04:00,2.309999942779541,2.4200000762939453,2.2200000286102295,2.25,38900,0.0,0.0
2025-03-26 00:00:00-04:00,2.2100000381469727,2.25,2.0999999046325684,2.25,45800,0.0,0.0
2025-03-27 00:00:00-04:00,2.25,2.4100000858306885,2.1700000762939453,2.319999933242798,298100,0.0,0.0
2025-03-28 00:00:00-04:00,2.2899999618530273,2.2899999618530273,2.119999885559082,2.190000057220459,102900,0.0,0.0
2025-03-31 00:00:00-04:00,2.1700000762939453,2.4000000953674316,2.059999942779541,2.200000047683716,128500,0.0,0.0
2025-04-01 00:00:00-04:00,2.190000057220459,2.2699999809265137,2.049999952316284,2.2300000190734863,51900,0.0,0.0
2025-04-02 00:00:00-04:00,2.200000047683716,2.2699999809265137,2.1600000858306885,2.190000057220459,105500,0.0,0.0
2025-04-03 00:00:00-04:00,2.0899999141693115,2.0999999046325684,1.850000023841858,1.909999966621399,60400,0.0,0.0
2025-04-04 00:00:00-04:00,1.8600000143051147,2.2100000381469727,1.7300000190734863,2.0899999141693115,86900,0.0,0.0
2025-04-07 00:00:00-04:00,1.9700000286102295,2.200000047683716,1.8799999952316284,2.0799999237060547,64200,0.0,0.0
2025-04-08 00:00:00-04:00,2.180000066757202,2.2100000381469727,1.8200000524520874,1.8799999952316284,103000,0.0,0.0
2025-04-09 00:00:00-04:00,1.8899999856948853,2.130000114440918,1.7000000476837158,1.899999976158142,385300,0.0,0.0
2025-04-10 00:00:00-04:00,1.840000033378601,1.8700000047683716,1.7200000286102295,1.7899999618530273,59900,0.0,0.0
2025-04-11 00:00:00-04:00,1.7899999618530273,1.9900000095367432,1.6699999570846558,1.9900000095367432,145400,0.0,0.0
2025-04-14 00:00:00-04:00,2.069999933242798,2.109999895095825,1.7699999809265137,1.7799999713897705,131400,0.0,0.0
2025-04-15 00:00:00-04:00,1.7599999904632568,1.7899999618530273,1.600000023841858,1.6200000047683716,69700,0.0,0.0
2025-04-16 00:00:00-04:00,1.6399999856948853,1.7599999904632568,1.5499999523162842,1.6299999952316284,77300,0.0,0.0
2025-04-17 00:00:00-04:00,1.6299999952316284,1.7300000190734863,1.5499999523162842,1.6699999570846558,114900,0.0,0.0
2025-04-21 00:00:00-04:00,1.6299999952316284,1.7100000381469727,1.4900000095367432,1.659999966621399,101700,0.0,0.0
2025-04-22 00:00:00-04:00,1.6200000047683716,1.7200000286102295,1.5700000524520874,1.7000000476837158,74200,0.0,0.0
2025-04-23 00:00:00-04:00,1.75,1.8600000143051147,1.6299999952316284,1.7000000476837158,98000,0.0,0.0
2025-04-24 00:00:00-04:00,1.690000057220459,1.75,1.659999966621399,1.7000000476837158,58400,0.0,0.0
2025-04-25 00:00:00-04:00,1.659999966621399,1.7300000190734863,1.559999942779541,1.590000033378601,78800,0.0,0.0
2025-04-28 00:00:00-04:00,1.5800000429153442,1.6399999856948853,1.4800000190734863,1.5399999618530273,75800,0.0,0.0
2025-04-29 00:00:00-04:00,1.5800000429153442,1.6200000047683716,1.5,1.5700000524520874,83900,0.0,0.0
2025-04-30 00:00:00-04:00,1.5700000524520874,1.600000023841858,1.4500000476837158,1.5299999713897705,114000,0.0,0.0
2025-05-01 00:00:00-04:00,1.5199999809265137,1.559999942779541,1.4700000286102295,1.5,63300,0.0,0.0
2025-05-02 00:00:00-04:00,1.5299999713897705,1.5399999618530273,1.4600000381469727,1.5,77100,0.0,0.0
2025-05-05 00:00:00-04:00,1.4600000381469727,1.4800000190734863,1.3600000143051147,1.3600000143051147,64400,0.0,0.0
2025-05-06 00:00:00-04:00,1.3200000524520874,1.3600000143051147,1.159999966621399,1.2000000476837158,132000,0.0,0.0
2025-05-07 00:00:00-04:00,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.25,32900,0.0,0.0
2025-05-08 00:00:00-04:00,1.2400000095367432,1.25,1.1399999856948853,1.190000057220459,1041500,0.0,0.0
2025-05-09 00:00:00-04:00,1.190000057220459,1.190000057220459,1.0700000524520874,1.0700000524520874,73600,0.0,0.0
2025-05-12 00:00:00-04:00,1.1299999952316284,1.2300000190734863,1.1299999952316284,1.159999966621399,104000,0.0,0.0
2025-05-13 00:00:00-04:00,1.149999976158142,1.309999942779541,0.800000011920929,0.8999999761581421,1434400,0.0,0.0
2025-05-14 00:00:00-04:00,0.9100000262260437,1.0499999523162842,0.5799999833106995,0.6899999976158142,1555900,0.0,0.0
2025-05-15 00:00:00-04:00,0.7099999785423279,0.8500000238418579,0.5699999928474426,0.7900000214576721,1777000,0.0,0.0
2025-05-16 00:00:00-04:00,0.7900000214576721,0.8799999952316284,0.7699999809265137,0.8600000143051147,452900,0.0,0.0
2025-05-19 00:00:00-04:00,0.8700000047683716,0.9100000262260437,0.8199999928474426,0.9100000262260437,136800,0.0,0.0
2025-05-20 00:00:00-04:00,0.8999999761581421,0.9200000166893005,0.8500000238418579,0.9200000166893005,167800,0.0,0.0
2025-05-21 00:00:00-04:00,0.8799999952316284,0.8799999952316284,0.7900000214576721,0.8100000023841858,190900,0.0,0.0
2025-05-22 00:00:00-04:00,0.8899999856948853,0.9399999976158142,0.7900000214576721,0.8700000047683716,811400,0.0,0.0
2025-05-23 00:00:00-04:00,0.8399999737739563,0.8899999856948853,0.800000011920929,0.8700000047683716,163800,0.0,0.0
2025-05-27 00:00:00-04:00,0.8500000238418579,0.9200000166893005,0.800000011920929,0.9100000262260437,176200,0.0,0.0
2025-05-28 00:00:00-04:00,0.9200000166893005,0.9700000286102295,0.8600000143051147,0.949999988079071,152400,0.0,0.0
2025-05-29 00:00:00-04:00,0.9900000095367432,1.100000023841858,0.949999988079071,1.090000033378601,169400,0.0,0.0
2025-05-30 00:00:00-04:00,1.100000023841858,1.4800000190734863,0.9900000095367432,1.4299999475479126,4564300,0.0,0.0
2025-06-02 00:00:00-04:00,1.4700000286102295,2.2300000190734863,1.399999976158142,1.4600000381469727,4990300,0.0,0.0
2025-06-03 00:00:00-04:00,1.5299999713897705,1.5499999523162842,1.25,1.340000033378601,1220600,0.0,0.0
2025-06-04 00:00:00-04:00,1.340000033378601,1.4900000095367432,1.2599999904632568,1.2999999523162842,1531000,0.0,0.0
2025-06-05 00:00:00-04:00,1.3700000047683716,1.8300000429153442,1.3300000429153442,1.4600000381469727,3737500,0.0,0.0
2025-06-06 00:00:00-04:00,1.5199999809265137,1.5800000429153442,1.3300000429153442,1.350000023841858,778700,0.0,0.0
2025-06-09 00:00:00-04:00,1.2999999523162842,1.3799999952316284,1.190000057220459,1.2799999713897705,493800,0.0,0.0
2025-06-10 00:00:00-04:00,1.350000023841858,1.5199999809265137,1.25,1.2799999713897705,1198200,0.0,0.0
2025-06-11 00:00:00-04:00,1.2799999713897705,1.309999942779541,1.2100000381469727,1.2200000286102295,381800,0.0,0.0
2025-06-12 00:00:00-04:00,1.2200000286102295,1.2400000095367432,1.149999976158142,1.2200000286102295,267800,0.0,0.0
2025-06-13 00:00:00-04:00,1.1699999570846558,1.2300000190734863,1.1399999856948853,1.149999976158142,209400,0.0,0.0
