Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-16 00:00:00-04:00,1.1399999856948853,1.2200000286102295,1.1399999856948853,1.2200000286102295,132500,0.0,0.0
2025-06-17 00:00:00-04:00,1.1799999475479126,1.2799999713897705,1.159999966621399,1.2200000286102295,139400,0.0,0.0
2025-06-18 00:00:00-04:00,1.2200000286102295,1.25,1.190000057220459,1.190000057220459,128000,0.0,0.0
2025-06-20 00:00:00-04:00,1.2300000190734863,1.2599999904632568,1.1799999475479126,1.2000000476837158,181000,0.0,0.0
2025-06-23 00:00:00-04:00,1.190000057220459,1.2599999904632568,1.190000057220459,1.190000057220459,159700,0.0,0.0
2025-06-24 00:00:00-04:00,1.2000000476837158,1.25,1.1699999570846558,1.1699999570846558,73200,0.0,0.0
2025-06-25 00:00:00-04:00,1.1299999952316284,1.1799999475479126,1.1200000047683716,1.1299999952316284,152800,0.0,0.0
2025-06-26 00:00:00-04:00,1.1299999952316284,1.350000023841858,1.1200000047683716,1.2699999809265137,397500,0.0,0.0
2025-06-27 00:00:00-04:00,1.2400000095367432,1.5800000429153442,1.2400000095367432,1.25,3351400,0.0,0.0
2025-06-30 00:00:00-04:00,1.309999942779541,1.5299999713897705,1.2699999809265137,1.3799999952316284,638500,0.0,0.0
2025-07-01 00:00:00-04:00,1.5399999618530273,1.8300000429153442,1.5399999618530273,1.6299999952316284,1950900,0.0,0.0
2025-07-02 00:00:00-04:00,1.7200000286102295,1.7699999809265137,1.600000023841858,1.600000023841858,454900,0.0,0.0
2025-07-03 00:00:00-04:00,1.6100000143051147,1.7599999904632568,1.6100000143051147,1.7300000190734863,217000,0.0,0.0
2025-07-07 00:00:00-04:00,1.659999966621399,1.690000057220459,1.4900000095367432,1.4900000095367432,262500,0.0,0.0
2025-07-08 00:00:00-04:00,1.5099999904632568,1.600000023841858,1.4299999475479126,1.4500000476837158,246800,0.0,0.0
2025-07-09 00:00:00-04:00,1.4299999475479126,1.5,1.409999966621399,1.4600000381469727,352000,0.0,0.0
2025-07-10 00:00:00-04:00,1.4299999475479126,1.5199999809265137,1.399999976158142,1.4600000381469727,141500,0.0,0.0
2025-07-11 00:00:00-04:00,1.4700000286102295,1.4800000190734863,1.4299999475479126,1.4700000286102295,69200,0.0,0.0
2025-07-14 00:00:00-04:00,1.4299999475479126,1.4600000381469727,1.409999966621399,1.4199999570846558,58400,0.0,0.0
2025-07-15 00:00:00-04:00,1.399999976158142,1.5299999713897705,1.399999976158142,1.4500000476837158,81400,0.0,0.0
2025-07-16 00:00:00-04:00,1.409999966621399,1.4299999475479126,1.3700000047683716,1.3700000047683716,73600,0.0,0.0
2025-07-17 00:00:00-04:00,1.3200000524520874,1.4900000095367432,1.3200000524520874,1.4299999475479126,124300,0.0,0.0
2025-07-18 00:00:00-04:00,1.4299999475479126,1.4700000286102295,1.399999976158142,1.4500000476837158,65200,0.0,0.0
2025-07-21 00:00:00-04:00,1.4900000095367432,1.4900000095367432,1.399999976158142,1.399999976158142,106000,0.0,0.0
2025-07-22 00:00:00-04:00,1.4199999570846558,1.5399999618530273,1.3700000047683716,1.4900000095367432,244900,0.0,0.0
2025-07-23 00:00:00-04:00,1.4700000286102295,1.649999976158142,1.4700000286102295,1.6299999952316284,145500,0.0,0.0
2025-07-24 00:00:00-04:00,1.600000023841858,2.2200000286102295,1.600000023841858,1.9700000286102295,1901700,0.0,0.0
2025-07-25 00:00:00-04:00,1.9299999475479126,1.9700000286102295,1.75,1.7899999618530273,344200,0.0,0.0
2025-07-28 00:00:00-04:00,1.850000023841858,2.309999942779541,1.7899999618530273,1.9700000286102295,755800,0.0,0.0
2025-07-29 00:00:00-04:00,1.9500000476837158,1.9900000095367432,1.7200000286102295,1.8899999856948853,224700,0.0,0.0
2025-07-30 00:00:00-04:00,1.940000057220459,1.9700000286102295,1.7699999809265137,1.840000033378601,204700,0.0,0.0
2025-07-31 00:00:00-04:00,1.850000023841858,1.9199999570846558,1.7799999713897705,1.7899999618530273,118900,0.0,0.0
2025-08-01 00:00:00-04:00,1.75,1.7899999618530273,1.6699999570846558,1.7000000476837158,117600,0.0,0.0
2025-08-04 00:00:00-04:00,1.6799999475479126,1.7799999713897705,1.6399999856948853,1.6799999475479126,143100,0.0,0.0
2025-08-05 00:00:00-04:00,1.7200000286102295,1.7999999523162842,1.649999976158142,1.659999966621399,63900,0.0,0.0
2025-08-06 00:00:00-04:00,1.6200000047683716,1.659999966621399,1.5399999618530273,1.559999942779541,89500,0.0,0.0
2025-08-07 00:00:00-04:00,1.5199999809265137,1.6100000143051147,1.5,1.5,95500,0.0,0.0
2025-08-08 00:00:00-04:00,1.5,1.5299999713897705,1.3700000047683716,1.3799999952316284,204500,0.0,0.0
2025-08-11 00:00:00-04:00,1.3799999952316284,1.409999966621399,1.2300000190734863,1.2699999809265137,201600,0.0,0.0
2025-08-12 00:00:00-04:00,1.3300000429153442,1.350000023841858,1.2200000286102295,1.2999999523162842,194800,0.0,0.0
2025-08-13 00:00:00-04:00,1.3899999856948853,1.6100000143051147,1.3899999856948853,1.590000033378601,330600,0.0,0.0
2025-08-14 00:00:00-04:00,1.5700000524520874,1.590000033378601,1.440000057220459,1.4600000381469727,117900,0.0,0.0
2025-08-15 00:00:00-04:00,1.440000057220459,1.559999942779541,1.409999966621399,1.5299999713897705,133500,0.0,0.0
2025-08-18 00:00:00-04:00,1.5700000524520874,1.6200000047683716,1.5,1.5800000429153442,88600,0.0,0.0
2025-08-19 00:00:00-04:00,1.5499999523162842,1.6299999952316284,1.5199999809265137,1.5199999809265137,78400,0.0,0.0
2025-08-20 00:00:00-04:00,1.4800000190734863,1.5399999618530273,1.440000057220459,1.5299999713897705,60100,0.0,0.0
2025-08-21 00:00:00-04:00,1.5700000524520874,1.6100000143051147,1.5,1.5299999713897705,57300,0.0,0.0
2025-08-22 00:00:00-04:00,1.5099999904632568,1.8300000429153442,1.5099999904632568,1.7899999618530273,311800,0.0,0.0
2025-08-25 00:00:00-04:00,1.7300000190734863,2.059999942779541,1.6799999475479126,1.9800000190734863,257000,0.0,0.0
2025-08-26 00:00:00-04:00,1.9199999570846558,2.0299999713897705,1.7599999904632568,1.809999942779541,188800,0.0,0.0
2025-08-27 00:00:00-04:00,1.7999999523162842,1.9600000381469727,1.7999999523162842,1.8700000047683716,152500,0.0,0.0
2025-08-28 00:00:00-04:00,1.8899999856948853,1.9800000190734863,1.8799999952316284,1.9299999475479126,106800,0.0,0.0
2025-08-29 00:00:00-04:00,2.0199999809265137,2.0299999713897705,1.899999976158142,1.9700000286102295,117000,0.0,0.0
2025-09-02 00:00:00-04:00,1.9600000381469727,2.049999952316284,1.7799999713897705,1.7899999618530273,190700,0.0,0.0
2025-09-03 00:00:00-04:00,1.7899999618530273,2.0999999046325684,1.7799999713897705,2.0299999713897705,1511700,0.0,0.0
2025-09-04 00:00:00-04:00,2.190000057220459,2.440000057220459,1.9199999570846558,2.0999999046325684,1068000,0.0,0.0
2025-09-05 00:00:00-04:00,2.0999999046325684,2.1700000762939453,1.8700000047683716,1.899999976158142,315200,0.0,0.0
2025-09-08 00:00:00-04:00,1.9700000286102295,2.0199999809265137,1.8899999856948853,1.9900000095367432,283800,0.0,0.0
2025-09-09 00:00:00-04:00,1.9500000476837158,2.0799999237060547,1.9500000476837158,2.0199999809265137,161900,0.0,0.0
2025-09-10 00:00:00-04:00,2.0,2.069999933242798,1.9500000476837158,1.9700000286102295,143700,0.0,0.0
2025-09-11 00:00:00-04:00,1.9900000095367432,2.0399999618530273,1.9600000381469727,1.9600000381469727,137800,0.0,0.0
2025-09-12 00:00:00-04:00,1.9800000190734863,1.9900000095367432,1.8300000429153442,1.8799999952316284,128000,0.0,0.0
2025-09-15 00:00:00-04:00,1.9600000381469727,2.0199999809265137,1.8799999952316284,2.0,151300,0.0,0.0
2025-09-16 00:00:00-04:00,2.0,2.0299999713897705,1.940000057220459,2.0199999809265137,142700,0.0,0.0
2025-09-17 00:00:00-04:00,2.049999952316284,2.049999952316284,1.9600000381469727,1.9900000095367432,180300,0.0,0.0
2025-09-18 00:00:00-04:00,2.0,2.0399999618530273,1.9199999570846558,2.0199999809265137,63800,0.0,0.0
2025-09-19 00:00:00-04:00,1.9500000476837158,2.009999990463257,1.8300000429153442,1.8300000429153442,196700,0.0,0.0
2025-09-22 00:00:00-04:00,1.9800000190734863,2.2100000381469727,1.8300000429153442,1.9600000381469727,256300,0.0,0.0
2025-09-23 00:00:00-04:00,1.940000057220459,2.009999990463257,1.940000057220459,1.9900000095367432,58400,0.0,0.0
2025-09-24 00:00:00-04:00,1.9600000381469727,2.0299999713897705,1.9600000381469727,1.9900000095367432,53400,0.0,0.0
2025-09-25 00:00:00-04:00,2.0,2.059999942779541,1.9500000476837158,1.9900000095367432,26800,0.0,0.0
2025-09-26 00:00:00-04:00,2.0399999618530273,2.0799999237060547,1.9700000286102295,2.0799999237060547,84700,0.0,0.0
2025-09-29 00:00:00-04:00,2.049999952316284,2.069999933242798,1.9700000286102295,2.0,48700,0.0,0.0
2025-09-30 00:00:00-04:00,2.0199999809265137,2.0899999141693115,1.9700000286102295,2.059999942779541,94400,0.0,0.0
2025-10-01 00:00:00-04:00,2.0299999713897705,2.0899999141693115,2.0,2.0299999713897705,22000,0.0,0.0
2025-10-02 00:00:00-04:00,2.0,2.0299999713897705,1.9700000286102295,2.0,33600,0.0,0.0
2025-10-03 00:00:00-04:00,2.0,2.0199999809265137,1.940000057220459,1.9900000095367432,57900,0.0,0.0
2025-10-06 00:00:00-04:00,2.0,2.0,1.9299999475479126,1.9500000476837158,47600,0.0,0.0
2025-10-07 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.850000023841858,1.8600000143051147,100200,0.0,0.0
2025-10-08 00:00:00-04:00,1.909999966621399,1.909999966621399,1.7100000381469727,1.7899999618530273,198900,0.0,0.0
2025-10-09 00:00:00-04:00,1.840000033378601,1.840000033378601,1.7000000476837158,1.7300000190734863,58900,0.0,0.0
2025-10-10 00:00:00-04:00,1.7799999713897705,1.8200000524520874,1.5199999809265137,1.559999942779541,160900,0.0,0.0
2025-10-13 00:00:00-04:00,1.559999942779541,1.6299999952316284,1.5399999618530273,1.6200000047683716,37000,0.0,0.0
2025-10-14 00:00:00-04:00,1.559999942779541,1.690000057220459,1.559999942779541,1.649999976158142,26000,0.0,0.0
2025-10-15 00:00:00-04:00,1.6799999475479126,1.7699999809265137,1.5499999523162842,1.600000023841858,57700,0.0,0.0
2025-10-16 00:00:00-04:00,1.5700000524520874,1.6399999856948853,1.5199999809265137,1.5299999713897705,100800,0.0,0.0
2025-10-17 00:00:00-04:00,1.5099999904632568,1.6200000047683716,1.4800000190734863,1.5,136100,0.0,0.0
2025-10-20 00:00:00-04:00,1.5,1.590000033378601,1.5,1.590000033378601,47600,0.0,0.0
2025-10-21 00:00:00-04:00,1.690000057220459,1.899999976158142,1.6200000047683716,1.8700000047683716,365400,0.0,0.0
2025-10-22 00:00:00-04:00,1.8700000047683716,1.8899999856948853,1.7599999904632568,1.7699999809265137,206200,0.0,0.0
2025-10-23 00:00:00-04:00,1.7599999904632568,1.7799999713897705,1.659999966621399,1.690000057220459,90000,0.0,0.0
2025-10-24 00:00:00-04:00,1.690000057220459,1.7200000286102295,1.6799999475479126,1.690000057220459,51000,0.0,0.0
2025-10-27 00:00:00-04:00,1.7000000476837158,1.7400000095367432,1.690000057220459,1.690000057220459,54000,0.0,0.0
2025-10-28 00:00:00-04:00,1.690000057220459,1.7000000476837158,1.5499999523162842,1.590000033378601,60300,0.0,0.0
2025-10-29 00:00:00-04:00,1.5499999523162842,1.6100000143051147,1.5299999713897705,1.5399999618530273,40600,0.0,0.0
2025-10-30 00:00:00-04:00,1.5,1.5399999618530273,1.4800000190734863,1.5199999809265137,39800,0.0,0.0
2025-10-31 00:00:00-04:00,1.4900000095367432,1.5499999523162842,1.4800000190734863,1.5299999713897705,52200,0.0,0.0
2025-11-03 00:00:00-05:00,1.4900000095367432,1.5299999713897705,1.4800000190734863,1.4900000095367432,43100,0.0,0.0
2025-11-04 00:00:00-05:00,1.4500000476837158,1.5,1.4500000476837158,1.4900000095367432,35600,0.0,0.0
2025-11-05 00:00:00-05:00,1.4700000286102295,1.4800000190734863,1.409999966621399,1.440000057220459,90000,0.0,0.0
2025-11-06 00:00:00-05:00,1.399999976158142,1.440000057220459,1.3700000047683716,1.4199999570846558,34900,0.0,0.0
2025-11-07 00:00:00-05:00,1.4299999475479126,1.4600000381469727,1.3799999952316284,1.409999966621399,55600,0.0,0.0
2025-11-10 00:00:00-05:00,1.409999966621399,1.4199999570846558,1.3600000143051147,1.399999976158142,31800,0.0,0.0
2025-11-11 00:00:00-05:00,1.3799999952316284,1.4500000476837158,1.3600000143051147,1.3899999856948853,16900,0.0,0.0
2025-11-12 00:00:00-05:00,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.3799999952316284,52400,0.0,0.0
2025-11-13 00:00:00-05:00,1.3600000143051147,1.4500000476837158,1.3300000429153442,1.340000033378601,72300,0.0,0.0
2025-11-14 00:00:00-05:00,1.340000033378601,1.3600000143051147,1.2999999523162842,1.309999942779541,32500,0.0,0.0
2025-11-17 00:00:00-05:00,1.2999999523162842,1.340000033378601,1.2200000286102295,1.2599999904632568,51100,0.0,0.0
2025-11-18 00:00:00-05:00,1.2799999713897705,1.2999999523162842,1.2100000381469727,1.2699999809265137,38000,0.0,0.0
2025-11-19 00:00:00-05:00,1.25,1.2799999713897705,1.2000000476837158,1.2799999713897705,75200,0.0,0.0
2025-11-20 00:00:00-05:00,1.2999999523162842,1.3200000524520874,1.2200000286102295,1.2699999809265137,52200,0.0,0.0
2025-11-21 00:00:00-05:00,1.2599999904632568,1.2599999904632568,1.1699999570846558,1.25,30200,0.0,0.0
2025-11-24 00:00:00-05:00,1.2300000190734863,1.2400000095367432,1.159999966621399,1.1799999475479126,17600,0.0,0.0
2025-11-25 00:00:00-05:00,1.2000000476837158,1.2699999809265137,1.1399999856948853,1.190000057220459,50800,0.0,0.0
2025-11-26 00:00:00-05:00,1.1799999475479126,1.4500000476837158,1.149999976158142,1.399999976158142,121300,0.0,0.0
2025-11-28 00:00:00-05:00,1.4500000476837158,1.4800000190734863,1.2899999618530273,1.3700000047683716,57700,0.0,0.0
2025-12-01 00:00:00-05:00,1.350000023841858,1.4900000095367432,1.2599999904632568,1.4700000286102295,121000,0.0,0.0
2025-12-02 00:00:00-05:00,1.4700000286102295,1.5099999904632568,1.4199999570846558,1.4700000286102295,83600,0.0,0.0
2025-12-03 00:00:00-05:00,1.5299999713897705,1.7999999523162842,1.5199999809265137,1.7999999523162842,4906800,0.0,0.0
2025-12-04 00:00:00-05:00,1.809999942779541,1.899999976158142,1.649999976158142,1.7699999809265137,970600,0.0,0.0
2025-12-05 00:00:00-05:00,1.7400000095367432,1.8700000047683716,1.7000000476837158,1.7999999523162842,400900,0.0,0.0
2025-12-08 00:00:00-05:00,1.7799999713897705,1.840000033378601,1.7100000381469727,1.7599999904632568,201500,0.0,0.0
2025-12-09 00:00:00-05:00,1.7400000095367432,2.049999952316284,1.7400000095367432,1.9600000381469727,298800,0.0,0.0
2025-12-10 00:00:00-05:00,1.9299999475479126,2.009999990463257,1.8899999856948853,1.899999976158142,114500,0.0,0.0
2025-12-11 00:00:00-05:00,1.909999966621399,1.9900000095367432,1.8600000143051147,1.940000057220459,125300,0.0,0.0
2025-12-12 00:00:00-05:00,1.9199999570846558,1.9600000381469727,1.8600000143051147,1.909999966621399,59900,0.0,0.0
2025-12-15 00:00:00-05:00,1.9299999475479126,1.9600000381469727,1.7899999618530273,1.809999942779541,49100,0.0,0.0
2025-12-16 00:00:00-05:00,1.7699999809265137,1.840000033378601,1.7400000095367432,1.809999942779541,59100,0.0,0.0
2025-12-17 00:00:00-05:00,1.7699999809265137,1.909999966621399,1.7699999809265137,1.8600000143051147,79700,0.0,0.0
2025-12-18 00:00:00-05:00,1.8300000429153442,1.899999976158142,1.7799999713897705,1.7999999523162842,65700,0.0,0.0
2025-12-19 00:00:00-05:00,1.75,1.8899999856948853,1.7100000381469727,1.850000023841858,130600,0.0,0.0
2025-12-22 00:00:00-05:00,1.8600000143051147,1.899999976158142,1.7699999809265137,1.850000023841858,55000,0.0,0.0
2025-12-23 00:00:00-05:00,1.8300000429153442,1.850000023841858,1.7899999618530273,1.809999942779541,54300,0.0,0.0
2025-12-24 00:00:00-05:00,1.7699999809265137,1.8700000047683716,1.7599999904632568,1.8600000143051147,37800,0.0,0.0
2025-12-26 00:00:00-05:00,1.850000023841858,1.850000023841858,1.7999999523162842,1.8300000429153442,48300,0.0,0.0
2025-12-29 00:00:00-05:00,1.7899999618530273,1.909999966621399,1.7799999713897705,1.8700000047683716,193900,0.0,0.0
2025-12-30 00:00:00-05:00,1.8300000429153442,1.9299999475479126,1.809999942779541,1.8799999952316284,65600,0.0,0.0
2025-12-31 00:00:00-05:00,1.850000023841858,2.109999895095825,1.8200000524520874,1.9900000095367432,205200,0.0,0.0
2026-01-02 00:00:00-05:00,1.9600000381469727,2.0899999141693115,1.9500000476837158,2.0199999809265137,174600,0.0,0.0
2026-01-05 00:00:00-05:00,2.0299999713897705,2.0799999237060547,1.9700000286102295,1.9700000286102295,104900,0.0,0.0
2026-01-06 00:00:00-05:00,1.9700000286102295,2.0,1.9500000476837158,2.0,47900,0.0,0.0
2026-01-07 00:00:00-05:00,2.0,2.0199999809265137,1.7999999523162842,1.7999999523162842,56100,0.0,0.0
2026-01-08 00:00:00-05:00,1.7999999523162842,1.8799999952316284,1.7799999713897705,1.8200000524520874,65700,0.0,0.0
2026-01-09 00:00:00-05:00,1.840000033378601,1.840000033378601,1.659999966621399,1.659999966621399,126300,0.0,0.0
2026-01-12 00:00:00-05:00,1.659999966621399,1.7799999713897705,1.6200000047683716,1.7400000095367432,49700,0.0,0.0
2026-01-13 00:00:00-05:00,1.7799999713897705,1.8600000143051147,1.6799999475479126,1.6799999475479126,34000,0.0,0.0
2026-01-14 00:00:00-05:00,1.6799999475479126,1.7999999523162842,1.6399999856948853,1.690000057220459,41200,0.0,0.0
2026-01-15 00:00:00-05:00,1.659999966621399,1.6699999570846558,1.5800000429153442,1.659999966621399,38900,0.0,0.0
2026-01-16 00:00:00-05:00,1.6799999475479126,1.7200000286102295,1.659999966621399,1.6799999475479126,40500,0.0,0.0
2026-01-20 00:00:00-05:00,1.659999966621399,1.690000057220459,1.6100000143051147,1.6299999952316284,88900,0.0,0.0
2026-01-21 00:00:00-05:00,1.659999966621399,1.7300000190734863,1.649999976158142,1.6799999475479126,32000,0.0,0.0
2026-01-22 00:00:00-05:00,1.7200000286102295,1.7200000286102295,1.6399999856948853,1.6799999475479126,65900,0.0,0.0
2026-01-23 00:00:00-05:00,1.75,1.75,1.6200000047683716,1.659999966621399,56500,0.0,0.0
2026-01-26 00:00:00-05:00,1.6100000143051147,1.690000057220459,1.5399999618530273,1.5399999618530273,35200,0.0,0.0
2026-01-27 00:00:00-05:00,1.600000023841858,1.6299999952316284,1.5,1.5199999809265137,40400,0.0,0.0
2026-01-28 00:00:00-05:00,1.5,1.5499999523162842,1.4700000286102295,1.5299999713897705,20400,0.0,0.0
2026-01-29 00:00:00-05:00,1.4900000095367432,1.5499999523162842,1.4800000190734863,1.5199999809265137,52400,0.0,0.0
2026-01-30 00:00:00-05:00,1.5499999523162842,1.5499999523162842,1.4500000476837158,1.4700000286102295,88000,0.0,0.0
2026-02-02 00:00:00-05:00,1.4500000476837158,1.5199999809265137,1.4299999475479126,1.4500000476837158,52200,0.0,0.0
2026-02-03 00:00:00-05:00,1.440000057220459,1.4900000095367432,1.440000057220459,1.4500000476837158,17500,0.0,0.0
2026-02-04 00:00:00-05:00,1.4800000190734863,1.5399999618530273,1.4600000381469727,1.4900000095367432,29800,0.0,0.0
2026-02-05 00:00:00-05:00,1.4800000190734863,1.5099999904632568,1.440000057220459,1.440000057220459,18000,0.0,0.0
2026-02-06 00:00:00-05:00,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.440000057220459,45600,0.0,0.0
2026-02-09 00:00:00-05:00,1.440000057220459,1.4800000190734863,1.4299999475479126,1.4600000381469727,51500,0.0,0.0
2026-02-10 00:00:00-05:00,1.5399999618530273,1.5399999618530273,1.4199999570846558,1.4199999570846558,48400,0.0,0.0
2026-02-11 00:00:00-05:00,1.4600000381469727,1.4600000381469727,1.409999966621399,1.409999966621399,65700,0.0,0.0
2026-02-12 00:00:00-05:00,1.4199999570846558,1.4700000286102295,1.3200000524520874,1.3799999952316284,26600,0.0,0.0
2026-02-13 00:00:00-05:00,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3899999856948853,11600,0.0,0.0
2026-02-17 00:00:00-05:00,1.3600000143051147,1.3899999856948853,1.3300000429153442,1.350000023841858,39600,0.0,0.0
2026-02-18 00:00:00-05:00,1.350000023841858,1.440000057220459,1.3300000429153442,1.3899999856948853,48200,0.0,0.0
2026-02-19 00:00:00-05:00,1.3799999952316284,1.4600000381469727,1.3200000524520874,1.3799999952316284,27900,0.0,0.0
2026-02-20 00:00:00-05:00,1.350000023841858,1.409999966621399,1.350000023841858,1.3899999856948853,48100,0.0,0.0
2026-02-23 00:00:00-05:00,1.3600000143051147,1.399999976158142,1.3300000429153442,1.399999976158142,40200,0.0,0.0
2026-02-24 00:00:00-05:00,1.399999976158142,1.4600000381469727,1.350000023841858,1.3799999952316284,48800,0.0,0.0
2026-02-25 00:00:00-05:00,1.3799999952316284,1.4700000286102295,1.3700000047683716,1.4199999570846558,38100,0.0,0.0
2026-02-26 00:00:00-05:00,1.4500000476837158,1.4600000381469727,1.399999976158142,1.4299999475479126,24700,0.0,0.0
2026-02-27 00:00:00-05:00,1.3899999856948853,1.5,1.3899999856948853,1.440000057220459,74700,0.0,0.0
2026-03-02 00:00:00-05:00,1.4800000190734863,1.4800000190734863,1.3700000047683716,1.3799999952316284,22100,0.0,0.0
2026-03-03 00:00:00-05:00,1.309999942779541,1.4299999475479126,1.309999942779541,1.4199999570846558,34400,0.0,0.0
2026-03-04 00:00:00-05:00,1.4600000381469727,1.5199999809265137,1.4600000381469727,1.4800000190734863,32400,0.0,0.0
2026-03-05 00:00:00-05:00,1.4700000286102295,1.4900000095367432,1.4299999475479126,1.4800000190734863,35300,0.0,0.0
2026-03-06 00:00:00-05:00,1.4700000286102295,1.4900000095367432,1.4199999570846558,1.4900000095367432,46700,0.0,0.0
2026-03-09 00:00:00-04:00,1.4600000381469727,1.600000023841858,1.3700000047683716,1.5700000524520874,70700,0.0,0.0
2026-03-10 00:00:00-04:00,1.5800000429153442,1.6100000143051147,1.5199999809265137,1.5800000429153442,32200,0.0,0.0
2026-03-11 00:00:00-04:00,1.6399999856948853,1.6699999570846558,1.5499999523162842,1.6299999952316284,13778300,0.0,0.0
2026-03-12 00:00:00-04:00,2.5999999046325684,2.7300000190734863,2.25,2.4000000953674316,47169600,0.0,0.0
2026-03-13 00:00:00-04:00,2.4100000858306885,2.9000000953674316,2.380000114440918,2.690000057220459,4247500,0.0,0.0
2026-03-16 00:00:00-04:00,2.7100000381469727,2.9000000953674316,2.5799999237060547,2.7200000286102295,1612200,0.0,0.0
2026-03-17 00:00:00-04:00,2.7200000286102295,2.930000066757202,2.509999990463257,2.890000104904175,904700,0.0,0.0
2026-03-18 00:00:00-04:00,2.799999952316284,3.5999999046325684,2.799999952316284,3.569999933242798,1967000,0.0,0.0
2026-03-19 00:00:00-04:00,3.5399999618530273,3.680000066757202,3.369999885559082,3.6700000762939453,510700,0.0,0.0
2026-03-20 00:00:00-04:00,3.6600000858306885,3.940000057220459,3.4700000286102295,3.690000057220459,730800,0.0,0.0
2026-03-23 00:00:00-04:00,3.7899999618530273,4.139999866485596,3.7200000286102295,4.010000228881836,765500,0.0,0.0
2026-03-24 00:00:00-04:00,3.9700000286102295,4.480000019073486,3.9100000858306885,4.199999809265137,992400,0.0,0.0
2026-03-25 00:00:00-04:00,4.159999847412109,4.289999961853027,4.010000228881836,4.150000095367432,626900,0.0,0.0
2026-03-26 00:00:00-04:00,4.079999923706055,4.369999885559082,4.0,4.199999809265137,764800,0.0,0.0
2026-03-27 00:00:00-04:00,4.159999847412109,4.25,4.03000020980835,4.090000152587891,421100,0.0,0.0
2026-03-30 00:00:00-04:00,4.0,4.190000057220459,3.6600000858306885,3.9600000381469727,458900,0.0,0.0
2026-03-31 00:00:00-04:00,4.079999923706055,4.119999885559082,3.950000047683716,4.050000190734863,279300,0.0,0.0
2026-04-01 00:00:00-04:00,4.070000171661377,4.329999923706055,3.859999895095825,4.199999809265137,540400,0.0,0.0
2026-04-02 00:00:00-04:00,4.179999828338623,4.21999979019165,4.119999885559082,4.199999809265137,196400,0.0,0.0
2026-04-06 00:00:00-04:00,4.190000057220459,4.46999979019165,4.130000114440918,4.400000095367432,635700,0.0,0.0
2026-04-07 00:00:00-04:00,4.409999847412109,4.760000228881836,4.400000095367432,4.599999904632568,681100,0.0,0.0
2026-04-08 00:00:00-04:00,4.690000057220459,4.800000190734863,4.5,4.699999809265137,299200,0.0,0.0
2026-04-09 00:00:00-04:00,4.710000038146973,5.21999979019165,4.630000114440918,5.03000020980835,1094100,0.0,0.0
2026-04-10 00:00:00-04:00,4.980000019073486,5.130000114440918,4.619999885559082,5.050000190734863,486400,0.0,0.0
2026-04-13 00:00:00-04:00,4.940000057220459,5.190000057220459,4.809999942779541,5.099999904632568,362000,0.0,0.0
2026-04-14 00:00:00-04:00,5.099999904632568,5.300000190734863,5.010000228881836,5.119999885559082,529400,0.0,0.0
2026-04-15 00:00:00-04:00,5.099999904632568,5.210000038146973,4.940000057220459,5.179999828338623,426600,0.0,0.0
2026-04-16 00:00:00-04:00,5.150000095367432,5.28000020980835,5.099999904632568,5.099999904632568,203500,0.0,0.0
2026-04-17 00:00:00-04:00,5.079999923706055,5.329999923706055,5.059999942779541,5.150000095367432,303100,0.0,0.0
2026-04-20 00:00:00-04:00,5.190000057220459,5.519999980926514,5.190000057220459,5.389999866485596,778800,0.0,0.0
2026-04-21 00:00:00-04:00,5.449999809265137,5.539999961853027,5.059999942779541,5.059999942779541,422752,0.0,0.0
