Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-29 00:00:00-04:00,66.97000122070312,67.20999908447266,65.38999938964844,65.73999786376953,211300,0.0,0.0
2024-07-30 00:00:00-04:00,66.25,66.88999938964844,64.20999908447266,64.43000030517578,253600,0.0,0.0
2024-07-31 00:00:00-04:00,65.08000183105469,65.58000183105469,64.11000061035156,64.5999984741211,291600,0.0,0.0
2024-08-01 00:00:00-04:00,64.55999755859375,64.81999969482422,62.060001373291016,63.209999084472656,373300,0.0,0.0
2024-08-02 00:00:00-04:00,61.470001220703125,61.470001220703125,57.59000015258789,60.189998626708984,564800,0.0,0.0
2024-08-05 00:00:00-04:00,57.619998931884766,57.619998931884766,54.709999084472656,57.06999969482422,635100,0.0,0.0
2024-08-06 00:00:00-04:00,57.61000061035156,59.59000015258789,56.75,59.150001525878906,306300,0.0,0.0
2024-08-07 00:00:00-04:00,59.869998931884766,60.380001068115234,57.400001525878906,58.369998931884766,238200,0.0,0.0
2024-08-08 00:00:00-04:00,58.779998779296875,60.61000061035156,58.369998931884766,60.209999084472656,213700,0.0,0.0
2024-08-09 00:00:00-04:00,60.65999984741211,60.68000030517578,59.459999084472656,60.16999816894531,313200,0.0,0.0
2024-08-12 00:00:00-04:00,60.41999816894531,60.41999816894531,59.5,60.060001373291016,184200,0.0,0.0
2024-08-13 00:00:00-04:00,60.560001373291016,61.5,59.939998626708984,61.25,167000,0.0,0.0
2024-08-14 00:00:00-04:00,61.439998626708984,61.9900016784668,60.83000183105469,61.40999984741211,140200,0.0,0.0
2024-08-15 00:00:00-04:00,62.790000915527344,63.369998931884766,61.90999984741211,63.310001373291016,167700,0.0,0.0
2024-08-16 00:00:00-04:00,63.16999816894531,64.23999786376953,62.95000076293945,63.130001068115234,135100,0.0,0.0
2024-08-19 00:00:00-04:00,63.2400016784668,63.650001525878906,62.95000076293945,63.619998931884766,145200,0.0,0.0
2024-08-20 00:00:00-04:00,63.52000045776367,63.540000915527344,62.689998626708984,63.02000045776367,155700,0.0,0.0
2024-08-21 00:00:00-04:00,63.59000015258789,63.650001525878906,62.72999954223633,63.33000183105469,179000,0.0,0.0
2024-08-22 00:00:00-04:00,62.95000076293945,64.0199966430664,62.95000076293945,63.77000045776367,87900,0.0,0.0
2024-08-23 00:00:00-04:00,64.12000274658203,65.22000122070312,64.05000305175781,64.88999938964844,167800,0.0,0.0
2024-08-26 00:00:00-04:00,65.37999725341797,65.94000244140625,64.48999786376953,64.52999877929688,135600,0.0,0.0
2024-08-27 00:00:00-04:00,64.47000122070312,65.08000183105469,63.77000045776367,64.62000274658203,120900,0.0,0.0
2024-08-28 00:00:00-04:00,64.5199966430664,65.2699966430664,64.33000183105469,64.43000030517578,82100,0.0,0.0
2024-08-29 00:00:00-04:00,65.0,66.56999969482422,64.45999908447266,65.58000183105469,188400,0.0,0.0
2024-08-30 00:00:00-04:00,65.70999908447266,66.36000061035156,65.12999725341797,65.77999877929688,168600,0.0,0.0
2024-09-03 00:00:00-04:00,64.93000030517578,65.25,63.13999938964844,64.87999725341797,308500,0.0,0.0
2024-09-04 00:00:00-04:00,64.5199966430664,66.33000183105469,64.33000183105469,66.11000061035156,213400,0.0,0.0
2024-09-05 00:00:00-04:00,66.4800033569336,67.12999725341797,65.37000274658203,66.05000305175781,129100,0.0,0.0
2024-09-06 00:00:00-04:00,66.31999969482422,66.93000030517578,63.79999923706055,63.91999816894531,253500,0.0,0.0
2024-09-09 00:00:00-04:00,64.37000274658203,65.4800033569336,64.31999969482422,64.88999938964844,225300,0.0,0.0
2024-09-10 00:00:00-04:00,65.18000030517578,66.01000213623047,63.95000076293945,63.970001220703125,344700,0.0,0.0
2024-09-11 00:00:00-04:00,63.369998931884766,64.73999786376953,62.52000045776367,64.52999877929688,249000,0.0,0.0
2024-09-12 00:00:00-04:00,64.95999908447266,66.2699966430664,64.86000061035156,65.9000015258789,182900,0.0,0.0
2024-09-13 00:00:00-04:00,66.2300033569336,68.36000061035156,66.0999984741211,67.63999938964844,252000,0.0,0.0
2024-09-16 00:00:00-04:00,68.01000213623047,68.22000122070312,66.80000305175781,67.25,262800,0.0,0.0
2024-09-17 00:00:00-04:00,67.81999969482422,68.48999786376953,67.30999755859375,67.97000122070312,215300,0.0,0.0
2024-09-18 00:00:00-04:00,68.0999984741211,70.0999984741211,67.5,68.88999938964844,411500,0.0,0.0
2024-09-19 00:00:00-04:00,70.0,70.13999938964844,68.68000030517578,69.55000305175781,318200,0.0,0.0
2024-09-20 00:00:00-04:00,69.01000213623047,70.23999786376953,68.66000366210938,69.27999877929688,1109900,0.0,0.0
2024-09-23 00:00:00-04:00,69.63999938964844,70.55999755859375,68.93000030517578,69.0999984741211,612500,0.0,0.0
2024-09-24 00:00:00-04:00,71.01000213623047,71.26000213623047,65.75,65.98999786376953,927100,0.0,0.0
2024-09-25 00:00:00-04:00,65.77999877929688,66.55000305175781,62.7400016784668,63.66999816894531,575100,0.0,0.0
2024-09-26 00:00:00-04:00,64.66999816894531,64.97000122070312,63.709999084472656,63.790000915527344,455000,0.0,0.0
2024-09-27 00:00:00-04:00,64.04000091552734,65.44000244140625,63.88999938964844,64.68000030517578,374900,0.0,0.0
2024-09-30 00:00:00-04:00,64.52999877929688,65.54000091552734,64.33999633789062,65.36000061035156,347400,0.0,0.0
2024-10-01 00:00:00-04:00,65.01000213623047,66.61000061035156,64.86000061035156,65.5199966430664,351500,0.0,0.0
2024-10-02 00:00:00-04:00,65.30000305175781,65.83000183105469,64.76000213623047,65.4000015258789,220000,0.0,0.0
2024-10-03 00:00:00-04:00,65.20999908447266,65.56999969482422,64.75,65.2699966430664,217900,0.0,0.0
2024-10-04 00:00:00-04:00,66.31999969482422,67.0999984741211,65.33000183105469,65.4800033569336,187800,0.0,0.0
2024-10-07 00:00:00-04:00,65.01000213623047,65.13999938964844,63.81999969482422,64.25,177500,0.0,0.0
2024-10-08 00:00:00-04:00,64.79000091552734,64.91000366210938,63.59000015258789,63.650001525878906,353800,0.0,0.0
2024-10-09 00:00:00-04:00,63.459999084472656,63.630001068115234,62.40999984741211,62.560001373291016,335600,0.0,0.0
2024-10-10 00:00:00-04:00,61.91999816894531,62.0099983215332,59.369998931884766,59.45000076293945,412400,0.0,0.0
2024-10-11 00:00:00-04:00,59.36000061035156,61.540000915527344,59.36000061035156,61.5099983215332,599100,0.0,0.0
2024-10-14 00:00:00-04:00,61.349998474121094,61.70000076293945,61.099998474121094,61.45000076293945,230200,0.0,0.0
2024-10-15 00:00:00-04:00,61.31999969482422,61.369998931884766,60.27000045776367,60.459999084472656,219300,0.0,0.0
2024-10-16 00:00:00-04:00,60.7400016784668,62.9900016784668,60.68000030517578,61.939998626708984,280800,0.0,0.0
2024-10-17 00:00:00-04:00,62.2599983215332,62.810001373291016,61.9900016784668,62.400001525878906,213900,0.0,0.0
2024-10-18 00:00:00-04:00,62.619998931884766,62.720001220703125,61.900001525878906,61.970001220703125,290100,0.0,0.0
2024-10-21 00:00:00-04:00,62.279998779296875,63.41999816894531,61.77000045776367,62.810001373291016,369700,0.0,0.0
2024-10-22 00:00:00-04:00,62.779998779296875,62.79999923706055,61.5,61.66999816894531,163100,0.0,0.0
2024-10-23 00:00:00-04:00,61.529998779296875,62.099998474121094,61.220001220703125,61.4900016784668,266400,0.0,0.0
2024-10-24 00:00:00-04:00,61.189998626708984,61.81999969482422,60.5,61.22999954223633,230700,0.0,0.0
2024-10-25 00:00:00-04:00,61.68000030517578,61.81999969482422,60.47999954223633,61.150001525878906,185300,0.0,0.0
2024-10-28 00:00:00-04:00,61.56999969482422,61.689998626708984,60.79999923706055,60.849998474121094,209300,0.0,0.0
2024-10-29 00:00:00-04:00,60.4900016784668,61.02000045776367,59.939998626708984,60.810001373291016,217600,0.0,0.0
2024-10-30 00:00:00-04:00,60.58000183105469,61.88999938964844,60.400001525878906,60.560001373291016,219300,0.0,0.0
2024-10-31 00:00:00-04:00,60.619998931884766,60.65999984741211,58.63999938964844,58.70000076293945,215600,0.0,0.0
2024-11-01 00:00:00-04:00,59.43000030517578,59.91999816894531,58.209999084472656,58.400001525878906,174300,0.0,0.0
2024-11-04 00:00:00-05:00,58.54999923706055,59.59000015258789,58.25,59.150001525878906,171900,0.0,0.0
2024-11-05 00:00:00-05:00,59.34000015258789,59.959999084472656,58.81999969482422,59.81999969482422,278000,0.0,0.0
2024-11-06 00:00:00-05:00,63.029998779296875,65.86000061035156,62.83000183105469,65.70999908447266,461800,0.0,0.0
2024-11-07 00:00:00-05:00,65.5,65.54000091552734,62.400001525878906,62.56999969482422,289200,0.0,0.0
2024-11-08 00:00:00-05:00,62.619998931884766,66.26000213623047,62.369998931884766,65.87000274658203,309000,0.0,0.0
2024-11-11 00:00:00-05:00,66.83999633789062,68.18000030517578,66.12000274658203,67.33000183105469,309200,0.0,0.0
2024-11-12 00:00:00-05:00,67.55999755859375,68.23999786376953,66.79000091552734,67.86000061035156,250600,0.0,0.0
2024-11-13 00:00:00-05:00,68.41000366210938,69.5,67.94999694824219,68.31999969482422,302100,0.0,0.0
2024-11-14 00:00:00-05:00,68.62999725341797,68.62999725341797,66.52999877929688,67.05000305175781,297500,0.0,0.0
2024-11-15 00:00:00-05:00,67.41999816894531,67.41999816894531,65.36000061035156,66.1500015258789,209800,0.0,0.0
2024-11-18 00:00:00-05:00,66.16999816894531,66.7300033569336,65.77999877929688,66.5,133600,0.0,0.0
2024-11-19 00:00:00-05:00,66.20999908447266,67.41000366210938,66.20999908447266,67.3499984741211,86400,0.0,0.0
2024-11-20 00:00:00-05:00,67.6500015258789,68.12999725341797,66.75,67.54000091552734,174400,0.0,0.0
2024-11-21 00:00:00-05:00,68.2699966430664,69.0,67.56999969482422,67.83999633789062,169600,0.0,0.0
2024-11-22 00:00:00-05:00,68.19000244140625,69.18000030517578,67.80999755859375,69.08000183105469,229700,0.0,0.0
2024-11-25 00:00:00-05:00,69.62999725341797,72.2699966430664,69.62999725341797,70.81999969482422,324400,0.0,0.0
2024-11-26 00:00:00-05:00,69.73999786376953,70.66000366210938,68.95999908447266,69.19000244140625,165300,0.0,0.0
2024-11-27 00:00:00-05:00,69.69999694824219,70.37999725341797,68.20999908447266,69.0199966430664,158600,0.0,0.0
2024-11-29 00:00:00-05:00,69.66999816894531,69.81999969482422,68.91000366210938,69.5199966430664,110300,0.0,0.0
2024-12-02 00:00:00-05:00,69.95999908447266,70.19999694824219,68.8499984741211,69.56999969482422,185400,0.0,0.0
2024-12-03 00:00:00-05:00,69.83999633789062,70.13999938964844,68.37999725341797,68.4000015258789,142400,0.0,0.0
2024-12-04 00:00:00-05:00,68.44999694824219,70.47000122070312,68.44999694824219,70.27999877929688,169100,0.0,0.0
2024-12-05 00:00:00-05:00,69.94999694824219,69.94999694824219,68.44000244140625,68.44999694824219,139300,0.0,0.0
2024-12-06 00:00:00-05:00,69.2300033569336,69.2300033569336,67.58000183105469,67.62999725341797,166700,0.0,0.0
2024-12-09 00:00:00-05:00,68.04000091552734,68.04000091552734,65.91999816894531,65.95999908447266,117000,0.0,0.0
2024-12-10 00:00:00-05:00,65.61000061035156,67.37000274658203,65.61000061035156,66.93000030517578,136900,0.0,0.0
2024-12-11 00:00:00-05:00,67.51000213623047,68.4000015258789,67.08000183105469,67.37000274658203,134100,0.0,0.0
2024-12-12 00:00:00-05:00,66.83000183105469,67.27999877929688,63.59000015258789,63.689998626708984,431100,0.0,0.0
2024-12-13 00:00:00-05:00,63.43000030517578,63.959999084472656,62.70000076293945,63.220001220703125,269400,0.0,0.0
2024-12-16 00:00:00-05:00,63.349998474121094,64.31999969482422,63.040000915527344,63.90999984741211,171700,0.0,0.0
2024-12-17 00:00:00-05:00,63.5099983215332,64.36000061035156,62.59000015258789,62.79999923706055,161600,0.0,0.0
2024-12-18 00:00:00-05:00,63.029998779296875,63.220001220703125,60.13999938964844,60.59000015258789,217700,0.0,0.0
2024-12-19 00:00:00-05:00,61.04999923706055,61.72999954223633,60.130001068115234,60.599998474121094,222000,0.0,0.0
2024-12-20 00:00:00-05:00,59.720001220703125,61.630001068115234,59.58000183105469,60.56999969482422,1140700,0.0,0.0
2024-12-23 00:00:00-05:00,60.599998474121094,60.810001373291016,59.5099983215332,59.86000061035156,165700,0.0,0.0
2024-12-24 00:00:00-05:00,59.79999923706055,60.97999954223633,59.47999954223633,60.93000030517578,68700,0.0,0.0
2024-12-26 00:00:00-05:00,60.220001220703125,61.31999969482422,59.810001373291016,61.04999923706055,127500,0.0,0.0
2024-12-27 00:00:00-05:00,60.540000915527344,61.18000030517578,59.439998626708984,60.400001525878906,187900,0.0,0.0
2024-12-30 00:00:00-05:00,59.650001525878906,62.08000183105469,59.18000030517578,61.119998931884766,226400,0.0,0.0
2024-12-31 00:00:00-05:00,61.5099983215332,62.459999084472656,61.15999984741211,61.279998779296875,164000,0.0,0.0
2025-01-02 00:00:00-05:00,62.209999084472656,62.72999954223633,61.22999954223633,61.59000015258789,213700,0.0,0.0
2025-01-03 00:00:00-05:00,61.869998931884766,62.779998779296875,61.11000061035156,62.5,349800,0.0,0.0
2025-01-06 00:00:00-05:00,62.84000015258789,63.66999816894531,61.91999816894531,62.130001068115234,279000,0.0,0.0
2025-01-07 00:00:00-05:00,62.349998474121094,62.54999923706055,60.790000915527344,61.75,472300,0.0,0.0
2025-01-08 00:00:00-05:00,66.0,68.91999816894531,64.4800033569336,67.08999633789062,817300,0.0,0.0
2025-01-10 00:00:00-05:00,65.94000244140625,67.83999633789062,64.87000274658203,67.72000122070312,675400,0.0,0.0
2025-01-13 00:00:00-05:00,66.51000213623047,69.91999816894531,66.47000122070312,69.44999694824219,467800,0.0,0.0
2025-01-14 00:00:00-05:00,69.63999938964844,69.98999786376953,68.75,69.47000122070312,262300,0.0,0.0
2025-01-15 00:00:00-05:00,70.43000030517578,70.43000030517578,68.80000305175781,69.51000213623047,185200,0.0,0.0
2025-01-16 00:00:00-05:00,70.30000305175781,70.79000091552734,69.7300033569336,70.61000061035156,253300,0.0,0.0
2025-01-17 00:00:00-05:00,71.48999786376953,71.5,70.05000305175781,70.20999908447266,165600,0.0,0.0
2025-01-21 00:00:00-05:00,70.8499984741211,72.6500015258789,70.7699966430664,72.20999908447266,185500,0.0,0.0
2025-01-22 00:00:00-05:00,71.7699966430664,72.30000305175781,70.9800033569336,71.11000061035156,185900,0.0,0.0
2025-01-23 00:00:00-05:00,71.19000244140625,71.69000244140625,69.88999938964844,70.36000061035156,182000,0.0,0.0
2025-01-24 00:00:00-05:00,69.91000366210938,70.58999633789062,69.13999938964844,70.52999877929688,147500,0.0,0.0
2025-01-27 00:00:00-05:00,70.0999984741211,70.18000030517578,68.01000213623047,68.88999938964844,217500,0.0,0.0
2025-01-28 00:00:00-05:00,69.5,70.25,68.58000183105469,68.79000091552734,178000,0.0,0.0
2025-01-29 00:00:00-05:00,68.80999755859375,68.9800033569336,67.91000366210938,68.27999877929688,204200,0.0,0.0
2025-01-30 00:00:00-05:00,68.95999908447266,69.16999816894531,68.0,68.83999633789062,168000,0.0,0.0
2025-01-31 00:00:00-05:00,68.83999633789062,68.95999908447266,67.45999908447266,67.76000213623047,222900,0.0,0.0
2025-02-03 00:00:00-05:00,66.48999786376953,68.13999938964844,65.69999694824219,67.05000305175781,170200,0.0,0.0
2025-02-04 00:00:00-05:00,66.94000244140625,68.16999816894531,66.75,67.37000274658203,149100,0.0,0.0
2025-02-05 00:00:00-05:00,67.98999786376953,68.26000213623047,67.4000015258789,67.98999786376953,177100,0.0,0.0
2025-02-06 00:00:00-05:00,68.12000274658203,68.36000061035156,66.79000091552734,68.05000305175781,141300,0.0,0.0
2025-02-07 00:00:00-05:00,67.88999938964844,68.27999877929688,66.87000274658203,67.31999969482422,106900,0.0,0.0
2025-02-10 00:00:00-05:00,67.44000244140625,68.66000366210938,67.04000091552734,68.45999908447266,150200,0.0,0.0
2025-02-11 00:00:00-05:00,67.91999816894531,69.16000366210938,67.33999633789062,69.05999755859375,128800,0.0,0.0
2025-02-12 00:00:00-05:00,68.01000213623047,68.97000122070312,68.0,68.0199966430664,175600,0.0,0.0
2025-02-13 00:00:00-05:00,68.51000213623047,68.51000213623047,66.13999938964844,66.1500015258789,138300,0.0,0.0
2025-02-14 00:00:00-05:00,66.55999755859375,66.55999755859375,64.36000061035156,64.83000183105469,193600,0.0,0.0
2025-02-18 00:00:00-05:00,65.0,65.41000366210938,64.37999725341797,65.02999877929688,174800,0.0,0.0
2025-02-19 00:00:00-05:00,64.75,65.41999816894531,64.06999969482422,64.29000091552734,238500,0.0,0.0
2025-02-20 00:00:00-05:00,64.19000244140625,64.36000061035156,63.279998779296875,64.11000061035156,175800,0.0,0.0
2025-02-21 00:00:00-05:00,64.66000366210938,64.66000366210938,61.75,61.869998931884766,207900,0.0,0.0
2025-02-24 00:00:00-05:00,62.439998626708984,62.81999969482422,61.529998779296875,62.11000061035156,248700,0.0,0.0
2025-02-25 00:00:00-05:00,62.43000030517578,63.599998474121094,62.43000030517578,63.41999816894531,250200,0.0,0.0
2025-02-26 00:00:00-05:00,63.72999954223633,64.61000061035156,63.150001525878906,63.65999984741211,138000,0.0,0.0
2025-02-27 00:00:00-05:00,64.08999633789062,65.5999984741211,63.93000030517578,64.83999633789062,151900,0.0,0.0
2025-02-28 00:00:00-05:00,64.54000091552734,65.47000122070312,63.95000076293945,65.0199966430664,163500,0.0,0.0
2025-03-03 00:00:00-05:00,65.1500015258789,65.44999694824219,62.900001525878906,63.22999954223633,200600,0.0,0.0
2025-03-04 00:00:00-05:00,62.369998931884766,63.720001220703125,61.18000030517578,62.65999984741211,213400,0.0,0.0
2025-03-05 00:00:00-05:00,62.72999954223633,64.26000213623047,62.65999984741211,64.0999984741211,137800,0.0,0.0
2025-03-06 00:00:00-05:00,63.54999923706055,64.87000274658203,62.869998931884766,64.08999633789062,256600,0.0,0.0
2025-03-07 00:00:00-05:00,63.72999954223633,65.83000183105469,63.099998474121094,64.5199966430664,253700,0.0,0.0
2025-03-10 00:00:00-04:00,63.540000915527344,65.08000183105469,63.2400016784668,64.12000274658203,362800,0.0,0.0
2025-03-11 00:00:00-04:00,64.08999633789062,66.0,63.619998931884766,65.37999725341797,246600,0.0,0.0
2025-03-12 00:00:00-04:00,65.76000213623047,66.69000244140625,63.939998626708984,66.25,241400,0.0,0.0
2025-03-13 00:00:00-04:00,66.51000213623047,66.91000366210938,65.3499984741211,66.19999694824219,188100,0.0,0.0
2025-03-14 00:00:00-04:00,66.81999969482422,67.44999694824219,66.37999725341797,67.23999786376953,148500,0.0,0.0
2025-03-17 00:00:00-04:00,67.04000091552734,68.22000122070312,67.04000091552734,67.95999908447266,179700,0.0,0.0
2025-03-18 00:00:00-04:00,67.79000091552734,68.4000015258789,67.38999938964844,67.76000213623047,164700,0.0,0.0
2025-03-19 00:00:00-04:00,68.27999877929688,69.26000213623047,66.76000213623047,68.77999877929688,313500,0.0,0.0
2025-03-20 00:00:00-04:00,68.5,69.08000183105469,67.58000183105469,67.80999755859375,197500,0.0,0.0
2025-03-21 00:00:00-04:00,67.25,68.06999969482422,66.66000366210938,67.93000030517578,729700,0.0,0.0
2025-03-24 00:00:00-04:00,68.83000183105469,70.06999969482422,68.41999816894531,69.97000122070312,251000,0.0,0.0
2025-03-25 00:00:00-04:00,69.9000015258789,70.8499984741211,69.2699966430664,69.62000274658203,262700,0.0,0.0
2025-03-26 00:00:00-04:00,69.55999755859375,70.63999938964844,69.37000274658203,69.69999694824219,230900,0.0,0.0
2025-03-27 00:00:00-04:00,69.77999877929688,70.44000244140625,67.94000244140625,68.3499984741211,419400,0.0,0.0
2025-03-28 00:00:00-04:00,63.58000183105469,65.08000183105469,56.02000045776367,57.13999938964844,1450800,0.0,0.0
2025-03-31 00:00:00-04:00,56.47999954223633,56.880001068115234,54.220001220703125,55.9900016784668,624500,0.0,0.0
2025-04-01 00:00:00-04:00,55.52000045776367,55.779998779296875,54.63999938964844,55.369998931884766,399400,0.0,0.0
2025-04-02 00:00:00-04:00,54.58000183105469,58.0,54.560001373291016,57.61000061035156,484600,0.0,0.0
2025-04-03 00:00:00-04:00,54.72999954223633,55.68000030517578,53.150001525878906,53.58000183105469,496100,0.0,0.0
2025-04-04 00:00:00-04:00,51.650001525878906,52.08000183105469,48.79999923706055,50.08000183105469,463700,0.0,0.0
2025-04-07 00:00:00-04:00,48.36000061035156,51.61000061035156,46.5099983215332,48.97999954223633,632200,0.0,0.0
2025-04-08 00:00:00-04:00,50.0099983215332,52.15999984741211,48.0,48.560001373291016,419400,0.0,0.0
2025-04-09 00:00:00-04:00,48.36000061035156,55.20000076293945,47.95000076293945,54.18000030517578,547100,0.0,0.0
2025-04-10 00:00:00-04:00,52.540000915527344,53.630001068115234,50.779998779296875,52.099998474121094,340200,0.0,0.0
2025-04-11 00:00:00-04:00,51.880001068115234,53.619998931884766,50.58000183105469,53.38999938964844,244000,0.0,0.0
2025-04-14 00:00:00-04:00,54.36000061035156,55.04999923706055,53.279998779296875,54.209999084472656,215100,0.0,0.0
2025-04-15 00:00:00-04:00,53.91999816894531,54.5,52.79999923706055,53.22999954223633,205700,0.0,0.0
2025-04-16 00:00:00-04:00,52.939998626708984,53.650001525878906,52.040000915527344,52.7599983215332,220400,0.0,0.0
2025-04-17 00:00:00-04:00,52.720001220703125,53.560001373291016,52.150001525878906,52.810001373291016,249500,0.0,0.0
2025-04-21 00:00:00-04:00,52.11000061035156,52.11000061035156,50.5,51.02000045776367,219200,0.0,0.0
2025-04-22 00:00:00-04:00,51.5,51.900001525878906,50.279998779296875,50.90999984741211,302400,0.0,0.0
2025-04-23 00:00:00-04:00,52.849998474121094,52.95000076293945,51.75,51.7599983215332,300200,0.0,0.0
2025-04-24 00:00:00-04:00,51.869998931884766,53.63999938964844,51.7599983215332,52.63999938964844,244700,0.0,0.0
2025-04-25 00:00:00-04:00,51.83000183105469,52.86000061035156,51.83000183105469,52.849998474121094,267100,0.0,0.0
2025-04-28 00:00:00-04:00,52.869998931884766,53.790000915527344,52.81999969482422,53.4900016784668,204500,0.0,0.0
2025-04-29 00:00:00-04:00,53.38999938964844,54.189998626708984,53.38999938964844,53.880001068115234,272500,0.0,0.0
2025-04-30 00:00:00-04:00,53.310001373291016,53.61000061035156,52.4900016784668,53.459999084472656,293400,0.0,0.0
2025-05-01 00:00:00-04:00,53.880001068115234,55.58000183105469,53.20000076293945,55.099998474121094,226500,0.0,0.0
2025-05-02 00:00:00-04:00,56.0099983215332,57.31999969482422,55.529998779296875,56.7599983215332,288500,0.0,0.0
2025-05-05 00:00:00-04:00,56.099998474121094,57.290000915527344,55.900001525878906,57.040000915527344,267600,0.0,0.0
2025-05-06 00:00:00-04:00,56.209999084472656,59.22999954223633,55.959999084472656,58.779998779296875,251300,0.0,0.0
2025-05-07 00:00:00-04:00,59.08000183105469,59.869998931884766,58.45000076293945,59.04999923706055,209700,0.0,0.0
2025-05-08 00:00:00-04:00,59.779998779296875,60.189998626708984,58.43000030517578,59.56999969482422,178000,0.0,0.0
2025-05-09 00:00:00-04:00,60.02000045776367,60.13999938964844,58.72999954223633,59.81999969482422,201900,0.0,0.0
2025-05-12 00:00:00-04:00,62.52000045776367,62.52000045776367,60.5099983215332,61.220001220703125,277300,0.0,0.0
2025-05-13 00:00:00-04:00,61.470001220703125,61.970001220703125,60.849998474121094,61.380001068115234,187900,0.0,0.0
2025-05-14 00:00:00-04:00,61.189998626708984,61.70000076293945,60.86000061035156,61.060001373291016,230700,0.0,0.0
2025-05-15 00:00:00-04:00,61.380001068115234,62.41999816894531,61.060001373291016,62.15999984741211,183200,0.0,0.0
2025-05-16 00:00:00-04:00,62.22999954223633,63.04999923706055,61.630001068115234,62.68000030517578,208800,0.0,0.0
2025-05-19 00:00:00-04:00,61.97999954223633,63.02000045776367,61.06999969482422,62.95000076293945,162300,0.0,0.0
2025-05-20 00:00:00-04:00,62.5099983215332,62.900001525878906,61.810001373291016,61.95000076293945,126600,0.0,0.0
2025-05-21 00:00:00-04:00,61.61000061035156,61.61000061035156,60.209999084472656,60.36000061035156,178300,0.0,0.0
2025-05-22 00:00:00-04:00,60.380001068115234,60.56999969482422,59.66999816894531,60.09000015258789,141200,0.0,0.0
2025-05-23 00:00:00-04:00,58.95000076293945,60.119998931884766,58.83000183105469,59.7599983215332,121000,0.0,0.0
2025-05-27 00:00:00-04:00,60.529998779296875,61.939998626708984,60.209999084472656,61.75,218200,0.0,0.0
2025-05-28 00:00:00-04:00,62.0,63.20000076293945,61.560001373291016,62.720001220703125,230200,0.0,0.0
2025-05-29 00:00:00-04:00,62.849998474121094,62.849998474121094,61.560001373291016,62.150001525878906,169300,0.0,0.0
2025-05-30 00:00:00-04:00,62.31999969482422,62.5,60.61000061035156,61.40999984741211,250600,0.0,0.0
2025-06-02 00:00:00-04:00,61.2599983215332,62.34000015258789,60.7400016784668,62.2599983215332,190400,0.0,0.0
2025-06-03 00:00:00-04:00,62.58000183105469,64.5199966430664,62.209999084472656,64.5,412600,0.0,0.0
2025-06-04 00:00:00-04:00,64.87000274658203,65.98999786376953,64.4800033569336,65.31999969482422,218700,0.0,0.0
2025-06-05 00:00:00-04:00,65.56999969482422,66.52999877929688,64.98999786376953,66.29000091552734,235000,0.0,0.0
2025-06-06 00:00:00-04:00,67.36000061035156,67.7300033569336,65.79000091552734,66.87999725341797,310100,0.0,0.0
