Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-09 00:00:00-04:00,67.30000305175781,68.1500015258789,66.86000061035156,67.3499984741211,259700,0.0,0.0
2025-06-10 00:00:00-04:00,67.55000305175781,68.0999984741211,67.08000183105469,67.7699966430664,200900,0.0,0.0
2025-06-11 00:00:00-04:00,68.1500015258789,69.08999633789062,67.33000183105469,68.20999908447266,298600,0.0,0.0
2025-06-12 00:00:00-04:00,67.47000122070312,69.1500015258789,67.47000122070312,68.7699966430664,283400,0.0,0.0
2025-06-13 00:00:00-04:00,68.5,69.30999755859375,67.5199966430664,68.62999725341797,271800,0.0,0.0
2025-06-16 00:00:00-04:00,68.97000122070312,69.36000061035156,67.77999877929688,67.94999694824219,202500,0.0,0.0
2025-06-17 00:00:00-04:00,67.6500015258789,68.48999786376953,67.33000183105469,67.68000030517578,200700,0.0,0.0
2025-06-18 00:00:00-04:00,67.33000183105469,68.38999938964844,66.68000030517578,66.94999694824219,270200,0.0,0.0
2025-06-20 00:00:00-04:00,67.44000244140625,68.3499984741211,66.75,67.5199966430664,695700,0.0,0.0
2025-06-23 00:00:00-04:00,67.5,68.47000122070312,67.16000366210938,68.37000274658203,284900,0.0,0.0
2025-06-24 00:00:00-04:00,68.75,68.75,67.69999694824219,67.83999633789062,186400,0.0,0.0
2025-06-25 00:00:00-04:00,67.94999694824219,68.1500015258789,67.12999725341797,67.26000213623047,174900,0.0,0.0
2025-06-26 00:00:00-04:00,67.3499984741211,68.58000183105469,67.04000091552734,68.58000183105469,240700,0.0,0.0
2025-06-27 00:00:00-04:00,68.7699966430664,69.48999786376953,68.18000030517578,69.04000091552734,452200,0.0,0.0
2025-06-30 00:00:00-04:00,69.0,69.62000274658203,68.16000366210938,68.79000091552734,226300,0.0,0.0
2025-07-01 00:00:00-04:00,68.80000305175781,70.27999877929688,68.30000305175781,69.47000122070312,204100,0.0,0.0
2025-07-02 00:00:00-04:00,69.5,71.18000030517578,68.66999816894531,71.08000183105469,274400,0.0,0.0
2025-07-03 00:00:00-04:00,71.5,71.9800033569336,70.94999694824219,71.45999908447266,121100,0.0,0.0
2025-07-07 00:00:00-04:00,71.44999694824219,71.80000305175781,70.26000213623047,70.5999984741211,207100,0.0,0.0
2025-07-08 00:00:00-04:00,70.52999877929688,72.02999877929688,69.16999816894531,71.6500015258789,485800,0.0,0.0
2025-07-09 00:00:00-04:00,71.94000244140625,74.19000244140625,71.6500015258789,73.26000213623047,416200,0.0,0.0
2025-07-10 00:00:00-04:00,73.52999877929688,74.69999694824219,73.11000061035156,74.55000305175781,284400,0.0,0.0
2025-07-11 00:00:00-04:00,75.27999877929688,76.26000213623047,74.12000274658203,74.83999633789062,570300,0.0,0.0
2025-07-14 00:00:00-04:00,74.48999786376953,74.81999969482422,73.87000274658203,74.72000122070312,447500,0.0,0.0
2025-07-15 00:00:00-04:00,74.61000061035156,75.0,73.37000274658203,73.38999938964844,432700,0.0,0.0
2025-07-16 00:00:00-04:00,73.79000091552734,76.0,73.26000213623047,74.87999725341797,696700,0.0,0.0
2025-07-17 00:00:00-04:00,78.18000030517578,86.43000030517578,78.18000030517578,85.0999984741211,1812000,0.0,0.0
2025-07-18 00:00:00-04:00,84.97000122070312,85.26000213623047,81.29000091552734,83.63999938964844,914800,0.0,0.0
2025-07-21 00:00:00-04:00,83.69000244140625,83.87000274658203,80.47000122070312,80.55000305175781,445200,0.0,0.0
2025-07-22 00:00:00-04:00,79.88999938964844,80.41000366210938,78.0,79.01000213623047,391800,0.0,0.0
2025-07-23 00:00:00-04:00,79.58000183105469,79.62999725341797,76.41999816894531,79.44999694824219,786600,0.0,0.0
2025-07-24 00:00:00-04:00,78.91999816894531,79.26000213623047,77.37000274658203,77.5,609700,0.0,0.0
2025-07-25 00:00:00-04:00,78.52999877929688,78.58000183105469,76.30000305175781,76.4800033569336,382600,0.0,0.0
2025-07-28 00:00:00-04:00,76.9800033569336,77.27999877929688,75.26000213623047,76.80000305175781,376900,0.0,0.0
2025-07-29 00:00:00-04:00,76.97000122070312,77.05000305175781,74.91000366210938,76.0999984741211,304800,0.0,0.0
2025-07-30 00:00:00-04:00,76.19000244140625,76.72000122070312,74.88999938964844,75.81999969482422,367100,0.0,0.0
2025-07-31 00:00:00-04:00,75.11000061035156,75.66999816894531,74.16000366210938,74.70999908447266,356300,0.0,0.0
2025-08-01 00:00:00-04:00,73.76000213623047,73.76000213623047,71.6500015258789,72.98999786376953,339500,0.0,0.0
2025-08-04 00:00:00-04:00,73.27999877929688,73.97000122070312,72.75,73.54000091552734,385300,0.0,0.0
2025-08-05 00:00:00-04:00,73.05000305175781,74.25,72.08000183105469,72.4000015258789,294200,0.0,0.0
2025-08-06 00:00:00-04:00,72.37000274658203,72.56999969482422,71.43000030517578,72.08000183105469,244800,0.0,0.0
2025-08-07 00:00:00-04:00,72.86000061035156,73.48999786376953,71.56999969482422,72.05999755859375,274400,0.0,0.0
2025-08-08 00:00:00-04:00,72.80999755859375,76.33000183105469,72.5999984741211,74.79000091552734,708400,0.0,0.0
2025-08-11 00:00:00-04:00,76.68000030517578,77.91999816894531,74.37000274658203,75.4000015258789,787500,0.0,0.0
2025-08-12 00:00:00-04:00,75.62000274658203,78.12999725341797,75.55000305175781,78.01000213623047,495600,0.0,0.0
2025-08-13 00:00:00-04:00,78.62999725341797,78.75,76.0999984741211,78.68000030517578,442600,0.0,0.0
2025-08-14 00:00:00-04:00,77.80000305175781,78.0,76.33000183105469,77.1500015258789,348600,0.0,0.0
2025-08-15 00:00:00-04:00,77.0999984741211,77.0999984741211,75.12000274658203,75.37999725341797,375300,0.0,0.0
2025-08-18 00:00:00-04:00,75.0999984741211,76.0999984741211,74.73999786376953,75.75,247500,0.0,0.0
2025-08-19 00:00:00-04:00,75.69999694824219,75.79000091552734,73.38999938964844,73.8499984741211,242800,0.0,0.0
2025-08-20 00:00:00-04:00,73.58000183105469,73.86000061035156,71.66999816894531,71.7699966430664,363800,0.0,0.0
2025-08-21 00:00:00-04:00,71.7699966430664,72.55999755859375,71.7300033569336,71.7300033569336,187900,0.0,0.0
2025-08-22 00:00:00-04:00,72.12999725341797,76.3499984741211,72.0,75.81999969482422,422900,0.0,0.0
2025-08-25 00:00:00-04:00,75.81999969482422,76.29000091552734,74.9800033569336,75.08999633789062,236700,0.0,0.0
2025-08-26 00:00:00-04:00,75.3499984741211,76.94999694824219,75.3499984741211,76.79000091552734,238900,0.0,0.0
2025-08-27 00:00:00-04:00,76.69999694824219,77.2699966430664,75.80000305175781,75.81999969482422,257600,0.0,0.0
2025-08-28 00:00:00-04:00,75.91999816894531,76.38999938964844,74.94000244140625,75.80999755859375,259500,0.0,0.0
2025-08-29 00:00:00-04:00,76.0,76.44000244140625,74.76000213623047,75.66000366210938,206300,0.0,0.0
2025-09-02 00:00:00-04:00,74.69000244140625,76.4800033569336,74.02999877929688,76.37000274658203,267500,0.0,0.0
2025-09-03 00:00:00-04:00,76.12999725341797,77.0,75.16000366210938,75.68000030517578,385500,0.0,0.0
2025-09-04 00:00:00-04:00,76.0,77.16000366210938,75.58000183105469,77.11000061035156,243300,0.0,0.0
2025-09-05 00:00:00-04:00,77.9000015258789,78.25,75.06999969482422,75.30000305175781,326300,0.0,0.0
2025-09-08 00:00:00-04:00,75.4000015258789,75.9800033569336,74.37000274658203,74.7699966430664,237500,0.0,0.0
2025-09-09 00:00:00-04:00,74.73999786376953,74.73999786376953,73.05000305175781,73.91999816894531,212900,0.0,0.0
2025-09-10 00:00:00-04:00,73.44999694824219,75.16000366210938,73.37999725341797,74.05000305175781,195900,0.0,0.0
2025-09-11 00:00:00-04:00,74.25,75.61000061035156,73.95999908447266,75.31999969482422,197700,0.0,0.0
2025-09-12 00:00:00-04:00,75.05999755859375,75.19000244140625,73.93000030517578,74.19000244140625,161100,0.0,0.0
2025-09-15 00:00:00-04:00,74.2300033569336,74.66000366210938,73.26000213623047,74.43000030517578,364600,0.0,0.0
2025-09-16 00:00:00-04:00,74.9000015258789,77.13999938964844,74.23999786376953,75.75,424500,0.0,0.0
2025-09-17 00:00:00-04:00,75.45999908447266,76.27999877929688,74.41000366210938,74.76000213623047,414300,0.0,0.0
2025-09-18 00:00:00-04:00,74.79000091552734,76.12999725341797,74.29000091552734,75.93000030517578,358000,0.0,0.0
2025-09-19 00:00:00-04:00,76.20999908447266,76.44000244140625,74.55999755859375,75.30000305175781,851400,0.0,0.0
2025-09-22 00:00:00-04:00,75.30999755859375,77.5,75.30999755859375,76.9000015258789,651300,0.0,0.0
2025-09-23 00:00:00-04:00,77.16000366210938,78.87000274658203,76.3499984741211,78.3499984741211,1330300,0.0,0.0
2025-09-24 00:00:00-04:00,77.5,82.61000061035156,74.25,81.62000274658203,1431500,0.0,0.0
2025-09-25 00:00:00-04:00,80.12000274658203,82.94000244140625,79.31999969482422,82.66000366210938,799300,0.0,0.0
2025-09-26 00:00:00-04:00,83.4000015258789,87.66999816894531,83.26000213623047,86.33999633789062,995100,0.0,0.0
2025-09-29 00:00:00-04:00,87.55000305175781,88.54000091552734,85.70999908447266,87.9000015258789,655400,0.0,0.0
2025-09-30 00:00:00-04:00,87.16000366210938,89.69000244140625,87.06999969482422,89.66999816894531,683800,0.0,0.0
2025-10-01 00:00:00-04:00,84.62000274658203,84.87999725341797,82.33999633789062,84.33999633789062,2693700,0.0,0.0
2025-10-02 00:00:00-04:00,85.5,85.9000015258789,82.9000015258789,83.94999694824219,1659600,0.0,0.0
2025-10-03 00:00:00-04:00,84.05999755859375,84.80000305175781,81.69000244140625,81.80000305175781,773300,0.0,0.0
2025-10-06 00:00:00-04:00,82.87000274658203,83.7300033569336,82.45999908447266,83.3499984741211,789000,0.0,0.0
2025-10-07 00:00:00-04:00,83.30000305175781,83.80999755859375,81.66000366210938,83.05999755859375,456400,0.0,0.0
2025-10-08 00:00:00-04:00,83.41000366210938,84.02999877929688,82.80000305175781,84.01000213623047,450100,0.0,0.0
2025-10-09 00:00:00-04:00,84.01000213623047,84.48999786376953,80.63999938964844,81.2699966430664,459600,0.0,0.0
2025-10-10 00:00:00-04:00,81.0,81.41000366210938,77.7699966430664,78.31999969482422,616800,0.0,0.0
2025-10-13 00:00:00-04:00,79.2699966430664,81.37999725341797,78.33999633789062,81.27999877929688,299800,0.0,0.0
2025-10-14 00:00:00-04:00,80.41000366210938,83.48999786376953,79.68000030517578,82.93000030517578,343700,0.0,0.0
2025-10-15 00:00:00-04:00,83.79000091552734,84.0,81.86000061035156,82.79000091552734,276600,0.0,0.0
2025-10-16 00:00:00-04:00,83.37999725341797,84.81999969482422,82.7300033569336,82.86000061035156,645400,0.0,0.0
2025-10-17 00:00:00-04:00,82.37999725341797,83.01000213623047,81.62999725341797,83.01000213623047,290800,0.0,0.0
2025-10-20 00:00:00-04:00,84.01000213623047,84.9000015258789,83.80000305175781,84.0199966430664,306200,0.0,0.0
2025-10-21 00:00:00-04:00,84.61000061035156,85.20999908447266,83.6500015258789,84.7300033569336,221400,0.0,0.0
2025-10-22 00:00:00-04:00,85.0199966430664,85.33000183105469,80.73999786376953,81.33000183105469,359700,0.0,0.0
2025-10-23 00:00:00-04:00,81.37999725341797,86.06999969482422,81.37999725341797,85.69000244140625,374100,0.0,0.0
2025-10-24 00:00:00-04:00,86.51000213623047,87.33999633789062,86.1500015258789,86.4800033569336,225700,0.0,0.0
2025-10-27 00:00:00-04:00,87.25,87.55000305175781,84.2300033569336,84.58999633789062,345200,0.0,0.0
2025-10-28 00:00:00-04:00,84.97000122070312,85.3499984741211,83.79000091552734,84.55999755859375,390300,0.0,0.0
2025-10-29 00:00:00-04:00,84.58000183105469,86.58000183105469,83.94999694824219,84.83999633789062,336400,0.0,0.0
2025-10-30 00:00:00-04:00,84.87000274658203,86.33000183105469,83.4800033569336,84.22000122070312,391600,0.0,0.0
2025-10-31 00:00:00-04:00,84.5999984741211,85.16999816894531,83.72000122070312,84.20999908447266,331200,0.0,0.0
2025-11-03 00:00:00-05:00,84.5,85.80999755859375,82.29000091552734,85.7300033569336,348200,0.0,0.0
2025-11-04 00:00:00-05:00,83.95999908447266,84.77999877929688,83.0,83.95999908447266,275400,0.0,0.0
2025-11-05 00:00:00-05:00,83.33999633789062,84.18000030517578,82.29000091552734,83.5999984741211,313900,0.0,0.0
2025-11-06 00:00:00-05:00,83.25,84.06999969482422,81.97000122070312,82.25,296100,0.0,0.0
2025-11-07 00:00:00-05:00,81.6500015258789,83.25,80.25,82.41999816894531,241200,0.0,0.0
2025-11-10 00:00:00-05:00,83.25,84.30999755859375,82.5,83.30999755859375,364200,0.0,0.0
2025-11-11 00:00:00-05:00,83.01000213623047,84.06999969482422,82.3499984741211,83.83999633789062,360000,0.0,0.0
2025-11-12 00:00:00-05:00,83.8499984741211,86.23999786376953,82.43000030517578,83.6500015258789,467600,0.0,0.0
2025-11-13 00:00:00-05:00,83.0,83.58000183105469,79.7699966430664,80.08000183105469,414500,0.0,0.0
2025-11-14 00:00:00-05:00,79.0,82.4000015258789,78.52999877929688,81.80999755859375,422600,0.0,0.0
2025-11-17 00:00:00-05:00,81.52999877929688,82.22000122070312,78.6500015258789,78.94999694824219,305700,0.0,0.0
2025-11-18 00:00:00-05:00,77.95999908447266,79.25,76.9000015258789,77.76000213623047,274900,0.0,0.0
2025-11-19 00:00:00-05:00,77.44999694824219,78.88999938964844,77.16000366210938,78.55999755859375,289900,0.0,0.0
2025-11-20 00:00:00-05:00,80.30000305175781,81.44000244140625,77.18000030517578,77.3499984741211,382700,0.0,0.0
2025-11-21 00:00:00-05:00,77.2699966430664,78.47000122070312,76.0999984741211,77.69000244140625,430000,0.0,0.0
2025-11-24 00:00:00-05:00,78.05000305175781,79.93000030517578,77.16999816894531,79.66999816894531,447400,0.0,0.0
2025-11-25 00:00:00-05:00,79.87999725341797,83.19999694824219,79.87999725341797,82.51000213623047,474600,0.0,0.0
2025-11-26 00:00:00-05:00,82.54000091552734,84.94999694824219,82.54000091552734,82.9800033569336,487800,0.0,0.0
2025-11-28 00:00:00-05:00,83.20999908447266,83.58999633789062,82.26000213623047,83.20999908447266,181400,0.0,0.0
2025-12-01 00:00:00-05:00,82.44999694824219,83.02999877929688,81.19999694824219,81.5999984741211,290100,0.0,0.0
2025-12-02 00:00:00-05:00,82.80000305175781,83.97000122070312,82.08999633789062,82.87999725341797,400200,0.0,0.0
2025-12-03 00:00:00-05:00,82.87999725341797,83.0999984741211,80.9000015258789,82.63999938964844,202300,0.0,0.0
2025-12-04 00:00:00-05:00,83.44000244140625,84.77999877929688,82.5,83.79000091552734,206400,0.0,0.0
2025-12-05 00:00:00-05:00,81.56999969482422,83.3499984741211,80.69000244140625,82.69999694824219,296300,0.0,0.0
2025-12-08 00:00:00-05:00,82.79000091552734,82.98999786376953,79.95999908447266,81.12999725341797,327400,0.0,0.0
2025-12-09 00:00:00-05:00,81.26000213623047,82.20999908447266,79.19000244140625,79.47000122070312,291900,0.0,0.0
2025-12-10 00:00:00-05:00,78.62000274658203,82.88999938964844,78.62000274658203,82.25,407900,0.0,0.0
2025-12-11 00:00:00-05:00,82.9000015258789,84.79000091552734,81.6500015258789,84.33999633789062,343600,0.0,0.0
2025-12-12 00:00:00-05:00,84.62000274658203,85.3499984741211,82.88999938964844,83.68000030517578,330100,0.0,0.0
2025-12-15 00:00:00-05:00,84.12000274658203,84.91000366210938,82.23999786376953,82.70999908447266,284200,0.0,0.0
2025-12-16 00:00:00-05:00,82.5999984741211,84.18000030517578,80.9000015258789,81.48999786376953,264800,0.0,0.0
2025-12-17 00:00:00-05:00,83.93000030517578,84.41999816894531,80.9000015258789,81.20999908447266,343700,0.0,0.0
2025-12-18 00:00:00-05:00,82.87999725341797,83.77999877929688,81.54000091552734,81.87999725341797,347300,0.0,0.0
2025-12-19 00:00:00-05:00,81.69000244140625,83.5999984741211,81.69000244140625,82.70999908447266,1784000,0.0,0.0
2025-12-22 00:00:00-05:00,83.62999725341797,87.45999908447266,83.0,86.18000030517578,337600,0.0,0.0
2025-12-23 00:00:00-05:00,85.83999633789062,86.62999725341797,84.76000213623047,85.44000244140625,258100,0.0,0.0
2025-12-24 00:00:00-05:00,85.52999877929688,86.58999633789062,85.33999633789062,86.02999877929688,95600,0.0,0.0
2025-12-26 00:00:00-05:00,85.81999969482422,86.47000122070312,85.0199966430664,85.06999969482422,147500,0.0,0.0
2025-12-29 00:00:00-05:00,84.83000183105469,85.2300033569336,83.9800033569336,84.51000213623047,230400,0.0,0.0
2025-12-30 00:00:00-05:00,84.95999908447266,84.95999908447266,83.4000015258789,83.5199966430664,242000,0.0,0.0
2025-12-31 00:00:00-05:00,83.75,84.22000122070312,82.6500015258789,82.79000091552734,242700,0.0,0.0
2026-01-02 00:00:00-05:00,83.1500015258789,84.76000213623047,82.44999694824219,84.44999694824219,364000,0.0,0.0
2026-01-05 00:00:00-05:00,85.41999816894531,88.98999786376953,85.22000122070312,88.0199966430664,641900,0.0,0.0
2026-01-06 00:00:00-05:00,89.61000061035156,90.08999633789062,86.69999694824219,89.45999908447266,1772500,0.0,0.0
2026-01-07 00:00:00-05:00,94.91000366210938,97.0,89.76000213623047,91.33999633789062,2195600,0.0,0.0
2026-01-08 00:00:00-05:00,93.0,97.66999816894531,92.20999908447266,94.7300033569336,914100,0.0,0.0
2026-01-09 00:00:00-05:00,95.91000366210938,97.33000183105469,95.44000244140625,97.02999877929688,837100,0.0,0.0
2026-01-12 00:00:00-05:00,97.5,98.91999816894531,96.45999908447266,98.2300033569336,506300,0.0,0.0
2026-01-13 00:00:00-05:00,99.04000091552734,99.6500015258789,97.26000213623047,97.70999908447266,688900,0.0,0.0
2026-01-14 00:00:00-05:00,98.08999633789062,101.44000244140625,97.11000061035156,101.08000183105469,771600,0.0,0.0
2026-01-15 00:00:00-05:00,101.33999633789062,106.19000244140625,100.94999694824219,105.73999786376953,482800,0.0,0.0
2026-01-16 00:00:00-05:00,106.13999938964844,107.05000305175781,104.44999694824219,105.08000183105469,597500,0.0,0.0
2026-01-20 00:00:00-05:00,103.4000015258789,105.5,102.37999725341797,103.66999816894531,346800,0.0,0.0
2026-01-21 00:00:00-05:00,103.93000030517578,107.55999755859375,103.0999984741211,107.05999755859375,370900,0.0,0.0
2026-01-22 00:00:00-05:00,107.02999877929688,107.79000091552734,103.68000030517578,107.73999786376953,320600,0.0,0.0
2026-01-23 00:00:00-05:00,107.37999725341797,107.81999969482422,104.51000213623047,105.66000366210938,261400,0.0,0.0
2026-01-26 00:00:00-05:00,105.05000305175781,105.48999786376953,103.41000366210938,104.26000213623047,324600,0.0,0.0
2026-01-27 00:00:00-05:00,104.5999984741211,106.20999908447266,104.0,105.47000122070312,360200,0.0,0.0
2026-01-28 00:00:00-05:00,106.0199966430664,107.16000366210938,103.30000305175781,104.05999755859375,585100,0.0,0.0
2026-01-29 00:00:00-05:00,105.68000030517578,108.36000061035156,103.48999786376953,106.66999816894531,524000,0.0,0.0
2026-01-30 00:00:00-05:00,105.55999755859375,106.75,104.30999755859375,105.91000366210938,446200,0.0,0.0
2026-02-02 00:00:00-05:00,104.68000030517578,108.47000122070312,104.06999969482422,108.0,450000,0.0,0.0
2026-02-03 00:00:00-05:00,109.0,110.01000213623047,105.9800033569336,109.88999938964844,635200,0.0,0.0
2026-02-04 00:00:00-05:00,110.20999908447266,110.38999938964844,104.05000305175781,107.12999725341797,722200,0.0,0.0
2026-02-05 00:00:00-05:00,105.2300033569336,108.47000122070312,104.26000213623047,106.87000274658203,437100,0.0,0.0
2026-02-06 00:00:00-05:00,108.72000122070312,113.6500015258789,108.69000244140625,113.08999633789062,416700,0.0,0.0
2026-02-09 00:00:00-05:00,113.56999969482422,115.91999816894531,113.16000366210938,114.33999633789062,366800,0.0,0.0
2026-02-10 00:00:00-05:00,114.30000305175781,115.0,111.66999816894531,113.11000061035156,315400,0.0,0.0
2026-02-11 00:00:00-05:00,115.0,115.5199966430664,112.0,113.56999969482422,333400,0.0,0.0
2026-02-12 00:00:00-05:00,114.0999984741211,118.0,112.48999786376953,113.22000122070312,340500,0.0,0.0
2026-02-13 00:00:00-05:00,113.0,115.91999816894531,112.4800033569336,112.9800033569336,433900,0.0,0.0
2026-02-17 00:00:00-05:00,112.87000274658203,114.72000122070312,111.6500015258789,113.54000091552734,235700,0.0,0.0
2026-02-18 00:00:00-05:00,114.1500015258789,116.19999694824219,112.66999816894531,114.62999725341797,331300,0.0,0.0
2026-02-19 00:00:00-05:00,113.9000015258789,116.0,113.9000015258789,115.55000305175781,299700,0.0,0.0
2026-02-20 00:00:00-05:00,115.38999938964844,117.33999633789062,114.63999938964844,116.97000122070312,319100,0.0,0.0
2026-02-23 00:00:00-05:00,116.37999725341797,116.97000122070312,114.05999755859375,116.69000244140625,411000,0.0,0.0
2026-02-24 00:00:00-05:00,115.9800033569336,118.80999755859375,115.97000122070312,118.26000213623047,336300,0.0,0.0
2026-02-25 00:00:00-05:00,119.01000213623047,119.23999786376953,115.6500015258789,117.05999755859375,284400,0.0,0.0
2026-02-26 00:00:00-05:00,117.02999877929688,118.55999755859375,115.0999984741211,118.16999816894531,267000,0.0,0.0
2026-02-27 00:00:00-05:00,116.8499984741211,117.8499984741211,115.56999969482422,117.16999816894531,347200,0.0,0.0
2026-03-02 00:00:00-05:00,118.7300033569336,121.63999938964844,116.88999938964844,119.7699966430664,419100,0.0,0.0
2026-03-03 00:00:00-05:00,117.7699966430664,118.48999786376953,113.86000061035156,116.83999633789062,336700,0.0,0.0
2026-03-04 00:00:00-05:00,118.69000244140625,119.5999984741211,116.36000061035156,118.61000061035156,321600,0.0,0.0
2026-03-05 00:00:00-05:00,117.52999877929688,118.44000244140625,108.83999633789062,110.70999908447266,547900,0.0,0.0
2026-03-06 00:00:00-05:00,108.5199966430664,110.66000366210938,107.20999908447266,108.5199966430664,563600,0.0,0.0
2026-03-09 00:00:00-04:00,106.0999984741211,108.33999633789062,102.45999908447266,107.87000274658203,687200,0.0,0.0
2026-03-10 00:00:00-04:00,107.56999969482422,110.91000366210938,107.01000213623047,108.30000305175781,272700,0.0,0.0
2026-03-11 00:00:00-04:00,107.08999633789062,108.76000213623047,105.20999908447266,108.31999969482422,277600,0.0,0.0
2026-03-12 00:00:00-04:00,105.6500015258789,107.4000015258789,103.61000061035156,103.77999877929688,366200,0.0,0.0
2026-03-13 00:00:00-04:00,105.27999877929688,106.44999694824219,99.18000030517578,101.91000366210938,425400,0.0,0.0
2026-03-16 00:00:00-04:00,104.0,106.5,103.80000305175781,105.63999938964844,505500,0.0,0.0
2026-03-17 00:00:00-04:00,106.38999938964844,109.37000274658203,105.69999694824219,108.76000213623047,611300,0.0,0.0
2026-03-18 00:00:00-04:00,109.11000061035156,109.87999725341797,108.44000244140625,108.8499984741211,482200,0.0,0.0
2026-03-19 00:00:00-04:00,107.08999633789062,109.9000015258789,105.77999877929688,109.20999908447266,593100,0.0,0.0
2026-03-20 00:00:00-04:00,108.66000366210938,109.38999938964844,100.62000274658203,101.33000183105469,1343400,0.0,0.0
2026-03-23 00:00:00-04:00,104.11000061035156,106.75,102.81999969482422,103.48999786376953,459300,0.0,0.0
2026-03-24 00:00:00-04:00,102.83000183105469,108.98999786376953,102.69999694824219,107.80999755859375,1026600,0.0,0.0
2026-03-25 00:00:00-04:00,114.9000015258789,122.97000122070312,112.22000122070312,118.5199966430664,1285000,0.0,0.0
2026-03-26 00:00:00-04:00,117.04000091552734,117.37000274658203,110.27999877929688,110.81999969482422,745900,0.0,0.0
2026-03-27 00:00:00-04:00,109.93000030517578,110.05999755859375,106.94999694824219,107.25,673000,0.0,0.0
2026-03-30 00:00:00-04:00,109.94999694824219,109.94999694824219,102.26000213623047,103.16000366210938,573500,0.0,0.0
2026-03-31 00:00:00-04:00,105.62000274658203,109.62999725341797,103.83999633789062,109.45999908447266,549900,0.0,0.0
2026-04-01 00:00:00-04:00,111.37999725341797,114.6500015258789,111.01000213623047,111.37000274658203,469000,0.0,0.0
2026-04-02 00:00:00-04:00,107.55999755859375,111.69999694824219,107.0,109.77999877929688,410300,0.0,0.0
2026-04-06 00:00:00-04:00,111.05000305175781,114.12000274658203,110.7699966430664,114.0,400900,0.0,0.0
2026-04-07 00:00:00-04:00,113.55000305175781,114.56999969482422,111.20999908447266,113.86000061035156,382600,0.0,0.0
2026-04-08 00:00:00-04:00,118.5,122.63999938964844,117.20999908447266,120.77999877929688,505300,0.0,0.0
2026-04-09 00:00:00-04:00,120.51000213623047,124.55999755859375,120.0199966430664,123.04000091552734,355900,0.0,0.0
2026-04-10 00:00:00-04:00,122.94000244140625,124.05000305175781,119.94000244140625,120.83000183105469,261500,0.0,0.0
2026-04-13 00:00:00-04:00,119.4800033569336,123.94999694824219,119.4800033569336,123.7699966430664,304100,0.0,0.0
2026-04-14 00:00:00-04:00,124.48999786376953,127.20999908447266,123.3499984741211,125.98999786376953,320800,0.0,0.0
2026-04-15 00:00:00-04:00,125.1500015258789,125.66000366210938,121.5,122.75,379000,0.0,0.0
2026-04-16 00:00:00-04:00,122.27999877929688,122.38999938964844,117.55999755859375,118.51000213623047,244500,0.0,0.0
2026-04-17 00:00:00-04:00,121.0,125.73999786376953,120.87999725341797,123.04000091552734,483800,0.0,0.0
2026-04-20 00:00:00-04:00,123.08999633789062,123.69000244140625,121.12999725341797,121.97000122070312,326100,0.0,0.0
2026-04-21 00:00:00-04:00,121.58000183105469,122.12999725341797,115.23999786376953,116.54000091552734,429100,0.0,0.0
2026-04-22 00:00:00-04:00,118.72000122070312,119.5,110.68499755859375,111.5,411387,0.0,0.0
