Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-06-06 00:00:00-04:00,164.0,164.0,149.0,151.0,263,0.0,0.0
2024-06-07 00:00:00-04:00,151.0,154.3000030517578,115.0,136.0,1592,0.0,0.0
2024-06-10 00:00:00-04:00,133.0,145.0,127.0,130.0,250,0.0,0.0
2024-06-11 00:00:00-04:00,125.69999694824219,139.0,120.0,129.0,406,0.0,0.0
2024-06-12 00:00:00-04:00,129.0,135.0,109.0,122.5,702,0.0,0.0
2024-06-13 00:00:00-04:00,121.0,130.0,111.0,124.0,558,0.0,0.0
2024-06-14 00:00:00-04:00,120.5,125.0,117.0,118.5,267,0.0,0.0
2024-06-17 00:00:00-04:00,118.0,121.5,112.0,112.0,595,0.0,0.0
2024-06-18 00:00:00-04:00,120.0,120.4000015258789,110.0,115.0,278,0.0,0.0
2024-06-20 00:00:00-04:00,112.0,121.4000015258789,102.0,107.0,1238,0.0,0.0
2024-06-21 00:00:00-04:00,108.0,113.0,102.0,103.0,612,0.0,0.0
2024-06-24 00:00:00-04:00,103.0,113.0,103.0,108.0,325,0.0,0.0
2024-06-25 00:00:00-04:00,107.0,119.0,103.0,105.0,241,0.0,0.0
2024-06-26 00:00:00-04:00,103.0999984741211,107.0,101.0,102.0,182,0.0,0.0
2024-06-27 00:00:00-04:00,102.0,106.0,101.0,105.0,302,0.0,0.0
2024-06-28 00:00:00-04:00,102.0,106.0,100.0,100.0,270,0.0,0.0
2024-07-01 00:00:00-04:00,103.0,115.0,100.0,104.0,619,0.0,0.0
2024-07-02 00:00:00-04:00,107.0,107.0,95.0,96.0,1918,0.0,0.0
2024-07-03 00:00:00-04:00,99.0,99.0,96.0,97.0,224,0.0,0.0
2024-07-05 00:00:00-04:00,100.0,100.0,95.0,96.9000015258789,334,0.0,0.0
2024-07-08 00:00:00-04:00,105.5,105.5,92.30000305175781,93.0999984741211,422,0.0,0.0
2024-07-09 00:00:00-04:00,97.80000305175781,104.9000015258789,90.0,91.0,932,0.0,0.0
2024-07-10 00:00:00-04:00,91.5,92.0,88.0999984741211,91.0,501,0.0,0.0
2024-07-11 00:00:00-04:00,91.0,97.0,89.0,91.5999984741211,686,0.0,0.0
2024-07-12 00:00:00-04:00,90.0,96.5,88.0999984741211,91.0,743,0.0,0.0
2024-07-15 00:00:00-04:00,92.0,97.0,88.0,89.5,536,0.0,0.0
2024-07-16 00:00:00-04:00,89.5,93.80000305175781,87.0999984741211,90.5,321,0.0,0.0
2024-07-17 00:00:00-04:00,90.19999694824219,93.80000305175781,90.19999694824219,91.0,104,0.0,0.0
2024-07-18 00:00:00-04:00,92.0,92.0,83.19999694824219,85.19999694824219,550,0.0,0.0
2024-07-19 00:00:00-04:00,87.0,90.80000305175781,85.0,90.0,722,0.0,0.0
2024-07-22 00:00:00-04:00,90.80000305175781,95.0,89.0,92.0999984741211,537,0.0,0.0
2024-07-23 00:00:00-04:00,90.0,94.0,90.0,92.0,2051,0.0,0.0
2024-07-24 00:00:00-04:00,97.0,120.0,95.0,104.0,5165,0.0,0.0
2024-07-25 00:00:00-04:00,101.0,115.69999694824219,47.0,55.099998474121094,12934,0.0,0.0
2024-07-26 00:00:00-04:00,59.70000076293945,60.0,47.0,48.099998474121094,3366,0.0,0.0
2024-07-29 00:00:00-04:00,48.20000076293945,49.5,40.0,43.79999923706055,2328,0.0,0.0
2024-07-30 00:00:00-04:00,43.0,48.400001525878906,41.5,46.20000076293945,848,0.0,0.0
2024-07-31 00:00:00-04:00,43.0,50.099998474121094,43.0,47.29999923706055,912,0.0,0.0
2024-08-01 00:00:00-04:00,48.0,49.0,43.5,46.0,718,0.0,0.0
2024-08-02 00:00:00-04:00,41.79999923706055,45.0,27.5,30.299999237060547,6182,0.0,0.0
2024-08-05 00:00:00-04:00,29.5,30.899999618530273,24.0,25.799999237060547,2417,0.0,0.0
2024-08-06 00:00:00-04:00,32.400001525878906,32.900001525878906,26.0,26.0,162452,0.0,0.0
2024-08-07 00:00:00-04:00,7.300000190734863,9.0,7.300000190734863,8.399999618530273,983310,0.0,0.0
2024-08-08 00:00:00-04:00,10.100000381469727,10.300000190734863,7.599999904632568,9.800000190734863,1628092,0.0,0.0
2024-08-09 00:00:00-04:00,10.0,10.0,8.0,8.899999618530273,376555,0.0,0.0
2024-08-12 00:00:00-04:00,8.699999809265137,8.699999809265137,8.0,8.100000381469727,156983,0.0,0.0
2024-08-13 00:00:00-04:00,8.100000381469727,8.699999809265137,7.800000190734863,8.5,141493,0.0,0.0
2024-08-14 00:00:00-04:00,8.300000190734863,10.199999809265137,7.900000095367432,8.5,602026,0.0,0.0
2024-08-15 00:00:00-04:00,8.699999809265137,9.0,8.100000381469727,8.699999809265137,331641,0.0,0.0
2024-08-16 00:00:00-04:00,8.199999809265137,8.199999809265137,7.5,7.900000095367432,198601,0.0,0.0
2024-08-19 00:00:00-04:00,8.199999809265137,8.399999618530273,7.699999809265137,7.900000095367432,205026,0.0,0.0
2024-08-20 00:00:00-04:00,7.900000095367432,8.100000381469727,7.400000095367432,7.5,141408,0.0,0.0
2024-08-21 00:00:00-04:00,7.300000190734863,7.599999904632568,6.800000190734863,7.199999809265137,167250,0.0,0.0
2024-08-22 00:00:00-04:00,6.699999809265137,7.0,6.5,7.0,107602,0.0,0.0
2024-08-23 00:00:00-04:00,7.0,7.5,6.800000190734863,7.400000095367432,111548,0.0,0.0
2024-08-26 00:00:00-04:00,7.599999904632568,7.900000095367432,7.0,7.5,104250,0.0,0.0
2024-08-27 00:00:00-04:00,7.300000190734863,7.400000095367432,7.0,7.099999904632568,64012,0.0,0.0
2024-08-28 00:00:00-04:00,7.0,7.300000190734863,6.400000095367432,6.599999904632568,113519,0.0,0.0
2024-08-29 00:00:00-04:00,6.599999904632568,6.599999904632568,5.800000190734863,6.199999809265137,100691,0.0,0.0
2024-08-30 00:00:00-04:00,6.400000095367432,6.400000095367432,6.099999904632568,6.300000190734863,52840,0.0,0.0
2024-09-03 00:00:00-04:00,6.199999809265137,6.400000095367432,5.900000095367432,5.900000095367432,66574,0.0,0.0
2024-09-04 00:00:00-04:00,6.099999904632568,6.699999809265137,5.900000095367432,6.699999809265137,106465,0.0,0.0
2024-09-05 00:00:00-04:00,6.900000095367432,7.5,6.599999904632568,7.199999809265137,224124,0.0,0.0
2024-09-06 00:00:00-04:00,9.699999809265137,10.899999618530273,6.599999904632568,6.800000190734863,1648624,0.0,0.0
2024-09-09 00:00:00-04:00,6.5,6.5,5.5,6.0,180717,0.0,0.0
2024-09-10 00:00:00-04:00,5.800000190734863,6.099999904632568,5.5,5.699999809265137,87028,0.0,0.0
2024-09-11 00:00:00-04:00,5.800000190734863,5.800000190734863,5.300000190734863,5.599999904632568,73228,0.0,0.0
2024-09-12 00:00:00-04:00,6.0,6.0,5.099999904632568,5.199999809265137,77139,0.0,0.0
2024-09-13 00:00:00-04:00,5.099999904632568,6.400000095367432,5.0,5.599999904632568,161396,0.0,0.0
2024-09-16 00:00:00-04:00,5.900000095367432,5.900000095367432,5.199999809265137,5.400000095367432,44686,0.0,0.0
2024-09-17 00:00:00-04:00,5.199999809265137,5.5,5.199999809265137,5.400000095367432,31937,0.0,0.0
2024-09-18 00:00:00-04:00,5.400000095367432,5.599999904632568,5.199999809265137,5.400000095367432,30580,0.0,0.0
2024-09-19 00:00:00-04:00,5.599999904632568,6.0,5.400000095367432,5.800000190734863,91509,0.0,0.0
2024-09-20 00:00:00-04:00,13.0,22.799999237060547,8.0,8.5,14586179,0.0,0.0
2024-09-23 00:00:00-04:00,11.899999618530273,13.199999809265137,9.600000381469727,11.699999809265137,4325721,0.0,0.0
2024-09-24 00:00:00-04:00,10.100000381469727,10.699999809265137,8.399999618530273,8.800000190734863,498229,0.0,0.0
2024-09-25 00:00:00-04:00,7.800000190734863,8.600000381469727,7.400000095367432,8.399999618530273,377484,0.0,0.0
2024-09-26 00:00:00-04:00,7.800000190734863,8.399999618530273,5.800000190734863,6.400000095367432,526185,0.0,0.0
2024-09-27 00:00:00-04:00,9.399999618530273,9.600000381469727,7.199999809265137,7.199999809265137,2663861,0.0,0.0
2024-09-30 00:00:00-04:00,6.599999904632568,6.599999904632568,5.0,5.199999809265137,1517007,0.0,0.0
2024-10-01 00:00:00-04:00,5.199999809265137,5.300000190734863,4.599999904632568,4.900000095367432,1191418,0.0,0.0
2024-10-02 00:00:00-04:00,4.699999809265137,4.900000095367432,4.0,4.699999809265137,774094,0.0,0.0
2024-10-03 00:00:00-04:00,4.699999809265137,5.599999904632568,4.5,4.800000190734863,1016463,0.0,0.0
2024-10-04 00:00:00-04:00,5.5,5.5,4.699999809265137,4.699999809265137,505225,0.0,0.0
2024-10-07 00:00:00-04:00,4.099999904632568,4.099999904632568,3.200000047683716,3.4000000953674316,1301244,0.0,0.0
2024-10-08 00:00:00-04:00,3.200000047683716,4.800000190734863,3.0,3.0,2112876,0.0,0.0
2024-10-09 00:00:00-04:00,2.859999895095825,2.9600000381469727,2.130000114440918,2.9600000381469727,1549400,0.0,0.01
2024-10-10 00:00:00-04:00,2.700000047683716,2.7320001125335693,2.2200000286102295,2.299999952316284,1078800,0.0,0.0
2024-10-11 00:00:00-04:00,2.2300000190734863,2.7300000190734863,2.0899999141693115,2.390000104904175,2471100,0.0,0.0
2024-10-14 00:00:00-04:00,4.0,4.25,3.180000066757202,3.5199999809265137,29723100,0.0,0.0
2024-10-15 00:00:00-04:00,3.180000066757202,3.390000104904175,2.9600000381469727,3.049999952316284,1316100,0.0,0.0
2024-10-16 00:00:00-04:00,2.990000009536743,2.990000009536743,2.700000047683716,2.740000009536743,594800,0.0,0.0
2024-10-17 00:00:00-04:00,2.7699999809265137,3.609999895095825,2.75,3.049999952316284,1441900,0.0,0.0
2024-10-18 00:00:00-04:00,3.0,3.0899999141693115,2.799999952316284,2.799999952316284,1655200,0.0,0.0
2024-10-21 00:00:00-04:00,3.890000104904175,4.289999961853027,3.3499999046325684,3.630000114440918,9351200,0.0,0.0
2024-10-22 00:00:00-04:00,3.2300000190734863,3.390000104904175,3.049999952316284,3.2699999809265137,883600,0.0,0.0
2024-10-23 00:00:00-04:00,3.240000009536743,3.440000057220459,2.940000057220459,3.059999942779541,489300,0.0,0.0
2024-10-24 00:00:00-04:00,3.009999990463257,3.8499999046325684,3.009999990463257,3.5199999809265137,3107100,0.0,0.0
2024-10-25 00:00:00-04:00,4.820000171661377,5.480000019073486,4.03000020980835,4.289999961853027,30268000,0.0,0.0
2024-10-28 00:00:00-04:00,4.010000228881836,4.230000019073486,3.700000047683716,4.210000038146973,1316600,0.0,0.0
2024-10-29 00:00:00-04:00,4.329999923706055,4.449999809265137,4.039999961853027,4.21999979019165,817300,0.0,0.0
2024-10-30 00:00:00-04:00,4.050000190734863,4.201000213623047,3.6700000762939453,3.75,638400,0.0,0.0
2024-10-31 00:00:00-04:00,3.75,4.489999771118164,3.7009999752044678,4.239999771118164,861500,0.0,0.0
2024-11-01 00:00:00-04:00,4.210000038146973,4.320000171661377,3.880000114440918,3.9000000953674316,390200,0.0,0.0
2024-11-04 00:00:00-05:00,3.9800000190734863,4.014999866485596,3.609999895095825,3.6500000953674316,335400,0.0,0.0
2024-11-05 00:00:00-05:00,4.079999923706055,4.25,3.759999990463257,3.930000066757202,1777600,0.0,0.0
2024-11-06 00:00:00-05:00,3.880000114440918,3.990000009536743,3.630000114440918,3.819999933242798,418000,0.0,0.0
2024-11-07 00:00:00-05:00,3.7799999713897705,4.050000190734863,3.7200000286102295,3.859999895095825,334400,0.0,0.0
2024-11-08 00:00:00-05:00,3.8299999237060547,3.8929998874664307,3.6700000762939453,3.7300000190734863,218700,0.0,0.0
2024-11-11 00:00:00-05:00,3.7699999809265137,3.7699999809265137,3.321000099182129,3.440000057220459,344200,0.0,0.0
2024-11-12 00:00:00-05:00,3.369999885559082,3.440000057220459,3.0799999237060547,3.2899999618530273,258500,0.0,0.0
2024-11-13 00:00:00-05:00,3.240000009536743,3.390000104904175,3.130000114440918,3.359999895095825,202300,0.0,0.0
2024-11-14 00:00:00-05:00,3.450000047683716,3.75,3.2899999618530273,3.450000047683716,766900,0.0,0.0
2024-11-15 00:00:00-05:00,2.4700000286102295,2.950000047683716,2.4200000762939453,2.5999999046325684,597200,0.0,0.0
2024-11-18 00:00:00-05:00,2.5899999141693115,2.640000104904175,2.509999990463257,2.5399999618530273,194700,0.0,0.0
2024-11-19 00:00:00-05:00,2.4700000286102295,2.8299999237060547,2.3499999046325684,2.6700000762939453,1084400,0.0,0.0
2024-11-20 00:00:00-05:00,2.640000104904175,2.700000047683716,2.5199999809265137,2.549999952316284,263600,0.0,0.0
2024-11-21 00:00:00-05:00,2.5899999141693115,2.5899999141693115,2.4200000762939453,2.4600000381469727,250200,0.0,0.0
2024-11-22 00:00:00-05:00,2.440000057220459,2.5299999713897705,2.2200000286102295,2.450000047683716,319200,0.0,0.0
2024-11-25 00:00:00-05:00,2.509999990463257,2.509999990463257,2.1700000762939453,2.369999885559082,190200,0.0,0.0
2024-11-26 00:00:00-05:00,2.3299999237060547,2.4100000858306885,2.259999990463257,2.2699999809265137,101400,0.0,0.0
2024-11-27 00:00:00-05:00,2.2699999809265137,2.390000104904175,2.2699999809265137,2.3299999237060547,99100,0.0,0.0
2024-11-29 00:00:00-05:00,2.380000114440918,2.380000114440918,2.2200000286102295,2.309999942779541,67700,0.0,0.0
2024-12-02 00:00:00-05:00,2.3299999237060547,2.3949999809265137,2.259999990463257,2.3299999237060547,145300,0.0,0.0
2024-12-03 00:00:00-05:00,2.259999990463257,2.316999912261963,2.069999933242798,2.0899999141693115,188600,0.0,0.0
2024-12-04 00:00:00-05:00,2.0999999046325684,2.2200000286102295,2.0999999046325684,2.180000066757202,106700,0.0,0.0
2024-12-05 00:00:00-05:00,2.1700000762939453,2.2200000286102295,2.109999895095825,2.1600000858306885,52000,0.0,0.0
2024-12-06 00:00:00-05:00,2.190000057220459,2.200000047683716,2.0999999046325684,2.130000114440918,50800,0.0,0.0
2024-12-09 00:00:00-05:00,2.0999999046325684,2.240000009536743,2.0999999046325684,2.180000066757202,83000,0.0,0.0
2024-12-10 00:00:00-05:00,2.180000066757202,2.180000066757202,1.899999976158142,2.009999990463257,130200,0.0,0.0
2024-12-11 00:00:00-05:00,2.0,2.0799999237060547,1.8300000429153442,1.9500000476837158,855100,0.0,0.0
2024-12-12 00:00:00-05:00,1.940000057220459,1.9479999542236328,1.7599999904632568,1.7999999523162842,432200,0.0,0.0
2024-12-13 00:00:00-05:00,1.7899999618530273,1.9500000476837158,1.7769999504089355,1.899999976158142,110600,0.0,0.0
2024-12-16 00:00:00-05:00,1.899999976158142,2.0309998989105225,1.815000057220459,1.9700000286102295,188700,0.0,0.0
2024-12-17 00:00:00-05:00,2.0,2.0230000019073486,1.8600000143051147,1.8799999952316284,93100,0.0,0.0
2024-12-18 00:00:00-05:00,1.8799999952316284,2.1700000762939453,1.8799999952316284,1.9500000476837158,376200,0.0,0.0
2024-12-19 00:00:00-05:00,2.0199999809265137,2.0260000228881836,1.8899999856948853,1.9700000286102295,84200,0.0,0.0
2024-12-20 00:00:00-05:00,1.9800000190734863,2.1500000953674316,1.9800000190734863,2.1500000953674316,99000,0.0,0.0
2024-12-23 00:00:00-05:00,2.059999942779541,2.1610000133514404,2.0,2.119999885559082,47200,0.0,0.0
2024-12-24 00:00:00-05:00,2.0899999141693115,2.140000104904175,2.049999952316284,2.130000114440918,54500,0.0,0.0
2024-12-26 00:00:00-05:00,2.069999933242798,2.3299999237060547,2.069999933242798,2.25,185300,0.0,0.0
2024-12-27 00:00:00-05:00,2.25,2.2799999713897705,2.0999999046325684,2.190000057220459,103200,0.0,0.0
2024-12-30 00:00:00-05:00,2.109999895095825,2.990000009536743,2.069999933242798,2.799999952316284,1827900,0.0,0.0
2024-12-31 00:00:00-05:00,2.9000000953674316,2.9000000953674316,2.299999952316284,2.390000104904175,507400,0.0,0.0
2025-01-02 00:00:00-05:00,3.6700000762939453,4.400000095367432,1.9700000286102295,2.0,28942000,0.0,0.0
2025-01-03 00:00:00-05:00,2.0999999046325684,2.240000009536743,2.009999990463257,2.2200000286102295,1382200,0.0,0.0
2025-01-06 00:00:00-05:00,2.2699999809265137,2.2699999809265137,2.0899999141693115,2.109999895095825,688800,0.0,0.0
2025-01-07 00:00:00-05:00,2.0799999237060547,2.1440000534057617,1.9600000381469727,1.9900000095367432,664100,0.0,0.0
2025-01-08 00:00:00-05:00,1.9700000286102295,2.0179998874664307,1.7899999618530273,1.8700000047683716,485800,0.0,0.0
2025-01-10 00:00:00-05:00,1.8899999856948853,1.8980000019073486,1.6699999570846558,1.7350000143051147,357900,0.0,0.0
2025-01-13 00:00:00-05:00,1.7000000476837158,1.8200000524520874,1.6200000047683716,1.7300000190734863,476600,0.0,0.0
2025-01-14 00:00:00-05:00,1.7300000190734863,1.7899999618530273,1.690000057220459,1.7599999904632568,205800,0.0,0.0
2025-01-15 00:00:00-05:00,1.7899999618530273,1.8209999799728394,1.7050000429153442,1.7300000190734863,236200,0.0,0.0
2025-01-16 00:00:00-05:00,1.7599999904632568,1.7599999904632568,1.649999976158142,1.659999966621399,185200,0.0,0.0
2025-01-17 00:00:00-05:00,1.649999976158142,1.75,1.649999976158142,1.7300000190734863,118000,0.0,0.0
2025-01-21 00:00:00-05:00,1.75,1.777999997138977,1.659999966621399,1.6799999475479126,145500,0.0,0.0
2025-01-22 00:00:00-05:00,1.649999976158142,1.725000023841858,1.5800000429153442,1.6200000047683716,161700,0.0,0.0
2025-01-23 00:00:00-05:00,1.600000023841858,1.6699999570846558,1.5700000524520874,1.6399999856948853,109200,0.0,0.0
2025-01-24 00:00:00-05:00,1.6200000047683716,1.75,1.6200000047683716,1.6799999475479126,203200,0.0,0.0
2025-01-27 00:00:00-05:00,1.6200000047683716,1.7100000381469727,1.5399999618530273,1.5499999523162842,119300,0.0,0.0
2025-01-28 00:00:00-05:00,1.5299999713897705,1.5850000381469727,1.4800000190734863,1.5499999523162842,138200,0.0,0.0
2025-01-29 00:00:00-05:00,1.5,1.5700000524520874,1.5,1.5499999523162842,137600,0.0,0.0
2025-01-30 00:00:00-05:00,1.5499999523162842,1.559999942779541,1.5049999952316284,1.5099999904632568,68000,0.0,0.0
2025-01-31 00:00:00-05:00,1.5,1.534000039100647,1.350000023841858,1.3899999856948853,286900,0.0,0.0
2025-02-03 00:00:00-05:00,1.3700000047683716,1.3899999856948853,1.350000023841858,1.350000023841858,73500,0.0,0.0
2025-02-04 00:00:00-05:00,1.350000023841858,1.3899999856948853,1.3200000524520874,1.350000023841858,87100,0.0,0.0
2025-02-05 00:00:00-05:00,1.350000023841858,1.3899999856948853,1.3200000524520874,1.3799999952316284,103800,0.0,0.0
2025-02-06 00:00:00-05:00,1.3799999952316284,1.4110000133514404,1.3300000429153442,1.3799999952316284,65900,0.0,0.0
2025-02-07 00:00:00-05:00,1.350000023841858,1.4500000476837158,1.350000023841858,1.409999966621399,85000,0.0,0.0
2025-02-10 00:00:00-05:00,1.399999976158142,1.399999976158142,1.3600000143051147,1.3700000047683716,34000,0.0,0.0
2025-02-11 00:00:00-05:00,1.3899999856948853,1.5,1.3600000143051147,1.4199999570846558,148600,0.0,0.0
2025-02-12 00:00:00-05:00,1.399999976158142,1.4600000381469727,1.3899999856948853,1.4299999475479126,49000,0.0,0.0
2025-02-13 00:00:00-05:00,1.3300000429153442,1.409000039100647,1.3300000429153442,1.3899999856948853,102300,0.0,0.0
2025-02-14 00:00:00-05:00,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4500000476837158,107800,0.0,0.0
2025-02-18 00:00:00-05:00,1.409999966621399,1.5269999504089355,1.409999966621399,1.4700000286102295,65300,0.0,0.0
2025-02-19 00:00:00-05:00,1.440000057220459,1.496999979019165,1.4149999618530273,1.4299999475479126,54700,0.0,0.0
2025-02-20 00:00:00-05:00,1.399999976158142,1.4249999523162842,1.399999976158142,1.399999976158142,39600,0.0,0.0
2025-02-21 00:00:00-05:00,1.399999976158142,1.4700000286102295,1.399999976158142,1.440000057220459,62200,0.0,0.0
2025-02-24 00:00:00-05:00,1.409999966621399,1.4210000038146973,1.3600000143051147,1.3600000143051147,30100,0.0,0.0
2025-02-25 00:00:00-05:00,1.350000023841858,1.4140000343322754,1.309999942779541,1.340000033378601,72700,0.0,0.0
