Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-13 00:00:00-04:00,1.399999976158142,1.7699999809265137,1.399999976158142,1.690000057220459,5138400,0.0,0.0
2025-10-14 00:00:00-04:00,1.6100000143051147,1.7000000476837158,1.399999976158142,1.600000023841858,2421400,0.0,0.0
2025-10-15 00:00:00-04:00,1.6200000047683716,1.7200000286102295,1.5,1.5199999809265137,957600,0.0,0.0
2025-10-16 00:00:00-04:00,1.5399999618530273,1.6299999952316284,1.4500000476837158,1.5,798400,0.0,0.0
2025-10-17 00:00:00-04:00,1.5499999523162842,1.5499999523162842,1.409999966621399,1.5199999809265137,856300,0.0,0.0
2025-10-20 00:00:00-04:00,1.5199999809265137,1.5950000286102295,1.5199999809265137,1.559999942779541,405400,0.0,0.0
2025-10-21 00:00:00-04:00,1.559999942779541,1.5950000286102295,1.4800000190734863,1.4800000190734863,463800,0.0,0.0
2025-10-22 00:00:00-04:00,1.4500000476837158,1.4700000286102295,1.340000033378601,1.3899999856948853,597800,0.0,0.0
2025-10-23 00:00:00-04:00,1.3899999856948853,1.4500000476837158,1.3899999856948853,1.4299999475479126,209300,0.0,0.0
2025-10-24 00:00:00-04:00,1.4299999475479126,1.444000005722046,1.3600000143051147,1.3700000047683716,403900,0.0,0.0
2025-10-27 00:00:00-04:00,1.3700000047683716,1.3990000486373901,1.3450000286102295,1.3600000143051147,234100,0.0,0.0
2025-10-28 00:00:00-04:00,1.3799999952316284,1.4299999475479126,1.3600000143051147,1.3899999856948853,269400,0.0,0.0
2025-10-29 00:00:00-04:00,1.3700000047683716,1.409999966621399,1.3700000047683716,1.3700000047683716,177600,0.0,0.0
2025-10-30 00:00:00-04:00,1.3700000047683716,1.3700000047683716,1.2699999809265137,1.2799999713897705,388200,0.0,0.0
2025-10-31 00:00:00-04:00,1.2799999713897705,1.399999976158142,1.2799999713897705,1.340000033378601,161500,0.0,0.0
2025-11-03 00:00:00-05:00,1.3300000429153442,1.340000033378601,1.2799999713897705,1.309999942779541,147800,0.0,0.0
2025-11-04 00:00:00-05:00,1.2799999713897705,1.2999999523162842,1.2200000286102295,1.2400000095367432,242200,0.0,0.0
2025-11-05 00:00:00-05:00,1.2400000095367432,1.2899999618530273,1.2300000190734863,1.2400000095367432,196300,0.0,0.0
2025-11-06 00:00:00-05:00,1.2400000095367432,1.2699999809265137,1.149999976158142,1.1799999475479126,260300,0.0,0.0
2025-11-07 00:00:00-05:00,1.1399999856948853,1.1799999475479126,1.1100000143051147,1.159999966621399,181400,0.0,0.0
2025-11-10 00:00:00-05:00,1.2000000476837158,1.315000057220459,1.1699999570846558,1.2599999904632568,311600,0.0,0.0
2025-11-11 00:00:00-05:00,1.2300000190734863,1.2799999713897705,1.2200000286102295,1.2699999809265137,227400,0.0,0.0
2025-11-12 00:00:00-05:00,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2699999809265137,128400,0.0,0.0
2025-11-13 00:00:00-05:00,1.25,1.3300000429153442,1.2300000190734863,1.2699999809265137,7062900,0.0,0.0
2025-11-14 00:00:00-05:00,1.590000033378601,1.600000023841858,1.1319999694824219,1.159999966621399,27899800,0.0,0.0
2025-11-17 00:00:00-05:00,1.0800000429153442,1.2100000381469727,1.059999942779541,1.100000023841858,1653700,0.0,0.0
2025-11-18 00:00:00-05:00,1.0700000524520874,1.0750000476837158,1.0099999904632568,1.0099999904632568,540400,0.0,0.0
2025-11-19 00:00:00-05:00,0.9900000095367432,1.100000023841858,0.9900000095367432,1.0199999809265137,575800,0.0,0.0
2025-11-20 00:00:00-05:00,1.0499999523162842,1.0700000524520874,1.0099999904632568,1.0199999809265137,307600,0.0,0.0
2025-11-21 00:00:00-05:00,1.0199999809265137,1.159999966621399,1.0,1.1299999952316284,1347100,0.0,0.0
2025-11-24 00:00:00-05:00,1.1200000047683716,1.1200000047683716,1.0449999570846558,1.0700000524520874,330700,0.0,0.0
2025-11-25 00:00:00-05:00,1.0700000524520874,1.1399999856948853,1.0399999618530273,1.090000033378601,587900,0.0,0.0
2025-11-26 00:00:00-05:00,1.090000033378601,1.1699999570846558,1.0800000429153442,1.149999976158142,649500,0.0,0.0
2025-11-28 00:00:00-05:00,1.159999966621399,1.184999942779541,1.1430000066757202,1.159999966621399,281600,0.0,0.0
2025-12-01 00:00:00-05:00,1.149999976158142,1.149999976158142,1.0700000524520874,1.090000033378601,269300,0.0,0.0
2025-12-02 00:00:00-05:00,1.0800000429153442,1.1399999856948853,1.0700000524520874,1.1399999856948853,186900,0.0,0.0
2025-12-03 00:00:00-05:00,1.1399999856948853,1.1799999475479126,1.1200000047683716,1.1699999570846558,236000,0.0,0.0
2025-12-04 00:00:00-05:00,1.1699999570846558,1.2400000095367432,1.149999976158142,1.2400000095367432,341500,0.0,0.0
2025-12-05 00:00:00-05:00,1.2300000190734863,1.2450000047683716,1.190000057220459,1.2000000476837158,282000,0.0,0.0
2025-12-08 00:00:00-05:00,1.2200000286102295,1.2400000095367432,1.1649999618530273,1.2100000381469727,262600,0.0,0.0
2025-12-09 00:00:00-05:00,1.2100000381469727,1.25,1.1950000524520874,1.2300000190734863,181100,0.0,0.0
2025-12-10 00:00:00-05:00,1.2300000190734863,1.2599999904632568,1.2050000429153442,1.2300000190734863,181300,0.0,0.0
2025-12-11 00:00:00-05:00,1.2100000381469727,1.2200000286102295,1.159999966621399,1.159999966621399,134300,0.0,0.0
2025-12-12 00:00:00-05:00,1.159999966621399,1.1959999799728394,1.0499999523162842,1.0499999523162842,316200,0.0,0.0
2025-12-15 00:00:00-05:00,1.0499999523162842,1.0679999589920044,0.9800000190734863,0.9800000190734863,308800,0.0,0.0
2025-12-16 00:00:00-05:00,0.9100000262260437,0.9789999723434448,0.8899999856948853,0.9399999976158142,198400,0.0,0.0
2025-12-17 00:00:00-05:00,0.9390000104904175,0.9599999785423279,0.8830000162124634,0.8830000162124634,162300,0.0,0.0
2025-12-18 00:00:00-05:00,0.8700000047683716,0.9300000071525574,0.824999988079071,0.8709999918937683,216600,0.0,0.0
2025-12-19 00:00:00-05:00,0.8500000238418579,0.9200000166893005,0.8460000157356262,0.8880000114440918,259900,0.0,0.0
2025-12-22 00:00:00-05:00,0.8790000081062317,0.9179999828338623,0.8600000143051147,0.8980000019073486,197200,0.0,0.0
2025-12-23 00:00:00-05:00,0.8880000114440918,0.8999999761581421,0.8299999833106995,0.8650000095367432,213700,0.0,0.0
2025-12-24 00:00:00-05:00,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8569999933242798,68000,0.0,0.0
2025-12-26 00:00:00-05:00,0.8669999837875366,0.8669999837875366,0.8009999990463257,0.8199999928474426,238200,0.0,0.0
2025-12-29 00:00:00-05:00,0.800000011920929,0.8130000233650208,0.7300000190734863,0.7480000257492065,375100,0.0,0.0
2025-12-30 00:00:00-05:00,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.722000002861023,159800,0.0,0.0
2025-12-31 00:00:00-05:00,0.7059999704360962,0.7369999885559082,0.6629999876022339,0.6779999732971191,405600,0.0,0.0
2026-01-02 00:00:00-05:00,0.7319999933242798,0.8100000023841858,0.7149999737739563,0.8100000023841858,231300,0.0,0.0
2026-01-05 00:00:00-05:00,0.8399999737739563,0.878000020980835,0.8199999928474426,0.8309999704360962,271000,0.0,0.0
2026-01-06 00:00:00-05:00,0.8500000238418579,0.902999997138977,0.8299999833106995,0.902999997138977,145200,0.0,0.0
2026-01-07 00:00:00-05:00,0.9300000071525574,0.9300000071525574,0.8700000047683716,0.8859999775886536,130700,0.0,0.0
2026-01-08 00:00:00-05:00,0.8709999918937683,0.8999999761581421,0.8450000286102295,0.8999999761581421,126500,0.0,0.0
2026-01-09 00:00:00-05:00,0.9150000214576721,0.9200000166893005,0.8820000290870667,0.8999999761581421,97400,0.0,0.0
2026-01-12 00:00:00-05:00,0.9100000262260437,0.9179999828338623,0.8799999952316284,0.9169999957084656,93600,0.0,0.0
2026-01-13 00:00:00-05:00,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.9279999732971191,167600,0.0,0.0
2026-01-14 00:00:00-05:00,0.949999988079071,0.949999988079071,0.8999999761581421,0.9300000071525574,113800,0.0,0.0
2026-01-15 00:00:00-05:00,0.9300000071525574,0.9300000071525574,0.9010000228881836,0.9200000166893005,90800,0.0,0.0
2026-01-16 00:00:00-05:00,0.9300000071525574,0.9380000233650208,0.9179999828338623,0.9200000166893005,120200,0.0,0.0
2026-01-20 00:00:00-05:00,0.9200000166893005,0.9210000038146973,0.847000002861023,0.8629999756813049,189100,0.0,0.0
2026-01-21 00:00:00-05:00,0.8529999852180481,0.8769999742507935,0.8059999942779541,0.8320000171661377,127900,0.0,0.0
2026-01-22 00:00:00-05:00,0.8220000267028809,0.8960000276565552,0.8220000267028809,0.8960000276565552,108000,0.0,0.0
2026-01-23 00:00:00-05:00,0.8999999761581421,0.9599999785423279,0.8799999952316284,0.9120000004768372,599200,0.0,0.0
2026-01-26 00:00:00-05:00,0.9399999976158142,0.9399999976158142,0.8199999928474426,0.8489999771118164,373400,0.0,0.0
2026-01-27 00:00:00-05:00,0.8309999704360962,0.8600000143051147,0.8019999861717224,0.8560000061988831,244000,0.0,0.0
2026-01-28 00:00:00-05:00,0.8799999952316284,0.9459999799728394,0.8240000009536743,0.9020000100135803,30224100,0.0,0.0
2026-01-29 00:00:00-05:00,1.1100000143051147,1.1100000143051147,0.8199999928474426,0.8399999737739563,27095500,0.0,0.0
2026-01-30 00:00:00-05:00,0.7829999923706055,0.7950000166893005,0.7269999980926514,0.7910000085830688,1490700,0.0,0.0
2026-02-02 00:00:00-05:00,0.7400000095367432,0.7910000085830688,0.7300000190734863,0.7829999923706055,690500,0.0,0.0
2026-02-03 00:00:00-05:00,0.7419999837875366,0.7699999809265137,0.7110000252723694,0.7689999938011169,458200,0.0,0.0
2026-02-04 00:00:00-05:00,0.7509999871253967,0.7509999871253967,0.6909999847412109,0.7450000047683716,441400,0.0,0.0
2026-02-05 00:00:00-05:00,0.75,0.7599999904632568,0.675000011920929,0.7599999904632568,802700,0.0,0.0
2026-02-06 00:00:00-05:00,0.7409999966621399,0.796999990940094,0.7200000286102295,0.7799999713897705,443300,0.0,0.0
2026-02-09 00:00:00-05:00,0.7519999742507935,0.8199999928474426,0.7450000047683716,0.8159999847412109,413100,0.0,0.0
2026-02-10 00:00:00-05:00,0.8270000219345093,0.8339999914169312,0.7720000147819519,0.8299999833106995,314300,0.0,0.0
2026-02-11 00:00:00-05:00,0.8100000023841858,0.8199999928474426,0.7649999856948853,0.8180000185966492,264300,0.0,0.0
2026-02-12 00:00:00-05:00,0.7929999828338623,0.7940000295639038,0.7350000143051147,0.7390000224113464,279900,0.0,0.0
2026-02-13 00:00:00-05:00,0.800000011920929,0.800000011920929,0.7229999899864197,0.7730000019073486,270900,0.0,0.0
2026-02-17 00:00:00-05:00,0.7599999904632568,0.7799999713897705,0.6909999847412109,0.7490000128746033,242900,0.0,0.0
2026-02-18 00:00:00-05:00,0.7419999837875366,0.7639999985694885,0.7210000157356262,0.7639999985694885,137400,0.0,0.0
2026-02-19 00:00:00-05:00,0.7390000224113464,0.75,0.7110000252723694,0.7400000095367432,230900,0.0,0.0
2026-02-20 00:00:00-05:00,0.7369999885559082,0.7369999885559082,0.6949999928474426,0.7250000238418579,243800,0.0,0.0
2026-02-23 00:00:00-05:00,0.7099999785423279,0.7200000286102295,0.6520000100135803,0.675000011920929,281300,0.0,0.0
2026-02-24 00:00:00-05:00,0.6800000071525574,0.7170000076293945,0.6650000214576721,0.6840000152587891,318500,0.0,0.0
2026-02-25 00:00:00-05:00,0.699999988079071,0.7089999914169312,0.6800000071525574,0.699999988079071,141400,0.0,0.0
2026-02-26 00:00:00-05:00,0.699999988079071,0.7200000286102295,0.6899999976158142,0.6970000267028809,115700,0.0,0.0
2026-02-27 00:00:00-05:00,0.6899999976158142,0.6959999799728394,0.6449999809265137,0.656000018119812,187200,0.0,0.0
2026-03-02 00:00:00-05:00,0.6209999918937683,0.6579999923706055,0.6140000224113464,0.6489999890327454,229700,0.0,0.0
2026-03-03 00:00:00-05:00,0.621999979019165,0.6700000166893005,0.6119999885559082,0.6489999890327454,195800,0.0,0.0
2026-03-04 00:00:00-05:00,0.652999997138977,0.7089999914169312,0.640999972820282,0.6949999928474426,225100,0.0,0.0
2026-03-05 00:00:00-05:00,0.6959999799728394,0.765999972820282,0.6809999942779541,0.7400000095367432,357200,0.0,0.0
2026-03-06 00:00:00-05:00,0.7379999756813049,0.7379999756813049,0.6899999976158142,0.7059999704360962,139400,0.0,0.0
2026-03-09 00:00:00-04:00,0.7099999785423279,0.7179999947547913,0.6610000133514404,0.7179999947547913,186300,0.0,0.0
2026-03-10 00:00:00-04:00,0.722000002861023,0.7300000190734863,0.6980000138282776,0.7099999785423279,105100,0.0,0.0
2026-03-11 00:00:00-04:00,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.7170000076293945,132100,0.0,0.0
2026-03-12 00:00:00-04:00,0.7289999723434448,0.7400000095367432,0.6769999861717224,0.6819999814033508,212500,0.0,0.0
2026-03-13 00:00:00-04:00,0.6919999718666077,0.699999988079071,0.6700000166893005,0.6740000247955322,148800,0.0,0.0
2026-03-16 00:00:00-04:00,0.6890000104904175,0.7049999833106995,0.6600000262260437,0.7049999833106995,125100,0.0,0.0
2026-03-17 00:00:00-04:00,0.7200000286102295,0.7239999771118164,0.6299999952316284,0.6539999842643738,774000,0.0,0.0
2026-03-18 00:00:00-04:00,0.6299999952316284,0.6330000162124634,0.5799999833106995,0.6129999756813049,390900,0.0,0.0
2026-03-19 00:00:00-04:00,0.6129999756813049,0.6200000047683716,0.5799999833106995,0.6019999980926514,242200,0.0,0.0
2026-03-20 00:00:00-04:00,0.6050000190734863,0.6050000190734863,0.5559999942779541,0.5699999928474426,391300,0.0,0.0
2026-03-23 00:00:00-04:00,0.5839999914169312,0.6290000081062317,0.5699999928474426,0.6290000081062317,236400,0.0,0.0
2026-03-24 00:00:00-04:00,0.6290000081062317,0.6499999761581421,0.6010000109672546,0.6499999761581421,115000,0.0,0.0
2026-03-25 00:00:00-04:00,0.6800000071525574,0.6800000071525574,0.6060000061988831,0.6240000128746033,151600,0.0,0.0
2026-03-26 00:00:00-04:00,0.6200000047683716,0.6240000128746033,0.5799999833106995,0.6000000238418579,153300,0.0,0.0
2026-03-27 00:00:00-04:00,0.5920000076293945,0.5920000076293945,0.5440000295639038,0.5590000152587891,219300,0.0,0.0
2026-03-30 00:00:00-04:00,0.5600000023841858,0.5799999833106995,0.492000013589859,0.4950000047683716,341200,0.0,0.0
2026-03-31 00:00:00-04:00,0.5130000114440918,0.5799999833106995,0.5130000114440918,0.5690000057220459,252900,0.0,0.0
2026-04-01 00:00:00-04:00,0.5709999799728394,0.5899999737739563,0.5669999718666077,0.5669999718666077,215100,0.0,0.0
2026-04-02 00:00:00-04:00,0.5789999961853027,0.6100000143051147,0.5569999814033508,0.5960000157356262,206900,0.0,0.0
2026-04-06 00:00:00-04:00,0.6129999756813049,0.6489999890327454,0.6010000109672546,0.6349999904632568,179700,0.0,0.0
2026-04-07 00:00:00-04:00,0.640999972820282,0.640999972820282,0.6119999885559082,0.6259999871253967,210900,0.0,0.0
2026-04-08 00:00:00-04:00,0.6499999761581421,0.6650000214576721,0.6240000128746033,0.6600000262260437,277000,0.0,0.0
2026-04-09 00:00:00-04:00,0.6650000214576721,0.6899999976158142,0.6449999809265137,0.6899999976158142,132100,0.0,0.0
2026-04-10 00:00:00-04:00,0.6830000281333923,0.699999988079071,0.6499999761581421,0.699999988079071,146600,0.0,0.0
2026-04-13 00:00:00-04:00,0.699999988079071,0.7200000286102295,0.6510000228881836,0.7129999995231628,237800,0.0,0.0
2026-04-14 00:00:00-04:00,0.7120000123977661,0.75,0.7009999752044678,0.75,152700,0.0,0.0
2026-04-15 00:00:00-04:00,0.746999979019165,0.7789999842643738,0.722000002861023,0.7760000228881836,255200,0.0,0.0
2026-04-16 00:00:00-04:00,0.7680000066757202,0.7900000214576721,0.7429999709129333,0.7749999761581421,115900,0.0,0.0
2026-04-17 00:00:00-04:00,0.7799999713897705,0.8500000238418579,0.7609999775886536,0.8299999833106995,378800,0.0,0.0
2026-04-20 00:00:00-04:00,0.828000009059906,0.828000009059906,0.7799999713897705,0.8130000233650208,116700,0.0,0.0
2026-04-21 00:00:00-04:00,0.8199999928474426,0.8199999928474426,0.7549999952316284,0.7689999938011169,163000,0.0,0.0
2026-04-22 00:00:00-04:00,0.7620000243186951,0.7720000147819519,0.7200000286102295,0.7229999899864197,240800,0.0,0.0
2026-04-23 00:00:00-04:00,0.7400000095367432,0.75,0.6700000166893005,0.699999988079071,242600,0.0,0.0
2026-04-24 00:00:00-04:00,0.7210000157356262,0.7300000190734863,0.6700000166893005,0.7300000190734863,108300,0.0,0.0
2026-04-27 00:00:00-04:00,0.7300000190734863,0.7519999742507935,0.7210000157356262,0.7519999742507935,126200,0.0,0.0
2026-04-28 00:00:00-04:00,0.722000002861023,0.7429999709129333,0.7049999833106995,0.7070000171661377,73300,0.0,0.0
2026-04-29 00:00:00-04:00,0.7239999771118164,0.7300000190734863,0.6899999976158142,0.699999988079071,122500,0.0,0.0
2026-04-30 00:00:00-04:00,0.699999988079071,0.7009999752044678,0.6549999713897705,0.6800000071525574,109500,0.0,0.0
2026-05-01 00:00:00-04:00,0.6899999976158142,0.7200000286102295,0.6880000233650208,0.7009999752044678,94000,0.0,0.0
2026-05-04 00:00:00-04:00,0.7139999866485596,0.7250000238418579,0.6899999976158142,0.7089999914169312,101300,0.0,0.0
2026-05-05 00:00:00-04:00,0.699999988079071,0.7089999914169312,0.6499999761581421,0.6710000038146973,142600,0.0,0.0
2026-05-06 00:00:00-04:00,0.597000002861023,0.6899999976158142,0.5740000009536743,0.6610000133514404,320100,0.0,0.0
2026-05-07 00:00:00-04:00,0.6700000166893005,0.6880000233650208,0.6330000162124634,0.6589999794960022,118700,0.0,0.0
2026-05-08 00:00:00-04:00,0.6499999761581421,0.6570000052452087,0.6200000047683716,0.6420000195503235,68600,0.0,0.0
2026-05-11 00:00:00-04:00,0.6399999856948853,0.6650000214576721,0.6259999871253967,0.6259999871253967,125100,0.0,0.0
2026-05-12 00:00:00-04:00,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6119999885559082,85300,0.0,0.0
2026-05-13 00:00:00-04:00,0.6000000238418579,0.6399999856948853,0.5899999737739563,0.6010000109672546,133500,0.0,0.0
2026-05-14 00:00:00-04:00,0.6200000047683716,0.6380000114440918,0.6010000109672546,0.6010000109672546,82700,0.0,0.0
2026-05-15 00:00:00-04:00,0.6110000014305115,0.6200000047683716,0.5899999737739563,0.5899999737739563,149500,0.0,0.0
2026-05-18 00:00:00-04:00,0.5899999737739563,0.5920000076293945,0.5299999713897705,0.5389999747276306,313900,0.0,0.0
2026-05-19 00:00:00-04:00,0.5299999713897705,0.5339999794960022,0.49000000953674316,0.5070000290870667,310000,0.0,0.0
2026-05-20 00:00:00-04:00,0.5189999938011169,0.5339999794960022,0.49000000953674316,0.5210000276565552,114300,0.0,0.0
2026-05-21 00:00:00-04:00,0.5,0.5320000052452087,0.49000000953674316,0.5220000147819519,208400,0.0,0.0
2026-05-22 00:00:00-04:00,0.5440000295639038,0.5799999833106995,0.49799999594688416,0.5239999890327454,379800,0.0,0.0
2026-05-26 00:00:00-04:00,0.5270000100135803,0.5400000214576721,0.5199999809265137,0.5249999761581421,107900,0.0,0.0
2026-05-27 00:00:00-04:00,0.5299999713897705,0.5400000214576721,0.5149999856948853,0.5260000228881836,99200,0.0,0.0
2026-05-28 00:00:00-04:00,0.5249999761581421,0.550000011920929,0.5217000246047974,0.5300999879837036,99530,0.0,0.0
