Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-12-12 00:00:00-05:00,1.9700000286102295,2.0399999618530273,1.9600000381469727,2.0399999618530273,252400,0.0,0.0
2024-12-13 00:00:00-05:00,2.049999952316284,2.2360000610351562,1.9700000286102295,2.190000057220459,247000,0.0,0.0
2024-12-16 00:00:00-05:00,2.2799999713897705,2.700000047683716,2.2300000190734863,2.2699999809265137,989900,0.0,0.0
2024-12-17 00:00:00-05:00,2.259999990463257,2.2850000858306885,2.059999942779541,2.0799999237060547,206600,0.0,0.0
2024-12-18 00:00:00-05:00,2.059999942779541,2.1600000858306885,2.0250000953674316,2.059999942779541,170200,0.0,0.0
2024-12-19 00:00:00-05:00,2.119999885559082,2.119999885559082,1.9800000190734863,2.0,180700,0.0,0.0
2024-12-20 00:00:00-05:00,1.5,1.5499999523162842,1.0299999713897705,1.0700000524520874,4475000,0.0,0.0
2024-12-23 00:00:00-05:00,1.190000057220459,1.25,1.1100000143051147,1.1200000047683716,1140900,0.0,0.0
2024-12-24 00:00:00-05:00,1.1200000047683716,1.159000039100647,1.0800000429153442,1.100000023841858,431100,0.0,0.0
2024-12-26 00:00:00-05:00,1.1699999570846558,1.3300000429153442,1.1100000143051147,1.2699999809265137,792300,0.0,0.0
2024-12-27 00:00:00-05:00,1.25,1.2999999523162842,1.2000000476837158,1.2699999809265137,304700,0.0,0.0
2024-12-30 00:00:00-05:00,1.2699999809265137,1.2699999809265137,1.1299999952316284,1.1799999475479126,477000,0.0,0.0
2024-12-31 00:00:00-05:00,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2000000476837158,313400,0.0,0.0
2025-01-02 00:00:00-05:00,1.2400000095367432,1.2699999809265137,1.149999976158142,1.1799999475479126,269400,0.0,0.0
2025-01-03 00:00:00-05:00,1.1699999570846558,1.2300000190734863,1.1399999856948853,1.2100000381469727,246300,0.0,0.0
2025-01-06 00:00:00-05:00,1.2200000286102295,1.2710000276565552,1.2100000381469727,1.2300000190734863,243400,0.0,0.0
2025-01-07 00:00:00-05:00,1.25,1.25,1.159999966621399,1.1799999475479126,206600,0.0,0.0
2025-01-08 00:00:00-05:00,1.190000057220459,1.2100000381469727,1.100000023841858,1.1399999856948853,231500,0.0,0.0
2025-01-10 00:00:00-05:00,1.190000057220459,1.190000057220459,1.1100000143051147,1.149999976158142,194000,0.0,0.0
2025-01-13 00:00:00-05:00,1.1200000047683716,1.1799999475479126,1.1100000143051147,1.1699999570846558,222700,0.0,0.0
2025-01-14 00:00:00-05:00,1.159999966621399,1.1799999475479126,1.1200000047683716,1.1299999952316284,122600,0.0,0.0
2025-01-15 00:00:00-05:00,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.1699999570846558,124700,0.0,0.0
2025-01-16 00:00:00-05:00,1.159999966621399,1.2300000190734863,1.1299999952316284,1.2000000476837158,247000,0.0,0.0
2025-01-17 00:00:00-05:00,1.2000000476837158,1.25,1.1699999570846558,1.1799999475479126,299600,0.0,0.0
2025-01-21 00:00:00-05:00,1.2000000476837158,1.2089999914169312,1.1200000047683716,1.159999966621399,176100,0.0,0.0
2025-01-22 00:00:00-05:00,1.159999966621399,1.1660000085830688,1.1399999856948853,1.159999966621399,79900,0.0,0.0
2025-01-23 00:00:00-05:00,1.1399999856948853,1.2000000476837158,1.1100000143051147,1.1799999475479126,196400,0.0,0.0
2025-01-24 00:00:00-05:00,1.2000000476837158,1.3300000429153442,1.1799999475479126,1.309999942779541,481800,0.0,0.0
2025-01-27 00:00:00-05:00,1.350000023841858,1.4299999475479126,1.2899999618530273,1.350000023841858,365000,0.0,0.0
2025-01-28 00:00:00-05:00,1.350000023841858,1.3700000047683716,1.25,1.3600000143051147,157400,0.0,0.0
2025-01-29 00:00:00-05:00,1.350000023841858,1.3680000305175781,1.2799999713897705,1.3300000429153442,113700,0.0,0.0
2025-01-30 00:00:00-05:00,1.2899999618530273,1.3300000429153442,1.2300000190734863,1.2300000190734863,226000,0.0,0.0
2025-01-31 00:00:00-05:00,1.2200000286102295,1.284999966621399,1.2200000286102295,1.2599999904632568,110300,0.0,0.0
2025-02-03 00:00:00-05:00,1.2200000286102295,1.2699999809265137,1.2000000476837158,1.25,162200,0.0,0.0
2025-02-04 00:00:00-05:00,1.25,1.3200000524520874,1.2400000095367432,1.2999999523162842,118100,0.0,0.0
2025-02-05 00:00:00-05:00,1.3200000524520874,1.3799999952316284,1.2999999523162842,1.3200000524520874,163500,0.0,0.0
2025-02-06 00:00:00-05:00,1.309999942779541,1.350000023841858,1.2599999904632568,1.2899999618530273,87300,0.0,0.0
2025-02-07 00:00:00-05:00,1.2999999523162842,1.3300000429153442,1.2200000286102295,1.2400000095367432,158700,0.0,0.0
2025-02-10 00:00:00-05:00,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2799999713897705,136300,0.0,0.0
2025-02-11 00:00:00-05:00,1.2699999809265137,1.2699999809265137,1.2100000381469727,1.2300000190734863,200400,0.0,0.0
2025-02-12 00:00:00-05:00,1.2200000286102295,1.2400000095367432,1.1399999856948853,1.190000057220459,325100,0.0,0.0
2025-02-13 00:00:00-05:00,1.2000000476837158,1.2400000095367432,1.1200000047683716,1.159999966621399,359700,0.0,0.0
2025-02-14 00:00:00-05:00,1.2100000381469727,1.2230000495910645,1.1399999856948853,1.1699999570846558,301700,0.0,0.0
2025-02-18 00:00:00-05:00,1.159999966621399,1.2009999752044678,1.1200000047683716,1.149999976158142,225300,0.0,0.0
2025-02-19 00:00:00-05:00,1.149999976158142,1.1660000085830688,1.1200000047683716,1.1399999856948853,187200,0.0,0.0
2025-02-20 00:00:00-05:00,1.1399999856948853,1.3200000524520874,1.1349999904632568,1.2999999523162842,574700,0.0,0.0
2025-02-21 00:00:00-05:00,1.2699999809265137,1.3899999856948853,1.2699999809265137,1.3700000047683716,644300,0.0,0.0
2025-02-24 00:00:00-05:00,1.399999976158142,1.4700000286102295,1.25,1.2599999904632568,416900,0.0,0.0
2025-02-25 00:00:00-05:00,1.2599999904632568,1.340000033378601,1.159999966621399,1.2000000476837158,294600,0.0,0.0
2025-02-26 00:00:00-05:00,1.2200000286102295,1.2400000095367432,1.1799999475479126,1.2400000095367432,93000,0.0,0.0
2025-02-27 00:00:00-05:00,1.2699999809265137,1.2970000505447388,1.2300000190734863,1.25,148000,0.0,0.0
2025-02-28 00:00:00-05:00,1.2699999809265137,1.2869999408721924,1.1299999952316284,1.190000057220459,333600,0.0,0.0
2025-03-03 00:00:00-05:00,1.2300000190734863,1.25,1.149999976158142,1.159999966621399,133200,0.0,0.0
2025-03-04 00:00:00-05:00,1.1399999856948853,1.2799999713897705,1.1200000047683716,1.2599999904632568,359700,0.0,0.0
2025-03-05 00:00:00-05:00,1.2899999618530273,1.399999976158142,1.2200000286102295,1.399999976158142,269500,0.0,0.0
2025-03-06 00:00:00-05:00,1.4299999475479126,1.4299999475479126,1.3200000524520874,1.3300000429153442,142500,0.0,0.0
2025-03-07 00:00:00-05:00,1.3300000429153442,1.371000051498413,1.2400000095367432,1.2899999618530273,209900,0.0,0.0
2025-03-10 00:00:00-04:00,1.2999999523162842,1.2999999523162842,1.2100000381469727,1.25,159200,0.0,0.0
2025-03-11 00:00:00-04:00,1.25,1.2929999828338623,1.1799999475479126,1.2610000371932983,142800,0.0,0.0
2025-03-12 00:00:00-04:00,1.2799999713897705,1.399999976158142,1.25,1.3899999856948853,471900,0.0,0.0
2025-03-13 00:00:00-04:00,1.3799999952316284,1.399999976158142,1.2799999713897705,1.2999999523162842,163500,0.0,0.0
2025-03-14 00:00:00-04:00,1.340000033378601,1.3899999856948853,1.309999942779541,1.350000023841858,118400,0.0,0.0
2025-03-17 00:00:00-04:00,1.350000023841858,1.3899999856948853,1.3300000429153442,1.3899999856948853,102800,0.0,0.0
2025-03-18 00:00:00-04:00,1.3899999856948853,1.4199999570846558,1.340000033378601,1.4149999618530273,168000,0.0,0.0
2025-03-19 00:00:00-04:00,1.409999966621399,1.6699999570846558,1.399999976158142,1.5099999904632568,660000,0.0,0.0
2025-03-20 00:00:00-04:00,1.590000033378601,1.590000033378601,1.4199999570846558,1.4600000381469727,518100,0.0,0.0
2025-03-21 00:00:00-04:00,1.4700000286102295,1.6799999475479126,1.4600000381469727,1.559999942779541,454800,0.0,0.0
2025-03-24 00:00:00-04:00,1.649999976158142,1.8300000429153442,1.5399999618530273,1.559999942779541,669800,0.0,0.0
2025-03-25 00:00:00-04:00,1.600000023841858,1.7200000286102295,1.5800000429153442,1.6299999952316284,309400,0.0,0.0
2025-03-26 00:00:00-04:00,1.6299999952316284,1.690000057220459,1.5499999523162842,1.5700000524520874,242100,0.0,0.0
2025-03-27 00:00:00-04:00,1.5700000524520874,1.6100000143051147,1.5700000524520874,1.590000033378601,121800,0.0,0.0
2025-03-28 00:00:00-04:00,1.5700000524520874,1.5800000429153442,1.4299999475479126,1.4500000476837158,274900,0.0,0.0
2025-03-31 00:00:00-04:00,1.4299999475479126,1.4500000476837158,1.3300000429153442,1.3700000047683716,154400,0.0,0.0
2025-04-01 00:00:00-04:00,1.409999966621399,1.4199999570846558,1.3600000143051147,1.399999976158142,145700,0.0,0.0
2025-04-02 00:00:00-04:00,1.3899999856948853,1.5,1.3899999856948853,1.4500000476837158,107500,0.0,0.0
2025-04-03 00:00:00-04:00,1.409999966621399,1.4299999475479126,1.3600000143051147,1.3799999952316284,83100,0.0,0.0
2025-04-04 00:00:00-04:00,1.3700000047683716,1.409999966621399,1.2999999523162842,1.409999966621399,252600,0.0,0.0
2025-04-07 00:00:00-04:00,1.3700000047683716,1.437000036239624,1.3220000267028809,1.3600000143051147,166800,0.0,0.0
2025-04-08 00:00:00-04:00,1.3700000047683716,1.399999976158142,1.2300000190734863,1.2300000190734863,149500,0.0,0.0
2025-04-09 00:00:00-04:00,1.2300000190734863,1.2999999523162842,1.2130000591278076,1.2899999618530273,169700,0.0,0.0
2025-04-10 00:00:00-04:00,1.2899999618530273,1.3600000143051147,1.2799999713897705,1.3600000143051147,96800,0.0,0.0
2025-04-11 00:00:00-04:00,1.350000023841858,1.350000023841858,1.2899999618530273,1.2999999523162842,92500,0.0,0.0
2025-04-14 00:00:00-04:00,1.340000033378601,1.350000023841858,1.2450000047683716,1.2899999618530273,125600,0.0,0.0
2025-04-15 00:00:00-04:00,1.2999999523162842,1.3600000143051147,1.25,1.2999999523162842,120000,0.0,0.0
2025-04-16 00:00:00-04:00,1.309999942779541,1.3300000429153442,1.2400000095367432,1.2699999809265137,75200,0.0,0.0
2025-04-17 00:00:00-04:00,1.2599999904632568,1.5,1.2400000095367432,1.4900000095367432,375900,0.0,0.0
2025-04-21 00:00:00-04:00,1.4900000095367432,1.5299999713897705,1.350000023841858,1.4199999570846558,327700,0.0,0.0
2025-04-22 00:00:00-04:00,1.440000057220459,1.4600000381469727,1.399999976158142,1.4199999570846558,149700,0.0,0.0
2025-04-23 00:00:00-04:00,1.4800000190734863,1.649999976158142,1.4500000476837158,1.5800000429153442,582500,0.0,0.0
2025-04-24 00:00:00-04:00,1.6399999856948853,1.8300000429153442,1.600000023841858,1.8250000476837158,579800,0.0,0.0
2025-04-25 00:00:00-04:00,1.9700000286102295,1.9700000286102295,1.7999999523162842,1.8600000143051147,739200,0.0,0.0
2025-04-28 00:00:00-04:00,2.0199999809265137,2.130000114440918,1.9199999570846558,1.9600000381469727,716400,0.0,0.0
2025-04-29 00:00:00-04:00,2.0199999809265137,2.0199999809265137,1.7599999904632568,1.7799999713897705,535700,0.0,0.0
2025-04-30 00:00:00-04:00,1.8700000047683716,2.25,1.7999999523162842,2.25,864000,0.0,0.0
2025-05-01 00:00:00-04:00,2.4000000953674316,3.0899999141693115,2.299999952316284,2.380000114440918,3485100,0.0,0.0
2025-05-02 00:00:00-04:00,2.5,2.75,2.4600000381469727,2.7200000286102295,1016200,0.0,0.0
2025-05-05 00:00:00-04:00,3.25,3.515000104904175,2.9800000190734863,3.3299999237060547,3547300,0.0,0.0
2025-05-06 00:00:00-04:00,3.299999952316284,3.299999952316284,2.750999927520752,2.990000009536743,1070000,0.0,0.0
2025-05-07 00:00:00-04:00,3.0199999809265137,3.200000047683716,2.930999994277954,3.1600000858306885,636000,0.0,0.0
2025-05-08 00:00:00-04:00,3.1600000858306885,3.5,3.130000114440918,3.2200000286102295,828400,0.0,0.0
2025-05-09 00:00:00-04:00,3.299999952316284,3.5199999809265137,3.2200000286102295,3.5,860500,0.0,0.0
2025-05-12 00:00:00-04:00,3.549999952316284,3.8499999046325684,3.3949999809265137,3.5199999809265137,1605900,0.0,0.0
2025-05-13 00:00:00-04:00,3.5950000286102295,4.380000114440918,3.5490000247955322,4.380000114440918,2325000,0.0,0.0
2025-05-14 00:00:00-04:00,5.199999809265137,5.199999809265137,4.380000114440918,4.570000171661377,2680500,0.0,0.0
2025-05-15 00:00:00-04:00,4.400000095367432,4.980000019073486,4.019999980926514,4.539999961853027,1811600,0.0,0.0
2025-05-16 00:00:00-04:00,4.630000114440918,4.789999961853027,3.7699999809265137,4.039999961853027,2048600,0.0,0.0
2025-05-19 00:00:00-04:00,3.819999933242798,4.230000019073486,3.559999942779541,3.805000066757202,1510300,0.0,0.0
2025-05-20 00:00:00-04:00,3.75,4.179999828338623,3.700000047683716,4.03000020980835,1196600,0.0,0.0
2025-05-21 00:00:00-04:00,3.940000057220459,4.079999923706055,3.880000114440918,3.940000057220459,533600,0.0,0.0
2025-05-22 00:00:00-04:00,3.9700000286102295,4.300000190734863,3.859999895095825,4.110000133514404,1381500,0.0,0.0
2025-05-23 00:00:00-04:00,4.090000152587891,4.380000114440918,4.0,4.079999923706055,567100,0.0,0.0
2025-05-27 00:00:00-04:00,4.079999923706055,4.184999942779541,3.930000066757202,3.950000047683716,646900,0.0,0.0
2025-05-28 00:00:00-04:00,3.950000047683716,3.994999885559082,3.5309998989105225,3.559999942779541,621100,0.0,0.0
2025-05-29 00:00:00-04:00,3.075000047683716,3.2300000190734863,2.5,2.9600000381469727,1572000,0.0,0.0
2025-05-30 00:00:00-04:00,2.9000000953674316,3.131999969482422,2.819999933242798,3.0199999809265137,489800,0.0,0.0
2025-06-02 00:00:00-04:00,2.950000047683716,3.0,2.559999942779541,2.619999885559082,645700,0.0,0.0
2025-06-03 00:00:00-04:00,2.609999895095825,2.8369998931884766,2.4600000381469727,2.6600000858306885,507200,0.0,0.0
2025-06-04 00:00:00-04:00,2.6500000953674316,2.799999952316284,2.5350000858306885,2.569999933242798,411800,0.0,0.0
2025-06-05 00:00:00-04:00,2.5999999046325684,2.6489999294281006,2.4600000381469727,2.5,458900,0.0,0.0
2025-06-06 00:00:00-04:00,2.4700000286102295,2.5450000762939453,2.369999885559082,2.440000057220459,289100,0.0,0.0
2025-06-09 00:00:00-04:00,2.440000057220459,2.4700000286102295,2.200000047683716,2.200000047683716,433700,0.0,0.0
2025-06-10 00:00:00-04:00,2.2200000286102295,2.4049999713897705,2.2109999656677246,2.2899999618530273,253800,0.0,0.0
2025-06-11 00:00:00-04:00,2.240000009536743,2.3499999046325684,2.190000057220459,2.25,311200,0.0,0.0
2025-06-12 00:00:00-04:00,2.25,2.259999990463257,2.1600000858306885,2.1700000762939453,198600,0.0,0.0
2025-06-13 00:00:00-04:00,2.1700000762939453,2.2109999656677246,2.069999933242798,2.109999895095825,354200,0.0,0.0
2025-06-16 00:00:00-04:00,2.190000057220459,2.3299999237060547,2.1600000858306885,2.2300000190734863,375000,0.0,0.0
2025-06-17 00:00:00-04:00,2.200000047683716,2.25,2.109999895095825,2.140000104904175,172900,0.0,0.0
2025-06-18 00:00:00-04:00,2.130000114440918,2.180000066757202,2.0250000953674316,2.0899999141693115,299400,0.0,0.0
2025-06-20 00:00:00-04:00,2.0899999141693115,2.11299991607666,1.934999942779541,1.9900000095367432,367000,0.0,0.0
2025-06-23 00:00:00-04:00,1.9800000190734863,2.059999942779541,1.9199999570846558,2.059999942779541,426500,0.0,0.0
2025-06-24 00:00:00-04:00,2.059999942779541,2.299999952316284,2.0299999713897705,2.0999999046325684,429800,0.0,0.0
2025-06-25 00:00:00-04:00,2.0999999046325684,2.1600000858306885,2.0299999713897705,2.049999952316284,142500,0.0,0.0
2025-06-26 00:00:00-04:00,2.049999952316284,2.140000104904175,2.0299999713897705,2.059999942779541,184400,0.0,0.0
2025-06-27 00:00:00-04:00,2.0899999141693115,2.119999885559082,2.0299999713897705,2.049999952316284,198600,0.0,0.0
2025-06-30 00:00:00-04:00,2.0,2.130000114440918,2.0,2.0299999713897705,337700,0.0,0.0
2025-07-01 00:00:00-04:00,2.049999952316284,2.0799999237060547,2.0,2.0,233500,0.0,0.0
2025-07-02 00:00:00-04:00,2.0,2.049999952316284,1.940000057220459,2.009999990463257,397600,0.0,0.0
2025-07-03 00:00:00-04:00,2.059999942779541,2.0799999237060547,1.9910000562667847,2.0799999237060547,208600,0.0,0.0
2025-07-07 00:00:00-04:00,2.049999952316284,2.069999933242798,1.9600000381469727,1.9700000286102295,269000,0.0,0.0
2025-07-08 00:00:00-04:00,2.0,2.005000114440918,1.9500000476837158,1.9900000095367432,378000,0.0,0.0
2025-07-09 00:00:00-04:00,1.9700000286102295,2.0,1.9500000476837158,1.9900000095367432,302700,0.0,0.0
2025-07-10 00:00:00-04:00,1.9900000095367432,2.009999990463257,1.9500000476837158,1.9900000095367432,295400,0.0,0.0
2025-07-11 00:00:00-04:00,1.9700000286102295,2.0,1.9249999523162842,1.9600000381469727,377800,0.0,0.0
2025-07-14 00:00:00-04:00,1.9450000524520874,1.9900000095367432,1.8700000047683716,1.9299999475479126,399700,0.0,0.0
2025-07-15 00:00:00-04:00,1.9199999570846558,1.940000057220459,1.8700000047683716,1.8899999856948853,215000,0.0,0.0
2025-07-16 00:00:00-04:00,1.8799999952316284,1.9199999570846558,1.75,1.75,465400,0.0,0.0
2025-07-17 00:00:00-04:00,1.75,1.75,1.600000023841858,1.649999976158142,551500,0.0,0.0
2025-07-18 00:00:00-04:00,1.649999976158142,1.7200000286102295,1.6200000047683716,1.6299999952316284,348200,0.0,0.0
2025-07-21 00:00:00-04:00,1.6299999952316284,1.7000000476837158,1.5499999523162842,1.590000033378601,358600,0.0,0.0
2025-07-22 00:00:00-04:00,1.590000033378601,1.6200000047683716,1.559999942779541,1.559999942779541,246800,0.0,0.0
2025-07-23 00:00:00-04:00,1.5800000429153442,1.6200000047683716,1.5299999713897705,1.559999942779541,305100,0.0,0.0
2025-07-24 00:00:00-04:00,1.5499999523162842,1.5700000524520874,1.4299999475479126,1.4500000476837158,389000,0.0,0.0
2025-07-25 00:00:00-04:00,1.4700000286102295,1.8300000429153442,1.440000057220459,1.7999999523162842,1409400,0.0,0.0
2025-07-28 00:00:00-04:00,1.9500000476837158,2.3499999046325684,1.8799999952316284,2.0899999141693115,3011700,0.0,0.0
2025-07-29 00:00:00-04:00,2.009999990463257,2.0329999923706055,1.7300000190734863,1.8600000143051147,866300,0.0,0.0
2025-07-30 00:00:00-04:00,1.840000033378601,1.840000033378601,1.7000000476837158,1.7100000381469727,535300,0.0,0.0
2025-07-31 00:00:00-04:00,1.690000057220459,1.7000000476837158,1.600000023841858,1.6200000047683716,351400,0.0,0.0
2025-08-01 00:00:00-04:00,1.600000023841858,1.600000023841858,1.534999966621399,1.5700000524520874,244700,0.0,0.0
2025-08-04 00:00:00-04:00,1.559999942779541,1.590000033378601,1.5299999713897705,1.5399999618530273,160200,0.0,0.0
2025-08-05 00:00:00-04:00,1.5399999618530273,1.5700000524520874,1.5,1.5199999809265137,179600,0.0,0.0
2025-08-06 00:00:00-04:00,1.524999976158142,1.5440000295639038,1.5,1.5299999713897705,127600,0.0,0.0
2025-08-07 00:00:00-04:00,1.5299999713897705,1.5299999713897705,1.4199999570846558,1.4299999475479126,278800,0.0,0.0
2025-08-08 00:00:00-04:00,1.440000057220459,1.4600000381469727,1.399999976158142,1.4199999570846558,181800,0.0,0.0
2025-08-11 00:00:00-04:00,1.4299999475479126,1.4500000476837158,1.3600000143051147,1.3799999952316284,206900,0.0,0.0
2025-08-12 00:00:00-04:00,1.3600000143051147,1.4390000104904175,1.3600000143051147,1.4199999570846558,229400,0.0,0.0
2025-08-13 00:00:00-04:00,1.4299999475479126,1.5,1.3899999856948853,1.4800000190734863,321600,0.0,0.0
2025-08-14 00:00:00-04:00,1.4600000381469727,1.4900000095367432,1.409999966621399,1.434999942779541,216400,0.0,0.0
2025-08-15 00:00:00-04:00,1.4199999570846558,1.4450000524520874,1.4199999570846558,1.4199999570846558,99500,0.0,0.0
2025-08-18 00:00:00-04:00,1.4299999475479126,1.6109999418258667,1.4199999570846558,1.6100000143051147,308600,0.0,0.0
2025-08-19 00:00:00-04:00,1.649999976158142,1.649999976158142,1.5199999809265137,1.559999942779541,269000,0.0,0.0
2025-08-20 00:00:00-04:00,1.590000033378601,1.600000023841858,1.503000020980835,1.600000023841858,130800,0.0,0.0
2025-08-21 00:00:00-04:00,1.5800000429153442,1.6299999952316284,1.5499999523162842,1.600000023841858,49400,0.0,0.0
2025-08-22 00:00:00-04:00,1.600000023841858,1.6699999570846558,1.590000033378601,1.6200000047683716,172700,0.0,0.0
2025-08-25 00:00:00-04:00,1.6299999952316284,1.75,1.6200000047683716,1.7200000286102295,239800,0.0,0.0
2025-08-26 00:00:00-04:00,1.7100000381469727,1.7799999713897705,1.6299999952316284,1.6699999570846558,187800,0.0,0.0
2025-08-27 00:00:00-04:00,1.6399999856948853,1.6779999732971191,1.6100000143051147,1.6100000143051147,147700,0.0,0.0
2025-08-28 00:00:00-04:00,1.6200000047683716,1.625,1.5199999809265137,1.5449999570846558,193400,0.0,0.0
2025-08-29 00:00:00-04:00,1.5399999618530273,1.600000023841858,1.4900000095367432,1.5099999904632568,132000,0.0,0.0
2025-09-02 00:00:00-04:00,1.4900000095367432,1.5499999523162842,1.4700000286102295,1.5399999618530273,207400,0.0,0.0
2025-09-03 00:00:00-04:00,1.559999942779541,1.5800000429153442,1.4700000286102295,1.4800000190734863,173500,0.0,0.0
2025-09-04 00:00:00-04:00,1.4900000095367432,1.5199999809265137,1.4500000476837158,1.4600000381469727,160700,0.0,0.0
2025-09-05 00:00:00-04:00,1.4500000476837158,1.5219999551773071,1.4500000476837158,1.5,135400,0.0,0.0
2025-09-08 00:00:00-04:00,1.5199999809265137,1.649999976158142,1.5,1.6100000143051147,312700,0.0,0.0
2025-09-09 00:00:00-04:00,1.5850000381469727,1.8200000524520874,1.5850000381469727,1.7899999618530273,617400,0.0,0.0
