Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-10 00:00:00-04:00,1.840000033378601,1.8450000286102295,1.6130000352859497,1.6399999856948853,311800,0.0,0.0
2025-09-11 00:00:00-04:00,1.6299999952316284,1.7300000190734863,1.6200000047683716,1.690000057220459,149600,0.0,0.0
2025-09-12 00:00:00-04:00,1.7000000476837158,1.7000000476837158,1.600000023841858,1.6100000143051147,197100,0.0,0.0
2025-09-15 00:00:00-04:00,1.6100000143051147,1.6490000486373901,1.5800000429153442,1.6100000143051147,186500,0.0,0.0
2025-09-16 00:00:00-04:00,1.600000023841858,1.659999966621399,1.5499999523162842,1.559999942779541,185400,0.0,0.0
2025-09-17 00:00:00-04:00,1.5700000524520874,1.6200000047683716,1.5299999713897705,1.559999942779541,195200,0.0,0.0
2025-09-18 00:00:00-04:00,1.600000023841858,1.75,1.5740000009536743,1.6799999475479126,323200,0.0,0.0
2025-09-19 00:00:00-04:00,1.690000057220459,1.7200000286102295,1.6100000143051147,1.6100000143051147,159600,0.0,0.0
2025-09-22 00:00:00-04:00,1.6399999856948853,1.6699999570846558,1.6050000190734863,1.6299999952316284,184800,0.0,0.0
2025-09-23 00:00:00-04:00,1.649999976158142,1.8200000524520874,1.590000033378601,1.7100000381469727,377600,0.0,0.0
2025-09-24 00:00:00-04:00,1.7000000476837158,1.7400000095367432,1.6100000143051147,1.659999966621399,197400,0.0,0.0
2025-09-25 00:00:00-04:00,1.6299999952316284,1.659999966621399,1.6100000143051147,1.6200000047683716,216700,0.0,0.0
2025-09-26 00:00:00-04:00,1.600000023841858,1.6200000047683716,1.5950000286102295,1.6100000143051147,117600,0.0,0.0
2025-09-29 00:00:00-04:00,1.6100000143051147,1.649999976158142,1.5299999713897705,1.5700000524520874,137900,0.0,0.0
2025-09-30 00:00:00-04:00,1.5700000524520874,1.600000023841858,1.565000057220459,1.5800000429153442,105200,0.0,0.0
2025-10-01 00:00:00-04:00,1.590000033378601,1.590000033378601,1.5149999856948853,1.5399999618530273,139200,0.0,0.0
2025-10-02 00:00:00-04:00,1.5299999713897705,1.6399999856948853,1.5299999713897705,1.5700000524520874,300400,0.0,0.0
2025-10-03 00:00:00-04:00,1.6699999570846558,1.7480000257492065,1.6299999952316284,1.690000057220459,591700,0.0,0.0
2025-10-06 00:00:00-04:00,1.659999966621399,1.7300000190734863,1.6519999504089355,1.7300000190734863,300500,0.0,0.0
2025-10-07 00:00:00-04:00,1.7400000095367432,1.7699999809265137,1.5499999523162842,1.7100000381469727,313500,0.0,0.0
2025-10-08 00:00:00-04:00,1.7599999904632568,2.200000047683716,1.7330000400543213,2.009999990463257,1162500,0.0,0.0
2025-10-09 00:00:00-04:00,2.1500000953674316,2.190000057220459,2.009999990463257,2.119999885559082,789900,0.0,0.0
2025-10-10 00:00:00-04:00,2.119999885559082,2.1500000953674316,1.7799999713897705,1.809999942779541,731700,0.0,0.0
2025-10-13 00:00:00-04:00,1.8300000429153442,1.850000023841858,1.6799999475479126,1.7200000286102295,325300,0.0,0.0
2025-10-14 00:00:00-04:00,1.7000000476837158,1.7400000095367432,1.649999976158142,1.7300000190734863,236200,0.0,0.0
2025-10-15 00:00:00-04:00,1.690000057220459,1.7100000381469727,1.6100000143051147,1.6100000143051147,382000,0.0,0.0
2025-10-16 00:00:00-04:00,1.6100000143051147,1.6299999952316284,1.4800000190734863,1.4900000095367432,454500,0.0,0.0
2025-10-17 00:00:00-04:00,1.5260000228881836,1.5399999618530273,1.4800000190734863,1.5199999809265137,230000,0.0,0.0
2025-10-20 00:00:00-04:00,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.4800000190734863,312500,0.0,0.0
2025-10-21 00:00:00-04:00,1.4900000095367432,1.5490000247955322,1.4900000095367432,1.5399999618530273,260100,0.0,0.0
2025-10-22 00:00:00-04:00,1.5299999713897705,1.5700000524520874,1.4900000095367432,1.5499999523162842,217000,0.0,0.0
2025-10-23 00:00:00-04:00,1.5499999523162842,1.7000000476837158,1.5219999551773071,1.690000057220459,317100,0.0,0.0
2025-10-24 00:00:00-04:00,1.7100000381469727,1.7350000143051147,1.5299999713897705,1.5499999523162842,293300,0.0,0.0
2025-10-27 00:00:00-04:00,1.559999942779541,1.5700000524520874,1.5099999904632568,1.5199999809265137,243100,0.0,0.0
2025-10-28 00:00:00-04:00,1.5299999713897705,1.7000000476837158,1.5299999713897705,1.6699999570846558,491000,0.0,0.0
2025-10-29 00:00:00-04:00,1.6699999570846558,1.7000000476837158,1.5750000476837158,1.600000023841858,301600,0.0,0.0
2025-10-30 00:00:00-04:00,1.6299999952316284,1.6579999923706055,1.5449999570846558,1.559999942779541,205400,0.0,0.0
2025-10-31 00:00:00-04:00,1.5499999523162842,1.5800000429153442,1.5199999809265137,1.5199999809265137,165900,0.0,0.0
2025-11-03 00:00:00-05:00,1.5399999618530273,1.5499999523162842,1.4850000143051147,1.5099999904632568,201700,0.0,0.0
2025-11-04 00:00:00-05:00,1.4900000095367432,1.5099999904632568,1.3899999856948853,1.409999966621399,327200,0.0,0.0
2025-11-05 00:00:00-05:00,1.399999976158142,1.4600000381469727,1.399999976158142,1.4299999475479126,154900,0.0,0.0
2025-11-06 00:00:00-05:00,1.4299999475479126,1.465000033378601,1.3700000047683716,1.3799999952316284,223700,0.0,0.0
2025-11-07 00:00:00-05:00,1.3700000047683716,1.3839999437332153,1.2999999523162842,1.350000023841858,397000,0.0,0.0
2025-11-10 00:00:00-05:00,1.350000023841858,1.3799999952316284,1.309999942779541,1.3600000143051147,144200,0.0,0.0
2025-11-11 00:00:00-05:00,1.350000023841858,1.3960000276565552,1.3300000429153442,1.350000023841858,145000,0.0,0.0
2025-11-12 00:00:00-05:00,1.340000033378601,1.3899999856948853,1.3300000429153442,1.350000023841858,147900,0.0,0.0
2025-11-13 00:00:00-05:00,1.340000033378601,1.340000033378601,1.25,1.2599999904632568,318800,0.0,0.0
2025-11-14 00:00:00-05:00,1.2400000095367432,1.3259999752044678,1.2100000381469727,1.2999999523162842,253900,0.0,0.0
2025-11-17 00:00:00-05:00,1.2699999809265137,1.340000033378601,1.25,1.2699999809265137,180300,0.0,0.0
2025-11-18 00:00:00-05:00,1.2799999713897705,1.5499999523162842,1.2699999809265137,1.5099999904632568,479500,0.0,0.0
2025-11-19 00:00:00-05:00,1.5299999713897705,1.5299999713897705,1.350000023841858,1.3600000143051147,191500,0.0,0.0
2025-11-20 00:00:00-05:00,1.402999997138977,1.4279999732971191,1.3799999952316284,1.3799999952316284,85400,0.0,0.0
2025-11-21 00:00:00-05:00,1.3799999952316284,1.3899999856948853,1.274999976158142,1.3799999952316284,224500,0.0,0.0
2025-11-24 00:00:00-05:00,1.3700000047683716,1.4299999475479126,1.315000057220459,1.4299999475479126,147200,0.0,0.0
2025-11-25 00:00:00-05:00,1.399999976158142,1.4420000314712524,1.3600000143051147,1.3600000143051147,99400,0.0,0.0
2025-11-26 00:00:00-05:00,1.3600000143051147,1.399999976158142,1.350000023841858,1.3600000143051147,51000,0.0,0.0
2025-11-28 00:00:00-05:00,1.3700000047683716,1.3899999856948853,1.3450000286102295,1.350000023841858,36300,0.0,0.0
2025-12-01 00:00:00-05:00,1.340000033378601,1.3730000257492065,1.2999999523162842,1.3300000429153442,131000,0.0,0.0
2025-12-02 00:00:00-05:00,1.309999942779541,1.3200000524520874,1.2599999904632568,1.2599999904632568,177700,0.0,0.0
2025-12-03 00:00:00-05:00,1.2599999904632568,1.340000033378601,1.2599999904632568,1.2799999713897705,89600,0.0,0.0
2025-12-04 00:00:00-05:00,1.2699999809265137,1.3300000429153442,1.2699999809265137,1.2999999523162842,82100,0.0,0.0
2025-12-05 00:00:00-05:00,1.2999999523162842,1.5399999618530273,1.2999999523162842,1.440000057220459,555400,0.0,0.0
2025-12-08 00:00:00-05:00,1.4800000190734863,1.6100000143051147,1.4199999570846558,1.4500000476837158,343000,0.0,0.0
2025-12-09 00:00:00-05:00,1.4199999570846558,1.5,1.3799999952316284,1.399999976158142,155700,0.0,0.0
2025-12-10 00:00:00-05:00,1.468999981880188,1.5110000371932983,1.3799999952316284,1.4199999570846558,79700,0.0,0.0
2025-12-11 00:00:00-05:00,1.4199999570846558,1.5700000524520874,1.4199999570846558,1.559999942779541,297100,0.0,0.0
2025-12-12 00:00:00-05:00,1.649999976158142,1.6799999475479126,1.534999966621399,1.5700000524520874,514000,0.0,0.0
2025-12-15 00:00:00-05:00,1.5700000524520874,1.5800000429153442,1.4700000286102295,1.4900000095367432,372500,0.0,0.0
2025-12-16 00:00:00-05:00,1.4800000190734863,1.5099999904632568,1.4500000476837158,1.5,163200,0.0,0.0
2025-12-17 00:00:00-05:00,1.5,1.5149999856948853,1.4199999570846558,1.4299999475479126,129600,0.0,0.0
2025-12-18 00:00:00-05:00,1.440000057220459,1.4620000123977661,1.4199999570846558,1.440000057220459,105800,0.0,0.0
2025-12-19 00:00:00-05:00,1.440000057220459,1.5099999904632568,1.440000057220459,1.4900000095367432,164100,0.0,0.0
2025-12-22 00:00:00-05:00,1.4900000095367432,1.5299999713897705,1.4299999475479126,1.4500000476837158,176700,0.0,0.0
2025-12-23 00:00:00-05:00,1.4700000286102295,1.4700000286102295,1.3600000143051147,1.4299999475479126,226200,0.0,0.0
2025-12-24 00:00:00-05:00,1.4299999475479126,1.4329999685287476,1.3899999856948853,1.4199999570846558,42400,0.0,0.0
2025-12-26 00:00:00-05:00,1.4199999570846558,1.4199999570846558,1.3700000047683716,1.409999966621399,87800,0.0,0.0
2025-12-29 00:00:00-05:00,1.409999966621399,1.4299999475479126,1.340000033378601,1.3700000047683716,160400,0.0,0.0
2025-12-30 00:00:00-05:00,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.3200000524520874,196700,0.0,0.0
2025-12-31 00:00:00-05:00,1.340000033378601,1.340000033378601,1.215000033378601,1.2300000190734863,399200,0.0,0.0
2026-01-02 00:00:00-05:00,1.2599999904632568,1.3380000591278076,1.25,1.3300000429153442,137800,0.0,0.0
2026-01-05 00:00:00-05:00,1.309999942779541,1.3799999952316284,1.2799999713897705,1.2799999713897705,312400,0.0,0.0
2026-01-06 00:00:00-05:00,1.3200000524520874,1.350000023841858,1.2899999618530273,1.340000033378601,235500,0.0,0.0
2026-01-07 00:00:00-05:00,1.350000023841858,1.350000023841858,1.2699999809265137,1.2799999713897705,171300,0.0,0.0
2026-01-08 00:00:00-05:00,1.2899999618530273,1.3300000429153442,1.2699999809265137,1.2899999618530273,73500,0.0,0.0
2026-01-09 00:00:00-05:00,1.2899999618530273,1.3200000524520874,1.2699999809265137,1.309999942779541,148700,0.0,0.0
2026-01-12 00:00:00-05:00,1.309999942779541,1.3300000429153442,1.2599999904632568,1.2599999904632568,188800,0.0,0.0
2026-01-13 00:00:00-05:00,1.2799999713897705,1.2890000343322754,1.2000000476837158,1.2000000476837158,322300,0.0,0.0
2026-01-14 00:00:00-05:00,1.2100000381469727,1.25,1.149999976158142,1.159999966621399,284700,0.0,0.0
2026-01-15 00:00:00-05:00,1.159999966621399,1.2699999809265137,1.149999976158142,1.2200000286102295,249300,0.0,0.0
2026-01-16 00:00:00-05:00,1.190000057220459,1.2200000286102295,1.1299999952316284,1.1299999952316284,376300,0.0,0.0
2026-01-20 00:00:00-05:00,1.1299999952316284,1.149999976158142,1.0700000524520874,1.090000033378601,392400,0.0,0.0
2026-01-21 00:00:00-05:00,1.1100000143051147,1.190000057220459,1.1100000143051147,1.1799999475479126,203500,0.0,0.0
2026-01-22 00:00:00-05:00,1.1699999570846558,1.2300000190734863,1.156999945640564,1.2200000286102295,131000,0.0,0.0
2026-01-23 00:00:00-05:00,1.2300000190734863,1.2300000190734863,1.1699999570846558,1.1799999475479126,238400,0.0,0.0
2026-01-26 00:00:00-05:00,1.1699999570846558,1.2300000190734863,1.1699999570846558,1.2000000476837158,134700,0.0,0.0
2026-01-27 00:00:00-05:00,1.2100000381469727,1.2400000095367432,1.190000057220459,1.2300000190734863,89200,0.0,0.0
2026-01-28 00:00:00-05:00,1.2300000190734863,1.25,1.2100000381469727,1.2200000286102295,110200,0.0,0.0
2026-01-29 00:00:00-05:00,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.215000033378601,129500,0.0,0.0
2026-01-30 00:00:00-05:00,1.2100000381469727,1.2799999713897705,1.190000057220459,1.2699999809265137,187000,0.0,0.0
2026-02-02 00:00:00-05:00,1.2899999618530273,1.5180000066757202,1.2899999618530273,1.4199999570846558,854100,0.0,0.0
2026-02-03 00:00:00-05:00,1.4299999475479126,1.4579999446868896,1.2549999952316284,1.2949999570846558,296200,0.0,0.0
2026-02-04 00:00:00-05:00,1.2999999523162842,1.3200000524520874,1.2000000476837158,1.2050000429153442,157500,0.0,0.0
2026-02-05 00:00:00-05:00,1.190000057220459,1.2100000381469727,1.0700000524520874,1.0800000429153442,310200,0.0,0.0
2026-02-06 00:00:00-05:00,1.090000033378601,1.159999966621399,1.090000033378601,1.156999945640564,123000,0.0,0.0
2026-02-09 00:00:00-05:00,1.149999976158142,1.190000057220459,1.1200000047683716,1.1200000047683716,139500,0.0,0.0
2026-02-10 00:00:00-05:00,1.1200000047683716,1.1790000200271606,1.100000023841858,1.149999976158142,112500,0.0,0.0
2026-02-11 00:00:00-05:00,1.159999966621399,1.1799999475479126,1.1150000095367432,1.1299999952316284,66200,0.0,0.0
2026-02-12 00:00:00-05:00,1.1299999952316284,1.1699999570846558,1.059999942779541,1.1399999856948853,244000,0.0,0.0
2026-02-13 00:00:00-05:00,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.1299999952316284,70000,0.0,0.0
2026-02-17 00:00:00-05:00,1.1299999952316284,1.1799999475479126,1.0499999523162842,1.0700000524520874,160300,0.0,0.0
2026-02-18 00:00:00-05:00,1.0700000524520874,1.128000020980835,1.0700000524520874,1.100000023841858,101600,0.0,0.0
2026-02-19 00:00:00-05:00,1.100000023841858,1.1100000143051147,1.090000033378601,1.090000033378601,38200,0.0,0.0
2026-02-20 00:00:00-05:00,1.1269999742507935,1.1399999856948853,1.090000033378601,1.1100000143051147,86000,0.0,0.0
2026-02-23 00:00:00-05:00,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1100000143051147,62000,0.0,0.0
2026-02-24 00:00:00-05:00,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1200000047683716,63900,0.0,0.0
2026-02-25 00:00:00-05:00,1.1299999952316284,1.25,1.1100000143051147,1.2300000190734863,256200,0.0,0.0
2026-02-26 00:00:00-05:00,1.2100000381469727,1.225000023841858,1.1699999570846558,1.1699999570846558,76300,0.0,0.0
2026-02-27 00:00:00-05:00,1.149999976158142,1.2400000095367432,1.149999976158142,1.2300000190734863,92300,0.0,0.0
2026-03-02 00:00:00-05:00,1.2200000286102295,1.2999999523162842,1.2100000381469727,1.2899999618530273,127400,0.0,0.0
2026-03-03 00:00:00-05:00,1.25,1.2999999523162842,1.2300000190734863,1.2300000190734863,79600,0.0,0.0
2026-03-04 00:00:00-05:00,1.2799999713897705,1.2899999618530273,1.2000000476837158,1.2000000476837158,121000,0.0,0.0
2026-03-05 00:00:00-05:00,1.190000057220459,1.2690000534057617,1.149999976158142,1.1799999475479126,100200,0.0,0.0
2026-03-06 00:00:00-05:00,1.1699999570846558,1.2300000190734863,1.159999966621399,1.1699999570846558,77700,0.0,0.0
2026-03-09 00:00:00-04:00,1.1699999570846558,1.2400000095367432,1.1699999570846558,1.2300000190734863,171500,0.0,0.0
2026-03-10 00:00:00-04:00,1.2400000095367432,1.25,1.190000057220459,1.1950000524520874,83500,0.0,0.0
2026-03-11 00:00:00-04:00,1.2100000381469727,1.2999999523162842,1.190000057220459,1.2899999618530273,184200,0.0,0.0
2026-03-12 00:00:00-04:00,1.2899999618530273,1.399999976158142,1.2200000286102295,1.3600000143051147,261600,0.0,0.0
2026-03-13 00:00:00-04:00,1.3650000095367432,1.4149999618530273,1.309999942779541,1.399999976158142,277300,0.0,0.0
2026-03-16 00:00:00-04:00,1.4299999475479126,1.5700000524520874,1.3600000143051147,1.440000057220459,507300,0.0,0.0
2026-03-17 00:00:00-04:00,1.4199999570846558,1.4800000190734863,1.309999942779541,1.350000023841858,275900,0.0,0.0
2026-03-18 00:00:00-04:00,1.3600000143051147,1.3799999952316284,1.1799999475479126,1.1799999475479126,323200,0.0,0.0
2026-03-19 00:00:00-04:00,1.159999966621399,1.1699999570846558,1.1160000562667847,1.1349999904632568,139000,0.0,0.0
2026-03-20 00:00:00-04:00,1.149999976158142,1.2200000286102295,1.1390000581741333,1.1399999856948853,168700,0.0,0.0
2026-03-23 00:00:00-04:00,1.149999976158142,1.1690000295639038,1.1030000448226929,1.1200000047683716,159000,0.0,0.0
2026-03-24 00:00:00-04:00,1.1200000047683716,1.1369999647140503,1.059999942779541,1.090000033378601,214500,0.0,0.0
2026-03-25 00:00:00-04:00,1.090000033378601,1.1399999856948853,1.090000033378601,1.100000023841858,88300,0.0,0.0
2026-03-26 00:00:00-04:00,1.100000023841858,1.1200000047683716,1.059999942779541,1.059999942779541,119800,0.0,0.0
2026-03-27 00:00:00-04:00,1.0700000524520874,1.0750000476837158,1.0199999809265137,1.0199999809265137,175200,0.0,0.0
2026-03-30 00:00:00-04:00,1.0099999904632568,1.0399999618530273,0.9210000038146973,0.9309999942779541,308000,0.0,0.0
2026-03-31 00:00:00-04:00,1.0,1.0099999904632568,0.9419999718666077,0.9950000047683716,143000,0.0,0.0
2026-04-01 00:00:00-04:00,1.0,1.0800000429153442,0.996999979019165,1.0099999904632568,199500,0.0,0.0
2026-04-02 00:00:00-04:00,1.0099999904632568,1.0499999523162842,1.0,1.0199999809265137,108500,0.0,0.0
2026-04-06 00:00:00-04:00,1.0199999809265137,1.0499999523162842,0.9559999704360962,0.9599999785423279,281100,0.0,0.0
2026-04-07 00:00:00-04:00,0.9700000286102295,1.00600004196167,0.890999972820282,0.9150000214576721,235700,0.0,0.0
2026-04-08 00:00:00-04:00,0.9240000247955322,0.9800000190734863,0.8899999856948853,0.8989999890327454,129100,0.0,0.0
2026-04-09 00:00:00-04:00,0.9010000228881836,0.9279999732971191,0.8109999895095825,0.8209999799728394,303600,0.0,0.0
2026-04-10 00:00:00-04:00,0.8399999737739563,0.8989999890327454,0.8399999737739563,0.8510000109672546,114100,0.0,0.0
2026-04-13 00:00:00-04:00,0.8500000238418579,0.8510000109672546,0.8209999799728394,0.8320000171661377,186400,0.0,0.0
2026-04-14 00:00:00-04:00,0.8399999737739563,0.9599999785423279,0.8259999752044678,0.9179999828338623,258100,0.0,0.0
2026-04-15 00:00:00-04:00,0.9399999976158142,1.090000033378601,0.9309999942779541,1.0,388200,0.0,0.0
2026-04-16 00:00:00-04:00,1.0800000429153442,1.1200000047683716,1.0,1.0800000429153442,536000,0.0,0.0
2026-04-17 00:00:00-04:00,1.0800000429153442,1.1100000143051147,1.0399999618530273,1.059999942779541,144200,0.0,0.0
2026-04-20 00:00:00-04:00,1.059999942779541,1.0700000524520874,1.0099999904632568,1.0299999713897705,88500,0.0,0.0
2026-04-21 00:00:00-04:00,1.0299999713897705,1.0549999475479126,1.0,1.0099999904632568,89500,0.0,0.0
2026-04-22 00:00:00-04:00,1.0,1.0299999713897705,0.9800000190734863,1.0199999809265137,183900,0.0,0.0
2026-04-23 00:00:00-04:00,1.0,1.1200000047683716,1.0,1.0700000524520874,275700,0.0,0.0
2026-04-24 00:00:00-04:00,1.0700000524520874,1.1399999856948853,1.059999942779541,1.0800000429153442,290900,0.0,0.0
2026-04-27 00:00:00-04:00,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,106100,0.0,0.0
2026-04-28 00:00:00-04:00,1.0499999523162842,1.090000033378601,1.0099999904632568,1.0199999809265137,165900,0.0,0.0
2026-04-29 00:00:00-04:00,1.0399999618530273,1.0499999523162842,0.9490000009536743,0.9900000095367432,240800,0.0,0.0
2026-04-30 00:00:00-04:00,0.9900000095367432,1.0399999618530273,0.9890000224113464,1.0099999904632568,158800,0.0,0.0
2026-05-01 00:00:00-04:00,1.0099999904632568,1.0099999904632568,0.9700000286102295,0.9810000061988831,155500,0.0,0.0
2026-05-04 00:00:00-04:00,0.9900000095367432,1.0099999904632568,0.9700000286102295,0.9869999885559082,120600,0.0,0.0
2026-05-05 00:00:00-04:00,1.0099999904632568,1.0099999904632568,0.9610000252723694,0.9649999737739563,155200,0.0,0.0
2026-05-06 00:00:00-04:00,0.9599999785423279,0.9789999723434448,0.8619999885559082,0.902999997138977,462600,0.0,0.0
2026-05-07 00:00:00-04:00,0.9100000262260437,0.9390000104904175,0.8320000171661377,0.8610000014305115,423800,0.0,0.0
2026-05-08 00:00:00-04:00,0.8370000123977661,0.8600000143051147,0.8149999976158142,0.8199999928474426,200900,0.0,0.0
2026-05-11 00:00:00-04:00,0.8190000057220459,0.8500000238418579,0.7680000066757202,0.843999981880188,515300,0.0,0.0
2026-05-12 00:00:00-04:00,0.8479999899864197,0.8479999899864197,0.7919999957084656,0.8100000023841858,94300,0.0,0.0
2026-05-13 00:00:00-04:00,0.8040000200271606,1.100000023841858,0.800000011920929,1.0700000524520874,1166700,0.0,0.0
2026-05-14 00:00:00-04:00,1.100000023841858,1.100000023841858,0.9200000166893005,0.9399999976158142,609700,0.0,0.0
2026-05-15 00:00:00-04:00,0.8999999761581421,0.9100000262260437,0.7799999713897705,0.8500000238418579,812000,0.0,0.0
2026-05-18 00:00:00-04:00,0.8479999899864197,0.8479999899864197,0.7770000100135803,0.7770000100135803,246000,0.0,0.0
2026-05-19 00:00:00-04:00,0.800000011920929,0.8230000138282776,0.75,0.8100000023841858,280200,0.0,0.0
2026-05-20 00:00:00-04:00,0.7910000085830688,0.824999988079071,0.7900000214576721,0.8159999847412109,95100,0.0,0.0
2026-05-21 00:00:00-04:00,0.824999988079071,0.8399999737739563,0.7900000214576721,0.7979999780654907,214800,0.0,0.0
2026-05-22 00:00:00-04:00,0.796999990940094,0.8059999942779541,0.7540000081062317,0.7839999794960022,436500,0.0,0.0
2026-05-26 00:00:00-04:00,0.796999990940094,0.8600000143051147,0.7609999775886536,0.8330000042915344,384000,0.0,0.0
2026-05-27 00:00:00-04:00,0.8399999737739563,0.8399999737739563,0.7699999809265137,0.7699999809265137,143500,0.0,0.0
2026-05-28 00:00:00-04:00,0.7799999713897705,0.8199999928474426,0.7730000019073486,0.7839999794960022,187700,0.0,0.0
2026-05-29 00:00:00-04:00,0.800000011920929,0.8191999793052673,0.7664999961853027,0.7699999809265137,122591,0.0,0.0
