Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-11-19 00:00:00-05:00,5.320000171661377,5.619999885559082,5.059999942779541,5.460000038146973,14100,0.0,0.0
2024-11-20 00:00:00-05:00,5.619999885559082,5.8429999351501465,5.409999847412109,5.619999885559082,14300,0.0,0.0
2024-11-21 00:00:00-05:00,5.619999885559082,5.760000228881836,5.439000129699707,5.650000095367432,26600,0.0,0.0
2024-11-22 00:00:00-05:00,5.493000030517578,5.769999980926514,5.451000213623047,5.460000038146973,19500,0.0,0.0
2024-11-25 00:00:00-05:00,5.559999942779541,5.579999923706055,5.360000133514404,5.5,14700,0.0,0.0
2024-11-26 00:00:00-05:00,5.510000228881836,5.539999961853027,5.329999923706055,5.460000038146973,20100,0.0,0.0
2024-11-27 00:00:00-05:00,5.449999809265137,5.730000019073486,5.449999809265137,5.550000190734863,9500,0.0,0.0
2024-11-29 00:00:00-05:00,5.769999980926514,5.769999980926514,5.400000095367432,5.605000019073486,5400,0.0,0.0
2024-12-02 00:00:00-05:00,5.550000190734863,5.75,5.5,5.743000030517578,13700,0.0,0.0
2024-12-03 00:00:00-05:00,5.5,5.633999824523926,5.400000095367432,5.420000076293945,17800,0.0,0.0
2024-12-04 00:00:00-05:00,5.099999904632568,5.099999904632568,4.849999904632568,4.960000038146973,38500,0.0,0.0
2024-12-05 00:00:00-05:00,5.010000228881836,5.139999866485596,4.860000133514404,4.860000133514404,13300,0.0,0.0
2024-12-06 00:00:00-05:00,4.800000190734863,4.800000190734863,4.539999961853027,4.610000133514404,26700,0.0,0.0
2024-12-09 00:00:00-05:00,4.789999961853027,4.789999961853027,4.550000190734863,4.550000190734863,22100,0.0,0.0
2024-12-10 00:00:00-05:00,4.650000095367432,4.6620001792907715,4.420000076293945,4.5229997634887695,16800,0.0,0.0
2024-12-11 00:00:00-05:00,4.539999961853027,4.580999851226807,4.409999847412109,4.539999961853027,8800,0.0,0.0
2024-12-12 00:00:00-05:00,4.625,5.0,4.460000038146973,4.519999980926514,41700,0.0,0.0
2024-12-13 00:00:00-05:00,4.5,4.5,4.198999881744385,4.343999862670898,19300,0.0,0.0
2024-12-16 00:00:00-05:00,4.099999904632568,4.349999904632568,4.050000190734863,4.050000190734863,19800,0.0,0.0
2024-12-17 00:00:00-05:00,4.019999980926514,4.2210001945495605,3.9000000953674316,3.9000000953674316,28300,0.0,0.0
2024-12-18 00:00:00-05:00,4.03000020980835,4.03000020980835,3.869999885559082,3.9000000953674316,16900,0.0,0.0
2024-12-19 00:00:00-05:00,3.990000009536743,3.990000009536743,3.6700000762939453,3.700000047683716,37000,0.0,0.0
2024-12-20 00:00:00-05:00,3.75,4.005000114440918,3.6700000762939453,3.8499999046325684,24800,0.0,0.0
2024-12-23 00:00:00-05:00,3.8499999046325684,3.9700000286102295,3.799999952316284,3.9600000381469727,19100,0.0,0.0
2024-12-24 00:00:00-05:00,4.0,4.320000171661377,4.0,4.230000019073486,14800,0.0,0.0
2024-12-26 00:00:00-05:00,4.5,4.5,4.105999946594238,4.340000152587891,54400,0.0,0.0
2024-12-27 00:00:00-05:00,4.340000152587891,4.46999979019165,4.171000003814697,4.340000152587891,14000,0.0,0.0
2024-12-30 00:00:00-05:00,4.329999923706055,4.329999923706055,3.9100000858306885,4.070000171661377,36100,0.0,0.0
2024-12-31 00:00:00-05:00,4.300000190734863,4.300000190734863,3.9100000858306885,3.990000009536743,9500,0.0,0.0
2025-01-02 00:00:00-05:00,3.990000009536743,4.13700008392334,3.9800000190734863,4.014999866485596,14500,0.0,0.0
2025-01-03 00:00:00-05:00,4.010000228881836,4.36899995803833,4.010000228881836,4.215000152587891,2800,0.0,0.0
2025-01-06 00:00:00-05:00,4.159999847412109,4.579999923706055,4.159999847412109,4.210000038146973,18400,0.0,0.0
2025-01-07 00:00:00-05:00,4.380000114440918,4.390999794006348,4.21999979019165,4.21999979019165,8300,0.0,0.0
2025-01-08 00:00:00-05:00,4.239999771118164,4.269999980926514,3.619999885559082,4.050000190734863,31000,0.0,0.0
2025-01-10 00:00:00-05:00,4.139999866485596,4.139999866485596,3.859999895095825,3.890000104904175,4800,0.0,0.0
2025-01-13 00:00:00-05:00,3.859999895095825,4.179999828338623,3.7100000381469727,4.130000114440918,111800,0.0,0.0
2025-01-14 00:00:00-05:00,4.065000057220459,4.199999809265137,3.9800000190734863,4.110000133514404,45600,0.0,0.0
2025-01-15 00:00:00-05:00,4.059999942779541,4.300000190734863,4.059999942779541,4.264999866485596,12500,0.0,0.0
2025-01-16 00:00:00-05:00,4.289999961853027,4.460000038146973,4.050000190734863,4.289999961853027,25000,0.0,0.0
2025-01-17 00:00:00-05:00,4.320000171661377,5.474999904632568,4.2170000076293945,5.230000019073486,531700,0.0,0.0
2025-01-21 00:00:00-05:00,5.789999961853027,5.809999942779541,5.070000171661377,5.440000057220459,345700,0.0,0.0
2025-01-22 00:00:00-05:00,5.400000095367432,5.400000095367432,5.039999961853027,5.110000133514404,64700,0.0,0.0
2025-01-23 00:00:00-05:00,5.159999847412109,5.159999847412109,4.703999996185303,4.849999904632568,42500,0.0,0.0
2025-01-24 00:00:00-05:00,4.840000152587891,4.986000061035156,4.559999942779541,4.670000076293945,29400,0.0,0.0
2025-01-27 00:00:00-05:00,4.449999809265137,4.767000198364258,4.359000205993652,4.610000133514404,40700,0.0,0.0
2025-01-28 00:00:00-05:00,4.505000114440918,4.728000164031982,4.390999794006348,4.449999809265137,23600,0.0,0.0
2025-01-29 00:00:00-05:00,4.579999923706055,4.739999771118164,4.46999979019165,4.489999771118164,15200,0.0,0.0
2025-01-30 00:00:00-05:00,4.5,4.579999923706055,4.429999828338623,4.449999809265137,9100,0.0,0.0
2025-01-31 00:00:00-05:00,4.739999771118164,4.739999771118164,4.400000095367432,4.400000095367432,26500,0.0,0.0
2025-02-03 00:00:00-05:00,4.400000095367432,4.519999980926514,4.150000095367432,4.21999979019165,15400,0.0,0.0
2025-02-04 00:00:00-05:00,4.369999885559082,4.5,4.260000228881836,4.440000057220459,12500,0.0,0.0
2025-02-05 00:00:00-05:00,4.440000057220459,4.849999904632568,4.429999828338623,4.679999828338623,21200,0.0,0.0
2025-02-06 00:00:00-05:00,4.840000152587891,4.840000152587891,4.369999885559082,4.610000133514404,18500,0.0,0.0
2025-02-07 00:00:00-05:00,4.840000152587891,4.840000152587891,4.400000095367432,4.480000019073486,10900,0.0,0.0
2025-02-10 00:00:00-05:00,4.449999809265137,4.809999942779541,4.449999809265137,4.78000020980835,45700,0.0,0.0
2025-02-11 00:00:00-05:00,4.789999961853027,4.789999961853027,4.510000228881836,4.559999942779541,35400,0.0,0.0
2025-02-12 00:00:00-05:00,4.460000038146973,4.590000152587891,4.320000171661377,4.480000019073486,21200,0.0,0.0
2025-02-13 00:00:00-05:00,4.375,4.400000095367432,4.260000228881836,4.28000020980835,9900,0.0,0.0
2025-02-14 00:00:00-05:00,4.400000095367432,4.429999828338623,4.289999961853027,4.409999847412109,13500,0.0,0.0
2025-02-18 00:00:00-05:00,4.519999980926514,4.519999980926514,4.183000087738037,4.309999942779541,16400,0.0,0.0
2025-02-19 00:00:00-05:00,4.090000152587891,4.380000114440918,4.090000152587891,4.179999828338623,9000,0.0,0.0
2025-02-20 00:00:00-05:00,4.181000232696533,4.327000141143799,4.179999828338623,4.190000057220459,5200,0.0,0.0
2025-02-21 00:00:00-05:00,4.159999847412109,4.283999919891357,4.081999778747559,4.210000038146973,18100,0.0,0.0
2025-02-24 00:00:00-05:00,4.21999979019165,4.3480000495910645,4.150000095367432,4.150000095367432,4400,0.0,0.0
2025-02-25 00:00:00-05:00,4.400000095367432,4.400000095367432,3.9549999237060547,4.070000171661377,19900,0.0,0.0
2025-02-26 00:00:00-05:00,3.990000009536743,3.990000009536743,3.5,3.619999885559082,39200,0.0,0.0
2025-02-27 00:00:00-05:00,3.5199999809265137,3.5999999046325684,3.4200000762939453,3.5199999809265137,15300,0.0,0.0
2025-02-28 00:00:00-05:00,3.490000009536743,4.03000020980835,3.440000057220459,3.8499999046325684,14200,0.0,0.0
2025-03-03 00:00:00-05:00,3.8499999046325684,3.8499999046325684,3.5999999046325684,3.7290000915527344,11200,0.0,0.0
2025-03-04 00:00:00-05:00,3.6600000858306885,3.6600000858306885,3.4000000953674316,3.569999933242798,11100,0.0,0.0
2025-03-05 00:00:00-05:00,3.5899999141693115,3.927000045776367,3.5899999141693115,3.7009999752044678,9300,0.0,0.0
2025-03-06 00:00:00-05:00,3.7799999713897705,3.9730000495910645,3.684999942779541,3.890000104904175,7900,0.0,0.0
2025-03-07 00:00:00-05:00,3.9100000858306885,3.990000009536743,3.759999990463257,3.8480000495910645,5800,0.0,0.0
2025-03-10 00:00:00-04:00,4.0,4.070000171661377,3.799999952316284,3.8320000171661377,4200,0.0,0.0
2025-03-11 00:00:00-04:00,3.950000047683716,4.008999824523926,3.950000047683716,3.9600000381469727,25400,0.0,0.0
2025-03-12 00:00:00-04:00,3.9600000381469727,4.0980000495910645,3.9600000381469727,4.0,7600,0.0,0.0
2025-03-13 00:00:00-04:00,4.098999977111816,4.099999904632568,4.0,4.0,15300,0.0,0.0
2025-03-14 00:00:00-04:00,4.099999904632568,4.150000095367432,4.0,4.150000095367432,1600,0.0,0.0
2025-03-17 00:00:00-04:00,3.9700000286102295,4.21999979019165,3.812000036239624,4.21999979019165,6100,0.0,0.0
2025-03-18 00:00:00-04:00,4.191999912261963,4.3480000495910645,4.0,4.191999912261963,6900,0.0,0.0
2025-03-19 00:00:00-04:00,4.369999885559082,4.380000114440918,4.199999809265137,4.329999923706055,5900,0.0,0.0
2025-03-20 00:00:00-04:00,4.083000183105469,4.159999847412109,3.9200000762939453,4.052999973297119,6100,0.0,0.0
2025-03-21 00:00:00-04:00,4.099999904632568,4.366000175476074,4.090000152587891,4.190000057220459,5900,0.0,0.0
2025-03-24 00:00:00-04:00,4.199999809265137,4.199999809265137,4.0,4.0,12400,0.0,0.0
2025-03-25 00:00:00-04:00,4.050000190734863,4.050000190734863,3.9000000953674316,3.9000000953674316,12800,0.0,0.0
2025-03-26 00:00:00-04:00,4.03000020980835,4.03000020980835,3.867000102996826,3.9000000953674316,6100,0.0,0.0
2025-03-27 00:00:00-04:00,3.890000104904175,4.079999923706055,3.8299999237060547,3.8299999237060547,8900,0.0,0.0
2025-03-28 00:00:00-04:00,4.25,4.260000228881836,3.816999912261963,3.9590001106262207,6100,0.0,0.0
2025-03-31 00:00:00-04:00,4.03000020980835,4.03000020980835,3.8469998836517334,3.9100000858306885,6000,0.0,0.0
2025-04-01 00:00:00-04:00,3.950000047683716,3.9769999980926514,3.799999952316284,3.880000114440918,5800,0.0,0.0
2025-04-02 00:00:00-04:00,3.869999885559082,3.869999885559082,3.640000104904175,3.7320001125335693,8400,0.0,0.0
2025-04-03 00:00:00-04:00,3.5999999046325684,3.9000000953674316,3.5999999046325684,3.7249999046325684,16400,0.0,0.0
2025-04-04 00:00:00-04:00,3.549999952316284,3.7899999618530273,3.2899999618530273,3.3399999141693115,28800,0.0,0.0
2025-04-07 00:00:00-04:00,3.2799999713897705,3.4800000190734863,3.25,3.4800000190734863,13900,0.0,0.0
2025-04-08 00:00:00-04:00,3.5,3.5999999046325684,3.259999990463257,3.299999952316284,11600,0.0,0.0
2025-04-09 00:00:00-04:00,3.305000066757202,3.450000047683716,3.0199999809265137,3.434000015258789,64200,0.0,0.0
2025-04-10 00:00:00-04:00,3.2799999713897705,3.569999933242798,3.130000114440918,3.309000015258789,19200,0.0,0.0
2025-04-11 00:00:00-04:00,3.380000114440918,3.640000104904175,3.309999942779541,3.3550000190734863,6700,0.0,0.0
2025-04-14 00:00:00-04:00,3.6600000858306885,4.080999851226807,3.369999885559082,3.75,40800,0.0,0.0
2025-04-15 00:00:00-04:00,3.740000009536743,3.930000066757202,3.690000057220459,3.7200000286102295,5200,0.0,0.0
2025-04-16 00:00:00-04:00,3.490999937057495,3.950000047683716,3.490000009536743,3.950000047683716,8900,0.0,0.0
2025-04-17 00:00:00-04:00,3.799999952316284,3.950000047683716,3.7300000190734863,3.8949999809265137,8400,0.0,0.0
2025-04-21 00:00:00-04:00,3.940000057220459,3.940000057220459,3.7279999256134033,3.75,10000,0.0,0.0
2025-04-22 00:00:00-04:00,3.880000114440918,3.880000114440918,3.5,3.509999990463257,3800,0.0,0.0
2025-04-23 00:00:00-04:00,3.5999999046325684,3.7200000286102295,3.4100000858306885,3.4100000858306885,7000,0.0,0.0
2025-04-24 00:00:00-04:00,3.700000047683716,3.7799999713897705,3.5450000762939453,3.640000104904175,11600,0.0,0.0
2025-04-25 00:00:00-04:00,3.759999990463257,3.759999990463257,3.640000104904175,3.6500000953674316,2800,0.0,0.0
2025-04-28 00:00:00-04:00,3.6700000762939453,3.7699999809265137,3.549999952316284,3.6600000858306885,4100,0.0,0.0
2025-04-29 00:00:00-04:00,3.700000047683716,3.700000047683716,3.5,3.569999933242798,5600,0.0,0.0
2025-04-30 00:00:00-04:00,3.549999952316284,3.7300000190734863,3.549999952316284,3.568000078201294,2600,0.0,0.0
2025-05-01 00:00:00-04:00,3.6549999713897705,3.7300000190734863,3.549999952316284,3.5869998931884766,3900,0.0,0.0
2025-05-02 00:00:00-04:00,3.6700000762939453,3.7269999980926514,3.558000087738037,3.5999999046325684,7200,0.0,0.0
2025-05-05 00:00:00-04:00,3.7100000381469727,3.7100000381469727,3.3299999237060547,3.5,9600,0.0,0.0
2025-05-06 00:00:00-04:00,3.572999954223633,3.5980000495910645,3.4100000858306885,3.4700000286102295,3100,0.0,0.0
2025-05-07 00:00:00-04:00,3.4200000762939453,3.5350000858306885,3.4179999828338623,3.5350000858306885,1100,0.0,0.0
2025-05-08 00:00:00-04:00,3.569999933242798,3.5880000591278076,3.450000047683716,3.5840001106262207,3900,0.0,0.0
2025-05-09 00:00:00-04:00,3.5739998817443848,3.5969998836517334,3.549999952316284,3.559999942779541,5300,0.0,0.0
2025-05-12 00:00:00-04:00,3.5999999046325684,3.700000047683716,3.559999942779541,3.6480000019073486,2800,0.0,0.0
2025-05-13 00:00:00-04:00,3.559999942779541,3.799999952316284,3.4649999141693115,3.6619999408721924,14000,0.0,0.0
2025-05-14 00:00:00-04:00,3.6670000553131104,3.691999912261963,3.609999895095825,3.691999912261963,1800,0.0,0.0
2025-05-15 00:00:00-04:00,3.6500000953674316,3.690000057220459,3.549999952316284,3.559999942779541,4000,0.0,0.0
2025-05-16 00:00:00-04:00,3.559999942779541,3.559999942779541,3.5,3.5220000743865967,5600,0.0,0.0
2025-05-19 00:00:00-04:00,3.5199999809265137,3.5759999752044678,3.440000057220459,3.509999990463257,8200,0.0,0.0
2025-05-20 00:00:00-04:00,3.555000066757202,3.555000066757202,3.375999927520752,3.4200000762939453,2100,0.0,0.0
2025-05-21 00:00:00-04:00,3.6050000190734863,3.6050000190734863,3.4000000953674316,3.5199999809265137,4300,0.0,0.0
2025-05-22 00:00:00-04:00,3.450000047683716,3.549999952316284,3.4100000858306885,3.434999942779541,8200,0.0,0.0
2025-05-23 00:00:00-04:00,3.430000066757202,3.450000047683716,3.3519999980926514,3.440000057220459,5800,0.0,0.0
2025-05-27 00:00:00-04:00,3.6700000762939453,3.6700000762939453,3.4630000591278076,3.505000114440918,5200,0.0,0.0
2025-05-28 00:00:00-04:00,3.4700000286102295,3.5380001068115234,3.4000000953674316,3.5350000858306885,4300,0.0,0.0
2025-05-29 00:00:00-04:00,3.549999952316284,3.5899999141693115,3.4000000953674316,3.424999952316284,9500,0.0,0.0
2025-05-30 00:00:00-04:00,3.3499999046325684,3.5899999141693115,3.2249999046325684,3.4000000953674316,19400,0.0,0.0
2025-06-02 00:00:00-04:00,3.359999895095825,3.5999999046325684,3.359999895095825,3.497999906539917,10600,0.0,0.0
2025-06-03 00:00:00-04:00,3.450000047683716,3.450000047683716,3.25,3.299999952316284,14800,0.0,0.0
2025-06-04 00:00:00-04:00,3.450000047683716,3.450000047683716,3.1500000953674316,3.36899995803833,9100,0.0,0.0
2025-06-05 00:00:00-04:00,3.369999885559082,3.380000114440918,3.200000047683716,3.259999990463257,13500,0.0,0.0
2025-06-06 00:00:00-04:00,3.299999952316284,3.4609999656677246,3.2200000286102295,3.2799999713897705,10500,0.0,0.0
2025-06-09 00:00:00-04:00,3.240000009536743,3.309999942779541,3.240000009536743,3.2829999923706055,9800,0.0,0.0
2025-06-10 00:00:00-04:00,3.2699999809265137,3.309999942779541,3.2300000190734863,3.25,15400,0.0,0.0
2025-06-11 00:00:00-04:00,3.25,3.25,3.25,3.25,0,0.0,0.0
2025-06-12 00:00:00-04:00,3.25,3.25,3.25,3.25,0,0.0,0.0
2025-06-13 00:00:00-04:00,3.0999999046325684,3.4000000953674316,3.0299999713897705,3.1500000953674316,36200,0.0,0.0
2025-06-16 00:00:00-04:00,3.130000114440918,3.1500000953674316,3.0299999713897705,3.049999952316284,16100,0.0,0.0
2025-06-17 00:00:00-04:00,3.0299999713897705,3.0299999713897705,2.8499999046325684,2.8499999046325684,31000,0.0,0.0
2025-06-18 00:00:00-04:00,2.8499999046325684,2.9130001068115234,2.7269999980926514,2.8299999237060547,10600,0.0,0.0
2025-06-20 00:00:00-04:00,2.9000000953674316,2.9100000858306885,2.609999895095825,2.6700000762939453,25100,0.0,0.0
2025-06-23 00:00:00-04:00,2.549999952316284,2.5799999237060547,2.4700000286102295,2.51200008392334,41600,0.0,0.0
2025-06-24 00:00:00-04:00,2.299999952316284,2.5209999084472656,2.299999952316284,2.509999990463257,27500,0.0,0.0
2025-06-25 00:00:00-04:00,2.640000104904175,2.6600000858306885,2.430000066757202,2.5250000953674316,8000,0.0,0.0
2025-06-26 00:00:00-04:00,2.5290000438690186,2.6700000762939453,2.5199999809265137,2.634999990463257,10500,0.0,0.0
2025-06-27 00:00:00-04:00,2.6600000858306885,2.6679999828338623,2.5920000076293945,2.619999885559082,5600,0.0,0.0
2025-06-30 00:00:00-04:00,2.6500000953674316,2.696000099182129,2.559999942779541,2.609999895095825,18400,0.0,0.0
2025-07-01 00:00:00-04:00,2.700000047683716,2.8499999046325684,2.700000047683716,2.7100000381469727,9200,0.0,0.0
2025-07-02 00:00:00-04:00,2.75,2.7699999809265137,2.632999897003174,2.7300000190734863,18700,0.0,0.0
2025-07-03 00:00:00-04:00,2.7899999618530273,2.869999885559082,2.7269999980926514,2.759999990463257,2800,0.0,0.0
2025-07-07 00:00:00-04:00,2.7300000190734863,2.75,2.6519999504089355,2.697999954223633,8600,0.0,0.0
2025-07-08 00:00:00-04:00,2.75,2.869999885559082,2.700000047683716,2.700000047683716,13500,0.0,0.0
2025-07-09 00:00:00-04:00,2.6500000953674316,2.880000114440918,2.630000114440918,2.75,20100,0.0,0.0
2025-07-10 00:00:00-04:00,3.190000057220459,3.200000047683716,2.890000104904175,2.9200000762939453,63400,0.0,0.0
2025-07-11 00:00:00-04:00,2.930000066757202,2.940000057220459,2.75,2.880000114440918,27100,0.0,0.0
2025-07-14 00:00:00-04:00,2.940000057220459,2.999000072479248,2.640000104904175,2.869999885559082,24800,0.0,0.0
2025-07-15 00:00:00-04:00,2.8450000286102295,3.180000066757202,2.75,3.059999942779541,138300,0.0,0.0
2025-07-16 00:00:00-04:00,2.940000057220459,2.990000009536743,2.7699999809265137,2.9000000953674316,82300,0.0,0.0
2025-07-17 00:00:00-04:00,2.9000000953674316,3.437999963760376,2.9000000953674316,3.2200000286102295,143300,0.0,0.0
2025-07-18 00:00:00-04:00,3.25,3.4800000190734863,3.25,3.4800000190734863,40700,0.0,0.0
2025-07-21 00:00:00-04:00,3.5199999809265137,3.6500000953674316,3.1500000953674316,3.3399999141693115,105200,0.0,0.0
2025-07-22 00:00:00-04:00,3.2300000190734863,3.609999895095825,3.2300000190734863,3.5899999141693115,31700,0.0,0.0
2025-07-23 00:00:00-04:00,3.619999885559082,3.630000114440918,3.3499999046325684,3.5299999713897705,32600,0.0,0.0
2025-07-24 00:00:00-04:00,3.5199999809265137,3.609999895095825,3.505000114440918,3.5460000038146973,24900,0.0,0.0
2025-07-25 00:00:00-04:00,3.5,3.5,3.3499999046325684,3.369999885559082,12000,0.0,0.0
2025-07-28 00:00:00-04:00,3.2300000190734863,3.265000104904175,3.0309998989105225,3.049999952316284,33300,0.0,0.0
2025-07-29 00:00:00-04:00,3.0999999046325684,3.2300000190734863,3.0999999046325684,3.174999952316284,19800,0.0,0.0
2025-07-30 00:00:00-04:00,3.180000066757202,3.180000066757202,2.7300000190734863,2.9100000858306885,59600,0.0,0.0
2025-07-31 00:00:00-04:00,2.809999942779541,3.052999973297119,2.799999952316284,2.809000015258789,18100,0.0,0.0
2025-08-01 00:00:00-04:00,2.8299999237060547,2.9519999027252197,2.809999942779541,2.9200000762939453,5700,0.0,0.0
2025-08-04 00:00:00-04:00,3.0299999713897705,3.200000047683716,2.9100000858306885,2.98799991607666,9700,0.0,0.0
2025-08-05 00:00:00-04:00,2.990000009536743,3.2200000286102295,2.9649999141693115,2.9800000190734863,3100,0.0,0.0
2025-08-06 00:00:00-04:00,3.069999933242798,3.069999933242798,2.950000047683716,2.9700000286102295,6900,0.0,0.0
2025-08-07 00:00:00-04:00,3.109999895095825,3.119999885559082,2.9000000953674316,3.1040000915527344,8800,0.0,0.0
2025-08-08 00:00:00-04:00,3.119999885559082,3.190000057220459,2.990000009536743,3.190000057220459,11600,0.0,0.0
2025-08-11 00:00:00-04:00,3.25,3.799999952316284,3.130000114440918,3.5299999713897705,96000,0.0,0.0
2025-08-12 00:00:00-04:00,3.7100000381469727,3.7799999713897705,3.3350000381469727,3.371999979019165,29600,0.0,0.0
2025-08-13 00:00:00-04:00,3.490000009536743,3.7200000286102295,3.2799999713897705,3.2899999618530273,14600,0.0,0.0
2025-08-14 00:00:00-04:00,3.2899999618530273,3.375999927520752,3.200000047683716,3.2799999713897705,8200,0.0,0.0
2025-08-15 00:00:00-04:00,3.2899999618530273,3.450000047683716,3.25,3.3399999141693115,17500,0.0,0.0
2025-08-18 00:00:00-04:00,3.3299999237060547,3.390000104904175,3.1600000858306885,3.380000114440918,44700,0.0,0.0
2025-08-19 00:00:00-04:00,3.299999952316284,3.365999937057495,3.109999895095825,3.183000087738037,12200,0.0,0.0
2025-08-20 00:00:00-04:00,3.369999885559082,3.369999885559082,3.1500000953674316,3.200000047683716,22700,0.0,0.0
2025-08-21 00:00:00-04:00,3.299999952316284,3.380000114440918,3.190000057220459,3.234999895095825,18800,0.0,0.0
2025-08-22 00:00:00-04:00,3.240000009536743,3.2899999618530273,3.1600000858306885,3.25,18700,0.0,0.0
2025-08-25 00:00:00-04:00,3.25,3.25,3.0999999046325684,3.174999952316284,34000,0.0,0.0
2025-08-26 00:00:00-04:00,3.25,3.2799999713897705,3.1700000762939453,3.2799999713897705,13200,0.0,0.0
2025-08-27 00:00:00-04:00,3.319999933242798,3.319999933242798,3.191999912261963,3.299999952316284,10500,0.0,0.0
2025-08-28 00:00:00-04:00,3.2200000286102295,3.2200000286102295,3.119999885559082,3.1500000953674316,14200,0.0,0.0
2025-08-29 00:00:00-04:00,3.1700000762939453,3.1700000762939453,3.069999933242798,3.1600000858306885,12600,0.0,0.0
2025-09-02 00:00:00-04:00,3.0999999046325684,3.109999895095825,3.0,3.109999895095825,9200,0.0,0.0
2025-09-03 00:00:00-04:00,3.13700008392334,3.2300000190734863,3.069999933242798,3.200000047683716,13800,0.0,0.0
2025-09-04 00:00:00-04:00,3.200000047683716,3.3499999046325684,3.200000047683716,3.3499999046325684,4200,0.0,0.0
