Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-05 00:00:00-04:00,3.619999885559082,4.059999942779541,3.619999885559082,3.921999931335449,92200,0.0,0.0
2025-09-08 00:00:00-04:00,3.890000104904175,4.085000038146973,3.7899999618530273,4.065000057220459,38600,0.0,0.0
2025-09-09 00:00:00-04:00,3.950000047683716,4.5,3.9000000953674316,4.190000057220459,142700,0.0,0.0
2025-09-10 00:00:00-04:00,3.9000000953674316,3.9000000953674316,3.430000066757202,3.5299999713897705,108400,0.0,0.0
2025-09-11 00:00:00-04:00,3.4600000381469727,3.569999933242798,3.309999942779541,3.319999933242798,56000,0.0,0.0
2025-09-12 00:00:00-04:00,3.2699999809265137,3.430000066757202,3.2699999809265137,3.380000114440918,25200,0.0,0.0
2025-09-15 00:00:00-04:00,3.4000000953674316,3.7190001010894775,3.4000000953674316,3.4670000076293945,11000,0.0,0.0
2025-09-16 00:00:00-04:00,3.5,3.690000057220459,3.5,3.5299999713897705,13700,0.0,0.0
2025-09-17 00:00:00-04:00,3.509999990463257,3.634999990463257,3.509999990463257,3.569999933242798,15700,0.0,0.0
2025-09-18 00:00:00-04:00,3.509999990463257,3.7750000953674316,3.5,3.7300000190734863,28900,0.0,0.0
2025-09-19 00:00:00-04:00,3.6600000858306885,3.700000047683716,3.549999952316284,3.569999933242798,15700,0.0,0.0
2025-09-22 00:00:00-04:00,3.640000104904175,3.75,3.5999999046325684,3.6700000762939453,10500,0.0,0.0
2025-09-23 00:00:00-04:00,3.680000066757202,3.75,3.5299999713897705,3.5299999713897705,20800,0.0,0.0
2025-09-24 00:00:00-04:00,4.03000020980835,4.849999904632568,3.9000000953674316,4.409999847412109,372600,0.0,0.0
2025-09-25 00:00:00-04:00,4.409999847412109,4.929999828338623,4.0,4.590000152587891,698800,0.0,0.0
2025-09-26 00:00:00-04:00,5.059999942779541,5.400000095367432,4.599999904632568,4.900000095367432,775300,0.0,0.0
2025-09-29 00:00:00-04:00,4.559999942779541,4.619999885559082,4.218999862670898,4.400000095367432,204800,0.0,0.0
2025-09-30 00:00:00-04:00,4.210000038146973,4.78000020980835,4.210000038146973,4.46999979019165,79900,0.0,0.0
2025-10-01 00:00:00-04:00,4.480000019073486,4.489999771118164,4.199999809265137,4.300000190734863,152700,0.0,0.0
2025-10-02 00:00:00-04:00,4.400000095367432,4.460000038146973,4.300000190734863,4.420000076293945,88100,0.0,0.0
2025-10-03 00:00:00-04:00,4.650000095367432,4.929999828338623,4.610000133514404,4.75,315900,0.0,0.0
2025-10-06 00:00:00-04:00,5.974999904632568,8.149999618530273,5.5,6.53000020980835,5887000,0.0,0.0
2025-10-07 00:00:00-04:00,6.25,6.300000190734863,5.809999942779541,5.940000057220459,861700,0.0,0.0
2025-10-08 00:00:00-04:00,6.159999847412109,7.199999809265137,6.019999980926514,7.005000114440918,1726700,0.0,0.0
2025-10-09 00:00:00-04:00,6.860000133514404,7.360000133514404,6.789999961853027,6.880000114440918,683600,0.0,0.0
2025-10-10 00:00:00-04:00,7.050000190734863,7.300000190734863,6.170000076293945,6.170000076293945,919100,0.0,0.0
2025-10-13 00:00:00-04:00,6.519999980926514,7.769000053405762,6.170000076293945,7.409999847412109,926300,0.0,0.0
2025-10-14 00:00:00-04:00,7.75,8.199999809265137,7.010000228881836,7.579999923706055,864200,0.0,0.0
2025-10-15 00:00:00-04:00,7.619999885559082,7.619999885559082,6.5,6.639999866485596,949300,0.0,0.0
2025-10-16 00:00:00-04:00,6.769999980926514,6.920000076293945,5.760000228881836,5.820000171661377,555500,0.0,0.0
2025-10-17 00:00:00-04:00,5.519999980926514,5.75,5.03000020980835,5.329999923706055,405600,0.0,0.0
2025-10-20 00:00:00-04:00,5.5,6.0,5.199999809265137,5.760000228881836,394600,0.0,0.0
2025-10-21 00:00:00-04:00,5.730000019073486,5.730000019073486,5.199999809265137,5.309999942779541,265300,0.0,0.0
2025-10-22 00:00:00-04:00,5.179999828338623,5.289999961853027,4.869999885559082,5.150000095367432,215400,0.0,0.0
2025-10-23 00:00:00-04:00,5.159999847412109,5.458000183105469,5.159999847412109,5.289999961853027,114900,0.0,0.0
2025-10-24 00:00:00-04:00,5.309999942779541,5.369999885559082,5.170000076293945,5.190000057220459,217700,0.0,0.0
2025-10-27 00:00:00-04:00,5.099999904632568,5.116000175476074,4.75,4.889999866485596,182700,0.0,0.0
2025-10-28 00:00:00-04:00,4.800000190734863,4.880000114440918,4.579999923706055,4.71999979019165,152800,0.0,0.0
2025-10-29 00:00:00-04:00,4.889999866485596,4.949999809265137,4.730000019073486,4.820000171661377,59700,0.0,0.0
2025-10-30 00:00:00-04:00,4.820000171661377,4.949999809265137,4.650000095367432,4.880000114440918,63300,0.0,0.0
2025-10-31 00:00:00-04:00,4.929999828338623,4.929999828338623,4.619999885559082,4.760000228881836,74200,0.0,0.0
2025-11-03 00:00:00-05:00,4.800000190734863,4.840000152587891,4.429999828338623,4.53000020980835,155900,0.0,0.0
2025-11-04 00:00:00-05:00,4.400000095367432,4.5,4.079999923706055,4.079999923706055,183400,0.0,0.0
2025-11-05 00:00:00-05:00,4.079999923706055,4.328999996185303,4.079999923706055,4.300000190734863,68600,0.0,0.0
2025-11-06 00:00:00-05:00,4.320000171661377,4.380000114440918,4.010000228881836,4.019999980926514,102800,0.0,0.0
2025-11-07 00:00:00-05:00,4.03000020980835,4.409999847412109,4.019999980926514,4.25,126900,0.0,0.0
2025-11-10 00:00:00-05:00,4.46999979019165,4.570000171661377,4.03000020980835,4.25,573600,0.0,0.0
2025-11-11 00:00:00-05:00,4.230000019073486,4.376999855041504,4.059999942779541,4.159999847412109,181400,0.0,0.0
2025-11-12 00:00:00-05:00,4.25,4.400000095367432,4.21999979019165,4.389999866485596,77600,0.0,0.0
2025-11-13 00:00:00-05:00,4.570000171661377,4.763000011444092,4.440000057220459,4.559999942779541,183800,0.0,0.0
2025-11-14 00:00:00-05:00,4.400000095367432,4.5,4.199999809265137,4.239999771118164,138500,0.0,0.0
2025-11-17 00:00:00-05:00,4.449999809265137,4.820000171661377,4.380000114440918,4.449999809265137,182300,0.0,0.0
2025-11-18 00:00:00-05:00,4.449999809265137,4.449999809265137,4.170000076293945,4.389999866485596,240300,0.0,0.0
2025-11-19 00:00:00-05:00,4.380000114440918,4.697999954223633,4.360000133514404,4.510000228881836,156000,0.0,0.0
2025-11-20 00:00:00-05:00,4.650000095367432,4.909999847412109,4.519999980926514,4.570000171661377,118600,0.0,0.0
2025-11-21 00:00:00-05:00,4.5,4.539999961853027,4.110000133514404,4.28000020980835,77800,0.0,0.0
2025-11-24 00:00:00-05:00,4.28000020980835,4.300000190734863,4.110000133514404,4.239999771118164,80500,0.0,0.0
2025-11-25 00:00:00-05:00,4.159999847412109,4.360000133514404,4.150000095367432,4.260000228881836,60500,0.0,0.0
2025-11-26 00:00:00-05:00,4.340000152587891,5.070000171661377,4.28000020980835,4.789999961853027,661400,0.0,0.0
2025-11-28 00:00:00-05:00,4.809999942779541,4.829999923706055,4.670000076293945,4.760000228881836,60400,0.0,0.0
2025-12-01 00:00:00-05:00,4.670000076293945,4.699999809265137,4.409999847412109,4.440000057220459,112300,0.0,0.0
2025-12-02 00:00:00-05:00,4.489999771118164,4.579999923706055,4.400000095367432,4.460000038146973,91900,0.0,0.0
2025-12-03 00:00:00-05:00,4.46999979019165,4.829999923706055,4.400000095367432,4.730000019073486,238800,0.0,0.0
2025-12-04 00:00:00-05:00,4.699999809265137,5.090000152587891,4.644999980926514,4.849999904632568,135600,0.0,0.0
2025-12-05 00:00:00-05:00,4.849999904632568,4.980000019073486,4.679999828338623,4.710000038146973,104900,0.0,0.0
2025-12-08 00:00:00-05:00,4.679999828338623,4.710000038146973,4.449999809265137,4.460000038146973,127800,0.0,0.0
2025-12-09 00:00:00-05:00,4.5,4.630000114440918,4.449999809265137,4.5,53800,0.0,0.0
2025-12-10 00:00:00-05:00,4.519999980926514,4.619999885559082,4.380000114440918,4.510000228881836,94600,0.0,0.0
2025-12-11 00:00:00-05:00,4.570000171661377,4.739999771118164,4.53000020980835,4.710000038146973,74000,0.0,0.0
2025-12-12 00:00:00-05:00,4.748000144958496,4.900000095367432,4.565000057220459,4.619999885559082,54100,0.0,0.0
2025-12-15 00:00:00-05:00,4.559999942779541,4.559999942779541,4.239999771118164,4.289999961853027,84400,0.0,0.0
2025-12-16 00:00:00-05:00,4.25,4.441999912261963,4.03000020980835,4.260000228881836,169500,0.0,0.0
2025-12-17 00:00:00-05:00,4.230000019073486,4.340000152587891,4.03000020980835,4.079999923706055,84700,0.0,0.0
2025-12-18 00:00:00-05:00,4.110000133514404,4.340000152587891,3.9000000953674316,4.239999771118164,205300,0.0,0.0
2025-12-19 00:00:00-05:00,4.360000133514404,4.639999866485596,4.349999904632568,4.449999809265137,185100,0.0,0.0
2025-12-22 00:00:00-05:00,4.510000228881836,4.570000171661377,4.429999828338623,4.429999828338623,34500,0.0,0.0
2025-12-23 00:00:00-05:00,4.610000133514404,4.980000019073486,4.610000133514404,4.929999828338623,154000,0.0,0.0
2025-12-24 00:00:00-05:00,4.949999809265137,5.150000095367432,4.880000114440918,5.0,84100,0.0,0.0
2025-12-26 00:00:00-05:00,5.070000171661377,5.105000019073486,4.849999904632568,5.099999904632568,31200,0.0,0.0
2025-12-29 00:00:00-05:00,4.980000019073486,5.014999866485596,4.739999771118164,4.840000152587891,118300,0.0,0.0
2025-12-30 00:00:00-05:00,4.889999866485596,5.039999961853027,4.699999809265137,4.900000095367432,84200,0.0,0.0
2025-12-31 00:00:00-05:00,4.909999847412109,4.940000057220459,4.710000038146973,4.800000190734863,106600,0.0,0.0
2026-01-02 00:00:00-05:00,4.900000095367432,5.300000190734863,4.900000095367432,5.21999979019165,55200,0.0,0.0
2026-01-05 00:00:00-05:00,5.639999866485596,5.880000114440918,5.485000133514404,5.840000152587891,122200,0.0,0.0
2026-01-06 00:00:00-05:00,5.809999942779541,5.809999942779541,5.599999904632568,5.710000038146973,67000,0.0,0.0
2026-01-07 00:00:00-05:00,5.75,6.059999942779541,5.75,5.96999979019165,67400,0.0,0.0
2026-01-08 00:00:00-05:00,6.0,6.0,5.659999847412109,5.739999771118164,23500,0.0,0.0
2026-01-09 00:00:00-05:00,5.650000095367432,5.769999980926514,5.5,5.519999980926514,34200,0.0,0.0
2026-01-12 00:00:00-05:00,5.599999904632568,5.699999809265137,5.449999809265137,5.610000133514404,41800,0.0,0.0
2026-01-13 00:00:00-05:00,5.730000019073486,5.730000019073486,5.539999961853027,5.570000171661377,31700,0.0,0.0
2026-01-14 00:00:00-05:00,5.619999885559082,5.960000038146973,5.619999885559082,5.945000171661377,72600,0.0,0.0
2026-01-15 00:00:00-05:00,6.03000020980835,6.03000020980835,5.639999866485596,5.75,85500,0.0,0.0
2026-01-16 00:00:00-05:00,5.949999809265137,6.150000095367432,5.840000152587891,6.019999980926514,93800,0.0,0.0
2026-01-20 00:00:00-05:00,5.889999866485596,5.889999866485596,5.539999961853027,5.590000152587891,47000,0.0,0.0
2026-01-21 00:00:00-05:00,5.829999923706055,6.199999809265137,5.809999942779541,5.980000019073486,63700,0.0,0.0
2026-01-22 00:00:00-05:00,5.980000019073486,6.300000190734863,5.980000019073486,6.190000057220459,84400,0.0,0.0
2026-01-23 00:00:00-05:00,6.199999809265137,6.460000038146973,6.139999866485596,6.389999866485596,51800,0.0,0.0
2026-01-26 00:00:00-05:00,6.510000228881836,6.533999919891357,5.929999828338623,6.019999980926514,77000,0.0,0.0
2026-01-27 00:00:00-05:00,6.110000133514404,6.170000076293945,5.739999771118164,6.099999904632568,67500,0.0,0.0
2026-01-28 00:00:00-05:00,6.099999904632568,6.099999904632568,5.599999904632568,5.710000038146973,33900,0.0,0.0
2026-01-29 00:00:00-05:00,5.710000038146973,5.710000038146973,5.710000038146973,5.710000038146973,0,0.0,0.0
2026-01-30 00:00:00-05:00,4.860000133514404,5.0,4.210000038146973,4.420000076293945,253600,0.0,0.0
2026-02-02 00:00:00-05:00,4.420000076293945,4.460000038146973,4.159999847412109,4.320000171661377,76500,0.0,0.0
2026-02-03 00:00:00-05:00,4.570000171661377,4.699999809265137,4.420000076293945,4.5,41900,0.0,0.0
2026-02-04 00:00:00-05:00,4.559999942779541,4.748000144958496,4.28000020980835,4.449999809265137,60300,0.0,0.0
2026-02-05 00:00:00-05:00,4.289999961853027,4.438000202178955,4.199999809265137,4.289999961853027,71400,0.0,0.0
2026-02-06 00:00:00-05:00,4.269999980926514,4.489999771118164,4.255000114440918,4.360000133514404,37100,0.0,0.0
2026-02-09 00:00:00-05:00,4.199999809265137,4.380000114440918,4.164999961853027,4.21999979019165,55700,0.0,0.0
2026-02-10 00:00:00-05:00,4.380000114440918,4.53000020980835,4.300000190734863,4.440000057220459,23700,0.0,0.0
2026-02-11 00:00:00-05:00,4.420000076293945,4.480000019073486,4.263000011444092,4.440000057220459,23600,0.0,0.0
2026-02-12 00:00:00-05:00,4.550000190734863,4.797999858856201,4.119999885559082,4.139999866485596,17400,0.0,0.0
2026-02-13 00:00:00-05:00,4.239999771118164,4.440000057220459,4.150000095367432,4.320000171661377,33800,0.0,0.0
2026-02-17 00:00:00-05:00,4.239999771118164,4.269999980926514,3.930000066757202,4.130000114440918,38800,0.0,0.0
2026-02-18 00:00:00-05:00,4.139999866485596,4.329999923706055,4.130000114440918,4.28000020980835,14700,0.0,0.0
2026-02-19 00:00:00-05:00,4.25,4.25,3.9000000953674316,4.039999961853027,46500,0.0,0.0
2026-02-20 00:00:00-05:00,4.119999885559082,4.150000095367432,3.8499999046325684,3.990000009536743,20500,0.0,0.0
2026-02-23 00:00:00-05:00,4.0,4.059999942779541,3.7699999809265137,3.880000114440918,34800,0.0,0.0
2026-02-24 00:00:00-05:00,3.7799999713897705,3.940000057220459,3.7799999713897705,3.9000000953674316,46500,0.0,0.0
2026-02-25 00:00:00-05:00,4.0,4.164000034332275,3.7699999809265137,4.130000114440918,87800,0.0,0.0
2026-02-26 00:00:00-05:00,4.360000133514404,4.400000095367432,4.050000190734863,4.260000228881836,49000,0.0,0.0
2026-02-27 00:00:00-05:00,4.150000095367432,4.21999979019165,4.050000190734863,4.159999847412109,17200,0.0,0.0
2026-03-02 00:00:00-05:00,3.9700000286102295,4.090000152587891,3.8399999141693115,4.019999980926514,53700,0.0,0.0
2026-03-03 00:00:00-05:00,3.990000009536743,4.039999961853027,3.700000047683716,3.7699999809265137,99000,0.0,0.0
2026-03-04 00:00:00-05:00,3.9700000286102295,4.079999923706055,3.890000104904175,3.990000009536743,20500,0.0,0.0
2026-03-05 00:00:00-05:00,3.9000000953674316,3.9800000190734863,3.6600000858306885,3.799999952316284,67800,0.0,0.0
2026-03-06 00:00:00-05:00,3.819999933242798,3.819999933242798,3.6500000953674316,3.6700000762939453,41100,0.0,0.0
2026-03-09 00:00:00-04:00,3.5,3.6500000953674316,3.4000000953674316,3.5199999809265137,47300,0.0,0.0
2026-03-10 00:00:00-04:00,3.6600000858306885,3.890000104904175,3.630000114440918,3.7300000190734863,52100,0.0,0.0
2026-03-11 00:00:00-04:00,3.7899999618530273,4.008999824523926,3.7300000190734863,3.819999933242798,46600,0.0,0.0
2026-03-12 00:00:00-04:00,3.890000104904175,3.890000104904175,3.5209999084472656,3.549999952316284,51200,0.0,0.0
2026-03-13 00:00:00-04:00,3.625,3.625,3.2200000286102295,3.2200000286102295,40900,0.0,0.0
2026-03-16 00:00:00-04:00,3.2100000381469727,3.4100000858306885,3.2100000381469727,3.369999885559082,27000,0.0,0.0
2026-03-17 00:00:00-04:00,3.309999942779541,3.4800000190734863,3.180000066757202,3.180000066757202,36500,0.0,0.0
2026-03-18 00:00:00-04:00,3.200000047683716,3.2799999713897705,3.130000114440918,3.130000114440918,31400,0.0,0.0
2026-03-19 00:00:00-04:00,2.9000000953674316,3.0829999446868896,2.799999952316284,3.0199999809265137,108600,0.0,0.0
2026-03-20 00:00:00-04:00,3.0999999046325684,3.0999999046325684,2.859999895095825,2.880000114440918,72800,0.0,0.0
2026-03-23 00:00:00-04:00,2.9600000381469727,3.0899999141693115,2.8399999141693115,2.9700000286102295,45400,0.0,0.0
2026-03-24 00:00:00-04:00,3.0199999809265137,4.03000020980835,3.0199999809265137,3.5899999141693115,739100,0.0,0.0
2026-03-25 00:00:00-04:00,3.369999885559082,3.509999990463257,3.2200000286102295,3.450000047683716,233600,0.0,0.0
2026-03-26 00:00:00-04:00,3.490000009536743,3.7899999618530273,3.390000104904175,3.559999942779541,220200,0.0,0.0
2026-03-27 00:00:00-04:00,3.4700000286102295,3.759999990463257,3.4100000858306885,3.5799999237060547,214700,0.0,0.0
2026-03-30 00:00:00-04:00,3.5199999809265137,4.748000144958496,3.4700000286102295,4.480000019073486,3451600,0.0,0.0
2026-03-31 00:00:00-04:00,3.890000104904175,4.510000228881836,3.5799999237060547,4.255000114440918,671200,0.0,0.0
2026-04-01 00:00:00-04:00,4.199999809265137,4.690000057220459,3.799999952316284,3.880000114440918,330500,0.0,0.0
2026-04-02 00:00:00-04:00,3.6600000858306885,4.03000020980835,3.6600000858306885,3.930000066757202,99900,0.0,0.0
2026-04-06 00:00:00-04:00,3.9000000953674316,4.019999980926514,3.799999952316284,3.799999952316284,232200,0.0,0.0
2026-04-07 00:00:00-04:00,3.8399999141693115,3.890000104904175,3.75,3.7799999713897705,45000,0.0,0.0
2026-04-08 00:00:00-04:00,4.039999961853027,4.039999961853027,3.7899999618530273,3.869999885559082,49000,0.0,0.0
2026-04-09 00:00:00-04:00,3.9200000762939453,4.010000228881836,3.859999895095825,3.9600000381469727,27800,0.0,0.0
2026-04-10 00:00:00-04:00,3.9700000286102295,3.9700000286102295,3.630000114440918,3.700000047683716,105800,0.0,0.0
2026-04-13 00:00:00-04:00,3.690000057220459,3.9700000286102295,3.680000066757202,3.740000009536743,71900,0.0,0.0
2026-04-14 00:00:00-04:00,3.859999895095825,3.990000009536743,3.7699999809265137,3.9100000858306885,33600,0.0,0.0
2026-04-15 00:00:00-04:00,3.859999895095825,3.924999952316284,3.759999990463257,3.890000104904175,57700,0.0,0.0
2026-04-16 00:00:00-04:00,3.8399999141693115,4.15500020980835,3.8399999141693115,3.950000047683716,86500,0.0,0.0
2026-04-17 00:00:00-04:00,4.21999979019165,4.21999979019165,4.0,4.099999904632568,154400,0.0,0.0
2026-04-20 00:00:00-04:00,4.25,4.349999904632568,4.179999828338623,4.239999771118164,82700,0.0,0.0
2026-04-21 00:00:00-04:00,4.190000057220459,4.210000038146973,3.799999952316284,3.9600000381469727,61900,0.0,0.0
2026-04-22 00:00:00-04:00,4.110000133514404,4.320000171661377,3.940000057220459,3.9700000286102295,102800,0.0,0.0
2026-04-23 00:00:00-04:00,3.950000047683716,3.950000047683716,3.75,3.859999895095825,75500,0.0,0.0
2026-04-24 00:00:00-04:00,3.809999942779541,3.940000057220459,3.7699999809265137,3.859999895095825,28900,0.0,0.0
2026-04-27 00:00:00-04:00,3.930000066757202,4.150000095367432,3.930000066757202,4.110000133514404,51100,0.0,0.0
2026-04-28 00:00:00-04:00,4.110000133514404,4.110000133514404,3.9100000858306885,3.930000066757202,59200,0.0,0.0
2026-04-29 00:00:00-04:00,3.950000047683716,4.079999923706055,3.8299999237060547,3.9100000858306885,16600,0.0,0.0
2026-04-30 00:00:00-04:00,3.8399999141693115,4.0,3.6700000762939453,3.8299999237060547,138800,0.0,0.0
2026-05-01 00:00:00-04:00,3.990000009536743,4.099999904632568,3.805000066757202,4.050000190734863,102100,0.0,0.0
2026-05-04 00:00:00-04:00,4.010000228881836,4.21999979019165,3.759999990463257,3.7699999809265137,64200,0.0,0.0
2026-05-05 00:00:00-04:00,3.990000009536743,4.059999942779541,3.7799999713897705,3.9000000953674316,47400,0.0,0.0
2026-05-06 00:00:00-04:00,3.9600000381469727,4.0980000495910645,3.8949999809265137,4.050000190734863,35700,0.0,0.0
2026-05-07 00:00:00-04:00,3.9700000286102295,4.150000095367432,3.9700000286102295,4.010000228881836,74100,0.0,0.0
2026-05-08 00:00:00-04:00,4.150000095367432,4.260000228881836,4.125,4.130000114440918,57300,0.0,0.0
2026-05-11 00:00:00-04:00,4.429999828338623,4.650000095367432,4.360000133514404,4.449999809265137,128300,0.0,0.0
2026-05-12 00:00:00-04:00,4.409999847412109,4.409999847412109,4.099999904632568,4.28000020980835,64300,0.0,0.0
2026-05-13 00:00:00-04:00,4.420000076293945,4.739999771118164,4.420000076293945,4.71999979019165,117100,0.0,0.0
2026-05-14 00:00:00-04:00,4.800000190734863,4.800000190734863,4.519999980926514,4.550000190734863,87000,0.0,0.0
2026-05-15 00:00:00-04:00,4.360000133514404,4.360000133514404,4.105000019073486,4.175000190734863,72100,0.0,0.0
2026-05-18 00:00:00-04:00,4.349999904632568,4.349999904632568,4.110000133514404,4.110000133514404,74000,0.0,0.0
2026-05-19 00:00:00-04:00,4.039999961853027,4.190000057220459,3.944999933242798,4.03000020980835,64200,0.0,0.0
2026-05-20 00:00:00-04:00,4.119999885559082,4.230000019073486,4.010000228881836,4.090000152587891,97100,0.0,0.0
2026-05-21 00:00:00-04:00,4.110000133514404,4.389999866485596,4.090000152587891,4.119999885559082,158300,0.0,0.0
2026-05-22 00:00:00-04:00,4.179999828338623,4.300000190734863,4.119999885559082,4.210000038146973,48700,0.0,0.0
2026-05-26 00:00:00-04:00,4.239999771118164,4.239999771118164,3.950000047683716,4.0,125100,0.0,0.0
2026-05-27 00:00:00-04:00,3.9600000381469727,3.9600000381469727,3.7899999618530273,3.8499999046325684,54700,0.0,0.0
2026-05-28 00:00:00-04:00,3.880000114440918,3.990000009536743,3.819999933242798,3.880000114440918,93000,0.0,0.0
2026-05-29 00:00:00-04:00,3.880000114440918,4.070000171661377,3.799999952316284,4.070000171661377,102200,0.0,0.0
2026-06-01 00:00:00-04:00,4.119999885559082,4.489999771118164,4.050000190734863,4.480000019073486,95000,0.0,0.0
2026-06-02 00:00:00-04:00,4.389999866485596,4.449999809265137,4.210000038146973,4.429999828338623,85100,0.0,0.0
2026-06-03 00:00:00-04:00,4.380000114440918,4.380000114440918,3.9769999980926514,4.179999828338623,62600,0.0,0.0
2026-06-04 00:00:00-04:00,4.25,4.675000190734863,4.235000133514404,4.610000133514404,133200,0.0,0.0
2026-06-05 00:00:00-04:00,4.5,4.5,4.019999980926514,4.03000020980835,64700,0.0,0.0
2026-06-08 00:00:00-04:00,4.110000133514404,4.139999866485596,4.0,4.090000152587891,58100,0.0,0.0
2026-06-09 00:00:00-04:00,4.059999942779541,4.059999942779541,3.799999952316284,3.9100000858306885,43600,0.0,0.0
2026-06-10 00:00:00-04:00,3.9000000953674316,3.9000000953674316,3.6500000953674316,3.6500000953674316,53700,0.0,0.0
2026-06-11 00:00:00-04:00,3.690000057220459,3.940000057220459,3.690000057220459,3.859999895095825,19500,0.0,0.0
2026-06-12 00:00:00-04:00,4.0,4.070000171661377,3.950000047683716,3.990000009536743,59000,0.0,0.0
2026-06-15 00:00:00-04:00,4.175000190734863,4.199999809265137,4.03000020980835,4.119999885559082,96900,0.0,0.0
2026-06-16 00:00:00-04:00,4.099999904632568,4.150000095367432,4.03000020980835,4.070000171661377,25200,0.0,0.0
2026-06-17 00:00:00-04:00,4.099999904632568,4.210000038146973,3.9700000286102295,4.010000228881836,57200,0.0,0.0
2026-06-18 00:00:00-04:00,3.950000047683716,3.9549999237060547,3.8499999046325684,3.859999895095825,77186,0.0,0.0
