Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-29 00:00:00-04:00,8.859999656677246,8.975000381469727,8.720000267028809,8.770000457763672,3161100,0.0,0.0
2025-09-30 00:00:00-04:00,8.760000228881836,8.805000305175781,8.324999809265137,8.460000038146973,2749700,0.0,0.0
2025-10-01 00:00:00-04:00,8.510000228881836,8.59000015258789,7.920000076293945,8.029999732971191,4141800,0.0,0.0
2025-10-02 00:00:00-04:00,7.940000057220459,8.029999732971191,7.835000038146973,7.889999866485596,1884800,0.0,0.0
2025-10-03 00:00:00-04:00,7.880000114440918,8.229999542236328,7.849999904632568,8.229999542236328,3331000,0.0,0.0
2025-10-06 00:00:00-04:00,8.279999732971191,8.34000015258789,8.029999732971191,8.25,2508000,0.0,0.0
2025-10-07 00:00:00-04:00,8.300000190734863,8.460000038146973,7.869999885559082,8.119999885559082,2432200,0.0,0.0
2025-10-08 00:00:00-04:00,8.100000381469727,8.335000038146973,8.029999732971191,8.050000190734863,2645600,0.0,0.0
2025-10-09 00:00:00-04:00,8.050000190734863,8.180000305175781,8.0,8.170000076293945,1695300,0.0,0.0
2025-10-10 00:00:00-04:00,8.220000267028809,8.329999923706055,7.90500020980835,7.940000057220459,2900400,0.0,0.0
2025-10-13 00:00:00-04:00,8.029999732971191,8.079999923706055,7.670000076293945,7.679999828338623,1628800,0.0,0.0
2025-10-14 00:00:00-04:00,7.510000228881836,7.821000099182129,7.5,7.710000038146973,1446300,0.0,0.0
2025-10-15 00:00:00-04:00,7.670000076293945,7.90500020980835,7.590000152587891,7.840000152587891,3346300,0.0,0.0
2025-10-16 00:00:00-04:00,7.860000133514404,8.055000305175781,7.789999961853027,7.800000190734863,1301200,0.0,0.0
2025-10-17 00:00:00-04:00,7.679999828338623,7.739999771118164,7.420000076293945,7.53000020980835,1531600,0.0,0.0
2025-10-20 00:00:00-04:00,7.570000171661377,7.769999980926514,7.539999961853027,7.760000228881836,1877900,0.0,0.0
2025-10-21 00:00:00-04:00,7.860000133514404,8.180000305175781,7.730999946594238,8.180000305175781,1266600,0.0,0.0
2025-10-22 00:00:00-04:00,8.199999809265137,8.300000190734863,8.010000228881836,8.079999923706055,1943800,0.0,0.0
2025-10-23 00:00:00-04:00,8.0600004196167,8.079999923706055,7.440000057220459,7.5,3572100,0.0,0.0
2025-10-24 00:00:00-04:00,7.550000190734863,7.914999961853027,7.5,7.809999942779541,2445900,0.0,0.0
2025-10-27 00:00:00-04:00,7.789999961853027,7.880000114440918,7.614999771118164,7.639999866485596,1960700,0.0,0.0
2025-10-28 00:00:00-04:00,7.619999885559082,7.65500020980835,7.380000114440918,7.409999847412109,2848200,0.0,0.0
2025-10-29 00:00:00-04:00,7.400000095367432,7.5,7.071000099182129,7.079999923706055,2337600,0.0,0.0
2025-10-30 00:00:00-04:00,7.0,7.099999904632568,6.579999923706055,6.599999904632568,2109400,0.0,0.0
2025-10-31 00:00:00-04:00,6.670000076293945,6.840000152587891,6.525000095367432,6.670000076293945,3190500,0.0,0.0
2025-11-03 00:00:00-05:00,6.659999847412109,6.760000228881836,6.5,6.71999979019165,4430400,0.0,0.0
2025-11-04 00:00:00-05:00,6.699999809265137,6.889999866485596,6.489999771118164,6.489999771118164,1899400,0.0,0.0
2025-11-05 00:00:00-05:00,6.460000038146973,6.659999847412109,6.25,6.349999904632568,2461300,0.0,0.0
2025-11-06 00:00:00-05:00,6.21999979019165,6.335000038146973,5.974999904632568,6.0,3690200,0.0,0.0
2025-11-07 00:00:00-05:00,6.179999828338623,6.28000020980835,4.923999786376953,4.960000038146973,8707000,0.0,0.0
2025-11-10 00:00:00-05:00,5.010000228881836,5.25,4.900000095367432,4.949999809265137,5823100,0.0,0.0
2025-11-11 00:00:00-05:00,4.900000095367432,5.254000186920166,4.619999885559082,5.039999961853027,13059300,0.0,0.0
2025-11-12 00:00:00-05:00,5.050000190734863,5.059999942779541,4.409999847412109,4.449999809265137,7606700,0.0,0.0
2025-11-13 00:00:00-05:00,4.5,4.664999961853027,4.130000114440918,4.159999847412109,9783900,0.0,0.0
2025-11-14 00:00:00-05:00,4.03000020980835,4.304999828338623,4.005000114440918,4.179999828338623,6199300,0.0,0.0
2025-11-17 00:00:00-05:00,4.099999904632568,4.125,3.8350000381469727,3.869999885559082,7893400,0.0,0.0
2025-11-18 00:00:00-05:00,3.8499999046325684,4.0,3.6600000858306885,4.0,6432600,0.0,0.0
2025-11-19 00:00:00-05:00,4.0,4.0,3.494999885559082,3.5399999618530273,5143100,0.0,0.0
2025-11-20 00:00:00-05:00,3.690000057220459,3.941999912261963,3.6500000953674316,3.690000057220459,6456200,0.0,0.0
2025-11-21 00:00:00-05:00,3.6700000762939453,4.230000019073486,3.5999999046325684,4.139999866485596,6412300,0.0,0.0
2025-11-24 00:00:00-05:00,4.210000038146973,4.547999858856201,4.059999942779541,4.269999980926514,4685700,0.0,0.0
2025-11-25 00:00:00-05:00,4.260000228881836,4.454999923706055,4.199999809265137,4.309999942779541,2996100,0.0,0.0
2025-11-26 00:00:00-05:00,4.360000133514404,4.401000022888184,4.175000190734863,4.199999809265137,1953300,0.0,0.0
2025-11-28 00:00:00-05:00,4.170000076293945,4.289999961853027,4.150000095367432,4.199999809265137,1333800,0.0,0.0
2025-12-01 00:00:00-05:00,4.119999885559082,4.230000019073486,3.950000047683716,4.0,2467900,0.0,0.0
2025-12-02 00:00:00-05:00,3.990000009536743,4.050000190734863,3.8340001106262207,3.880000114440918,2792800,0.0,0.0
2025-12-03 00:00:00-05:00,3.9000000953674316,4.03000020980835,3.7899999618530273,3.9100000858306885,6001100,0.0,0.0
2025-12-04 00:00:00-05:00,3.9100000858306885,4.019999980926514,3.809999942779541,4.010000228881836,4581200,0.0,0.0
2025-12-05 00:00:00-05:00,4.0,4.144999980926514,3.924999952316284,3.940000057220459,2245800,0.0,0.0
2025-12-08 00:00:00-05:00,4.070000171661377,4.076000213623047,3.884999990463257,3.930000066757202,3600800,0.0,0.0
2025-12-09 00:00:00-05:00,3.9200000762939453,4.010000228881836,3.8499999046325684,3.940000057220459,2246200,0.0,0.0
2025-12-10 00:00:00-05:00,3.940000057220459,4.0,3.809999942779541,3.880000114440918,5438800,0.0,0.0
2025-12-11 00:00:00-05:00,3.9000000953674316,3.950000047683716,3.819999933242798,3.940000057220459,3279900,0.0,0.0
2025-12-12 00:00:00-05:00,3.9200000762939453,4.130000114440918,3.9200000762939453,4.119999885559082,2444400,0.0,0.0
2025-12-15 00:00:00-05:00,4.199999809265137,4.284999847412109,3.990000009536743,4.119999885559082,5195900,0.0,0.0
2025-12-16 00:00:00-05:00,4.119999885559082,4.144999980926514,4.0,4.070000171661377,3556800,0.0,0.0
2025-12-17 00:00:00-05:00,4.079999923706055,4.144999980926514,4.03000020980835,4.039999961853027,3050800,0.0,0.0
2025-12-18 00:00:00-05:00,4.099999904632568,4.099999904632568,3.880000114440918,3.9700000286102295,3913600,0.0,0.0
2025-12-19 00:00:00-05:00,3.9600000381469727,4.170000076293945,3.924999952316284,3.990000009536743,3785000,0.0,0.0
2025-12-22 00:00:00-05:00,3.940000057220459,4.110000133514404,3.940000057220459,4.019999980926514,2590200,0.0,0.0
2025-12-23 00:00:00-05:00,4.019999980926514,4.170000076293945,3.940000057220459,4.159999847412109,2905600,0.0,0.0
2025-12-24 00:00:00-05:00,4.130000114440918,4.170000076293945,4.054999828338623,4.130000114440918,863200,0.0,0.0
2025-12-26 00:00:00-05:00,4.130000114440918,4.159999847412109,4.059999942779541,4.119999885559082,1583600,0.0,0.0
2025-12-29 00:00:00-05:00,4.110000133514404,4.190000057220459,4.03000020980835,4.070000171661377,2006100,0.0,0.0
2025-12-30 00:00:00-05:00,4.059999942779541,4.205999851226807,4.03000020980835,4.050000190734863,2199300,0.0,0.0
2025-12-31 00:00:00-05:00,4.03000020980835,4.050000190734863,3.884999990463257,4.0,2739500,0.0,0.0
2026-01-02 00:00:00-05:00,4.010000228881836,4.039999961853027,3.880000114440918,3.890000104904175,1647800,0.0,0.0
2026-01-05 00:00:00-05:00,3.890000104904175,4.070000171661377,3.859999895095825,3.950000047683716,2073300,0.0,0.0
2026-01-06 00:00:00-05:00,3.930000066757202,4.034999847412109,3.9000000953674316,4.019999980926514,2517900,0.0,0.0
2026-01-07 00:00:00-05:00,4.050000190734863,4.159999847412109,3.9000000953674316,4.150000095367432,2766200,0.0,0.0
2026-01-08 00:00:00-05:00,4.170000076293945,4.260000228881836,4.150000095367432,4.159999847412109,2019500,0.0,0.0
2026-01-09 00:00:00-05:00,4.170000076293945,4.25,4.079999923706055,4.170000076293945,1974000,0.0,0.0
2026-01-12 00:00:00-05:00,4.139999866485596,4.199999809265137,3.9600000381469727,4.150000095367432,3452300,0.0,0.0
2026-01-13 00:00:00-05:00,4.150000095367432,4.190000057220459,4.010000228881836,4.010000228881836,3961000,0.0,0.0
2026-01-14 00:00:00-05:00,4.010000228881836,4.059999942779541,3.890000104904175,3.9000000953674316,2300700,0.0,0.0
2026-01-15 00:00:00-05:00,3.9000000953674316,3.9649999141693115,3.815000057220459,3.940000057220459,1899600,0.0,0.0
2026-01-16 00:00:00-05:00,3.930000066757202,3.9660000801086426,3.7100000381469727,3.7699999809265137,7018200,0.0,0.0
2026-01-20 00:00:00-05:00,3.700000047683716,3.994999885559082,3.680000066757202,3.940000057220459,4295800,0.0,0.0
2026-01-21 00:00:00-05:00,3.940000057220459,3.9700000286102295,3.740000009536743,3.799999952316284,2551800,0.0,0.0
2026-01-22 00:00:00-05:00,3.799999952316284,3.9100000858306885,3.7799999713897705,3.8399999141693115,1919100,0.0,0.0
2026-01-23 00:00:00-05:00,3.819999933242798,4.059999942779541,3.799999952316284,3.940000057220459,3166300,0.0,0.0
2026-01-26 00:00:00-05:00,3.9200000762939453,3.9800000190734863,3.684999942779541,3.7100000381469727,1910700,0.0,0.0
2026-01-27 00:00:00-05:00,3.6700000762939453,3.6700000762939453,3.319999933242798,3.4000000953674316,4485800,0.0,0.0
2026-01-28 00:00:00-05:00,3.4000000953674316,3.4800000190734863,3.2200000286102295,3.2300000190734863,2687100,0.0,0.0
2026-01-29 00:00:00-05:00,3.2200000286102295,3.325000047683716,3.1700000762939453,3.240000009536743,4001900,0.0,0.0
2026-01-30 00:00:00-05:00,3.180000066757202,3.2799999713897705,3.1549999713897705,3.2100000381469727,2515400,0.0,0.0
2026-02-02 00:00:00-05:00,3.180000066757202,3.430000066757202,3.134999990463257,3.259999990463257,4752600,0.0,0.0
2026-02-03 00:00:00-05:00,3.25,3.325000047683716,3.0399999618530273,3.0899999141693115,2522400,0.0,0.0
2026-02-04 00:00:00-05:00,3.0899999141693115,3.174999952316284,3.005000114440918,3.059999942779541,2490400,0.0,0.0
2026-02-05 00:00:00-05:00,3.0399999618530273,3.130000114440918,2.890000104904175,2.890000104904175,4216100,0.0,0.0
2026-02-06 00:00:00-05:00,2.880000114440918,2.940000057220459,2.819999933242798,2.8499999046325684,2872200,0.0,0.0
2026-02-09 00:00:00-05:00,2.8399999141693115,2.859999895095825,2.684999942779541,2.7300000190734863,2360900,0.0,0.0
2026-02-10 00:00:00-05:00,2.75,2.9049999713897705,2.687999963760376,2.7300000190734863,3860200,0.0,0.0
2026-02-11 00:00:00-05:00,2.740000009536743,2.7799999713897705,2.6050000190734863,2.6700000762939453,2813900,0.0,0.0
2026-02-12 00:00:00-05:00,2.640000104904175,2.6500000953674316,2.555000066757202,2.640000104904175,2386800,0.0,0.0
2026-02-13 00:00:00-05:00,2.619999885559082,2.799999952316284,2.619999885559082,2.7899999618530273,2872500,0.0,0.0
2026-02-17 00:00:00-05:00,2.7899999618530273,2.7950000762939453,2.619999885559082,2.7200000286102295,2010300,0.0,0.0
2026-02-18 00:00:00-05:00,2.690000057220459,2.809999942779541,2.6600000858306885,2.7799999713897705,1885300,0.0,0.0
2026-02-19 00:00:00-05:00,2.7699999809265137,2.7809998989105225,2.6600000858306885,2.7699999809265137,1659400,0.0,0.0
2026-02-20 00:00:00-05:00,2.759999990463257,2.8399999141693115,2.7100000381469727,2.7899999618530273,2427200,0.0,0.0
2026-02-23 00:00:00-05:00,2.740000009536743,2.7799999713897705,2.6700000762939453,2.7699999809265137,2151800,0.0,0.0
2026-02-24 00:00:00-05:00,2.7699999809265137,2.7699999809265137,2.5199999809265137,2.559999942779541,5127600,0.0,0.0
2026-02-25 00:00:00-05:00,2.509999990463257,3.200000047683716,2.5,3.140000104904175,9054200,0.0,0.0
2026-02-26 00:00:00-05:00,3.140000104904175,3.369999885559082,3.0999999046325684,3.319999933242798,5146700,0.0,0.0
2026-02-27 00:00:00-05:00,3.2799999713897705,3.3399999141693115,3.125,3.25,6185500,0.0,0.0
2026-03-02 00:00:00-05:00,3.1700000762939453,3.630000114440918,3.1700000762939453,3.5799999237060547,5465300,0.0,0.0
2026-03-03 00:00:00-05:00,3.549999952316284,3.640000104904175,3.4000000953674316,3.509999990463257,3640400,0.0,0.0
2026-03-04 00:00:00-05:00,3.5399999618530273,3.694999933242798,3.5,3.549999952316284,3482100,0.0,0.0
2026-03-05 00:00:00-05:00,3.5,3.628999948501587,3.194999933242798,3.4000000953674316,2887500,0.0,0.0
2026-03-06 00:00:00-05:00,3.390000104904175,3.390000104904175,3.134999990463257,3.1700000762939453,2380800,0.0,0.0
2026-03-09 00:00:00-04:00,3.059999942779541,3.1050000190734863,2.940000057220459,3.0399999618530273,3729300,0.0,0.0
2026-03-10 00:00:00-04:00,3.049999952316284,3.0950000286102295,2.940000057220459,3.069999933242798,3110200,0.0,0.0
2026-03-11 00:00:00-04:00,3.0299999713897705,3.0899999141693115,2.9200000762939453,3.0199999809265137,2340100,0.0,0.0
2026-03-12 00:00:00-04:00,3.0,3.1600000858306885,2.984999895095825,3.059999942779541,2910300,0.0,0.0
2026-03-13 00:00:00-04:00,3.0899999141693115,3.140000104904175,2.9010000228881836,2.990000009536743,2716200,0.0,0.0
2026-03-16 00:00:00-04:00,3.0299999713897705,3.0899999141693115,3.009999990463257,3.0199999809265137,2658900,0.0,0.0
2026-03-17 00:00:00-04:00,3.0199999809265137,3.119999885559082,2.8299999237060547,2.8299999237060547,2112200,0.0,0.0
2026-03-18 00:00:00-04:00,2.809999942779541,2.8340001106262207,2.640000104904175,2.6700000762939453,2648800,0.0,0.0
2026-03-19 00:00:00-04:00,2.6500000953674316,2.815000057220459,2.6500000953674316,2.740000009536743,1999500,0.0,0.0
2026-03-20 00:00:00-04:00,2.759999990463257,2.759999990463257,2.549999952316284,2.5799999237060547,4445300,0.0,0.0
2026-03-23 00:00:00-04:00,2.640000104904175,2.680000066757202,2.444999933242798,2.490000009536743,3499600,0.0,0.0
2026-03-24 00:00:00-04:00,2.4600000381469727,2.490000009536743,2.25,2.25,3653700,0.0,0.0
2026-03-25 00:00:00-04:00,2.2699999809265137,2.3399999141693115,2.190000057220459,2.2699999809265137,4530500,0.0,0.0
2026-03-26 00:00:00-04:00,2.240000009536743,2.390000104904175,2.2200000286102295,2.380000114440918,2637500,0.0,0.0
2026-03-27 00:00:00-04:00,2.3499999046325684,2.3499999046325684,2.190000057220459,2.2100000381469727,2206000,0.0,0.0
2026-03-30 00:00:00-04:00,2.25,2.259999990463257,2.109999895095825,2.1700000762939453,2822100,0.0,0.0
2026-03-31 00:00:00-04:00,2.200000047683716,2.325000047683716,2.130000114440918,2.2799999713897705,2494700,0.0,0.0
2026-04-01 00:00:00-04:00,2.309999942779541,2.3399999141693115,2.2149999141693115,2.2200000286102295,3038300,0.0,0.0
2026-04-02 00:00:00-04:00,2.180000066757202,2.25,2.0950000286102295,2.25,2490100,0.0,0.0
2026-04-06 00:00:00-04:00,2.240000009536743,2.3550000190734863,2.2149999141693115,2.309999942779541,6288800,0.0,0.0
2026-04-07 00:00:00-04:00,2.3499999046325684,2.640000104904175,2.3499999046325684,2.5399999618530273,3085500,0.0,0.0
2026-04-08 00:00:00-04:00,2.7100000381469727,2.799999952316284,2.549999952316284,2.559999942779541,3069000,0.0,0.0
2026-04-09 00:00:00-04:00,2.559999942779541,2.5799999237060547,2.3350000381469727,2.440000057220459,4034700,0.0,0.0
2026-04-10 00:00:00-04:00,2.430000066757202,2.434999942779541,2.2799999713897705,2.3299999237060547,3565000,0.0,0.0
2026-04-13 00:00:00-04:00,2.299999952316284,2.559999942779541,2.2639999389648438,2.5299999713897705,1258200,0.0,0.0
2026-04-14 00:00:00-04:00,2.549999952316284,2.640000104904175,2.5,2.509999990463257,1898600,0.0,0.0
2026-04-15 00:00:00-04:00,2.5199999809265137,2.9149999618530273,2.5199999809265137,2.880000114440918,3551300,0.0,0.0
2026-04-16 00:00:00-04:00,2.9000000953674316,3.0450000762939453,2.8499999046325684,2.990000009536743,2657700,0.0,0.0
2026-04-17 00:00:00-04:00,3.0199999809265137,3.119999885559082,2.8299999237060547,2.8399999141693115,1809600,0.0,0.0
2026-04-20 00:00:00-04:00,2.8399999141693115,2.940000057220459,2.809999942779541,2.930000066757202,1164800,0.0,0.0
2026-04-21 00:00:00-04:00,2.9700000286102295,3.6700000762939453,2.9700000286102295,3.1500000953674316,4961200,0.0,0.0
2026-04-22 00:00:00-04:00,3.1700000762939453,3.2790000438690186,3.0299999713897705,3.0999999046325684,1550000,0.0,0.0
2026-04-23 00:00:00-04:00,3.0199999809265137,3.0899999141693115,2.884999990463257,2.950000047683716,2239300,0.0,0.0
2026-04-24 00:00:00-04:00,2.9600000381469727,3.130000114440918,2.880000114440918,3.130000114440918,1209400,0.0,0.0
2026-04-27 00:00:00-04:00,3.0799999237060547,3.609999895095825,3.0799999237060547,3.4700000286102295,2861800,0.0,0.0
2026-04-28 00:00:00-04:00,3.4600000381469727,3.6549999713897705,3.4600000381469727,3.619999885559082,2831000,0.0,0.0
2026-04-29 00:00:00-04:00,3.559999942779541,3.7899999618530273,3.494999885559082,3.7899999618530273,3180800,0.0,0.0
2026-04-30 00:00:00-04:00,3.759999990463257,3.7799999713897705,3.5799999237060547,3.75,2805800,0.0,0.0
2026-05-01 00:00:00-04:00,3.7899999618530273,3.8399999141693115,3.634999990463257,3.75,1510400,0.0,0.0
2026-05-04 00:00:00-04:00,3.75,4.014999866485596,3.7100000381469727,3.990000009536743,2434800,0.0,0.0
2026-05-05 00:00:00-04:00,3.930000066757202,4.039999961853027,3.7899999618530273,3.9100000858306885,2032000,0.0,0.0
2026-05-06 00:00:00-04:00,3.890000104904175,3.9100000858306885,3.7950000762939453,3.8299999237060547,2248600,0.0,0.0
2026-05-07 00:00:00-04:00,3.6549999713897705,4.534999847412109,3.555000066757202,4.269999980926514,6179900,0.0,0.0
2026-05-08 00:00:00-04:00,4.269999980926514,4.445000171661377,4.090000152587891,4.179999828338623,2959800,0.0,0.0
2026-05-11 00:00:00-04:00,4.179999828338623,4.360000133514404,3.744999885559082,3.9600000381469727,4666000,0.0,0.0
2026-05-12 00:00:00-04:00,3.950000047683716,4.320000171661377,3.765000104904175,4.159999847412109,3433300,0.0,0.0
2026-05-13 00:00:00-04:00,4.159999847412109,4.255000114440918,4.070000171661377,4.130000114440918,2255600,0.0,0.0
2026-05-14 00:00:00-04:00,4.070000171661377,4.364999771118164,4.070000171661377,4.099999904632568,2549300,0.0,0.0
2026-05-15 00:00:00-04:00,4.070000171661377,4.230000019073486,3.8399999141693115,3.9600000381469727,2847100,0.0,0.0
2026-05-18 00:00:00-04:00,3.9800000190734863,4.139999866485596,3.880000114440918,3.9000000953674316,1968600,0.0,0.0
2026-05-19 00:00:00-04:00,3.9100000858306885,4.085000038146973,3.799999952316284,3.890000104904175,2046600,0.0,0.0
2026-05-20 00:00:00-04:00,3.8399999141693115,4.0,3.799999952316284,3.859999895095825,2590200,0.0,0.0
2026-05-21 00:00:00-04:00,3.859999895095825,3.994999885559082,3.7149999141693115,3.8399999141693115,3241300,0.0,0.0
2026-05-22 00:00:00-04:00,3.859999895095825,3.984999895095825,3.7950000762939453,3.950000047683716,2200200,0.0,0.0
2026-05-26 00:00:00-04:00,3.940000057220459,4.019999980926514,3.809999942779541,3.8299999237060547,1553600,0.0,0.0
2026-05-27 00:00:00-04:00,3.7899999618530273,3.9200000762939453,3.6700000762939453,3.7200000286102295,2042000,0.0,0.0
2026-05-28 00:00:00-04:00,3.740000009536743,3.984999895095825,3.740000009536743,3.9000000953674316,2260500,0.0,0.0
2026-05-29 00:00:00-04:00,3.950000047683716,4.119999885559082,3.869999885559082,3.950000047683716,3040000,0.0,0.0
2026-06-01 00:00:00-04:00,3.940000057220459,4.255000114440918,3.880000114440918,4.170000076293945,2869900,0.0,0.0
2026-06-02 00:00:00-04:00,4.110000133514404,4.15500020980835,3.930000066757202,3.9600000381469727,2333400,0.0,0.0
2026-06-03 00:00:00-04:00,3.930000066757202,3.9600000381469727,3.694999933242798,3.7799999713897705,3082600,0.0,0.0
2026-06-04 00:00:00-04:00,3.8499999046325684,4.380000114440918,3.8499999046325684,4.380000114440918,3086300,0.0,0.0
2026-06-05 00:00:00-04:00,4.380000114440918,4.440000057220459,4.130000114440918,4.21999979019165,2058800,0.0,0.0
2026-06-08 00:00:00-04:00,4.25,4.8979997634887695,4.25,4.659999847412109,3510700,0.0,0.0
2026-06-09 00:00:00-04:00,4.579999923706055,4.841000080108643,4.480000019073486,4.71999979019165,2958500,0.0,0.0
2026-06-10 00:00:00-04:00,4.650000095367432,4.741000175476074,4.440000057220459,4.46999979019165,1900800,0.0,0.0
2026-06-11 00:00:00-04:00,4.449999809265137,4.614999771118164,4.369999885559082,4.579999923706055,1707900,0.0,0.0
2026-06-12 00:00:00-04:00,4.71999979019165,4.90500020980835,4.559999942779541,4.800000190734863,2109700,0.0,0.0
2026-06-15 00:00:00-04:00,4.809999942779541,4.849999904632568,4.583000183105469,4.699999809265137,2691600,0.0,0.0
2026-06-16 00:00:00-04:00,4.699999809265137,4.815000057220459,4.635000228881836,4.699999809265137,2762600,0.0,0.0
2026-06-17 00:00:00-04:00,4.670000076293945,4.855000019073486,4.570000171661377,4.670000076293945,1912000,0.0,0.0
2026-06-18 00:00:00-04:00,4.75,4.75,4.369999885559082,4.489999771118164,2840300,0.0,0.0
2026-06-22 00:00:00-04:00,4.440000057220459,4.570000171661377,4.304999828338623,4.480000019073486,1934300,0.0,0.0
2026-06-23 00:00:00-04:00,4.429999828338623,4.909999847412109,4.429999828338623,4.800000190734863,1987700,0.0,0.0
2026-06-24 00:00:00-04:00,4.800000190734863,5.099999904632568,4.775000095367432,5.03000020980835,1837200,0.0,0.0
2026-06-25 00:00:00-04:00,4.980000019073486,5.150000095367432,4.960000038146973,5.03000020980835,1792000,0.0,0.0
2026-06-26 00:00:00-04:00,5.039999961853027,5.510000228881836,5.019999980926514,5.510000228881836,6230300,0.0,0.0
2026-06-29 00:00:00-04:00,5.559999942779541,5.769999980926514,5.460000038146973,5.769999980926514,2948900,0.0,0.0
2026-06-30 00:00:00-04:00,5.460000038146973,5.525000095367432,5.179999828338623,5.420000076293945,2564800,0.0,0.0
2026-07-01 00:00:00-04:00,5.510000228881836,5.889999866485596,5.394999980926514,5.739999771118164,2390968,0.0,0.0
