Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-17 00:00:00-04:00,15.0,15.199999809265137,14.0,14.600000381469727,1455,0.0,0.0
2022-10-18 00:00:00-04:00,15.199999809265137,15.199999809265137,14.079999923706055,14.5,2235,0.0,0.0
2022-10-19 00:00:00-04:00,14.5600004196167,14.600000381469727,13.819999694824219,13.819999694824219,1110,0.0,0.0
2022-10-20 00:00:00-04:00,13.600000381469727,14.600000381469727,13.600000381469727,13.699999809265137,505,0.0,0.0
2022-10-21 00:00:00-04:00,14.0,14.399999618530273,13.199999809265137,13.680000305175781,1465,0.0,0.0
2022-10-24 00:00:00-04:00,13.199999809265137,14.5600004196167,13.199999809265137,13.239999771118164,1760,0.0,0.0
2022-10-25 00:00:00-04:00,14.0,14.199999809265137,13.399999618530273,14.0,1530,0.0,0.0
2022-10-26 00:00:00-04:00,13.800000190734863,14.399999618530273,13.399999618530273,13.399999618530273,1615,0.0,0.0
2022-10-27 00:00:00-04:00,14.079999923706055,14.199999809265137,13.460000038146973,14.0,1840,0.0,0.0
2022-10-28 00:00:00-04:00,14.399999618530273,14.399999618530273,13.600000381469727,13.779999732971191,615,0.0,0.0
2022-10-31 00:00:00-04:00,13.199999809265137,14.359999656677246,13.199999809265137,13.399999618530273,5315,0.0,0.0
2022-11-01 00:00:00-04:00,13.399999618530273,14.0,13.199999809265137,13.380000114440918,3110,0.0,0.0
2022-11-02 00:00:00-04:00,13.199999809265137,13.739999771118164,13.0,13.600000381469727,3685,0.0,0.0
2022-11-03 00:00:00-04:00,13.399999618530273,13.84000015258789,13.0,13.800000190734863,2850,0.0,0.0
2022-11-04 00:00:00-04:00,13.65999984741211,13.960000038146973,13.0,13.140000343322754,3415,0.0,0.0
2022-11-07 00:00:00-05:00,13.5,13.600000381469727,12.0,12.720000267028809,6075,0.0,0.0
2022-11-08 00:00:00-05:00,12.779999732971191,13.199999809265137,12.0,12.199999809265137,2420,0.0,0.0
2022-11-09 00:00:00-05:00,12.600000381469727,12.800000190734863,10.720000267028809,11.779999732971191,4590,0.0,0.0
2022-11-10 00:00:00-05:00,12.0,12.800000190734863,9.65999984741211,10.5,40920,0.0,0.0
2022-11-11 00:00:00-05:00,10.399999618530273,10.699999809265137,6.619999885559082,9.140000343322754,72500,0.0,0.0
2022-11-14 00:00:00-05:00,9.600000381469727,9.600000381469727,8.199999809265137,9.0,7755,0.0,0.0
2022-11-15 00:00:00-05:00,7.0,8.920000076293945,6.860000133514404,8.199999809265137,20705,0.0,0.0
2022-11-16 00:00:00-05:00,8.199999809265137,8.65999984741211,7.679999828338623,7.900000095367432,5620,0.0,0.0
2022-11-17 00:00:00-05:00,8.380000114440918,8.399999618530273,7.019999980926514,7.5,8920,0.0,0.0
2022-11-18 00:00:00-05:00,7.599999904632568,7.800000190734863,7.21999979019165,7.599999904632568,6200,0.0,0.0
2022-11-21 00:00:00-05:00,7.599999904632568,7.78000020980835,7.059999942779541,7.159999847412109,4535,0.0,0.0
2022-11-22 00:00:00-05:00,7.360000133514404,7.400000095367432,6.800000190734863,7.0,6595,0.0,0.0
2022-11-23 00:00:00-05:00,7.0,7.800000190734863,7.0,7.800000190734863,4130,0.0,0.0
2022-11-25 00:00:00-05:00,7.400000095367432,7.800000190734863,7.21999979019165,7.699999809265137,2145,0.0,0.0
2022-11-28 00:00:00-05:00,7.199999809265137,7.699999809265137,7.199999809265137,7.400000095367432,2460,0.0,0.0
2022-11-29 00:00:00-05:00,7.559999942779541,7.800000190734863,7.199999809265137,7.800000190734863,2275,0.0,0.0
2022-11-30 00:00:00-05:00,7.559999942779541,8.380000114440918,7.400000095367432,8.300000190734863,4480,0.0,0.0
2022-12-01 00:00:00-05:00,8.399999618530273,8.600000381469727,7.71999979019165,8.140000343322754,2720,0.0,0.0
2022-12-02 00:00:00-05:00,8.199999809265137,9.640000343322754,8.0,9.600000381469727,4545,0.0,0.0
2022-12-05 00:00:00-05:00,10.079999923706055,10.899999618530273,10.079999923706055,10.300000190734863,11030,0.0,0.0
2022-12-06 00:00:00-05:00,9.0,9.800000190734863,9.0,9.5,8500,0.0,0.0
2022-12-07 00:00:00-05:00,10.800000190734863,10.800000190734863,8.779999732971191,9.359999656677246,6900,0.0,0.0
2022-12-08 00:00:00-05:00,10.800000190734863,10.800000190734863,9.020000457763672,9.539999961853027,4350,0.0,0.0
2022-12-09 00:00:00-05:00,9.800000190734863,10.399999618530273,9.479999542236328,10.399999618530273,3975,0.0,0.0
2022-12-12 00:00:00-05:00,10.399999618530273,10.399999618530273,9.0,9.0,2945,0.0,0.0
2022-12-13 00:00:00-05:00,9.199999809265137,9.460000038146973,9.0,9.119999885559082,3430,0.0,0.0
2022-12-14 00:00:00-05:00,9.199999809265137,9.199999809265137,8.380000114440918,8.380000114440918,3815,0.0,0.0
2022-12-15 00:00:00-05:00,8.399999618530273,8.399999618530273,7.599999904632568,7.599999904632568,7495,0.0,0.0
2022-12-16 00:00:00-05:00,8.0,8.0,6.400000095367432,6.400000095367432,18475,0.0,0.0
2022-12-19 00:00:00-05:00,6.71999979019165,7.320000171661377,6.400000095367432,6.800000190734863,10660,0.0,0.0
2022-12-20 00:00:00-05:00,6.800000190734863,8.0,6.739999771118164,6.739999771118164,5395,0.0,0.0
2022-12-21 00:00:00-05:00,6.800000190734863,8.15999984741211,6.800000190734863,7.039999961853027,15075,0.0,0.0
2022-12-22 00:00:00-05:00,6.800000190734863,7.5,6.800000190734863,7.139999866485596,4695,0.0,0.0
2022-12-23 00:00:00-05:00,6.800000190734863,7.5,6.800000190734863,7.420000076293945,4670,0.0,0.0
2022-12-27 00:00:00-05:00,7.420000076293945,7.420000076293945,7.0,7.0,2710,0.0,0.0
2022-12-28 00:00:00-05:00,6.800000190734863,7.199999809265137,6.599999904632568,6.880000114440918,7865,0.0,0.0
2022-12-29 00:00:00-05:00,6.760000228881836,7.199999809265137,6.239999771118164,6.619999885559082,18520,0.0,0.0
2022-12-30 00:00:00-05:00,6.079999923706055,6.840000152587891,6.079999923706055,6.619999885559082,11265,0.0,0.0
2023-01-03 00:00:00-05:00,7.760000228881836,7.980000019073486,6.71999979019165,7.5,5960,0.0,0.0
2023-01-04 00:00:00-05:00,8.0,8.0,7.5,7.880000114440918,4465,0.0,0.0
2023-01-05 00:00:00-05:00,8.0,10.640000343322754,7.860000133514404,10.300000190734863,20925,0.0,0.0
2023-01-06 00:00:00-05:00,10.520000457763672,10.520000457763672,9.0,9.119999885559082,5625,0.0,0.0
2023-01-09 00:00:00-05:00,8.880000114440918,9.399999618530273,8.699999809265137,9.15999984741211,3300,0.0,0.0
2023-01-10 00:00:00-05:00,9.15999984741211,9.199999809265137,8.800000190734863,9.100000381469727,2420,0.0,0.0
2023-01-11 00:00:00-05:00,9.800000190734863,10.600000381469727,9.5,10.199999809265137,129515,0.0,0.0
2023-01-12 00:00:00-05:00,10.279999732971191,10.640000343322754,8.199999809265137,10.0,25635,0.0,0.0
2023-01-13 00:00:00-05:00,9.800000190734863,10.0,9.619999885559082,9.760000228881836,9950,0.0,0.0
2023-01-17 00:00:00-05:00,9.5600004196167,11.600000381469727,9.199999809265137,11.140000343322754,40350,0.0,0.0
2023-01-18 00:00:00-05:00,11.199999809265137,12.0,10.399999618530273,10.5600004196167,9715,0.0,0.0
2023-01-19 00:00:00-05:00,10.5600004196167,10.5600004196167,9.699999809265137,9.760000228881836,6385,0.0,0.0
2023-01-20 00:00:00-05:00,9.600000381469727,9.960000038146973,9.479999542236328,9.800000190734863,2970,0.0,0.0
2023-01-23 00:00:00-05:00,9.399999618530273,9.720000267028809,9.199999809265137,9.579999923706055,7400,0.0,0.0
2023-01-24 00:00:00-05:00,9.779999732971191,10.0,9.380000114440918,9.600000381469727,8160,0.0,0.0
2023-01-25 00:00:00-05:00,9.399999618530273,10.0,9.039999961853027,10.0,4655,0.0,0.0
2023-01-26 00:00:00-05:00,9.800000190734863,9.800000190734863,9.220000267028809,9.539999961853027,1745,0.0,0.0
2023-01-27 00:00:00-05:00,9.800000190734863,9.800000190734863,9.380000114440918,9.479999542236328,3125,0.0,0.0
2023-01-30 00:00:00-05:00,10.199999809265137,10.199999809265137,9.720000267028809,9.920000076293945,5280,0.0,0.0
2023-01-31 00:00:00-05:00,9.399999618530273,10.039999961853027,9.399999618530273,10.020000457763672,8445,0.0,0.0
2023-02-01 00:00:00-05:00,9.800000190734863,10.380000114440918,9.800000190734863,10.0,2300,0.0,0.0
2023-02-02 00:00:00-05:00,10.199999809265137,11.0,10.199999809265137,10.420000076293945,4075,0.0,0.0
2023-02-03 00:00:00-05:00,10.65999984741211,11.319999694824219,10.420000076293945,10.479999542236328,5940,0.0,0.0
2023-02-06 00:00:00-05:00,11.0,11.180000305175781,10.199999809265137,10.199999809265137,5945,0.0,0.0
2023-02-07 00:00:00-05:00,10.600000381469727,10.600000381469727,9.84000015258789,10.039999961853027,4980,0.0,0.0
2023-02-08 00:00:00-05:00,10.039999961853027,10.399999618530273,10.039999961853027,10.399999618530273,1575,0.0,0.0
2023-02-09 00:00:00-05:00,10.300000190734863,10.600000381469727,10.0,10.399999618530273,2465,0.0,0.0
2023-02-10 00:00:00-05:00,10.399999618530273,10.600000381469727,9.199999809265137,9.479999542236328,7350,0.0,0.0
2023-02-13 00:00:00-05:00,0.4740000069141388,0.4740000069141388,0.4740000069141388,0.4740000069141388,0,0.0,0.05
2023-02-14 00:00:00-05:00,7.75,9.899999618530273,7.739999771118164,8.199999809265137,69700,0.0,0.0
2023-02-15 00:00:00-05:00,8.609999656677246,8.609999656677246,7.599999904632568,7.800000190734863,25000,0.0,0.0
2023-02-16 00:00:00-05:00,7.736000061035156,7.736000061035156,6.96999979019165,7.099999904632568,18500,0.0,0.0
2023-02-17 00:00:00-05:00,7.139999866485596,7.150000095367432,6.880000114440918,6.920000076293945,8500,0.0,0.0
2023-02-21 00:00:00-05:00,6.800000190734863,6.949999809265137,6.28000020980835,6.300000190734863,28400,0.0,0.0
2023-02-22 00:00:00-05:00,6.550000190734863,6.566999912261963,5.989999771118164,6.309999942779541,31300,0.0,0.0
2023-02-23 00:00:00-05:00,5.21999979019165,5.349999904632568,5.050000190734863,5.050000190734863,114500,0.0,0.0
2023-02-24 00:00:00-05:00,4.909999847412109,5.099999904632568,4.795000076293945,5.099999904632568,33300,0.0,0.0
2023-02-27 00:00:00-05:00,5.125,5.239999771118164,5.0,5.059999942779541,15700,0.0,0.0
2023-02-28 00:00:00-05:00,5.139999866485596,5.190000057220459,4.935999870300293,5.130000114440918,5900,0.0,0.0
2023-03-01 00:00:00-05:00,5.150000095367432,5.199999809265137,5.050000190734863,5.199999809265137,5100,0.0,0.0
2023-03-02 00:00:00-05:00,5.130000114440918,5.25,5.11299991607666,5.210000038146973,6800,0.0,0.0
2023-03-03 00:00:00-05:00,5.25,5.300000190734863,5.170000076293945,5.25,7200,0.0,0.0
2023-03-06 00:00:00-05:00,5.275000095367432,5.322999954223633,5.119999885559082,5.130000114440918,10900,0.0,0.0
2023-03-07 00:00:00-05:00,5.210000038146973,5.230000019073486,4.800000190734863,4.860000133514404,38000,0.0,0.0
2023-03-08 00:00:00-05:00,4.860000133514404,5.056000232696533,4.860000133514404,4.926000118255615,11600,0.0,0.0
2023-03-09 00:00:00-05:00,4.815000057220459,5.119999885559082,4.815000057220459,5.079999923706055,4000,0.0,0.0
2023-03-10 00:00:00-05:00,5.150000095367432,5.190000057220459,4.920000076293945,5.039999961853027,15200,0.0,0.0
2023-03-13 00:00:00-04:00,5.050000190734863,5.150000095367432,4.929999828338623,5.105000019073486,14100,0.0,0.0
2023-03-14 00:00:00-04:00,5.210000038146973,5.449999809265137,5.050000190734863,5.179999828338623,29200,0.0,0.0
2023-03-15 00:00:00-04:00,5.320000171661377,5.320000171661377,5.039999961853027,5.21999979019165,58200,0.0,0.0
2023-03-16 00:00:00-04:00,5.190000057220459,5.324999809265137,5.150000095367432,5.150000095367432,4300,0.0,0.0
2023-03-17 00:00:00-04:00,5.0229997634887695,5.255000114440918,5.0229997634887695,5.170000076293945,9600,0.0,0.0
2023-03-20 00:00:00-04:00,5.139999866485596,5.150000095367432,5.050000190734863,5.138999938964844,6000,0.0,0.0
2023-03-21 00:00:00-04:00,5.070000171661377,5.070000171661377,4.920000076293945,5.03000020980835,31400,0.0,0.0
2023-03-22 00:00:00-04:00,4.960000038146973,5.239999771118164,4.820000171661377,4.820000171661377,16200,0.0,0.0
2023-03-23 00:00:00-04:00,5.099999904632568,5.099999904632568,4.699999809265137,4.75,8800,0.0,0.0
2023-03-24 00:00:00-04:00,4.619999885559082,4.659999847412109,4.599999904632568,4.599999904632568,1900,0.0,0.0
2023-03-27 00:00:00-04:00,4.517000198364258,4.760000228881836,4.517000198364258,4.699999809265137,4500,0.0,0.0
2023-03-28 00:00:00-04:00,4.5269999504089355,4.73199987411499,4.5,4.610000133514404,11300,0.0,0.0
2023-03-29 00:00:00-04:00,4.650000095367432,4.650000095367432,4.500999927520752,4.550000190734863,7500,0.0,0.0
2023-03-30 00:00:00-04:00,4.684999942779541,4.684999942779541,4.579999923706055,4.60099983215332,3400,0.0,0.0
2023-03-31 00:00:00-04:00,4.570000171661377,4.679999828338623,4.440000057220459,4.440000057220459,4900,0.0,0.0
2023-04-03 00:00:00-04:00,4.380000114440918,4.380000114440918,4.135000228881836,4.190000057220459,7300,0.0,0.0
2023-04-04 00:00:00-04:00,4.150000095367432,4.170000076293945,3.8399999141693115,3.9800000190734863,13900,0.0,0.0
2023-04-05 00:00:00-04:00,3.859999895095825,3.999000072479248,3.799999952316284,3.8399999141693115,12400,0.0,0.0
2023-04-06 00:00:00-04:00,4.690000057220459,4.690000057220459,4.0879998207092285,4.420000076293945,62400,0.0,0.0
2023-04-10 00:00:00-04:00,4.510000228881836,4.53000020980835,4.130000114440918,4.210000038146973,7900,0.0,0.0
2023-04-11 00:00:00-04:00,4.150000095367432,4.363999843597412,4.099999904632568,4.179999828338623,25500,0.0,0.0
2023-04-12 00:00:00-04:00,4.429999828338623,4.429999828338623,4.039999961853027,4.050000190734863,20700,0.0,0.0
2023-04-13 00:00:00-04:00,4.059999942779541,4.46999979019165,4.050000190734863,4.199999809265137,10200,0.0,0.0
2023-04-14 00:00:00-04:00,4.119999885559082,4.300000190734863,4.058000087738037,4.099999904632568,30900,0.0,0.0
2023-04-17 00:00:00-04:00,4.099999904632568,4.099999904632568,4.039999961853027,4.050000190734863,5700,0.0,0.0
2023-04-18 00:00:00-04:00,4.052999973297119,4.260000228881836,4.03000020980835,4.260000228881836,2000,0.0,0.0
2023-04-19 00:00:00-04:00,4.130000114440918,4.130000114440918,4.059999942779541,4.059999942779541,4900,0.0,0.0
2023-04-20 00:00:00-04:00,4.380000114440918,4.380000114440918,3.7799999713897705,3.930000066757202,4900,0.0,0.0
2023-04-21 00:00:00-04:00,3.930000066757202,3.930000066757202,3.7899999618530273,3.9200000762939453,4800,0.0,0.0
2023-04-24 00:00:00-04:00,3.8489999771118164,4.0,3.759999990463257,3.9079999923706055,21400,0.0,0.0
2023-04-25 00:00:00-04:00,3.880000114440918,4.050000190734863,3.7799999713897705,3.7799999713897705,21800,0.0,0.0
2023-04-26 00:00:00-04:00,3.7799999713897705,3.927999973297119,3.7799999713897705,3.819999933242798,14200,0.0,0.0
2023-04-27 00:00:00-04:00,4.077000141143799,4.084000110626221,3.799999952316284,3.9700000286102295,3300,0.0,0.0
2023-04-28 00:00:00-04:00,4.189000129699707,4.189000129699707,3.9019999504089355,3.9649999141693115,8000,0.0,0.0
2023-05-01 00:00:00-04:00,3.946000099182129,3.990000009536743,3.7799999713897705,3.8450000286102295,9100,0.0,0.0
2023-05-02 00:00:00-04:00,3.7699999809265137,3.9700000286102295,3.759999990463257,3.9000000953674316,2000,0.0,0.0
2023-05-03 00:00:00-04:00,3.859999895095825,4.070000171661377,3.799999952316284,3.8499999046325684,12700,0.0,0.0
2023-05-04 00:00:00-04:00,3.819999933242798,4.039999961853027,3.819999933242798,3.8399999141693115,7700,0.0,0.0
2023-05-05 00:00:00-04:00,3.8499999046325684,4.0,3.8499999046325684,3.9000000953674316,7100,0.0,0.0
2023-05-08 00:00:00-04:00,3.9700000286102295,3.9700000286102295,3.822000026702881,3.940000057220459,3200,0.0,0.0
2023-05-09 00:00:00-04:00,3.940000057220459,3.9619998931884766,3.809999942779541,3.890000104904175,6700,0.0,0.0
2023-05-10 00:00:00-04:00,3.890000104904175,4.079999923706055,3.8299999237060547,3.8499999046325684,4300,0.0,0.0
2023-05-11 00:00:00-04:00,3.859999895095825,3.9049999713897705,3.809999942779541,3.9049999713897705,2800,0.0,0.0
2023-05-12 00:00:00-04:00,3.9100000858306885,3.9800000190734863,3.809999942779541,3.950000047683716,5700,0.0,0.0
2023-05-15 00:00:00-04:00,3.799999952316284,3.930000066757202,3.6500000953674316,3.6600000858306885,9300,0.0,0.0
2023-05-16 00:00:00-04:00,3.9800000190734863,3.9800000190734863,3.6500000953674316,3.88700008392334,11100,0.0,0.0
2023-05-17 00:00:00-04:00,3.880000114440918,3.880000114440918,3.759999990463257,3.8399999141693115,4600,0.0,0.0
2023-05-18 00:00:00-04:00,3.880000114440918,3.880000114440918,3.6700000762939453,3.73799991607666,8000,0.0,0.0
2023-05-19 00:00:00-04:00,3.7730000019073486,3.8570001125335693,3.7300000190734863,3.8350000381469727,11700,0.0,0.0
2023-05-22 00:00:00-04:00,3.8299999237060547,3.859999895095825,3.700000047683716,3.75,16600,0.0,0.0
2023-05-23 00:00:00-04:00,3.7899999618530273,3.8299999237060547,3.5999999046325684,3.6500000953674316,31100,0.0,0.0
2023-05-24 00:00:00-04:00,3.6500000953674316,3.6600000858306885,3.3299999237060547,3.6600000858306885,9500,0.0,0.0
2023-05-25 00:00:00-04:00,3.4600000381469727,3.680000066757202,3.4100000858306885,3.5889999866485596,10500,0.0,0.0
2023-05-26 00:00:00-04:00,3.5199999809265137,3.640000104904175,3.4000000953674316,3.4000000953674316,13800,0.0,0.0
2023-05-30 00:00:00-04:00,3.4000000953674316,3.799999952316284,3.3299999237060547,3.799999952316284,16800,0.0,0.0
2023-05-31 00:00:00-04:00,3.7899999618530273,3.9000000953674316,3.7839999198913574,3.8499999046325684,16200,0.0,0.0
2023-06-01 00:00:00-04:00,3.869999885559082,3.869999885559082,3.609999895095825,3.6600000858306885,24500,0.0,0.0
2023-06-02 00:00:00-04:00,3.6600000858306885,3.736999988555908,3.430000066757202,3.609999895095825,28300,0.0,0.0
2023-06-05 00:00:00-04:00,3.6600000858306885,3.7899999618530273,3.549999952316284,3.549999952316284,14500,0.0,0.0
2023-06-06 00:00:00-04:00,3.6700000762939453,3.759999990463257,3.2899999618530273,3.75,25500,0.0,0.0
2023-06-07 00:00:00-04:00,3.700000047683716,3.7200000286102295,3.549999952316284,3.549999952316284,14500,0.0,0.0
2023-06-08 00:00:00-04:00,3.609999895095825,3.6600000858306885,3.450000047683716,3.4800000190734863,18700,0.0,0.0
2023-06-09 00:00:00-04:00,3.6700000762939453,3.7279999256134033,3.450000047683716,3.5299999713897705,10300,0.0,0.0
2023-06-12 00:00:00-04:00,3.509999990463257,3.630000114440918,3.180000066757202,3.25,38300,0.0,0.0
2023-06-13 00:00:00-04:00,3.2699999809265137,3.450000047683716,3.25,3.3399999141693115,19600,0.0,0.0
2023-06-14 00:00:00-04:00,3.2320001125335693,3.4100000858306885,3.2320001125335693,3.4000000953674316,14300,0.0,0.0
2023-06-15 00:00:00-04:00,3.4200000762939453,3.4700000286102295,3.200000047683716,3.4100000858306885,26300,0.0,0.0
2023-06-16 00:00:00-04:00,3.4600000381469727,3.559999942779541,3.3399999141693115,3.559999942779541,28700,0.0,0.0
2023-06-20 00:00:00-04:00,3.5999999046325684,3.619999885559082,3.4000000953674316,3.5,7900,0.0,0.0
2023-06-21 00:00:00-04:00,3.490000009536743,3.490000009536743,3.2100000381469727,3.3399999141693115,6100,0.0,0.0
2023-06-22 00:00:00-04:00,3.2799999713897705,3.390000104904175,3.1600000858306885,3.190000057220459,7500,0.0,0.0
2023-06-23 00:00:00-04:00,3.190000057220459,3.190000057220459,2.9600000381469727,3.1470000743865967,20900,0.0,0.0
2023-06-26 00:00:00-04:00,3.1500000953674316,3.2300000190734863,3.0199999809265137,3.1549999713897705,8300,0.0,0.0
2023-06-27 00:00:00-04:00,3.265000104904175,3.5,3.0,3.119999885559082,9200,0.0,0.0
2023-06-28 00:00:00-04:00,3.259999990463257,3.259999990463257,3.0,3.009999990463257,3500,0.0,0.0
2023-06-29 00:00:00-04:00,2.9600000381469727,3.1600000858306885,2.809999942779541,2.9800000190734863,8600,0.0,0.0
2023-06-30 00:00:00-04:00,3.0199999809265137,3.1500000953674316,3.0,3.1500000953674316,9300,0.0,0.0
2023-07-03 00:00:00-04:00,3.197000026702881,3.259999990463257,3.193000078201294,3.23799991607666,2200,0.0,0.0
2023-07-05 00:00:00-04:00,3.1600000858306885,3.1600000858306885,3.009999990463257,3.124000072479248,3700,0.0,0.0
2023-07-06 00:00:00-04:00,3.2200000286102295,3.25,2.9100000858306885,2.9100000858306885,4700,0.0,0.0
2023-07-07 00:00:00-04:00,3.0,3.059999942779541,2.7799999713897705,2.888000011444092,10900,0.0,0.0
2023-07-10 00:00:00-04:00,2.8550000190734863,2.9619998931884766,2.8299999237060547,2.885999917984009,13000,0.0,0.0
2023-07-11 00:00:00-04:00,2.8299999237060547,2.9700000286102295,2.8299999237060547,2.9700000286102295,6200,0.0,0.0
2023-07-12 00:00:00-04:00,3.1110000610351562,3.2249999046325684,3.109999895095825,3.180000066757202,4400,0.0,0.0
2023-07-13 00:00:00-04:00,3.200000047683716,3.319999933242798,3.1600000858306885,3.319999933242798,5900,0.0,0.0
2023-07-14 00:00:00-04:00,3.319999933242798,3.319999933242798,3.130000114440918,3.130000114440918,4300,0.0,0.0
2023-07-17 00:00:00-04:00,3.2269999980926514,3.2780001163482666,3.119999885559082,3.2239999771118164,10200,0.0,0.0
2023-07-18 00:00:00-04:00,3.390000104904175,5.199999809265137,3.059999942779541,3.5,1787100,0.0,0.0
2023-07-19 00:00:00-04:00,3.5,3.75,3.3499999046325684,3.4200000762939453,140500,0.0,0.0
2023-07-20 00:00:00-04:00,3.3399999141693115,3.5,3.1700000762939453,3.4200000762939453,102300,0.0,0.0
2023-07-21 00:00:00-04:00,3.309999942779541,3.4089999198913574,3.200000047683716,3.25,21900,0.0,0.0
2023-07-24 00:00:00-04:00,3.259999990463257,3.319999933242798,3.0,3.11899995803833,43100,0.0,0.0
2023-07-25 00:00:00-04:00,3.0399999618530273,3.0739998817443848,2.8299999237060547,2.950000047683716,45200,0.0,0.0
