Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-02-05 00:00:00-05:00,4.210000038146973,4.650000095367432,4.057000160217285,4.057000160217285,160500,0.0,0.0
2025-02-06 00:00:00-05:00,4.309999942779541,4.309999942779541,3.7100000381469727,3.9749999046325684,35600,0.0,0.0
2025-02-07 00:00:00-05:00,3.869999885559082,4.099999904632568,3.75,3.8299999237060547,22900,0.0,0.0
2025-02-10 00:00:00-05:00,3.880000114440918,3.880000114440918,3.450000047683716,3.5899999141693115,40900,0.0,0.0
2025-02-11 00:00:00-05:00,3.490000009536743,3.5,3.309999942779541,3.309999942779541,29300,0.0,0.0
2025-02-12 00:00:00-05:00,3.4000000953674316,3.4700000286102295,3.299999952316284,3.430000066757202,8500,0.0,0.0
2025-02-13 00:00:00-05:00,3.4700000286102295,3.559999942779541,3.4130001068115234,3.5299999713897705,7400,0.0,0.0
2025-02-14 00:00:00-05:00,3.440000057220459,3.640000104904175,3.369999885559082,3.5859999656677246,7800,0.0,0.0
2025-02-18 00:00:00-05:00,3.5899999141693115,3.7149999141693115,3.490000009536743,3.490000009536743,12700,0.0,0.0
2025-02-19 00:00:00-05:00,3.565000057220459,3.565000057220459,2.8299999237060547,3.0199999809265137,92100,0.0,0.0
2025-02-20 00:00:00-05:00,2.9800000190734863,2.9800000190734863,2.5910000801086426,2.8399999141693115,75100,0.0,0.0
2025-02-21 00:00:00-05:00,2.9200000762939453,2.9600000381469727,2.609999895095825,2.619999885559082,20200,0.0,0.0
2025-02-24 00:00:00-05:00,2.7799999713897705,2.9100000858306885,2.5,2.549999952316284,30200,0.0,0.0
2025-02-25 00:00:00-05:00,2.5999999046325684,2.759000062942505,2.510999917984009,2.5199999809265137,10600,0.0,0.0
2025-02-26 00:00:00-05:00,2.559999942779541,2.634000062942505,2.506999969482422,2.549999952316284,15700,0.0,0.0
2025-02-27 00:00:00-05:00,2.569999933242798,2.683000087738037,2.5,2.5,5600,0.0,0.0
2025-02-28 00:00:00-05:00,2.5299999713897705,2.5399999618530273,2.4100000858306885,2.5339999198913574,7600,0.0,0.0
2025-03-03 00:00:00-05:00,2.5199999809265137,2.6440000534057617,2.309999942779541,2.309999942779541,11700,0.0,0.0
2025-03-04 00:00:00-05:00,2.25,2.7100000381469727,2.2100000381469727,2.549999952316284,72300,0.0,0.0
2025-03-05 00:00:00-05:00,2.5399999618530273,2.7899999618530273,2.509999990463257,2.640000104904175,11500,0.0,0.0
2025-03-06 00:00:00-05:00,2.575000047683716,2.5899999141693115,2.4100000858306885,2.4800000190734863,5500,0.0,0.0
2025-03-07 00:00:00-05:00,2.4100000858306885,2.5399999618530273,2.3299999237060547,2.3299999237060547,10000,0.0,0.0
2025-03-10 00:00:00-04:00,2.2300000190734863,2.4760000705718994,2.2300000190734863,2.2300000190734863,3900,0.0,0.0
2025-03-11 00:00:00-04:00,2.759999990463257,2.759999990463257,2.299999952316284,2.450000047683716,86400,0.0,0.0
2025-03-12 00:00:00-04:00,2.509999990463257,2.630000114440918,2.3310000896453857,2.4200000762939453,10700,0.0,0.0
2025-03-13 00:00:00-04:00,2.3399999141693115,2.690000057220459,2.3399999141693115,2.375,9800,0.0,0.0
2025-03-14 00:00:00-04:00,2.299999952316284,2.4700000286102295,2.299999952316284,2.4000000953674316,11200,0.0,0.0
2025-03-17 00:00:00-04:00,2.4000000953674316,2.559999942779541,2.3399999141693115,2.3399999141693115,10300,0.0,0.0
2025-03-18 00:00:00-04:00,2.318000078201294,2.438999891281128,2.299999952316284,2.369999885559082,3600,0.0,0.0
2025-03-19 00:00:00-04:00,2.4000000953674316,2.433000087738037,2.325000047683716,2.359999895095825,5800,0.0,0.0
2025-03-20 00:00:00-04:00,2.440000057220459,2.6500000953674316,2.4010000228881836,2.4200000762939453,17300,0.0,0.0
2025-03-21 00:00:00-04:00,2.4200000762939453,2.441999912261963,2.3399999141693115,2.390000104904175,13000,0.0,0.0
2025-03-24 00:00:00-04:00,2.4149999618530273,2.4200000762939453,2.259999990463257,2.259999990463257,11900,0.0,0.0
2025-03-25 00:00:00-04:00,2.259999990463257,2.309999942779541,2.1700000762939453,2.190000057220459,15800,0.0,0.0
2025-03-26 00:00:00-04:00,2.25,2.299999952316284,2.2200000286102295,2.240000009536743,12300,0.0,0.0
2025-03-27 00:00:00-04:00,2.319999933242798,2.3380000591278076,2.1500000953674316,2.200000047683716,5800,0.0,0.0
2025-03-28 00:00:00-04:00,2.265000104904175,2.265000104904175,2.0899999141693115,2.0899999141693115,15800,0.0,0.0
2025-03-31 00:00:00-04:00,2.299999952316284,2.299999952316284,2.0199999809265137,2.0399999618530273,120400,0.0,0.0
2025-04-01 00:00:00-04:00,1.9900000095367432,2.0980000495910645,1.899999976158142,1.9199999570846558,39500,0.0,0.0
2025-04-02 00:00:00-04:00,1.9500000476837158,1.9850000143051147,1.850000023841858,1.8700000047683716,33500,0.0,0.0
2025-04-03 00:00:00-04:00,1.8700000047683716,1.8849999904632568,1.7410000562667847,1.7999999523162842,23100,0.0,0.0
2025-04-04 00:00:00-04:00,1.7999999523162842,1.850000023841858,1.6699999570846558,1.7000000476837158,89900,0.0,0.0
2025-04-07 00:00:00-04:00,1.590000033378601,1.7000000476837158,1.559999942779541,1.590000033378601,30700,0.0,0.0
2025-04-08 00:00:00-04:00,1.559999942779541,1.7999999523162842,1.559999942779541,1.6390000581741333,70600,0.0,0.0
2025-04-09 00:00:00-04:00,1.659999966621399,1.659999966621399,1.5499999523162842,1.5850000381469727,51300,0.0,0.0
2025-04-10 00:00:00-04:00,1.590000033378601,1.6299999952316284,1.5199999809265137,1.5499999523162842,16400,0.0,0.0
2025-04-11 00:00:00-04:00,1.5499999523162842,1.6710000038146973,1.5490000247955322,1.5499999523162842,7200,0.0,0.0
2025-04-14 00:00:00-04:00,1.5800000429153442,1.600000023841858,1.5499999523162842,1.5800000429153442,8100,0.0,0.0
2025-04-15 00:00:00-04:00,1.5499999523162842,1.6579999923706055,1.5499999523162842,1.5800000429153442,12200,0.0,0.0
2025-04-16 00:00:00-04:00,1.600000023841858,1.600000023841858,1.5369999408721924,1.5369999408721924,8600,0.0,0.0
2025-04-17 00:00:00-04:00,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.5,11500,0.0,0.0
2025-04-21 00:00:00-04:00,1.5,1.5,1.4119999408721924,1.4700000286102295,14800,0.0,0.0
2025-04-22 00:00:00-04:00,1.468000054359436,1.590000033378601,1.468000054359436,1.5449999570846558,9500,0.0,0.0
2025-04-23 00:00:00-04:00,1.559999942779541,1.559999942779541,1.4989999532699585,1.5,7600,0.0,0.0
2025-04-24 00:00:00-04:00,1.5499999523162842,1.649999976158142,1.5099999904632568,1.621999979019165,22900,0.0,0.0
2025-04-25 00:00:00-04:00,1.6200000047683716,1.690000057220459,1.5800000429153442,1.590000033378601,11200,0.0,0.0
2025-04-28 00:00:00-04:00,1.6299999952316284,1.809999942779541,1.5499999523162842,1.75,83700,0.0,0.0
2025-04-29 00:00:00-04:00,1.7899999618530273,1.7899999618530273,1.6109999418258667,1.7000000476837158,13700,0.0,0.0
2025-04-30 00:00:00-04:00,1.6799999475479126,1.7899999618530273,1.621999979019165,1.7400000095367432,14200,0.0,0.0
2025-05-01 00:00:00-04:00,1.7400000095367432,1.909999966621399,1.7400000095367432,1.809999942779541,29300,0.0,0.0
2025-05-02 00:00:00-04:00,1.8550000190734863,1.99399995803833,1.7899999618530273,1.850000023841858,34900,0.0,0.0
2025-05-05 00:00:00-04:00,1.840000033378601,1.840000033378601,1.75,1.75,7900,0.0,0.0
2025-05-06 00:00:00-04:00,1.75,1.784999966621399,1.6710000038146973,1.7300000190734863,20800,0.0,0.0
2025-05-07 00:00:00-04:00,1.7300000190734863,1.7799999713897705,1.6799999475479126,1.6799999475479126,4700,0.0,0.0
2025-05-08 00:00:00-04:00,1.6399999856948853,1.7100000381469727,1.6100000143051147,1.6540000438690186,4600,0.0,0.0
2025-05-09 00:00:00-04:00,1.6699999570846558,1.690000057220459,1.5800000429153442,1.6200000047683716,13800,0.0,0.0
2025-05-12 00:00:00-04:00,1.649999976158142,1.6950000524520874,1.5299999713897705,1.5499999523162842,28800,0.0,0.0
2025-05-13 00:00:00-04:00,1.690000057220459,1.690000057220459,1.5,1.5,34000,0.0,0.0
2025-05-14 00:00:00-04:00,1.5,1.649999976158142,1.4500000476837158,1.5299999713897705,38500,0.0,0.0
2025-05-15 00:00:00-04:00,1.5800000429153442,1.899999976158142,1.5800000429153442,1.7999999523162842,67100,0.0,0.0
2025-05-16 00:00:00-04:00,1.9299999475479126,2.009999990463257,1.8600000143051147,1.8600000143051147,114700,0.0,0.0
2025-05-19 00:00:00-04:00,1.899999976158142,1.9700000286102295,1.6200000047683716,1.840000033378601,27400,0.0,0.0
2025-05-20 00:00:00-04:00,1.7899999618530273,1.809999942779541,1.6200000047683716,1.75,22200,0.0,0.0
2025-05-21 00:00:00-04:00,1.7599999904632568,1.7599999904632568,1.600000023841858,1.600000023841858,16500,0.0,0.0
2025-05-22 00:00:00-04:00,1.6100000143051147,1.718999981880188,1.6100000143051147,1.659999966621399,17700,0.0,0.0
2025-05-23 00:00:00-04:00,1.649999976158142,1.6820000410079956,1.6109999418258667,1.6699999570846558,8000,0.0,0.0
2025-05-27 00:00:00-04:00,1.6699999570846558,1.7300000190734863,1.6169999837875366,1.7200000286102295,20500,0.0,0.0
2025-05-28 00:00:00-04:00,1.690000057220459,1.809999942779541,1.690000057220459,1.7300000190734863,17900,0.0,0.0
2025-05-29 00:00:00-04:00,1.7999999523162842,1.9730000495910645,1.7000000476837158,1.8049999475479126,94100,0.0,0.0
2025-05-30 00:00:00-04:00,1.7400000095367432,1.8300000429153442,1.7400000095367432,1.7400000095367432,19400,0.0,0.0
2025-06-02 00:00:00-04:00,1.7400000095367432,1.850000023841858,1.7400000095367432,1.7999999523162842,62300,0.0,0.0
2025-06-03 00:00:00-04:00,1.840000033378601,1.9500000476837158,1.75,1.8140000104904175,39000,0.0,0.0
2025-06-04 00:00:00-04:00,1.9279999732971191,1.9459999799728394,1.8300000429153442,1.940000057220459,19900,0.0,0.0
2025-06-05 00:00:00-04:00,1.9850000143051147,2.0,1.809999942779541,1.809999942779541,31900,0.0,0.0
2025-06-06 00:00:00-04:00,1.7999999523162842,1.8700000047683716,1.75,1.75,24200,0.0,0.0
2025-06-09 00:00:00-04:00,1.7999999523162842,1.8700000047683716,1.7719999551773071,1.840000033378601,16900,0.0,0.0
2025-06-10 00:00:00-04:00,1.7699999809265137,1.9759999513626099,1.7699999809265137,1.8600000143051147,27700,0.0,0.0
2025-06-11 00:00:00-04:00,1.909999966621399,1.9859999418258667,1.8220000267028809,1.8300000429153442,21100,0.0,0.0
2025-06-12 00:00:00-04:00,1.940000057220459,1.940000057220459,1.7610000371932983,1.9199999570846558,16400,0.0,0.0
2025-06-13 00:00:00-04:00,1.840000033378601,1.9630000591278076,1.840000033378601,1.840000033378601,8700,0.0,0.0
2025-06-16 00:00:00-04:00,1.840000033378601,1.8650000095367432,1.7699999809265137,1.7699999809265137,11600,0.0,0.0
2025-06-17 00:00:00-04:00,1.8450000286102295,1.9049999713897705,1.7799999713897705,1.7799999713897705,9200,0.0,0.0
2025-06-18 00:00:00-04:00,1.8539999723434448,1.8799999952316284,1.75,1.7680000066757202,9000,0.0,0.0
2025-06-20 00:00:00-04:00,1.75,1.774999976158142,1.6200000047683716,1.6349999904632568,30400,0.0,0.0
2025-06-23 00:00:00-04:00,1.649999976158142,1.6699999570846558,1.5099999904632568,1.600000023841858,24000,0.0,0.0
2025-06-24 00:00:00-04:00,1.600000023841858,1.690000057220459,1.5750000476837158,1.6349999904632568,17500,0.0,0.0
2025-06-25 00:00:00-04:00,1.8700000047683716,1.909999966621399,1.4800000190734863,1.7999999523162842,508300,0.0,0.0
2025-06-26 00:00:00-04:00,1.840000033378601,1.840000033378601,1.6299999952316284,1.753000020980835,82500,0.0,0.0
2025-06-27 00:00:00-04:00,1.7599999904632568,1.7999999523162842,1.659999966621399,1.6749999523162842,53600,0.0,0.0
2025-06-30 00:00:00-04:00,1.7000000476837158,1.809999942779541,1.6799999475479126,1.690000057220459,42600,0.0,0.0
2025-07-01 00:00:00-04:00,1.7109999656677246,1.7200000286102295,1.6410000324249268,1.649999976158142,38800,0.0,0.0
2025-07-02 00:00:00-04:00,1.649999976158142,1.809999942779541,1.649999976158142,1.7000000476837158,33500,0.0,0.0
2025-07-03 00:00:00-04:00,1.7300000190734863,1.7910000085830688,1.725000023841858,1.7400000095367432,9100,0.0,0.0
2025-07-07 00:00:00-04:00,1.75,1.7699999809265137,1.7000000476837158,1.7300000190734863,24500,0.0,0.0
2025-07-08 00:00:00-04:00,1.7699999809265137,1.8730000257492065,1.715000033378601,1.7999999523162842,39700,0.0,0.0
2025-07-09 00:00:00-04:00,1.850000023841858,1.9299999475479126,1.7999999523162842,1.8799999952316284,72500,0.0,0.0
2025-07-10 00:00:00-04:00,1.8799999952316284,1.968999981880188,1.7599999904632568,1.7699999809265137,51500,0.0,0.0
2025-07-11 00:00:00-04:00,1.7599999904632568,1.8600000143051147,1.600000023841858,1.7300000190734863,62900,0.0,0.0
2025-07-14 00:00:00-04:00,1.7400000095367432,1.7400000095367432,1.6100000143051147,1.7000000476837158,44000,0.0,0.0
2025-07-15 00:00:00-04:00,1.659999966621399,1.690000057220459,1.6200000047683716,1.6299999952316284,38200,0.0,0.0
2025-07-16 00:00:00-04:00,1.649999976158142,1.7100000381469727,1.6299999952316284,1.659999966621399,58600,0.0,0.0
2025-07-17 00:00:00-04:00,1.75,1.7799999713897705,1.6299999952316284,1.6699999570846558,33700,0.0,0.0
2025-07-18 00:00:00-04:00,1.7100000381469727,1.75,1.6299999952316284,1.659999966621399,93500,0.0,0.0
2025-07-21 00:00:00-04:00,1.6699999570846558,1.7999999523162842,1.659999966621399,1.7300000190734863,53600,0.0,0.0
2025-07-22 00:00:00-04:00,1.7899999618530273,2.109999895095825,1.7300000190734863,2.0799999237060547,130900,0.0,0.0
2025-07-23 00:00:00-04:00,2.1600000858306885,2.2200000286102295,1.9199999570846558,1.9299999475479126,63000,0.0,0.0
2025-07-24 00:00:00-04:00,1.9299999475479126,1.9600000381469727,1.8899999856948853,1.9299999475479126,39400,0.0,0.0
2025-07-25 00:00:00-04:00,1.9600000381469727,1.9989999532699585,1.8600000143051147,1.8899999856948853,16800,0.0,0.0
2025-07-28 00:00:00-04:00,1.8899999856948853,1.934000015258789,1.8300000429153442,1.8819999694824219,17600,0.0,0.0
2025-07-29 00:00:00-04:00,1.8600000143051147,1.909999966621399,1.7400000095367432,1.7599999904632568,17700,0.0,0.0
2025-07-30 00:00:00-04:00,1.7699999809265137,1.8899999856948853,1.7000000476837158,1.840000033378601,101600,0.0,0.0
2025-07-31 00:00:00-04:00,1.8049999475479126,1.8799999952316284,1.7000000476837158,1.7000000476837158,17400,0.0,0.0
2025-08-01 00:00:00-04:00,1.75,1.850000023841858,1.649999976158142,1.659999966621399,42900,0.0,0.0
2025-08-04 00:00:00-04:00,1.690000057220459,1.7100000381469727,1.6399999856948853,1.7000000476837158,74700,0.0,0.0
2025-08-05 00:00:00-04:00,1.659999966621399,1.8300000429153442,1.649999976158142,1.7899999618530273,285200,0.0,0.0
2025-08-06 00:00:00-04:00,1.8200000524520874,1.8200000524520874,1.6200000047683716,1.6399999856948853,69700,0.0,0.0
2025-08-07 00:00:00-04:00,1.6100000143051147,1.784999966621399,1.5499999523162842,1.649999976158142,102900,0.0,0.0
2025-08-08 00:00:00-04:00,1.6200000047683716,1.7200000286102295,1.6200000047683716,1.7000000476837158,39400,0.0,0.0
2025-08-11 00:00:00-04:00,1.75,1.7649999856948853,1.690000057220459,1.690000057220459,11100,0.0,0.0
2025-08-12 00:00:00-04:00,1.690000057220459,1.7300000190734863,1.6749999523162842,1.7000000476837158,15800,0.0,0.0
2025-08-13 00:00:00-04:00,1.659999966621399,1.7300000190734863,1.659999966621399,1.7100000381469727,40900,0.0,0.0
2025-08-14 00:00:00-04:00,1.690000057220459,1.7929999828338623,1.690000057220459,1.690000057220459,36500,0.0,0.0
2025-08-15 00:00:00-04:00,1.690000057220459,1.7519999742507935,1.6799999475479126,1.690000057220459,17500,0.0,0.0
2025-08-18 00:00:00-04:00,1.6799999475479126,1.75,1.649999976158142,1.649999976158142,39900,0.0,0.0
2025-08-19 00:00:00-04:00,1.690000057220459,1.690000057220459,1.590000033378601,1.590000033378601,48300,0.0,0.0
2025-08-20 00:00:00-04:00,1.590000033378601,1.6549999713897705,1.5700000524520874,1.5700000524520874,13900,0.0,0.0
2025-08-21 00:00:00-04:00,1.600000023841858,1.600000023841858,1.559999942779541,1.600000023841858,12600,0.0,0.0
2025-08-22 00:00:00-04:00,1.649999976158142,1.7000000476837158,1.559999942779541,1.6449999809265137,41800,0.0,0.0
2025-08-25 00:00:00-04:00,1.649999976158142,1.690000057220459,1.590000033378601,1.600000023841858,47600,0.0,0.0
2025-08-26 00:00:00-04:00,1.590000033378601,1.6200000047683716,1.5700000524520874,1.5800000429153442,43500,0.0,0.0
2025-08-27 00:00:00-04:00,1.559999942779541,1.6100000143051147,1.5299999713897705,1.600000023841858,62200,0.0,0.0
2025-08-28 00:00:00-04:00,1.6200000047683716,1.6230000257492065,1.5399999618530273,1.5850000381469727,56300,0.0,0.0
2025-08-29 00:00:00-04:00,1.6200000047683716,1.649999976158142,1.5499999523162842,1.565000057220459,19900,0.0,0.0
2025-09-02 00:00:00-04:00,1.5700000524520874,1.5700000524520874,1.5099999904632568,1.5700000524520874,17300,0.0,0.0
2025-09-03 00:00:00-04:00,1.5399999618530273,1.565000057220459,1.5199999809265137,1.5299999713897705,26700,0.0,0.0
2025-09-04 00:00:00-04:00,1.5549999475479126,1.5549999475479126,1.4900000095367432,1.5,43500,0.0,0.0
2025-09-05 00:00:00-04:00,1.6100000143051147,1.6100000143051147,1.5299999713897705,1.5499999523162842,19800,0.0,0.0
2025-09-08 00:00:00-04:00,1.5499999523162842,1.6649999618530273,1.5299999713897705,1.6100000143051147,37200,0.0,0.0
2025-09-09 00:00:00-04:00,1.5700000524520874,1.6200000047683716,1.5299999713897705,1.5499999523162842,53600,0.0,0.0
2025-09-10 00:00:00-04:00,1.5700000524520874,1.5870000123977661,1.5360000133514404,1.5449999570846558,7500,0.0,0.0
2025-09-11 00:00:00-04:00,1.590000033378601,1.659999966621399,1.5499999523162842,1.5700000524520874,35800,0.0,0.0
2025-09-12 00:00:00-04:00,1.5800000429153442,1.6050000190734863,1.5440000295639038,1.5440000295639038,42100,0.0,0.0
2025-09-15 00:00:00-04:00,1.5299999713897705,1.5800000429153442,1.4900000095367432,1.5099999904632568,51100,0.0,0.0
2025-09-16 00:00:00-04:00,1.4900000095367432,1.5049999952316284,1.440000057220459,1.4550000429153442,35900,0.0,0.0
2025-09-17 00:00:00-04:00,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5,27500,0.0,0.0
2025-09-18 00:00:00-04:00,1.5160000324249268,1.5299999713897705,1.4700000286102295,1.5,23200,0.0,0.0
2025-09-19 00:00:00-04:00,1.5299999713897705,1.5299999713897705,1.4199999570846558,1.440000057220459,45300,0.0,0.0
2025-09-22 00:00:00-04:00,1.4500000476837158,1.4800000190734863,1.4199999570846558,1.4700000286102295,38600,0.0,0.0
2025-09-23 00:00:00-04:00,1.4700000286102295,1.4700000286102295,1.399999976158142,1.440000057220459,54000,0.0,0.0
2025-09-24 00:00:00-04:00,1.440000057220459,1.440000057220459,1.3700000047683716,1.4199999570846558,33900,0.0,0.0
2025-09-25 00:00:00-04:00,1.409999966621399,1.4989999532699585,1.3799999952316284,1.4450000524520874,67000,0.0,0.0
2025-09-26 00:00:00-04:00,1.4299999475479126,1.5199999809265137,1.4049999713897705,1.4600000381469727,38100,0.0,0.0
2025-09-29 00:00:00-04:00,1.5,1.5700000524520874,1.5,1.5099999904632568,62000,0.0,0.0
2025-09-30 00:00:00-04:00,1.5099999904632568,1.5499999523162842,1.4700000286102295,1.475000023841858,41700,0.0,0.0
2025-10-01 00:00:00-04:00,1.4800000190734863,1.5099999904632568,1.4550000429153442,1.4600000381469727,36600,0.0,0.0
2025-10-02 00:00:00-04:00,1.5099999904632568,1.5099999904632568,1.4600000381469727,1.4800000190734863,44000,0.0,0.0
2025-10-03 00:00:00-04:00,1.4819999933242798,1.5700000524520874,1.4819999933242798,1.5,51000,0.0,0.0
2025-10-06 00:00:00-04:00,1.5299999713897705,1.5499999523162842,1.4800000190734863,1.4850000143051147,55400,0.0,0.0
2025-10-07 00:00:00-04:00,1.4700000286102295,1.5399999618530273,1.440000057220459,1.440000057220459,51500,0.0,0.0
2025-10-08 00:00:00-04:00,1.4900000095367432,1.5,1.409999966621399,1.4320000410079956,58100,0.0,0.0
2025-10-09 00:00:00-04:00,1.4500000476837158,1.5299999713897705,1.440000057220459,1.4769999980926514,104700,0.0,0.0
2025-10-10 00:00:00-04:00,1.5,1.5099999904632568,1.3949999809265137,1.4199999570846558,72100,0.0,0.0
2025-10-13 00:00:00-04:00,1.409999966621399,1.5199999809265137,1.399999976158142,1.4700000286102295,92300,0.0,0.0
2025-10-14 00:00:00-04:00,1.5099999904632568,1.5299999713897705,1.4730000495910645,1.5099999904632568,55200,0.0,0.0
2025-10-15 00:00:00-04:00,1.5099999904632568,1.5700000524520874,1.4800000190734863,1.4900000095367432,132300,0.0,0.0
2025-10-16 00:00:00-04:00,1.5399999618530273,1.5700000524520874,1.5,1.5399999618530273,61600,0.0,0.0
2025-10-17 00:00:00-04:00,1.5299999713897705,1.649999976158142,1.5299999713897705,1.5700000524520874,163000,0.0,0.0
2025-10-20 00:00:00-04:00,1.6200000047683716,1.690000057220459,1.6019999980926514,1.649999976158142,622300,0.0,0.0
2025-10-21 00:00:00-04:00,1.6399999856948853,1.6399999856948853,1.4299999475479126,1.5099999904632568,288700,0.0,0.0
2025-10-22 00:00:00-04:00,1.4800000190734863,1.5700000524520874,1.4800000190734863,1.5299999713897705,64000,0.0,0.0
2025-10-23 00:00:00-04:00,1.559999942779541,1.5700000524520874,1.4900000095367432,1.5199999809265137,123700,0.0,0.0
2025-10-24 00:00:00-04:00,1.4500000476837158,1.4700000286102295,1.3700000047683716,1.399999976158142,432800,0.0,0.0
2025-10-27 00:00:00-04:00,1.409999966621399,1.4299999475479126,1.3200000524520874,1.340000033378601,189700,0.0,0.0
2025-10-28 00:00:00-04:00,1.309999942779541,1.4299999475479126,1.309999942779541,1.4199999570846558,98900,0.0,0.0
2025-10-29 00:00:00-04:00,1.4500000476837158,1.4900000095367432,1.409999966621399,1.4500000476837158,92600,0.0,0.0
