Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-30 00:00:00-04:00,1.440000057220459,1.4700000286102295,1.399999976158142,1.4500000476837158,41000,0.0,0.0
2025-10-31 00:00:00-04:00,1.4500000476837158,1.4600000381469727,1.3899999856948853,1.399999976158142,47200,0.0,0.0
2025-11-03 00:00:00-05:00,1.399999976158142,1.4500000476837158,1.3899999856948853,1.399999976158142,51500,0.0,0.0
2025-11-04 00:00:00-05:00,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3700000047683716,39900,0.0,0.0
2025-11-05 00:00:00-05:00,1.3600000143051147,1.3799999952316284,1.309999942779541,1.312000036239624,73900,0.0,0.0
2025-11-06 00:00:00-05:00,1.309999942779541,1.3300000429153442,1.190000057220459,1.2000000476837158,44400,0.0,0.0
2025-11-07 00:00:00-05:00,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2300000190734863,36200,0.0,0.0
2025-11-10 00:00:00-05:00,1.2400000095367432,1.2699999809265137,1.2100000381469727,1.2699999809265137,29100,0.0,0.0
2025-11-11 00:00:00-05:00,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.3200000524520874,18800,0.0,0.0
2025-11-12 00:00:00-05:00,1.2799999713897705,1.2899999618530273,1.2300000190734863,1.2599999904632568,29400,0.0,0.0
2025-11-13 00:00:00-05:00,1.2300000190734863,1.2450000047683716,1.1699999570846558,1.190000057220459,607900,0.0,0.0
2025-11-14 00:00:00-05:00,1.1799999475479126,1.2400000095367432,1.152999997138977,1.2100000381469727,41800,0.0,0.0
2025-11-17 00:00:00-05:00,1.2000000476837158,1.25,1.149999976158142,1.190000057220459,22100,0.0,0.0
2025-11-18 00:00:00-05:00,1.1799999475479126,1.2200000286102295,1.149999976158142,1.190000057220459,61600,0.0,0.0
2025-11-19 00:00:00-05:00,1.2100000381469727,1.2769999504089355,1.1699999570846558,1.2000000476837158,44200,0.0,0.0
2025-11-20 00:00:00-05:00,1.1799999475479126,1.2300000190734863,1.100000023841858,1.1100000143051147,85800,0.0,0.0
2025-11-21 00:00:00-05:00,1.1100000143051147,1.1699999570846558,1.0779999494552612,1.1699999570846558,30700,0.0,0.0
2025-11-24 00:00:00-05:00,1.2400000095367432,1.25,1.1390000581741333,1.1699999570846558,22300,0.0,0.0
2025-11-25 00:00:00-05:00,1.159999966621399,1.215000033378601,1.1399999856948853,1.2100000381469727,12300,0.0,0.0
2025-11-26 00:00:00-05:00,1.2300000190734863,1.2890000343322754,1.2300000190734863,1.25,18000,0.0,0.0
2025-11-28 00:00:00-05:00,1.25,1.2799999713897705,1.25,1.2599999904632568,18400,0.0,0.0
2025-12-01 00:00:00-05:00,1.25,1.2599999904632568,1.1100000143051147,1.1100000143051147,85600,0.0,0.0
2025-12-02 00:00:00-05:00,1.1299999952316284,1.13100004196167,1.0049999952316284,1.0199999809265137,109700,0.0,0.0
2025-12-03 00:00:00-05:00,1.0,1.0800000429153442,0.9599999785423279,1.0299999713897705,99100,0.0,0.0
2025-12-04 00:00:00-05:00,0.9990000128746033,1.1399999856948853,0.9900000095367432,1.059999942779541,88300,0.0,0.0
2025-12-05 00:00:00-05:00,1.0800000429153442,1.090000033378601,1.0399999618530273,1.059999942779541,26600,0.0,0.0
2025-12-08 00:00:00-05:00,1.059999942779541,1.1399999856948853,1.0199999809265137,1.0399999618530273,129100,0.0,0.0
2025-12-09 00:00:00-05:00,1.0399999618530273,1.0399999618530273,0.8999999761581421,0.9279999732971191,230000,0.0,0.0
2025-12-10 00:00:00-05:00,1.0,1.0,0.9010000228881836,0.9120000004768372,108800,0.0,0.0
2025-12-11 00:00:00-05:00,0.949999988079071,0.9890000224113464,0.9399999976158142,0.9449999928474426,123400,0.0,0.0
2025-12-12 00:00:00-05:00,0.949999988079071,0.9779999852180481,0.9350000023841858,0.9350000023841858,84200,0.0,0.0
2025-12-15 00:00:00-05:00,0.9399999976158142,0.9679999947547913,0.9200000166893005,0.925000011920929,34100,0.0,0.0
2025-12-16 00:00:00-05:00,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9110000133514404,21300,0.0,0.0
2025-12-17 00:00:00-05:00,0.906000018119812,0.9300000071525574,0.906000018119812,0.9100000262260437,26700,0.0,0.0
2025-12-18 00:00:00-05:00,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9100000262260437,59400,0.0,0.0
2025-12-19 00:00:00-05:00,0.9300000071525574,0.9399999976158142,0.906000018119812,0.9300000071525574,54700,0.0,0.0
2025-12-22 00:00:00-05:00,0.9409999847412109,0.9800000190734863,0.9300000071525574,0.9309999942779541,51500,0.0,0.0
2025-12-23 00:00:00-05:00,0.9399999976158142,0.9800000190734863,0.9319999814033508,0.9520000219345093,16200,0.0,0.0
2025-12-24 00:00:00-05:00,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9509999752044678,24100,0.0,0.0
2025-12-26 00:00:00-05:00,0.9549999833106995,1.0199999809265137,0.9549999833106995,0.9800000190734863,22800,0.0,0.0
2025-12-29 00:00:00-05:00,1.0099999904632568,1.0099999904632568,0.8989999890327454,0.9200000166893005,62300,0.0,0.0
2025-12-30 00:00:00-05:00,0.9200000166893005,0.9440000057220459,0.8799999952316284,0.8899999856948853,100100,0.0,0.0
2025-12-31 00:00:00-05:00,0.8600000143051147,0.9139999747276306,0.8399999737739563,0.8529999852180481,153500,0.0,0.0
2026-01-02 00:00:00-05:00,0.8709999918937683,0.8799999952316284,0.8399999737739563,0.8529999852180481,55300,0.0,0.0
2026-01-05 00:00:00-05:00,0.8399999737739563,0.8880000114440918,0.8399999737739563,0.878000020980835,163200,0.0,0.0
2026-01-06 00:00:00-05:00,0.8930000066757202,1.0,0.8930000066757202,0.9120000004768372,131500,0.0,0.0
2026-01-07 00:00:00-05:00,0.9120000004768372,0.9660000205039978,0.8820000290870667,0.8999999761581421,55800,0.0,0.0
2026-01-08 00:00:00-05:00,0.9490000009536743,0.949999988079071,0.8740000128746033,0.9399999976158142,130000,0.0,0.0
2026-01-09 00:00:00-05:00,0.9800000190734863,1.0,0.902999997138977,0.9449999928474426,87400,0.0,0.0
2026-01-12 00:00:00-05:00,0.9300000071525574,0.968999981880188,0.9200000166893005,0.9200000166893005,25600,0.0,0.0
2026-01-13 00:00:00-05:00,0.9200000166893005,0.9900000095367432,0.902999997138977,0.902999997138977,98500,0.0,0.0
2026-01-14 00:00:00-05:00,0.9200000166893005,0.9599999785423279,0.8899999856948853,0.8999999761581421,95100,0.0,0.0
2026-01-15 00:00:00-05:00,0.8999999761581421,0.968999981880188,0.8939999938011169,0.8939999938011169,27000,0.0,0.0
2026-01-16 00:00:00-05:00,0.8799999952316284,0.9459999799728394,0.8799999952316284,0.8899999856948853,48400,0.0,0.0
2026-01-20 00:00:00-05:00,0.8899999856948853,0.8980000019073486,0.8709999918937683,0.8759999871253967,24600,0.0,0.0
2026-01-21 00:00:00-05:00,0.8700000047683716,0.9139999747276306,0.8299999833106995,0.8320000171661377,97600,0.0,0.0
2026-01-22 00:00:00-05:00,0.8629999756813049,0.8790000081062317,0.8299999833106995,0.8420000076293945,98100,0.0,0.0
2026-01-23 00:00:00-05:00,0.8560000061988831,0.8560000061988831,0.828000009059906,0.8299999833106995,44700,0.0,0.0
2026-01-26 00:00:00-05:00,0.8429999947547913,0.8759999871253967,0.8109999895095825,0.8199999928474426,59200,0.0,0.0
2026-01-27 00:00:00-05:00,0.800000011920929,0.875,0.800000011920929,0.8289999961853027,22400,0.0,0.0
2026-01-28 00:00:00-05:00,0.8339999914169312,0.8339999914169312,0.7300000190734863,0.7639999985694885,87300,0.0,0.0
2026-01-29 00:00:00-05:00,0.7599999904632568,0.7599999904632568,0.5479999780654907,0.5899999737739563,5565900,0.0,0.0
2026-01-30 00:00:00-05:00,0.6150000095367432,1.4900000095367432,0.6100000143051147,0.7960000038146973,109845000,0.0,0.0
2026-02-02 00:00:00-05:00,0.7450000047683716,0.8799999952316284,0.6700000166893005,0.7509999871253967,2409400,0.0,0.0
2026-02-03 00:00:00-05:00,0.7099999785423279,0.7689999938011169,0.6510000228881836,0.6729999780654907,1082300,0.0,0.0
2026-02-04 00:00:00-05:00,0.6700000166893005,0.7059999704360962,0.6380000114440918,0.6700000166893005,436100,0.0,0.0
2026-02-05 00:00:00-05:00,0.6510000228881836,0.6700000166893005,0.6000000238418579,0.6240000128746033,409200,0.0,0.0
2026-02-06 00:00:00-05:00,0.6150000095367432,0.6899999976158142,0.5860000252723694,0.6899999976158142,525700,0.0,0.0
2026-02-09 00:00:00-05:00,0.6690000295639038,0.6800000071525574,0.5709999799728394,0.6600000262260437,278700,0.0,0.0
2026-02-10 00:00:00-05:00,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6399999856948853,135200,0.0,0.0
2026-02-11 00:00:00-05:00,0.6570000052452087,0.6579999923706055,0.6069999933242798,0.6129999756813049,81600,0.0,0.0
2026-02-12 00:00:00-05:00,0.6420000195503235,0.6420000195503235,0.5809999704360962,0.5929999947547913,177800,0.0,0.0
2026-02-13 00:00:00-05:00,0.5870000123977661,0.6439999938011169,0.5609999895095825,0.609000027179718,184600,0.0,0.0
2026-02-17 00:00:00-05:00,0.609000027179718,0.6100000143051147,0.5509999990463257,0.6000000238418579,250500,0.0,0.0
2026-02-18 00:00:00-05:00,0.7059999704360962,0.7699999809265137,0.6449999809265137,0.7279999852180481,4556600,0.0,0.0
2026-02-19 00:00:00-05:00,0.7089999914169312,0.8450000286102295,0.699999988079071,0.8180000185966492,466200,0.0,0.0
2026-02-20 00:00:00-05:00,0.8100000023841858,0.8399999737739563,0.7110000252723694,0.7580000162124634,255800,0.0,0.0
2026-02-23 00:00:00-05:00,0.7710000276565552,0.8500000238418579,0.75,0.8149999976158142,165900,0.0,0.0
2026-02-24 00:00:00-05:00,0.8069999814033508,0.8149999976158142,0.7540000081062317,0.800000011920929,119000,0.0,0.0
2026-02-25 00:00:00-05:00,0.7799999713897705,0.8799999952316284,0.7599999904632568,0.875,188500,0.0,0.0
2026-02-26 00:00:00-05:00,0.8730000257492065,0.890999972820282,0.781000018119812,0.8799999952316284,85300,0.0,0.0
2026-02-27 00:00:00-05:00,0.8629999756813049,0.9169999957084656,0.8199999928474426,0.9169999957084656,110400,0.0,0.0
2026-03-02 00:00:00-05:00,0.9169999957084656,0.9169999957084656,0.8299999833106995,0.8849999904632568,121100,0.0,0.0
2026-03-03 00:00:00-05:00,0.8669999837875366,0.875,0.7799999713897705,0.8489999771118164,101500,0.0,0.0
2026-03-04 00:00:00-05:00,0.8320000171661377,0.9100000262260437,0.8320000171661377,0.9100000262260437,140000,0.0,0.0
2026-03-05 00:00:00-05:00,0.8799999952316284,0.949999988079071,0.8700000047683716,0.921999990940094,132100,0.0,0.0
2026-03-06 00:00:00-05:00,0.8930000066757202,0.9440000057220459,0.8669999837875366,0.8999999761581421,103100,0.0,0.0
2026-03-09 00:00:00-04:00,0.8700000047683716,0.8970000147819519,0.8399999737739563,0.8450000286102295,102600,0.0,0.0
2026-03-10 00:00:00-04:00,0.8700000047683716,0.8709999918937683,0.8309999704360962,0.8309999704360962,86400,0.0,0.0
2026-03-11 00:00:00-04:00,0.828000009059906,0.843999981880188,0.7799999713897705,0.7870000004768372,110000,0.0,0.0
2026-03-12 00:00:00-04:00,0.7799999713897705,0.8159999847412109,0.75,0.7649999856948853,45200,0.0,0.0
2026-03-13 00:00:00-04:00,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7360000014305115,122700,0.0,0.0
2026-03-16 00:00:00-04:00,0.8399999737739563,0.8399999737739563,0.7300000190734863,0.7559999823570251,115500,0.0,0.0
2026-03-17 00:00:00-04:00,0.7599999904632568,0.7910000085830688,0.7300000190734863,0.7820000052452087,73200,0.0,0.0
2026-03-18 00:00:00-04:00,0.7409999966621399,0.7599999904632568,0.7269999980926514,0.7310000061988831,33400,0.0,0.0
2026-03-19 00:00:00-04:00,0.7310000061988831,0.7799999713897705,0.7310000061988831,0.7639999985694885,41400,0.0,0.0
2026-03-20 00:00:00-04:00,0.7639999985694885,0.7900000214576721,0.7210000157356262,0.7620000243186951,89900,0.0,0.0
2026-03-23 00:00:00-04:00,0.7599999904632568,0.7620000243186951,0.6610000133514404,0.6819999814033508,76900,0.0,0.0
2026-03-24 00:00:00-04:00,0.699999988079071,0.7099999785423279,0.6710000038146973,0.6740000247955322,54800,0.0,0.0
2026-03-25 00:00:00-04:00,0.6650000214576721,0.6990000009536743,0.6650000214576721,0.6710000038146973,14200,0.0,0.0
2026-03-26 00:00:00-04:00,0.6800000071525574,0.7099999785423279,0.6660000085830688,0.699999988079071,74300,0.0,0.0
2026-03-27 00:00:00-04:00,0.7279999852180481,0.7279999852180481,0.6830000281333923,0.6830000281333923,77900,0.0,0.0
2026-03-30 00:00:00-04:00,0.7419999837875366,0.8059999942779541,0.6000000238418579,0.7390000224113464,9790200,0.0,0.0
2026-03-31 00:00:00-04:00,0.6940000057220459,0.800000011920929,0.6899999976158142,0.7630000114440918,635800,0.0,0.0
2026-04-01 00:00:00-04:00,0.7400000095367432,0.7440000176429749,0.6620000004768372,0.7039999961853027,668800,0.0,0.0
2026-04-02 00:00:00-04:00,0.7099999785423279,0.7300000190734863,0.6660000085830688,0.7149999737739563,109400,0.0,0.0
2026-04-06 00:00:00-04:00,0.7319999933242798,0.7409999966621399,0.6769999861717224,0.6990000009536743,269700,0.0,0.0
2026-04-07 00:00:00-04:00,0.6990000009536743,0.7110000252723694,0.6510000228881836,0.7110000252723694,102100,0.0,0.0
2026-04-08 00:00:00-04:00,0.7200000286102295,0.7390000224113464,0.699999988079071,0.7020000219345093,150200,0.0,0.0
2026-04-09 00:00:00-04:00,0.7390000224113464,0.7390000224113464,0.6700000166893005,0.734000027179718,108200,0.0,0.0
2026-04-10 00:00:00-04:00,0.7609999775886536,0.968999981880188,0.734000027179718,0.9169999957084656,1481800,0.0,0.0
2026-04-13 00:00:00-04:00,0.8600000143051147,0.8700000047683716,0.8009999990463257,0.847000002861023,285100,0.0,0.0
2026-04-14 00:00:00-04:00,0.8209999799728394,0.9649999737739563,0.8100000023841858,0.9409999847412109,615800,0.0,0.0
2026-04-15 00:00:00-04:00,0.9300000071525574,0.968999981880188,0.878000020980835,0.9430000185966492,390700,0.0,0.0
2026-04-16 00:00:00-04:00,0.9340000152587891,0.9470000267028809,0.8899999856948853,0.9079999923706055,156600,0.0,0.0
2026-04-17 00:00:00-04:00,0.9079999923706055,1.1200000047683716,0.9079999923706055,1.0,1164900,0.0,0.0
2026-04-20 00:00:00-04:00,1.0199999809265137,1.0499999523162842,0.9549999833106995,0.9810000061988831,261100,0.0,0.0
2026-04-21 00:00:00-04:00,0.9909999966621399,1.069000005722046,0.8999999761581421,0.9070000052452087,419700,0.0,0.0
2026-04-22 00:00:00-04:00,0.9300000071525574,0.9620000123977661,0.9100000262260437,0.949999988079071,144200,0.0,0.0
2026-04-23 00:00:00-04:00,0.949999988079071,0.9990000128746033,0.8700000047683716,0.8840000033378601,217400,0.0,0.0
2026-04-24 00:00:00-04:00,0.8899999856948853,0.9399999976158142,0.8899999856948853,0.9300000071525574,40700,0.0,0.0
2026-04-27 00:00:00-04:00,0.9520000219345093,0.9520000219345093,0.8529999852180481,0.8610000014305115,156000,0.0,0.0
2026-04-28 00:00:00-04:00,0.8500000238418579,0.8610000014305115,0.8069999814033508,0.8370000123977661,93100,0.0,0.0
2026-04-29 00:00:00-04:00,0.8299999833106995,0.8349999785423279,0.7699999809265137,0.8190000057220459,226800,0.0,0.0
2026-04-30 00:00:00-04:00,0.8100000023841858,0.8100000023841858,0.7919999957084656,0.800000011920929,101000,0.0,0.0
2026-05-01 00:00:00-04:00,0.7900000214576721,0.8180000185966492,0.7900000214576721,0.8180000185966492,46600,0.0,0.0
2026-05-04 00:00:00-04:00,0.8500000238418579,0.8610000014305115,0.8059999942779541,0.8410000205039978,42100,0.0,0.0
2026-05-05 00:00:00-04:00,0.8659999966621399,0.8659999966621399,0.8159999847412109,0.8429999947547913,190500,0.0,0.0
2026-05-06 00:00:00-04:00,0.8299999833106995,0.9120000004768372,0.8009999990463257,0.8339999914169312,181600,0.0,0.0
2026-05-07 00:00:00-04:00,0.8989999890327454,0.9480000138282776,0.8669999837875366,0.8809999823570251,314400,0.0,0.0
2026-05-08 00:00:00-04:00,0.9300000071525574,1.059999942779541,0.902999997138977,0.9800000190734863,974500,0.0,0.0
2026-05-11 00:00:00-04:00,0.9900000095367432,0.9950000047683716,0.925000011920929,0.9300000071525574,112200,0.0,0.0
2026-05-12 00:00:00-04:00,0.9660000205039978,1.0019999742507935,0.8999999761581421,0.8999999761581421,71800,0.0,0.0
2026-05-13 00:00:00-04:00,0.9200000166893005,0.9509999752044678,0.8600000143051147,0.8799999952316284,241000,0.0,0.0
2026-05-14 00:00:00-04:00,0.8999999761581421,0.9739999771118164,0.8799999952316284,0.9409999847412109,231800,0.0,0.0
2026-05-15 00:00:00-04:00,0.9200000166893005,0.9890000224113464,0.9100000262260437,0.9300000071525574,116200,0.0,0.0
2026-05-18 00:00:00-04:00,0.9100000262260437,0.9100000262260437,0.8289999961853027,0.8450000286102295,160600,0.0,0.0
2026-05-19 00:00:00-04:00,0.8709999918937683,0.9049999713897705,0.7710000276565552,0.800000011920929,146700,0.0,0.0
2026-05-20 00:00:00-04:00,0.7870000004768372,0.8999999761581421,0.7870000004768372,0.8999999761581421,261500,0.0,0.0
2026-05-21 00:00:00-04:00,0.9100000262260437,0.9300000071525574,0.8259999752044678,0.9300000071525574,194100,0.0,0.0
2026-05-22 00:00:00-04:00,0.8999999761581421,0.9700000286102295,0.890999972820282,0.949999988079071,189900,0.0,0.0
2026-05-26 00:00:00-04:00,0.9599999785423279,0.9700000286102295,0.8999999761581421,0.9100000262260437,110500,0.0,0.0
2026-05-27 00:00:00-04:00,0.9120000004768372,0.9150000214576721,0.8899999856948853,0.9150000214576721,91900,0.0,0.0
2026-05-28 00:00:00-04:00,0.9150000214576721,0.9480000138282776,0.8830000162124634,0.9309999942779541,109000,0.0,0.0
2026-05-29 00:00:00-04:00,0.9300000071525574,0.949999988079071,0.8880000114440918,0.8930000066757202,123800,0.0,0.0
2026-06-01 00:00:00-04:00,0.8399999737739563,0.8999999761581421,0.8019999861717224,0.8159999847412109,230600,0.0,0.0
2026-06-02 00:00:00-04:00,0.800000011920929,0.8270000219345093,0.7599999904632568,0.7639999985694885,127300,0.0,0.0
2026-06-03 00:00:00-04:00,0.7720000147819519,0.781000018119812,0.7099999785423279,0.7620000243186951,124900,0.0,0.0
2026-06-04 00:00:00-04:00,0.75,0.8069999814033508,0.75,0.7749999761581421,51900,0.0,0.0
2026-06-05 00:00:00-04:00,0.7960000038146973,0.8050000071525574,0.7300000190734863,0.7409999966621399,109000,0.0,0.0
2026-06-08 00:00:00-04:00,0.75,0.7699999809265137,0.7300000190734863,0.734000027179718,56400,0.0,0.0
2026-06-09 00:00:00-04:00,0.7300000190734863,0.7680000066757202,0.6980000138282776,0.7390000224113464,91200,0.0,0.0
2026-06-10 00:00:00-04:00,0.7390000224113464,0.7900000214576721,0.7390000224113464,0.7549999952316284,78600,0.0,0.0
2026-06-11 00:00:00-04:00,0.7599999904632568,0.7649999856948853,0.6930000185966492,0.7649999856948853,89800,0.0,0.0
2026-06-12 00:00:00-04:00,0.7289999723434448,0.7649999856948853,0.6499999761581421,0.6859999895095825,383700,0.0,0.0
2026-06-15 00:00:00-04:00,0.6909999847412109,0.7319999933242798,0.6909999847412109,0.6990000009536743,52800,0.0,0.0
2026-06-16 00:00:00-04:00,0.699999988079071,0.7400000095367432,0.6940000057220459,0.7289999723434448,98200,0.0,0.0
2026-06-17 00:00:00-04:00,0.75,0.7929999828338623,0.7099999785423279,0.7799999713897705,61500,0.0,0.0
2026-06-18 00:00:00-04:00,0.7900000214576721,0.7900000214576721,0.7099999785423279,0.7149999737739563,76300,0.0,0.0
2026-06-22 00:00:00-04:00,0.8100000023841858,0.8450000286102295,0.7200000286102295,0.7940000295639038,373100,0.0,0.0
2026-06-23 00:00:00-04:00,0.8100000023841858,0.8500000238418579,0.7940000295639038,0.828000009059906,124300,0.0,0.0
2026-06-24 00:00:00-04:00,0.8500000238418579,0.8500000238418579,0.7940000295639038,0.8080000281333923,46200,0.0,0.0
2026-06-25 00:00:00-04:00,0.843999981880188,0.843999981880188,0.7799999713897705,0.7900000214576721,23200,0.0,0.0
2026-06-26 00:00:00-04:00,0.7549999952316284,0.7900000214576721,0.722000002861023,0.7900000214576721,40500,0.0,0.0
2026-06-29 00:00:00-04:00,0.7870000004768372,0.8190000057220459,0.734000027179718,0.8190000057220459,61800,0.0,0.0
2026-06-30 00:00:00-04:00,0.8190000057220459,0.8190000057220459,0.7509999871253967,0.8019999861717224,107500,0.0,0.0
2026-07-01 00:00:00-04:00,0.8019999861717224,0.8080000281333923,0.7099999785423279,0.7450000047683716,166400,0.0,0.0
2026-07-02 00:00:00-04:00,0.7310000061988831,0.7639999985694885,0.7300000190734863,0.7409999966621399,131500,0.0,0.0
2026-07-06 00:00:00-04:00,0.75,0.765999972820282,0.7099999785423279,0.75,72500,0.0,0.0
2026-07-07 00:00:00-04:00,0.75,0.7770000100135803,0.7319999933242798,0.7699999809265137,71000,0.0,0.0
2026-07-08 00:00:00-04:00,0.7689999938011169,0.7900000214576721,0.7400000095367432,0.7419999837875366,35600,0.0,0.0
2026-07-09 00:00:00-04:00,0.7300000190734863,0.75,0.7269999980926514,0.7279999852180481,43400,0.0,0.0
2026-07-10 00:00:00-04:00,0.7369999885559082,0.7789999842643738,0.7300000190734863,0.7450000047683716,15400,0.0,0.0
2026-07-13 00:00:00-04:00,0.7300000190734863,0.7319999933242798,0.6880000233650208,0.722000002861023,45700,0.0,0.0
2026-07-14 00:00:00-04:00,0.7269999980926514,0.7509999871253967,0.6010000109672546,0.7279999852180481,145600,0.0,0.0
2026-07-15 00:00:00-04:00,0.7070000171661377,0.7289999723434448,0.6899999976158142,0.6980000138282776,35900,0.0,0.0
2026-07-16 00:00:00-04:00,0.7200000286102295,0.7200000286102295,0.6610000133514404,0.6899999976158142,47400,0.0,0.0
2026-07-17 00:00:00-04:00,0.6859999895095825,0.7239999771118164,0.6499999761581421,0.7099999785423279,74700,0.0,0.0
2026-07-20 00:00:00-04:00,0.6909999847412109,0.7120000123977661,0.6620000004768372,0.6690000295639038,22900,0.0,0.0
2026-07-21 00:00:00-04:00,0.6779999732971191,0.7099999785423279,0.6499999761581421,0.6520000100135803,43600,0.0,0.0
2026-07-22 00:00:00-04:00,0.6690000295639038,0.6850000023841858,0.6499999761581421,0.6600000262260437,24500,0.0,0.0
2026-07-23 00:00:00-04:00,0.6499999761581421,0.6700000166893005,0.6122000217437744,0.6309999823570251,30590,0.0,0.0
