Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,80.2300033569336,80.81099700927734,78.03500366210938,79.37000274658203,572400,0.0,0.0
2022-01-04 00:00:00-05:00,79.05000305175781,79.28500366210938,74.45999908447266,76.95999908447266,635900,0.0,0.0
2022-01-05 00:00:00-05:00,76.94999694824219,76.94999694824219,70.63999938964844,71.8499984741211,803100,0.0,0.0
2022-01-06 00:00:00-05:00,73.08999633789062,75.22000122070312,71.51499938964844,72.95999908447266,651600,0.0,0.0
2022-01-07 00:00:00-05:00,73.12000274658203,74.7699966430664,71.18000030517578,71.20999908447266,353300,0.0,0.0
2022-01-10 00:00:00-05:00,69.77999877929688,71.5199966430664,66.97000122070312,71.18000030517578,1089600,0.0,0.0
2022-01-11 00:00:00-05:00,71.11000061035156,75.06999969482422,71.11000061035156,74.0999984741211,502800,0.0,0.0
2022-01-12 00:00:00-05:00,74.87000274658203,75.35600280761719,72.17500305175781,73.30000305175781,439500,0.0,0.0
2022-01-13 00:00:00-05:00,73.3499984741211,73.3499984741211,69.79499816894531,70.19999694824219,511700,0.0,0.0
2022-01-14 00:00:00-05:00,69.08999633789062,71.83999633789062,66.30999755859375,67.9800033569336,633900,0.0,0.0
2022-01-18 00:00:00-05:00,66.2699966430664,68.55999755859375,65.41999816894531,65.95999908447266,662900,0.0,0.0
2022-01-19 00:00:00-05:00,65.88999938964844,67.58599853515625,65.19000244140625,66.29000091552734,720300,0.0,0.0
2022-01-20 00:00:00-05:00,67.38999938964844,68.25,64.69000244140625,65.0,550000,0.0,0.0
2022-01-21 00:00:00-05:00,62.9900016784668,63.709999084472656,61.40999984741211,61.630001068115234,866500,0.0,0.0
2022-01-24 00:00:00-05:00,60.130001068115234,63.099998474121094,56.0,63.0099983215332,1269700,0.0,0.0
2022-01-25 00:00:00-05:00,61.43000030517578,62.220001220703125,57.0099983215332,58.04999923706055,825900,0.0,0.0
2022-01-26 00:00:00-05:00,60.22999954223633,62.709999084472656,58.38999938964844,59.04999923706055,924400,0.0,0.0
2022-01-27 00:00:00-05:00,60.150001525878906,62.150001525878906,57.7400016784668,58.779998779296875,1205600,0.0,0.0
2022-01-28 00:00:00-05:00,59.369998931884766,60.9900016784668,57.47999954223633,60.529998779296875,1074700,0.0,0.0
2022-01-31 00:00:00-05:00,61.08000183105469,63.20000076293945,60.63999938964844,62.560001373291016,969600,0.0,0.0
2022-02-01 00:00:00-05:00,63.61000061035156,65.75,61.34000015258789,65.58999633789062,864300,0.0,0.0
2022-02-02 00:00:00-05:00,66.36000061035156,66.36000061035156,62.97999954223633,63.400001525878906,549700,0.0,0.0
2022-02-03 00:00:00-05:00,61.4900016784668,61.93000030517578,59.439998626708984,59.61000061035156,789900,0.0,0.0
2022-02-04 00:00:00-05:00,59.720001220703125,62.88999938964844,59.27000045776367,62.599998474121094,2347800,0.0,0.0
2022-02-07 00:00:00-05:00,62.41999816894531,65.31999969482422,61.72999954223633,63.0,1474100,0.0,0.0
2022-02-08 00:00:00-05:00,62.220001220703125,63.52000045776367,62.0099983215332,63.349998474121094,848200,0.0,0.0
2022-02-09 00:00:00-05:00,64.61000061035156,68.06999969482422,64.02999877929688,68.0,1041400,0.0,0.0
2022-02-10 00:00:00-05:00,66.05999755859375,70.08999633789062,66.0,68.83999633789062,1260900,0.0,0.0
2022-02-11 00:00:00-05:00,68.73999786376953,70.86000061035156,66.08000183105469,66.98999786376953,651500,0.0,0.0
2022-02-14 00:00:00-05:00,66.75,69.87000274658203,66.11000061035156,66.44000244140625,513000,0.0,0.0
2022-02-15 00:00:00-05:00,67.75,70.68000030517578,67.30999755859375,70.33999633789062,749100,0.0,0.0
2022-02-16 00:00:00-05:00,69.79000091552734,69.79000091552734,67.33000183105469,69.33000183105469,327600,0.0,0.0
2022-02-17 00:00:00-05:00,68.3499984741211,69.9800033569336,65.0999984741211,66.33999633789062,591800,0.0,0.0
2022-02-18 00:00:00-05:00,66.58000183105469,67.81999969482422,63.52000045776367,64.0999984741211,1419500,0.0,0.0
2022-02-22 00:00:00-05:00,62.849998474121094,63.59000015258789,61.349998474121094,62.880001068115234,1344100,0.0,0.0
2022-02-23 00:00:00-05:00,62.029998779296875,63.68000030517578,58.435001373291016,59.77000045776367,3027000,0.0,0.0
2022-02-24 00:00:00-05:00,56.70000076293945,67.7699966430664,56.25,67.05999755859375,1460700,0.0,0.0
2022-02-25 00:00:00-05:00,65.3499984741211,66.48999786376953,62.9900016784668,65.47000122070312,1293500,0.0,0.0
2022-02-28 00:00:00-05:00,63.869998931884766,67.25,63.689998626708984,65.19000244140625,905400,0.0,0.0
2022-03-01 00:00:00-05:00,64.98999786376953,67.7699966430664,64.23999786376953,65.41000366210938,842100,0.0,0.0
2022-03-02 00:00:00-05:00,65.9000015258789,65.93000030517578,62.150001525878906,64.18000030517578,1006600,0.0,0.0
2022-03-03 00:00:00-05:00,64.94000244140625,64.94000244140625,60.92499923706055,62.13999938964844,880300,0.0,0.0
2022-03-04 00:00:00-05:00,62.38999938964844,62.72999954223633,58.869998931884766,60.75,1381700,0.0,0.0
2022-03-07 00:00:00-05:00,61.45000076293945,61.66999816894531,56.30500030517578,57.7400016784668,3007300,0.0,0.0
2022-03-08 00:00:00-05:00,57.349998474121094,58.10499954223633,55.0,56.4900016784668,952000,0.0,0.0
2022-03-09 00:00:00-05:00,57.849998474121094,59.900001525878906,57.709999084472656,57.83000183105469,735800,0.0,0.0
2022-03-10 00:00:00-05:00,56.369998931884766,57.290000915527344,54.5,55.72999954223633,1344900,0.0,0.0
2022-03-11 00:00:00-05:00,56.0,57.0,52.064998626708984,52.25,1360100,0.0,0.0
2022-03-14 00:00:00-04:00,51.849998474121094,52.35499954223633,48.5,49.79999923706055,2559000,0.0,0.0
2022-03-15 00:00:00-04:00,49.81999969482422,53.33000183105469,49.630001068115234,53.2400016784668,2071700,0.0,0.0
2022-03-16 00:00:00-04:00,54.0,57.70000076293945,53.5,57.54999923706055,1422300,0.0,0.0
2022-03-17 00:00:00-04:00,58.150001525878906,61.20000076293945,57.18000030517578,60.09000015258789,1545800,0.0,0.0
2022-03-18 00:00:00-04:00,60.0,63.70000076293945,59.66999816894531,61.56999969482422,2092500,0.0,0.0
2022-03-21 00:00:00-04:00,60.75,62.2400016784668,59.01499938964844,60.810001373291016,1365400,0.0,0.0
2022-03-22 00:00:00-04:00,60.5099983215332,63.400001525878906,59.400001525878906,61.68000030517578,1247400,0.0,0.0
2022-03-23 00:00:00-04:00,60.5,62.20000076293945,59.560001373291016,60.150001525878906,1158000,0.0,0.0
2022-03-24 00:00:00-04:00,59.86000061035156,61.65999984741211,58.599998474121094,60.27000045776367,541900,0.0,0.0
2022-03-25 00:00:00-04:00,60.369998931884766,60.369998931884766,57.38999938964844,58.0,1280900,0.0,0.0
2022-03-28 00:00:00-04:00,57.86000061035156,59.400001525878906,57.36000061035156,58.84000015258789,941500,0.0,0.0
2022-03-29 00:00:00-04:00,60.029998779296875,62.25,59.625,61.810001373291016,816100,0.0,0.0
2022-03-30 00:00:00-04:00,60.9900016784668,61.470001220703125,58.345001220703125,58.869998931884766,351700,0.0,0.0
2022-03-31 00:00:00-04:00,58.560001373291016,59.689998626708984,57.85499954223633,57.959999084472656,444500,0.0,0.0
2022-04-01 00:00:00-04:00,58.369998931884766,61.45000076293945,58.369998931884766,60.06999969482422,497500,0.0,0.0
2022-04-04 00:00:00-04:00,60.40999984741211,62.77000045776367,60.2599983215332,60.599998474121094,423400,0.0,0.0
2022-04-05 00:00:00-04:00,60.41999816894531,60.45000076293945,57.939998626708984,58.619998931884766,885200,0.0,0.0
2022-04-06 00:00:00-04:00,57.400001525878906,57.400001525878906,54.54999923706055,55.779998779296875,536100,0.0,0.0
2022-04-07 00:00:00-04:00,55.400001525878906,57.02000045776367,53.9900016784668,54.0099983215332,706800,0.0,0.0
2022-04-08 00:00:00-04:00,53.65999984741211,54.529998779296875,52.41999816894531,53.709999084472656,667800,0.0,0.0
2022-04-11 00:00:00-04:00,52.619998931884766,54.61000061035156,51.9900016784668,53.70000076293945,736200,0.0,0.0
2022-04-12 00:00:00-04:00,54.31999969482422,55.349998474121094,52.94499969482422,53.459999084472656,688100,0.0,0.0
2022-04-13 00:00:00-04:00,53.15999984741211,55.529998779296875,53.029998779296875,55.4900016784668,407000,0.0,0.0
2022-04-14 00:00:00-04:00,55.38999938964844,55.790000915527344,53.79999923706055,54.040000915527344,610400,0.0,0.0
2022-04-18 00:00:00-04:00,53.650001525878906,53.779998779296875,51.68000030517578,53.16999816894531,614500,0.0,0.0
2022-04-19 00:00:00-04:00,52.88999938964844,55.709999084472656,52.54999923706055,55.599998474121094,525800,0.0,0.0
2022-04-20 00:00:00-04:00,55.880001068115234,56.45000076293945,53.04999923706055,53.16999816894531,423800,0.0,0.0
2022-04-21 00:00:00-04:00,53.83000183105469,55.2400016784668,49.9900016784668,50.77000045776367,566200,0.0,0.0
2022-04-22 00:00:00-04:00,50.81999969482422,51.36000061035156,49.90999984741211,51.13999938964844,1344500,0.0,0.0
2022-04-25 00:00:00-04:00,51.130001068115234,53.849998474121094,50.38999938964844,53.7400016784668,738500,0.0,0.0
2022-04-26 00:00:00-04:00,53.79999923706055,53.79999923706055,50.81999969482422,51.95000076293945,823500,0.0,0.0
2022-04-27 00:00:00-04:00,52.290000915527344,53.7400016784668,50.20000076293945,51.75,503700,0.0,0.0
2022-04-28 00:00:00-04:00,52.650001525878906,56.4900016784668,51.43000030517578,56.20000076293945,788300,0.0,0.0
2022-04-29 00:00:00-04:00,55.709999084472656,57.86000061035156,55.31999969482422,55.470001220703125,1246700,0.0,0.0
2022-05-02 00:00:00-04:00,54.970001220703125,56.439998626708984,53.91999816894531,55.5,1578700,0.0,0.0
2022-05-03 00:00:00-04:00,55.189998626708984,56.290000915527344,53.8849983215332,54.470001220703125,817900,0.0,0.0
2022-05-04 00:00:00-04:00,54.43000030517578,55.0099983215332,50.150001525878906,54.27000045776367,1020300,0.0,0.0
2022-05-05 00:00:00-04:00,54.040000915527344,55.58000183105469,50.04999923706055,51.22999954223633,976600,0.0,0.0
2022-05-06 00:00:00-04:00,50.56999969482422,51.380001068115234,47.38999938964844,49.9900016784668,641000,0.0,0.0
2022-05-09 00:00:00-04:00,48.34000015258789,48.849998474121094,45.30500030517578,46.25,1059500,0.0,0.0
2022-05-10 00:00:00-04:00,47.650001525878906,48.130001068115234,42.880001068115234,44.060001373291016,2233100,0.0,0.0
2022-05-11 00:00:00-04:00,43.189998626708984,45.18000030517578,41.6349983215332,42.11000061035156,1483000,0.0,0.0
2022-05-12 00:00:00-04:00,41.31999969482422,44.70000076293945,40.130001068115234,43.099998474121094,1083700,0.0,0.0
2022-05-13 00:00:00-04:00,44.2400016784668,47.369998931884766,44.13999938964844,47.189998626708984,1427400,0.0,0.0
2022-05-16 00:00:00-04:00,46.18000030517578,46.779998779296875,43.93000030517578,44.06999969482422,760900,0.0,0.0
2022-05-17 00:00:00-04:00,45.06999969482422,46.0,42.13999938964844,43.47999954223633,830200,0.0,0.0
2022-05-18 00:00:00-04:00,42.72999954223633,43.439998626708984,40.790000915527344,41.65999984741211,491200,0.0,0.0
2022-05-19 00:00:00-04:00,41.599998474121094,44.53499984741211,40.88999938964844,44.04999923706055,1812600,0.0,0.0
2022-05-20 00:00:00-04:00,44.599998474121094,45.0,41.709999084472656,43.5099983215332,1265300,0.0,0.0
2022-05-23 00:00:00-04:00,43.25,43.439998626708984,41.09000015258789,42.9900016784668,949700,0.0,0.0
2022-05-24 00:00:00-04:00,42.189998626708984,42.439998626708984,40.0099983215332,40.56999969482422,853600,0.0,0.0
2022-05-25 00:00:00-04:00,40.279998779296875,42.79999923706055,40.0,42.369998931884766,1405700,0.0,0.0
2022-05-26 00:00:00-04:00,41.689998626708984,43.875,41.689998626708984,43.459999084472656,893600,0.0,0.0
2022-05-27 00:00:00-04:00,43.9900016784668,48.599998474121094,43.93000030517578,48.529998779296875,1306000,0.0,0.0
2022-05-31 00:00:00-04:00,48.310001373291016,48.86000061035156,45.209999084472656,45.5,1568300,0.0,0.0
2022-06-01 00:00:00-04:00,45.369998931884766,46.70000076293945,44.06999969482422,45.41999816894531,1124600,0.0,0.0
2022-06-02 00:00:00-04:00,45.33000183105469,49.33000183105469,45.33000183105469,48.470001220703125,1316900,0.0,0.0
2022-06-03 00:00:00-04:00,47.689998626708984,48.06999969482422,46.09000015258789,46.34000015258789,757300,0.0,0.0
2022-06-06 00:00:00-04:00,47.400001525878906,48.11000061035156,46.20500183105469,46.7599983215332,915700,0.0,0.0
2022-06-07 00:00:00-04:00,46.22999954223633,49.599998474121094,46.22999954223633,49.529998779296875,1003700,0.0,0.0
2022-06-08 00:00:00-04:00,49.02000045776367,51.08000183105469,49.02000045776367,50.36000061035156,1075900,0.0,0.0
2022-06-09 00:00:00-04:00,50.02000045776367,50.459999084472656,47.2599983215332,47.27000045776367,829400,0.0,0.0
2022-06-10 00:00:00-04:00,46.4900016784668,46.529998779296875,43.189998626708984,44.220001220703125,607600,0.0,0.0
2022-06-13 00:00:00-04:00,42.540000915527344,43.220001220703125,41.119998931884766,41.97999954223633,1232500,0.0,0.0
2022-06-14 00:00:00-04:00,42.380001068115234,43.099998474121094,41.06999969482422,43.0,876400,0.0,0.0
2022-06-15 00:00:00-04:00,44.630001068115234,46.459999084472656,44.040000915527344,45.720001220703125,704100,0.0,0.0
2022-06-16 00:00:00-04:00,43.95000076293945,45.56999969482422,43.08000183105469,44.63999938964844,707300,0.0,0.0
2022-06-17 00:00:00-04:00,45.849998474121094,47.130001068115234,45.27799987792969,45.7599983215332,1057400,0.0,0.0
2022-06-21 00:00:00-04:00,46.150001525878906,47.869998931884766,46.150001525878906,46.439998626708984,764100,0.0,0.0
2022-06-22 00:00:00-04:00,45.9900016784668,47.65999984741211,45.279998779296875,46.630001068115234,676100,0.0,0.0
2022-06-23 00:00:00-04:00,47.0,49.560001373291016,46.709999084472656,49.52000045776367,875000,0.0,0.0
2022-06-24 00:00:00-04:00,50.0,51.310001373291016,49.66999816894531,51.150001525878906,1138800,0.0,0.0
2022-06-27 00:00:00-04:00,51.0,51.16999816894531,49.2599983215332,50.2400016784668,527000,0.0,0.0
2022-06-28 00:00:00-04:00,49.93000030517578,50.97999954223633,46.779998779296875,47.34000015258789,520300,0.0,0.0
2022-06-29 00:00:00-04:00,47.16999816894531,47.505001068115234,46.0,47.400001525878906,449600,0.0,0.0
2022-06-30 00:00:00-04:00,46.619998931884766,46.849998474121094,44.224998474121094,45.38999938964844,1423700,0.0,0.0
2022-07-01 00:00:00-04:00,45.66999816894531,47.40999984741211,45.1150016784668,46.06999969482422,572400,0.0,0.0
2022-07-05 00:00:00-04:00,45.45000076293945,49.04999923706055,45.0,49.0099983215332,675200,0.0,0.0
2022-07-06 00:00:00-04:00,49.0099983215332,49.7400016784668,46.97999954223633,47.810001373291016,474600,0.0,0.0
2022-07-07 00:00:00-04:00,47.810001373291016,50.16999816894531,47.349998474121094,49.7599983215332,531200,0.0,0.0
2022-07-08 00:00:00-04:00,49.130001068115234,51.349998474121094,48.63999938964844,50.31999969482422,369900,0.0,0.0
2022-07-11 00:00:00-04:00,50.369998931884766,50.5,48.25,49.43000030517578,295900,0.0,0.0
2022-07-12 00:00:00-04:00,49.709999084472656,50.619998931884766,45.65999984741211,45.65999984741211,712900,0.0,0.0
2022-07-13 00:00:00-04:00,44.470001220703125,46.34000015258789,43.880001068115234,45.79999923706055,481600,0.0,0.0
2022-07-14 00:00:00-04:00,45.47999954223633,45.47999954223633,43.45000076293945,43.869998931884766,500400,0.0,0.0
2022-07-15 00:00:00-04:00,44.939998626708984,45.45000076293945,43.529998779296875,45.36000061035156,510900,0.0,0.0
2022-07-18 00:00:00-04:00,45.93000030517578,47.56999969482422,45.279998779296875,45.310001373291016,373700,0.0,0.0
2022-07-19 00:00:00-04:00,46.040000915527344,46.41999816894531,44.2599983215332,46.189998626708984,298200,0.0,0.0
2022-07-20 00:00:00-04:00,46.70000076293945,50.2400016784668,46.70000076293945,49.52000045776367,565700,0.0,0.0
2022-07-21 00:00:00-04:00,49.290000915527344,50.90999984741211,49.185001373291016,50.58000183105469,409800,0.0,0.0
2022-07-22 00:00:00-04:00,51.0,51.0,47.79999923706055,48.45000076293945,270000,0.0,0.0
2022-07-25 00:00:00-04:00,48.560001373291016,48.65999984741211,47.154998779296875,47.560001373291016,658700,0.0,0.0
2022-07-26 00:00:00-04:00,47.29999923706055,47.29999923706055,45.959999084472656,46.45000076293945,612600,0.0,0.0
2022-07-27 00:00:00-04:00,47.97999954223633,49.459999084472656,47.349998474121094,49.11000061035156,616700,0.0,0.0
2022-07-28 00:00:00-04:00,49.220001220703125,51.0099983215332,48.75,51.0,596100,0.0,0.0
2022-07-29 00:00:00-04:00,50.9900016784668,52.5,50.40999984741211,51.70000076293945,426800,0.0,0.0
2022-08-01 00:00:00-04:00,51.18000030517578,53.59000015258789,50.04999923706055,53.08000183105469,640900,0.0,0.0
2022-08-02 00:00:00-04:00,52.02000045776367,54.130001068115234,52.02000045776367,54.02000045776367,810300,0.0,0.0
2022-08-03 00:00:00-04:00,54.93000030517578,57.47999954223633,53.95000076293945,56.63999938964844,799800,0.0,0.0
2022-08-04 00:00:00-04:00,60.310001373291016,62.5099983215332,58.83000183105469,62.040000915527344,1468800,0.0,0.0
2022-08-05 00:00:00-04:00,61.040000915527344,63.41999816894531,60.71500015258789,63.06999969482422,959900,0.0,0.0
2022-08-08 00:00:00-04:00,62.84000015258789,64.33000183105469,62.060001373291016,63.900001525878906,847700,0.0,0.0
2022-08-09 00:00:00-04:00,63.2400016784668,63.95000076293945,61.119998931884766,61.650001525878906,783400,0.0,0.0
2022-08-10 00:00:00-04:00,64.12000274658203,65.55000305175781,63.7760009765625,65.41999816894531,748400,0.0,0.0
2022-08-11 00:00:00-04:00,65.2699966430664,65.9800033569336,62.59000015258789,63.209999084472656,829200,0.0,0.0
2022-08-12 00:00:00-04:00,63.369998931884766,64.1500015258789,62.459999084472656,62.900001525878906,364200,0.0,0.0
2022-08-15 00:00:00-04:00,62.209999084472656,63.40999984741211,61.970001220703125,63.0099983215332,295600,0.0,0.0
2022-08-16 00:00:00-04:00,62.29999923706055,63.59000015258789,61.15999984741211,63.08000183105469,398900,0.0,0.0
2022-08-17 00:00:00-04:00,61.349998474121094,61.8849983215332,60.75,61.459999084472656,441300,0.0,0.0
2022-08-18 00:00:00-04:00,61.209999084472656,61.56999969482422,60.27000045776367,61.369998931884766,536500,0.0,0.0
2022-08-19 00:00:00-04:00,60.529998779296875,60.55500030517578,57.81999969482422,58.849998474121094,621500,0.0,0.0
2022-08-22 00:00:00-04:00,57.599998474121094,57.7599983215332,55.68000030517578,56.54999923706055,549500,0.0,0.0
2022-08-23 00:00:00-04:00,53.75,56.90999984741211,53.560001373291016,56.040000915527344,1337700,0.0,0.0
2022-08-24 00:00:00-04:00,55.54999923706055,56.90999984741211,55.529998779296875,56.099998474121094,1155200,0.0,0.0
2022-08-25 00:00:00-04:00,56.47999954223633,57.20000076293945,55.790000915527344,56.38999938964844,828300,0.0,0.0
2022-08-26 00:00:00-04:00,55.869998931884766,55.97999954223633,52.72999954223633,54.08000183105469,1200000,0.0,0.0
2022-08-29 00:00:00-04:00,52.869998931884766,54.47999954223633,52.689998626708984,53.689998626708984,642000,0.0,0.0
2022-08-30 00:00:00-04:00,54.18000030517578,54.880001068115234,52.56999969482422,53.72999954223633,630900,0.0,0.0
2022-08-31 00:00:00-04:00,54.29999923706055,55.25,53.83000183105469,54.599998474121094,798000,0.0,0.0
2022-09-01 00:00:00-04:00,53.97999954223633,54.255001068115234,51.88999938964844,53.5099983215332,1469600,0.0,0.0
2022-09-02 00:00:00-04:00,54.0,54.617000579833984,53.22999954223633,53.84000015258789,1083600,0.0,0.0
2022-09-06 00:00:00-04:00,55.0099983215332,56.2400016784668,53.58000183105469,53.779998779296875,1330000,0.0,0.0
2022-09-07 00:00:00-04:00,53.900001525878906,55.540000915527344,53.18000030517578,55.43000030517578,826100,0.0,0.0
2022-09-08 00:00:00-04:00,54.720001220703125,56.75,54.61000061035156,56.27000045776367,715700,0.0,0.0
2022-09-09 00:00:00-04:00,56.54999923706055,57.66999816894531,56.439998626708984,57.470001220703125,791300,0.0,0.0
2022-09-12 00:00:00-04:00,57.65999984741211,58.88999938964844,57.369998931884766,58.72999954223633,816700,0.0,0.0
2022-09-13 00:00:00-04:00,56.290000915527344,58.04999923706055,55.7599983215332,57.13999938964844,1079400,0.0,0.0
2022-09-14 00:00:00-04:00,57.529998779296875,57.79999923706055,55.650001525878906,56.86000061035156,1088700,0.0,0.0
2022-09-15 00:00:00-04:00,56.11000061035156,58.0,55.755001068115234,56.47999954223633,1112200,0.0,0.0
2022-09-16 00:00:00-04:00,55.68000030517578,55.68000030517578,53.11000061035156,53.13999938964844,5546000,0.0,0.0
2022-09-19 00:00:00-04:00,52.33000183105469,53.5099983215332,51.529998779296875,53.29999923706055,624800,0.0,0.0
2022-09-20 00:00:00-04:00,52.880001068115234,53.689998626708984,52.20000076293945,53.27000045776367,481200,0.0,0.0
2022-09-21 00:00:00-04:00,53.84000015258789,55.2599983215332,52.849998474121094,53.41999816894531,487400,0.0,0.0
2022-09-22 00:00:00-04:00,53.52000045776367,53.779998779296875,50.72999954223633,51.310001373291016,554300,0.0,0.0
2022-09-23 00:00:00-04:00,50.349998474121094,51.66999816894531,49.20000076293945,50.779998779296875,682700,0.0,0.0
2022-09-26 00:00:00-04:00,50.77000045776367,51.970001220703125,48.88999938964844,49.02000045776367,771000,0.0,0.0
2022-09-27 00:00:00-04:00,49.9900016784668,51.540000915527344,49.970001220703125,50.52000045776367,606000,0.0,0.0
2022-09-28 00:00:00-04:00,50.52000045776367,52.810001373291016,50.02000045776367,52.5,540700,0.0,0.0
2022-09-29 00:00:00-04:00,51.58000183105469,51.58000183105469,49.91999816894531,50.45000076293945,681500,0.0,0.0
2022-09-30 00:00:00-04:00,50.220001220703125,51.650001525878906,49.41999816894531,49.47999954223633,760100,0.0,0.0
2022-10-03 00:00:00-04:00,50.02000045776367,51.827999114990234,48.40999984741211,51.0099983215332,740800,0.0,0.0
2022-10-04 00:00:00-04:00,52.4900016784668,55.45000076293945,52.130001068115234,55.349998474121094,1274300,0.0,0.0
2022-10-05 00:00:00-04:00,54.41999816894531,56.439998626708984,54.41999816894531,56.08000183105469,891500,0.0,0.0
