Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-06 00:00:00-04:00,55.599998474121094,57.029998779296875,55.599998474121094,56.400001525878906,590900,0.0,0.0
2022-10-07 00:00:00-04:00,55.0,55.310001373291016,53.23500061035156,53.90999984741211,437200,0.0,0.0
2022-10-10 00:00:00-04:00,53.900001525878906,53.94499969482422,49.9900016784668,50.33000183105469,917500,0.0,0.0
2022-10-11 00:00:00-04:00,49.88999938964844,49.97999954223633,45.45000076293945,48.2400016784668,1611600,0.0,0.0
2022-10-12 00:00:00-04:00,48.529998779296875,49.9900016784668,48.15999984741211,49.34000015258789,1681100,0.0,0.0
2022-10-13 00:00:00-04:00,47.2599983215332,50.369998931884766,46.0099983215332,50.150001525878906,584000,0.0,0.0
2022-10-14 00:00:00-04:00,50.790000915527344,51.29999923706055,48.099998474121094,48.20000076293945,1085300,0.0,0.0
2022-10-17 00:00:00-04:00,49.58000183105469,51.0099983215332,49.02000045776367,50.290000915527344,319800,0.0,0.0
2022-10-18 00:00:00-04:00,51.959999084472656,52.849998474121094,50.17499923706055,52.41999816894531,653700,0.0,0.0
2022-10-19 00:00:00-04:00,51.560001373291016,52.2400016784668,50.75,51.90999984741211,708400,0.0,0.0
2022-10-20 00:00:00-04:00,51.86000061035156,54.75,51.650001525878906,53.599998474121094,719100,0.0,0.0
2022-10-21 00:00:00-04:00,53.27000045776367,53.52000045776367,51.2400016784668,53.45000076293945,540100,0.0,0.0
2022-10-24 00:00:00-04:00,53.40999984741211,53.40999984741211,50.869998931884766,52.11000061035156,821700,0.0,0.0
2022-10-25 00:00:00-04:00,52.58000183105469,55.130001068115234,52.58000183105469,54.70000076293945,2200300,0.0,0.0
2022-10-26 00:00:00-04:00,53.22999954223633,55.43000030517578,52.959999084472656,53.970001220703125,1044200,0.0,0.0
2022-10-27 00:00:00-04:00,54.2400016784668,56.5,53.5,53.81999969482422,502200,0.0,0.0
2022-10-28 00:00:00-04:00,53.400001525878906,54.540000915527344,52.71500015258789,54.470001220703125,399000,0.0,0.0
2022-10-31 00:00:00-04:00,53.869998931884766,54.79999923706055,53.220001220703125,54.65999984741211,551000,0.0,0.0
2022-11-01 00:00:00-04:00,55.900001525878906,56.34000015258789,53.279998779296875,53.88999938964844,651000,0.0,0.0
2022-11-02 00:00:00-04:00,53.70000076293945,53.70000076293945,50.0,50.220001220703125,915500,0.0,0.0
2022-11-03 00:00:00-04:00,50.0099983215332,55.59000015258789,50.0099983215332,52.959999084472656,1390500,0.0,0.0
2022-11-04 00:00:00-04:00,53.529998779296875,53.529998779296875,49.7599983215332,51.84000015258789,968300,0.0,0.0
2022-11-07 00:00:00-05:00,52.18000030517578,52.709999084472656,51.040000915527344,51.810001373291016,617900,0.0,0.0
2022-11-08 00:00:00-05:00,52.459999084472656,55.09000015258789,51.224998474121094,53.540000915527344,559100,0.0,0.0
2022-11-09 00:00:00-05:00,52.88999938964844,53.29999923706055,49.189998626708984,50.029998779296875,762400,0.0,0.0
2022-11-10 00:00:00-05:00,54.83000183105469,57.119998931884766,54.0099983215332,55.04999923706055,1197200,0.0,0.0
2022-11-11 00:00:00-05:00,55.13999938964844,59.869998931884766,54.63999938964844,58.900001525878906,1092600,0.0,0.0
2022-11-14 00:00:00-05:00,58.27000045776367,59.56999969482422,56.95000076293945,57.09000015258789,754100,0.0,0.0
2022-11-15 00:00:00-05:00,59.15999984741211,60.0,57.209999084472656,57.79999923706055,602100,0.0,0.0
2022-11-16 00:00:00-05:00,54.90999984741211,56.16999816894531,50.27000045776367,51.63999938964844,1929800,0.0,0.0
2022-11-17 00:00:00-05:00,50.38999938964844,51.400001525878906,49.529998779296875,50.36000061035156,805500,0.0,0.0
2022-11-18 00:00:00-05:00,51.400001525878906,51.400001525878906,49.7400016784668,50.310001373291016,670600,0.0,0.0
2022-11-21 00:00:00-05:00,49.810001373291016,49.869998931884766,48.54999923706055,48.86000061035156,640600,0.0,0.0
2022-11-22 00:00:00-05:00,48.790000915527344,49.2400016784668,47.20000076293945,48.2599983215332,554100,0.0,0.0
2022-11-23 00:00:00-05:00,48.0,48.28200149536133,46.630001068115234,47.65999984741211,996900,0.0,0.0
2022-11-25 00:00:00-05:00,47.09000015258789,48.0,46.970001220703125,47.880001068115234,186600,0.0,0.0
2022-11-28 00:00:00-05:00,47.13999938964844,48.36000061035156,45.7599983215332,45.86000061035156,489900,0.0,0.0
2022-11-29 00:00:00-05:00,45.959999084472656,46.39099884033203,44.900001525878906,45.380001068115234,516200,0.0,0.0
2022-11-30 00:00:00-05:00,45.4900016784668,48.97999954223633,45.029998779296875,48.970001220703125,678000,0.0,0.0
2022-12-01 00:00:00-05:00,48.619998931884766,51.56999969482422,48.349998474121094,51.16999816894531,1200800,0.0,0.0
2022-12-02 00:00:00-05:00,50.130001068115234,51.06999969482422,49.650001525878906,50.84000015258789,858200,0.0,0.0
2022-12-05 00:00:00-05:00,50.650001525878906,50.81999969482422,47.2599983215332,47.54999923706055,422400,0.0,0.0
2022-12-06 00:00:00-05:00,47.7599983215332,47.970001220703125,46.369998931884766,46.7599983215332,450500,0.0,0.0
2022-12-07 00:00:00-05:00,46.88999938964844,47.650001525878906,46.119998931884766,47.349998474121094,340600,0.0,0.0
2022-12-08 00:00:00-05:00,47.790000915527344,50.34000015258789,46.86000061035156,50.130001068115234,621100,0.0,0.0
2022-12-09 00:00:00-05:00,50.130001068115234,50.98500061035156,49.97999954223633,50.11000061035156,305500,0.0,0.0
2022-12-12 00:00:00-05:00,50.33000183105469,52.65999984741211,50.33000183105469,52.33000183105469,787300,0.0,0.0
2022-12-13 00:00:00-05:00,56.880001068115234,57.0,50.970001220703125,52.43000030517578,1187600,0.0,0.0
2022-12-14 00:00:00-05:00,52.2400016784668,54.29499816894531,51.650001525878906,52.880001068115234,557800,0.0,0.0
2022-12-15 00:00:00-05:00,51.0099983215332,53.334999084472656,51.0099983215332,51.630001068115234,828500,0.0,0.0
2022-12-16 00:00:00-05:00,51.29999923706055,51.994998931884766,49.810001373291016,49.84000015258789,1285200,0.0,0.0
2022-12-19 00:00:00-05:00,49.54999923706055,49.54999923706055,47.33000183105469,48.130001068115234,607500,0.0,0.0
2022-12-20 00:00:00-05:00,47.720001220703125,49.38999938964844,47.720001220703125,48.599998474121094,549800,0.0,0.0
2022-12-21 00:00:00-05:00,48.7400016784668,50.2400016784668,47.380001068115234,49.630001068115234,483100,0.0,0.0
2022-12-22 00:00:00-05:00,49.119998931884766,49.540000915527344,47.95000076293945,48.720001220703125,459600,0.0,0.0
2022-12-23 00:00:00-05:00,48.5,48.720001220703125,46.720001220703125,47.91999816894531,470800,0.0,0.0
2022-12-27 00:00:00-05:00,47.560001373291016,47.560001373291016,46.150001525878906,46.9900016784668,304000,0.0,0.0
2022-12-28 00:00:00-05:00,46.88999938964844,47.242000579833984,45.79999923706055,45.91999816894531,435900,0.0,0.0
2022-12-29 00:00:00-05:00,46.369998931884766,48.39500045776367,46.06999969482422,47.869998931884766,442700,0.0,0.0
2022-12-30 00:00:00-05:00,47.08000183105469,48.060001373291016,46.58000183105469,47.18000030517578,507200,0.0,0.0
2023-01-03 00:00:00-05:00,48.189998626708984,49.22999954223633,46.119998931884766,46.83000183105469,490200,0.0,0.0
2023-01-04 00:00:00-05:00,47.43000030517578,47.5,46.08000183105469,47.130001068115234,519600,0.0,0.0
2023-01-05 00:00:00-05:00,46.400001525878906,46.400001525878906,43.119998931884766,43.36000061035156,731800,0.0,0.0
2023-01-06 00:00:00-05:00,43.4900016784668,44.38999938964844,41.79999923706055,44.18000030517578,433800,0.0,0.0
2023-01-09 00:00:00-05:00,45.11000061035156,48.52000045776367,44.59000015258789,47.77000045776367,881500,0.0,0.0
2023-01-10 00:00:00-05:00,47.34000015258789,49.290000915527344,45.9900016784668,48.59000015258789,532200,0.0,0.0
2023-01-11 00:00:00-05:00,49.11000061035156,51.18000030517578,48.0,50.84000015258789,650000,0.0,0.0
2023-01-12 00:00:00-05:00,50.959999084472656,51.380001068115234,49.59000015258789,51.130001068115234,481200,0.0,0.0
2023-01-13 00:00:00-05:00,50.630001068115234,51.91999816894531,50.630001068115234,51.58000183105469,870500,0.0,0.0
2023-01-17 00:00:00-05:00,51.34000015258789,54.08000183105469,51.290000915527344,53.43000030517578,671800,0.0,0.0
2023-01-18 00:00:00-05:00,54.0,55.45000076293945,52.43000030517578,52.65999984741211,519000,0.0,0.0
2023-01-19 00:00:00-05:00,51.939998626708984,52.66999816894531,50.04999923706055,50.290000915527344,448900,0.0,0.0
2023-01-20 00:00:00-05:00,50.689998626708984,53.380001068115234,50.349998474121094,53.310001373291016,459100,0.0,0.0
2023-01-23 00:00:00-05:00,53.459999084472656,55.459999084472656,52.95000076293945,55.13999938964844,590100,0.0,0.0
2023-01-24 00:00:00-05:00,53.720001220703125,55.84000015258789,51.11000061035156,54.7400016784668,458400,0.0,0.0
2023-01-25 00:00:00-05:00,53.5,54.88999938964844,51.52000045776367,54.459999084472656,370400,0.0,0.0
2023-01-26 00:00:00-05:00,55.599998474121094,56.619998931884766,54.560001373291016,55.90999984741211,460200,0.0,0.0
2023-01-27 00:00:00-05:00,55.619998931884766,58.09000015258789,55.619998931884766,57.33000183105469,662600,0.0,0.0
2023-01-30 00:00:00-05:00,56.310001373291016,56.310001373291016,53.970001220703125,54.66999816894531,504800,0.0,0.0
2023-01-31 00:00:00-05:00,54.970001220703125,56.0099983215332,54.529998779296875,55.95000076293945,452600,0.0,0.0
2023-02-01 00:00:00-05:00,55.91999816894531,58.2400016784668,54.31999969482422,57.900001525878906,728500,0.0,0.0
2023-02-02 00:00:00-05:00,59.02000045776367,61.779998779296875,59.02000045776367,61.33000183105469,1583500,0.0,0.0
2023-02-03 00:00:00-05:00,58.95000076293945,61.744998931884766,58.400001525878906,58.66999816894531,520000,0.0,0.0
2023-02-06 00:00:00-05:00,57.61000061035156,59.275001525878906,57.09000015258789,58.0,416100,0.0,0.0
2023-02-07 00:00:00-05:00,58.029998779296875,59.5099983215332,56.439998626708984,59.34000015258789,549800,0.0,0.0
2023-02-08 00:00:00-05:00,59.59000015258789,61.369998931884766,58.38999938964844,58.59000015258789,422600,0.0,0.0
2023-02-09 00:00:00-05:00,59.59000015258789,60.93000030517578,58.43000030517578,58.560001373291016,879400,0.0,0.0
2023-02-10 00:00:00-05:00,57.959999084472656,58.70000076293945,56.974998474121094,57.869998931884766,916200,0.0,0.0
2023-02-13 00:00:00-05:00,58.9900016784668,60.34000015258789,58.33000183105469,59.4900016784668,1874900,0.0,0.0
2023-02-14 00:00:00-05:00,59.0,61.38999938964844,58.439998626708984,61.25,1147500,0.0,0.0
2023-02-15 00:00:00-05:00,61.150001525878906,64.05999755859375,60.63999938964844,63.939998626708984,1177600,0.0,0.0
2023-02-16 00:00:00-05:00,61.560001373291016,63.849998474121094,61.29999923706055,63.40999984741211,1742500,0.0,0.0
2023-02-17 00:00:00-05:00,66.0,68.55999755859375,63.02000045776367,64.76000213623047,3861200,0.0,0.0
2023-02-21 00:00:00-05:00,64.62999725341797,66.16000366210938,63.22999954223633,64.29000091552734,1403300,0.0,0.0
2023-02-22 00:00:00-05:00,64.04000091552734,65.20999908447266,62.79999923706055,65.20999908447266,1757200,0.0,0.0
2023-02-23 00:00:00-05:00,66.19999694824219,68.08999633789062,65.38999938964844,68.01000213623047,1407600,0.0,0.0
2023-02-24 00:00:00-05:00,66.2699966430664,68.05999755859375,66.05999755859375,67.0199966430664,1472600,0.0,0.0
2023-02-27 00:00:00-05:00,67.44999694824219,68.0999984741211,65.61000061035156,65.77999877929688,1648800,0.0,0.0
2023-02-28 00:00:00-05:00,66.30999755859375,68.0,66.30999755859375,66.98999786376953,1507200,0.0,0.0
2023-03-01 00:00:00-05:00,67.19999694824219,67.43000030517578,64.68499755859375,65.47000122070312,857500,0.0,0.0
2023-03-02 00:00:00-05:00,65.12000274658203,67.45999908447266,64.54000091552734,67.11000061035156,829800,0.0,0.0
2023-03-03 00:00:00-05:00,64.6500015258789,67.47000122070312,64.04000091552734,67.3499984741211,1815500,0.0,0.0
2023-03-06 00:00:00-05:00,67.3499984741211,67.63999938964844,65.55000305175781,66.06999969482422,859300,0.0,0.0
2023-03-07 00:00:00-05:00,65.94999694824219,65.94999694824219,64.08000183105469,64.8499984741211,1138000,0.0,0.0
2023-03-08 00:00:00-05:00,64.69000244140625,64.69000244140625,63.34000015258789,64.47000122070312,1037100,0.0,0.0
2023-03-09 00:00:00-05:00,64.41000366210938,65.3499984741211,61.86000061035156,61.959999084472656,1025700,0.0,0.0
2023-03-10 00:00:00-05:00,61.91999816894531,61.91999816894531,57.5099983215332,58.22999954223633,1657200,0.0,0.0
2023-03-13 00:00:00-04:00,57.630001068115234,60.0,56.189998626708984,59.279998779296875,1462600,0.0,0.0
2023-03-14 00:00:00-04:00,60.41999816894531,60.439998626708984,58.790000915527344,59.709999084472656,1430600,0.0,0.0
2023-03-15 00:00:00-04:00,59.04999923706055,59.21200180053711,57.470001220703125,58.59000015258789,1558100,0.0,0.0
2023-03-16 00:00:00-04:00,58.43000030517578,60.91899871826172,57.7599983215332,60.599998474121094,1200400,0.0,0.0
2023-03-17 00:00:00-04:00,60.47999954223633,61.02000045776367,59.279998779296875,60.310001373291016,1370400,0.0,0.0
2023-03-20 00:00:00-04:00,60.0099983215332,60.709999084472656,59.060001373291016,60.36000061035156,864700,0.0,0.0
2023-03-21 00:00:00-04:00,60.720001220703125,63.08000183105469,60.40999984741211,62.400001525878906,1272600,0.0,0.0
2023-03-22 00:00:00-04:00,62.86000061035156,63.02000045776367,60.22999954223633,60.29999923706055,1232500,0.0,0.0
2023-03-23 00:00:00-04:00,61.11000061035156,62.13999938964844,59.459999084472656,60.349998474121094,1134300,0.0,0.0
2023-03-24 00:00:00-04:00,60.20000076293945,60.38999938964844,58.380001068115234,59.189998626708984,1132600,0.0,0.0
2023-03-27 00:00:00-04:00,59.4900016784668,60.02000045776367,57.88999938964844,58.0099983215332,793600,0.0,0.0
2023-03-28 00:00:00-04:00,58.189998626708984,58.48500061035156,56.459999084472656,57.4900016784668,983900,0.0,0.0
2023-03-29 00:00:00-04:00,58.13999938964844,59.93000030517578,57.66999816894531,59.599998474121094,988600,0.0,0.0
2023-03-30 00:00:00-04:00,60.16999816894531,61.220001220703125,59.7599983215332,60.880001068115234,634900,0.0,0.0
2023-03-31 00:00:00-04:00,61.099998474121094,63.45000076293945,60.95000076293945,62.630001068115234,854400,0.0,0.0
2023-04-03 00:00:00-04:00,62.119998931884766,62.3380012512207,60.439998626708984,61.18000030517578,1680300,0.0,0.0
2023-04-04 00:00:00-04:00,61.72999954223633,61.90999984741211,57.7400016784668,57.83000183105469,1308700,0.0,0.0
2023-04-05 00:00:00-04:00,56.7599983215332,57.11000061035156,53.290000915527344,55.0099983215332,1862300,0.0,0.0
2023-04-06 00:00:00-04:00,54.59000015258789,55.27000045776367,53.7400016784668,54.36000061035156,746300,0.0,0.0
2023-04-10 00:00:00-04:00,53.439998626708984,55.63999938964844,53.36000061035156,55.61000061035156,868300,0.0,0.0
2023-04-11 00:00:00-04:00,55.93000030517578,56.630001068115234,54.939998626708984,55.470001220703125,900100,0.0,0.0
2023-04-12 00:00:00-04:00,56.709999084472656,57.220001220703125,52.529998779296875,52.7599983215332,1134000,0.0,0.0
2023-04-13 00:00:00-04:00,53.099998474121094,54.02000045776367,52.65999984741211,52.709999084472656,1297900,0.0,0.0
2023-04-14 00:00:00-04:00,51.959999084472656,53.40999984741211,51.369998931884766,52.5,831000,0.0,0.0
2023-04-17 00:00:00-04:00,52.08000183105469,53.20000076293945,52.0,53.13999938964844,818900,0.0,0.0
2023-04-18 00:00:00-04:00,53.970001220703125,53.970001220703125,52.36000061035156,53.209999084472656,566100,0.0,0.0
2023-04-19 00:00:00-04:00,52.540000915527344,54.150001525878906,52.220001220703125,53.849998474121094,612100,0.0,0.0
2023-04-20 00:00:00-04:00,53.220001220703125,53.88999938964844,52.8849983215332,53.27000045776367,580400,0.0,0.0
2023-04-21 00:00:00-04:00,53.459999084472656,54.68000030517578,53.185001373291016,54.65999984741211,607100,0.0,0.0
2023-04-24 00:00:00-04:00,54.619998931884766,54.994998931884766,53.560001373291016,54.36000061035156,878100,0.0,0.0
2023-04-25 00:00:00-04:00,53.77000045776367,53.82500076293945,52.2400016784668,52.2599983215332,858300,0.0,0.0
2023-04-26 00:00:00-04:00,53.25,54.959999084472656,52.81999969482422,53.459999084472656,1005700,0.0,0.0
2023-04-27 00:00:00-04:00,54.16999816894531,54.16999816894531,52.40999984741211,53.33000183105469,964900,0.0,0.0
2023-04-28 00:00:00-04:00,52.52000045776367,53.470001220703125,51.68000030517578,53.40999984741211,640400,0.0,0.0
2023-05-01 00:00:00-04:00,53.2599983215332,55.560001373291016,52.97999954223633,55.060001373291016,1965100,0.0,0.0
2023-05-02 00:00:00-04:00,54.72999954223633,55.470001220703125,53.5099983215332,54.150001525878906,1340800,0.0,0.0
2023-05-03 00:00:00-04:00,53.45000076293945,55.32500076293945,53.11000061035156,53.18000030517578,1474500,0.0,0.0
2023-05-04 00:00:00-04:00,58.84000015258789,59.439998626708984,55.060001373291016,56.7400016784668,3099100,0.0,0.0
2023-05-05 00:00:00-04:00,57.4900016784668,57.88999938964844,55.5,56.349998474121094,1236100,0.0,0.0
2023-05-08 00:00:00-04:00,56.060001373291016,56.939998626708984,54.93000030517578,55.369998931884766,875900,0.0,0.0
2023-05-09 00:00:00-04:00,54.650001525878906,56.599998474121094,54.59000015258789,56.189998626708984,930900,0.0,0.0
2023-05-10 00:00:00-04:00,57.349998474121094,58.38999938964844,57.13999938964844,57.75,973700,0.0,0.0
2023-05-11 00:00:00-04:00,57.81999969482422,57.94499969482422,55.97999954223633,56.04999923706055,936700,0.0,0.0
2023-05-12 00:00:00-04:00,55.88999938964844,56.564998626708984,53.81999969482422,54.27000045776367,1854900,0.0,0.0
2023-05-15 00:00:00-04:00,54.290000915527344,56.209999084472656,53.709999084472656,56.099998474121094,902800,0.0,0.0
2023-05-16 00:00:00-04:00,55.47999954223633,55.63199996948242,53.93000030517578,54.599998474121094,881400,0.0,0.0
2023-05-17 00:00:00-04:00,54.83000183105469,57.959999084472656,54.099998474121094,57.869998931884766,1179500,0.0,0.0
2023-05-18 00:00:00-04:00,58.0,59.119998931884766,57.5,59.11000061035156,1134100,0.0,0.0
2023-05-19 00:00:00-04:00,59.099998474121094,59.61000061035156,57.34000015258789,57.630001068115234,691900,0.0,0.0
2023-05-22 00:00:00-04:00,57.38999938964844,59.19499969482422,56.83000183105469,58.5,910800,0.0,0.0
2023-05-23 00:00:00-04:00,57.09000015258789,58.88999938964844,56.75,57.65999984741211,1607400,0.0,0.0
2023-05-24 00:00:00-04:00,56.5,58.59000015258789,56.060001373291016,58.25,1484500,0.0,0.0
2023-05-25 00:00:00-04:00,58.45000076293945,59.0,56.619998931884766,57.0099983215332,925900,0.0,0.0
2023-05-26 00:00:00-04:00,57.060001373291016,59.68000030517578,57.0,58.689998626708984,1033900,0.0,0.0
2023-05-30 00:00:00-04:00,59.61000061035156,60.0,58.61000061035156,58.959999084472656,1114100,0.0,0.0
2023-05-31 00:00:00-04:00,58.54999923706055,60.560001373291016,58.220001220703125,60.470001220703125,2634700,0.0,0.0
2023-06-01 00:00:00-04:00,60.099998474121094,62.22999954223633,58.22999954223633,61.869998931884766,1225900,0.0,0.0
2023-06-02 00:00:00-04:00,62.779998779296875,63.84000015258789,62.189998626708984,63.18000030517578,1468300,0.0,0.0
2023-06-05 00:00:00-04:00,63.18000030517578,65.48999786376953,63.18000030517578,64.88999938964844,979600,0.0,0.0
2023-06-06 00:00:00-04:00,64.98999786376953,66.92500305175781,64.67500305175781,65.80000305175781,952200,0.0,0.0
2023-06-07 00:00:00-04:00,65.80000305175781,66.44999694824219,63.79999923706055,64.51000213623047,1341000,0.0,0.0
2023-06-08 00:00:00-04:00,63.5099983215332,64.08000183105469,61.459999084472656,63.599998474121094,1467900,0.0,0.0
2023-06-09 00:00:00-04:00,64.08000183105469,66.01300048828125,64.08000183105469,64.94999694824219,873500,0.0,0.0
2023-06-12 00:00:00-04:00,65.05000305175781,66.98999786376953,64.80000305175781,66.81999969482422,1018000,0.0,0.0
2023-06-13 00:00:00-04:00,66.98999786376953,68.62999725341797,66.72000122070312,68.55999755859375,1054500,0.0,0.0
2023-06-14 00:00:00-04:00,67.91999816894531,68.55999755859375,66.52999877929688,67.16999816894531,800300,0.0,0.0
2023-06-15 00:00:00-04:00,66.55999755859375,68.2750015258789,66.05999755859375,67.94999694824219,628700,0.0,0.0
2023-06-16 00:00:00-04:00,68.51000213623047,68.68000030517578,66.16999816894531,66.55000305175781,975200,0.0,0.0
2023-06-20 00:00:00-04:00,65.77999877929688,66.69999694824219,65.16000366210938,65.62000274658203,771200,0.0,0.0
2023-06-21 00:00:00-04:00,65.61000061035156,65.61000061035156,62.7400016784668,62.79999923706055,1075000,0.0,0.0
2023-06-22 00:00:00-04:00,62.689998626708984,64.7699966430664,62.290000915527344,64.1500015258789,633800,0.0,0.0
2023-06-23 00:00:00-04:00,63.29999923706055,63.59000015258789,62.040000915527344,63.08000183105469,1418600,0.0,0.0
2023-06-26 00:00:00-04:00,62.66999816894531,64.3550033569336,62.25,62.66999816894531,525900,0.0,0.0
2023-06-27 00:00:00-04:00,62.959999084472656,64.76499938964844,62.0,64.36000061035156,608700,0.0,0.0
2023-06-28 00:00:00-04:00,63.70000076293945,66.25,63.060001373291016,65.61000061035156,699700,0.0,0.0
2023-06-29 00:00:00-04:00,65.76000213623047,66.4749984741211,64.68000030517578,65.3499984741211,511800,0.0,0.0
2023-06-30 00:00:00-04:00,65.87999725341797,66.31999969482422,64.2750015258789,65.06999969482422,933600,0.0,0.0
2023-07-03 00:00:00-04:00,64.5,65.0,63.61000061035156,64.94000244140625,548300,0.0,0.0
2023-07-05 00:00:00-04:00,64.37999725341797,64.63999938964844,62.7400016784668,64.26000213623047,575400,0.0,0.0
2023-07-06 00:00:00-04:00,63.130001068115234,63.77000045776367,61.380001068115234,63.4900016784668,775200,0.0,0.0
2023-07-07 00:00:00-04:00,63.459999084472656,64.9800033569336,63.459999084472656,63.70000076293945,415800,0.0,0.0
2023-07-10 00:00:00-04:00,63.33000183105469,65.43000030517578,62.97100067138672,65.2699966430664,935700,0.0,0.0
