Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-11 00:00:00-04:00,66.77999877929688,69.91000366210938,66.47000122070312,68.98999786376953,1524400,0.0,0.0
2023-07-12 00:00:00-04:00,69.98999786376953,71.33000183105469,69.08999633789062,70.93000030517578,1816500,0.0,0.0
2023-07-13 00:00:00-04:00,72.12999725341797,74.69999694824219,71.69000244140625,72.87000274658203,1491800,0.0,0.0
2023-07-14 00:00:00-04:00,73.41999816894531,73.81999969482422,71.97000122070312,72.12000274658203,892800,0.0,0.0
2023-07-17 00:00:00-04:00,72.13999938964844,74.06500244140625,71.62999725341797,73.77999877929688,722200,0.0,0.0
2023-07-18 00:00:00-04:00,73.86000061035156,75.02999877929688,73.31999969482422,74.69000244140625,746000,0.0,0.0
2023-07-19 00:00:00-04:00,75.0,76.25,72.37000274658203,72.51000213623047,1186300,0.0,0.0
2023-07-20 00:00:00-04:00,72.5,72.63999938964844,71.0999984741211,71.95999908447266,945200,0.0,0.0
2023-07-21 00:00:00-04:00,72.63999938964844,73.12999725341797,70.4000015258789,70.98999786376953,960400,0.0,0.0
2023-07-24 00:00:00-04:00,71.91999816894531,72.12000274658203,69.8499984741211,70.55000305175781,439300,0.0,0.0
2023-07-25 00:00:00-04:00,70.9000015258789,72.91000366210938,70.47000122070312,72.4000015258789,1073700,0.0,0.0
2023-07-26 00:00:00-04:00,72.1500015258789,73.12999725341797,71.58499908447266,71.98999786376953,484000,0.0,0.0
2023-07-27 00:00:00-04:00,73.37000274658203,73.66999816894531,70.36000061035156,70.80000305175781,412300,0.0,0.0
2023-07-28 00:00:00-04:00,73.05000305175781,74.33499908447266,72.5199966430664,73.73999786376953,818000,0.0,0.0
2023-07-31 00:00:00-04:00,73.76000213623047,75.98999786376953,73.76000213623047,75.8499984741211,1078600,0.0,0.0
2023-08-01 00:00:00-04:00,75.0999984741211,76.86000061035156,74.29000091552734,75.66000366210938,1560700,0.0,0.0
2023-08-02 00:00:00-04:00,74.05000305175781,74.63500213623047,70.52999877929688,72.38999938964844,1367700,0.0,0.0
2023-08-03 00:00:00-04:00,70.43000030517578,71.63999938964844,66.5250015258789,67.16000366210938,2506300,0.0,0.0
2023-08-04 00:00:00-04:00,67.63999938964844,68.1500015258789,65.29000091552734,65.5999984741211,1534700,0.0,0.0
2023-08-07 00:00:00-04:00,65.51000213623047,65.66000366210938,63.970001220703125,64.72000122070312,1287900,0.0,0.0
2023-08-08 00:00:00-04:00,63.06999969482422,64.93000030517578,62.36000061035156,64.88999938964844,1635100,0.0,0.0
2023-08-09 00:00:00-04:00,64.87999725341797,66.12999725341797,63.900001525878906,66.0,917500,0.0,0.0
2023-08-10 00:00:00-04:00,65.8499984741211,67.27999877929688,65.16999816894531,66.19999694824219,913700,0.0,0.0
2023-08-11 00:00:00-04:00,65.9000015258789,66.61000061035156,64.86000061035156,65.69000244140625,605300,0.0,0.0
2023-08-14 00:00:00-04:00,65.23999786376953,65.41999816894531,64.06999969482422,64.76000213623047,902200,0.0,0.0
2023-08-15 00:00:00-04:00,64.5999984741211,64.91999816894531,62.47999954223633,62.75,1325100,0.0,0.0
2023-08-16 00:00:00-04:00,62.47999954223633,63.22999954223633,61.900001525878906,63.0099983215332,940800,0.0,0.0
2023-08-17 00:00:00-04:00,63.0099983215332,63.57500076293945,61.84000015258789,62.2599983215332,510600,0.0,0.0
2023-08-18 00:00:00-04:00,61.40999984741211,63.75,60.90999984741211,63.290000915527344,967600,0.0,0.0
2023-08-21 00:00:00-04:00,63.25,64.47000122070312,61.93000030517578,62.369998931884766,790700,0.0,0.0
2023-08-22 00:00:00-04:00,62.9900016784668,63.654998779296875,62.130001068115234,62.47999954223633,653200,0.0,0.0
2023-08-23 00:00:00-04:00,62.529998779296875,64.36000061035156,62.0099983215332,63.779998779296875,1027100,0.0,0.0
2023-08-24 00:00:00-04:00,64.44000244140625,64.44000244140625,62.7599983215332,62.790000915527344,661400,0.0,0.0
2023-08-25 00:00:00-04:00,62.689998626708984,64.33499908447266,62.57699966430664,63.959999084472656,475600,0.0,0.0
2023-08-28 00:00:00-04:00,63.72999954223633,65.66999816894531,63.72999954223633,65.16999816894531,654300,0.0,0.0
2023-08-29 00:00:00-04:00,64.80999755859375,67.47000122070312,64.75,66.27999877929688,886700,0.0,0.0
2023-08-30 00:00:00-04:00,66.27999877929688,67.51000213623047,65.88999938964844,67.08000183105469,624100,0.0,0.0
2023-08-31 00:00:00-04:00,67.20999908447266,68.2249984741211,66.87999725341797,67.55000305175781,1102300,0.0,0.0
2023-09-01 00:00:00-04:00,68.18000030517578,68.8499984741211,67.55000305175781,68.0199966430664,501900,0.0,0.0
2023-09-05 00:00:00-04:00,67.7699966430664,67.9800033569336,67.06099700927734,67.94000244140625,652300,0.0,0.0
2023-09-06 00:00:00-04:00,67.51000213623047,67.88999938964844,66.19999694824219,67.19999694824219,729900,0.0,0.0
2023-09-07 00:00:00-04:00,66.08000183105469,67.97000122070312,65.30500030517578,67.58000183105469,593100,0.0,0.0
2023-09-08 00:00:00-04:00,67.76000213623047,68.37999725341797,65.69999694824219,65.75,688600,0.0,0.0
2023-09-11 00:00:00-04:00,66.1500015258789,67.0,65.66000366210938,66.27999877929688,789800,0.0,0.0
2023-09-12 00:00:00-04:00,63.63999938964844,66.0,63.290000915527344,63.900001525878906,1082600,0.0,0.0
2023-09-13 00:00:00-04:00,63.560001373291016,64.5,62.56999969482422,63.09000015258789,795600,0.0,0.0
2023-09-14 00:00:00-04:00,63.400001525878906,64.27999877929688,62.44499969482422,63.52000045776367,806600,0.0,0.0
2023-09-15 00:00:00-04:00,62.290000915527344,64.12000274658203,61.790000915527344,64.0,2725400,0.0,0.0
2023-09-18 00:00:00-04:00,63.099998474121094,64.93000030517578,62.52000045776367,63.5,2311100,0.0,0.0
2023-09-19 00:00:00-04:00,63.16999816894531,63.689998626708984,61.724998474121094,63.150001525878906,1280100,0.0,0.0
2023-09-20 00:00:00-04:00,63.25,66.4749984741211,62.90999984741211,65.05999755859375,1647600,0.0,0.0
2023-09-21 00:00:00-04:00,64.08000183105469,64.75,62.34000015258789,62.959999084472656,2624100,0.0,0.0
2023-09-22 00:00:00-04:00,64.04000091552734,64.9800033569336,63.220001220703125,64.19999694824219,1084200,0.0,0.0
2023-09-25 00:00:00-04:00,63.61000061035156,64.97000122070312,63.61000061035156,64.41000366210938,965400,0.0,0.0
2023-09-26 00:00:00-04:00,63.84000015258789,64.12000274658203,61.15999984741211,61.540000915527344,898000,0.0,0.0
2023-09-27 00:00:00-04:00,61.970001220703125,65.80000305175781,61.72999954223633,64.94999694824219,1253400,0.0,0.0
2023-09-28 00:00:00-04:00,64.80999755859375,66.83000183105469,64.36000061035156,65.61000061035156,1103900,0.0,0.0
2023-09-29 00:00:00-04:00,66.27999877929688,67.54000091552734,65.2750015258789,65.31999969482422,935100,0.0,0.0
2023-10-02 00:00:00-04:00,65.06999969482422,66.76000213623047,64.73999786376953,66.73999786376953,981600,0.0,0.0
2023-10-03 00:00:00-04:00,66.06999969482422,66.82499694824219,63.60499954223633,64.0199966430664,1159900,0.0,0.0
2023-10-04 00:00:00-04:00,64.47000122070312,65.88999938964844,63.439998626708984,65.69999694824219,800500,0.0,0.0
2023-10-05 00:00:00-04:00,65.36000061035156,66.68000030517578,64.73999786376953,66.41000366210938,864000,0.0,0.0
2023-10-06 00:00:00-04:00,65.73999786376953,69.9749984741211,65.47000122070312,69.5999984741211,1412100,0.0,0.0
2023-10-09 00:00:00-04:00,68.62999725341797,70.27999877929688,68.29499816894531,68.62999725341797,1245300,0.0,0.0
2023-10-10 00:00:00-04:00,68.62000274658203,70.08000183105469,68.26499938964844,68.5,889600,0.0,0.0
2023-10-11 00:00:00-04:00,68.80000305175781,69.51000213623047,68.4800033569336,69.16999816894531,615700,0.0,0.0
2023-10-12 00:00:00-04:00,69.0999984741211,69.33499908447266,66.81999969482422,67.69000244140625,592700,0.0,0.0
2023-10-13 00:00:00-04:00,68.0,68.02999877929688,66.62999725341797,67.80000305175781,742200,0.0,0.0
2023-10-16 00:00:00-04:00,68.0999984741211,70.16000366210938,67.87000274658203,68.87999725341797,688700,0.0,0.0
2023-10-17 00:00:00-04:00,68.16999816894531,70.19999694824219,67.7300033569336,69.27999877929688,935300,0.0,0.0
2023-10-18 00:00:00-04:00,68.68000030517578,68.83499908447266,65.20999908447266,65.2300033569336,1492700,0.0,0.0
2023-10-19 00:00:00-04:00,66.0,66.30999755859375,64.41999816894531,64.55000305175781,1057800,0.0,0.0
2023-10-20 00:00:00-04:00,64.26000213623047,64.26000213623047,61.47999954223633,62.880001068115234,785700,0.0,0.0
2023-10-23 00:00:00-04:00,62.13999938964844,63.654998779296875,61.18000030517578,63.0,787500,0.0,0.0
2023-10-24 00:00:00-04:00,63.689998626708984,65.6500015258789,63.2400016784668,64.62000274658203,987600,0.0,0.0
2023-10-25 00:00:00-04:00,64.11000061035156,64.11000061035156,60.880001068115234,61.38999938964844,804100,0.0,0.0
2023-10-26 00:00:00-04:00,62.0,62.86000061035156,60.665000915527344,60.970001220703125,765000,0.0,0.0
2023-10-27 00:00:00-04:00,61.7599983215332,62.040000915527344,60.44499969482422,60.97999954223633,850200,0.0,0.0
2023-10-30 00:00:00-04:00,61.560001373291016,62.06999969482422,60.130001068115234,60.790000915527344,1038100,0.0,0.0
2023-10-31 00:00:00-04:00,60.91999816894531,62.529998779296875,60.150001525878906,61.09000015258789,1033300,0.0,0.0
2023-11-01 00:00:00-04:00,61.099998474121094,61.30500030517578,58.209999084472656,60.16999816894531,2386000,0.0,0.0
2023-11-02 00:00:00-04:00,49.70000076293945,51.22999954223633,48.11000061035156,50.470001220703125,9875000,0.0,0.0
2023-11-03 00:00:00-04:00,51.47999954223633,52.959999084472656,50.560001373291016,52.220001220703125,2992600,0.0,0.0
2023-11-06 00:00:00-05:00,52.38999938964844,52.38999938964844,49.95000076293945,50.779998779296875,1557300,0.0,0.0
2023-11-07 00:00:00-05:00,51.560001373291016,53.685001373291016,51.279998779296875,53.209999084472656,1601700,0.0,0.0
2023-11-08 00:00:00-05:00,53.2400016784668,53.814998626708984,52.26499938964844,53.13999938964844,1130000,0.0,0.0
2023-11-09 00:00:00-05:00,53.38999938964844,53.505001068115234,49.959999084472656,50.0,1725900,0.0,0.0
2023-11-10 00:00:00-05:00,50.060001373291016,52.09000015258789,49.79999923706055,52.040000915527344,1280600,0.0,0.0
2023-11-13 00:00:00-05:00,51.7400016784668,52.34000015258789,50.849998474121094,52.22999954223633,772600,0.0,0.0
2023-11-14 00:00:00-05:00,54.0,56.93000030517578,53.84000015258789,55.93000030517578,1443100,0.0,0.0
2023-11-15 00:00:00-05:00,56.439998626708984,58.900001525878906,56.189998626708984,56.45000076293945,1684200,0.0,0.0
2023-11-16 00:00:00-05:00,55.77000045776367,56.26499938964844,54.83000183105469,55.81999969482422,829400,0.0,0.0
2023-11-17 00:00:00-05:00,55.939998626708984,56.29499816894531,55.27000045776367,55.849998474121094,894400,0.0,0.0
2023-11-20 00:00:00-05:00,56.25,56.98500061035156,55.70000076293945,56.40999984741211,1021200,0.0,0.0
2023-11-21 00:00:00-05:00,56.0,56.599998474121094,54.709999084472656,55.25,1157400,0.0,0.0
2023-11-22 00:00:00-05:00,55.90999984741211,57.099998474121094,55.06999969482422,56.65999984741211,1485700,0.0,0.0
2023-11-24 00:00:00-05:00,56.2599983215332,56.810001373291016,55.70000076293945,56.79999923706055,299900,0.0,0.0
2023-11-27 00:00:00-05:00,56.54999923706055,57.34000015258789,56.029998779296875,56.470001220703125,814100,0.0,0.0
2023-11-28 00:00:00-05:00,55.599998474121094,58.11000061035156,55.5099983215332,57.58000183105469,906500,0.0,0.0
2023-11-29 00:00:00-05:00,58.290000915527344,60.290000915527344,57.66999816894531,59.52000045776367,1409300,0.0,0.0
2023-11-30 00:00:00-05:00,60.209999084472656,60.4900016784668,58.08000183105469,59.09000015258789,1068600,0.0,0.0
2023-12-01 00:00:00-05:00,58.9900016784668,60.915000915527344,58.41999816894531,60.380001068115234,1640400,0.0,0.0
2023-12-04 00:00:00-05:00,59.66999816894531,62.33000183105469,58.25,61.95000076293945,1685000,0.0,0.0
2023-12-05 00:00:00-05:00,61.31999969482422,61.33000183105469,59.84000015258789,61.18000030517578,1256000,0.0,0.0
2023-12-06 00:00:00-05:00,60.5099983215332,61.310001373291016,59.439998626708984,59.70000076293945,1299000,0.0,0.0
2023-12-07 00:00:00-05:00,59.560001373291016,59.560001373291016,58.06999969482422,58.540000915527344,954100,0.0,0.0
2023-12-08 00:00:00-05:00,58.130001068115234,59.349998474121094,57.79999923706055,58.720001220703125,1801600,0.0,0.0
2023-12-11 00:00:00-05:00,58.45000076293945,59.93000030517578,58.35499954223633,59.56999969482422,1048300,0.0,0.0
2023-12-12 00:00:00-05:00,59.439998626708984,59.5,58.25,58.619998931884766,1228400,0.0,0.0
2023-12-13 00:00:00-05:00,58.58000183105469,61.630001068115234,57.630001068115234,60.9900016784668,2205800,0.0,0.0
2023-12-14 00:00:00-05:00,61.959999084472656,66.1500015258789,61.5,66.0199966430664,5166600,0.0,0.0
2023-12-15 00:00:00-05:00,65.31999969482422,67.58000183105469,64.44000244140625,67.37999725341797,3127800,0.0,0.0
2023-12-18 00:00:00-05:00,65.5199966430664,68.94999694824219,65.5199966430664,67.61000061035156,1841400,0.0,0.0
2023-12-19 00:00:00-05:00,67.87999725341797,68.84500122070312,67.11499786376953,67.52999877929688,1153500,0.0,0.0
2023-12-20 00:00:00-05:00,67.06999969482422,68.80999755859375,66.44999694824219,66.66999816894531,1220900,0.0,0.0
2023-12-21 00:00:00-05:00,67.79000091552734,68.33499908447266,66.44000244140625,68.16000366210938,880600,0.0,0.0
2023-12-22 00:00:00-05:00,68.3499984741211,69.58999633789062,68.16000366210938,69.37000274658203,1042800,0.0,0.0
2023-12-26 00:00:00-05:00,69.44999694824219,70.31999969482422,68.97000122070312,69.69000244140625,762700,0.0,0.0
2023-12-27 00:00:00-05:00,69.81999969482422,70.18000030517578,69.375,70.08999633789062,524500,0.0,0.0
2023-12-28 00:00:00-05:00,69.69999694824219,70.41999816894531,69.5199966430664,70.05000305175781,879200,0.0,0.0
2023-12-29 00:00:00-05:00,69.70999908447266,70.44999694824219,69.16000366210938,69.22000122070312,801300,0.0,0.0
2024-01-02 00:00:00-05:00,68.75,69.22000122070312,67.06999969482422,67.7300033569336,1226000,0.0,0.0
2024-01-03 00:00:00-05:00,66.26000213623047,66.91000366210938,64.04000091552734,64.47000122070312,1622300,0.0,0.0
2024-01-04 00:00:00-05:00,64.80999755859375,65.33000183105469,64.08999633789062,64.62999725341797,1060900,0.0,0.0
2024-01-05 00:00:00-05:00,64.5999984741211,66.44000244140625,64.56999969482422,65.44000244140625,666100,0.0,0.0
2024-01-08 00:00:00-05:00,65.9000015258789,67.7699966430664,65.80000305175781,67.69999694824219,559200,0.0,0.0
2024-01-09 00:00:00-05:00,66.76000213623047,70.0,66.76000213623047,69.91999816894531,952800,0.0,0.0
2024-01-10 00:00:00-05:00,70.05000305175781,70.23999786376953,68.75499725341797,69.69999694824219,777900,0.0,0.0
2024-01-11 00:00:00-05:00,69.66000366210938,70.61000061035156,68.52999877929688,68.8499984741211,1413300,0.0,0.0
2024-01-12 00:00:00-05:00,69.58000183105469,69.80999755859375,68.87000274658203,69.19000244140625,724300,0.0,0.0
2024-01-16 00:00:00-05:00,68.26000213623047,68.58499908447266,66.80000305175781,68.31999969482422,929300,0.0,0.0
2024-01-17 00:00:00-05:00,67.51000213623047,67.69999694824219,65.2699966430664,67.20999908447266,849400,0.0,0.0
2024-01-18 00:00:00-05:00,68.12000274658203,68.3499984741211,66.68000030517578,68.04000091552734,684100,0.0,0.0
2024-01-19 00:00:00-05:00,68.30000305175781,69.18000030517578,67.0999984741211,69.16999816894531,555400,0.0,0.0
2024-01-22 00:00:00-05:00,69.66999816894531,71.55000305175781,69.66999816894531,71.20999908447266,905000,0.0,0.0
2024-01-23 00:00:00-05:00,72.20999908447266,72.43000030517578,70.37999725341797,72.0,676700,0.0,0.0
2024-01-24 00:00:00-05:00,73.0,73.0,70.9000015258789,70.9800033569336,648200,0.0,0.0
2024-01-25 00:00:00-05:00,71.91999816894531,72.4800033569336,69.36000061035156,69.97000122070312,938500,0.0,0.0
2024-01-26 00:00:00-05:00,70.0,71.31999969482422,70.0,70.93000030517578,1093300,0.0,0.0
2024-01-29 00:00:00-05:00,70.77999877929688,72.80899810791016,70.51000213623047,72.7300033569336,775000,0.0,0.0
2024-01-30 00:00:00-05:00,72.66999816894531,73.44000244140625,72.2300033569336,73.0999984741211,1474200,0.0,0.0
2024-01-31 00:00:00-05:00,72.80999755859375,73.30000305175781,70.91999816894531,71.38999938964844,1019900,0.0,0.0
2024-02-01 00:00:00-05:00,71.38999938964844,72.37000274658203,69.98999786376953,72.08999633789062,711900,0.0,0.0
2024-02-02 00:00:00-05:00,71.91000366210938,73.71499633789062,71.30000305175781,73.19000244140625,875000,0.0,0.0
2024-02-05 00:00:00-05:00,73.19000244140625,73.19000244140625,70.7249984741211,71.75,990400,0.0,0.0
2024-02-06 00:00:00-05:00,71.9000015258789,72.44999694824219,71.12999725341797,71.8499984741211,481600,0.0,0.0
2024-02-07 00:00:00-05:00,72.51000213623047,73.37000274658203,71.36000061035156,72.56999969482422,541400,0.0,0.0
2024-02-08 00:00:00-05:00,72.4800033569336,74.72000122070312,72.44999694824219,73.97000122070312,655600,0.0,0.0
2024-02-09 00:00:00-05:00,74.97000122070312,75.58999633789062,74.4800033569336,74.62999725341797,1742000,0.0,0.0
2024-02-12 00:00:00-05:00,74.41999816894531,75.0,72.93000030517578,73.27999877929688,1226200,0.0,0.0
2024-02-13 00:00:00-05:00,71.1500015258789,73.2300033569336,70.02999877929688,71.4800033569336,1535100,0.0,0.0
2024-02-14 00:00:00-05:00,72.62999725341797,74.5999984741211,72.05000305175781,73.5199966430664,1627500,0.0,0.0
2024-02-15 00:00:00-05:00,74.4000015258789,75.68000030517578,74.06999969482422,74.58999633789062,2058100,0.0,0.0
2024-02-16 00:00:00-05:00,74.0,78.72000122070312,69.33999633789062,75.91999816894531,4641400,0.0,0.0
2024-02-20 00:00:00-05:00,74.66000366210938,76.30000305175781,74.02999877929688,76.20999908447266,1882800,0.0,0.0
2024-02-21 00:00:00-05:00,72.37000274658203,74.98999786376953,72.12999725341797,73.43000030517578,2071300,0.0,0.0
2024-02-22 00:00:00-05:00,74.44000244140625,74.44000244140625,72.56999969482422,73.80999755859375,2233300,0.0,0.0
2024-02-23 00:00:00-05:00,73.87000274658203,74.66999816894531,72.25,73.80000305175781,1284700,0.0,0.0
2024-02-26 00:00:00-05:00,73.91999816894531,75.13999938964844,73.80000305175781,74.37999725341797,1690200,0.0,0.0
2024-02-27 00:00:00-05:00,74.30000305175781,77.77999877929688,74.19000244140625,76.93000030517578,1884200,0.0,0.0
2024-02-28 00:00:00-05:00,76.63999938964844,77.5999984741211,76.15299987792969,77.06999969482422,1020000,0.0,0.0
2024-02-29 00:00:00-05:00,77.30000305175781,78.27999877929688,76.29000091552734,78.02999877929688,1638000,0.0,0.0
2024-03-01 00:00:00-05:00,78.26000213623047,80.0,77.5,78.88999938964844,2178900,0.0,0.0
2024-03-04 00:00:00-05:00,78.97000122070312,79.2699966430664,77.41000366210938,78.62999725341797,606900,0.0,0.0
2024-03-05 00:00:00-05:00,77.44000244140625,77.44000244140625,74.20999908447266,75.25,1118700,0.0,0.0
2024-03-06 00:00:00-05:00,76.41999816894531,78.06999969482422,75.56999969482422,77.48999786376953,815700,0.0,0.0
2024-03-07 00:00:00-05:00,78.43000030517578,79.02999877929688,77.55999755859375,78.8499984741211,928800,0.0,0.0
2024-03-08 00:00:00-05:00,79.38999938964844,80.43000030517578,78.52999877929688,78.81999969482422,1726900,0.0,0.0
2024-03-11 00:00:00-04:00,78.54000091552734,79.81999969482422,77.93000030517578,79.77999877929688,956700,0.0,0.0
2024-03-12 00:00:00-04:00,80.0,80.4000015258789,78.58999633789062,79.43000030517578,809500,0.0,0.0
2024-03-13 00:00:00-04:00,79.0,79.62000274658203,78.13999938964844,79.0,1108800,0.0,0.0
2024-03-14 00:00:00-04:00,78.98999786376953,79.16999816894531,77.71499633789062,78.93000030517578,1576500,0.0,0.0
2024-03-15 00:00:00-04:00,78.05000305175781,78.81999969482422,77.18000030517578,78.5999984741211,2591000,0.0,0.0
2024-03-18 00:00:00-04:00,78.91999816894531,79.19000244140625,77.65499877929688,79.01000213623047,1407800,0.0,0.0
2024-03-19 00:00:00-04:00,78.16000366210938,79.72000122070312,77.41000366210938,79.38999938964844,640500,0.0,0.0
2024-03-20 00:00:00-04:00,79.5,81.22000122070312,79.08999633789062,80.9000015258789,658200,0.0,0.0
2024-03-21 00:00:00-04:00,81.25,82.36000061035156,81.0199966430664,81.18000030517578,1329400,0.0,0.0
2024-03-22 00:00:00-04:00,81.19000244140625,81.9000015258789,80.5199966430664,81.87999725341797,729300,0.0,0.0
2024-03-25 00:00:00-04:00,81.66000366210938,82.41999816894531,81.33999633789062,81.58000183105469,764200,0.0,0.0
2024-03-26 00:00:00-04:00,82.19000244140625,82.91999816894531,81.58999633789062,82.36000061035156,737800,0.0,0.0
2024-03-27 00:00:00-04:00,83.16000366210938,83.3499984741211,80.9800033569336,81.62999725341797,2060700,0.0,0.0
2024-03-28 00:00:00-04:00,81.66000366210938,82.75,81.05999755859375,82.16999816894531,1001300,0.0,0.0
2024-04-01 00:00:00-04:00,82.1500015258789,82.63999938964844,80.22000122070312,80.31999969482422,984100,0.0,0.0
2024-04-02 00:00:00-04:00,79.02999877929688,79.15499877929688,76.18000030517578,78.61000061035156,901700,0.0,0.0
2024-04-03 00:00:00-04:00,78.08000183105469,78.94000244140625,77.80999755859375,78.05000305175781,1688100,0.0,0.0
2024-04-04 00:00:00-04:00,78.80999755859375,79.9000015258789,77.66000366210938,77.66999816894531,1424700,0.0,0.0
2024-04-05 00:00:00-04:00,77.62000274658203,78.52999877929688,77.55000305175781,77.87999725341797,768600,0.0,0.0
2024-04-08 00:00:00-04:00,77.95999908447266,77.98999786376953,76.55999755859375,76.6500015258789,1224400,0.0,0.0
2024-04-09 00:00:00-04:00,76.5999984741211,79.375,76.58000183105469,79.2300033569336,1560500,0.0,0.0
2024-04-10 00:00:00-04:00,77.44000244140625,78.13999938964844,75.16999816894531,75.5199966430664,1343300,0.0,0.0
2024-04-11 00:00:00-04:00,75.72000122070312,75.97000122070312,74.19999694824219,74.97000122070312,1094000,0.0,0.0
2024-04-12 00:00:00-04:00,74.5199966430664,75.03500366210938,72.97000122070312,73.44000244140625,837900,0.0,0.0
