Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-15 00:00:00-04:00,73.54000091552734,74.05999755859375,72.45999908447266,72.80999755859375,1197000,0.0,0.0
2024-04-16 00:00:00-04:00,72.80999755859375,73.43000030517578,72.06999969482422,72.98999786376953,1013000,0.0,0.0
2024-04-17 00:00:00-04:00,73.25,74.05000305175781,71.66999816894531,71.75,949700,0.0,0.0
2024-04-18 00:00:00-04:00,72.01000213623047,72.52999877929688,71.23999786376953,71.72000122070312,982200,0.0,0.0
2024-04-19 00:00:00-04:00,71.62000274658203,71.94999694824219,69.7300033569336,70.29000091552734,1263900,0.0,0.0
2024-04-22 00:00:00-04:00,71.0199966430664,71.26599884033203,70.4000015258789,70.58000183105469,988200,0.0,0.0
2024-04-23 00:00:00-04:00,70.69999694824219,72.41000366210938,70.41999816894531,71.7300033569336,1661200,0.0,0.0
2024-04-24 00:00:00-04:00,72.30999755859375,72.61000061035156,70.47000122070312,71.11000061035156,933600,0.0,0.0
2024-04-25 00:00:00-04:00,69.97000122070312,70.2300033569336,69.0,69.81999969482422,1476900,0.0,0.0
2024-04-26 00:00:00-04:00,70.62000274658203,70.9800033569336,69.93000030517578,70.08999633789062,1258000,0.0,0.0
2024-04-29 00:00:00-04:00,70.58000183105469,72.08000183105469,69.8499984741211,70.11000061035156,1741100,0.0,0.0
2024-04-30 00:00:00-04:00,69.61000061035156,70.25,68.36000061035156,68.41999816894531,1664400,0.0,0.0
2024-05-01 00:00:00-04:00,68.58000183105469,70.19999694824219,67.75,68.23999786376953,2788900,0.0,0.0
2024-05-02 00:00:00-04:00,67.5199966430664,72.4800033569336,67.18000030517578,69.2300033569336,3253500,0.0,0.0
2024-05-03 00:00:00-04:00,70.6500015258789,70.6500015258789,67.25,68.13999938964844,2743600,0.0,0.0
2024-05-06 00:00:00-04:00,69.06999969482422,69.06999969482422,67.77999877929688,68.5199966430664,1570200,0.0,0.0
2024-05-07 00:00:00-04:00,68.05000305175781,69.06500244140625,66.80000305175781,68.45999908447266,1332300,0.0,0.0
2024-05-08 00:00:00-04:00,68.01000213623047,68.80000305175781,67.80500030517578,68.04000091552734,1419600,0.0,0.0
2024-05-09 00:00:00-04:00,68.20999908447266,68.47000122070312,67.68000030517578,68.2300033569336,770600,0.0,0.0
2024-05-10 00:00:00-04:00,68.19999694824219,68.58000183105469,67.44000244140625,68.30000305175781,1329800,0.0,0.0
2024-05-13 00:00:00-04:00,69.1500015258789,69.42500305175781,67.80999755859375,67.80999755859375,814300,0.0,0.0
2024-05-14 00:00:00-04:00,67.94000244140625,68.47000122070312,67.52999877929688,67.93000030517578,786900,0.0,0.0
2024-05-15 00:00:00-04:00,69.19000244140625,70.77999877929688,69.0,70.69999694824219,1326400,0.0,0.0
2024-05-16 00:00:00-04:00,70.02999877929688,70.3550033569336,69.02999877929688,69.2300033569336,1371600,0.0,0.0
2024-05-17 00:00:00-04:00,69.36000061035156,69.65499877929688,68.91999816894531,69.45999908447266,772800,0.0,0.0
2024-05-20 00:00:00-04:00,69.5,70.44000244140625,69.5,70.37999725341797,989700,0.0,0.0
2024-05-21 00:00:00-04:00,70.2699966430664,70.58999633789062,69.81999969482422,70.23999786376953,1007900,0.0,0.0
2024-05-22 00:00:00-04:00,70.05000305175781,70.9729995727539,69.33999633789062,69.56999969482422,1526900,0.0,0.0
2024-05-23 00:00:00-04:00,70.0,70.0,67.62000274658203,68.16999816894531,1526400,0.0,0.0
2024-05-24 00:00:00-04:00,68.0999984741211,69.05999755859375,67.27999877929688,68.75,773800,0.0,0.0
2024-05-28 00:00:00-04:00,68.55000305175781,69.2229995727539,67.9000015258789,68.81999969482422,1225400,0.0,0.0
2024-05-29 00:00:00-04:00,68.08000183105469,69.58000183105469,67.9000015258789,68.95999908447266,898300,0.0,0.0
2024-05-30 00:00:00-04:00,68.62000274658203,68.86000061035156,67.0,67.16000366210938,1242800,0.0,0.0
2024-05-31 00:00:00-04:00,67.26000213623047,68.54000091552734,65.73999786376953,67.12999725341797,1339700,0.0,0.0
2024-06-03 00:00:00-04:00,67.58000183105469,67.6449966430664,65.08000183105469,65.37000274658203,1533400,0.0,0.0
2024-06-04 00:00:00-04:00,64.26000213623047,65.4800033569336,63.41999816894531,65.25,2228900,0.0,0.0
2024-06-05 00:00:00-04:00,65.69000244140625,66.31999969482422,64.94000244140625,66.27999877929688,1372800,0.0,0.0
2024-06-06 00:00:00-04:00,66.75,67.26000213623047,66.11000061035156,66.55999755859375,805800,0.0,0.0
2024-06-07 00:00:00-04:00,66.08000183105469,66.43000030517578,65.66000366210938,65.94999694824219,715100,0.0,0.0
2024-06-10 00:00:00-04:00,65.68000030517578,67.25,65.68000030517578,67.18000030517578,1077100,0.0,0.0
2024-06-11 00:00:00-04:00,66.56999969482422,66.56999969482422,65.06999969482422,65.12999725341797,1328000,0.0,0.0
2024-06-12 00:00:00-04:00,66.76000213623047,69.0,66.4000015258789,67.6500015258789,2048300,0.0,0.0
2024-06-13 00:00:00-04:00,67.87999725341797,67.87999725341797,65.7300033569336,66.62999725341797,1128600,0.0,0.0
2024-06-14 00:00:00-04:00,65.80999755859375,65.87999725341797,63.77000045776367,63.91999816894531,1834300,0.0,0.0
2024-06-17 00:00:00-04:00,63.540000915527344,63.80500030517578,62.810001373291016,63.2400016784668,1322600,0.0,0.0
2024-06-18 00:00:00-04:00,63.0,63.54999923706055,62.04999923706055,63.25,2275400,0.0,0.0
2024-06-20 00:00:00-04:00,63.16999816894531,63.86000061035156,62.56999969482422,63.560001373291016,1640400,0.0,0.0
2024-06-21 00:00:00-04:00,63.58000183105469,64.52999877929688,62.869998931884766,64.41000366210938,2547900,0.0,0.0
2024-06-24 00:00:00-04:00,64.22000122070312,64.62000274658203,63.56999969482422,63.97999954223633,1671000,0.0,0.0
2024-06-25 00:00:00-04:00,63.779998779296875,64.45999908447266,63.02000045776367,63.529998779296875,1731300,0.0,0.0
2024-06-26 00:00:00-04:00,63.0,63.810001373291016,62.290000915527344,63.04999923706055,1463600,0.0,0.0
2024-06-27 00:00:00-04:00,63.18000030517578,64.69000244140625,62.84000015258789,64.51000213623047,1347300,0.0,0.0
2024-06-28 00:00:00-04:00,64.75,66.95999908447266,64.5,66.30999755859375,4180600,0.0,0.0
2024-07-01 00:00:00-04:00,66.12999725341797,66.37000274658203,65.00399780273438,66.19000244140625,1548800,0.0,0.0
2024-07-02 00:00:00-04:00,66.55999755859375,68.25,65.83000183105469,67.9800033569336,1135700,0.0,0.0
2024-07-03 00:00:00-04:00,67.93000030517578,68.86000061035156,67.4800033569336,68.81999969482422,1020800,0.0,0.0
2024-07-05 00:00:00-04:00,68.68000030517578,69.80999755859375,68.51000213623047,68.86000061035156,1016300,0.0,0.0
2024-07-08 00:00:00-04:00,68.62999725341797,68.66000366210938,65.01000213623047,65.05000305175781,1783300,0.0,0.0
2024-07-09 00:00:00-04:00,65.47000122070312,65.47000122070312,63.540000915527344,64.41000366210938,1088700,0.0,0.0
2024-07-10 00:00:00-04:00,64.37999725341797,65.02999877929688,63.33000183105469,64.31999969482422,1269100,0.0,0.0
2024-07-11 00:00:00-04:00,65.68000030517578,65.70999908447266,64.02999877929688,64.87999725341797,1109100,0.0,0.0
2024-07-12 00:00:00-04:00,64.77999877929688,67.61000061035156,64.71499633789062,67.16000366210938,1541700,0.0,0.0
2024-07-15 00:00:00-04:00,67.5,69.12999725341797,67.2300033569336,68.87999725341797,1320700,0.0,0.0
2024-07-16 00:00:00-04:00,69.0,71.9800033569336,68.98500061035156,71.70999908447266,2382400,0.0,0.0
2024-07-17 00:00:00-04:00,71.06999969482422,72.4800033569336,70.30000305175781,70.58000183105469,2319800,0.0,0.0
2024-07-18 00:00:00-04:00,70.52999877929688,71.0,66.87999725341797,67.19999694824219,1343500,0.0,0.0
2024-07-19 00:00:00-04:00,67.22000122070312,68.26000213623047,66.69999694824219,68.25,1054000,0.0,0.0
2024-07-22 00:00:00-04:00,68.68000030517578,70.58000183105469,68.05999755859375,70.56999969482422,1101700,0.0,0.0
2024-07-23 00:00:00-04:00,70.68000030517578,71.08999633789062,69.87999725341797,70.0,1461000,0.0,0.0
2024-07-24 00:00:00-04:00,69.80000305175781,69.80000305175781,67.70999908447266,67.98999786376953,968700,0.0,0.0
2024-07-25 00:00:00-04:00,67.97000122070312,69.72000122070312,66.9219970703125,67.69000244140625,1457300,0.0,0.0
2024-07-26 00:00:00-04:00,68.97000122070312,70.72000122070312,68.95999908447266,70.30999755859375,939400,0.0,0.0
2024-07-29 00:00:00-04:00,70.5999984741211,71.19999694824219,69.66000366210938,69.97000122070312,1318500,0.0,0.0
2024-07-30 00:00:00-04:00,70.27999877929688,71.31999969482422,69.29000091552734,70.80999755859375,2462300,0.0,0.0
2024-07-31 00:00:00-04:00,71.3499984741211,72.36000061035156,70.41999816894531,71.02999877929688,1412800,0.0,0.0
2024-08-01 00:00:00-04:00,70.7300033569336,71.58000183105469,66.41699981689453,67.22000122070312,2285900,0.0,0.0
2024-08-02 00:00:00-04:00,54.79999923706055,56.95000076293945,49.459999084472656,56.779998779296875,15378700,0.0,0.0
2024-08-05 00:00:00-04:00,53.5,54.09000015258789,52.08000183105469,53.20000076293945,5330400,0.0,0.0
2024-08-06 00:00:00-04:00,53.77000045776367,55.209999084472656,52.90999984741211,52.95000076293945,3352700,0.0,0.0
2024-08-07 00:00:00-04:00,54.0,54.4900016784668,51.650001525878906,51.7400016784668,3008700,0.0,0.0
2024-08-08 00:00:00-04:00,52.689998626708984,54.58000183105469,52.150001525878906,54.279998779296875,2251000,0.0,0.0
2024-08-09 00:00:00-04:00,54.33000183105469,54.33000183105469,52.83000183105469,53.290000915527344,1301800,0.0,0.0
2024-08-12 00:00:00-04:00,53.470001220703125,54.09000015258789,52.599998474121094,53.75,1194700,0.0,0.0
2024-08-13 00:00:00-04:00,54.22999954223633,56.06999969482422,53.4900016784668,55.83000183105469,2498300,0.0,0.0
2024-08-14 00:00:00-04:00,56.0099983215332,56.40999984741211,55.40999984741211,55.72999954223633,2666100,0.0,0.0
2024-08-15 00:00:00-04:00,56.72999954223633,57.59000015258789,56.400001525878906,56.5099983215332,1279600,0.0,0.0
2024-08-16 00:00:00-04:00,56.13999938964844,57.66999816894531,56.084999084472656,57.529998779296875,1577100,0.0,0.0
2024-08-19 00:00:00-04:00,57.689998626708984,60.599998474121094,57.685001373291016,60.13999938964844,1981200,0.0,0.0
2024-08-20 00:00:00-04:00,59.9900016784668,60.064998626708984,58.459999084472656,58.470001220703125,1799600,0.0,0.0
2024-08-21 00:00:00-04:00,58.95000076293945,59.66999816894531,58.345001220703125,59.470001220703125,1267700,0.0,0.0
2024-08-22 00:00:00-04:00,59.529998779296875,60.119998931884766,58.90999984741211,59.119998931884766,1683700,0.0,0.0
2024-08-23 00:00:00-04:00,59.779998779296875,61.974998474121094,59.290000915527344,61.400001525878906,1503700,0.0,0.0
2024-08-26 00:00:00-04:00,61.689998626708984,63.04999923706055,61.4900016784668,61.68000030517578,1521300,0.0,0.0
2024-08-27 00:00:00-04:00,60.915000915527344,61.439998626708984,59.7400016784668,60.33000183105469,1662100,0.0,0.0
2024-08-28 00:00:00-04:00,60.0,60.810001373291016,59.279998779296875,59.47999954223633,1220800,0.0,0.0
2024-08-29 00:00:00-04:00,60.119998931884766,60.505001068115234,59.040000915527344,59.04999923706055,1121700,0.0,0.0
2024-08-30 00:00:00-04:00,59.779998779296875,60.13999938964844,58.41999816894531,59.27000045776367,1822500,0.0,0.0
2024-09-03 00:00:00-04:00,58.810001373291016,58.939998626708984,56.2400016784668,56.599998474121094,1485000,0.0,0.0
2024-09-04 00:00:00-04:00,56.29999923706055,57.040000915527344,55.6349983215332,55.86000061035156,868000,0.0,0.0
2024-09-05 00:00:00-04:00,56.11000061035156,56.779998779296875,55.279998779296875,55.380001068115234,1349600,0.0,0.0
2024-09-06 00:00:00-04:00,55.84000015258789,56.150001525878906,53.689998626708984,54.22999954223633,1809000,0.0,0.0
2024-09-09 00:00:00-04:00,54.459999084472656,55.3650016784668,54.11000061035156,54.29999923706055,1421400,0.0,0.0
2024-09-10 00:00:00-04:00,54.720001220703125,54.86000061035156,52.91999816894531,53.22999954223633,2191000,0.0,0.0
2024-09-11 00:00:00-04:00,52.939998626708984,55.18000030517578,52.779998779296875,55.15999984741211,2932200,0.0,0.0
2024-09-12 00:00:00-04:00,55.58000183105469,57.31100082397461,54.5,57.11000061035156,2563900,0.0,0.0
2024-09-13 00:00:00-04:00,57.75,58.63999938964844,57.56999969482422,58.0,1153200,0.0,0.0
2024-09-16 00:00:00-04:00,58.0,58.5099983215332,57.70000076293945,58.130001068115234,1443600,0.0,0.0
2024-09-17 00:00:00-04:00,58.709999084472656,58.709999084472656,57.2599983215332,57.47999954223633,1439500,0.0,0.0
2024-09-18 00:00:00-04:00,57.45000076293945,58.79999923706055,56.56999969482422,56.86000061035156,2561100,0.0,0.0
2024-09-19 00:00:00-04:00,58.7599983215332,60.90999984741211,58.16999816894531,60.040000915527344,1944300,0.0,0.0
2024-09-20 00:00:00-04:00,60.380001068115234,60.494998931884766,58.720001220703125,59.4900016784668,3703400,0.0,0.0
2024-09-23 00:00:00-04:00,59.5099983215332,59.654998779296875,58.560001373291016,58.88999938964844,1238100,0.0,0.0
2024-09-24 00:00:00-04:00,59.93000030517578,61.57500076293945,59.68000030517578,61.150001525878906,2439800,0.0,0.0
2024-09-25 00:00:00-04:00,61.650001525878906,62.5,60.18000030517578,60.54999923706055,1615700,0.0,0.0
2024-09-26 00:00:00-04:00,62.0,62.08000183105469,60.380001068115234,61.630001068115234,527600,0.0,0.0
2024-09-27 00:00:00-04:00,62.15999984741211,62.34000015258789,61.27000045776367,62.04999923706055,1205200,0.0,0.0
2024-09-30 00:00:00-04:00,61.709999084472656,62.33000183105469,61.02000045776367,61.720001220703125,931300,0.0,0.0
2024-10-01 00:00:00-04:00,61.689998626708984,61.880001068115234,58.869998931884766,59.06999969482422,1356200,0.0,0.0
2024-10-02 00:00:00-04:00,59.380001068115234,59.65999984741211,58.2599983215332,59.29999923706055,772200,0.0,0.0
2024-10-03 00:00:00-04:00,58.77000045776367,59.59000015258789,58.685001373291016,59.040000915527344,1317700,0.0,0.0
2024-10-04 00:00:00-04:00,59.5,60.654998779296875,59.494998931884766,60.279998779296875,2388100,0.0,0.0
2024-10-07 00:00:00-04:00,59.91999816894531,59.91999816894531,58.099998474121094,58.79999923706055,2067800,0.0,0.0
2024-10-08 00:00:00-04:00,58.81999969482422,60.18000030517578,58.814998626708984,59.400001525878906,1838000,0.0,0.0
2024-10-09 00:00:00-04:00,59.380001068115234,60.400001525878906,59.279998779296875,60.31999969482422,1565000,0.0,0.0
2024-10-10 00:00:00-04:00,59.38999938964844,60.93000030517578,59.084999084472656,60.81999969482422,2291300,0.0,0.0
2024-10-11 00:00:00-04:00,61.0,64.52999877929688,61.0,62.959999084472656,2644600,0.0,0.0
2024-10-14 00:00:00-04:00,63.0,63.0,62.099998474121094,62.869998931884766,929000,0.0,0.0
2024-10-15 00:00:00-04:00,62.709999084472656,63.2400016784668,62.2400016784668,62.84000015258789,1586100,0.0,0.0
2024-10-16 00:00:00-04:00,63.040000915527344,63.165000915527344,62.09000015258789,62.529998779296875,1008900,0.0,0.0
2024-10-17 00:00:00-04:00,63.0,63.11000061035156,62.084999084472656,63.04999923706055,1362400,0.0,0.0
2024-10-18 00:00:00-04:00,63.68000030517578,64.4800033569336,62.83000183105469,63.47999954223633,1403500,0.0,0.0
2024-10-21 00:00:00-04:00,63.220001220703125,63.90999984741211,62.869998931884766,63.0,963500,0.0,0.0
2024-10-22 00:00:00-04:00,62.849998474121094,62.849998474121094,61.63999938964844,62.599998474121094,1030800,0.0,0.0
2024-10-23 00:00:00-04:00,62.38999938964844,62.810001373291016,61.36000061035156,61.619998931884766,861300,0.0,0.0
2024-10-24 00:00:00-04:00,62.790000915527344,63.30500030517578,62.08000183105469,63.119998931884766,1124700,0.0,0.0
2024-10-25 00:00:00-04:00,63.439998626708984,64.02999877929688,62.56999969482422,62.79999923706055,1408200,0.0,0.0
2024-10-28 00:00:00-04:00,63.7599983215332,63.7599983215332,61.70000076293945,61.88999938964844,2014900,0.0,0.0
2024-10-29 00:00:00-04:00,61.72999954223633,64.11000061035156,61.13999938964844,63.45000076293945,1979400,0.0,0.0
2024-10-30 00:00:00-04:00,63.189998626708984,64.73999786376953,62.470001220703125,62.650001525878906,2524300,0.0,0.0
2024-10-31 00:00:00-04:00,60.9900016784668,69.27999877929688,60.70000076293945,65.6500015258789,4395800,0.0,0.0
2024-11-01 00:00:00-04:00,66.08999633789062,68.93000030517578,65.45500183105469,66.62999725341797,2387000,0.0,0.0
2024-11-04 00:00:00-05:00,66.0,67.48999786376953,65.62000274658203,66.61000061035156,1897200,0.0,0.0
2024-11-05 00:00:00-05:00,66.2699966430664,67.44999694824219,65.91300201416016,67.06999969482422,1442900,0.0,0.0
2024-11-06 00:00:00-05:00,68.30999755859375,71.75,67.77999877929688,71.37999725341797,3075900,0.0,0.0
2024-11-07 00:00:00-05:00,71.68000030517578,72.5199966430664,70.90499877929688,71.16000366210938,2072800,0.0,0.0
2024-11-08 00:00:00-05:00,71.02999877929688,71.02999877929688,69.70500183105469,70.45999908447266,1343800,0.0,0.0
2024-11-11 00:00:00-05:00,71.0,71.31999969482422,70.16999816894531,70.61000061035156,1217800,0.0,0.0
2024-11-12 00:00:00-05:00,70.26000213623047,71.12000274658203,70.02999877929688,70.98999786376953,1018600,0.0,0.0
2024-11-13 00:00:00-05:00,70.6500015258789,74.11000061035156,70.44000244140625,73.41999816894531,4324600,0.0,0.0
2024-11-14 00:00:00-05:00,73.01000213623047,73.63999938964844,71.54000091552734,71.61000061035156,2178500,0.0,0.0
2024-11-15 00:00:00-05:00,71.26000213623047,71.625,68.08999633789062,69.1500015258789,2132500,0.0,0.0
2024-11-18 00:00:00-05:00,69.08000183105469,69.54000091552734,68.23999786376953,69.12000274658203,1589800,0.0,0.0
2024-11-19 00:00:00-05:00,68.43000030517578,70.28500366210938,68.0199966430664,70.04000091552734,1427200,0.0,0.0
2024-11-20 00:00:00-05:00,69.94000244140625,70.83000183105469,68.05999755859375,70.26000213623047,1933000,0.0,0.0
2024-11-21 00:00:00-05:00,70.75,76.41000366210938,70.16999816894531,75.2300033569336,3393400,0.0,0.0
2024-11-22 00:00:00-05:00,75.5,78.30000305175781,75.31500244140625,76.68000030517578,3603900,0.0,0.0
2024-11-25 00:00:00-05:00,77.41999816894531,81.19000244140625,77.08999633789062,80.20999908447266,4336700,0.0,0.0
2024-11-26 00:00:00-05:00,80.0,80.4800033569336,79.01899719238281,80.26000213623047,2346300,0.0,0.0
2024-11-27 00:00:00-05:00,80.36000061035156,81.51000213623047,79.66000366210938,81.44999694824219,2170300,0.0,0.0
2024-11-29 00:00:00-05:00,81.56999969482422,82.1500015258789,80.7300033569336,81.19999694824219,1029100,0.0,0.0
2024-12-02 00:00:00-05:00,81.72000122070312,81.76499938964844,80.2300033569336,80.81999969482422,2314100,0.0,0.0
2024-12-03 00:00:00-05:00,80.75,82.83000183105469,80.5,82.66999816894531,2847500,0.0,0.0
2024-12-04 00:00:00-05:00,83.25,86.16999816894531,83.0999984741211,85.72000122070312,6314900,0.0,0.0
2024-12-05 00:00:00-05:00,85.25,86.66999816894531,84.13999938964844,84.51000213623047,2992600,0.0,0.0
2024-12-06 00:00:00-05:00,85.63999938964844,85.73999786376953,81.48999786376953,83.0,2917400,0.0,0.0
2024-12-09 00:00:00-05:00,84.19000244140625,84.51499938964844,82.51000213623047,82.86000061035156,1208300,0.0,0.0
2024-12-10 00:00:00-05:00,82.29000091552734,82.62999725341797,79.58000183105469,80.33999633789062,3289100,0.0,0.0
2024-12-11 00:00:00-05:00,81.33999633789062,81.7300033569336,80.2300033569336,81.16999816894531,1620300,0.0,0.0
2024-12-12 00:00:00-05:00,81.05000305175781,83.55000305175781,80.12999725341797,81.58000183105469,1506100,0.0,0.0
2024-12-13 00:00:00-05:00,80.81999969482422,81.0,78.43000030517578,78.81999969482422,2111900,0.0,0.0
2024-12-16 00:00:00-05:00,78.4000015258789,79.5999984741211,77.18000030517578,77.69999694824219,3015600,0.0,0.0
2024-12-17 00:00:00-05:00,77.16000366210938,80.2300033569336,77.16000366210938,79.43000030517578,1581000,0.0,0.0
2024-12-18 00:00:00-05:00,79.44000244140625,80.30000305175781,75.05999755859375,75.75,2151800,0.0,0.0
2024-12-19 00:00:00-05:00,76.72000122070312,77.80000305175781,75.20999908447266,75.4800033569336,1776900,0.0,0.0
2024-12-20 00:00:00-05:00,74.63999938964844,76.94000244140625,74.01000213623047,76.52999877929688,3083200,0.0,0.0
2024-12-23 00:00:00-05:00,76.18000030517578,76.79000091552734,74.58000183105469,76.54000091552734,1753700,0.0,0.0
2024-12-24 00:00:00-05:00,76.44999694824219,77.88999938964844,75.92500305175781,77.79000091552734,668000,0.0,0.0
2024-12-26 00:00:00-05:00,77.2699966430664,78.5250015258789,76.9749984741211,77.9000015258789,923300,0.0,0.0
2024-12-27 00:00:00-05:00,77.2300033569336,77.6500015258789,75.54000091552734,76.36000061035156,1034200,0.0,0.0
2024-12-30 00:00:00-05:00,75.0199966430664,76.4800033569336,74.08499908447266,75.37000274658203,1017200,0.0,0.0
2024-12-31 00:00:00-05:00,75.87000274658203,76.1500015258789,74.4800033569336,74.93000030517578,1616200,0.0,0.0
2025-01-02 00:00:00-05:00,76.12999725341797,77.18000030517578,74.58000183105469,75.16999816894531,1083900,0.0,0.0
2025-01-03 00:00:00-05:00,75.83000183105469,77.0999984741211,75.30000305175781,77.04000091552734,1519000,0.0,0.0
2025-01-06 00:00:00-05:00,79.41999816894531,79.71499633789062,77.87000274658203,78.18000030517578,1452100,0.0,0.0
2025-01-07 00:00:00-05:00,78.93000030517578,78.93000030517578,75.5199966430664,75.8499984741211,932200,0.0,0.0
2025-01-08 00:00:00-05:00,75.55999755859375,76.7750015258789,74.70500183105469,76.31999969482422,727900,0.0,0.0
2025-01-10 00:00:00-05:00,74.69999694824219,75.62000274658203,74.22000122070312,74.86000061035156,1327500,0.0,0.0
2025-01-13 00:00:00-05:00,73.55999755859375,74.5199966430664,72.88099670410156,74.33000183105469,1232600,0.0,0.0
2025-01-14 00:00:00-05:00,75.1500015258789,75.94000244140625,74.52999877929688,74.81999969482422,965200,0.0,0.0
2025-01-15 00:00:00-05:00,77.0999984741211,77.45999908447266,76.01000213623047,76.7699966430664,1145200,0.0,0.0
2025-01-16 00:00:00-05:00,76.83999633789062,78.87999725341797,76.51000213623047,78.11000061035156,805600,0.0,0.0
2025-01-17 00:00:00-05:00,79.11000061035156,79.17500305175781,76.94999694824219,76.9800033569336,854600,0.0,0.0
