Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-01-21 00:00:00-05:00,78.0,78.87000274658203,77.26000213623047,78.48999786376953,769600,0.0,0.0
2025-01-22 00:00:00-05:00,79.19000244140625,79.72000122070312,78.68000030517578,78.98999786376953,743300,0.0,0.0
2025-01-23 00:00:00-05:00,78.45999908447266,79.0999984741211,77.33000183105469,78.41999816894531,796900,0.0,0.0
2025-01-24 00:00:00-05:00,79.0,79.87000274658203,77.76000213623047,77.98999786376953,635000,0.0,0.0
2025-01-27 00:00:00-05:00,76.38999938964844,79.86499786376953,75.45999908447266,79.43000030517578,1102000,0.0,0.0
2025-01-28 00:00:00-05:00,79.55999755859375,83.06999969482422,78.31999969482422,81.77999877929688,1826300,0.0,0.0
2025-01-29 00:00:00-05:00,81.69000244140625,82.47000122070312,79.3499984741211,80.44000244140625,963700,0.0,0.0
2025-01-30 00:00:00-05:00,80.69000244140625,81.62999725341797,79.93000030517578,80.0999984741211,763900,0.0,0.0
2025-01-31 00:00:00-05:00,81.45999908447266,81.91999816894531,78.77999877929688,79.55999755859375,1283900,0.0,0.0
2025-02-03 00:00:00-05:00,77.19000244140625,78.66999816894531,76.48999786376953,78.0199966430664,982000,0.0,0.0
2025-02-04 00:00:00-05:00,78.44000244140625,78.78500366210938,77.27999877929688,77.62000274658203,869900,0.0,0.0
2025-02-05 00:00:00-05:00,78.01000213623047,78.05000305175781,77.0,77.44000244140625,1162700,0.0,0.0
2025-02-06 00:00:00-05:00,77.62999725341797,77.62999725341797,75.0199966430664,76.25,1644000,0.0,0.0
2025-02-07 00:00:00-05:00,76.93000030517578,77.5999984741211,75.27999877929688,75.44999694824219,1030700,0.0,0.0
2025-02-10 00:00:00-05:00,76.63999938964844,77.68499755859375,75.6500015258789,76.30000305175781,1165400,0.0,0.0
2025-02-11 00:00:00-05:00,75.08999633789062,77.05000305175781,74.47000122070312,74.80000305175781,1326000,0.0,0.0
2025-02-12 00:00:00-05:00,73.81999969482422,74.91000366210938,73.47000122070312,74.29000091552734,1216700,0.0,0.0
2025-02-13 00:00:00-05:00,74.41999816894531,75.22000122070312,73.26000213623047,75.0999984741211,2175000,0.0,0.0
2025-02-14 00:00:00-05:00,81.05000305175781,87.9000015258789,77.61000061035156,87.5,4581600,0.0,0.0
2025-02-18 00:00:00-05:00,87.56999969482422,88.91999816894531,86.69000244140625,88.33000183105469,3288600,0.0,0.0
2025-02-19 00:00:00-05:00,87.0,88.5,85.30999755859375,86.4800033569336,2314300,0.0,0.0
2025-02-20 00:00:00-05:00,85.69999694824219,85.74500274658203,81.8499984741211,83.05000305175781,2519900,0.0,0.0
2025-02-21 00:00:00-05:00,84.2300033569336,84.7699966430664,81.84100341796875,82.25,1628400,0.0,0.0
2025-02-24 00:00:00-05:00,82.41500091552734,82.41500091552734,77.68000030517578,80.43000030517578,1468100,0.0,0.0
2025-02-25 00:00:00-05:00,80.29000091552734,80.43000030517578,77.54499816894531,78.91000366210938,974300,0.0,0.0
2025-02-26 00:00:00-05:00,79.56999969482422,80.55999755859375,78.37000274658203,78.55000305175781,1055400,0.0,0.0
2025-02-27 00:00:00-05:00,79.44999694824219,79.55999755859375,75.75,75.91999816894531,1112100,0.0,0.0
2025-02-28 00:00:00-05:00,75.5999984741211,76.9000015258789,74.87000274658203,76.47000122070312,2137300,0.0,0.0
2025-03-03 00:00:00-05:00,77.05000305175781,78.16000366210938,73.54000091552734,74.26000213623047,1277400,0.0,0.0
2025-03-04 00:00:00-05:00,73.48999786376953,76.13999938964844,71.86000061035156,74.33999633789062,1753200,0.0,0.0
2025-03-05 00:00:00-05:00,74.37999725341797,76.62000274658203,73.83000183105469,76.41000366210938,1010000,0.0,0.0
2025-03-06 00:00:00-05:00,75.97000122070312,75.97000122070312,72.08999633789062,72.16999816894531,909900,0.0,0.0
2025-03-07 00:00:00-05:00,71.93000030517578,73.81999969482422,69.18000030517578,73.26000213623047,1261600,0.0,0.0
2025-03-10 00:00:00-04:00,71.20999908447266,72.05000305175781,68.62000274658203,69.18000030517578,1334300,0.0,0.0
2025-03-11 00:00:00-04:00,65.5,66.20999908447266,62.790000915527344,65.20999908447266,4524300,0.0,0.0
2025-03-12 00:00:00-04:00,66.20999908447266,68.3499984741211,65.22000122070312,67.54000091552734,3015100,0.0,0.0
2025-03-13 00:00:00-04:00,67.9000015258789,68.41999816894531,65.52999877929688,65.7699966430664,2209000,0.0,0.0
2025-03-14 00:00:00-04:00,67.0,69.06999969482422,66.86000061035156,68.12999725341797,2052700,0.0,0.0
2025-03-17 00:00:00-04:00,67.77999877929688,70.70500183105469,67.77999877929688,69.66999816894531,1047500,0.0,0.0
2025-03-18 00:00:00-04:00,68.87999725341797,69.95999908447266,68.1500015258789,68.61000061035156,1282200,0.0,0.0
2025-03-19 00:00:00-04:00,68.87999725341797,70.91000366210938,68.66999816894531,69.81999969482422,834200,0.0,0.0
2025-03-20 00:00:00-04:00,69.2699966430664,70.63999938964844,69.02999877929688,69.47000122070312,1034600,0.0,0.0
2025-03-21 00:00:00-04:00,68.79000091552734,70.52999877929688,68.33999633789062,70.37999725341797,1122300,0.0,0.0
2025-03-24 00:00:00-04:00,71.7699966430664,72.31500244140625,71.25,71.95999908447266,529600,0.0,0.0
2025-03-25 00:00:00-04:00,71.93000030517578,73.19999694824219,71.93000030517578,72.3499984741211,599300,0.0,0.0
2025-03-26 00:00:00-04:00,72.41999816894531,72.61000061035156,69.87999725341797,69.97000122070312,597500,0.0,0.0
2025-03-27 00:00:00-04:00,69.5,70.30999755859375,67.97000122070312,69.27999877929688,1242000,0.0,0.0
2025-03-28 00:00:00-04:00,68.81999969482422,69.08100128173828,66.22000122070312,66.80000305175781,1246200,0.0,0.0
2025-03-31 00:00:00-04:00,64.55999755859375,66.5999984741211,63.630001068115234,66.0199966430664,1176100,0.0,0.0
2025-04-01 00:00:00-04:00,66.19000244140625,67.83000183105469,65.80000305175781,67.62999725341797,1243500,0.0,0.0
2025-04-02 00:00:00-04:00,65.93000030517578,69.98999786376953,65.59500122070312,68.97000122070312,1155700,0.0,0.0
2025-04-03 00:00:00-04:00,63.77000045776367,64.625,60.83000183105469,62.060001373291016,2747000,0.0,0.0
2025-04-04 00:00:00-04:00,59.650001525878906,60.04999923706055,55.400001525878906,57.31999969482422,2503900,0.0,0.0
2025-04-07 00:00:00-04:00,55.0,61.180999755859375,53.709999084472656,58.13999938964844,1761900,0.0,0.0
2025-04-08 00:00:00-04:00,60.5,60.89500045776367,55.310001373291016,56.290000915527344,2749800,0.0,0.0
2025-04-09 00:00:00-04:00,55.400001525878906,64.83000183105469,55.400001525878906,63.849998474121094,2619600,0.0,0.0
2025-04-10 00:00:00-04:00,62.040000915527344,62.68000030517578,58.45000076293945,60.7400016784668,1948100,0.0,0.0
2025-04-11 00:00:00-04:00,60.720001220703125,61.06999969482422,58.2599983215332,60.599998474121094,1305900,0.0,0.0
2025-04-14 00:00:00-04:00,61.34000015258789,62.279998779296875,59.11000061035156,60.529998779296875,1187500,0.0,0.0
2025-04-15 00:00:00-04:00,60.560001373291016,62.5,60.20000076293945,60.599998474121094,869000,0.0,0.0
2025-04-16 00:00:00-04:00,59.36000061035156,61.029998779296875,58.810001373291016,59.86000061035156,962900,0.0,0.0
2025-04-17 00:00:00-04:00,59.4900016784668,59.494998931884766,57.94499969482422,58.349998474121094,1030900,0.0,0.0
2025-04-21 00:00:00-04:00,57.290000915527344,58.20000076293945,55.36000061035156,56.2599983215332,1173400,0.0,0.0
2025-04-22 00:00:00-04:00,57.0099983215332,57.970001220703125,56.040000915527344,57.22999954223633,1214500,0.0,0.0
2025-04-23 00:00:00-04:00,60.02000045776367,63.435001373291016,59.97999954223633,60.279998779296875,2312700,0.0,0.0
2025-04-24 00:00:00-04:00,60.77000045776367,63.43299865722656,60.654998779296875,62.9900016784668,1730000,0.0,0.0
2025-04-25 00:00:00-04:00,62.65999984741211,64.30999755859375,62.59000015258789,63.7400016784668,1082200,0.0,0.0
2025-04-28 00:00:00-04:00,64.05999755859375,64.87999725341797,62.380001068115234,63.68000030517578,1095500,0.0,0.0
2025-04-29 00:00:00-04:00,63.439998626708984,64.79000091552734,62.7599983215332,63.9900016784668,1065000,0.0,0.0
2025-04-30 00:00:00-04:00,62.2400016784668,64.125,61.88999938964844,64.08999633789062,915700,0.0,0.0
2025-05-01 00:00:00-04:00,64.86000061035156,65.58999633789062,63.09000015258789,63.209999084472656,1985500,0.0,0.0
2025-05-02 00:00:00-04:00,64.75499725341797,65.5999984741211,62.97999954223633,64.8499984741211,1948600,0.0,0.0
2025-05-05 00:00:00-04:00,64.0,66.36000061035156,63.775001525878906,64.6500015258789,1410500,0.0,0.0
2025-05-06 00:00:00-04:00,63.66999816894531,65.56999969482422,63.15999984741211,64.1500015258789,1238000,0.0,0.0
2025-05-07 00:00:00-04:00,64.48999786376953,65.33000183105469,63.880001068115234,64.47000122070312,1430300,0.0,0.0
2025-05-08 00:00:00-04:00,65.33999633789062,66.9800033569336,64.8499984741211,66.4000015258789,759000,0.0,0.0
2025-05-09 00:00:00-04:00,66.66999816894531,67.30000305175781,65.0,65.62999725341797,1051900,0.0,0.0
2025-05-12 00:00:00-04:00,69.08999633789062,72.44000244140625,68.6050033569336,72.20999908447266,2562000,0.0,0.0
2025-05-13 00:00:00-04:00,72.52999877929688,73.23999786376953,71.83000183105469,72.4000015258789,1327300,0.0,0.0
2025-05-14 00:00:00-04:00,72.2699966430664,72.63999938964844,71.00499725341797,71.83999633789062,1222400,0.0,0.0
2025-05-15 00:00:00-04:00,71.58999633789062,72.31999969482422,69.69999694824219,71.43000030517578,1063500,0.0,0.0
2025-05-16 00:00:00-04:00,71.56999969482422,71.88999938964844,70.80999755859375,71.08000183105469,767600,0.0,0.0
2025-05-19 00:00:00-04:00,69.8499984741211,70.47000122070312,69.8499984741211,69.94000244140625,627100,0.0,0.0
2025-05-20 00:00:00-04:00,69.25,69.67500305175781,68.43000030517578,69.62999725341797,960000,0.0,0.0
2025-05-21 00:00:00-04:00,68.98999786376953,69.68000030517578,66.70999908447266,67.30999755859375,1000500,0.0,0.0
2025-05-22 00:00:00-04:00,67.66999816894531,68.19999694824219,66.80000305175781,67.66999816894531,958900,0.0,0.0
2025-05-23 00:00:00-04:00,66.08000183105469,68.16000366210938,66.06999969482422,67.27999877929688,1188700,0.0,0.0
2025-05-27 00:00:00-04:00,68.68000030517578,68.70999908447266,67.62999725341797,68.18000030517578,879600,0.0,0.0
2025-05-28 00:00:00-04:00,68.44000244140625,68.5,67.1500015258789,67.29000091552734,865100,0.0,0.0
2025-05-29 00:00:00-04:00,68.2699966430664,68.2699966430664,66.5999984741211,67.25,601500,0.0,0.0
2025-05-30 00:00:00-04:00,67.04000091552734,67.5999984741211,66.16000366210938,67.16999816894531,971100,0.0,0.0
2025-06-02 00:00:00-04:00,67.04000091552734,67.93000030517578,64.4000015258789,65.66999816894531,1356000,0.0,0.0
2025-06-03 00:00:00-04:00,65.70999908447266,67.44999694824219,65.36499786376953,67.33999633789062,1188200,0.0,0.0
2025-06-04 00:00:00-04:00,67.51000213623047,67.94000244140625,66.81999969482422,67.31999969482422,874700,0.0,0.0
2025-06-05 00:00:00-04:00,67.58000183105469,68.77999877929688,67.11000061035156,67.9800033569336,793100,0.0,0.0
2025-06-06 00:00:00-04:00,69.25,69.25,67.36000061035156,67.86000061035156,874600,0.0,0.0
2025-06-09 00:00:00-04:00,68.4000015258789,68.45999908447266,67.47000122070312,67.52999877929688,814900,0.0,0.0
2025-06-10 00:00:00-04:00,67.94999694824219,68.0199966430664,66.8499984741211,67.13999938964844,756100,0.0,0.0
2025-06-11 00:00:00-04:00,67.3499984741211,67.51000213623047,65.91999816894531,66.01000213623047,681800,0.0,0.0
2025-06-12 00:00:00-04:00,65.58000183105469,66.37000274658203,64.9749984741211,65.31999969482422,982300,0.0,0.0
2025-06-13 00:00:00-04:00,63.84000015258789,66.12000274658203,63.84000015258789,64.18000030517578,1568000,0.0,0.0
2025-06-16 00:00:00-04:00,65.33999633789062,66.05000305175781,64.5999984741211,65.6500015258789,993200,0.0,0.0
2025-06-17 00:00:00-04:00,65.08999633789062,67.55000305175781,64.80999755859375,66.68000030517578,1403100,0.0,0.0
2025-06-18 00:00:00-04:00,67.7300033569336,67.7300033569336,65.87000274658203,66.33999633789062,844900,0.0,0.0
2025-06-20 00:00:00-04:00,66.87999725341797,67.51000213623047,65.83000183105469,66.58999633789062,1685100,0.0,0.0
2025-06-23 00:00:00-04:00,65.94000244140625,67.0999984741211,65.0,66.18000030517578,1434200,0.0,0.0
2025-06-24 00:00:00-04:00,67.13999938964844,68.99500274658203,66.87999725341797,68.31999969482422,843600,0.0,0.0
2025-06-25 00:00:00-04:00,68.5999984741211,69.16999816894531,67.45999908447266,67.51000213623047,940500,0.0,0.0
2025-06-26 00:00:00-04:00,67.91000366210938,68.05999755859375,66.78700256347656,67.88999938964844,743900,0.0,0.0
2025-06-27 00:00:00-04:00,68.26000213623047,69.45500183105469,67.69999694824219,67.86000061035156,1758500,0.0,0.0
2025-06-30 00:00:00-04:00,68.55999755859375,68.88800048828125,67.5999984741211,68.41999816894531,978300,0.0,0.0
2025-07-01 00:00:00-04:00,68.20999908447266,70.37999725341797,67.4800033569336,69.68000030517578,1698500,0.0,0.0
2025-07-02 00:00:00-04:00,68.76000213623047,70.86000061035156,68.76000213623047,70.3499984741211,1214900,0.0,0.0
2025-07-03 00:00:00-04:00,71.29000091552734,73.11000061035156,70.47000122070312,73.11000061035156,990800,0.0,0.0
2025-07-07 00:00:00-04:00,72.29000091552734,73.05999755859375,71.25,71.5199966430664,1155100,0.0,0.0
2025-07-08 00:00:00-04:00,71.5,72.93000030517578,71.49500274658203,72.16000366210938,928600,0.0,0.0
2025-07-09 00:00:00-04:00,72.58000183105469,73.69999694824219,71.81999969482422,73.16000366210938,1780000,0.0,0.0
2025-07-10 00:00:00-04:00,73.16000366210938,75.0999984741211,71.30000305175781,72.93000030517578,1894400,0.0,0.0
2025-07-11 00:00:00-04:00,71.81999969482422,72.9800033569336,70.91999816894531,71.56999969482422,1398200,0.0,0.0
2025-07-14 00:00:00-04:00,71.5999984741211,73.0199966430664,71.36499786376953,71.55999755859375,1475800,0.0,0.0
2025-07-15 00:00:00-04:00,71.81999969482422,72.2699966430664,70.29000091552734,70.9000015258789,1567800,0.0,0.0
2025-07-16 00:00:00-04:00,71.0,72.22000122070312,70.2300033569336,71.98999786376953,995300,0.0,0.0
2025-07-17 00:00:00-04:00,72.05000305175781,73.30000305175781,71.79000091552734,73.23999786376953,1457600,0.0,0.0
2025-07-18 00:00:00-04:00,73.91999816894531,74.87000274658203,73.18000030517578,74.12999725341797,1184700,0.0,0.0
2025-07-21 00:00:00-04:00,74.3499984741211,75.19999694824219,73.18000030517578,73.43000030517578,842300,0.0,0.0
2025-07-22 00:00:00-04:00,73.62999725341797,74.77999877929688,73.11000061035156,74.05999755859375,1971500,0.0,0.0
2025-07-23 00:00:00-04:00,74.58000183105469,75.13999938964844,73.36000061035156,74.75,776600,0.0,0.0
2025-07-24 00:00:00-04:00,74.05999755859375,74.73999786376953,73.45500183105469,74.30999755859375,712700,0.0,0.0
2025-07-25 00:00:00-04:00,74.69000244140625,76.31999969482422,74.01000213623047,75.61000061035156,1060800,0.0,0.0
2025-07-28 00:00:00-04:00,76.0,77.36000061035156,75.61000061035156,76.63999938964844,1891400,0.0,0.0
2025-07-29 00:00:00-04:00,77.0,77.88999938964844,74.93000030517578,76.30000305175781,2130300,0.0,0.0
2025-07-30 00:00:00-04:00,76.5,76.81999969482422,73.58000183105469,74.51000213623047,1318700,0.0,0.0
2025-07-31 00:00:00-04:00,73.75,73.75,71.30999755859375,71.62999725341797,2352200,0.0,0.0
2025-08-01 00:00:00-04:00,66.16000366210938,68.2699966430664,61.72999954223633,62.040000915527344,7116300,0.0,0.0
2025-08-04 00:00:00-04:00,63.97999954223633,65.29000091552734,62.68000030517578,62.9900016784668,4847100,0.0,0.0
2025-08-05 00:00:00-04:00,63.54999923706055,64.77999877929688,62.45000076293945,64.0999984741211,8163700,0.0,0.0
2025-08-06 00:00:00-04:00,64.08000183105469,64.83000183105469,62.70000076293945,63.66999816894531,2369300,0.0,0.0
2025-08-07 00:00:00-04:00,64.66000366210938,64.66000366210938,62.27000045776367,64.33000183105469,1943100,0.0,0.0
2025-08-08 00:00:00-04:00,64.95999908447266,64.9800033569336,62.01499938964844,62.31999969482422,1860500,0.0,0.0
2025-08-11 00:00:00-04:00,62.290000915527344,63.07500076293945,60.54999923706055,61.619998931884766,2378500,0.0,0.0
2025-08-12 00:00:00-04:00,61.95000076293945,63.33000183105469,61.13999938964844,62.93000030517578,1579000,0.0,0.0
2025-08-13 00:00:00-04:00,63.27000045776367,65.80999755859375,62.599998474121094,65.68000030517578,1685500,0.0,0.0
2025-08-14 00:00:00-04:00,64.87999725341797,65.36000061035156,63.720001220703125,64.66000366210938,1429400,0.0,0.0
2025-08-15 00:00:00-04:00,64.77999877929688,65.80000305175781,64.68000030517578,65.26000213623047,1390800,0.0,0.0
2025-08-18 00:00:00-04:00,65.26000213623047,66.13999938964844,65.26000213623047,66.11000061035156,737100,0.0,0.0
2025-08-19 00:00:00-04:00,66.22000122070312,66.9800033569336,65.2699966430664,65.33999633789062,894900,0.0,0.0
2025-08-20 00:00:00-04:00,64.98999786376953,65.5,63.81999969482422,64.30000305175781,1538500,0.0,0.0
2025-08-21 00:00:00-04:00,63.849998474121094,64.81999969482422,63.34000015258789,64.68000030517578,1480400,0.0,0.0
2025-08-22 00:00:00-04:00,64.80000305175781,68.87999725341797,64.68499755859375,67.80999755859375,2906300,0.0,0.0
2025-08-25 00:00:00-04:00,67.83999633789062,67.83999633789062,66.41999816894531,66.45999908447266,1382300,0.0,0.0
2025-08-26 00:00:00-04:00,66.4800033569336,67.3499984741211,65.37000274658203,65.37000274658203,2106900,0.0,0.0
2025-08-27 00:00:00-04:00,65.6500015258789,67.91999816894531,65.6500015258789,67.79000091552734,1218800,0.0,0.0
2025-08-28 00:00:00-04:00,68.2300033569336,70.02999877929688,67.9000015258789,69.87999725341797,1029400,0.0,0.0
2025-08-29 00:00:00-04:00,69.8499984741211,70.48999786376953,69.22000122070312,69.51000213623047,1087900,0.0,0.0
2025-09-02 00:00:00-04:00,67.91999816894531,68.77999877929688,67.20999908447266,67.62999725341797,1696500,0.0,0.0
2025-09-03 00:00:00-04:00,67.66999816894531,68.66999816894531,67.125,68.62000274658203,1296300,0.0,0.0
2025-09-04 00:00:00-04:00,67.98999786376953,69.66000366210938,67.19999694824219,69.16999816894531,1044900,0.0,0.0
2025-09-05 00:00:00-04:00,69.9000015258789,71.66999816894531,69.41000366210938,70.12999725341797,2090900,0.0,0.0
2025-09-08 00:00:00-04:00,70.18000030517578,71.01499938964844,69.45999908447266,70.87000274658203,1359300,0.0,0.0
2025-09-09 00:00:00-04:00,70.91000366210938,71.0,69.44000244140625,70.02999877929688,1241700,0.0,0.0
2025-09-10 00:00:00-04:00,70.08000183105469,70.83000183105469,68.33000183105469,68.41999816894531,1100600,0.0,0.0
2025-09-11 00:00:00-04:00,68.9800033569336,71.0250015258789,68.76000213623047,70.5999984741211,1294500,0.0,0.0
2025-09-12 00:00:00-04:00,70.58000183105469,71.0,69.55000305175781,69.5999984741211,1248400,0.0,0.0
2025-09-15 00:00:00-04:00,69.87000274658203,71.29000091552734,69.57599639892578,71.01000213623047,888100,0.0,0.0
2025-09-16 00:00:00-04:00,71.02999877929688,71.8499984741211,70.11499786376953,71.72000122070312,1111400,0.0,0.0
2025-09-17 00:00:00-04:00,72.0,73.9800033569336,71.70999908447266,72.55999755859375,1212000,0.0,0.0
2025-09-18 00:00:00-04:00,73.58000183105469,74.38999938964844,71.56999969482422,72.68000030517578,1531900,0.0,0.0
2025-09-19 00:00:00-04:00,73.06999969482422,73.13999938964844,71.18000030517578,71.30999755859375,2291000,0.0,0.0
2025-09-22 00:00:00-04:00,71.0199966430664,71.20500183105469,70.1500015258789,70.41000366210938,1037800,0.0,0.0
2025-09-23 00:00:00-04:00,72.5,77.1449966430664,72.05999755859375,73.94000244140625,3787700,0.0,0.0
2025-09-24 00:00:00-04:00,73.56999969482422,74.77999877929688,72.16999816894531,72.72000122070312,2789600,0.0,0.0
2025-09-25 00:00:00-04:00,72.0,72.22000122070312,70.94000244140625,71.70999908447266,1760200,0.0,0.0
2025-09-26 00:00:00-04:00,72.0,73.62999725341797,71.44000244140625,73.38999938964844,1189200,0.0,0.0
2025-09-29 00:00:00-04:00,74.01000213623047,75.28500366210938,73.63500213623047,74.83999633789062,1081000,0.0,0.0
2025-09-30 00:00:00-04:00,75.0,75.0,71.06999969482422,72.91999816894531,1927300,0.0,0.0
2025-10-01 00:00:00-04:00,72.80000305175781,73.83499908447266,70.54000091552734,70.87999725341797,1960600,0.0,0.0
2025-10-02 00:00:00-04:00,71.23999786376953,72.37000274658203,70.29000091552734,71.7300033569336,1172900,0.0,0.0
2025-10-03 00:00:00-04:00,72.33999633789062,73.0999984741211,71.23999786376953,72.69000244140625,1253300,0.0,0.0
2025-10-06 00:00:00-04:00,73.0199966430664,74.48999786376953,71.82499694824219,73.13999938964844,754000,0.0,0.0
2025-10-07 00:00:00-04:00,73.13999938964844,73.5790023803711,69.63999938964844,71.41000366210938,793300,0.0,0.0
2025-10-08 00:00:00-04:00,72.27999877929688,74.52999877929688,71.70999908447266,74.44000244140625,955800,0.0,0.0
2025-10-09 00:00:00-04:00,74.4000015258789,75.61000061035156,73.69000244140625,74.7300033569336,1140600,0.0,0.0
2025-10-10 00:00:00-04:00,75.58000183105469,75.58000183105469,69.37000274658203,69.58999633789062,1341800,0.0,0.0
2025-10-13 00:00:00-04:00,70.58000183105469,72.0999984741211,69.40499877929688,71.7699966430664,952900,0.0,0.0
2025-10-14 00:00:00-04:00,70.9000015258789,73.2699966430664,69.91999816894531,72.2699966430664,625500,0.0,0.0
2025-10-15 00:00:00-04:00,72.5999984741211,73.20999908447266,71.83999633789062,72.75,657200,0.0,0.0
2025-10-16 00:00:00-04:00,73.58499908447266,75.44499969482422,70.25499725341797,70.62000274658203,649500,0.0,0.0
2025-10-17 00:00:00-04:00,69.91000366210938,71.25,69.52999877929688,70.04000091552734,1015300,0.0,0.0
2025-10-20 00:00:00-04:00,72.0,74.11000061035156,71.13999938964844,72.37999725341797,1059600,0.0,0.0
2025-10-21 00:00:00-04:00,72.33999633789062,75.12999725341797,71.79000091552734,74.66000366210938,931400,0.0,0.0
2025-10-22 00:00:00-04:00,73.94999694824219,74.8499984741211,72.31500244140625,72.58000183105469,1047300,0.0,0.0
2025-10-23 00:00:00-04:00,73.29000091552734,73.96499633789062,72.72000122070312,73.48999786376953,700700,0.0,0.0
