Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-24 00:00:00-04:00,74.5199966430664,75.58499908447266,74.29000091552734,74.9800033569336,944100,0.0,0.0
2025-10-27 00:00:00-04:00,75.83000183105469,75.91000366210938,74.00499725341797,74.44999694824219,780900,0.0,0.0
2025-10-28 00:00:00-04:00,74.52999877929688,75.04499816894531,73.9800033569336,74.16000366210938,944700,0.0,0.0
2025-10-29 00:00:00-04:00,73.73999786376953,74.01499938964844,71.6449966430664,71.83999633789062,1379600,0.0,0.0
2025-10-30 00:00:00-04:00,71.52999877929688,73.64600372314453,71.11000061035156,72.0,1304500,0.0,0.0
2025-10-31 00:00:00-04:00,72.30000305175781,74.25,72.22000122070312,73.81999969482422,1251600,0.0,0.0
2025-11-03 00:00:00-05:00,73.88999938964844,75.0,72.95999908447266,74.19999694824219,1499100,0.0,0.0
2025-11-04 00:00:00-05:00,72.66000366210938,73.68000030517578,70.4800033569336,70.69000244140625,1320700,0.0,0.0
2025-11-05 00:00:00-05:00,71.36000061035156,72.22000122070312,70.04000091552734,71.54000091552734,2166200,0.0,0.0
2025-11-06 00:00:00-05:00,77.06999969482422,82.31500244140625,75.94999694824219,79.08999633789062,5101300,0.0,0.0
2025-11-07 00:00:00-05:00,78.48999786376953,79.91000366210938,76.61799621582031,79.5999984741211,1361300,0.0,0.0
2025-11-10 00:00:00-05:00,79.91000366210938,80.0,78.23999786376953,79.16000366210938,1488200,0.0,0.0
2025-11-11 00:00:00-05:00,79.0,79.6500015258789,78.4800033569336,78.8499984741211,1526200,0.0,0.0
2025-11-12 00:00:00-05:00,78.98999786376953,80.40499877929688,77.08999633789062,78.06999969482422,987900,0.0,0.0
2025-11-13 00:00:00-05:00,76.6500015258789,77.2300033569336,74.66000366210938,75.36000061035156,1867500,0.0,0.0
2025-11-14 00:00:00-05:00,73.87999725341797,77.04000091552734,73.55000305175781,75.48999786376953,1631200,0.0,0.0
2025-11-17 00:00:00-05:00,75.1500015258789,75.16000366210938,71.8949966430664,72.61000061035156,1168300,0.0,0.0
2025-11-18 00:00:00-05:00,71.61000061035156,73.4800033569336,71.0,73.06999969482422,1763100,0.0,0.0
2025-11-19 00:00:00-05:00,72.51000213623047,73.23999786376953,70.66000366210938,71.73999786376953,1507100,0.0,0.0
2025-11-20 00:00:00-05:00,73.19000244140625,73.98999786376953,69.37000274658203,69.48999786376953,1146700,0.0,0.0
2025-11-21 00:00:00-05:00,69.3499984741211,71.74500274658203,68.80000305175781,71.08999633789062,2117200,0.0,0.0
2025-11-24 00:00:00-05:00,71.48999786376953,72.7300033569336,70.91999816894531,72.16999816894531,1003400,0.0,0.0
2025-11-25 00:00:00-05:00,72.0,74.3499984741211,71.58000183105469,73.80999755859375,1277800,0.0,0.0
2025-11-26 00:00:00-05:00,73.79000091552734,75.30000305175781,73.6500015258789,73.83000183105469,896400,0.0,0.0
2025-11-28 00:00:00-05:00,73.9800033569336,74.52999877929688,73.37999725341797,74.05999755859375,500600,0.0,0.0
2025-12-01 00:00:00-05:00,73.30000305175781,76.27999877929688,73.24500274658203,75.13999938964844,1541900,0.0,0.0
2025-12-02 00:00:00-05:00,76.0,76.69999694824219,74.7699966430664,75.26000213623047,1053900,0.0,0.0
2025-12-03 00:00:00-05:00,75.02999877929688,76.0,74.36000061035156,75.91999816894531,1189100,0.0,0.0
2025-12-04 00:00:00-05:00,76.5,76.91999816894531,74.89299774169922,76.79000091552734,986900,0.0,0.0
2025-12-05 00:00:00-05:00,75.86000061035156,78.2300033569336,74.98999786376953,77.56999969482422,1802800,0.0,0.0
2025-12-08 00:00:00-05:00,77.5199966430664,78.13999938964844,76.3949966430664,77.48999786376953,1457900,0.0,0.0
2025-12-09 00:00:00-05:00,76.80999755859375,78.94000244140625,75.91999816894531,77.61000061035156,1363300,0.0,0.0
2025-12-10 00:00:00-05:00,77.58000183105469,78.5,76.66999816894531,76.94000244140625,1462400,0.0,0.0
2025-12-11 00:00:00-05:00,76.52999877929688,77.69999694824219,75.0,76.83000183105469,1082300,0.0,0.0
2025-12-12 00:00:00-05:00,76.20999908447266,76.32499694824219,74.0999984741211,74.44999694824219,1050500,0.0,0.0
2025-12-15 00:00:00-05:00,74.30000305175781,74.5250015258789,72.11000061035156,72.3499984741211,1398900,0.0,0.0
2025-12-16 00:00:00-05:00,72.23999786376953,73.19999694824219,71.47000122070312,72.26000213623047,1139500,0.0,0.0
2025-12-17 00:00:00-05:00,72.7699966430664,75.1500015258789,72.75499725341797,73.41000366210938,881800,0.0,0.0
2025-12-18 00:00:00-05:00,74.01000213623047,75.36000061035156,73.8499984741211,74.33999633789062,835200,0.0,0.0
2025-12-19 00:00:00-05:00,74.58000183105469,75.55000305175781,73.63999938964844,74.12999725341797,1577700,0.0,0.0
2025-12-22 00:00:00-05:00,74.41999816894531,76.12999725341797,74.41999816894531,75.1500015258789,912100,0.0,0.0
2025-12-23 00:00:00-05:00,74.86000061035156,75.26000213623047,73.54000091552734,74.30000305175781,535000,0.0,0.0
2025-12-24 00:00:00-05:00,74.6500015258789,75.11000061035156,73.93000030517578,74.2300033569336,351300,0.0,0.0
2025-12-26 00:00:00-05:00,74.33999633789062,74.76000213623047,73.72000122070312,74.52999877929688,449600,0.0,0.0
2025-12-29 00:00:00-05:00,74.6500015258789,74.83999633789062,73.69000244140625,74.12999725341797,606400,0.0,0.0
2025-12-30 00:00:00-05:00,73.80999755859375,74.55500030517578,73.16000366210938,73.7699966430664,603300,0.0,0.0
2025-12-31 00:00:00-05:00,73.8499984741211,73.8499984741211,72.72000122070312,72.73999786376953,867300,0.0,0.0
2026-01-02 00:00:00-05:00,72.98999786376953,73.49600219726562,69.0999984741211,70.04000091552734,1061400,0.0,0.0
2026-01-05 00:00:00-05:00,72.26000213623047,73.66000366210938,71.21499633789062,72.9000015258789,1220200,0.0,0.0
2026-01-06 00:00:00-05:00,72.70999908447266,74.69000244140625,71.2300033569336,74.5199966430664,986200,0.0,0.0
2026-01-07 00:00:00-05:00,74.7699966430664,75.22000122070312,73.7300033569336,74.62000274658203,888900,0.0,0.0
2026-01-08 00:00:00-05:00,74.41999816894531,75.10700225830078,72.64700317382812,73.76000213623047,923400,0.0,0.0
2026-01-09 00:00:00-05:00,74.4000015258789,75.05999755859375,73.05000305175781,73.41999816894531,1008400,0.0,0.0
2026-01-12 00:00:00-05:00,73.51000213623047,74.68499755859375,72.56999969482422,73.66000366210938,1014900,0.0,0.0
2026-01-13 00:00:00-05:00,73.27999877929688,74.0,71.55999755859375,72.04000091552734,1276400,0.0,0.0
2026-01-14 00:00:00-05:00,71.69000244140625,72.37999725341797,70.55999755859375,71.8499984741211,2382000,0.0,0.0
2026-01-15 00:00:00-05:00,72.37000274658203,73.18499755859375,70.22000122070312,70.9000015258789,1743300,0.0,0.0
2026-01-16 00:00:00-05:00,70.80999755859375,71.65499877929688,67.3499984741211,68.25,2285400,0.0,0.0
2026-01-20 00:00:00-05:00,66.30999755859375,68.20999908447266,64.23999786376953,64.44000244140625,2150400,0.0,0.0
2026-01-21 00:00:00-05:00,64.62000274658203,65.0199966430664,62.91999816894531,62.959999084472656,2191800,0.0,0.0
2026-01-22 00:00:00-05:00,63.5,65.05000305175781,63.19499969482422,65.01000213623047,1640400,0.0,0.0
2026-01-23 00:00:00-05:00,65.44999694824219,65.86000061035156,64.63999938964844,65.63999938964844,1521500,0.0,0.0
2026-01-26 00:00:00-05:00,65.7699966430664,67.26000213623047,65.72000122070312,65.79000091552734,1581300,0.0,0.0
2026-01-27 00:00:00-05:00,65.93000030517578,65.93000030517578,62.95000076293945,63.150001525878906,1905400,0.0,0.0
2026-01-28 00:00:00-05:00,63.86000061035156,64.08999633789062,62.13999938964844,62.20000076293945,2981200,0.0,0.0
2026-01-29 00:00:00-05:00,61.2400016784668,61.2400016784668,56.5099983215332,56.790000915527344,3216000,0.0,0.0
2026-01-30 00:00:00-05:00,56.689998626708984,57.81999969482422,55.67499923706055,56.4900016784668,3507200,0.0,0.0
2026-02-02 00:00:00-05:00,55.54999923706055,57.79999923706055,55.369998931884766,56.599998474121094,3190600,0.0,0.0
2026-02-03 00:00:00-05:00,55.54999923706055,55.54999923706055,50.46500015258789,50.959999084472656,7799200,0.0,0.0
2026-02-04 00:00:00-05:00,50.20000076293945,53.27000045776367,49.39500045776367,53.130001068115234,6261000,0.0,0.0
2026-02-05 00:00:00-05:00,52.380001068115234,54.209999084472656,51.22999954223633,51.709999084472656,2958400,0.0,0.0
2026-02-06 00:00:00-05:00,52.66999816894531,54.06999969482422,50.5099983215332,51.290000915527344,5115100,0.0,0.0
2026-02-09 00:00:00-05:00,50.7400016784668,51.20000076293945,49.5099983215332,50.5,2470700,0.0,0.0
2026-02-10 00:00:00-05:00,51.470001220703125,53.5,50.90999984741211,52.45000076293945,2683200,0.0,0.0
2026-02-11 00:00:00-05:00,51.95000076293945,52.13999938964844,48.099998474121094,48.63999938964844,3650700,0.0,0.0
2026-02-12 00:00:00-05:00,48.63999938964844,49.63600158691406,46.08000183105469,47.880001068115234,3950400,0.0,0.0
2026-02-13 00:00:00-05:00,52.45000076293945,55.849998474121094,50.61000061035156,52.34000015258789,6077300,0.0,0.0
2026-02-17 00:00:00-05:00,52.41999816894531,53.13999938964844,50.529998779296875,52.209999084472656,3136900,0.0,0.0
2026-02-18 00:00:00-05:00,53.150001525878906,53.63800048828125,52.08100128173828,53.060001373291016,2013700,0.0,0.0
2026-02-19 00:00:00-05:00,53.0,53.55500030517578,50.79999923706055,52.02000045776367,3211800,0.0,0.0
2026-02-20 00:00:00-05:00,51.91999816894531,54.47999954223633,51.5099983215332,52.34000015258789,3139900,0.0,0.0
2026-02-23 00:00:00-05:00,51.349998474121094,51.349998474121094,48.18000030517578,48.86000061035156,2755700,0.0,0.0
2026-02-24 00:00:00-05:00,49.84000015258789,51.66999816894531,48.849998474121094,50.88999938964844,1965600,0.0,0.0
2026-02-25 00:00:00-05:00,51.38999938964844,52.939998626708984,49.97999954223633,52.79999923706055,2815300,0.0,0.0
2026-02-26 00:00:00-05:00,53.029998779296875,56.02000045776367,52.95000076293945,55.810001373291016,2703100,0.0,0.0
2026-02-27 00:00:00-05:00,54.13999938964844,55.119998931884766,53.14699935913086,55.040000915527344,2149100,0.0,0.0
2026-03-02 00:00:00-05:00,54.34000015258789,56.18000030517578,53.65999984741211,55.72999954223633,1897400,0.0,0.0
2026-03-03 00:00:00-05:00,54.459999084472656,57.275001525878906,53.244998931884766,56.5,2055200,0.0,0.0
2026-03-04 00:00:00-05:00,56.20000076293945,57.9900016784668,55.810001373291016,57.90999984741211,3252900,0.0,0.0
2026-03-05 00:00:00-05:00,57.70000076293945,59.66999816894531,57.70000076293945,59.27000045776367,2453800,0.0,0.0
2026-03-06 00:00:00-05:00,58.970001220703125,59.349998474121094,57.459999084472656,58.93000030517578,2445600,0.0,0.0
2026-03-09 00:00:00-04:00,57.97999954223633,59.029998779296875,56.7599983215332,58.709999084472656,5012100,0.0,0.0
2026-03-10 00:00:00-04:00,58.40999984741211,58.900001525878906,56.255001068115234,57.41999816894531,2069700,0.0,0.0
2026-03-11 00:00:00-04:00,56.869998931884766,57.880001068115234,54.68000030517578,56.09000015258789,3598200,0.0,0.0
2026-03-12 00:00:00-04:00,55.88999938964844,58.0,55.04999923706055,57.029998779296875,2806900,0.0,0.0
2026-03-13 00:00:00-04:00,57.130001068115234,57.849998474121094,55.54999923706055,57.150001525878906,1942200,0.0,0.0
2026-03-16 00:00:00-04:00,57.08000183105469,57.720001220703125,56.58000183105469,56.77000045776367,2060800,0.0,0.0
2026-03-17 00:00:00-04:00,57.619998931884766,60.209999084472656,57.619998931884766,59.0,2073600,0.0,0.0
2026-03-18 00:00:00-04:00,57.83000183105469,59.60200119018555,57.310001373291016,58.7400016784668,1944000,0.0,0.0
2026-03-19 00:00:00-04:00,58.54999923706055,60.56999969482422,58.30500030517578,58.779998779296875,1765400,0.0,0.0
2026-03-20 00:00:00-04:00,57.91999816894531,59.060001373291016,56.75,58.130001068115234,2729600,0.0,0.0
2026-03-23 00:00:00-04:00,58.33000183105469,59.66999816894531,57.54999923706055,58.790000915527344,2126900,0.0,0.0
2026-03-24 00:00:00-04:00,58.02000045776367,58.119998931884766,55.40999984741211,56.869998931884766,1471600,0.0,0.0
2026-03-25 00:00:00-04:00,57.83000183105469,59.04399871826172,55.77000045776367,55.939998626708984,1757100,0.0,0.0
2026-03-26 00:00:00-04:00,55.61000061035156,58.40999984741211,55.08000183105469,57.52000045776367,1146000,0.0,0.0
2026-03-27 00:00:00-04:00,56.08000183105469,56.45000076293945,53.34000015258789,54.27000045776367,2148600,0.0,0.0
2026-03-30 00:00:00-04:00,55.0,57.029998779296875,55.0,55.7599983215332,1532600,0.0,0.0
2026-03-31 00:00:00-04:00,56.25,57.88999938964844,55.310001373291016,57.0,1010800,0.0,0.0
2026-04-01 00:00:00-04:00,57.11000061035156,57.5,55.130001068115234,57.34000015258789,1840900,0.0,0.0
2026-04-02 00:00:00-04:00,57.150001525878906,59.051998138427734,56.40999984741211,58.02000045776367,1637600,0.0,0.0
2026-04-06 00:00:00-04:00,57.779998779296875,58.08000183105469,56.38999938964844,57.2400016784668,1179900,0.0,0.0
2026-04-07 00:00:00-04:00,57.04999923706055,57.880001068115234,55.75,55.939998626708984,1080400,0.0,0.0
2026-04-08 00:00:00-04:00,58.04999923706055,58.27000045776367,54.439998626708984,54.68000030517578,2302300,0.0,0.0
2026-04-09 00:00:00-04:00,54.31999969482422,54.31999969482422,49.84000015258789,49.91999816894531,3436800,0.0,0.0
2026-04-10 00:00:00-04:00,49.70000076293945,49.9900016784668,46.63999938964844,47.189998626708984,4176800,0.0,0.0
2026-04-13 00:00:00-04:00,47.31999969482422,50.54999923706055,46.959999084472656,50.38999938964844,3102600,0.0,0.0
2026-04-14 00:00:00-04:00,50.994998931884766,51.790000915527344,49.119998931884766,49.599998474121094,2343400,0.0,0.0
2026-04-15 00:00:00-04:00,50.34000015258789,53.029998779296875,49.459999084472656,52.38999938964844,3406500,0.0,0.0
2026-04-16 00:00:00-04:00,53.91999816894531,54.150001525878906,52.56999969482422,53.650001525878906,2107600,0.0,0.0
2026-04-17 00:00:00-04:00,54.86000061035156,55.599998474121094,54.099998474121094,55.439998626708984,1906000,0.0,0.0
2026-04-20 00:00:00-04:00,55.08000183105469,56.220001220703125,54.74300003051758,55.709999084472656,1580900,0.0,0.0
2026-04-21 00:00:00-04:00,56.0099983215332,58.380001068115234,55.4900016784668,56.18000030517578,1452400,0.0,0.0
2026-04-22 00:00:00-04:00,56.790000915527344,57.5,55.959999084472656,56.849998474121094,1324300,0.0,0.0
2026-04-23 00:00:00-04:00,54.849998474121094,55.349998474121094,52.22999954223633,53.400001525878906,2046600,0.0,0.0
2026-04-24 00:00:00-04:00,53.540000915527344,55.810001373291016,53.0099983215332,55.400001525878906,1780500,0.0,0.0
2026-04-27 00:00:00-04:00,55.209999084472656,56.70000076293945,54.935001373291016,55.650001525878906,1831500,0.0,0.0
2026-04-28 00:00:00-04:00,56.38999938964844,57.36000061035156,54.68000030517578,55.529998779296875,2398300,0.0,0.0
2026-04-29 00:00:00-04:00,55.93000030517578,56.040000915527344,54.75,55.97999954223633,2562900,0.0,0.0
2026-04-30 00:00:00-04:00,55.41999816894531,56.63999938964844,54.5,56.58000183105469,1981700,0.0,0.0
2026-05-01 00:00:00-04:00,58.11000061035156,60.31999969482422,57.41999816894531,59.31999969482422,2372800,0.0,0.0
2026-05-04 00:00:00-04:00,59.290000915527344,62.16999816894531,59.290000915527344,62.099998474121094,4108200,0.0,0.0
2026-05-05 00:00:00-04:00,53.36000061035156,56.08000183105469,51.8849983215332,54.689998626708984,7317100,0.0,0.0
2026-05-06 00:00:00-04:00,54.025001525878906,54.28499984741211,52.09000015258789,52.959999084472656,4929600,0.0,0.0
2026-05-07 00:00:00-04:00,54.099998474121094,55.0,52.66999816894531,53.5099983215332,4359500,0.0,0.0
2026-05-08 00:00:00-04:00,52.4900016784668,53.470001220703125,51.95000076293945,53.279998779296875,2777700,0.0,0.0
2026-05-11 00:00:00-04:00,52.689998626708984,53.38999938964844,49.58000183105469,50.099998474121094,2572200,0.0,0.0
2026-05-12 00:00:00-04:00,50.20000076293945,50.375,47.97999954223633,48.09000015258789,2713400,0.0,0.0
2026-05-13 00:00:00-04:00,47.310001373291016,47.470001220703125,45.540000915527344,45.9900016784668,2852900,0.0,0.0
2026-05-14 00:00:00-04:00,45.9900016784668,47.04999923706055,45.02000045776367,46.54999923706055,2960700,0.0,0.0
2026-05-15 00:00:00-04:00,47.11000061035156,47.790000915527344,46.310001373291016,46.33000183105469,2265100,0.0,0.0
2026-05-18 00:00:00-04:00,46.08000183105469,48.619998931884766,45.79999923706055,47.900001525878906,1885900,0.0,0.0
2026-05-19 00:00:00-04:00,49.11000061035156,49.84000015258789,46.97999954223633,47.369998931884766,2242300,0.0,0.0
2026-05-20 00:00:00-04:00,46.709999084472656,47.560001373291016,45.16999816894531,47.540000915527344,2098400,0.0,0.0
2026-05-21 00:00:00-04:00,46.619998931884766,46.880001068115234,45.31999969482422,46.380001068115234,2392200,0.0,0.0
2026-05-22 00:00:00-04:00,46.599998474121094,47.48400115966797,46.029998779296875,46.849998474121094,2684500,0.0,0.0
2026-05-26 00:00:00-04:00,46.459999084472656,48.224998474121094,45.970001220703125,47.560001373291016,1662900,0.0,0.0
2026-05-27 00:00:00-04:00,47.15999984741211,48.84000015258789,46.57099914550781,46.880001068115234,1569800,0.0,0.0
2026-05-28 00:00:00-04:00,47.31999969482422,48.470001220703125,46.2599983215332,47.540000915527344,2323400,0.0,0.0
2026-05-29 00:00:00-04:00,47.619998931884766,50.11000061035156,47.369998931884766,49.4900016784668,2228200,0.0,0.0
2026-06-01 00:00:00-04:00,51.27000045776367,55.25,50.0,55.22999954223633,3920600,0.0,0.0
2026-06-02 00:00:00-04:00,53.63999938964844,54.220001220703125,51.70000076293945,52.70000076293945,2786300,0.0,0.0
2026-06-03 00:00:00-04:00,51.7599983215332,51.7599983215332,49.45000076293945,50.650001525878906,1458600,0.0,0.0
2026-06-04 00:00:00-04:00,51.869998931884766,52.66999816894531,50.45500183105469,50.70000076293945,1118700,0.0,0.0
2026-06-05 00:00:00-04:00,50.939998626708984,52.0,48.255001068115234,48.56999969482422,1426700,0.0,0.0
2026-06-08 00:00:00-04:00,48.6150016784668,48.6150016784668,47.0,47.40999984741211,1831200,0.0,0.0
2026-06-09 00:00:00-04:00,46.34000015258789,47.619998931884766,44.70000076293945,45.7400016784668,2858200,0.0,0.0
2026-06-10 00:00:00-04:00,44.41999816894531,45.72800064086914,43.48500061035156,43.540000915527344,2520900,0.0,0.0
2026-06-11 00:00:00-04:00,42.849998474121094,43.31999969482422,41.70000076293945,42.20000076293945,3257900,0.0,0.0
2026-06-12 00:00:00-04:00,42.20000076293945,42.58000183105469,40.744998931884766,42.36000061035156,3323900,0.0,0.0
2026-06-15 00:00:00-04:00,42.810001373291016,43.404998779296875,42.220001220703125,42.400001525878906,2078400,0.0,0.0
2026-06-16 00:00:00-04:00,42.2400016784668,42.65999984741211,40.869998931884766,41.810001373291016,3466100,0.0,0.0
2026-06-17 00:00:00-04:00,41.96500015258789,42.255001068115234,40.040000915527344,40.099998474121094,4179600,0.0,0.0
2026-06-18 00:00:00-04:00,39.7400016784668,40.31999969482422,38.7130012512207,39.9900016784668,2718400,0.0,0.0
2026-06-22 00:00:00-04:00,39.04999923706055,40.459999084472656,38.34000015258789,38.9900016784668,3443500,0.0,0.0
2026-06-23 00:00:00-04:00,39.75,39.75,38.58000183105469,38.93000030517578,2630600,0.0,0.0
2026-06-24 00:00:00-04:00,38.90999984741211,39.90999984741211,38.689998626708984,39.0,8518500,0.0,0.0
2026-06-25 00:00:00-04:00,38.7400016784668,39.41999816894531,38.029998779296875,38.29999923706055,3358300,0.0,0.0
2026-06-26 00:00:00-04:00,38.540000915527344,41.93000030517578,38.4900016784668,41.90999984741211,6302700,0.0,0.0
2026-06-29 00:00:00-04:00,42.77000045776367,43.5099983215332,40.900001525878906,41.0,3406500,0.0,0.0
2026-06-30 00:00:00-04:00,40.22999954223633,40.92499923706055,39.59000015258789,40.619998931884766,4079400,0.0,0.0
2026-07-01 00:00:00-04:00,41.91999816894531,43.31999969482422,41.63999938964844,42.13999938964844,3428400,0.0,0.0
2026-07-02 00:00:00-04:00,41.91999816894531,44.310001373291016,41.72999954223633,43.970001220703125,3795200,0.0,0.0
2026-07-06 00:00:00-04:00,43.130001068115234,44.689998626708984,42.90999984741211,44.040000915527344,3096100,0.0,0.0
2026-07-07 00:00:00-04:00,45.0,45.68000030517578,44.209999084472656,44.720001220703125,2504900,0.0,0.0
2026-07-08 00:00:00-04:00,43.900001525878906,44.29999923706055,43.099998474121094,43.849998474121094,2346300,0.0,0.0
2026-07-09 00:00:00-04:00,42.40999984741211,44.18000030517578,42.29999923706055,44.02000045776367,1627800,0.0,0.0
2026-07-10 00:00:00-04:00,45.2599983215332,45.439998626708984,43.2599983215332,43.33000183105469,1861800,0.0,0.0
2026-07-13 00:00:00-04:00,43.9900016784668,45.0,43.0099983215332,44.029998779296875,1773000,0.0,0.0
2026-07-14 00:00:00-04:00,41.83000183105469,44.040000915527344,41.20000076293945,43.040000915527344,1709400,0.0,0.0
2026-07-15 00:00:00-04:00,43.7599983215332,45.31999969482422,43.42499923706055,43.58000183105469,2877300,0.0,0.0
2026-07-16 00:00:00-04:00,44.220001220703125,45.439998626708984,42.72999954223633,45.130001068115234,4184000,0.0,0.0
2026-07-17 00:00:00-04:00,44.849998474121094,46.61000061035156,44.0,45.95000076293945,3720400,0.0,0.0
2026-07-20 00:00:00-04:00,44.939998626708984,46.779998779296875,44.83000183105469,46.27000045776367,3258900,0.0,0.0
2026-07-21 00:00:00-04:00,44.9900016784668,46.88999938964844,44.150001525878906,44.31999969482422,3162900,0.0,0.0
2026-07-22 00:00:00-04:00,43.86000061035156,44.400001525878906,41.03499984741211,41.650001525878906,4246400,0.0,0.0
2026-07-23 00:00:00-04:00,42.52000045776367,42.61000061035156,41.08000183105469,41.08000183105469,1206600,0.0,0.0
2026-07-24 00:00:00-04:00,42.150001525878906,43.143001556396484,41.689998626708984,42.83000183105469,1633100,0.0,0.0
2026-07-27 00:00:00-04:00,43.81999969482422,46.83000183105469,43.47999954223633,46.58000183105469,2543000,0.0,0.0
2026-07-28 00:00:00-04:00,47.0,49.15999984741211,47.0,48.84000015258789,3131900,0.0,0.0
2026-07-29 00:00:00-04:00,48.709999084472656,50.59000015258789,48.709999084472656,50.15999984741211,4173100,0.0,0.0
2026-07-30 00:00:00-04:00,56.0,56.0,50.0,53.790000915527344,7605900,0.0,0.0
2026-07-31 00:00:00-04:00,53.810001373291016,56.040000915527344,52.90010070800781,54.77000045776367,5342439,0.0,0.0
