Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-13 00:00:00-04:00,17.229999542236328,17.34000015258789,16.93000030517578,17.010000228881836,38200,0.0,0.0
2023-07-14 00:00:00-04:00,16.989999771118164,17.110000610351562,16.790000915527344,17.049999237060547,39400,0.0,0.0
2023-07-17 00:00:00-04:00,17.040000915527344,17.420000076293945,17.040000915527344,17.100000381469727,57100,0.0,0.0
2023-07-18 00:00:00-04:00,17.059999465942383,17.40999984741211,16.989999771118164,17.079999923706055,64600,0.0,0.0
2023-07-19 00:00:00-04:00,17.170000076293945,17.200000762939453,16.90999984741211,17.049999237060547,38300,0.0,0.0
2023-07-20 00:00:00-04:00,17.1200008392334,17.34000015258789,17.040000915527344,17.31999969482422,32800,0.0,0.0
2023-07-21 00:00:00-04:00,17.440000534057617,17.670000076293945,17.219999313354492,17.239999771118164,45900,0.0,0.0
2023-07-24 00:00:00-04:00,17.3700008392334,17.3799991607666,17.18000030517578,17.200000762939453,32200,0.0,0.0
2023-07-25 00:00:00-04:00,17.25,17.530000686645508,17.25,17.5,39900,0.0,0.0
2023-07-26 00:00:00-04:00,17.5,17.90999984741211,17.5,17.709999084472656,58600,0.0,0.0
2023-07-27 00:00:00-04:00,17.729999542236328,17.729999542236328,17.450000762939453,17.5,37400,0.0,0.0
2023-07-28 00:00:00-04:00,17.600000381469727,17.790000915527344,17.59000015258789,17.639999389648438,76700,0.0,0.0
2023-07-31 00:00:00-04:00,17.6200008392334,17.899999618530273,17.530000686645508,17.610000610351562,24700,0.0,0.0
2023-08-01 00:00:00-04:00,17.600000381469727,17.68000030517578,17.420000076293945,17.6299991607666,33400,0.0,0.0
2023-08-02 00:00:00-04:00,17.549999237060547,17.850000381469727,17.540000915527344,17.75,52600,0.0,0.0
2023-08-03 00:00:00-04:00,17.799999237060547,18.0,17.600000381469727,17.6299991607666,39100,0.0,0.0
2023-08-04 00:00:00-04:00,17.700000762939453,17.950000762939453,17.68000030517578,17.829999923706055,45200,0.0,0.0
2023-08-07 00:00:00-04:00,17.760000228881836,18.030000686645508,17.719999313354492,17.940000534057617,40600,0.0,0.0
2023-08-08 00:00:00-04:00,17.709999084472656,17.770000457763672,17.670000076293945,17.700000762939453,32300,0.0,0.0
2023-08-09 00:00:00-04:00,17.700000762939453,17.729999542236328,17.65999984741211,17.700000762939453,31000,0.0,0.0
2023-08-10 00:00:00-04:00,17.799999237060547,17.799999237060547,17.31999969482422,17.360000610351562,32100,0.0,0.0
2023-08-11 00:00:00-04:00,17.290000915527344,17.56999969482422,17.209999084472656,17.5,42100,0.0,0.0
2023-08-14 00:00:00-04:00,17.3700008392334,17.420000076293945,17.190000534057617,17.229999542236328,14800,0.0,0.0
2023-08-15 00:00:00-04:00,17.09000015258789,17.100000381469727,16.760000228881836,16.81999969482422,22600,0.0,0.0
2023-08-16 00:00:00-04:00,16.889999389648438,16.899999618530273,16.770000457763672,16.770000457763672,19400,0.0,0.0
2023-08-17 00:00:00-04:00,16.8799991607666,16.8799991607666,16.559999465942383,16.639999389648438,24600,0.0,0.0
2023-08-18 00:00:00-04:00,16.549999237060547,16.729999542236328,16.530000686645508,16.700000762939453,27900,0.0,0.0
2023-08-21 00:00:00-04:00,16.65999984741211,16.709999084472656,16.559999465942383,16.59000015258789,22800,0.0,0.0
2023-08-22 00:00:00-04:00,16.690000534057617,16.690000534057617,16.229999542236328,16.229999542236328,25800,0.0,0.0
2023-08-23 00:00:00-04:00,16.31999969482422,16.579999923706055,16.31999969482422,16.520000457763672,24000,0.0,0.0
2023-08-24 00:00:00-04:00,16.420000076293945,16.940000534057617,16.420000076293945,16.540000915527344,31900,0.0,0.0
2023-08-25 00:00:00-04:00,16.690000534057617,16.690000534057617,16.440000534057617,16.520000457763672,14100,0.0,0.0
2023-08-28 00:00:00-04:00,16.639999389648438,17.010000228881836,16.639999389648438,16.68000030517578,24700,0.0,0.0
2023-08-29 00:00:00-04:00,16.719999313354492,16.899999618530273,16.610000610351562,16.8799991607666,14000,0.0,0.0
2023-08-30 00:00:00-04:00,16.799999237060547,16.989999771118164,16.649999618530273,16.700000762939453,20700,0.0,0.0
2023-08-31 00:00:00-04:00,16.770000457763672,16.8799991607666,16.65999984741211,16.68000030517578,38800,0.0,0.0
2023-09-01 00:00:00-04:00,16.700000762939453,17.049999237060547,16.700000762939453,16.780000686645508,29900,0.0,0.0
2023-09-05 00:00:00-04:00,16.790000915527344,16.790000915527344,16.290000915527344,16.329999923706055,61600,0.0,0.0
2023-09-06 00:00:00-04:00,16.299999237060547,16.479999542236328,16.239999771118164,16.3799991607666,25900,0.0,0.0
2023-09-07 00:00:00-04:00,16.350000381469727,16.81999969482422,16.350000381469727,16.780000686645508,36400,0.0,0.0
2023-09-08 00:00:00-04:00,16.8799991607666,16.8799991607666,16.540000915527344,16.600000381469727,22300,0.0,0.0
2023-09-11 00:00:00-04:00,16.600000381469727,16.959999084472656,16.450000762939453,16.459999084472656,51100,0.0,0.0
2023-09-12 00:00:00-04:00,16.5,16.700000762939453,16.43000030517578,16.649999618530273,26200,0.0,0.0
2023-09-13 00:00:00-04:00,16.729999542236328,16.729999542236328,16.489999771118164,16.520000457763672,25200,0.0,0.0
2023-09-14 00:00:00-04:00,16.690000534057617,17.25,16.479999542236328,17.030000686645508,40400,0.0,0.0
2023-09-15 00:00:00-04:00,16.940000534057617,17.440000534057617,16.81999969482422,17.3700008392334,170400,0.0,0.0
2023-09-18 00:00:00-04:00,17.450000762939453,17.479999542236328,17.100000381469727,17.200000762939453,35100,0.0,0.0
2023-09-19 00:00:00-04:00,17.200000762939453,17.3700008392334,16.549999237060547,16.559999465942383,51000,0.0,0.0
2023-09-20 00:00:00-04:00,16.59000015258789,16.739999771118164,16.43000030517578,16.450000762939453,32100,0.0,0.0
2023-09-21 00:00:00-04:00,16.43000030517578,16.520000457763672,16.290000915527344,16.309999465942383,24400,0.0,0.0
2023-09-22 00:00:00-04:00,16.399999618530273,16.399999618530273,16.030000686645508,16.030000686645508,23500,0.0,0.0
2023-09-25 00:00:00-04:00,16.030000686645508,16.190000534057617,15.899999618530273,15.970000267028809,34000,0.0,0.0
2023-09-26 00:00:00-04:00,15.930000305175781,15.989999771118164,15.84000015258789,15.869999885559082,38400,0.0,0.0
2023-09-27 00:00:00-04:00,15.899999618530273,15.979999542236328,15.789999961853027,15.829999923706055,36900,0.0,0.0
2023-09-28 00:00:00-04:00,16.010000228881836,16.110000610351562,15.890000343322754,15.949999809265137,35900,0.0,0.0
2023-09-29 00:00:00-04:00,16.09000015258789,16.25,15.949999809265137,16.219999313354492,40900,0.0,0.0
2023-10-02 00:00:00-04:00,16.219999313354492,16.219999313354492,15.960000038146973,16.06999969482422,35500,0.0,0.0
2023-10-03 00:00:00-04:00,16.06999969482422,16.079999923706055,15.84000015258789,15.859999656677246,34500,0.0,0.0
2023-10-04 00:00:00-04:00,15.859999656677246,16.059999465942383,15.800000190734863,15.970000267028809,34300,0.0,0.0
2023-10-05 00:00:00-04:00,16.010000228881836,16.270000457763672,15.930000305175781,16.209999084472656,51600,0.0,0.0
2023-10-06 00:00:00-04:00,16.18000030517578,16.18000030517578,15.829999923706055,15.949999809265137,47800,0.0,0.0
2023-10-09 00:00:00-04:00,15.84000015258789,16.100000381469727,15.760000228881836,16.049999237060547,31500,0.0,0.0
2023-10-10 00:00:00-04:00,16.110000610351562,16.110000610351562,15.8100004196167,15.819999694824219,29500,0.0,0.0
2023-10-11 00:00:00-04:00,15.90999984741211,15.90999984741211,15.670000076293945,15.890000343322754,35900,0.0,0.0
2023-10-12 00:00:00-04:00,15.770000457763672,15.779999732971191,15.569999694824219,15.770000457763672,35100,0.0,0.0
2023-10-13 00:00:00-04:00,15.880000114440918,15.880000114440918,15.510000228881836,15.65999984741211,41100,0.0,0.0
2023-10-16 00:00:00-04:00,15.789999961853027,16.049999237060547,15.770000457763672,15.890000343322754,35300,0.0,0.0
2023-10-17 00:00:00-04:00,15.8100004196167,16.260000228881836,15.8100004196167,15.979999542236328,50300,0.0,0.0
2023-10-18 00:00:00-04:00,15.829999923706055,15.899999618530273,15.649999618530273,15.65999984741211,32400,0.0,0.0
2023-10-19 00:00:00-04:00,15.760000228881836,15.800000190734863,15.510000228881836,15.510000228881836,27400,0.0,0.0
2023-10-20 00:00:00-04:00,15.579999923706055,15.65999984741211,15.470000267028809,15.489999771118164,44100,0.0,0.0
2023-10-23 00:00:00-04:00,15.449999809265137,15.579999923706055,15.25,15.279999732971191,33000,0.0,0.0
2023-10-24 00:00:00-04:00,15.430000305175781,15.489999771118164,15.319999694824219,15.460000038146973,25500,0.0,0.0
2023-10-25 00:00:00-04:00,15.34000015258789,15.4399995803833,15.260000228881836,15.260000228881836,31400,0.0,0.0
2023-10-26 00:00:00-04:00,15.350000381469727,15.479999542236328,15.350000381469727,15.420000076293945,25200,0.0,0.0
2023-10-27 00:00:00-04:00,15.390000343322754,15.399999618530273,15.300000190734863,15.350000381469727,26000,0.0,0.0
2023-10-30 00:00:00-04:00,15.5,15.569999694824219,15.359999656677246,15.449999809265137,44000,0.0,0.0
2023-10-31 00:00:00-04:00,15.6899995803833,15.710000038146973,15.399999618530273,15.520000457763672,79100,0.0,0.0
2023-11-01 00:00:00-04:00,15.460000038146973,15.850000381469727,15.40999984741211,15.819999694824219,39600,0.0,0.0
2023-11-02 00:00:00-04:00,15.989999771118164,16.049999237060547,15.850000381469727,16.010000228881836,33700,0.0,0.0
2023-11-03 00:00:00-04:00,16.209999084472656,16.43000030517578,16.139999389648438,16.329999923706055,36100,0.0,0.0
2023-11-06 00:00:00-05:00,16.350000381469727,16.600000381469727,16.1299991607666,16.25,35700,0.0,0.0
2023-11-07 00:00:00-05:00,16.299999237060547,16.549999237060547,16.25,16.489999771118164,45000,0.0,0.0
2023-11-08 00:00:00-05:00,16.5,16.5,15.699999809265137,16.0,41100,0.0,0.0
2023-11-09 00:00:00-05:00,16.020000457763672,16.100000381469727,15.619999885559082,15.779999732971191,38900,0.0,0.0
2023-11-10 00:00:00-05:00,15.920000076293945,15.920000076293945,15.600000381469727,15.789999961853027,44400,0.0,0.0
2023-11-13 00:00:00-05:00,15.770000457763672,16.020000457763672,15.609999656677246,15.949999809265137,19400,0.0,0.0
2023-11-14 00:00:00-05:00,16.34000015258789,16.59000015258789,16.290000915527344,16.5,82500,0.0,0.0
2023-11-15 00:00:00-05:00,16.559999465942383,16.639999389648438,16.459999084472656,16.469999313354492,41000,0.0,0.0
2023-11-16 00:00:00-05:00,16.479999542236328,16.59000015258789,16.25,16.309999465942383,31700,0.0,0.0
2023-11-17 00:00:00-05:00,16.450000762939453,16.56999969482422,16.389999389648438,16.5,43900,0.0,0.0
2023-11-20 00:00:00-05:00,16.5,16.579999923706055,16.260000228881836,16.360000610351562,21500,0.0,0.0
2023-11-21 00:00:00-05:00,16.31999969482422,16.389999389648438,16.010000228881836,16.219999313354492,15300,0.0,0.0
2023-11-22 00:00:00-05:00,16.360000610351562,16.530000686645508,16.290000915527344,16.479999542236328,17500,0.0,0.0
2023-11-24 00:00:00-05:00,16.559999465942383,16.559999465942383,16.360000610351562,16.5,16600,0.0,0.0
2023-11-27 00:00:00-05:00,16.540000915527344,16.540000915527344,16.110000610351562,16.25,37800,0.0,0.0
2023-11-28 00:00:00-05:00,16.15999984741211,16.3700008392334,16.15999984741211,16.219999313354492,31200,0.0,0.0
2023-11-29 00:00:00-05:00,16.3700008392334,16.399999618530273,16.280000686645508,16.329999923706055,20600,0.0,0.0
2023-11-30 00:00:00-05:00,16.350000381469727,16.350000381469727,15.670000076293945,15.789999961853027,138700,0.0,0.0
2023-12-01 00:00:00-05:00,15.800000190734863,16.489999771118164,15.779999732971191,16.43000030517578,70700,0.0,0.0
2023-12-04 00:00:00-05:00,16.489999771118164,16.56999969482422,16.31999969482422,16.489999771118164,38200,0.0,0.0
2023-12-05 00:00:00-05:00,16.489999771118164,16.489999771118164,15.970000267028809,16.260000228881836,34200,0.0,0.0
2023-12-06 00:00:00-05:00,16.40999984741211,16.40999984741211,15.869999885559082,16.139999389648438,69500,0.0,0.0
2023-12-07 00:00:00-05:00,16.219999313354492,16.309999465942383,15.9399995803833,16.290000915527344,72700,0.0,0.0
2023-12-08 00:00:00-05:00,16.219999313354492,16.520000457763672,16.010000228881836,16.479999542236328,53300,0.0,0.0
2023-12-11 00:00:00-05:00,16.520000457763672,16.579999923706055,16.229999542236328,16.350000381469727,44700,0.0,0.0
2023-12-12 00:00:00-05:00,16.43000030517578,16.43000030517578,16.149999618530273,16.350000381469727,25200,0.0,0.0
2023-12-13 00:00:00-05:00,16.450000762939453,17.0,16.3799991607666,16.979999542236328,86500,0.0,0.0
2023-12-14 00:00:00-05:00,17.260000228881836,17.600000381469727,17.110000610351562,17.229999542236328,106300,0.0,0.0
2023-12-15 00:00:00-05:00,17.200000762939453,17.280000686645508,16.6200008392334,16.780000686645508,189700,0.0,0.0
2023-12-18 00:00:00-05:00,16.8799991607666,16.93000030517578,16.709999084472656,16.799999237060547,37700,0.0,0.0
2023-12-19 00:00:00-05:00,16.8700008392334,17.059999465942383,16.760000228881836,16.989999771118164,78100,0.0,0.0
2023-12-20 00:00:00-05:00,16.90999984741211,17.329999923706055,16.90999984741211,16.940000534057617,86300,0.0,0.0
2023-12-21 00:00:00-05:00,17.059999465942383,17.100000381469727,16.84000015258789,16.899999618530273,50600,0.0,0.0
2023-12-22 00:00:00-05:00,17.0,17.3700008392334,16.8799991607666,17.25,60600,0.0,0.0
2023-12-26 00:00:00-05:00,17.360000610351562,17.56999969482422,17.219999313354492,17.5,89800,0.0,0.0
2023-12-27 00:00:00-05:00,17.600000381469727,17.610000610351562,17.459999084472656,17.59000015258789,40100,0.0,0.0
2023-12-28 00:00:00-05:00,17.520000457763672,17.670000076293945,17.520000457763672,17.530000686645508,39100,0.0,0.0
2023-12-29 00:00:00-05:00,17.459999084472656,17.559999465942383,17.190000534057617,17.200000762939453,37300,0.0,0.0
2024-01-02 00:00:00-05:00,16.989999771118164,17.34000015258789,16.989999771118164,17.25,49700,0.0,0.0
2024-01-03 00:00:00-05:00,17.149999618530273,17.270000457763672,16.81999969482422,16.860000610351562,50800,0.0,0.0
2024-01-04 00:00:00-05:00,16.940000534057617,17.0,16.649999618530273,16.68000030517578,41600,0.0,0.0
2024-01-05 00:00:00-05:00,16.549999237060547,16.84000015258789,16.479999542236328,16.56999969482422,55000,0.0,0.0
2024-01-08 00:00:00-05:00,16.610000610351562,16.780000686645508,16.489999771118164,16.780000686645508,36000,0.0,0.0
2024-01-09 00:00:00-05:00,16.649999618530273,16.68000030517578,16.31999969482422,16.40999984741211,53800,0.0,0.0
2024-01-10 00:00:00-05:00,16.309999465942383,16.579999923706055,16.309999465942383,16.510000228881836,46700,0.0,0.0
2024-01-11 00:00:00-05:00,16.399999618530273,16.399999618530273,16.110000610351562,16.219999313354492,38500,0.0,0.0
2024-01-12 00:00:00-05:00,16.420000076293945,16.420000076293945,16.149999618530273,16.290000915527344,32200,0.0,0.0
2024-01-16 00:00:00-05:00,16.270000457763672,16.299999237060547,15.850000381469727,15.869999885559082,42800,0.0,0.0
2024-01-17 00:00:00-05:00,15.75,15.90999984741211,15.65999984741211,15.84000015258789,47300,0.0,0.0
2024-01-18 00:00:00-05:00,15.890000343322754,15.920000076293945,15.710000038146973,15.859999656677246,44800,0.0,0.0
2024-01-19 00:00:00-05:00,15.949999809265137,16.1200008392334,15.789999961853027,16.100000381469727,49200,0.0,0.0
2024-01-22 00:00:00-05:00,16.239999771118164,16.350000381469727,16.0,16.219999313354492,29000,0.0,0.0
2024-01-23 00:00:00-05:00,16.40999984741211,16.40999984741211,15.890000343322754,15.920000076293945,56400,0.0,0.0
2024-01-24 00:00:00-05:00,16.079999923706055,16.1200008392334,15.869999885559082,15.960000038146973,35900,0.0,0.0
2024-01-25 00:00:00-05:00,15.989999771118164,16.350000381469727,15.989999771118164,16.329999923706055,42400,0.0,0.0
2024-01-26 00:00:00-05:00,16.450000762939453,16.5,16.170000076293945,16.170000076293945,20500,0.0,0.0
2024-01-29 00:00:00-05:00,16.15999984741211,16.3700008392334,16.100000381469727,16.270000457763672,70600,0.0,0.0
2024-01-30 00:00:00-05:00,16.219999313354492,16.34000015258789,16.079999923706055,16.09000015258789,41500,0.0,0.0
2024-01-31 00:00:00-05:00,16.06999969482422,16.209999084472656,15.779999732971191,15.779999732971191,63800,0.0,0.0
2024-02-01 00:00:00-05:00,15.789999961853027,16.420000076293945,15.789999961853027,16.280000686645508,59100,0.0,0.0
2024-02-02 00:00:00-05:00,16.040000915527344,16.139999389648438,15.899999618530273,15.930000305175781,71200,0.0,0.0
2024-02-05 00:00:00-05:00,15.760000228881836,15.789999961853027,15.59000015258789,15.6899995803833,62900,0.0,0.0
2024-02-06 00:00:00-05:00,15.640000343322754,15.989999771118164,15.640000343322754,15.800000190734863,48400,0.0,0.0
2024-02-07 00:00:00-05:00,15.789999961853027,15.819999694824219,15.600000381469727,15.640000343322754,44800,0.0,0.0
2024-02-08 00:00:00-05:00,15.59000015258789,15.9399995803833,15.59000015258789,15.869999885559082,43700,0.0,0.0
2024-02-09 00:00:00-05:00,15.880000114440918,16.309999465942383,15.800000190734863,16.200000762939453,56600,0.0,0.0
2024-02-12 00:00:00-05:00,16.239999771118164,16.8700008392334,16.239999771118164,16.670000076293945,60500,0.0,0.0
2024-02-13 00:00:00-05:00,16.31999969482422,16.40999984741211,15.84000015258789,15.989999771118164,97300,0.0,0.0
2024-02-14 00:00:00-05:00,16.190000534057617,16.5,16.15999984741211,16.399999618530273,45700,0.0,0.0
2024-02-15 00:00:00-05:00,16.459999084472656,17.010000228881836,16.459999084472656,17.0,56700,0.0,0.0
2024-02-16 00:00:00-05:00,16.8700008392334,16.969999313354492,16.700000762939453,16.719999313354492,34600,0.0,0.0
2024-02-20 00:00:00-05:00,16.700000762939453,16.829999923706055,16.549999237060547,16.600000381469727,40700,0.0,0.0
2024-02-21 00:00:00-05:00,16.549999237060547,16.600000381469727,16.399999618530273,16.530000686645508,35900,0.0,0.0
2024-02-22 00:00:00-05:00,16.459999084472656,16.530000686645508,16.329999923706055,16.510000228881836,52600,0.0,0.0
2024-02-23 00:00:00-05:00,16.459999084472656,16.6200008392334,16.459999084472656,16.559999465942383,29800,0.0,0.0
2024-02-26 00:00:00-05:00,16.459999084472656,16.59000015258789,16.350000381469727,16.510000228881836,38300,0.0,0.0
2024-02-27 00:00:00-05:00,16.579999923706055,16.649999618530273,16.40999984741211,16.40999984741211,29400,0.0,0.0
2024-02-28 00:00:00-05:00,16.260000228881836,16.56999969482422,16.239999771118164,16.260000228881836,48000,0.0,0.0
2024-02-29 00:00:00-05:00,16.510000228881836,16.690000534057617,16.479999542236328,16.6299991607666,63600,0.0,0.0
2024-03-01 00:00:00-05:00,16.59000015258789,16.90999984741211,16.59000015258789,16.75,47700,0.0,0.0
2024-03-04 00:00:00-05:00,16.799999237060547,17.06999969482422,16.65999984741211,16.65999984741211,30500,0.0,0.0
2024-03-05 00:00:00-05:00,16.6299991607666,16.790000915527344,16.299999237060547,16.350000381469727,48800,0.0,0.0
2024-03-06 00:00:00-05:00,16.540000915527344,16.770000457763672,16.5,16.6200008392334,31600,0.0,0.0
2024-03-07 00:00:00-05:00,16.75,16.760000228881836,16.450000762939453,16.5,40800,0.0,0.0
2024-03-08 00:00:00-05:00,16.68000030517578,16.799999237060547,16.540000915527344,16.649999618530273,23700,0.0,0.0
2024-03-11 00:00:00-04:00,16.639999389648438,16.639999389648438,16.5,16.5,23100,0.0,0.0
2024-03-12 00:00:00-04:00,16.440000534057617,16.440000534057617,16.15999984741211,16.260000228881836,56000,0.0,0.0
2024-03-13 00:00:00-04:00,16.209999084472656,16.280000686645508,16.059999465942383,16.18000030517578,34800,0.0,0.0
2024-03-14 00:00:00-04:00,16.06999969482422,16.100000381469727,15.819999694824219,15.960000038146973,49700,0.0,0.0
2024-03-15 00:00:00-04:00,15.800000190734863,16.059999465942383,15.579999923706055,15.630000114440918,228300,0.0,0.0
2024-03-18 00:00:00-04:00,15.630000114440918,15.729999542236328,15.4399995803833,15.449999809265137,51600,0.0,0.0
2024-03-19 00:00:00-04:00,15.4399995803833,15.600000381469727,15.3100004196167,15.4399995803833,55800,0.0,0.0
2024-03-20 00:00:00-04:00,15.329999923706055,15.979999542236328,15.329999923706055,15.819999694824219,50700,0.0,0.0
2024-03-21 00:00:00-04:00,15.84000015258789,16.030000686645508,15.569999694824219,15.90999984741211,107700,0.0,0.0
2024-03-22 00:00:00-04:00,15.899999618530273,15.899999618530273,15.25,15.34000015258789,78000,0.0,0.0
2024-03-25 00:00:00-04:00,15.390000343322754,15.510000228881836,15.229999542236328,15.229999542236328,57100,0.0,0.0
2024-03-26 00:00:00-04:00,15.390000343322754,15.390000343322754,15.210000038146973,15.229999542236328,56300,0.0,0.0
2024-03-27 00:00:00-04:00,15.380000114440918,15.5,15.329999923706055,15.460000038146973,41700,0.0,0.0
2024-03-28 00:00:00-04:00,15.510000228881836,15.680000305175781,15.40999984741211,15.40999984741211,73300,0.0,0.0
2024-04-01 00:00:00-04:00,15.489999771118164,15.539999961853027,15.3100004196167,15.359999656677246,55700,0.0,0.0
2024-04-02 00:00:00-04:00,15.3100004196167,15.369999885559082,15.0600004196167,15.170000076293945,64300,0.0,0.0
2024-04-03 00:00:00-04:00,15.029999732971191,15.399999618530273,15.029999732971191,15.300000190734863,62100,0.0,0.0
2024-04-04 00:00:00-04:00,15.460000038146973,15.479999542236328,15.140000343322754,15.149999618530273,76100,0.0,0.0
2024-04-05 00:00:00-04:00,15.09000015258789,15.199999809265137,15.020000457763672,15.119999885559082,50300,0.0,0.0
2024-04-08 00:00:00-04:00,15.229999542236328,15.359999656677246,15.210000038146973,15.220000267028809,37500,0.0,0.0
2024-04-09 00:00:00-04:00,15.220000267028809,15.619999885559082,15.149999618530273,15.479999542236328,56800,0.0,0.0
2024-04-10 00:00:00-04:00,15.140000343322754,15.270000457763672,14.899999618530273,15.130000114440918,100700,0.0,0.0
2024-04-11 00:00:00-04:00,15.100000381469727,15.34000015258789,15.100000381469727,15.289999961853027,40400,0.0,0.0
2024-04-12 00:00:00-04:00,15.149999618530273,15.329999923706055,15.149999618530273,15.199999809265137,44500,0.0,0.0
2024-04-15 00:00:00-04:00,15.220000267028809,15.300000190734863,14.899999618530273,14.979999542236328,57800,0.0,0.0
2024-04-16 00:00:00-04:00,14.899999618530273,15.069999694824219,14.800000190734863,14.960000038146973,52200,0.0,0.0
