Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-17 00:00:00-04:00,15.09000015258789,15.09000015258789,14.859999656677246,14.880000114440918,32400,0.0,0.0
2024-04-18 00:00:00-04:00,15.0,16.010000228881836,14.930000305175781,15.6899995803833,171600,0.0,0.0
2024-04-19 00:00:00-04:00,15.75,16.420000076293945,15.710000038146973,16.280000686645508,137000,0.0,0.0
2024-04-22 00:00:00-04:00,16.3700008392334,16.59000015258789,16.149999618530273,16.56999969482422,79600,0.0,0.0
2024-04-23 00:00:00-04:00,16.59000015258789,17.020000457763672,16.520000457763672,17.010000228881836,64400,0.0,0.0
2024-04-24 00:00:00-04:00,16.860000610351562,17.040000915527344,16.81999969482422,16.899999618530273,68200,0.0,0.0
2024-04-25 00:00:00-04:00,16.739999771118164,16.950000762939453,16.579999923706055,16.8700008392334,52200,0.0,0.0
2024-04-26 00:00:00-04:00,16.770000457763672,17.06999969482422,16.770000457763672,17.06999969482422,63700,0.0,0.0
2024-04-29 00:00:00-04:00,17.170000076293945,17.239999771118164,16.719999313354492,17.010000228881836,56800,0.0,0.0
2024-04-30 00:00:00-04:00,16.899999618530273,16.940000534057617,16.770000457763672,16.780000686645508,64600,0.0,0.0
2024-05-01 00:00:00-04:00,16.860000610351562,16.969999313354492,16.760000228881836,16.829999923706055,74800,0.0,0.0
2024-05-02 00:00:00-04:00,16.959999084472656,16.959999084472656,16.760000228881836,16.860000610351562,52300,0.0,0.0
2024-05-03 00:00:00-04:00,17.040000915527344,17.040000915527344,16.510000228881836,16.68000030517578,58700,0.0,0.0
2024-05-06 00:00:00-04:00,16.700000762939453,16.950000762939453,16.420000076293945,16.649999618530273,47500,0.0,0.0
2024-05-07 00:00:00-04:00,16.549999237060547,16.65999984741211,15.859999656677246,15.869999885559082,101400,0.0,0.0
2024-05-08 00:00:00-04:00,15.8100004196167,15.829999923706055,15.529999732971191,15.75,75100,0.0,0.0
2024-05-09 00:00:00-04:00,15.739999771118164,16.299999237060547,15.739999771118164,16.280000686645508,64300,0.0,0.0
2024-05-10 00:00:00-04:00,16.209999084472656,16.469999313354492,16.1200008392334,16.260000228881836,64000,0.0,0.0
2024-05-13 00:00:00-04:00,16.31999969482422,16.3799991607666,16.06999969482422,16.079999923706055,47100,0.0,0.0
2024-05-14 00:00:00-04:00,16.15999984741211,16.270000457763672,16.0,16.110000610351562,33600,0.0,0.0
2024-05-15 00:00:00-04:00,16.219999313354492,16.8799991607666,16.15999984741211,16.84000015258789,110200,0.0,0.0
2024-05-16 00:00:00-04:00,16.760000228881836,18.06999969482422,16.760000228881836,17.84000015258789,229700,0.0,0.0
2024-05-17 00:00:00-04:00,17.8700008392334,18.440000534057617,17.75,17.979999542236328,139700,0.0,0.0
2024-05-20 00:00:00-04:00,17.90999984741211,18.239999771118164,17.860000610351562,17.8700008392334,119300,0.0,0.0
2024-05-21 00:00:00-04:00,17.809999465942383,17.959999084472656,17.75,17.770000457763672,109300,0.0,0.0
2024-05-22 00:00:00-04:00,17.729999542236328,18.239999771118164,17.729999542236328,18.15999984741211,148800,0.0,0.0
2024-05-23 00:00:00-04:00,18.139999389648438,18.6299991607666,17.8799991607666,17.950000762939453,123200,0.0,0.0
2024-05-24 00:00:00-04:00,18.049999237060547,18.540000915527344,17.969999313354492,18.459999084472656,100600,0.0,0.0
2024-05-28 00:00:00-04:00,18.510000228881836,18.979999542236328,17.93000030517578,18.030000686645508,154500,0.0,0.0
2024-05-29 00:00:00-04:00,17.8700008392334,18.200000762939453,17.75,18.010000228881836,124500,0.0,0.0
2024-05-30 00:00:00-04:00,18.049999237060547,18.219999313354492,17.959999084472656,17.969999313354492,94000,0.0,0.0
2024-05-31 00:00:00-04:00,18.0,18.260000228881836,18.0,18.229999542236328,1210700,0.0,0.0
2024-06-03 00:00:00-04:00,18.260000228881836,18.280000686645508,17.6299991607666,17.6299991607666,112900,0.0,0.0
2024-06-04 00:00:00-04:00,17.6200008392334,17.6200008392334,17.0,17.040000915527344,104600,0.0,0.0
2024-06-05 00:00:00-04:00,17.059999465942383,17.170000076293945,16.8700008392334,17.139999389648438,63000,0.0,0.0
2024-06-06 00:00:00-04:00,17.040000915527344,17.260000228881836,16.969999313354492,17.0,50500,0.0,0.0
2024-06-07 00:00:00-04:00,16.860000610351562,16.969999313354492,16.739999771118164,16.850000381469727,62400,0.0,0.0
2024-06-10 00:00:00-04:00,16.729999542236328,16.93000030517578,16.65999984741211,16.90999984741211,60200,0.0,0.0
2024-06-11 00:00:00-04:00,16.889999389648438,16.950000762939453,16.719999313354492,16.81999969482422,55000,0.0,0.0
2024-06-12 00:00:00-04:00,17.270000457763672,17.290000915527344,16.770000457763672,16.799999237060547,67100,0.0,0.0
2024-06-13 00:00:00-04:00,16.690000534057617,16.920000076293945,16.540000915527344,16.90999984741211,60000,0.0,0.0
2024-06-14 00:00:00-04:00,16.709999084472656,16.739999771118164,16.56999969482422,16.610000610351562,55400,0.0,0.0
2024-06-17 00:00:00-04:00,16.610000610351562,16.770000457763672,16.399999618530273,16.739999771118164,44200,0.0,0.0
2024-06-18 00:00:00-04:00,16.760000228881836,16.81999969482422,16.559999465942383,16.780000686645508,57900,0.0,0.0
2024-06-20 00:00:00-04:00,16.81999969482422,16.979999542236328,16.81999969482422,16.8700008392334,41000,0.0,0.0
2024-06-21 00:00:00-04:00,16.850000381469727,16.850000381469727,16.469999313354492,16.600000381469727,131000,0.0,0.0
2024-06-24 00:00:00-04:00,16.649999618530273,16.65999984741211,16.399999618530273,16.56999969482422,59800,0.0,0.0
2024-06-25 00:00:00-04:00,16.6200008392334,16.6200008392334,16.219999313354492,16.3700008392334,74300,0.0,0.0
2024-06-26 00:00:00-04:00,16.239999771118164,16.790000915527344,16.239999771118164,16.75,57000,0.0,0.0
2024-06-27 00:00:00-04:00,16.729999542236328,16.84000015258789,16.65999984741211,16.81999969482422,37700,0.0,0.0
2024-06-28 00:00:00-04:00,16.940000534057617,17.06999969482422,16.700000762939453,17.059999465942383,289000,0.0,0.0
2024-07-01 00:00:00-04:00,17.010000228881836,17.010000228881836,16.510000228881836,16.84000015258789,70000,0.0,0.0
2024-07-02 00:00:00-04:00,16.84000015258789,16.93000030517578,16.790000915527344,16.860000610351562,34400,0.0,0.0
2024-07-03 00:00:00-04:00,16.940000534057617,17.010000228881836,16.799999237060547,16.829999923706055,18800,0.0,0.0
2024-07-05 00:00:00-04:00,16.790000915527344,16.950000762939453,16.700000762939453,16.860000610351562,35400,0.0,0.0
2024-07-08 00:00:00-04:00,16.989999771118164,17.0,16.68000030517578,16.799999237060547,41400,0.0,0.0
2024-07-09 00:00:00-04:00,16.81999969482422,16.81999969482422,16.520000457763672,16.709999084472656,32700,0.0,0.0
2024-07-10 00:00:00-04:00,16.719999313354492,16.8700008392334,16.6299991607666,16.8700008392334,32000,0.0,0.0
2024-07-11 00:00:00-04:00,17.25,17.739999771118164,17.040000915527344,17.690000534057617,106700,0.0,0.0
2024-07-12 00:00:00-04:00,17.889999389648438,18.139999389648438,17.68000030517578,17.8799991607666,70100,0.0,0.0
2024-07-15 00:00:00-04:00,18.1200008392334,18.399999618530273,18.020000457763672,18.329999923706055,129200,0.0,0.0
2024-07-16 00:00:00-04:00,18.5,19.06999969482422,18.399999618530273,19.049999237060547,126100,0.0,0.0
2024-07-17 00:00:00-04:00,19.020000457763672,19.670000076293945,18.889999389648438,19.579999923706055,190000,0.0,0.0
2024-07-18 00:00:00-04:00,19.389999389648438,19.81999969482422,19.049999237060547,19.079999923706055,78600,0.0,0.0
2024-07-19 00:00:00-04:00,19.09000015258789,19.1299991607666,18.6200008392334,18.760000228881836,52200,0.0,0.0
2024-07-22 00:00:00-04:00,18.860000610351562,18.920000076293945,18.520000457763672,18.850000381469727,55800,0.0,0.0
2024-07-23 00:00:00-04:00,18.8700008392334,19.1200008392334,18.799999237060547,19.030000686645508,80800,0.0,0.0
2024-07-24 00:00:00-04:00,18.899999618530273,19.280000686645508,18.709999084472656,18.739999771118164,85000,0.0,0.0
2024-07-25 00:00:00-04:00,18.780000686645508,19.15999984741211,18.639999389648438,18.959999084472656,120400,0.0,0.0
2024-07-26 00:00:00-04:00,19.239999771118164,19.360000610351562,18.600000381469727,19.290000915527344,69100,0.0,0.0
2024-07-29 00:00:00-04:00,19.350000381469727,19.389999389648438,18.850000381469727,19.059999465942383,64500,0.0,0.0
2024-07-30 00:00:00-04:00,19.209999084472656,19.239999771118164,18.950000762939453,19.219999313354492,49700,0.0,0.0
2024-07-31 00:00:00-04:00,19.25,19.360000610351562,18.739999771118164,19.0,94200,0.0,0.0
2024-08-01 00:00:00-04:00,19.049999237060547,19.209999084472656,18.399999618530273,18.760000228881836,86600,0.0,0.0
2024-08-02 00:00:00-04:00,18.15999984741211,18.639999389648438,17.600000381469727,17.700000762939453,87100,0.0,0.0
2024-08-05 00:00:00-04:00,16.899999618530273,17.079999923706055,16.600000381469727,16.770000457763672,98700,0.0,0.0
2024-08-06 00:00:00-04:00,16.700000762939453,16.90999984741211,16.549999237060547,16.850000381469727,78200,0.0,0.0
2024-08-07 00:00:00-04:00,17.059999465942383,17.139999389648438,16.520000457763672,16.59000015258789,51800,0.0,0.0
2024-08-08 00:00:00-04:00,16.729999542236328,16.969999313354492,16.530000686645508,16.8799991607666,47900,0.0,0.0
2024-08-09 00:00:00-04:00,17.0,17.0,16.780000686645508,16.920000076293945,46100,0.0,0.0
2024-08-12 00:00:00-04:00,16.8799991607666,16.93000030517578,16.5,16.579999923706055,43800,0.0,0.0
2024-08-13 00:00:00-04:00,16.729999542236328,16.979999542236328,16.5,16.889999389648438,32700,0.0,0.0
2024-08-14 00:00:00-04:00,16.8799991607666,16.8799991607666,16.700000762939453,16.790000915527344,26800,0.0,0.0
2024-08-15 00:00:00-04:00,17.0,17.360000610351562,16.809999465942383,17.1200008392334,60800,0.0,0.0
2024-08-16 00:00:00-04:00,17.1299991607666,17.270000457763672,17.1299991607666,17.239999771118164,31000,0.0,0.0
2024-08-19 00:00:00-04:00,17.219999313354492,17.510000228881836,17.219999313354492,17.450000762939453,25000,0.0,0.0
2024-08-20 00:00:00-04:00,17.520000457763672,17.520000457763672,17.270000457763672,17.450000762939453,49700,0.0,0.0
2024-08-21 00:00:00-04:00,17.59000015258789,17.690000534057617,17.40999984741211,17.56999969482422,42000,0.0,0.0
2024-08-22 00:00:00-04:00,17.6200008392334,17.6200008392334,17.540000915527344,17.579999923706055,36000,0.0,0.0
2024-08-23 00:00:00-04:00,17.75,18.270000457763672,17.520000457763672,18.170000076293945,64900,0.0,0.0
2024-08-26 00:00:00-04:00,18.350000381469727,18.469999313354492,18.09000015258789,18.09000015258789,92400,0.0,0.0
2024-08-27 00:00:00-04:00,18.030000686645508,18.06999969482422,17.920000076293945,17.969999313354492,70000,0.0,0.0
2024-08-28 00:00:00-04:00,17.959999084472656,18.239999771118164,17.639999389648438,17.739999771118164,45300,0.0,0.0
2024-08-29 00:00:00-04:00,17.8700008392334,17.979999542236328,17.530000686645508,17.790000915527344,63800,0.0,0.0
2024-08-30 00:00:00-04:00,17.799999237060547,17.950000762939453,17.649999618530273,17.889999389648438,119100,0.0,0.0
2024-09-03 00:00:00-04:00,17.770000457763672,17.950000762939453,17.360000610351562,17.360000610351562,58600,0.0,0.0
2024-09-04 00:00:00-04:00,17.350000381469727,17.549999237060547,17.149999618530273,17.25,57900,0.0,0.0
2024-09-05 00:00:00-04:00,17.209999084472656,17.350000381469727,17.079999923706055,17.110000610351562,42900,0.0,0.0
2024-09-06 00:00:00-04:00,17.170000076293945,17.34000015258789,16.81999969482422,16.90999984741211,45300,0.0,0.0
2024-09-09 00:00:00-04:00,16.940000534057617,17.290000915527344,16.84000015258789,17.010000228881836,55100,0.0,0.0
2024-09-10 00:00:00-04:00,16.989999771118164,17.3799991607666,16.93000030517578,17.34000015258789,36600,0.0,0.0
2024-09-11 00:00:00-04:00,17.209999084472656,17.389999389648438,16.969999313354492,17.329999923706055,45400,0.0,0.0
2024-09-12 00:00:00-04:00,17.469999313354492,17.719999313354492,17.3799991607666,17.68000030517578,45800,0.0,0.0
2024-09-13 00:00:00-04:00,17.8799991607666,18.43000030517578,17.799999237060547,18.139999389648438,65400,0.0,0.0
2024-09-16 00:00:00-04:00,18.1200008392334,18.219999313354492,17.93000030517578,18.040000915527344,43000,0.0,0.0
2024-09-17 00:00:00-04:00,18.229999542236328,18.280000686645508,17.959999084472656,18.09000015258789,54900,0.0,0.0
2024-09-18 00:00:00-04:00,18.010000228881836,18.450000762939453,17.93000030517578,18.170000076293945,69800,0.0,0.0
2024-09-19 00:00:00-04:00,18.549999237060547,18.549999237060547,18.350000381469727,18.520000457763672,46900,0.0,0.0
2024-09-20 00:00:00-04:00,18.399999618530273,18.399999618530273,18.1299991607666,18.200000762939453,158700,0.0,0.0
2024-09-23 00:00:00-04:00,18.219999313354492,18.219999313354492,17.700000762939453,17.860000610351562,52200,0.0,0.0
2024-09-24 00:00:00-04:00,17.899999618530273,17.950000762939453,17.739999771118164,17.799999237060547,45300,0.0,0.0
2024-09-25 00:00:00-04:00,17.850000381469727,17.889999389648438,17.65999984741211,17.770000457763672,78100,0.0,0.0
2024-09-26 00:00:00-04:00,17.989999771118164,17.989999771118164,17.549999237060547,17.610000610351562,53100,0.0,0.0
2024-09-27 00:00:00-04:00,17.780000686645508,17.93000030517578,17.6200008392334,17.8799991607666,63200,0.0,0.0
2024-09-30 00:00:00-04:00,17.81999969482422,17.81999969482422,17.440000534057617,17.549999237060547,74900,0.0,0.0
2024-10-01 00:00:00-04:00,17.559999465942383,17.559999465942383,17.1299991607666,17.40999984741211,63500,0.0,0.0
2024-10-02 00:00:00-04:00,17.31999969482422,17.479999542236328,17.299999237060547,17.31999969482422,40700,0.0,0.0
2024-10-03 00:00:00-04:00,17.170000076293945,17.31999969482422,17.0,17.25,53700,0.0,0.0
2024-10-04 00:00:00-04:00,17.469999313354492,17.469999313354492,17.15999984741211,17.170000076293945,70700,0.0,0.0
2024-10-07 00:00:00-04:00,17.049999237060547,17.270000457763672,16.799999237060547,16.8700008392334,80100,0.0,0.0
2024-10-08 00:00:00-04:00,16.969999313354492,16.969999313354492,16.6299991607666,16.690000534057617,103200,0.0,0.0
2024-10-09 00:00:00-04:00,16.639999389648438,16.739999771118164,16.510000228881836,16.549999237060547,82100,0.0,0.0
2024-10-10 00:00:00-04:00,16.420000076293945,16.510000228881836,16.34000015258789,16.479999542236328,129500,0.0,0.0
2024-10-11 00:00:00-04:00,16.540000915527344,16.790000915527344,16.540000915527344,16.700000762939453,113100,0.0,0.0
2024-10-14 00:00:00-04:00,16.649999618530273,16.649999618530273,16.420000076293945,16.479999542236328,64600,0.0,0.0
2024-10-15 00:00:00-04:00,16.530000686645508,16.760000228881836,16.440000534057617,16.579999923706055,108100,0.0,0.0
2024-10-16 00:00:00-04:00,16.739999771118164,16.920000076293945,16.610000610351562,16.829999923706055,89000,0.0,0.0
2024-10-17 00:00:00-04:00,16.889999389648438,16.889999389648438,16.579999923706055,16.700000762939453,79800,0.0,0.0
2024-10-18 00:00:00-04:00,16.700000762939453,16.719999313354492,16.540000915527344,16.649999618530273,80100,0.0,0.0
2024-10-21 00:00:00-04:00,16.65999984741211,16.799999237060547,16.299999237060547,16.34000015258789,77400,0.0,0.0
2024-10-22 00:00:00-04:00,16.360000610351562,16.3799991607666,16.260000228881836,16.3700008392334,48100,0.0,0.0
2024-10-23 00:00:00-04:00,16.329999923706055,16.420000076293945,16.149999618530273,16.309999465942383,63400,0.0,0.0
2024-10-24 00:00:00-04:00,16.3799991607666,16.3799991607666,16.079999923706055,16.079999923706055,83100,0.0,0.0
2024-10-25 00:00:00-04:00,16.100000381469727,16.149999618530273,15.930000305175781,15.9399995803833,75100,0.0,0.0
2024-10-28 00:00:00-04:00,16.1200008392334,16.239999771118164,16.100000381469727,16.190000534057617,100700,0.0,0.0
2024-10-29 00:00:00-04:00,16.020000457763672,16.190000534057617,15.989999771118164,16.040000915527344,77100,0.0,0.0
2024-10-30 00:00:00-04:00,16.049999237060547,16.309999465942383,16.049999237060547,16.139999389648438,61100,0.0,0.0
2024-10-31 00:00:00-04:00,16.18000030517578,16.18000030517578,15.850000381469727,15.90999984741211,82500,0.0,0.0
2024-11-01 00:00:00-04:00,15.979999542236328,16.030000686645508,15.710000038146973,15.84000015258789,109700,0.0,0.0
2024-11-04 00:00:00-05:00,15.869999885559082,15.979999542236328,15.710000038146973,15.829999923706055,77400,0.0,0.0
2024-11-05 00:00:00-05:00,15.729999542236328,16.219999313354492,15.670000076293945,16.100000381469727,128300,0.0,0.0
2024-11-06 00:00:00-05:00,16.93000030517578,17.5,16.93000030517578,17.5,180700,0.0,0.0
2024-11-07 00:00:00-05:00,17.530000686645508,17.530000686645508,16.40999984741211,16.510000228881836,111400,0.0,0.0
2024-11-08 00:00:00-05:00,16.549999237060547,16.93000030517578,16.420000076293945,16.829999923706055,82600,0.0,0.0
2024-11-11 00:00:00-05:00,17.0,17.459999084472656,16.90999984741211,17.309999465942383,112500,0.0,0.0
2024-11-12 00:00:00-05:00,17.25,17.3700008392334,16.6200008392334,16.65999984741211,100000,0.0,0.0
2024-11-13 00:00:00-05:00,16.8799991607666,16.8799991607666,16.1299991607666,16.139999389648438,74400,0.0,0.0
2024-11-14 00:00:00-05:00,16.079999923706055,16.25,15.960000038146973,16.0,63400,0.0,0.0
2024-11-15 00:00:00-05:00,16.170000076293945,16.170000076293945,15.920000076293945,16.040000915527344,68800,0.0,0.0
2024-11-18 00:00:00-05:00,16.030000686645508,16.06999969482422,15.9399995803833,15.9399995803833,66500,0.0,0.0
2024-11-19 00:00:00-05:00,15.850000381469727,15.880000114440918,15.649999618530273,15.819999694824219,74700,0.0,0.0
2024-11-20 00:00:00-05:00,15.819999694824219,15.829999923706055,15.550000190734863,15.65999984741211,93200,0.0,0.0
2024-11-21 00:00:00-05:00,15.75,15.75,15.529999732971191,15.630000114440918,107000,0.0,0.0
2024-11-22 00:00:00-05:00,15.670000076293945,15.850000381469727,15.5600004196167,15.819999694824219,77600,0.0,0.0
2024-11-25 00:00:00-05:00,15.930000305175781,16.770000457763672,15.899999618530273,16.579999923706055,241300,0.0,0.0
2024-11-26 00:00:00-05:00,16.610000610351562,16.610000610351562,15.869999885559082,15.930000305175781,98900,0.0,0.0
2024-11-27 00:00:00-05:00,16.06999969482422,16.25,16.010000228881836,16.100000381469727,59200,0.0,0.0
2024-11-29 00:00:00-05:00,16.25,16.260000228881836,16.1200008392334,16.1200008392334,32800,0.0,0.0
2024-12-02 00:00:00-05:00,16.100000381469727,16.219999313354492,16.010000228881836,16.149999618530273,72400,0.0,0.0
2024-12-03 00:00:00-05:00,16.100000381469727,16.1299991607666,15.829999923706055,16.0,48700,0.0,0.0
2024-12-04 00:00:00-05:00,15.970000267028809,16.020000457763672,15.789999961853027,16.0,97100,0.0,0.0
2024-12-05 00:00:00-05:00,15.920000076293945,15.930000305175781,15.710000038146973,15.789999961853027,97400,0.0,0.0
2024-12-06 00:00:00-05:00,15.859999656677246,15.9399995803833,15.670000076293945,15.9399995803833,84200,0.0,0.0
2024-12-09 00:00:00-05:00,16.1299991607666,16.18000030517578,15.979999542236328,16.079999923706055,73000,0.0,0.0
2024-12-10 00:00:00-05:00,16.100000381469727,16.100000381469727,15.770000457763672,15.859999656677246,91600,0.0,0.0
2024-12-11 00:00:00-05:00,15.979999542236328,15.979999542236328,15.65999984741211,15.710000038146973,85500,0.0,0.0
2024-12-12 00:00:00-05:00,15.710000038146973,15.720000267028809,15.430000305175781,15.460000038146973,105400,0.0,0.0
2024-12-13 00:00:00-05:00,15.399999618530273,15.40999984741211,15.149999618530273,15.3100004196167,85100,0.0,0.0
2024-12-16 00:00:00-05:00,15.300000190734863,15.399999618530273,15.100000381469727,15.15999984741211,106100,0.0,0.0
2024-12-17 00:00:00-05:00,15.079999923706055,15.199999809265137,15.039999961853027,15.119999885559082,124800,0.0,0.0
2024-12-18 00:00:00-05:00,15.210000038146973,15.210000038146973,14.710000038146973,14.819999694824219,222500,0.0,0.0
2024-12-19 00:00:00-05:00,14.949999809265137,15.489999771118164,14.949999809265137,15.319999694824219,164000,0.0,0.0
2024-12-20 00:00:00-05:00,15.170000076293945,15.670000076293945,15.140000343322754,15.329999923706055,329000,0.0,0.0
2024-12-23 00:00:00-05:00,15.350000381469727,15.609999656677246,15.300000190734863,15.489999771118164,155600,0.0,0.0
2024-12-24 00:00:00-05:00,15.460000038146973,15.510000228881836,15.329999923706055,15.329999923706055,35900,0.0,0.0
2024-12-26 00:00:00-05:00,15.3100004196167,15.600000381469727,15.220000267028809,15.550000190734863,53500,0.0,0.0
2024-12-27 00:00:00-05:00,15.34000015258789,15.680000305175781,15.34000015258789,15.680000305175781,105500,0.0,0.0
2024-12-30 00:00:00-05:00,15.59000015258789,15.90999984741211,15.5,15.819999694824219,59200,0.0,0.0
2024-12-31 00:00:00-05:00,15.949999809265137,16.079999923706055,15.720000267028809,15.899999618530273,67800,0.0,0.0
2025-01-02 00:00:00-05:00,15.9399995803833,15.979999542236328,15.75,15.8100004196167,69000,0.0,0.0
2025-01-03 00:00:00-05:00,15.899999618530273,16.299999237060547,15.869999885559082,16.299999237060547,74600,0.0,0.0
2025-01-06 00:00:00-05:00,16.399999618530273,16.450000762939453,15.949999809265137,15.960000038146973,74100,0.0,0.0
2025-01-07 00:00:00-05:00,15.960000038146973,16.09000015258789,15.770000457763672,15.890000343322754,93600,0.0,0.0
2025-01-08 00:00:00-05:00,15.859999656677246,15.949999809265137,15.609999656677246,15.8100004196167,87100,0.0,0.0
2025-01-10 00:00:00-05:00,15.609999656677246,15.75,15.119999885559082,15.229999542236328,144000,0.0,0.0
2025-01-13 00:00:00-05:00,15.0600004196167,15.34000015258789,15.0,15.15999984741211,84000,0.0,0.0
2025-01-14 00:00:00-05:00,15.239999771118164,15.489999771118164,15.149999618530273,15.479999542236328,92600,0.0,0.0
2025-01-15 00:00:00-05:00,15.829999923706055,15.979999542236328,15.65999984741211,15.970000267028809,65000,0.0,0.0
2025-01-16 00:00:00-05:00,16.0,16.219999313354492,15.989999771118164,16.200000762939453,69300,0.0,0.0
2025-01-17 00:00:00-05:00,16.270000457763672,16.3700008392334,16.040000915527344,16.100000381469727,63500,0.0,0.0
2025-01-21 00:00:00-05:00,16.149999618530273,16.43000030517578,16.149999618530273,16.260000228881836,92200,0.0,0.0
2025-01-22 00:00:00-05:00,16.1299991607666,16.139999389648438,15.680000305175781,15.6899995803833,62600,0.0,0.0
