Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-01-23 00:00:00-05:00,15.550000190734863,15.710000038146973,15.520000457763672,15.640000343322754,69800,0.0,0.0
2025-01-24 00:00:00-05:00,15.609999656677246,15.710000038146973,15.479999542236328,15.65999984741211,64600,0.0,0.0
2025-01-27 00:00:00-05:00,15.65999984741211,16.200000762939453,15.65999984741211,16.059999465942383,99800,0.0,0.0
2025-01-28 00:00:00-05:00,15.979999542236328,16.18000030517578,15.869999885559082,16.1299991607666,58500,0.0,0.0
2025-01-29 00:00:00-05:00,16.09000015258789,16.200000762939453,15.800000190734863,16.06999969482422,61900,0.0,0.0
2025-01-30 00:00:00-05:00,16.209999084472656,16.350000381469727,16.139999389648438,16.200000762939453,77100,0.0,0.0
2025-01-31 00:00:00-05:00,16.15999984741211,16.290000915527344,16.049999237060547,16.219999313354492,101300,0.0,0.0
2025-02-03 00:00:00-05:00,15.960000038146973,16.31999969482422,15.869999885559082,16.059999465942383,61400,0.0,0.0
2025-02-04 00:00:00-05:00,15.9399995803833,16.420000076293945,15.9399995803833,16.389999389648438,61300,0.0,0.0
2025-02-05 00:00:00-05:00,16.510000228881836,16.59000015258789,16.34000015258789,16.420000076293945,55200,0.0,0.0
2025-02-06 00:00:00-05:00,16.459999084472656,16.59000015258789,16.350000381469727,16.450000762939453,47600,0.0,0.0
2025-02-07 00:00:00-05:00,16.399999618530273,16.43000030517578,16.15999984741211,16.290000915527344,50800,0.0,0.0
2025-02-10 00:00:00-05:00,16.309999465942383,16.540000915527344,16.25,16.3700008392334,70300,0.0,0.0
2025-02-11 00:00:00-05:00,16.18000030517578,16.3799991607666,15.84000015258789,15.850000381469727,116900,0.0,0.0
2025-02-12 00:00:00-05:00,15.609999656677246,15.75,15.100000381469727,15.489999771118164,111900,0.0,0.0
2025-02-13 00:00:00-05:00,15.510000228881836,15.829999923706055,15.449999809265137,15.819999694824219,60500,0.0,0.0
2025-02-14 00:00:00-05:00,15.859999656677246,16.200000762939453,15.84000015258789,16.040000915527344,63400,0.0,0.0
2025-02-18 00:00:00-05:00,15.970000267028809,16.200000762939453,15.609999656677246,15.9399995803833,65100,0.0,0.0
2025-02-19 00:00:00-05:00,15.779999732971191,15.890000343322754,15.710000038146973,15.800000190734863,51100,0.0,0.0
2025-02-20 00:00:00-05:00,15.800000190734863,16.079999923706055,15.699999809265137,16.0,55200,0.0,0.0
2025-02-21 00:00:00-05:00,16.15999984741211,16.15999984741211,15.930000305175781,15.949999809265137,104900,0.0,0.0
2025-02-24 00:00:00-05:00,15.989999771118164,16.010000228881836,15.489999771118164,15.520000457763672,116100,0.0,0.0
2025-02-25 00:00:00-05:00,15.600000381469727,15.739999771118164,15.369999885559082,15.550000190734863,105100,0.0,0.0
2025-02-26 00:00:00-05:00,15.510000228881836,15.630000114440918,15.34000015258789,15.520000457763672,59000,0.0,0.0
2025-02-27 00:00:00-05:00,15.430000305175781,15.550000190734863,15.359999656677246,15.399999618530273,64100,0.0,0.0
2025-02-28 00:00:00-05:00,15.279999732971191,15.550000190734863,15.260000228881836,15.359999656677246,599800,0.0,0.0
2025-03-03 00:00:00-05:00,15.329999923706055,15.489999771118164,15.170000076293945,15.180000305175781,160500,0.0,0.0
2025-03-04 00:00:00-05:00,15.0600004196167,15.229999542236328,14.899999618530273,15.020000457763672,136000,0.0,0.0
2025-03-05 00:00:00-05:00,15.0,15.380000114440918,14.899999618530273,15.329999923706055,131200,0.0,0.0
2025-03-06 00:00:00-05:00,15.329999923706055,16.059999465942383,15.300000190734863,16.030000686645508,109200,0.0,0.0
2025-03-07 00:00:00-05:00,16.1299991607666,16.450000762939453,15.880000114440918,16.260000228881836,99700,0.0,0.0
2025-03-10 00:00:00-04:00,16.170000076293945,16.43000030517578,15.75,15.859999656677246,156400,0.0,0.0
2025-03-11 00:00:00-04:00,16.0,16.049999237060547,15.729999542236328,15.819999694824219,167600,0.0,0.0
2025-03-12 00:00:00-04:00,15.84000015258789,16.34000015258789,15.789999961853027,16.219999313354492,206800,0.0,0.0
2025-03-13 00:00:00-04:00,16.200000762939453,16.290000915527344,15.949999809265137,16.0,145100,0.0,0.0
2025-03-14 00:00:00-04:00,16.06999969482422,16.270000457763672,16.010000228881836,16.100000381469727,175400,0.0,0.0
2025-03-17 00:00:00-04:00,16.010000228881836,16.209999084472656,15.670000076293945,16.18000030517578,244700,0.0,0.0
2025-03-18 00:00:00-04:00,16.18000030517578,16.440000534057617,16.059999465942383,16.079999923706055,132700,0.0,0.0
2025-03-19 00:00:00-04:00,16.139999389648438,16.299999237060547,15.989999771118164,16.200000762939453,135900,0.0,0.0
2025-03-20 00:00:00-04:00,16.1200008392334,16.170000076293945,15.90999984741211,16.06999969482422,72100,0.0,0.0
2025-03-21 00:00:00-04:00,15.930000305175781,16.040000915527344,15.619999885559082,15.670000076293945,203300,0.0,0.0
2025-03-24 00:00:00-04:00,15.869999885559082,15.9399995803833,15.699999809265137,15.84000015258789,79100,0.0,0.0
2025-03-25 00:00:00-04:00,15.770000457763672,15.890000343322754,15.699999809265137,15.84000015258789,131200,0.0,0.0
2025-03-26 00:00:00-04:00,15.899999618530273,16.059999465942383,15.84000015258789,15.869999885559082,86900,0.0,0.0
2025-03-27 00:00:00-04:00,15.920000076293945,16.709999084472656,15.920000076293945,16.469999313354492,133500,0.0,0.0
2025-03-28 00:00:00-04:00,16.530000686645508,16.540000915527344,16.059999465942383,16.079999923706055,82900,0.0,0.0
2025-03-31 00:00:00-04:00,15.970000267028809,16.100000381469727,15.779999732971191,15.850000381469727,118700,0.0,0.0
2025-04-01 00:00:00-04:00,15.899999618530273,16.059999465942383,15.65999984741211,15.920000076293945,132000,0.0,0.0
2025-04-02 00:00:00-04:00,15.779999732971191,16.049999237060547,15.779999732971191,15.930000305175781,98000,0.0,0.0
2025-04-03 00:00:00-04:00,15.460000038146973,15.819999694824219,15.460000038146973,15.760000228881836,109800,0.0,0.0
2025-04-04 00:00:00-04:00,15.399999618530273,15.920000076293945,15.270000457763672,15.65999984741211,112900,0.0,0.0
2025-04-07 00:00:00-04:00,15.1899995803833,15.930000305175781,15.100000381469727,15.15999984741211,161400,0.0,0.0
2025-04-08 00:00:00-04:00,15.449999809265137,15.630000114440918,15.149999618530273,15.430000305175781,226200,0.0,0.0
2025-04-09 00:00:00-04:00,15.300000190734863,16.1200008392334,15.039999961853027,15.699999809265137,171600,0.0,0.0
2025-04-10 00:00:00-04:00,15.5,15.850000381469727,15.420000076293945,15.75,159800,0.0,0.0
2025-04-11 00:00:00-04:00,15.829999923706055,16.020000457763672,15.319999694824219,15.930000305175781,139800,0.0,0.0
2025-04-14 00:00:00-04:00,16.030000686645508,16.34000015258789,15.930000305175781,16.239999771118164,123400,0.0,0.0
2025-04-15 00:00:00-04:00,16.239999771118164,16.459999084472656,16.09000015258789,16.43000030517578,102400,0.0,0.0
2025-04-16 00:00:00-04:00,16.469999313354492,16.540000915527344,16.25,16.389999389648438,154000,0.0,0.0
2025-04-17 00:00:00-04:00,16.350000381469727,16.59000015258789,16.350000381469727,16.559999465942383,147700,0.0,0.0
2025-04-21 00:00:00-04:00,16.440000534057617,16.65999984741211,16.40999984741211,16.530000686645508,186500,0.0,0.0
2025-04-22 00:00:00-04:00,16.75,17.40999984741211,16.6200008392334,17.209999084472656,256200,0.0,0.0
2025-04-23 00:00:00-04:00,17.479999542236328,17.489999771118164,17.100000381469727,17.299999237060547,157100,0.0,0.0
2025-04-24 00:00:00-04:00,17.290000915527344,17.59000015258789,17.110000610351562,17.170000076293945,110800,0.0,0.0
2025-04-25 00:00:00-04:00,17.049999237060547,17.200000762939453,16.899999618530273,17.139999389648438,114500,0.0,0.0
2025-04-28 00:00:00-04:00,17.100000381469727,17.229999542236328,17.030000686645508,17.079999923706055,114600,0.0,0.0
2025-04-29 00:00:00-04:00,17.020000457763672,17.25,17.0,17.219999313354492,97900,0.0,0.0
2025-04-30 00:00:00-04:00,17.110000610351562,17.209999084472656,16.65999984741211,16.93000030517578,148400,0.0,0.0
2025-05-01 00:00:00-04:00,16.899999618530273,17.049999237060547,16.389999389648438,17.010000228881836,148500,0.0,0.0
2025-05-02 00:00:00-04:00,17.15999984741211,17.399999618530273,16.84000015258789,17.25,88000,0.0,0.0
2025-05-05 00:00:00-04:00,17.209999084472656,17.34000015258789,16.729999542236328,17.020000457763672,133200,0.0,0.0
2025-05-06 00:00:00-04:00,16.8799991607666,17.190000534057617,16.799999237060547,17.0,107300,0.0,0.0
2025-05-07 00:00:00-04:00,17.110000610351562,17.34000015258789,16.860000610351562,17.239999771118164,107700,0.0,0.0
2025-05-08 00:00:00-04:00,17.239999771118164,17.3799991607666,17.020000457763672,17.15999984741211,132700,0.0,0.0
2025-05-09 00:00:00-04:00,15.899999618530273,16.6299991607666,15.800000190734863,16.479999542236328,168100,0.0,0.0
2025-05-12 00:00:00-04:00,16.75,16.75,16.139999389648438,16.219999313354492,175300,0.0,0.0
2025-05-13 00:00:00-04:00,16.329999923706055,16.479999542236328,16.219999313354492,16.309999465942383,120700,0.0,0.0
2025-05-14 00:00:00-04:00,16.280000686645508,16.559999465942383,16.200000762939453,16.34000015258789,131100,0.0,0.0
2025-05-15 00:00:00-04:00,16.3799991607666,16.809999465942383,16.34000015258789,16.770000457763672,116000,0.0,0.0
2025-05-16 00:00:00-04:00,16.780000686645508,16.8799991607666,16.59000015258789,16.600000381469727,132500,0.0,0.0
2025-05-19 00:00:00-04:00,16.450000762939453,16.559999465942383,16.270000457763672,16.329999923706055,102500,0.0,0.0
2025-05-20 00:00:00-04:00,16.290000915527344,16.579999923706055,16.290000915527344,16.5,103300,0.0,0.0
2025-05-21 00:00:00-04:00,16.299999237060547,16.559999465942383,16.239999771118164,16.34000015258789,109900,0.0,0.0
2025-05-22 00:00:00-04:00,16.25,16.479999542236328,16.09000015258789,16.360000610351562,152700,0.0,0.0
2025-05-23 00:00:00-04:00,16.200000762939453,16.420000076293945,16.15999984741211,16.309999465942383,104400,0.0,0.0
2025-05-27 00:00:00-04:00,16.399999618530273,16.790000915527344,16.31999969482422,16.760000228881836,103600,0.0,0.0
2025-05-28 00:00:00-04:00,16.799999237060547,16.8799991607666,16.610000610351562,16.760000228881836,82200,0.0,0.0
2025-05-29 00:00:00-04:00,16.829999923706055,16.940000534057617,16.729999542236328,16.760000228881836,97900,0.0,0.0
2025-05-30 00:00:00-04:00,16.709999084472656,16.809999465942383,16.65999984741211,16.690000534057617,93500,0.0,0.0
2025-06-02 00:00:00-04:00,16.690000534057617,16.81999969482422,15.75,15.800000190734863,240200,0.0,0.0
2025-06-03 00:00:00-04:00,15.739999771118164,16.059999465942383,15.640000343322754,15.829999923706055,149400,0.0,0.0
2025-06-04 00:00:00-04:00,15.90999984741211,16.010000228881836,15.65999984741211,15.960000038146973,91600,0.0,0.0
2025-06-05 00:00:00-04:00,16.040000915527344,16.260000228881836,15.850000381469727,16.049999237060547,107600,0.0,0.0
2025-06-06 00:00:00-04:00,16.200000762939453,16.469999313354492,16.049999237060547,16.100000381469727,92500,0.0,0.0
2025-06-09 00:00:00-04:00,16.219999313354492,16.489999771118164,16.200000762939453,16.350000381469727,104300,0.0,0.0
2025-06-10 00:00:00-04:00,16.440000534057617,16.520000457763672,16.399999618530273,16.40999984741211,64200,0.0,0.0
2025-06-11 00:00:00-04:00,16.459999084472656,16.520000457763672,16.3799991607666,16.469999313354492,71200,0.0,0.0
2025-06-12 00:00:00-04:00,16.360000610351562,16.549999237060547,16.239999771118164,16.489999771118164,108700,0.0,0.0
2025-06-13 00:00:00-04:00,16.329999923706055,16.489999771118164,16.059999465942383,16.059999465942383,86100,0.0,0.0
2025-06-16 00:00:00-04:00,16.190000534057617,16.389999389648438,16.09000015258789,16.34000015258789,64000,0.0,0.0
2025-06-17 00:00:00-04:00,16.260000228881836,16.549999237060547,16.260000228881836,16.399999618530273,86600,0.0,0.0
2025-06-18 00:00:00-04:00,16.389999389648438,16.579999923706055,16.389999389648438,16.469999313354492,72100,0.0,0.0
2025-06-20 00:00:00-04:00,16.600000381469727,16.729999542236328,16.469999313354492,16.559999465942383,115300,0.0,0.0
2025-06-23 00:00:00-04:00,16.549999237060547,16.809999465942383,16.489999771118164,16.799999237060547,122700,0.0,0.0
2025-06-24 00:00:00-04:00,16.920000076293945,16.989999771118164,16.709999084472656,16.760000228881836,81500,0.0,0.0
2025-06-25 00:00:00-04:00,16.760000228881836,16.81999969482422,16.549999237060547,16.579999923706055,90900,0.0,0.0
2025-06-26 00:00:00-04:00,16.68000030517578,17.030000686645508,16.65999984741211,17.010000228881836,135200,0.0,0.0
2025-06-27 00:00:00-04:00,17.110000610351562,17.18000030517578,16.920000076293945,17.100000381469727,220800,0.0,0.0
2025-06-30 00:00:00-04:00,17.1299991607666,17.18000030517578,16.809999465942383,16.959999084472656,94800,0.0,0.0
2025-07-01 00:00:00-04:00,16.899999618530273,17.530000686645508,16.899999618530273,17.3799991607666,111700,0.0,0.0
2025-07-02 00:00:00-04:00,17.309999465942383,17.809999465942383,17.309999465942383,17.709999084472656,118800,0.0,0.0
2025-07-03 00:00:00-04:00,17.729999542236328,18.06999969482422,17.6299991607666,18.059999465942383,77500,0.0,0.0
2025-07-07 00:00:00-04:00,17.969999313354492,17.979999542236328,17.469999313354492,17.700000762939453,109800,0.0,0.0
2025-07-08 00:00:00-04:00,17.719999313354492,18.020000457763672,17.59000015258789,17.81999969482422,97800,0.0,0.0
2025-07-09 00:00:00-04:00,17.959999084472656,17.959999084472656,17.729999542236328,17.920000076293945,63100,0.0,0.0
2025-07-10 00:00:00-04:00,17.850000381469727,18.469999313354492,17.850000381469727,18.3700008392334,90800,0.0,0.0
2025-07-11 00:00:00-04:00,18.270000457763672,18.670000076293945,18.260000228881836,18.489999771118164,79200,0.0,0.0
2025-07-14 00:00:00-04:00,18.420000076293945,19.0,18.34000015258789,18.5,82300,0.0,0.0
2025-07-15 00:00:00-04:00,18.489999771118164,18.579999923706055,18.15999984741211,18.219999313354492,125700,0.0,0.0
2025-07-16 00:00:00-04:00,18.190000534057617,18.360000610351562,18.06999969482422,18.139999389648438,73800,0.0,0.0
2025-07-17 00:00:00-04:00,18.09000015258789,18.420000076293945,18.09000015258789,18.219999313354492,87700,0.0,0.0
2025-07-18 00:00:00-04:00,18.3799991607666,18.450000762939453,18.059999465942383,18.100000381469727,77600,0.0,0.0
2025-07-21 00:00:00-04:00,18.18000030517578,18.520000457763672,18.18000030517578,18.40999984741211,73400,0.0,0.0
2025-07-22 00:00:00-04:00,18.549999237060547,19.010000228881836,18.40999984741211,18.899999618530273,118300,0.0,0.0
2025-07-23 00:00:00-04:00,18.969999313354492,19.270000457763672,18.93000030517578,19.270000457763672,100000,0.0,0.0
2025-07-24 00:00:00-04:00,19.09000015258789,19.389999389648438,19.079999923706055,19.1299991607666,115500,0.0,0.0
2025-07-25 00:00:00-04:00,19.1299991607666,19.3700008392334,18.989999771118164,18.989999771118164,118400,0.0,0.0
2025-07-28 00:00:00-04:00,18.989999771118164,19.030000686645508,18.579999923706055,18.610000610351562,139600,0.0,0.0
2025-07-29 00:00:00-04:00,18.770000457763672,18.860000610351562,18.639999389648438,18.65999984741211,120300,0.0,0.0
2025-07-30 00:00:00-04:00,18.610000610351562,18.700000762939453,18.049999237060547,18.06999969482422,129100,0.0,0.0
2025-07-31 00:00:00-04:00,17.889999389648438,18.15999984741211,17.8700008392334,17.959999084472656,116900,0.0,0.0
2025-08-01 00:00:00-04:00,17.8700008392334,18.06999969482422,17.719999313354492,17.8799991607666,165600,0.0,0.0
2025-08-04 00:00:00-04:00,17.8700008392334,18.239999771118164,17.8700008392334,18.239999771118164,104500,0.0,0.0
2025-08-05 00:00:00-04:00,18.25,18.479999542236328,18.149999618530273,18.360000610351562,115000,0.0,0.0
2025-08-06 00:00:00-04:00,18.030000686645508,18.56999969482422,17.610000610351562,18.40999984741211,119800,0.0,0.0
2025-08-07 00:00:00-04:00,18.329999923706055,18.360000610351562,17.010000228881836,17.010000228881836,201700,0.0,0.0
2025-08-08 00:00:00-04:00,17.100000381469727,17.329999923706055,16.709999084472656,17.030000686645508,138500,0.0,0.0
2025-08-11 00:00:00-04:00,17.170000076293945,17.600000381469727,17.170000076293945,17.520000457763672,77100,0.0,0.0
2025-08-12 00:00:00-04:00,17.68000030517578,17.84000015258789,17.579999923706055,17.610000610351562,90300,0.0,0.0
2025-08-13 00:00:00-04:00,17.75,17.75,17.34000015258789,17.469999313354492,114800,0.0,0.0
2025-08-14 00:00:00-04:00,17.31999969482422,17.639999389648438,17.31999969482422,17.459999084472656,109400,0.0,0.0
2025-08-15 00:00:00-04:00,17.530000686645508,17.600000381469727,17.260000228881836,17.440000534057617,115300,0.0,0.0
2025-08-18 00:00:00-04:00,17.459999084472656,17.59000015258789,17.100000381469727,17.100000381469727,119800,0.0,0.0
2025-08-19 00:00:00-04:00,17.09000015258789,17.350000381469727,16.90999984741211,17.329999923706055,164200,0.0,0.0
2025-08-20 00:00:00-04:00,17.40999984741211,17.40999984741211,17.049999237060547,17.049999237060547,110200,0.0,0.0
2025-08-21 00:00:00-04:00,16.959999084472656,17.309999465942383,16.959999084472656,17.309999465942383,119100,0.0,0.0
2025-08-22 00:00:00-04:00,17.469999313354492,17.760000228881836,17.329999923706055,17.489999771118164,134900,0.0,0.0
2025-08-25 00:00:00-04:00,17.559999465942383,17.559999465942383,17.239999771118164,17.260000228881836,86200,0.0,0.0
2025-08-26 00:00:00-04:00,17.25,17.479999542236328,17.170000076293945,17.399999618530273,112500,0.0,0.0
2025-08-27 00:00:00-04:00,17.360000610351562,17.479999542236328,17.350000381469727,17.3799991607666,63200,0.0,0.0
2025-08-28 00:00:00-04:00,17.510000228881836,17.56999969482422,17.399999618530273,17.479999542236328,73300,0.0,0.0
2025-08-29 00:00:00-04:00,17.469999313354492,17.549999237060547,17.360000610351562,17.40999984741211,90000,0.0,0.0
2025-09-02 00:00:00-04:00,17.290000915527344,17.40999984741211,17.200000762939453,17.200000762939453,84800,0.0,0.0
2025-09-03 00:00:00-04:00,17.139999389648438,17.219999313354492,16.889999389648438,16.889999389648438,112400,0.0,0.0
2025-09-04 00:00:00-04:00,16.90999984741211,17.0,16.809999465942383,16.940000534057617,115100,0.0,0.0
2025-09-05 00:00:00-04:00,17.079999923706055,17.229999542236328,16.420000076293945,16.600000381469727,144900,0.0,0.0
2025-09-08 00:00:00-04:00,16.530000686645508,17.010000228881836,16.450000762939453,16.950000762939453,155000,0.0,0.0
2025-09-09 00:00:00-04:00,16.90999984741211,16.90999984741211,16.5,16.6299991607666,96700,0.0,0.0
2025-09-10 00:00:00-04:00,16.549999237060547,16.799999237060547,16.489999771118164,16.770000457763672,75600,0.0,0.0
2025-09-11 00:00:00-04:00,16.760000228881836,16.969999313354492,16.600000381469727,16.850000381469727,107000,0.0,0.0
2025-09-12 00:00:00-04:00,16.860000610351562,16.950000762939453,16.65999984741211,16.670000076293945,101600,0.0,0.0
2025-09-15 00:00:00-04:00,16.700000762939453,16.700000762939453,16.549999237060547,16.610000610351562,85000,0.0,0.0
2025-09-16 00:00:00-04:00,16.530000686645508,16.559999465942383,16.350000381469727,16.450000762939453,97800,0.0,0.0
2025-09-17 00:00:00-04:00,16.559999465942383,16.760000228881836,16.270000457763672,16.329999923706055,224100,0.0,0.0
2025-09-18 00:00:00-04:00,16.31999969482422,16.43000030517578,16.200000762939453,16.3799991607666,125800,0.0,0.0
2025-09-19 00:00:00-04:00,16.389999389648438,16.469999313354492,16.209999084472656,16.260000228881836,178800,0.0,0.0
2025-09-22 00:00:00-04:00,16.200000762939453,16.299999237060547,15.770000457763672,15.970000267028809,164500,0.0,0.0
2025-09-23 00:00:00-04:00,15.930000305175781,16.299999237060547,15.930000305175781,16.059999465942383,91100,0.0,0.0
2025-09-24 00:00:00-04:00,15.970000267028809,16.149999618530273,15.970000267028809,16.010000228881836,97800,0.0,0.0
2025-09-25 00:00:00-04:00,15.970000267028809,16.06999969482422,15.829999923706055,15.979999542236328,95300,0.0,0.0
2025-09-26 00:00:00-04:00,15.960000038146973,16.1299991607666,15.960000038146973,16.09000015258789,81800,0.0,0.0
2025-09-29 00:00:00-04:00,16.110000610351562,16.149999618530273,15.979999542236328,16.030000686645508,81100,0.0,0.0
2025-09-30 00:00:00-04:00,15.979999542236328,16.139999389648438,15.6899995803833,15.979999542236328,99400,0.0,0.0
2025-10-01 00:00:00-04:00,15.869999885559082,15.9399995803833,15.710000038146973,15.90999984741211,74200,0.0,0.0
2025-10-02 00:00:00-04:00,15.869999885559082,15.890000343322754,15.649999618530273,15.779999732971191,106300,0.0,0.0
2025-10-03 00:00:00-04:00,15.850000381469727,16.420000076293945,15.800000190734863,16.190000534057617,132500,0.0,0.0
2025-10-06 00:00:00-04:00,16.280000686645508,16.280000686645508,15.739999771118164,15.819999694824219,89400,0.0,0.0
2025-10-07 00:00:00-04:00,15.890000343322754,15.890000343322754,15.460000038146973,15.529999732971191,151600,0.0,0.0
2025-10-08 00:00:00-04:00,15.5600004196167,15.84000015258789,15.460000038146973,15.770000457763672,109600,0.0,0.0
2025-10-09 00:00:00-04:00,15.829999923706055,15.880000114440918,15.510000228881836,15.619999885559082,71900,0.0,0.0
2025-10-10 00:00:00-04:00,15.770000457763672,15.890000343322754,15.489999771118164,15.539999961853027,102400,0.0,0.0
2025-10-13 00:00:00-04:00,15.600000381469727,15.75,15.430000305175781,15.609999656677246,102200,0.0,0.0
2025-10-14 00:00:00-04:00,15.470000267028809,15.84000015258789,15.470000267028809,15.760000228881836,101000,0.0,0.0
2025-10-15 00:00:00-04:00,15.760000228881836,16.030000686645508,15.760000228881836,15.899999618530273,99000,0.0,0.0
2025-10-16 00:00:00-04:00,15.880000114440918,15.960000038146973,15.600000381469727,15.6899995803833,113800,0.0,0.0
2025-10-17 00:00:00-04:00,15.640000343322754,15.770000457763672,15.529999732971191,15.539999961853027,89700,0.0,0.0
2025-10-20 00:00:00-04:00,15.630000114440918,15.880000114440918,15.550000190734863,15.789999961853027,89400,0.0,0.0
2025-10-21 00:00:00-04:00,15.739999771118164,15.869999885559082,15.579999923706055,15.800000190734863,67400,0.0,0.0
2025-10-22 00:00:00-04:00,15.800000190734863,16.15999984741211,15.800000190734863,15.920000076293945,92200,0.0,0.0
2025-10-23 00:00:00-04:00,16.010000228881836,16.239999771118164,15.899999618530273,16.1200008392334,64500,0.0,0.0
