Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-11-07 00:00:00-05:00,1.1100000143051147,1.1100000143051147,1.0399999618530273,1.090000033378601,862400,0.0,0.0
2025-11-10 00:00:00-05:00,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.159999966621399,374300,0.0,0.0
2025-11-11 00:00:00-05:00,1.149999976158142,1.149999976158142,1.100000023841858,1.1399999856948853,176900,0.0,0.0
2025-11-12 00:00:00-05:00,1.1200000047683716,1.159999966621399,1.090000033378601,1.100000023841858,577400,0.0,0.0
2025-11-13 00:00:00-05:00,1.090000033378601,1.090000033378601,0.9599999785423279,0.9800000190734863,1259000,0.0,0.0
2025-11-14 00:00:00-05:00,0.9800000190734863,1.0199999809265137,0.9399999976158142,0.949999988079071,830200,0.0,0.0
2025-11-17 00:00:00-05:00,0.9599999785423279,0.9599999785423279,0.8899999856948853,0.9100000262260437,907100,0.0,0.0
2025-11-18 00:00:00-05:00,0.8899999856948853,1.0,0.8899999856948853,0.9599999785423279,310800,0.0,0.0
2025-11-19 00:00:00-05:00,0.9700000286102295,1.0299999713897705,0.9399999976158142,0.9399999976158142,329300,0.0,0.0
2025-11-20 00:00:00-05:00,0.9900000095367432,1.0199999809265137,0.8999999761581421,0.8999999761581421,391800,0.0,0.0
2025-11-21 00:00:00-05:00,0.8999999761581421,0.9300000071525574,0.8899999856948853,0.8899999856948853,671500,0.0,0.0
2025-11-24 00:00:00-05:00,0.9100000262260437,0.9300000071525574,0.8500000238418579,0.8899999856948853,757600,0.0,0.0
2025-11-25 00:00:00-05:00,0.8899999856948853,0.9599999785423279,0.8899999856948853,0.9100000262260437,298900,0.0,0.0
2025-11-26 00:00:00-05:00,0.9100000262260437,0.9599999785423279,0.8999999761581421,0.9200000166893005,480100,0.0,0.0
2025-11-28 00:00:00-05:00,0.9200000166893005,1.0199999809265137,0.9200000166893005,0.9900000095367432,231600,0.0,0.0
2025-12-01 00:00:00-05:00,0.9900000095367432,1.0299999713897705,0.9700000286102295,0.9800000190734863,296400,0.0,0.0
2025-12-02 00:00:00-05:00,1.0099999904632568,1.0499999523162842,0.9900000095367432,1.0199999809265137,398600,0.0,0.0
2025-12-03 00:00:00-05:00,1.0700000524520874,1.1100000143051147,1.0199999809265137,1.100000023841858,637400,0.0,0.0
2025-12-04 00:00:00-05:00,1.100000023841858,1.100000023841858,1.0199999809265137,1.0399999618530273,431900,0.0,0.0
2025-12-05 00:00:00-05:00,1.090000033378601,1.090000033378601,1.0099999904632568,1.0299999713897705,221600,0.0,0.0
2025-12-08 00:00:00-05:00,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.0299999713897705,259700,0.0,0.0
2025-12-09 00:00:00-05:00,1.0299999713897705,1.059999942779541,1.0199999809265137,1.059999942779541,201100,0.0,0.0
2025-12-10 00:00:00-05:00,1.0499999523162842,1.090000033378601,1.0299999713897705,1.0499999523162842,216600,0.0,0.0
2025-12-11 00:00:00-05:00,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0700000524520874,370700,0.0,0.0
2025-12-12 00:00:00-05:00,1.059999942779541,1.100000023841858,1.0,1.0,287500,0.0,0.0
2025-12-15 00:00:00-05:00,1.0399999618530273,1.0399999618530273,0.949999988079071,0.9599999785423279,416400,0.0,0.0
2025-12-16 00:00:00-05:00,0.9900000095367432,0.9900000095367432,0.9300000071525574,0.9399999976158142,254200,0.0,0.0
2025-12-17 00:00:00-05:00,0.949999988079071,0.9800000190734863,0.8999999761581421,0.8999999761581421,252800,0.0,0.0
2025-12-18 00:00:00-05:00,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.9100000262260437,729000,0.0,0.0
2025-12-19 00:00:00-05:00,0.9300000071525574,0.9700000286102295,0.9200000166893005,0.9399999976158142,133300,0.0,0.0
2025-12-22 00:00:00-05:00,0.9300000071525574,1.0399999618530273,0.9300000071525574,0.9800000190734863,577000,0.0,0.0
2025-12-23 00:00:00-05:00,0.9900000095367432,1.0399999618530273,0.9599999785423279,1.0,366200,0.0,0.0
2025-12-24 00:00:00-05:00,1.0099999904632568,1.0199999809265137,0.9399999976158142,1.0099999904632568,174300,0.0,0.0
2025-12-26 00:00:00-05:00,1.0199999809265137,1.149999976158142,1.0099999904632568,1.0399999618530273,718600,0.0,0.0
2025-12-29 00:00:00-05:00,1.0,1.0399999618530273,0.949999988079071,0.9599999785423279,671000,0.0,0.0
2025-12-30 00:00:00-05:00,0.949999988079071,0.9800000190734863,0.9200000166893005,0.9200000166893005,326800,0.0,0.0
2025-12-31 00:00:00-05:00,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.9399999976158142,529900,0.0,0.0
2026-01-02 00:00:00-05:00,0.9599999785423279,1.059999942779541,0.949999988079071,1.0499999523162842,210400,0.0,0.0
2026-01-05 00:00:00-05:00,1.0700000524520874,1.190000057220459,1.0499999523162842,1.1399999856948853,1665200,0.0,0.0
2026-01-06 00:00:00-05:00,1.1399999856948853,1.190000057220459,1.100000023841858,1.190000057220459,590000,0.0,0.0
2026-01-07 00:00:00-05:00,1.190000057220459,1.2400000095367432,1.1100000143051147,1.190000057220459,678100,0.0,0.0
2026-01-08 00:00:00-05:00,1.149999976158142,1.149999976158142,1.0499999523162842,1.090000033378601,805400,0.0,0.0
2026-01-09 00:00:00-05:00,1.090000033378601,1.190000057220459,1.090000033378601,1.190000057220459,622900,0.0,0.0
2026-01-12 00:00:00-05:00,1.2100000381469727,1.25,1.190000057220459,1.2100000381469727,961800,0.0,0.0
2026-01-13 00:00:00-05:00,1.2200000286102295,1.2699999809265137,1.1799999475479126,1.2300000190734863,616500,0.0,0.0
2026-01-14 00:00:00-05:00,1.2699999809265137,1.3700000047683716,1.2100000381469727,1.350000023841858,1173100,0.0,0.0
2026-01-15 00:00:00-05:00,1.3799999952316284,1.3799999952316284,1.2899999618530273,1.309999942779541,763000,0.0,0.0
2026-01-16 00:00:00-05:00,1.340000033378601,1.3600000143051147,1.2699999809265137,1.3300000429153442,886100,0.0,0.0
2026-01-20 00:00:00-05:00,1.3200000524520874,1.3600000143051147,1.2799999713897705,1.3200000524520874,800900,0.0,0.0
2026-01-21 00:00:00-05:00,1.340000033378601,1.4700000286102295,1.340000033378601,1.4500000476837158,1358200,0.0,0.0
2026-01-22 00:00:00-05:00,1.4600000381469727,1.4600000381469727,1.3799999952316284,1.3899999856948853,847500,0.0,0.0
2026-01-23 00:00:00-05:00,1.4199999570846558,1.4500000476837158,1.3799999952316284,1.4199999570846558,1043600,0.0,0.0
2026-01-26 00:00:00-05:00,1.5099999904632568,1.5099999904632568,1.3200000524520874,1.340000033378601,2079700,0.0,0.0
2026-01-27 00:00:00-05:00,1.340000033378601,1.3799999952316284,1.309999942779541,1.3300000429153442,1131600,0.0,0.0
2026-01-28 00:00:00-05:00,1.340000033378601,1.3600000143051147,1.2999999523162842,1.340000033378601,1174800,0.0,0.0
2026-01-29 00:00:00-05:00,1.3700000047683716,1.399999976158142,1.25,1.3200000524520874,1091700,0.0,0.0
2026-01-30 00:00:00-05:00,1.2699999809265137,1.3200000524520874,1.2100000381469727,1.25,948200,0.0,0.0
2026-02-02 00:00:00-05:00,1.2400000095367432,1.2899999618530273,1.2000000476837158,1.2100000381469727,822300,0.0,0.0
2026-02-03 00:00:00-05:00,1.2799999713897705,1.340000033378601,1.2200000286102295,1.2999999523162842,2079800,0.0,0.0
2026-02-04 00:00:00-05:00,1.3600000143051147,1.399999976158142,1.2599999904632568,1.3300000429153442,4142700,0.0,0.0
2026-02-05 00:00:00-05:00,1.3600000143051147,1.409999966621399,1.2200000286102295,1.2300000190734863,1444000,0.0,0.0
2026-02-06 00:00:00-05:00,1.2899999618530273,1.5,1.2899999618530273,1.4800000190734863,3501100,0.0,0.0
2026-02-09 00:00:00-05:00,1.5499999523162842,1.7000000476837158,1.4600000381469727,1.6699999570846558,4531200,0.0,0.0
2026-02-10 00:00:00-05:00,1.6799999475479126,1.7699999809265137,1.6699999570846558,1.6799999475479126,3085600,0.0,0.0
2026-02-11 00:00:00-05:00,1.7999999523162842,1.9299999475479126,1.7100000381469727,1.8700000047683716,6699700,0.0,0.0
2026-02-12 00:00:00-05:00,1.8300000429153442,1.8300000429153442,1.5,1.5299999713897705,4840000,0.0,0.0
2026-02-13 00:00:00-05:00,1.5499999523162842,1.590000033378601,1.4800000190734863,1.4800000190734863,2129100,0.0,0.0
2026-02-17 00:00:00-05:00,1.4800000190734863,1.5099999904632568,1.3700000047683716,1.4299999475479126,1432400,0.0,0.0
2026-02-18 00:00:00-05:00,1.4299999475479126,1.4900000095367432,1.4199999570846558,1.4500000476837158,1020600,0.0,0.0
2026-02-19 00:00:00-05:00,1.4299999475479126,1.4700000286102295,1.3899999856948853,1.409999966621399,1248200,0.0,0.0
2026-02-20 00:00:00-05:00,1.399999976158142,1.4600000381469727,1.3700000047683716,1.3899999856948853,1200800,0.0,0.0
2026-02-23 00:00:00-05:00,1.3899999856948853,1.4199999570846558,1.3300000429153442,1.409999966621399,1836500,0.0,0.0
2026-02-24 00:00:00-05:00,1.3799999952316284,1.5399999618530273,1.3700000047683716,1.5099999904632568,1915300,0.0,0.0
2026-02-25 00:00:00-05:00,1.5499999523162842,1.6299999952316284,1.5,1.5800000429153442,1174000,0.0,0.0
2026-02-26 00:00:00-05:00,1.600000023841858,1.659999966621399,1.5399999618530273,1.6200000047683716,1382400,0.0,0.0
2026-02-27 00:00:00-05:00,1.590000033378601,1.690000057220459,1.590000033378601,1.6799999475479126,1646800,0.0,0.0
2026-03-02 00:00:00-05:00,1.690000057220459,1.8600000143051147,1.659999966621399,1.850000023841858,3197000,0.0,0.0
2026-03-03 00:00:00-05:00,1.6799999475479126,1.75,1.6100000143051147,1.690000057220459,3384000,0.0,0.0
2026-03-04 00:00:00-05:00,1.75,1.7799999713897705,1.659999966621399,1.7200000286102295,1358800,0.0,0.0
2026-03-05 00:00:00-05:00,1.7200000286102295,1.7400000095367432,1.5800000429153442,1.6200000047683716,1614000,0.0,0.0
2026-03-06 00:00:00-05:00,1.6200000047683716,1.6299999952316284,1.5299999713897705,1.5499999523162842,1410200,0.0,0.0
2026-03-09 00:00:00-04:00,1.4800000190734863,1.5700000524520874,1.4500000476837158,1.5499999523162842,1420700,0.0,0.0
2026-03-10 00:00:00-04:00,1.5800000429153442,1.6399999856948853,1.559999942779541,1.559999942779541,1426600,0.0,0.0
2026-03-11 00:00:00-04:00,1.5399999618530273,1.5399999618530273,1.399999976158142,1.4500000476837158,2462300,0.0,0.0
2026-03-12 00:00:00-04:00,1.4500000476837158,1.4500000476837158,1.3200000524520874,1.3300000429153442,2440800,0.0,0.0
2026-03-13 00:00:00-04:00,1.350000023841858,1.399999976158142,1.25,1.25,2320800,0.0,0.0
2026-03-16 00:00:00-04:00,1.2599999904632568,1.3700000047683716,1.2200000286102295,1.2200000286102295,996200,0.0,0.0
2026-03-17 00:00:00-04:00,1.2400000095367432,1.25,1.1799999475479126,1.2100000381469727,948300,0.0,0.0
2026-03-18 00:00:00-04:00,1.2100000381469727,1.2100000381469727,1.1299999952316284,1.1399999856948853,1109700,0.0,0.0
2026-03-19 00:00:00-04:00,1.1200000047683716,1.159999966621399,1.0800000429153442,1.1299999952316284,2122500,0.0,0.0
2026-03-20 00:00:00-04:00,1.149999976158142,1.190000057220459,1.1100000143051147,1.1399999856948853,2341900,0.0,0.0
2026-03-23 00:00:00-04:00,1.1799999475479126,1.190000057220459,1.1399999856948853,1.159999966621399,1075500,0.0,0.0
2026-03-24 00:00:00-04:00,1.1799999475479126,1.2200000286102295,1.1399999856948853,1.190000057220459,972600,0.0,0.0
2026-03-25 00:00:00-04:00,1.25,1.2599999904632568,1.2100000381469727,1.2200000286102295,842400,0.0,0.0
2026-03-26 00:00:00-04:00,1.2200000286102295,1.2300000190734863,1.149999976158142,1.149999976158142,816200,0.0,0.0
2026-03-27 00:00:00-04:00,1.1200000047683716,1.1699999570846558,1.1100000143051147,1.1100000143051147,718100,0.0,0.0
2026-03-30 00:00:00-04:00,1.1100000143051147,1.1200000047683716,1.059999942779541,1.0800000429153442,703800,0.0,0.0
2026-03-31 00:00:00-04:00,1.1200000047683716,1.159999966621399,1.1100000143051147,1.1200000047683716,1392600,0.0,0.0
2026-04-01 00:00:00-04:00,1.2200000286102295,1.3200000524520874,1.1799999475479126,1.2599999904632568,2554200,0.0,0.0
2026-04-02 00:00:00-04:00,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2200000286102295,785900,0.0,0.0
2026-04-06 00:00:00-04:00,1.2799999713897705,1.340000033378601,1.2300000190734863,1.2999999523162842,1118900,0.0,0.0
2026-04-07 00:00:00-04:00,1.2799999713897705,1.309999942779541,1.2200000286102295,1.2599999904632568,1191100,0.0,0.0
2026-04-08 00:00:00-04:00,1.350000023841858,1.3700000047683716,1.2699999809265137,1.2699999809265137,1040100,0.0,0.0
2026-04-09 00:00:00-04:00,1.2799999713897705,1.309999942779541,1.25,1.25,577200,0.0,0.0
2026-04-10 00:00:00-04:00,1.2599999904632568,1.2999999523162842,1.190000057220459,1.190000057220459,849900,0.0,0.0
2026-04-13 00:00:00-04:00,1.2000000476837158,1.2899999618530273,1.1699999570846558,1.2799999713897705,890300,0.0,0.0
2026-04-14 00:00:00-04:00,1.2999999523162842,1.3300000429153442,1.2699999809265137,1.2899999618530273,724100,0.0,0.0
2026-04-15 00:00:00-04:00,1.3300000429153442,1.340000033378601,1.2599999904632568,1.2699999809265137,1220400,0.0,0.0
2026-04-16 00:00:00-04:00,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.3200000524520874,1273300,0.0,0.0
2026-04-17 00:00:00-04:00,1.3300000429153442,1.3700000047683716,1.309999942779541,1.309999942779541,1202600,0.0,0.0
2026-04-20 00:00:00-04:00,1.2799999713897705,1.350000023841858,1.2799999713897705,1.3300000429153442,502800,0.0,0.0
2026-04-21 00:00:00-04:00,1.309999942779541,1.3300000429153442,1.2300000190734863,1.2300000190734863,1049300,0.0,0.0
2026-04-22 00:00:00-04:00,1.2699999809265137,1.309999942779541,1.25,1.2799999713897705,814500,0.0,0.0
2026-04-23 00:00:00-04:00,1.2799999713897705,1.2999999523162842,1.2200000286102295,1.25,1176400,0.0,0.0
2026-04-24 00:00:00-04:00,1.25,1.3700000047683716,1.2300000190734863,1.2899999618530273,2484300,0.0,0.0
2026-04-27 00:00:00-04:00,1.309999942779541,1.340000033378601,1.2599999904632568,1.2799999713897705,1790300,0.0,0.0
2026-04-28 00:00:00-04:00,1.2699999809265137,1.2799999713897705,1.2100000381469727,1.2100000381469727,1412400,0.0,0.0
2026-04-29 00:00:00-04:00,1.2200000286102295,1.2400000095367432,1.159999966621399,1.1699999570846558,1587600,0.0,0.0
2026-04-30 00:00:00-04:00,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.1799999475479126,898000,0.0,0.0
2026-05-01 00:00:00-04:00,1.1799999475479126,1.190000057220459,1.1399999856948853,1.149999976158142,1064000,0.0,0.0
2026-05-04 00:00:00-04:00,1.149999976158142,1.159999966621399,1.1200000047683716,1.149999976158142,589000,0.0,0.0
2026-05-05 00:00:00-04:00,1.149999976158142,1.2000000476837158,1.149999976158142,1.159999966621399,611500,0.0,0.0
2026-05-06 00:00:00-04:00,1.2100000381469727,1.2400000095367432,1.1799999475479126,1.2400000095367432,806400,0.0,0.0
2026-05-07 00:00:00-04:00,1.25,1.2699999809265137,1.149999976158142,1.159999966621399,924600,0.0,0.0
2026-05-08 00:00:00-04:00,1.159999966621399,1.190000057220459,1.1399999856948853,1.1399999856948853,759100,0.0,0.0
2026-05-11 00:00:00-04:00,1.1399999856948853,1.190000057220459,1.1299999952316284,1.149999976158142,1328100,0.0,0.0
2026-05-12 00:00:00-04:00,1.149999976158142,1.1699999570846558,1.0800000429153442,1.1299999952316284,1035800,0.0,0.0
2026-05-13 00:00:00-04:00,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1200000047683716,956100,0.0,0.0
2026-05-14 00:00:00-04:00,1.0700000524520874,1.0800000429153442,0.949999988079071,1.0199999809265137,3214300,0.0,0.0
2026-05-15 00:00:00-04:00,0.9800000190734863,1.0199999809265137,0.9700000286102295,1.0099999904632568,846500,0.0,0.0
2026-05-18 00:00:00-04:00,1.0,1.0,0.9700000286102295,0.9800000190734863,818600,0.0,0.0
2026-05-19 00:00:00-04:00,1.0,1.0,0.9300000071525574,0.949999988079071,866500,0.0,0.0
2026-05-20 00:00:00-04:00,0.949999988079071,1.0,0.9399999976158142,0.9399999976158142,460600,0.0,0.0
2026-05-21 00:00:00-04:00,0.9399999976158142,0.9800000190734863,0.9300000071525574,0.9599999785423279,434700,0.0,0.0
2026-05-22 00:00:00-04:00,0.9599999785423279,1.0,0.949999988079071,0.9599999785423279,350800,0.0,0.0
2026-05-26 00:00:00-04:00,0.9800000190734863,1.0,0.949999988079071,0.9700000286102295,622700,0.0,0.0
2026-05-27 00:00:00-04:00,0.9900000095367432,1.0299999713897705,0.949999988079071,0.9599999785423279,474900,0.0,0.0
2026-05-28 00:00:00-04:00,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9399999976158142,907700,0.0,0.0
2026-05-29 00:00:00-04:00,0.9300000071525574,0.9599999785423279,0.9100000262260437,0.9300000071525574,1561200,0.0,0.0
2026-06-01 00:00:00-04:00,0.949999988079071,0.9800000190734863,0.8999999761581421,0.9300000071525574,685800,0.0,0.0
2026-06-02 00:00:00-04:00,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.9700000286102295,652500,0.0,0.0
2026-06-03 00:00:00-04:00,0.9700000286102295,0.9700000286102295,0.8799999952316284,0.9300000071525574,1434500,0.0,0.0
2026-06-04 00:00:00-04:00,0.9200000166893005,0.949999988079071,0.8999999761581421,0.9300000071525574,389700,0.0,0.0
2026-06-05 00:00:00-04:00,0.9399999976158142,0.9399999976158142,0.8299999833106995,0.8600000143051147,1303000,0.0,0.0
2026-06-08 00:00:00-04:00,0.8899999856948853,0.8899999856948853,0.8299999833106995,0.8399999737739563,718900,0.0,0.0
2026-06-09 00:00:00-04:00,0.8600000143051147,0.8700000047683716,0.7699999809265137,0.8100000023841858,960800,0.0,0.0
2026-06-10 00:00:00-04:00,0.7799999713897705,0.8100000023841858,0.75,0.75,942400,0.0,0.0
2026-06-11 00:00:00-04:00,0.7699999809265137,0.8100000023841858,0.75,0.800000011920929,505300,0.0,0.0
2026-06-12 00:00:00-04:00,0.800000011920929,0.8299999833106995,0.7900000214576721,0.800000011920929,916000,0.0,0.0
2026-06-15 00:00:00-04:00,0.8299999833106995,0.8600000143051147,0.800000011920929,0.8199999928474426,527100,0.0,0.0
2026-06-16 00:00:00-04:00,0.8199999928474426,0.8299999833106995,0.7599999904632568,0.7900000214576721,258000,0.0,0.0
2026-06-17 00:00:00-04:00,0.800000011920929,0.8199999928474426,0.75,0.7599999904632568,330200,0.0,0.0
2026-06-18 00:00:00-04:00,0.7599999904632568,0.8100000023841858,0.7099999785423279,0.7300000190734863,1062100,0.0,0.0
2026-06-22 00:00:00-04:00,0.7300000190734863,0.7599999904632568,0.7099999785423279,0.7400000095367432,434800,0.0,0.0
2026-06-23 00:00:00-04:00,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,409400,0.0,0.0
2026-06-24 00:00:00-04:00,0.699999988079071,0.7200000286102295,0.6600000262260437,0.6700000166893005,350800,0.0,0.0
2026-06-25 00:00:00-04:00,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,311000,0.0,0.0
2026-06-26 00:00:00-04:00,0.6700000166893005,0.699999988079071,0.6299999952316284,0.6399999856948853,1091100,0.0,0.0
2026-06-29 00:00:00-04:00,0.6600000262260437,0.699999988079071,0.6200000047683716,0.6600000262260437,838300,0.0,0.0
2026-06-30 00:00:00-04:00,0.6700000166893005,0.699999988079071,0.6299999952316284,0.6299999952316284,491400,0.0,0.0
2026-07-01 00:00:00-04:00,0.7599999904632568,0.8199999928474426,0.6800000071525574,0.7400000095367432,44083900,0.0,0.0
2026-07-02 00:00:00-04:00,0.7200000286102295,0.8500000238418579,0.7099999785423279,0.7799999713897705,6531000,0.0,0.0
2026-07-06 00:00:00-04:00,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.7300000190734863,1914200,0.0,0.0
2026-07-07 00:00:00-04:00,0.7099999785423279,0.7200000286102295,0.6399999856948853,0.6700000166893005,3004100,0.0,0.0
2026-07-08 00:00:00-04:00,0.6700000166893005,0.75,0.6600000262260437,0.6899999976158142,2472500,0.0,0.0
2026-07-09 00:00:00-04:00,0.6899999976158142,0.75,0.6800000071525574,0.7400000095367432,903400,0.0,0.0
2026-07-10 00:00:00-04:00,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7300000190734863,895100,0.0,0.0
2026-07-13 00:00:00-04:00,0.6899999976158142,0.7099999785423279,0.6600000262260437,0.6700000166893005,800700,0.0,0.0
2026-07-14 00:00:00-04:00,0.6600000262260437,0.699999988079071,0.6600000262260437,0.6600000262260437,460100,0.0,0.0
2026-07-15 00:00:00-04:00,0.6700000166893005,0.6899999976158142,0.6399999856948853,0.6600000262260437,507200,0.0,0.0
2026-07-16 00:00:00-04:00,0.6600000262260437,0.6700000166893005,0.6299999952316284,0.6399999856948853,660400,0.0,0.0
2026-07-17 00:00:00-04:00,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,486700,0.0,0.0
2026-07-20 00:00:00-04:00,0.6200000047683716,0.6299999952316284,0.5899999737739563,0.6000000238418579,465600,0.0,0.0
2026-07-21 00:00:00-04:00,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6399999856948853,395500,0.0,0.0
2026-07-22 00:00:00-04:00,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6499999761581421,297400,0.0,0.0
2026-07-23 00:00:00-04:00,0.6499999761581421,0.6600000262260437,0.6200000047683716,0.6299999952316284,288700,0.0,0.0
2026-07-24 00:00:00-04:00,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6200000047683716,188700,0.0,0.0
2026-07-27 00:00:00-04:00,0.6299999952316284,0.6399999856948853,0.550000011920929,0.6100000143051147,1123900,0.0,0.0
2026-07-28 00:00:00-04:00,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.6000000238418579,453700,0.0,0.0
2026-07-29 00:00:00-04:00,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5799999833106995,580100,0.0,0.0
2026-07-30 00:00:00-04:00,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5899999737739563,200800,0.0,0.0
2026-07-31 00:00:00-04:00,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.5899999737739563,228700,0.0,0.0
2026-08-03 00:00:00-04:00,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,179200,0.0,0.0
2026-08-04 00:00:00-04:00,0.6299999952316284,0.6800000071525574,0.6299999952316284,0.6600000262260437,527000,0.0,0.0
2026-08-05 00:00:00-04:00,0.6899999976158142,0.7099999785423279,0.6600000262260437,0.699999988079071,436900,0.0,0.0
2026-08-06 00:00:00-04:00,0.6700000166893005,0.7099999785423279,0.6600000262260437,0.6700000166893005,440000,0.0,0.0
2026-08-07 00:00:00-04:00,0.699999988079071,0.7300000190734863,0.6899999976158142,0.699999988079071,242700,0.0,0.0
2026-08-10 00:00:00-04:00,0.7300000190734863,0.8100000023841858,0.7099999785423279,0.7900000214576721,1630600,0.0,0.0
2026-08-11 00:00:00-04:00,0.8050000071525574,0.8090000152587891,0.7501999735832214,0.7717999815940857,276741,0.0,0.0
